ACCESSION: MSBNK-SMB_Measured-HSA031P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2389': {'bp': 152630.0, 'sum': 225923.0}, 'HC13-neg_2376': {'bp': 103559.0, 'sum': 162543.0}, 'QC2-neg_1860': {'bp': 1985.0, 'sum': 4883.0}, 'QC1-neg_1850': {'bp': 1560.0, 'sum': 3913.0}, 'HC11-neg_2007': {'bp': 1463.0, 'sum': 3293.0}, 'HC10-neg_2236': {'bp': 1265.0, 'sum': 2942.0}, 'QC4-neg_1961': {'bp': 1216.0, 'sum': 2845.0}, 'QC8-neg_2107': {'bp': 1201.0, 'sum': 3434.0}, 'QC3-neg_1871': {'bp': 1112.0, 'sum': 3305.0}, 'QC5-neg_2085': {'bp': 610.0, 'sum': 1731.0}, 'QC7-neg_2123': {'bp': 511.0, 'sum': 1326.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.254244
COMMENT: PRECURSOR_M/Z_STDEV 0.001721
COMMENT: PRECURSOR_IN_MS1 mz 649.251657; int 646.081; delta(ppm) 2.891541
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H55O12PS3; [M-H]-; delta(ppm) -0.407833
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H49N10O7PS3; [M-H2O-H]-; delta(ppm) 1.668272
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H57O13PS3; [M-H2O-H]-; delta(ppm) -0.407833
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H52N8O7P2S3; [M-H]-; delta(ppm) -0.875838
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H43N10O11PS; [M-H]-; delta(ppm) 3.006769
COMMENT: PROPOSED_MF MS-FINDER 2.686; C26H46N6O7S3; [M-H]-; delta(ppm) 0.076343
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H54N8O8P2S3; [M-H2O-H]-; delta(ppm) -0.875838
COMMENT: PROPOSED_MF MS-FINDER 2.686; C26H48N6O8S3; [M-H2O-H]-; delta(ppm) 0.076343
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H59O6P3S3; [M-H2O-H]-; delta(ppm) 1.490185
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H46N2O16S; [M-H]-; delta(ppm) 3.474778
COMMENT: PROPOSED_MF MS-FINDER 2.685; C35H45N2O7PS; [M-H2O-H]-; delta(ppm) 1.720928
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H31N24O6P; [M-H]-; delta(ppm) -0.830904
COMMENT: PROPOSED_MF MS-FINDER 2.684; C35H43N2O6PS; [M-H]-; delta(ppm) 1.720928
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H33N24O7P; [M-H2O-H]-; delta(ppm) -0.830904
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H51N4O12P3; [M-H2O-H]-; delta(ppm) -3.085085
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H49N4O11P3; [M-H]-; delta(ppm) -3.085085
COMMENT: PROPOSED_MF MS-FINDER 2.681; C33H46O9S2; [M-H]-; delta(ppm) 1.132638
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H49N10O12PS2; [M-H2O-H]-; delta(ppm) -2.185562
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H36N22O10S; [M-H2O-H]-; delta(ppm) -1.419191
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H42N16O5P2S; [M-H2O-H]-; delta(ppm) -3.657197
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H34N22O9S; [M-H]-; delta(ppm) -1.419191
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H47N10O11PS2; [M-H]-; delta(ppm) -2.185562
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H59N2O10P5S; [M-H]-; delta(ppm) 1.876494
COMMENT: PROPOSED_MF MS-FINDER 2.677; C23H40N16O2S3; [M-H2O-H]-; delta(ppm) 2.152450
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H38N16OS3; [M-H]-; delta(ppm) 2.152450
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H42N18O7P2S; [M-H2O-H]-; delta(ppm) 2.538761
COMMENT: PROPOSED_MF MS-FINDER 2.675; C12H45N16O7P3S; [M-H]-; delta(ppm) -0.005354
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H40N18O6P2S; [M-H]-; delta(ppm) 2.538761
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H40N16O4P2S; [M-H]-; delta(ppm) -3.657197
COMMENT: PROPOSED_MF MS-FINDER 2.675; C12H47N16O8P3S; [M-H2O-H]-; delta(ppm) -0.005354
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H48N8O15S2; [M-H2O-H]-; delta(ppm) 2.418478
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H36N20O3S2; [M-H2O-H]-; delta(ppm) -3.761307
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H46N8O14S2; [M-H]-; delta(ppm) 2.418478
COMMENT: PROPOSED_MF MS-FINDER 2.673; C36H39N6O2PS; [M-H]-; delta(ppm) -0.339006
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H34N20O2S2; [M-H]-; delta(ppm) -3.761307
COMMENT: PROPOSED_MF MS-FINDER 2.672; C36H41N6O3PS; [M-H2O-H]-; delta(ppm) -0.339006
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H42N12O9P2; [M-H2O-H]-; delta(ppm) 3.595061
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H45N4O14P; [M-H2O-H]-; delta(ppm) 4.063070
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H50N8O10P4; [M-H]-; delta(ppm) -1.493166
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H45N10O17P; [M-H2O-H]-; delta(ppm) -0.847076
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H52N8O11P4; [M-H2O-H]-; delta(ppm) -1.493166
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H43N10O16P; [M-H]-; delta(ppm) -0.847076
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H53N4O9PS3; [M-H2O-H]-; delta(ppm) -2.467759
COMMENT: PROPOSED_MF MS-FINDER 2.667; C34H46N4O4P2S; [M-H2O-H]-; delta(ppm) -2.883106
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H40N12O8P2; [M-H]-; delta(ppm) 3.595061
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H51N4O8PS3; [M-H]-; delta(ppm) -2.467759
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H50N2O11S3; [M-H]-; delta(ppm) 2.136279
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H50N12O4P2S3; [M-H2O-H]-; delta(ppm) -2.935762
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H52N2O12S3; [M-H2O-H]-; delta(ppm) 2.136279
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H43N4O13P; [M-H]-; delta(ppm) 4.063070
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H29N28O3P; [M-H2O-H]-; delta(ppm) -2.890828
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H45N16O10PS2; [M-H2O-H]-; delta(ppm) 1.950470
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H54N2O15P2S; [M-H2O-H]-; delta(ppm) -3.673368
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H43N16O9PS2; [M-H]-; delta(ppm) 1.950470
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H27N28O2P; [M-H]-; delta(ppm) -2.890828
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H33N18O4P; [M-H2O-H]-; delta(ppm) 4.079241
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H48N6O13S2; [M-H2O-H]-; delta(ppm) -3.777478
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H56N4O11P2S3; [M-H]-; delta(ppm) 1.184093
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H52N2O14P2S; [M-H]-; delta(ppm) -3.673368
COMMENT: PROPOSED_MF MS-FINDER 2.661; C34H42N4O5S2; [M-H]-; delta(ppm) -0.927293
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H58N4O12P2S3; [M-H2O-H]-; delta(ppm) 1.184093
COMMENT: PROPOSED_MF MS-FINDER 2.661; C34H44N4O6S2; [M-H2O-H]-; delta(ppm) -0.927293
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H42N4O4P2; [M-H2O-H]-; delta(ppm) 2.309218
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H44N10O4S3; [M-H2O-H]-; delta(ppm) -1.983584
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H38N18O13S; [M-H]-; delta(ppm) 0.640739
COMMENT: PROPOSED_MF MS-FINDER 2.659; C27H42N10O3S3; [M-H]-; delta(ppm) -1.983584
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H40N18O14S; [M-H2O-H]-; delta(ppm) 0.640739
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H42N18O8S3; [M-H]-; delta(ppm) -0.697752
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H46N6O12S2; [M-H]-; delta(ppm) -3.777478
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H31N18O3P; [M-H]-; delta(ppm) 4.079241
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H44N18O9S3; [M-H2O-H]-; delta(ppm) -0.697752
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H35N20O10P; [M-H]-; delta(ppm) 1.229028
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H37N20O11P; [M-H2O-H]-; delta(ppm) 1.229028
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H41N14O13P; [M-H2O-H]-; delta(ppm) -2.906999
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H39N14O12P; [M-H]-; delta(ppm) -2.906999
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H40N22O5S3; [M-H2O-H]-; delta(ppm) -2.757676
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H38N22O4S3; [M-H]-; delta(ppm) -2.757676
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H44N4O16; [M-H2O-H]-; delta(ppm) -8.634892
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H46N12O5S4; [M-H]-; delta(ppm) -0.979949
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H38N10O3S2; [M-H]-; delta(ppm) 3.208750
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H44N18O6P2S2; [M-H]-; delta(ppm) -2.653566
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H48N8O7P2S2; [M-H]-; delta(ppm) 4.316507
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H53N4O6P3S2; [M-H]-; delta(ppm) -4.423565
COMMENT: PROPOSED_MF MS-FINDER 2.643; C32H39N6O7P; [M-H]-; delta(ppm) -4.192825
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H48O12P2; [M-H]-; delta(ppm) -4.676998
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H49N6O13P3; [M-H]-; delta(ppm) 3.110880
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H26N24O3; [M-H]-; delta(ppm) -4.482742
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H38N10O13; [M-H]-; delta(ppm) -4.498913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.670; C32H44O15; [M-H2O-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.419; C38H40N2O9; [M-H2O-H]-; delta(ppm) -5.784735
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.664; C30H41FN4O12; [M-H2O-H]-; delta(ppm) -1.348757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.687; C33H48O10S2; [M-H2O-H]-; delta(ppm) 1.132638
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.075; C37H49IO3; [M-H2O-H]-; delta(ppm) 242943.188829
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.101; C29H44N6O8S2; [M-H2O-H]-; delta(ppm) 5.268698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H44O15; [M-H2O-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.865; C32H42O14; [M-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.865; C32H44O15; [M-H2O-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.573; C25H46O19; [M-H]-; delta(ppm) -6.574992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.573; C25H48O20; [M-H2O-H]-; delta(ppm) -6.574992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.234; C33H38N4O10; [M-H]-; delta(ppm) 0.411197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.234; C33H40N4O11; [M-H2O-H]-; delta(ppm) 0.411197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.187; C30H39FN4O11; [M-H]-; delta(ppm) -1.348757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.187; C30H41FN4O12; [M-H2O-H]-; delta(ppm) -1.348757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.908; C31H43N2O11P; [M-H]-; delta(ppm) -2.132907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.908; C31H45N2O12P; [M-H2O-H]-; delta(ppm) -2.132907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.425; C28H38N6O12; [M-H]-; delta(ppm) 6.607205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.425; C28H40N6O13; [M-H2O-H]-; delta(ppm) 6.607205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.395; C29H34N10O8; [M-H]-; delta(ppm) 4.547251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.395; C29H36N10O9; [M-H2O-H]-; delta(ppm) 4.547251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.134; C27H39N8O9P; [M-H]-; delta(ppm) 2.003126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.134; C27H41N8O10P; [M-H2O-H]-; delta(ppm) 2.003126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.898; C29H46O14S; [M-H]-; delta(ppm) -2.721192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.898; C29H48O15S; [M-H2O-H]-; delta(ppm) -2.721192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C26H38N10O8S; [M-H]-; delta(ppm) -0.645096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C26H40N10O9S; [M-H2O-H]-; delta(ppm) -0.645096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48O20; [M-H2O-H]-; delta(ppm) -6.574992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.891; C25H46O19; [M-H]-; delta(ppm) -6.574992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C32H42O14; [M-H]-; delta(ppm) 2.471134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H38N4O10; [M-H]-; delta(ppm) 0.411197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H39FN4O11; [M-H]-; delta(ppm) -1.348757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H38N6O12; [M-H]-; delta(ppm) 6.607205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H34N10O8; [M-H]-; delta(ppm) 4.547251
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.914; XXFBIXAPEIVYDP-XIDASOADNA-N; [M-H]-; CC(C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@H]1CC(=O)[C@]2(C)[C@H](CC[C@@]3(C)[C@@H](OC(=O)[C@@H]4O[C@]234)C2=COC=C2)[C@]11COC(=O)C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; QAJFPEYQEDURAN-IXBZVNASNA-N; [M-H]-; CC1=C[C@H]2[C@H]3[C@H](C1)C1=CC=C(O)C=C1OC3(OC1=CC(\C=C\C3=C(O)C=C(O)C=C3)=CC(O)=C21)C1=C(O)C(CCC(C)(C)O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; KXUDUVUGZWJNHV-QEXRHJMMSA-N; [M-H]-; CC(C)C[C@@H]1NC(=O)[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CC(O)=O)NC(=O)[C@@H](CC2=CNC3=C2C=CC=C3)NC1=O)C1=CC=CS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; MUZOGCSYWJPGRB-UHFFFAOYNA-N; [M-H]-; CC(C)(O)C1CC(=O)C2(C)C(CCC3(C)C(OC(=O)C4OC234)C2=COC=C2)C11COC(=O)CC1OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; WLLSRRNKLLNDHQ-NUUPTTBANA-N; [M-H]-; COC1=CC=C(C=C1)[C@]12OC3=C(C(OC)=CC(OC)=C3)[C@]3(O)[C@H]([C@H]1C1=CC=CC=C1)C(=O)N(CCCCNC(=O)C1=CC=CC=C1)[C@]23O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; FYIKIBQJAJRKQM-WNCNYDOCSA-N; [M-H]-; limonin 17-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; MUZOGCSYWJPGRB-UHFFFAOYNA-N; [M-H]-; Ichangin 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; KEITVHVZENPMPG-UHFFFAOYNA-N; [M-H2O-H]-; Isolimonic acid glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; ZOJPKDNYMBAQJP-UHFFFAOYNA-N; [M-H2O-H]-; Ichangic acid 17-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; XXFBIXAPEIVYDP-XIDASOADNA-N; [M-H]-; UNPD175113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; USYGRXORRSAVFG-IOLHZFPONA-N; [M-H]-; Furcatoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; XNUIYJUJZLMXMW-UHFFFAOYNA-N; [M-H2O-H]-; Myricanol 5-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; ZPDRCPKBKAFAQJ-DUUGBQCXNA-N; [M-H2O-H]-; Junipercomnoside B;(-)-Junipercomnoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; JODVQCAQFDRXKS-DFVCHIFXNA-N; [M-H2O-H]-; UNPD173673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; MJUPDUAFBWGRKX-UHFFFAOYSA-N; [M-H]-; 4-({[5-(acetyloxy)-4-hydroxy-6-(hydroxymethyl)-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxan-2-yl]oxy}methyl)-7-hydroxy-7-(hydroxymethyl)-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; GMIZENYCCYNLMU-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxypropyl 3-{6-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-2'-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; WYAIUBCJWVTHTL-HOYRRTQDNA-N; [M-H]-; UNPD145571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; PWYKZGIRJKJYLR-UHFFFAOYSA-N; [M-H]-; 7-[(acetyloxy)methyl]-4-({[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxan-2-yl]oxy}methyl)-7-hydroxy-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; IOUMBCGOXOKZAE-CLIYFGAVSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-[(4-methoxybenzoyl)amino]-2-[[4-(4-methyl-1,4-diazepan-1-yl)benzoyl]amino]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; SWAJQFXMBRTIDM-UHFFFAOYSA-N; [M-H]-; CNP0445004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; LMGVSEPJIRJADE-BHTYJCRFNA-N; [M-H2O-H]-; UNPD189111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BIWMOEZQCIMKIV-UHFFFAOYSA-N; [M-H2O-H]-; 2,4,9,11,15-pentakis(acetyloxy)-1-hydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-12-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; RXNNUHNYCKDZKB-UHFFFAOYSA-N; [M-H2O-H]-; 13-(cyclohexyloxy)-6-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-1-(2-hydroxyethyl)-9-(hydroxymethoxy)-4,5,6,7,8,9,10,11-octahydro-1H-2,3-benzodithiacyclotridecine-5,7,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; OFUTZNNUWRTXHO-LENUKAOLNA-N; [M-H]-; UNPD41332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; ZDYMPVYROQQXLO-UHFFFAOYNA-N; [M-H2O-H]-; Tejedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; YBKKAGOLXZOIRX-MRMMFUKLNA-N; [M-H2O-H]-; UNPD45905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; WLLSRRNKLLNDHQ-NUUPTTBANA-N; [M-H]-; UNPD99065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; TZHQRVHQWJQWHK-UHFFFAOYSA-N; [M-H2O-H]-; 7-hydroxy-1-(4-hydroxy-3-methoxy-5-methylphenyl)-N2,N3-bis[2-(4-hydroxyphenyl)ethyl]-6,8-dimethoxy-1,2-dihydronaphthalene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; CKFKUEGGLHYYPL-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]-3-methoxyphenyl}-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RPCBUSZJYVBWAG-GGTIPUNDNA-N; [M-H]-; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; LSNPTUSTNLAHAN-DKKPLQGMNA-N; [M-H2O-H]-; Pycmanilline;(+)-Pycmanilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUZOGCSYWJPGRB-UHFFFAOYNA-N; [M-H]-; Ichangin 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXFBIXAPEIVYDP-XIDASOADNA-N; [M-H]-; UNPD175113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJUPDUAFBWGRKX-UHFFFAOYSA-N; [M-H]-; 4-({[5-(acetyloxy)-4-hydroxy-6-(hydroxymethyl)-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxan-2-yl]oxy}methyl)-7-hydroxy-7-(hydroxymethyl)-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWYKZGIRJKJYLR-UHFFFAOYSA-N; [M-H]-; 7-[(acetyloxy)methyl]-4-({[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxan-2-yl]oxy}methyl)-7-hydroxy-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; USYGRXORRSAVFG-IOLHZFPONA-N; [M-H]-; Furcatoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; FYIKIBQJAJRKQM-WNCNYDOCSA-N; [M-H]-; limonin 17-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WYAIUBCJWVTHTL-HOYRRTQDNA-N; [M-H]-; UNPD145571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFUTZNNUWRTXHO-LENUKAOLNA-N; [M-H]-; UNPD41332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWAJQFXMBRTIDM-UHFFFAOYSA-N; [M-H]-; CNP0445004
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.969; FYIKIBQJAJRKQM-WNCNYDOCSA-N; [M-H]-; (1R,2R,2'S,5S,6R,7R,10R,13S)-5-[(S)-furan-3-yl-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5,7,11,11-tetramethyl-8,15-dioxospiro[12,16-dioxatetracyclo[8.7.0.01,13.02,7]heptadecane-6,3'-oxirane]-2'-carboxylic acid
