ACCESSION: MSBNK-SMB_Measured-HSA031P0868002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA13-neg_285': {'bp': 2168.0, 'sum': 8137.0}, 'RA5-neg_300': {'bp': 1847.0, 'sum': 8227.0}, 'HC5-neg_315': {'bp': 1717.0, 'sum': 9947.0}, 'RA6-neg_289': {'bp': 1481.0, 'sum': 9930.0}, 'RA13-neg_296': {'bp': 1406.0, 'sum': 7190.0}, 'HC10-neg_305': {'bp': 1318.0, 'sum': 9289.0}, 'HC7-neg_317': {'bp': 1289.0, 'sum': 8562.0}, 'HC15-neg_323': {'bp': 1202.0, 'sum': 8932.0}, 'HC6-neg_295': {'bp': 1097.0, 'sum': 5886.0}, 'HC8-neg_315': {'bp': 936.0, 'sum': 5960.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 868.644317
COMMENT: PRECURSOR_M/Z_STDEV 0.002389
COMMENT: PRECURSOR_IN_MS1 mz 868.637972; int 103.559; delta(ppm) 3.470871
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H9N4O7PS12; [M+K-2H]-; delta(ppm) 45697.287969
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H8N8O8P4S10; [M+Na-2H]-; delta(ppm) 43218.904282
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H8N4O9P2S12; [M-H]-; delta(ppm) 4.591748
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H8N2O9S13; [M+Na-2H]-; delta(ppm) 43221.856622
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H10O5P2S12; [M+Na-2H]-; delta(ppm) 9268.712141
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H6N8O8P4S10; [M-H]-; delta(ppm) -1.290288
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H3N4O6PS12; [M-H]-; delta(ppm) 1.862199
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H13N6O10P5S9; [M+K-2H]-; delta(ppm) 45696.005194
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H12N2O10P4S10; [M+Na-2H]-; delta(ppm) 43215.539881
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H4N8O15P2S10; [M-H]-; delta(ppm) -2.708928
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H9O8P3S11; [M-H]-; delta(ppm) 1.940016
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H20N2O11P4S11; [M+K-2H]-; delta(ppm) 45686.216746
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H11N8O6P3S11; [M+K-2H]-; delta(ppm) 45686.612460
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H9N6O8PS13; [M+Na-2H]-; delta(ppm) 43223.151565
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H7N4O9P3S10; [M+Na-2H]-; delta(ppm) 43217.609349
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H6O16P2S8; [M+K-2H]-; delta(ppm) 45692.332574
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H6N8O16P2S9; [M+K-2H]-; delta(ppm) 45696.533250
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H10N8O6P2S12; [M+K-2H]-; delta(ppm) 45698.589065
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H7O10PS12; [M-H]-; delta(ppm) 3.401875
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H10N4O14P2S11; [M+Na-2H]-; delta(ppm) 43222.170862
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H10N2O17P2S10; [M+Na-2H]-; delta(ppm) 43213.995973
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H5N6O11P3S10; [M-H]-; delta(ppm) 2.150942
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H11O5PS14; [M-H]-; delta(ppm) 2.401432
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H2N8O7S13; [M-H]-; delta(ppm) 4.513931
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H8O20P6S3; [M+Br]-; delta(ppm) -0.389455
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17HN10O7P3S10; [M-H]-; delta(ppm) 0.611270
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H7N4O11PS12; [M-H]-; delta(ppm) -4.899211
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H4N2O24S9; [M+Na-2H]-; delta(ppm) 43216.675676
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H3N12O6PS13; [M-H]-; delta(ppm) 5.703806
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H13N4O11PS13; [M+Na-2H]-; delta(ppm) 43210.753067
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H9N8O2PS14; [M+Na-2H]-; delta(ppm) 43212.212279
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H4O17S10; [M+Na-2H]-; delta(ppm) 9268.286144
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H15N2O10P3S12; [M+Na-2H]-; delta(ppm) 43223.236254
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H4N12O6P2S12; [M-H]-; delta(ppm) -5.249012
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H4N2O12P2S10; [M-H]-; delta(ppm) 0.961075
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H5N2O4PS12; [M+Na-2H]-; delta(ppm) 43217.295111
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H4O20P6S2; [M+Br]-; delta(ppm) 3.491492
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H10N2O4S15; [M-H]-; delta(ppm) 0.422052
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H6N6O5S14; [M-H]-; delta(ppm) -3.998097
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H5N6O18PS10; [M+Na-2H]-; delta(ppm) 43221.105472
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H12N4O12P4S10; [M+Na-2H]-; delta(ppm) 43220.579914
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H4N4O16P6S3; [M+Br]-; delta(ppm) -1.929118
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H8N4O16S12; [M+Na-2H]-; delta(ppm) 43223.761815
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H14O11P4S11; [M-H]-; delta(ppm) 4.669565
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H17O8P3S13; [M-H]-; delta(ppm) -5.821822
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H9N4O16PS11; [M+Na-2H]-; delta(ppm) 43211.841832
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H3N2O19P5S3; [M+Br]-; delta(ppm) 1.512106
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H9N8O8P3S12; [M-H]-; delta(ppm) 5.781623
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13HN2O26P3S3; [M+Br]-; delta(ppm) 0.093458
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H9N2O20P3S9; [M-H]-; delta(ppm) 0.810108
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H7N2O17PS11; [M-H]-; delta(ppm) 5.152482
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H2N10O4P2S11; [M+Na-2H]-; delta(ppm) 43213.779578
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H13O13P3S11; [M-H]-; delta(ppm) -4.821396
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H19O13P3S12; [M+Na-2H]-; delta(ppm) 9264.605170
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H3N8O2PS13; [M-H]-; delta(ppm) -3.558393
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H2N4O21S10; [M-H]-; delta(ppm) 4.173535
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H11O18P3S9; [M+Na-2H]-; delta(ppm) 9269.577432
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H12N6O5S15; [M+Na-2H]-; delta(ppm) 43211.733749
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H12N2O4S15; [M+Na-2H]-; delta(ppm) 43220.767836
COMMENT: PROPOSED_MF MS-FINDER 2.788; C27H4N4O3S13; [M+Na-2H]-; delta(ppm) 43215.140957
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H9N2O15P3S10; [M-H]-; delta(ppm) 3.690618
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H6N2O17P2S9; [M+Na-2H]-; delta(ppm) 43218.219592
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H5N2O9PS11; [M+Na-2H]-; delta(ppm) 43214.160269
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H5N6O16P3S9; [M-H]-; delta(ppm) -0.729560
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H6N8O2S15; [M-H]-; delta(ppm) 3.513486
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H2O12S11; [M-H]-; delta(ppm) -2.208159
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H6N10O10P4S10; [M-H]-; delta(ppm) 3.340811
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H10N6O8P2S12; [M+Na-2H]-; delta(ppm) 43211.231596
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H2O18P8; [M+Br]-; delta(ppm) 5.910597
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H4N10O6S13; [M+Na-2H]-; delta(ppm) 43211.146909
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H17O11P5S10; [M+Na-2H]-; delta(ppm) 9267.069290
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H12O7S14; [M+Na-2H]-; delta(ppm) 9266.248013
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H6O10P2S10; [M+Na-2H]-; delta(ppm) 9269.731211
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H3N10O12P3S9; [M+Na-2H]-; delta(ppm) 43217.838899
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H17N2O7PS15; [M+Na-2H]-; delta(ppm) 43223.738418
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H9N2O4PS13; [M+Na-2H]-; delta(ppm) 43213.071499
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H9O25PS9; [M+Na-2H]-; delta(ppm) 9268.132366
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H2N6O13P2S9; [M+Na-2H]-; delta(ppm) 43216.543968
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H2N6O8P2S10; [M+Na-2H]-; delta(ppm) 43219.678825
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H13O11P5S9; [M+Na-2H]-; delta(ppm) 9271.022503
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H3N10O7P3S10; [M+Na-2H]-; delta(ppm) 43220.973763
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H8N8O13P4S9; [M+Na-2H]-; delta(ppm) 43215.769430
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H7N6O16P3S9; [M+Na-2H]-; delta(ppm) 43219.514527
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H6O27P4S3; [M+Br]-; delta(ppm) -1.808097
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H13N2O12PS13; [M+Na-2H]-; delta(ppm) 43224.827211
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H5N4O6PS12; [M+Na-2H]-; delta(ppm) 43222.335161
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H3N8O17P5S4; [M+Br]-; delta(ppm) 0.722593
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H2N4O18P4S4; [M+Br]-; delta(ppm) -0.467271
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H5O15P7S2; [M+Br]-; delta(ppm) -4.580815
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H4N4O21P6S2; [M+Br]-; delta(ppm) -4.809596
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H2N4O23P4S3; [M+Br]-; delta(ppm) -3.347757
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H9N2O17P7S3; [M+Br]-; delta(ppm) -3.830666
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H6O22P4S4; [M+Br]-; delta(ppm) 1.072398
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H3O17P5S3; [M+Br]-; delta(ppm) -3.118975
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H2N2O17P8; [M+Br]-; delta(ppm) -7.021577
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H7N2O19P5S4; [M+Br]-; delta(ppm) -2.368824
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H8O15P6S4; [M+Br]-; delta(ppm) 2.491049
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H8N6O13P6S5; [M+Br]-; delta(ppm) 1.701533
COMMENT: PROPOSED_MF MS-FINDER 2.681; C9H2N10O16P4S5; [M+Br]-; delta(ppm) -1.256781
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H12O15P6S5; [M+Br]-; delta(ppm) -1.389889
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17HN2O21P3S4; [M+Br]-; delta(ppm) 2.973964
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H7N2O14P5S5; [M+Br]-; delta(ppm) 0.511668
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H5N2O21P3S5; [M+Br]-; delta(ppm) -0.906978
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H6N6O20P4S5; [M+Br]-; delta(ppm) 0.282884
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H3O22P5S2; [M+Br]-; delta(ppm) -5.999446
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H3N6O15P5S4; [M+Br]-; delta(ppm) -3.908482
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H3O12P5S4; [M+Br]-; delta(ppm) -0.238488
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H3N6O10P5S5; [M+Br]-; delta(ppm) -1.027999
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H2O22P4S3; [M+Br]-; delta(ppm) 4.953355
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10HN8O19P3S5; [M+Br]-; delta(ppm) 2.184448
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H7N8O12P5S6; [M+Br]-; delta(ppm) -0.277845
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H5O20P7S; [M+Br]-; delta(ppm) -7.461278
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15HN6O17P3S5; [M+Br]-; delta(ppm) -2.446640
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H2N6O20P4S4; [M+Br]-; delta(ppm) 4.163836
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H12O20P6S4; [M+Br]-; delta(ppm) -4.270370
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H7N2O24P5S3; [M+Br]-; delta(ppm) -5.249300
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H4O24P2S5; [M+Br]-; delta(ppm) 2.534254
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H10O17P4S6; [M+Br]-; delta(ppm) 0.071960
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H10O22P4S5; [M+Br]-; delta(ppm) -2.808530
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H11N4O16P5S6; [M+Br]-; delta(ppm) 1.261824
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H2N10O11P4S6; [M+Br]-; delta(ppm) 1.623717
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H3N8O12P5S5; [M+Br]-; delta(ppm) 3.603102
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H2N4O13P4S5; [M+Br]-; delta(ppm) 2.413232
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H3N2O23PS6; [M+Br]-; delta(ppm) 0.554873
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H13O6PS14; [M+TFA-H]-; delta(ppm) 122786.428890
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H9O11PS12; [M+TFA-H]-; delta(ppm) 122787.690091
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H6N4O13P4S6; [M+Br]-; delta(ppm) -1.467706
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H8O24P2S6; [M+Br]-; delta(ppm) -1.346685
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H3N2O14P5S4; [M+Br]-; delta(ppm) 4.392621
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H3N4O21P5S3; [M+Br]-; delta(ppm) 6.143231
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H8N2O5S14; [M+TFA-H]-; delta(ppm) 122788.826094
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19HN6O12P3S6; [M+Br]-; delta(ppm) 0.433851
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H7O18P9; [M+Br]-; delta(ppm) -8.923105
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12HN12O10P3S7; [M+Br]-; delta(ppm) -0.355661
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H5N2O16P3S6; [M+Br]-; delta(ppm) 1.973523
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H10N6O15P4S7; [M+Br]-; delta(ppm) -0.717552
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H5N8O14P3S7; [M+Br]-; delta(ppm) 1.184008
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H4N6O13P6S4; [M+Br]-; delta(ppm) 5.582496
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H4N2O10S12; [M+TFA-H]-; delta(ppm) 122790.087300
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H6N6O15P4S6; [M+Br]-; delta(ppm) 3.163392
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15HN4O19P7S; [M+Br]-; delta(ppm) 8.562350
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11HN6O22P3S4; [M+Br]-; delta(ppm) -5.327115
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H6N4O18P4S5; [M+Br]-; delta(ppm) -4.348186
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H4N4O20P2S6; [M+Br]-; delta(ppm) -2.886345
COMMENT: PROPOSED_MF MS-FINDER 2.577; C8HN12O15P3S6; [M+Br]-; delta(ppm) -3.236148
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H6O17P4S5; [M+Br]-; delta(ppm) 3.952909
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H14N2O19P4S7; [M+Br]-; delta(ppm) 0.822116
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H4N4O15P2S7; [M+Br]-; delta(ppm) -0.005857
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H5N4O2PS13; [M+TFA-H]-; delta(ppm) 122789.380414
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H6N10O11P4S7; [M+Br]-; delta(ppm) -2.257215
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H16N2O12P6S7; [M+Br]-; delta(ppm) 2.240766
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H8N4O16P6S4; [M+Br]-; delta(ppm) -5.810022
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H11N2O14P5S6; [M+Br]-; delta(ppm) -3.369255
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H9O6PS13; [M+TFA-H]-; delta(ppm) 122791.321408
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H2N4O22S7; [M+Br]-; delta(ppm) -1.424501
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H4O15P6S3; [M+Br]-; delta(ppm) 6.372017
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H2N2O11P4S5; [M+Br]-; delta(ppm) -2.217858
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H5N4O7PS12; [M+TFA-H]-; delta(ppm) 122785.749109
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H4N6OS14; [M+TFA-H]-; delta(ppm) 122786.885108
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H15N4O11P5S8; [M+Br]-; delta(ppm) 0.261386
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H8O19P2S7; [M+Br]-; delta(ppm) 1.533813
COMMENT: PROPOSED_MF MS-FINDER 2.565; C11H4N2O15S11; [M+TFA-H]-; delta(ppm) 122786.455991
COMMENT: PROPOSED_MF MS-FINDER 2.565; C11H3N6O20P5S3; [M+Br]-; delta(ppm) -6.788948
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H9N2O16P3S7; [M+Br]-; delta(ppm) -1.907412
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H2N2O16P4S4; [M+Br]-; delta(ppm) -5.098334
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H4N2O14P6S3; [M+Br]-; delta(ppm) -6.560168
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21HO20P7; [M+Br]-; delta(ppm) -3.580387
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H4N10O13P2S8; [M+Br]-; delta(ppm) -0.795368
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H2N8O9P4S6; [M+Br]-; delta(ppm) -3.007366
COMMENT: PROPOSED_MF MS-FINDER 2.558; C25HO15P7S; [M+Br]-; delta(ppm) -0.699902
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H8N6O17P2S8; [M+Br]-; delta(ppm) 0.744299
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H6N2O8P2S11; [M+TFA-H]-; delta(ppm) 122788.244410
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H9N4O2PS14; [M+TFA-H]-; delta(ppm) 122784.487912
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H7N2O18PS8; [M+Br]-; delta(ppm) -0.445564
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H6N2O24P4S4; [M+Br]-; delta(ppm) 5.703518
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19HN4O16P7S; [M+Br]-; delta(ppm) -9.000920
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H7N4O16P5S5; [M+Br]-; delta(ppm) 5.142783
COMMENT: PROPOSED_MF MS-FINDER 2.544; C10H9N4O18P3S7; [M+Br]-; delta(ppm) 2.723681
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H14O12P4S8; [M+Br]-; delta(ppm) -0.928476
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H4N2O22P6S2; [M+Br]-; delta(ppm) 8.122635
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H19O15P5S8; [M+Br]-; delta(ppm) 1.801057
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H9N8O9P3S9; [M+Br]-; delta(ppm) 0.183570
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H11O9P3S11; [M+TFA-H]-; delta(ppm) 122785.847208
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H5O16PS10; [M+TFA-H]-; delta(ppm) 122788.951295
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H4N6O6S13; [M+TFA-H]-; delta(ppm) 122783.253820
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H10N2O8P2S12; [M+TFA-H]-; delta(ppm) 122783.351918
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H2N6O4P2S11; [M+TFA-H]-; delta(ppm) 122786.303426
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H2N8O6P2S11; [M+TFA-H]-; delta(ppm) 122792.141635
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H4O8S12; [M+TFA-H]-; delta(ppm) 122784.249113
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H5O11PS11; [M+TFA-H]-; delta(ppm) 122792.582620
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H7O9P3S10; [M+TFA-H]-; delta(ppm) 122790.739721
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H4N2O5S13; [M+TFA-H]-; delta(ppm) 122793.718633
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H6N2O13P2S10; [M+TFA-H]-; delta(ppm) 122784.613113
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H5N6O4PS13; [M+TFA-H]-; delta(ppm) 122795.218655
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H7O14P3S9; [M+TFA-H]-; delta(ppm) 122787.108408
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H2N2O13P2S9; [M+TFA-H]-; delta(ppm) 122789.505615
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H8N4O8P4S10; [M+TFA-H]-; delta(ppm) 122792.239735
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H2O6P2S10; [M+TFA-H]-; delta(ppm) 122787.298725
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H11N2O6P3S12; [M+TFA-H]-; delta(ppm) 122795.316755
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H6N6O4P2S12; [M+TFA-H]-; delta(ppm) 122781.410951
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H3N4O10P3S9; [M+TFA-H]-; delta(ppm) 122785.167428
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H2N2O8P2S10; [M+TFA-H]-; delta(ppm) 122793.136944
COMMENT: PROPOSED_MF MS-FINDER 2.376; C20H6O6P2S11; [M+TFA-H]-; delta(ppm) 122782.406241
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H2N6O9P2S10; [M+TFA-H]-; delta(ppm) 122782.672141
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H4N2O11P4S8; [M+TFA-H]-; delta(ppm) 122787.662726
COMMENT: PROPOSED_MF MS-FINDER 2.363; C10H2N2O18P2S8; [M+TFA-H]-; delta(ppm) 122785.874310
COMMENT: PROPOSED_MF MS-FINDER 2.343; C12H3N6O7P3S10; [M+TFA-H]-; delta(ppm) 122794.636964
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H4O13S11; [M+TFA-H]-; delta(ppm) 122780.617842
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H9O12P5S8; [M+TFA-H]-; delta(ppm) 122785.265527
COMMENT: PROPOSED_MF MS-FINDER 2.331; C11H3O19P3S7; [M+TFA-H]-; delta(ppm) 122788.369611
