ACCESSION: MSBNK-SMB_Measured-HSA031P0579003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-neg_2559': {'bp': 60544.0, 'sum': 76861.0}, 'HC4-neg_2437': {'bp': 40783.0, 'sum': 53299.0}, 'HC17-neg_2449': {'bp': 19471.0, 'sum': 24815.0}, 'RA22-neg_2233': {'bp': 16793.0, 'sum': 23886.0}, 'HC4-neg_2387': {'bp': 3563.0, 'sum': 6287.0}, 'QC6-neg_2522': {'bp': 3467.0, 'sum': 5548.0}, 'HC24-neg_2406': {'bp': 3360.0, 'sum': 6016.0}, 'QC8-neg_2496': {'bp': 2793.0, 'sum': 4816.0}, 'QC3-neg_2285': {'bp': 2260.0, 'sum': 4581.0}, 'HC6-neg_2341': {'bp': 1645.0, 'sum': 2961.0}, 'QC4-neg_2376': {'bp': 1540.0, 'sum': 2962.0}, 'QC7-neg_2511': {'bp': 1525.0, 'sum': 2896.0}, 'QC5-neg_2486': {'bp': 916.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 579.193756
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 579.192113; int 68.380; delta(ppm) 2.793871
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H40N8O11S3; [M-H]-; delta(ppm) 2.709393
COMMENT: PROPOSED_MF MS-FINDER 2.359; C26H36N4O7S2; [M-H]-; delta(ppm) -5.361059
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H30N16O6P2; [M-H]-; delta(ppm) -2.600815
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H40N6O9S3; [M-H]-; delta(ppm) -4.236031
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H40N12O2S5; [M-H]-; delta(ppm) -1.100112
COMMENT: PROPOSED_MF MS-FINDER 2.350; C17H46N2O11P2S2; [M-H]-; delta(ppm) -4.119328
COMMENT: PROPOSED_MF MS-FINDER 2.348; C12H33N14O9PS; [M-H]-; delta(ppm) -3.260259
COMMENT: PROPOSED_MF MS-FINDER 2.348; C33H32N4O2S2; [M-H]-; delta(ppm) 4.779330
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H50N4O8P2S4; [M-H]-; delta(ppm) 1.325695
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H32N10O10S; [M-H]-; delta(ppm) -5.044730
COMMENT: PROPOSED_MF MS-FINDER 2.342; C24H34N6O7P2; [M-H]-; delta(ppm) 5.212371
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H42N2O16P2; [M-H]-; delta(ppm) -2.618942
COMMENT: PROPOSED_MF MS-FINDER 2.339; C22H45O10P; [M+Br]-; delta(ppm) -3.033967
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H43N6O10P3S; [M-H]-; delta(ppm) 3.485549
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H42N8O4P2S3; [M-H]-; delta(ppm) 4.837010
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H33N12O2PS2; [M-H]-; delta(ppm) -5.885669
COMMENT: PROPOSED_MF MS-FINDER 2.329; C30H44OS5; [M-H]-; delta(ppm) -0.232382
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H34N4O3S2; [M+TFA-H]-; delta(ppm) 196187.778373
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H38O7S2; [M+TFA-H]-; delta(ppm) 196191.082397
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H31O2P; [M+TFA-H]-; delta(ppm) 196190.416195
COMMENT: PROPOSED_MF MS-FINDER 2.217; C24H40N2O9; [M+Br]-; delta(ppm) -0.182131
COMMENT: PROPOSED_MF MS-FINDER 2.215; C21H40O5P2S; [M+TFA-H]-; delta(ppm) 196187.945361
COMMENT: PROPOSED_MF MS-FINDER 2.215; C23H35N2O4PS; [M+TFA-H]-; delta(ppm) 196192.025983
COMMENT: PROPOSED_MF MS-FINDER 2.210; C16H35N8O2PS2; [M+TFA-H]-; delta(ppm) 196190.331738
COMMENT: PROPOSED_MF MS-FINDER 2.204; C19H37N10O4P; [M+Br]-; delta(ppm) -0.706746
COMMENT: PROPOSED_MF MS-FINDER 2.199; C30H30N2OS; [M+TFA-H]-; delta(ppm) 196186.168597
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H32N12O3; [M+Br]-; delta(ppm) 2.145103
COMMENT: PROPOSED_MF MS-FINDER 2.179; C26H45O5PS; [M+Br]-; delta(ppm) 1.286025
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H30N10O6S; [M+TFA-H]-; delta(ppm) 196188.231002
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H38N6O5S3; [M+TFA-H]-; delta(ppm) 196189.388154
COMMENT: PROPOSED_MF MS-FINDER 2.170; C16H27N12O3P; [M+TFA-H]-; delta(ppm) 196189.174584
COMMENT: PROPOSED_MF MS-FINDER 2.165; C18H41N6O8P; [M+Br]-; delta(ppm) 1.602358
COMMENT: PROPOSED_MF MS-FINDER 2.162; C29H36N6S; [M+Br]-; delta(ppm) 1.828770
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H34N10OS3; [M+TFA-H]-; delta(ppm) 196186.084140
COMMENT: PROPOSED_MF MS-FINDER 2.161; C11H22N20S; [M+TFA-H]-; delta(ppm) 196191.560966
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H32N18OS; [M+Br]-; delta(ppm) 0.961036
COMMENT: PROPOSED_MF MS-FINDER 2.155; C13H44N2O7P2S2; [M+TFA-H]-; delta(ppm) 196189.555143
COMMENT: PROPOSED_MF MS-FINDER 2.144; C18H30N10OS2; [M+TFA-H]-; delta(ppm) 196194.412376
COMMENT: PROPOSED_MF MS-FINDER 2.142; C17H40N8O7S; [M+Br]-; delta(ppm) -1.366193
COMMENT: PROPOSED_MF MS-FINDER 2.141; C18H22N14O2; [M+TFA-H]-; delta(ppm) 196193.255215
COMMENT: PROPOSED_MF MS-FINDER 2.140; C13H34N6O10S; [M+TFA-H]-; delta(ppm) 196191.535028
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H35N2O9P; [M+TFA-H]-; delta(ppm) 196185.844634
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H26N14O2S; [M+TFA-H]-; delta(ppm) 196184.926995
COMMENT: PROPOSED_MF MS-FINDER 2.127; C19H45N6O3PS2; [M+Br]-; delta(ppm) 0.101959
COMMENT: PROPOSED_MF MS-FINDER 2.124; C15H39N4O6PS2; [M+TFA-H]-; delta(ppm) 196193.635775
COMMENT: PROPOSED_MF MS-FINDER 2.122; C36H36O2; [M+Br]-; delta(ppm) 3.012839
COMMENT: PROPOSED_MF MS-FINDER 2.117; C25H44N2O4S2; [M+Br]-; delta(ppm) -1.682524
COMMENT: PROPOSED_MF MS-FINDER 2.117; C33H26N2O; [M+TFA-H]-; delta(ppm) 196194.496834
COMMENT: PROPOSED_MF MS-FINDER 2.114; C15H31N8O7P; [M+TFA-H]-; delta(ppm) 196192.478615
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H39N2O4PS2; [M+TFA-H]-; delta(ppm) 196183.697780
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H38O12S; [M+TFA-H]-; delta(ppm) 196184.901057
COMMENT: PROPOSED_MF MS-FINDER 2.112; C12H37N16O2PS; [M+Br]-; delta(ppm) -1.890807
COMMENT: PROPOSED_MF MS-FINDER 2.112; C20H46N4O4P2S; [M+Br]-; delta(ppm) 3.070519
COMMENT: PROPOSED_MF MS-FINDER 2.108; C33H40O2S; [M+Br]-; delta(ppm) -2.807558
COMMENT: PROPOSED_MF MS-FINDER 2.108; C13H42N2O9S3; [M+TFA-H]-; delta(ppm) 196192.692186
COMMENT: PROPOSED_MF MS-FINDER 2.107; C13H36N6O8P2; [M+TFA-H]-; delta(ppm) 196188.397990
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H31N14O5PS; [M+TFA-H]-; delta(ppm) 196190.784369
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H41N12O6PS; [M+Br]-; delta(ppm) 0.418292
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H42N8O5P2; [M+Br]-; delta(ppm) -3.558580
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H42N6S5; [M+TFA-H]-; delta(ppm) 196187.241288
COMMENT: PROPOSED_MF MS-FINDER 2.092; C18H36N12O3S; [M+Br]-; delta(ppm) -3.675283
COMMENT: PROPOSED_MF MS-FINDER 2.090; C15H33N16O2P; [M+Br]-; delta(ppm) 3.929601
COMMENT: PROPOSED_MF MS-FINDER 2.090; C26H32N10O; [M+Br]-; delta(ppm) -4.800313
COMMENT: PROPOSED_MF MS-FINDER 2.088; C23H22N12; [M+TFA-H]-; delta(ppm) 196183.317226
COMMENT: PROPOSED_MF MS-FINDER 2.084; C21H40N8O2S2; [M+Br]-; delta(ppm) 2.953814
COMMENT: PROPOSED_MF MS-FINDER 2.084; C12H43N4O6PS3; [M+TFA-H]-; delta(ppm) 196185.307550
COMMENT: PROPOSED_MF MS-FINDER 2.084; C14H46N2O4S5; [M+TFA-H]-; delta(ppm) 196190.545308
COMMENT: PROPOSED_MF MS-FINDER 2.069; C14H32N10O4P2; [M+TFA-H]-; delta(ppm) 196185.093982
COMMENT: PROPOSED_MF MS-FINDER 2.067; C13H36N14O5S; [M+Br]-; delta(ppm) 3.270148
COMMENT: PROPOSED_MF MS-FINDER 2.064; C28H35O2PS; [M+TFA-H]-; delta(ppm) 196182.088015
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H49N2O7PS2; [M+Br]-; delta(ppm) 2.411068
COMMENT: PROPOSED_MF MS-FINDER 2.059; C10H32N18O6; [M+Br]-; delta(ppm) -3.358953
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H50N4O4P2S2; [M+Br]-; delta(ppm) -2.749879
COMMENT: PROPOSED_MF MS-FINDER 2.051; C24H36O5P2; [M+TFA-H]-; delta(ppm) 196196.273623
COMMENT: PROPOSED_MF MS-FINDER 2.049; C12H42N10O7P2; [M+Br]-; delta(ppm) 3.386853
COMMENT: PROPOSED_MF MS-FINDER 2.049; C12H35N8O7PS; [M+TFA-H]-; delta(ppm) 196184.150406
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H38N6S4; [M+TFA-H]-; delta(ppm) 196195.569540
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H26N16O4S; [M+TFA-H]-; delta(ppm) 196194.865010
COMMENT: PROPOSED_MF MS-FINDER 2.045; C23H41N4O6P; [M+Br]-; delta(ppm) -5.343051
COMMENT: PROPOSED_MF MS-FINDER 2.042; C17H48N4O6S3; [M+Br]-; delta(ppm) -0.557488
COMMENT: PROPOSED_MF MS-FINDER 2.041; C14H40N14S3; [M+Br]-; delta(ppm) 1.769745
COMMENT: PROPOSED_MF MS-FINDER 2.040; C26H40N6S2; [M+Br]-; delta(ppm) -3.991613
COMMENT: PROPOSED_MF MS-FINDER 2.040; C18H42O7S3; [M+TFA-H]-; delta(ppm) 196182.754207
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H47O5PS4; [M+TFA-H]-; delta(ppm) 196194.792938
COMMENT: PROPOSED_MF MS-FINDER 2.033; C20H31N6O5P; [M+TFA-H]-; delta(ppm) 196182.540639
COMMENT: PROPOSED_MF MS-FINDER 2.019; C10H40N14O5S2; [M+Br]-; delta(ppm) -2.550252
COMMENT: PROPOSED_MF MS-FINDER 2.016; C18H44N8O2S3; [M+Br]-; delta(ppm) -2.866582
COMMENT: PROPOSED_MF MS-FINDER 2.015; C25H38O2S3; [M+TFA-H]-; delta(ppm) 196197.263800
COMMENT: PROPOSED_MF MS-FINDER 2.012; C15H45N6O8PS; [M+Br]-; delta(ppm) -4.218023
COMMENT: PROPOSED_MF MS-FINDER 2.005; C17H26N10O6; [M+TFA-H]-; delta(ppm) 196196.559268
COMMENT: PROPOSED_MF MS-FINDER 2.004; C10H34N12O3S3; [M+TFA-H]-; delta(ppm) 196196.022175
COMMENT: PROPOSED_MF MS-FINDER 2.003; C18H34N4O8S; [M+TFA-H]-; delta(ppm) 196181.597068
COMMENT: PROPOSED_MF MS-FINDER 2.002; C23H49O5PS2; [M+Br]-; delta(ppm) -4.534352
COMMENT: PROPOSED_MF MS-FINDER 1.996; C19H53N2O2PS4; [M+Br]-; delta(ppm) 0.910667
COMMENT: PROPOSED_MF MS-FINDER 1.990; C13H39N8O2PS3; [M+TFA-H]-; delta(ppm) 196182.003559
COMMENT: PROPOSED_MF MS-FINDER 1.987; C17H34N6O5S2; [M+TFA-H]-; delta(ppm) 196197.716436
COMMENT: PROPOSED_MF MS-FINDER 1.982; C14H35N4O11P; [M+TFA-H]-; delta(ppm) 196195.782665
COMMENT: PROPOSED_MF MS-FINDER 1.981; C22H41N6O3PS; [M+Br]-; delta(ppm) 5.922390
COMMENT: PROPOSED_MF MS-FINDER 1.971; C19H50O8P2S; [M+Br]-; delta(ppm) 5.379641
COMMENT: PROPOSED_MF MS-FINDER 1.970; C11H28N22O2; [M+Br]-; delta(ppm) -5.668035
COMMENT: PROPOSED_MF MS-FINDER 1.961; C9H32N12O6P2; [M+TFA-H]-; delta(ppm) 196195.032000
COMMENT: PROPOSED_MF MS-FINDER 1.953; C20H44N4O6S2; [M+Br]-; delta(ppm) 5.262935
COMMENT: PROPOSED_MF MS-FINDER 1.951; C11H36N18OS2; [M+Br]-; delta(ppm) -4.859337
COMMENT: PROPOSED_MF MS-FINDER 1.951; C21H44N2O9S; [M+Br]-; delta(ppm) -6.002491
COMMENT: PROPOSED_MF MS-FINDER 1.949; C17H40O10P2; [M+TFA-H]-; delta(ppm) 196181.764054
COMMENT: PROPOSED_MF MS-FINDER 1.949; C19H31N8O2PS; [M+TFA-H]-; delta(ppm) 196198.660033
COMMENT: PROPOSED_MF MS-FINDER 1.948; C17H28N18O; [M+Br]-; delta(ppm) 6.781477
COMMENT: PROPOSED_MF MS-FINDER 1.941; C29H41O5P; [M+Br]-; delta(ppm) 7.106469
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H40N2O7P2S; [M+TFA-H]-; delta(ppm) 196197.883427
COMMENT: PROPOSED_MF MS-FINDER 1.933; C13H31N12O3PS; [M+TFA-H]-; delta(ppm) 196180.846421
COMMENT: PROPOSED_MF MS-FINDER 1.930; C14H37N12O6P; [M+Br]-; delta(ppm) 6.238726
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13H44N10O4S3; [M+Br]-; delta(ppm) 4.078861
COMMENT: PROPOSED_MF MS-FINDER 1.923; C21H48N4OS4; [M+Br]-; delta(ppm) 3.762526
COMMENT: PROPOSED_MF MS-FINDER 1.919; C19H40N4O11; [M+Br]-; delta(ppm) 6.763349
COMMENT: PROPOSED_MF MS-FINDER 1.915; C17H56O5S5; [M+Br]-; delta(ppm) 0.251218
COMMENT: PROPOSED_MF MS-FINDER 1.914; C12H40N10O9S; [M+Br]-; delta(ppm) 5.579271
COMMENT: PROPOSED_MF MS-FINDER 1.912; C18H52N4OS5; [M+Br]-; delta(ppm) -2.057880
COMMENT: PROPOSED_MF MS-FINDER 1.907; C16H41N10O4PS; [M+Br]-; delta(ppm) -6.527100
COMMENT: PROPOSED_MF MS-FINDER 1.907; C24H37N8O2P; [M+Br]-; delta(ppm) -7.652123
COMMENT: PROPOSED_MF MS-FINDER 1.906; C15H47N6O6P3; [M+Br]-; delta(ppm) -6.410397
COMMENT: PROPOSED_MF MS-FINDER 1.906; C10H30N10O11; [M+TFA-H]-; delta(ppm) 196182.049692
COMMENT: PROPOSED_MF MS-FINDER 1.904; C18H44O5P2S2; [M+TFA-H]-; delta(ppm) 196179.617215
COMMENT: PROPOSED_MF MS-FINDER 1.902; C19H38N4O3S3; [M+TFA-H]-; delta(ppm) 196179.450229
COMMENT: PROPOSED_MF MS-FINDER 1.885; C11H42N6O5S4; [M+TFA-H]-; delta(ppm) 196181.059988
COMMENT: PROPOSED_MF MS-FINDER 1.884; C32H32N6; [M+Br]-; delta(ppm) 7.649221
COMMENT: PROPOSED_MF MS-FINDER 1.875; C17H42N2O4S4; [M+TFA-H]-; delta(ppm) 196198.873606
COMMENT: PROPOSED_MF MS-FINDER 1.874; C11H34N10O6S2; [M+TFA-H]-; delta(ppm) 196179.902852
COMMENT: PROPOSED_MF MS-FINDER 1.872; C11H44N14S4; [M+Br]-; delta(ppm) -4.050638
COMMENT: PROPOSED_MF MS-FINDER 1.872; C9H30N12O8S; [M+TFA-H]-; delta(ppm) 196198.169073
COMMENT: PROPOSED_MF MS-FINDER 1.866; C19H46O2S5; [M+TFA-H]-; delta(ppm) 196180.607364
COMMENT: PROPOSED_MF MS-FINDER 1.862; C26H31N2O4P; [M+TFA-H]-; delta(ppm) 196200.354302
COMMENT: PROPOSED_MF MS-FINDER 1.854; C19H30N8O4S; [M+TFA-H]-; delta(ppm) 196178.293097
COMMENT: PROPOSED_MF MS-FINDER 1.853; C16H49N6O3PS3; [M+Br]-; delta(ppm) -5.718404
COMMENT: PROPOSED_MF MS-FINDER 1.836; C21H46N2O7P2; [M+Br]-; delta(ppm) -8.194858
COMMENT: PROPOSED_MF MS-FINDER 1.831; C14H18N20; [M+TFA-H]-; delta(ppm) 196199.889278
COMMENT: PROPOSED_MF MS-FINDER 1.826; C18H60S7; [M+Br]-; delta(ppm) -1.249176
COMMENT: PROPOSED_MF MS-FINDER 1.822; C16H30N6O10; [M+TFA-H]-; delta(ppm) 196199.863340
COMMENT: PROPOSED_MF MS-FINDER 1.818; C17H36N14S2; [M+Br]-; delta(ppm) 7.590195
COMMENT: PROPOSED_MF MS-FINDER 1.815; C22H40N6O5S; [M+Br]-; delta(ppm) -8.311560
COMMENT: PROPOSED_MF MS-FINDER 1.815; C22H49N2O2PS3; [M+Br]-; delta(ppm) 6.731107
COMMENT: PROPOSED_MF MS-FINDER 1.814; C11H27N14O5P; [M+TFA-H]-; delta(ppm) 196199.112671
COMMENT: PROPOSED_MF MS-FINDER 1.809; C14H36N12O8; [M+Br]-; delta(ppm) -7.995233
COMMENT: PROPOSED_MF MS-FINDER 1.805; C21H45N2O7PS; [M+Br]-; delta(ppm) 8.231525
COMMENT: PROPOSED_MF MS-FINDER 1.805; C18H36N4O6P2; [M+TFA-H]-; delta(ppm) 196178.460082
COMMENT: PROPOSED_MF MS-FINDER 1.803; C14H45N8O5PS2; [M+Br]-; delta(ppm) 7.047444
COMMENT: PROPOSED_MF MS-FINDER 1.803; C11H35N10O4PS2; [M+TFA-H]-; delta(ppm) 196200.269844
COMMENT: PROPOSED_MF MS-FINDER 1.788; C14H44N8O7S2; [M+Br]-; delta(ppm) -7.186539
COMMENT: PROPOSED_MF MS-FINDER 1.777; C19H48O10S2; [M+Br]-; delta(ppm) 7.572067
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H52O5S4; [M+Br]-; delta(ppm) 6.071651
COMMENT: PROPOSED_MF MS-FINDER 1.772; C16H57N2O2PS5; [M+Br]-; delta(ppm) -4.909706
COMMENT: PROPOSED_MF MS-FINDER 1.769; C11H26N14O7; [M+TFA-H]-; delta(ppm) 196178.745719
COMMENT: PROPOSED_MF MS-FINDER 1.762; C21H56S6; [M+Br]-; delta(ppm) 4.571239
COMMENT: PROPOSED_MF MS-FINDER 1.757; C22H48N2O4S3; [M+Br]-; delta(ppm) -7.502866
COMMENT: PROPOSED_MF MS-FINDER 1.754; C13H52N6O3S5; [M+Br]-; delta(ppm) 4.887574
COMMENT: PROPOSED_MF MS-FINDER 1.729; C30H44O2S2; [M+Br]-; delta(ppm) -8.627887
COMMENT: PROPOSED_MF MS-FINDER 1.696; C12H46N6S6; [M+TFA-H]-; delta(ppm) 196178.913151
COMMENT: PROPOSED_MF MS-FINDER 1.624; C14H53N4O4PS4; [M+Br]-; delta(ppm) 7.856162
COMMENT: PROPOSED_MF MS-FINDER 1.526; C15H56N4OS6; [M+Br]-; delta(ppm) -7.878218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.404; C31H32O11; [M-H]-; delta(ppm) 8.588880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.919; C24H36O16; [M-H]-; delta(ppm) -1.551587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.730; C29H32N4O7S; [M-H]-; delta(ppm) 0.459308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.055; C32H28N4O7; [M-H]-; delta(ppm) 6.279743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.953; C26H36N4O7S2; [M-H]-; delta(ppm) -5.361059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.013; C29H40O7; [M+Br]-; delta(ppm) -7.127515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.828; C34H32N2O5S; [M-H]-; delta(ppm) -6.486085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.376; C24H40N2O9; [M+Br]-; delta(ppm) -0.182131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.049; C25H36N6O5; [M+Br]-; delta(ppm) -2.491227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.951; C20H36N8O7; [M+Br]-; delta(ppm) 4.454221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.944; C21H40O16S; [M-H]-; delta(ppm) -7.371931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.898; C31H36N2O4; [M+Br]-; delta(ppm) 9.958364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C28H40N2O4S; [M+Br]-; delta(ppm) 4.137886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.190; C19H40N4O11; [M+Br]-; delta(ppm) 6.763349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.079; C25H38F2N2O6; [M+Br]-; delta(ppm) 6.012619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.949; C22H45O10P; [M+Br]-; delta(ppm) -3.033967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.706; C28H37FN2O5; [M+Br]-; delta(ppm) 7.985488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.451; C24H38Cl2F2S; [M+C2HF3O2-H]-; delta(ppm) 255877.202236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38Cl2F2S; [M+C2HF3O2-H]-; delta(ppm) 255877.202236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.674; C29H40O7; [M+Br]-; delta(ppm) -7.127515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.450; C31H32O11; [M-H]-; delta(ppm) 8.588880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C24H36O16; [M-H]-; delta(ppm) -1.551587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C29H32N4O7S; [M-H]-; delta(ppm) 0.459308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C24H40N2O9; [M+Br]-; delta(ppm) -0.182131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C25H36N6O5; [M+Br]-; delta(ppm) -2.491227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C20H36N8O7; [M+Br]-; delta(ppm) 4.454221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C31H36N2O4; [M+Br]-; delta(ppm) 9.958364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C32H28N4O7; [M-H]-; delta(ppm) 6.279743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H40N2O4S; [M+Br]-; delta(ppm) 4.137886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H36N4O7S2; [M-H]-; delta(ppm) -5.361059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H40N4O11; [M+Br]-; delta(ppm) 6.763349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H32N2O5S; [M-H]-; delta(ppm) -6.486085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H38F2N2O6; [M+Br]-; delta(ppm) 6.012619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H37FN2O5; [M+Br]-; delta(ppm) 7.985488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H45O10P; [M+Br]-; delta(ppm) -3.033967
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; VYWZPGNEOHASBQ-UHFFFAOYSA-N; [M-H]-; N=1C=2C(N=C3C1C=4C=CC=5C=CC=CC5C4C=6C=7C=CC=CC7C=CC36)=C8C=CC=9C=CC=CC9C8=C%10C=%11C=CC=CC%11C=CC2%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; HJDVMYJWFHUYDE-UHFFFAOYSA-N; [M-H]-; O=C1C=C2OC3=C(C(=O)C)C(O)=C(C(O)=C3C2(C(=O)C1=C(NC4CCN(CC4)S(=O)(=O)C5=CC=C(C=C5)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; SBUHTOBLABNUNS-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(OC2=CC=3OCC4C5=CC=C(OC)C(OC)=C5OC4C3C=C2CCC=6C=CC=CC6)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; KVWCWYPSVKKIJP-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C3=C1C=4C=CC(OC)=C(OC)C4C(=O)N3NC(=O)CCCCCN5C(=O)NC=6C=CC=CC6C5=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; KXKYSIDGVMQSFT-KHDARKKPNA-N; [M-H]-; COC1=CC2=C(C(OC)=C1OC)C1=C(C=C3OCOC3=C1O)[C@H](OC(=O)C1=CC=CC=C1)[C@H](C)[C@](C)(O)[C@H]2OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; KIYJRYWOZVDCRC-CUWAMFTINA-N; [M-H]-; Excelside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NIYADHCAUUYEPB-XTLRZWJHNA-N; [M-H]-; Landomycin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; LKQFNNXKAINCSP-UHFFFAOYNA-N; [M-H]-; Kadsuphilin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; GOPBSOBZHJQEJA-QZDKBQKTNA-N; [M-H]-; UNPD1006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; KXKYSIDGVMQSFT-KHDARKKPNA-N; [M-H]-; UNPD34693
