ACCESSION: MSBNK-SMB_Measured-HSA031P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC10-neg_2443': {'bp': 24116.0, 'sum': 45880.0}, 'HC3-neg_2575': {'bp': 13921.0, 'sum': 30329.0}, 'HC13-neg_2636': {'bp': 13622.0, 'sum': 34536.0}, 'RA16-neg_2510': {'bp': 12545.0, 'sum': 29592.0}, 'RA16-neg_2500': {'bp': 11725.0, 'sum': 27660.0}, 'HC22-neg_2336': {'bp': 9865.0, 'sum': 25111.0}, 'HC9-neg_2278': {'bp': 6210.0, 'sum': 15963.0}, 'QC2-neg_2105': {'bp': 3532.0, 'sum': 8380.0}, 'QC8-neg_2324': {'bp': 2841.0, 'sum': 5895.0}, 'QC1-neg_2095': {'bp': 2773.0, 'sum': 7014.0}, 'HC20-neg_2498': {'bp': 2500.0, 'sum': 6832.0}, 'QC3-neg_2115': {'bp': 2293.0, 'sum': 6258.0}, 'QC4-neg_2192': {'bp': 2132.0, 'sum': 4351.0}, 'RA25-neg_2379': {'bp': 1614.0, 'sum': 3975.0}, 'RA14-neg_2335': {'bp': 1610.0, 'sum': 4003.0}, 'QC6-neg_2366': {'bp': 1494.0, 'sum': 3718.0}, 'QC7-neg_2340': {'bp': 1315.0, 'sum': 4343.0}, 'RA14-neg_2349': {'bp': 1300.0, 'sum': 2876.0}, 'RA23-neg_2358': {'bp': 1185.0, 'sum': 3249.0}, 'RA21-neg_2336': {'bp': 1177.0, 'sum': 2707.0}, 'QC5-neg_2317': {'bp': 860.0, 'sum': 2055.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 550.195621
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 550.194320; int 455.976; delta(ppm) 2.752068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BCYNGTTVQNJTCV-DGFRVXFVNA-N; [M+FA-H]-; Alangiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UMQSGTQSQZGJOG-ZEERKBMGNA-N; [M+FA-H]-; UNPD112846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; IHIMINBSEFNCDY-ZOZBDQDJNA-N; [M+FA-H]-; UNPD11234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; CAPTWSBFXVCIAY-ADFNIDHVNA-N; [M+FA-H]-; Neoalangiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; UYSRWDYTMGBBHP-CZDODAGRNA-N; [M+FA-H]-; C00050888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GWXJMPVVJCHQIB-USFPABIYNA-N; [M-H]-; Simmondsin 2'-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; FEUUHPJKQACSKU-ZINANIFLNA-N; [M-H]-; UNPD157204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACOKXVSLVQCZRD-BPUUCIDJNA-N; [M-H]-; Cucurbitoside I;(-)-Cucurbitoside I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GWXJMPVVJCHQIB-USFPABIYSA-N; [M-H]-; [2-[(2E)-2-(cyanomethylidene)-3-hydroxy-4,5-dimethoxycyclohexyl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOECSLAKSBIVLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[2-[4-[bis(2-hydroxyethyl)amino]but-2-ynylsulfanyl]-5-nitrobenzimidazol-1-yl]but-2-ynyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.957; GWXJMPVVJCHQIB; [M-H]-; Simmondsin 2''-ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.761; FEUUHPJKQACSKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.652; UMQSGTQSQZGJOG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.426; BCYNGTTVQNJTCV; [M+CH2O2-H]-; Alangiside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.721; MAESQVYUFAUACZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.826; SXPMQYHENXDEBF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.990; QCXXDKLITYYVTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.115; CAPTWSBFXVCIAY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.619; ACOKXVSLVQCZRD; [M-H]-; cucurbitosides I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.776; YMZXWXSCQGLLLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.584; KUYOOBCAZIUXQE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.373; MOGGIDFCWXGFLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.187; RGCZBLYZVIDFFZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.098; IHIMINBSEFNCDY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.899; UYSRWDYTMGBBHP; [M+CH2O2-H]-; (E)-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-3-[3-methoxy-4-[(2S,3R,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.155; WRHLULJQCYGWSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; UMQSGTQSQZGJOG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; GWXJMPVVJCHQIB; [M-H]-; Simmondsin 2''-ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.341; YZXYRWSWZUZAAF; [M+CH2O2-H]-; 13,20-Epoxy-3,11beta,12alpha-trihydroxy-15beta-[(3-methyl-1-oxo-2-butenyl)oxy]-2,16-dioxopicras-3-en-21-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.689; QHQVAJSIWLFUCM; [M+CH2O2-H]-; (2S)-2-[(2S)-4-[[(1R,5S,6R,14S)-6-[ethyl(methyl)amino]-5,11-dihydroxy-14-methyl-15-oxatetracyclo[10.2.1.05,14.08,13]pentadeca-2,8(13),9,11-tetraen-2-yl]oxy]-2-hydroxy-4-oxobutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.773; KUDAIROJPACQSB; [M+CH2O2-H]-; (2S)-2-[(3S)-4-[[(1R,5S,6R,14S)-6-[ethyl(methyl)amino]-5,11-dihydroxy-14-methyl-15-oxatetracyclo[10.2.1.05,14.08,13]pentadeca-2,8(13),9,11-tetraen-2-yl]oxy]-3-hydroxy-4-oxobutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.975; YROKFASNLOZUER; [M+CH2O2-H]-; (2S)-4-[(2S)-1-[[(1R,5S,6R,14S)-6-[ethyl(methyl)amino]-5,11-dihydroxy-14-methyl-15-oxatetracyclo[10.2.1.05,14.08,13]pentadeca-2,8(13),9,11-tetraen-2-yl]oxy]-1-oxopropan-2-yl]oxy-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.795; JXUDARBYWDYSIL; [M+CH2O2-H]-; (2S)-2-[(2S)-4-[[(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3,4,12-trimethyl-2,4,5,7a-tetrahydro-1H-[1]benzofuro[3,2-e]isoquinolin-7-yl]oxy]-2-hydroxy-4-oxobutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.879; YJPPXBDCJXFLBG; [M+CH2O2-H]-; (2S)-2-[(3S)-4-[[(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3,4,12-trimethyl-2,4,5,7a-tetrahydro-1H-[1]benzofuro[3,2-e]isoquinolin-7-yl]oxy]-3-hydroxy-4-oxobutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.785; XSDSYSJQODNGGC; [M+CH2O2-H]-; (3S)-4-[(2S)-1-[[(1R,5S,6R,14S)-6-[ethyl(methyl)amino]-5,11-dihydroxy-14-methyl-15-oxatetracyclo[10.2.1.05,14.08,13]pentadeca-2,8(13),9,11-tetraen-2-yl]oxy]-1-oxopropan-2-yl]oxy-3-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.081; XFXNPERBTITONB; [M+CH2O2-H]-; (2S)-4-[(2S)-1-[[(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3,4,12-trimethyl-2,4,5,7a-tetrahydro-1H-[1]benzofuro[3,2-e]isoquinolin-7-yl]oxy]-1-oxopropan-2-yl]oxy-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.891; IBHXXQYDHZPOER; [M+CH2O2-H]-; (3S)-4-[(2S)-1-[[(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3,4,12-trimethyl-2,4,5,7a-tetrahydro-1H-[1]benzofuro[3,2-e]isoquinolin-7-yl]oxy]-1-oxopropan-2-yl]oxy-3-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.927; GCUZMUSGCAXZQZ; [M+CH2O2-H]-; (3S)-4-[(2S)-1-[[(4R,4aS,7aR,12bS)-4a-hydroxy-9-methoxy-3-methyl-1,2,4,5,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-1-oxopropan-2-yl]oxy-3,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.369; MAESQVYUFAUACZ; [M-H]-; Tripterygiumine Q
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.192; GWXJMPVVJCHQIB; [M-H]-; 2-{[2-(cyanomethylidene)-3-hydroxy-4,5-dimethoxycyclohexyl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.276; FEUUHPJKQACSKU; [M-H]-; 2-{[2-(cyanomethylidene)-3-hydroxy-4,5-dimethoxycyclohexyl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.324; ACOKXVSLVQCZRD; [M-H]-; Cucurbitoside I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -695.478; QCXXDKLITYYVTE; [M-H]-; Ipecosidic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -801.632; YMZXWXSCQGLLLQ; [M-H]-; 6-[1-[2-[3-(3,4-Dimethoxyphenyl)propanoylamino]ethyl]-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -940.341; WRHLULJQCYGWSD; [M-H]-; ethyl 5-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-4-methoxy-1-(5-oxopyrrolidin-3-yl)-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.476; YZXYRWSWZUZAAF; [M+CH2O2-H]-; 13,20-Epoxy-3,11beta,12alpha-trihydroxy-15beta-[(3-methyl-1-oxo-2-butenyl)oxy]-2,16-dioxopicras-3-en-21-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; MAESQVYUFAUACZ; [M-H]-; Tripterygiumine Q
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H32N1O12; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.046
MS$FOCUSED_ION: PRECURSOR_M/Z 550.194340
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0014900000-5bc47d0f6868838d9ee9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  61.9887789 89.0122 61.988451 14.5026 78.91 0.7354 21 f{N1O3}/6.65ppm,p-C26H32O9
  189.1292140 33.4070 189.129341 21.5831 28.83 0.8291 15 f{C13H17O1}/3.83ppm,p-C13H15N1O11
  227.1442664 62.7046 227.143745 9.2144 28.98 0.8392 21 f{C9H23O6}/-25.29ppm,p-C17H9N1O6
  245.1561375 103.6906 245.156030 9.9773 46.77 0.8086 21 f{C12H23N1O4}/-29.04ppm,p-C14H9O8
  263.1292593 38.0674 263.129580 11.7091 20.79 0.8715 21 f{C18H17N1O1}/-8.75ppm,p-C8H15O11
  319.1937627 38.3722 319.194042 14.2609 28.06 0.8151 15 f{C15H29N1O6}/-19.65ppm,p-C11H3O6
  329.1768912 32.9387 329.177159 17.2278 18.60 0.8899 18 f{C16H27N1O6}/-22.77ppm,p-C10H5O6
  341.1736683 53.3628 341.173921 13.6675 27.46 0.8209 16 f{C14H29O9}/-23.56ppm,p-C12H3N1O3
  347.1878319 388.4203 347.188076 4.5883 84.85 0.9032 21 f{C16H29N1O7}/-20.50ppm,p-C10H3O5
  363.1811427 23.0545 363.181362 14.6070 9.27 1.0000 16 f{C16H29N1O8}/-24.02ppm,p-C10H3O4
  443.2074664 49.0167 443.209608 13.4880 22.78 0.9088 19 f{C25H31O7}/-0.14ppm,p-C1H1N1O5
  487.1990799 999.0000 487.201027 5.6568 0.00 0.8685 21 f{C26H31O9}/3.54ppm,p-H1N1O3
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  61.988779 89.01 89
  189.129214 33.41 33
  227.144266 62.70 62
  245.156137 103.69 103
  263.129259 38.07 38
  319.193763 38.37 38
  329.176891 32.94 32
  341.173668 53.36 53
  347.187832 388.42 388
  363.181143 23.05 23
  443.207466 49.02 49
  487.199080 999.00 999
//
