ACCESSION: MSBNK-SMB_Measured-HSA031P0522000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-neg_2579': {'bp': 6411.0, 'sum': 9422.0}, 'HC22-neg_2703': {'bp': 5719.0, 'sum': 8410.0}, 'HC9-neg_2645': {'bp': 5286.0, 'sum': 8323.0}, 'RA12-neg_2884': {'bp': 4889.0, 'sum': 7928.0}, 'HC5-neg_2659': {'bp': 3358.0, 'sum': 6205.0}, 'RA2-neg_2808': {'bp': 3277.0, 'sum': 5901.0}, 'HC19-neg_2646': {'bp': 2411.0, 'sum': 4141.0}, 'RA16-neg_2885': {'bp': 1724.0, 'sum': 2591.0}, 'QC8-neg_2661': {'bp': 1633.0, 'sum': 2494.0}, 'RA5-neg_2734': {'bp': 1141.0, 'sum': 2002.0}, 'HC15-neg_2760': {'bp': 994.0, 'sum': 2167.0}, 'QC7-neg_2679': {'bp': 946.0, 'sum': 1354.0}, 'HC19-neg_2361': {'bp': 923.0, 'sum': 1992.0}, 'RA13-neg_2671': {'bp': 903.0, 'sum': 2530.0}, 'RA21-neg_2700': {'bp': 899.0, 'sum': 1357.0}, 'RA19-neg_3049': {'bp': 800.0, 'sum': 1460.0}, 'HC25-neg_2841': {'bp': 730.0, 'sum': 1340.0}, 'RA4-neg_2750': {'bp': 650.0, 'sum': 1006.0}, 'RA2-neg_2509': {'bp': 632.0, 'sum': 1700.0}, 'QC4-neg_2544': {'bp': 583.0, 'sum': 1396.0}, 'RA14-neg_2748': {'bp': 583.0, 'sum': 990.0}, 'HC16-neg_3032': {'bp': 358.0, 'sum': 613.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 522.309894
COMMENT: PRECURSOR_M/Z_STDEV 0.001575
COMMENT: PRECURSOR_IN_MS1 mz 522.308851; int 129.353; delta(ppm) 2.624662
COMMENT: PROPOSED_MF MS-FINDER 2.026; C15H45N9OS3; [M+Hac-H]-; delta(ppm) 132313.622069
COMMENT: PROPOSED_MF MS-FINDER 2.008; C25H53N3S4; [M-H]-; delta(ppm) 7.537204
COMMENT: PROPOSED_MF MS-FINDER 1.958; C13H50N7O2PS3; [M+Hac-H]-; delta(ppm) 132309.567420
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H53N3O3S4; [M+Hac-H]-; delta(ppm) 132298.755224
COMMENT: PROPOSED_MF MS-FINDER 1.907; C33H39N3; [M+FA-H]-; delta(ppm) 54518.608842
COMMENT: PROPOSED_MF MS-FINDER 1.899; C18H43N11S2; [M+FA-H]-; delta(ppm) 54518.536057
COMMENT: PROPOSED_MF MS-FINDER 1.896; C32H37N3; [M+Hac-H]-; delta(ppm) 132294.406474
COMMENT: PROPOSED_MF MS-FINDER 1.889; C17H41N11S2; [M+Hac-H]-; delta(ppm) 132294.322557
COMMENT: PROPOSED_MF MS-FINDER 1.857; C18H47N9O6; [M+K-2H]-; delta(ppm) 78353.751264
COMMENT: PROPOSED_MF MS-FINDER 1.850; C15H44N9O6P; [M+FA-H]-; delta(ppm) 54516.869566
COMMENT: PROPOSED_MF MS-FINDER 1.834; C14H42N9O6P; [M+Hac-H]-; delta(ppm) 132292.401178
COMMENT: PROPOSED_MF MS-FINDER 1.803; C26H51N3O3S; [M+K-2H]-; delta(ppm) 78353.343357
COMMENT: PROPOSED_MF MS-FINDER 1.772; C19H61N3S6; [M-H]-; delta(ppm) -5.371383
COMMENT: PROPOSED_MF MS-FINDER 1.731; C17H65NOS7; [M-H]-; delta(ppm) 9.681585
COMMENT: PROPOSED_MF MS-FINDER 1.599; C16H55N5S5; [M+FA-H]-; delta(ppm) 54536.272553
COMMENT: PROPOSED_MF MS-FINDER 1.585; C15H53N5S5; [M+Hac-H]-; delta(ppm) 132314.771863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.380; C29H41N5O4; [M-H]-; delta(ppm) 0.602324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.380; C27H37N5O2; [M+C2H4O2-H]-; delta(ppm) 298415.670107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.380; C28H39N5O2; [M+CH2O2-H]-; delta(ppm) 213831.703881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.357; C28H45NO8; [M-H]-; delta(ppm) 3.162914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.357; C26H41NO6; [M+C2H4O2-H]-; delta(ppm) 298419.986961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.357; C27H43NO6; [M+CH2O2-H]-; delta(ppm) 213835.476620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.289; C29H47N3O3; [M-H+K-H]-; delta(ppm) 80609.336607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.392; C26H42ClN3O2; [M+C2H4O2-H]-; delta(ppm) 225305.932995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.749; C33H39N3; [M+CH2O2-H]-; delta(ppm) 92042.148512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H43NO6; [M+CH2O2-H]-; delta(ppm) 213835.476620
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H47N3O3; [M-H+K-H]-; delta(ppm) 80609.336607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H41NO6; [M+C2H4O2-H]-; delta(ppm) 298419.986961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C28H45NO8; [M-H]-; delta(ppm) 3.162914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C29H41N5O4; [M-H]-; delta(ppm) 0.602324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H37N5O2; [M+C2H4O2-H]-; delta(ppm) 298415.670107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H42ClN3O2; [M+C2H4O2-H]-; delta(ppm) 225305.932995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.770; C29H41N5O4; [M-H]-; delta(ppm) 0.602324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.770; C28H39N5O2; [M+CH2O2-H]-; delta(ppm) 213831.703881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.770; C27H37N5O2; [M+C2H4O2-H]-; delta(ppm) 298415.670107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.747; C28H45NO8; [M-H]-; delta(ppm) 3.162914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.747; C27H43NO6; [M+CH2O2-H]-; delta(ppm) 213835.476620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.747; C26H41NO6; [M+C2H4O2-H]-; delta(ppm) 298419.986961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.117; C24H41N7O6; [M-H]-; delta(ppm) 8.304236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.117; C23H39N7O4; [M+CH2O2-H]-; delta(ppm) 213843.051786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.117; C22H37N7O4; [M+C2H4O2-H]-; delta(ppm) 298428.654645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.612; C23H42N9O3P; [M-H]-; delta(ppm) 2.581160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.612; C22H40N9OP; [M+CH2O2-H]-; delta(ppm) 129838.289689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.612; C21H38N9OP; [M+C2H4O2-H]-; delta(ppm) 202769.695849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.652; C28H46ClN3O4; [M-H]-; delta(ppm) -43933.842684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.652; C27H44ClN3O2; [M+CH2O2-H]-; delta(ppm) 149701.794885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.652; C26H42ClN3O2; [M+C2H4O2-H]-; delta(ppm) 225305.932995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C25H37N11O2; [M-H]-; delta(ppm) 5.743619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C24H35N11; [M+CH2O2-H]-; delta(ppm) 92057.464850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C23H33N11; [M+C2H4O2-H]-; delta(ppm) 160046.139626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.475; C34H41N3O2; [M-H]-; delta(ppm) -7.099469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.475; C33H39N3; [M+CH2O2-H]-; delta(ppm) 92042.148512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.475; C32H37N3; [M+C2H4O2-H]-; delta(ppm) 160028.856826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C26H42FN5O5; [M-H]-; delta(ppm) -1.585371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C25H40FN5O3; [M+CH2O2-H]-; delta(ppm) 213828.480563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C24H38FN5O3; [M+C2H4O2-H]-; delta(ppm) 298411.981915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C27H49NO5Si2; [M-H]-; delta(ppm) -109070.714609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C26H47NO3Si2; [M+CH2O2-H]-; delta(ppm) 56790.241288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C25H45NO3Si2; [M+C2H4O2-H]-; delta(ppm) 120330.778549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.908; C28H45N5OSi2; [M-H]-; delta(ppm) -109072.747078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.627; C23H40ClN9; [M+CH2O2-H]-; delta(ppm) 39872.828670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.627; C22H38ClN9; [M+C2H4O2-H]-; delta(ppm) 101336.138210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H43NO6; [M+CH2O2-H]-; delta(ppm) 213835.476620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C28H45NO8; [M-H]-; delta(ppm) 3.162914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.950; C26H41NO6; [M+C2H4O2-H]-; delta(ppm) 298419.986961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C22H37N7O4; [M+C2H4O2-H]-; delta(ppm) 298428.654645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H41N5O4; [M-H]-; delta(ppm) 0.602324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H41N7O6; [M-H]-; delta(ppm) 8.304236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H38FN5O3; [M+C2H4O2-H]-; delta(ppm) 298411.981915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H45NO3Si2; [M+C2H4O2-H]-; delta(ppm) 120330.778549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42N9O3P; [M-H]-; delta(ppm) 2.581160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H46ClN3O4; [M-H]-; delta(ppm) -43933.842684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H42FN5O5; [M-H]-; delta(ppm) -1.585371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39N7O4; [M+CH2O2-H]-; delta(ppm) 213843.051786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H38N9OP; [M+C2H4O2-H]-; delta(ppm) 202769.695849
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PWZDDMRZYTXEMR-ULAZFDFUSA-N; C28H45NO8; Asp-gMCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; DBIQJKSLKAMLGK-UHFFFAOYSA-N; [M-H]-; O=C(CC(=O)CCCC1NC(=NCCC(N2C=NC=C2)C1)NC)CCC3=CC=C(O)C(OC4CCCC4)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; ILGXKEJRRPGSOQ-UHFFFAOYSA-N; [M-H]-; O=C(NC(CO)CC(C)C)CC1C=2N=C(SC2CC3C(C)(CO)C(O)CCC13C)NC(=O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; ASXFCVGSYHGRHB-MTTFENLZNA-N; [M-H]-; C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=NC=C2)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; AEJZIKZXBSQAGG-YTFSRNRJSA-N; [M-H]-; CCCCC[C@@H](CCCCC[C@H](CCC[C@H](CC(=O)NCCS(=O)(=O)O)OC(=O)CCCC)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; YQXKBDFBVHGSOM-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C5CC6C(OC(C)=O)C5C(CC6OC)(OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; YQXKBDFBVHGSOM-UHFFFAOYNA-N; [M-H]-; Ambiguine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; BPIUHOGDBPNQGP-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-4-(3-hydroxypropyl)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; ASXFCVGSYHGRHB-MTTFENLZNA-N; [M-H]-; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; YVEASBWYPHDRCF-CROMCTRPNA-N; [M-H]-; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; SDBGPLZSWIQIOV-PGAZHQTQNA-N; [M+FA-H]-; PF 1163A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; DBPJTWJXVPHJIA-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; VBCLHELHDUHGFC-UHFFFAOYSA-N; [M+FA-H]-; 13-[4-(2-hydroxyethoxy)phenoxy]-10-(2-hydroxypentyl)-1,7-dimethyl-1-azacyclotridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; AEJZIKZXBSQAGG-YTFSRNRJSA-N; [M-H]-; 2-(3-acyloxy-7,13-dihydroxyoctadecanoyl)aminoethanesulfonicacid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+Hac-H]-; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+Hac-H]-; UNPD40881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; HDJTYWHSCLRAAH-USNANIPLNA-N; [M+FA-H]-; UNPD22944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; NISNRXHXSLWTHW-UHFFFAOYSA-N; [M+FA-H]-; 2-[7,8-dihydroxy-5-(hydroxyimino)-9a,11a-dimethyl-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; GNDFCKYSZIORHG-SGUVHDQWNA-N; [M+FA-H]-; UNPD192190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; RGYJUQBMFNJRRA-GMBRTFPENA-N; [M+FA-H]-; UNPD53421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; DBIQJKSLKAMLGK-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-[6-(1H-imidazol-1-yl)-2-(methylamino)-3,4,5,6,7,8-hexahydro-1,3-diazocin-4-yl]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LVNWDLBICFYRRZ-HLKRUNAPNA-N; [M+FA-H]-; UNPD66693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; UQLQGWBKZKUBBQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; HRNAEOUEYGGOFQ-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+Hac-H]-; 11-[2-[4-[4-(diethylamino)butyl]-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CGCAEKFETGSSRP-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; LQUJPJBKSJELRL-UHFFFAOYSA-N; [M+Hac-H]-; N2-[2-(diethylamino)ethyl]-N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; SPNOTEDIWBMPSV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; AHQJCBUQTOIMIE-UHFFFAOYSA-N; [M+FA-H]-; CNP0427212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; IEENSBCXTRBPLR-HULRKJDSNA-N; [M+FA-H]-; UNPD202065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; BKELCWZINHMKGN-UHFFFAOYSA-N; [M+K-2H]-; CNP0428370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; LOSHOODWYBKUKV-UHFFFAOYSA-N; [M+FA-H]-; 4-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; OHYVVKLKYSNVSB-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; XSPGLBAFIYOCCV-UHFFFAOYSA-N; [M+FA-H]-; 6-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHQJCBUQTOIMIE-UHFFFAOYSA-N; [M+FA-H]-; CNP0427212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDBGPLZSWIQIOV-PGAZHQTQNA-N; [M+FA-H]-; PF 1163A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBCLHELHDUHGFC-UHFFFAOYSA-N; [M+FA-H]-; 13-[4-(2-hydroxyethoxy)phenoxy]-10-(2-hydroxypentyl)-1,7-dimethyl-1-azacyclotridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+Hac-H]-; 11-[2-[4-[4-(diethylamino)butyl]-1-piperidinyl]-1-oxoethyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTVSZUGSJRMJKZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGCAEKFETGSSRP-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPIUHOGDBPNQGP-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-4-(3-hydroxypropyl)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NISNRXHXSLWTHW-UHFFFAOYSA-N; [M+FA-H]-; 2-[7,8-dihydroxy-5-(hydroxyimino)-9a,11a-dimethyl-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GNDFCKYSZIORHG-SGUVHDQWNA-N; [M+FA-H]-; UNPD192190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RGYJUQBMFNJRRA-GMBRTFPENA-N; [M+FA-H]-; UNPD53421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IEENSBCXTRBPLR-HULRKJDSNA-N; [M+FA-H]-; UNPD202065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DBPJTWJXVPHJIA-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HRNAEOUEYGGOFQ-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LQUJPJBKSJELRL-UHFFFAOYSA-N; [M+Hac-H]-; N2-[2-(diethylamino)ethyl]-N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UQLQGWBKZKUBBQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SPNOTEDIWBMPSV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZHYCSYOPFIUANO-UHFFFAOYNA-N; [M+Hac-H]-; 14-Acetyltalatizamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+Hac-H]-; UNPD40881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YQXKBDFBVHGSOM-UHFFFAOYNA-N; [M-H]-; Ambiguine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ASXFCVGSYHGRHB-MTTFENLZNA-N; [M-H]-; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
