ACCESSION: MSBNK-SMB_Measured-HSA031P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA13-neg_4463': {'bp': 5532.0, 'sum': 13068.0}, 'RA9-neg_4241': {'bp': 2058.0, 'sum': 6229.0}, 'RA4-neg_4446': {'bp': 1990.0, 'sum': 5798.0}, 'HC13-neg_4891': {'bp': 1842.0, 'sum': 4034.0}, 'HC13-neg_4930': {'bp': 1372.0, 'sum': 3320.0}, 'HC4-neg_4075': {'bp': 1003.0, 'sum': 2784.0}, 'RA9-neg_4060': {'bp': 794.0, 'sum': 2571.0}, 'RA18-neg_4444': {'bp': 611.0, 'sum': 2098.0}, 'HC13-neg_4734': {'bp': 605.0, 'sum': 1672.0}, 'RA12-neg_4715': {'bp': 519.0, 'sum': 1810.0}, 'QC3-neg_4062': {'bp': 483.0, 'sum': 1781.0}, 'QC1-neg_4021': {'bp': 473.0, 'sum': 1869.0}, 'HC4-neg_4210': {'bp': 321.0, 'sum': 1099.0}, 'RA14-neg_4466': {'bp': 299.0, 'sum': 655.0}, 'HC9-neg_4270': {'bp': 289.0, 'sum': 747.0}, 'HC12-neg_4757': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 725.402024
COMMENT: PRECURSOR_M/Z_STDEV 0.003259
COMMENT: PRECURSOR_IN_MS1 mz 725.398563; int 932.891; delta(ppm) 3.457878
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H52N20O7S; [M+FA-H]-; delta(ppm) 38663.564765
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H54N10O13; [M+Hac-H]-; delta(ppm) 91855.725699
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H60N12O5S3; [M+FA-H]-; delta(ppm) 38674.985270
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H56N8O6S; [M+FA-H]-; delta(ppm) 38664.312214
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H56N12O8P2; [M+Hac-H]-; delta(ppm) 91864.362097
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H61N10O6PS2; [M+FA-H]-; delta(ppm) 38677.542389
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H73O7PS4; [M+FA-H]-; delta(ppm) 38674.245262
COMMENT: PROPOSED_MF MS-FINDER 2.916; C39H56N2O8; [M+FA-H]-; delta(ppm) 38665.332147
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H70N6O7P2S2; [M+Na-2H]-; delta(ppm) 52198.909354
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H57N12O10P; [M+FA-H]-; delta(ppm) 38662.128169
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H60N10O10S; [M+Na-2H]-; delta(ppm) 52200.132510
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H72N2O6S5; [M+FA-H]-; delta(ppm) 38671.688160
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H65N8O9PS2; [M+FA-H]-; delta(ppm) 38662.824773
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H64N8O9S3; [M+FA-H]-; delta(ppm) 38676.974337
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H52N18O7; [M+Na-2H]-; delta(ppm) 52192.231369
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H54N4O10; [M+Hac-H]-; delta(ppm) 91860.964864
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H50N16O6S; [M+Hac-H]-; delta(ppm) 91864.251008
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H74O9P2S2; [M+Na-2H]-; delta(ppm) 11119.996930
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H64O7P2S; [M+Hac-H]-; delta(ppm) 91859.647762
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H61N8O7P3; [M+Hac-H]-; delta(ppm) 91855.036315
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H64O12P2; [M+Hac-H]-; delta(ppm) 91855.535680
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H57N12O7P; [M+Na-2H]-; delta(ppm) 52200.715449
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H59N4O13P; [M+Hac-H]-; delta(ppm) 91864.861470
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H63N10O6PS3; [M+Hac-H]-; delta(ppm) 91862.306183
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H61N18O5PS2; [M+Na-2H]-; delta(ppm) 52194.523672
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H61N14O9PS; [M+Na-2H]-; delta(ppm) 52201.709963
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H60N8O8S; [M+Na-2H]-; delta(ppm) 52193.992916
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H56N18O6P2S; [M+Hac-H]-; delta(ppm) 91863.235008
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H69N8O6PS3; [M+Na-2H]-; delta(ppm) 52196.285226
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H56N20O9S; [M+Na-2H]-; delta(ppm) 52193.225868
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H57N18O5PS; [M+Na-2H]-; delta(ppm) 52199.668759
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H69N4O6P3S2; [M+Hac-H]-; delta(ppm) 91855.806096
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H60N14O6S2; [M+Na-2H]-; delta(ppm) 52192.946240
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H51N12O5P; [M+Hac-H]-; delta(ppm) 91860.465495
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H56N8O8; [M+Na-2H]-; delta(ppm) 52199.137998
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H71N4O8P3S; [M+Na-2H]-; delta(ppm) 52201.533495
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H70O9P2S; [M+Na-2H]-; delta(ppm) 11124.748160
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H69N2O8PS2; [M+Na-2H]-; delta(ppm) 52197.331909
COMMENT: PROPOSED_MF MS-FINDER 2.868; C34H50N8O6; [M+Hac-H]-; delta(ppm) 91858.766888
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H67N4O8PS3; [M+Hac-H]-; delta(ppm) 91857.892973
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H58N16O6P2; [M+Na-2H]-; delta(ppm) 52202.292904
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H63N4O8PS2; [M+Hac-H]-; delta(ppm) 91863.433270
COMMENT: PROPOSED_MF MS-FINDER 2.861; C31H62N8O6P2; [M+Na-2H]-; delta(ppm) 52192.054905
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H60N2O10; [M+Na-2H]-; delta(ppm) 52195.039594
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H64N8O7P2S2; [M+Hac-H]-; delta(ppm) 91865.131891
COMMENT: PROPOSED_MF MS-FINDER 2.853; C35H67N2O6P3; [M+Na-2H]-; delta(ppm) 52200.538981
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H62N6O7S3; [M+Hac-H]-; delta(ppm) 91860.607570
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H55N6O7P; [M+Hac-H]-; delta(ppm) 91856.052300
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H70N12O5P2S3; [M+Na-2H]-; delta(ppm) 52197.862668
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H64O16; [M+Na-2H]-; delta(ppm) 11127.762636
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H64N6O5P2S2; [M+Hac-H]-; delta(ppm) 91858.520683
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H46N22O9; [M+Hac-H]-; delta(ppm) 91864.552119
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H60N4O12; [M+Na-2H]-; delta(ppm) 52201.179200
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H51N18O8P; [M+Hac-H]-; delta(ppm) 91855.226334
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H51N18O3PS; [M+Hac-H]-; delta(ppm) 91859.338414
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H42N26O5; [M+Hac-H]-; delta(ppm) 91862.354129
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H65N6O9PS; [M+Na-2H]-; delta(ppm) 52191.471975
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H66N2O11S3; [M+Hac-H]-; delta(ppm) 91862.805554
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H59N14O7PS2; [M+Hac-H]-; delta(ppm) 91855.996116
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H72O11S3; [M+Na-2H]-; delta(ppm) 11121.786595
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H58N4O10S; [M+Hac-H]-; delta(ppm) 91855.424593
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H58N14O4P2; [M+Na-2H]-; delta(ppm) 52196.153285
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H52N16O4P2; [M+Hac-H]-; delta(ppm) 91862.164107
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H61N8O11P; [M+Na-2H]-; delta(ppm) 52202.756657
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H57N10O5P; [M+Na-2H]-; delta(ppm) 52194.575848
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H59N2O6PS; [M+Hac-H]-; delta(ppm) 91862.362368
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H50N14O9; [M+Hac-H]-; delta(ppm) 91853.527744
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H56N20O4S2; [M+Na-2H]-; delta(ppm) 52197.044627
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H54N12O10S; [M+Hac-H]-; delta(ppm) 91866.449007
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H62O9S2; [M+Hac-H]-; delta(ppm) 91861.734654
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H60N8O13; [M+Na-2H]-; delta(ppm) 52190.174178
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H66N4O5P2S; [M+Na-2H]-; delta(ppm) 52197.914845
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H56N16O4P2S; [M+Hac-H]-; delta(ppm) 91856.623823
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H58N20O7P2; [M+Na-2H]-; delta(ppm) 52191.287859
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H65N8O6PS2; [M+Na-2H]-; delta(ppm) 52201.430331
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H57N16O8P; [M+Na-2H]-; delta(ppm) 52189.710437
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H58N10O8S2; [M+Hac-H]-; delta(ppm) 91854.297523
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H68N12O7S4; [M+Na-2H]-; delta(ppm) 52199.800701
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H63N2O6PS2; [M+Hac-H]-; delta(ppm) 91856.822082
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H65N12O7PS2; [M+Na-2H]-; delta(ppm) 52190.425304
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H46N20O2S; [M+Hac-H]-; delta(ppm) 91862.053018
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H64N2O9P2S; [M+Hac-H]-; delta(ppm) 91866.258984
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H68N4O7S3; [M+Na-2H]-; delta(ppm) 52194.707789
COMMENT: PROPOSED_MF MS-FINDER 2.795; C29H60N6O5P2S; [M+Hac-H]-; delta(ppm) 91864.060986
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H68N6O9S3; [M+Na-2H]-; delta(ppm) 52200.847391
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H51N14O7P; [M+Hac-H]-; delta(ppm) 91867.076726
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H68N4O12S2; [M+Na-2H]-; delta(ppm) 52190.889046
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H38N30O; [M+Hac-H]-; delta(ppm) 91860.156146
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H54N18O8S2; [M+Hac-H]-; delta(ppm) 91865.321914
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H48N26O7; [M+Na-2H]-; delta(ppm) 52202.469372
COMMENT: PROPOSED_MF MS-FINDER 2.789; C29H53N16O3P; [M+Na-2H]-; delta(ppm) 52198.674249
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H55N12O5PS; [M+Hac-H]-; delta(ppm) 91854.925228
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H52N18O2S; [M+Na-2H]-; delta(ppm) 52196.050122
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H49N28O4P; [M+Na-2H]-; delta(ppm) 52197.907194
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H78N2O6P2S4; [M+Na-2H]-; delta(ppm) 52199.624234
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H64N4O7S2; [M+Na-2H]-; delta(ppm) 52199.852878
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H57N16O7P3; [M+Hac-H]-; delta(ppm) 91866.060721
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H58N4O15; [M+Hac-H]-; delta(ppm) 91851.312543
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30H60N4O8P2; [M+Hac-H]-; delta(ppm) 91853.337725
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H57N16O3PS; [M+Na-2H]-; delta(ppm) 52193.529171
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H62N12O5S4; [M+Hac-H]-; delta(ppm) 91859.480490
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H67N6O7P3; [M+Na-2H]-; delta(ppm) 52189.533973
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H60N14O11S; [M+Na-2H]-; delta(ppm) 52189.127510
COMMENT: PROPOSED_MF MS-FINDER 2.778; C39H56N6O6; [M+Na-2H]-; delta(ppm) 52192.998416
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H42N24O3; [M+Hac-H]-; delta(ppm) 91855.742954
COMMENT: PROPOSED_MF MS-FINDER 2.775; C36H60O7P2; [M+Hac-H]-; delta(ppm) 91865.188076
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H73N2O8PS3; [M+Na-2H]-; delta(ppm) 52192.186844
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H62N12O10P2; [M+Na-2H]-; delta(ppm) 52204.334118
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H43N28O2P; [M+Hac-H]-; delta(ppm) 91857.441552
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H72N2O9P4; [M+Na-2H]-; delta(ppm) 52204.157650
COMMENT: PROPOSED_MF MS-FINDER 2.768; C27H50N14O4S; [M+Hac-H]-; delta(ppm) 91857.639811
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H61N4O6P3; [M+Hac-H]-; delta(ppm) 91866.886703
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H59N14O2PS3; [M+Hac-H]-; delta(ppm) 91860.108201
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H50N20O2S2; [M+Hac-H]-; delta(ppm) 91856.512736
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H49N26O2P; [M+Na-2H]-; delta(ppm) 52191.767626
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H64N10O5S3; [M+Na-2H]-; delta(ppm) 52198.806190
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H75N2O6P3S2; [M+Na-2H]-; delta(ppm) 52190.248840
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H56N16O8S; [M+Na-2H]-; delta(ppm) 52204.230953
COMMENT: PROPOSED_MF MS-FINDER 2.759; C30H52N14O6; [M+Na-2H]-; delta(ppm) 52203.236434
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H70N4O5P2S2; [M+Na-2H]-; delta(ppm) 52192.769775
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H44N28O; [M+Na-2H]-; delta(ppm) 52194.288568
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H66O9S3; [M+Hac-H]-; delta(ppm) 91856.194374
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H65N6O8P3S; [M+Hac-H]-; delta(ppm) 91867.957614
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H60N10O6P2S; [M+Hac-H]-; delta(ppm) 91852.210659
COMMENT: PROPOSED_MF MS-FINDER 2.756; C30H68O7P2S2; [M+Hac-H]-; delta(ppm) 91854.107504
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H63N2O11PS; [M+Hac-H]-; delta(ppm) 91852.710021
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H70N4O10P2S; [M+Na-2H]-; delta(ppm) 52188.951046
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H59N8O4PS2; [M+Hac-H]-; delta(ppm) 91861.235283
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H54N6O12; [M+Hac-H]-; delta(ppm) 91867.576102
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H52N24O5S; [M+Na-2H]-; delta(ppm) 52191.184697
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H68O11S2; [M+Na-2H]-; delta(ppm) 11126.537841
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H69N4O10PS2; [M+Na-2H]-; delta(ppm) 52203.471542
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H65N2O8PS; [M+Na-2H]-; delta(ppm) 52202.477024
COMMENT: PROPOSED_MF MS-FINDER 2.737; C35H52N12O4; [M+Na-2H]-; delta(ppm) 52197.096804
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H47N18O3P; [M+Hac-H]-; delta(ppm) 91864.878725
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H66N6O7P2S; [M+Na-2H]-; delta(ppm) 52204.054485
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H44N30O3; [M+Na-2H]-; delta(ppm) 52200.428166
COMMENT: PROPOSED_MF MS-FINDER 2.733; C30H46N14O4; [M+Hac-H]-; delta(ppm) 91863.180105
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H56N22O6S2; [M+Na-2H]-; delta(ppm) 52203.184257
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H50N22O4S2; [M+Hac-H]-; delta(ppm) 91863.123920
COMMENT: PROPOSED_MF MS-FINDER 2.731; C34H58N4O5S2; [M+Hac-H]-; delta(ppm) 91859.536674
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H66N12O5P2S2; [M+Na-2H]-; delta(ppm) 52203.007789
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H61N4O7P; [M+Na-2H]-; delta(ppm) 52190.477480
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H58N6O7S2; [M+Hac-H]-; delta(ppm) 91866.147894
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H66N6O7S4; [M+Hac-H]-; delta(ppm) 91855.067303
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H51N20O5PS; [M+Hac-H]-; delta(ppm) 91865.949632
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H69N14O4PS4; [M+Na-2H]-; delta(ppm) 52195.238546
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H73N8O6PS4; [M+Na-2H]-; delta(ppm) 52191.140172
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H71O7PS4; [M+Hac-H]-; delta(ppm) 91864.203063
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H58N12O5S3; [M+Hac-H]-; delta(ppm) 91865.020802
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H62N14O4P2S; [M+Na-2H]-; delta(ppm) 52191.008232
COMMENT: PROPOSED_MF MS-FINDER 2.718; C29H61N12O2PS2; [M+Na-2H]-; delta(ppm) 52199.389128
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H50N20O7S; [M+Hac-H]-; delta(ppm) 91852.400678
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H65N14O4PS3; [M+Na-2H]-; delta(ppm) 52200.383640
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H68N10O5S4; [M+Na-2H]-; delta(ppm) 52193.661111
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H58N2O16; [M+Hac-H]-; delta(ppm) 91869.774114
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H54N8O6S; [M+Hac-H]-; delta(ppm) 91853.226639
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H70N2O6S5; [M+Hac-H]-; delta(ppm) 91861.377359
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H59N10O6PS2; [M+Hac-H]-; delta(ppm) 91867.846524
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H65N12O2PS3; [M+Na-2H]-; delta(ppm) 52194.244043
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H64N16O3S4; [M+Na-2H]-; delta(ppm) 52197.759505
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H55N12O10P; [M+Hac-H]-; delta(ppm) 91850.813182
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H63N8O9PS2; [M+Hac-H]-; delta(ppm) 91851.582957
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H62N8O9S3; [M+Hac-H]-; delta(ppm) 91867.218804
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H55N10O11P; [M+Hac-H]-; delta(ppm) 91869.274736
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H55N18O3PS2; [M+Hac-H]-; delta(ppm) 91853.798159
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H58N10O3S3; [M+Hac-H]-; delta(ppm) 91858.409595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.979; C34H62O16; [M-H]-; delta(ppm) 2.688877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.220; C33H60O14; [M+CH2O2-H]-; delta(ppm) 145271.563252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.537; C47H54N2O5; [M-H]-; delta(ppm) 3.396193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.572; C35H52N8O6; [M+CH2O2-H]-; delta(ppm) 145266.726716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.236; C29H50N10O8; [M+C2H4O2-H]-; delta(ppm) 198306.734130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.210; C40H58N2O10; [M-H]-; delta(ppm) -4.700364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.697; C41H54N6O6; [M-H]-; delta(ppm) -6.544039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.210; C38H54N2O8; [M+C2H4O2-H]-; delta(ppm) 198293.455537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.210; C39H56N2O8; [M+CH2O2-H]-; delta(ppm) 145261.871238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.723; C43H60O8; [M-H+Na-H]-; delta(ppm) 12536.931956
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.223; C40H50N4O5; [M+C2H4O2-H]-; delta(ppm) 198313.044688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H62O16; [M-H]-; delta(ppm) 2.688877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50N10O8; [M+C2H4O2-H]-; delta(ppm) 198306.734130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H60O14; [M+CH2O2-H]-; delta(ppm) 145271.563252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H60O8; [M-H+Na-H]-; delta(ppm) 12536.931956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.183; C33H60O14; [M+CH2O2-H]-; delta(ppm) 145271.563252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.183; C32H58O14; [M+C2H4O2-H]-; delta(ppm) 198304.065918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.183; C34H62O16; [M-H]-; delta(ppm) 2.688877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.121; C46H52N2O3; [M+CH2O2-H]-; delta(ppm) 145272.490995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.121; C45H50N2O3; [M+C2H4O2-H]-; delta(ppm) 198305.081570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.121; C47H54N2O5; [M-H]-; delta(ppm) 3.396193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.492; C34H56N4O10; [M+CH2O2-H]-; delta(ppm) 145269.144979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.492; C33H54N4O10; [M+C2H4O2-H]-; delta(ppm) 198301.418501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.492; C35H58N4O12; [M-H]-; delta(ppm) 0.845175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.157; C35H52N8O6; [M+CH2O2-H]-; delta(ppm) 145266.726716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.157; C34H50N8O6; [M+C2H4O2-H]-; delta(ppm) 198298.771096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.157; C36H54N8O8; [M-H]-; delta(ppm) -0.998520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.943; C29H56N6O12; [M+CH2O2-H]-; delta(ppm) 145276.418812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.943; C28H54N6O12; [M+C2H4O2-H]-; delta(ppm) 198309.381570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.943; C30H58N6O14; [M-H]-; delta(ppm) 6.390776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.872; C32H61N2O11P; [M+CH2O2-H]-; delta(ppm) 145266.158317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.872; C31H59N2O11P; [M+C2H4O2-H]-; delta(ppm) 198298.148838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.872; C33H63N2O13P; [M-H]-; delta(ppm) -1.431871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.674; C36H48N12O2; [M+CH2O2-H]-; delta(ppm) 145264.308464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.674; C35H46N12O2; [M+C2H4O2-H]-; delta(ppm) 198296.123702
