ACCESSION: MSBNK-SMB_Measured-HSA031P1113000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-neg_3329': {'bp': 3753.0, 'sum': 4517.0}, 'RA15-neg_3252': {'bp': 3720.0, 'sum': 4179.0}, 'HC16-neg_3421': {'bp': 3076.0, 'sum': 3739.0}, 'RA4-neg_3141': {'bp': 1538.0, 'sum': 1742.0}, 'HC13-neg_3418': {'bp': 1305.0, 'sum': 1958.0}, 'RA2-neg_3189': {'bp': 1163.0, 'sum': 1570.0}, 'RA11-neg_2830': {'bp': 759.0, 'sum': 1013.0}, 'HC13-neg_3444': {'bp': 643.0, 'sum': 1048.0}, 'RA7-neg_2785': {'bp': 618.0, 'sum': 1026.0}, 'HC25-neg_3223': {'bp': 606.0, 'sum': 1215.0}, 'RA5-neg_3099': {'bp': 419.0, 'sum': 723.0}, 'QC6-neg_3085': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1113.557935
COMMENT: PRECURSOR_M/Z_STDEV 0.005159
COMMENT: PRECURSOR_IN_MS1 mz 1113.544658; int 97.903; delta(ppm) 3.203934
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C42H89N2O26P; [M+FA-H]1; delta(ppm) 3.525345
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C53H84N2O18S; [M+FA-H]1; delta(ppm) 3.647941
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C45H88N4O20S2; [M+FA-H]1; delta(ppm) 4.258115
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C44H94O22SP2; [M+FA-H]1; delta(ppm) 4.320817
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C55H89O14S2P; [M+FA-H]1; delta(ppm) 4.443413
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C47H93N2O16S3P; [M+FA-H]1; delta(ppm) 5.053587
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C44H84N4O25; [M+FA-H]1; delta(ppm) 5.071368
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C54H85O19P; [M+FA-H]1; delta(ppm) 5.256667
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C44H92O24S2; [M+FA-H]1; delta(ppm) 5.509346
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C46H89N2O21SP; [M+FA-H]1; delta(ppm) 5.866841
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C48H86N4O18P2; [M+FA-H]1; delta(ppm) 6.224335
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C49H88N4O15S3; [M+FA-H]1; delta(ppm) 6.599611
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C48H84N4O20S; [M+FA-H]1; delta(ppm) 7.412864
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C47H90O22P2; [M+FA-H]1; delta(ppm) 7.475566
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C48H92O19S3; [M+FA-H]1; delta(ppm) 7.850841
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C50H89N2O16S2P; [M+FA-H]1; delta(ppm) 8.208336
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C52H86N4O13SP2; [M+FA-H]1; delta(ppm) 8.565830
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C47H88O24S; [M+FA-H]1; delta(ppm) 8.664095
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C42H93N4O18S3P; [M+FA-H]1; delta(ppm) 8.818510
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C49H85N2O21P; [M+FA-H]1; delta(ppm) 9.021589
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C41H89N4O23SP; [M+FA-H]1; delta(ppm) 9.631763
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C52H84N4O15S2; [M+FA-H]1; delta(ppm) 9.754359
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C51H90O17SP2; [M+FA-H]1; delta(ppm) 9.817997
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1113.546084; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.710
MS$FOCUSED_ION: PRECURSOR_M/Z 1113.546084
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-832b74dccc404b99d5aa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  1067.5424244 999.0000 ? 1067.557701 5.6279 0.00 0.1155 12
  1113.5336998 93.2443 ? 1113.550544 17.2460 79.07 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  1067.542424 999.00 999
  1113.533700 93.24 93
//
