ACCESSION: MSBNK-SMB_Measured-HSA031P0579002
RECORD_TITLE: Characterized; Narirutin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA14-neg_2067': {'bp': 172695.0, 'sum': 310657.0}, 'RA14-neg_2076': {'bp': 170701.0, 'sum': 281319.0}, 'HC13-neg_2387': {'bp': 31851.0, 'sum': 45540.0}, 'HC25-neg_2255': {'bp': 14374.0, 'sum': 23560.0}, 'RA23-neg_2114': {'bp': 9164.0, 'sum': 14096.0}, 'HC9-neg_2043': {'bp': 3452.0, 'sum': 6743.0}, 'QC1-neg_1848': {'bp': 2710.0, 'sum': 6038.0}, 'QC3-neg_1869': {'bp': 1810.0, 'sum': 4642.0}, 'HC3-neg_2352': {'bp': 1727.0, 'sum': 3628.0}, 'QC2-neg_1873': {'bp': 1488.0, 'sum': 3940.0}, 'QC4-neg_1958': {'bp': 1417.0, 'sum': 3373.0}, 'HC10-neg_2234': {'bp': 1108.0, 'sum': 2125.0}, 'QC5-neg_2083': {'bp': 994.0, 'sum': 2367.0}, 'QC6-neg_2146': {'bp': 982.0, 'sum': 2937.0}, 'QC7-neg_2120': {'bp': 774.0, 'sum': 2453.0}, 'RA14-neg_1807': {'bp': 649.0, 'sum': 1206.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 579.175088
COMMENT: PRECURSOR_M/Z_STDEV 0.001857
COMMENT: PRECURSOR_IN_MS1 mz 579.173469; int 999.000; delta(ppm) 2.836095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; CWJDVGSBODWMGX-UPRCYECGNA-N; [M+TFA-H]-; UNPD16578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; SKTIONWWAXSDGA-ADZIDJRJNA-N; [M+TFA-H]-; UNPD42518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; GFZWVAFCWYMCDX-IGESBLQWNA-N; [M+TFA-H]-; 3',5-Dihydroxy-3,4,4'-trimethoxybibenzyl-5-O-glucoside;Icariside A6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; YLTCOJRPOUIKMB-GJGOABSENA-N; [M+TFA-H]-; UNPD89519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; MGJFQANYAQBYHO-BMJUYKDLSA-N; [M-H]-; N-[(Z)-3-[(Z)-2-[formyl-[(2-methyl-6-oxo-1H-pyrimidin-5-yl)methyl]amino]-5-hydroxypent-2-en-3-yl]sulfinylsulfanyl-5-hydroxypent-2-en-2-yl]-N-[(2-methyl-6-oxo-1H-pyrimidin-5-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; ICKYYJFTQSBNOQ-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-7-hydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; JLJBLDRIYKNLHI-UHFFFAOYSA-N; [M-H]-; 3-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; DRYWMEUTNVVXBO-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxycyclohexyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; MKRGSXHMTMDVIB-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; OQAFZEMGGSIQEG-UHFFFAOYSA-N; [M-H]-; 7-{[6,6'-bis(hydroxymethyl)-[2,2'-bioxane]-3,3',4,4',5,5'-hexyl]oxy}-5-hydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; PDZYHAXXQIOPEU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxycyclohexyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; WKLKCLHTPHVEPH-UHFFFAOYSA-N; [M+TFA-H]-; 2-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetyl]-6,7-dimethoxy-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; SMROCEATAOXDCX-UHFFFAOYSA-N; [M+TFA-H]-; 5-carbamimidamido-2-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; OREQRVHQXBFJQH-UHFFFAOYSA-N; [M-H]-; 4-[5,7-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})-decahydro-1-benzopyran-1-ium-2-yl]-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; SSULSKPILGDMLE-VLGICXLLNA-N; [M+TFA-H]-; Plagiochilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; MGXBHXWLMRDDSL-GBWVLAIYNA-N; [M+TFA-H]-; UNPD144223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; OIGFRKSBAIDFOK-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-{[4-(benzenesulfonyl)-1-(piperidine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; UIBHYQQKGKAZNK-UHFFFAOYSA-N; [M+TFA-H]-; CNP0445700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; IRUNYVZQQKTMMF-UHFFFAOYSA-N; [M+TFA-H]-; methyl 4-[(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VATZATKKARLDQT-UHFFFAOYSA-N; [M+TFA-H]-; [4-[bis(4-methoxyphenyl)methyl]-1-piperazinyl]-(5-methyl-4-nitro-3-isoxazolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; NBPQOQHFVOITGU-JOUJOGFDNA-N; [M+TFA-H]-; UNPD174092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; MHOSKPAIZSTITJ-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-[4-({1-[(3-cyanophenyl)carbamoyl]-4-hydroxyazepan-3-yl}carbamoyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; KMSUZYPTBOBWED-GBWVLAIYNA-N; [M+TFA-H]-; UNPD209417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; DYCDSKPVIHIVOJ-YUXVPLIBNA-N; [M+TFA-H]-; UNPD159160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; FKKPIVLWMWFFCG-UHFFFAOYSA-N; [M+TFA-H]-; methyl 3-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; SPRAZZCZJFDRDZ-UHFFFAOYSA-N; [M+TFA-H]-; methyl 3-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QTOZBSNPDCWHPV-UHFFFAOYSA-N; [M-H]-; 1-ethyl-3-[3-[4-[(5-formyl-4-methoxy-2-phenylimidazol-1-yl)methyl]phenyl]-5-(2-methylpropyl)thiophen-2-yl]sulfonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; LPJXFVSNOXPRDJ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0437578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; MAFOKVMBKLXXPT-UHFFFAOYSA-N; [M+TFA-H]-; methyl 4,5-dimethoxy-2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JVYYAGMSMPHHMR-UHFFFAOYSA-N; [M+TFA-H]-; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetamido]-4-methylpentanamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WQVGQOIEYQJWRB-UHFFFAOYSA-N; [M+TFA-H]-; 4-nitro-N-[1,7,7-trimethyl-3-(4-nitrobenzamido)bicyclo[2.2.1]heptan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTVKTIGIQSWAJE-NKXKWMJCNA-N; [M-H]-; Chalconaringenin 2'-rhamnosyl-(1->4)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; IXVXIWLKOMVSFY-GOZPEMRWSA-N; [M-H]-; naringin chalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HFSJWNXFQYKQNX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; HXTFHSYLYXVTHC-UHFFFAOYNA-N; [M-H]-; Narirutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LCTOQECBRZFOCD-UHFFFAOYNA-N; [M-H]-; (S)-Naringenin 8-C-(2''-rhamnosylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OURXWPJUFYECAO-RJLWMRMFSA-N; [M-H]-; UNPD212946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OMTDDSGSNPCORS-SJUVIHRBNA-N; [M-H]-; UNPD137205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DFPMSGMNTNDNHN-ZPHOTFPESA-N; [M-H]-; Naringin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MWQGOZLFAPRRTD-WIENGTRWNA-N; [M-H]-; Naringenin 5-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FCCYXTAFESYJMC-IVRLNZJINA-N; [M-H]-; UNPD27947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RJPMXEPQESULBJ-FAQSPIELNA-N; [M-H]-; 5,7,4'-Trihydroxyflavanone 4'-O-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OZNJTBQBUXKVNL-UHFFFAOYSA-N; [M-H]-; 7-[(4,5-dihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GECFJWYRKNFCKK-KLRRAXDCNA-N; [M-H]-; Tricornoside B;(-)-Tricornoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MKRGSXHMTMDVIB-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JLJBLDRIYKNLHI-UHFFFAOYSA-N; [M-H]-; 3-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DRYWMEUTNVVXBO-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxycyclohexyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GLSNTDSPPICKOT-OYDBMRSESA-N; [M-H]-; scutellarein-7-O-alpha-rhamnopyranosyl-(1???2)-alpha-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; DVGAUVZPQOOYFU-HHWQWKEGNA-N; [M-H]-; Isosakuranetin 7-alpha-L-arabinofuranosyl-(1->6)-glucoside;5,7-Dihydroxy-4'-methoxyflavanone 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OILHXJPQNHMBHT-UFRXZKHPNA-N; [M-H]-; Quinquangulin 6-O-beta-D-apiofuranosyl(1->6)-beta-D-glucopyranoside;(-)-Quinquangulin 6-O-beta-D-apiofuranosyl(1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FZZNPRPPVZDERQ-QZAJZXAUNA-N; [M-H]-; UNPD130393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VMXSTASPQYHBRM-IVTZCQIONA-N; [M-H]-; Kushenol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PDZYHAXXQIOPEU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxycyclohexyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QRCYMRGYIROGQA-DQJAHZRPNA-N; [M-H]-; UNPD121784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; MLWTVLINXDPFMB-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxy-6-methyloxan-2-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; VHIOJRIABYFBNA-YAHTVRDNNA-N; [M-H]-; locoracemoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ZMGSKTZDVIZXJS-PDUAEKGSNA-N; [M-H]-; UNPD11195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XORDQNURMWOOGO-CYCXAVAFNA-N; [M-H]-; 8-O-Acetyl-6-O-trans-p-coumaroylshanzhiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MNAYRSRTNMVAPR-UHFFFAOYNA-N; [M-H]-; Cascaroside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VICGNLNFFZAFLT-UHFFFAOYNA-N; [M-H]-; Cascaroside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ICKYYJFTQSBNOQ-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-7-hydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BHCKOSBGQAWGRY-JZSSTJAENA-N; [M-H]-; 10-Hydroxycascaroside C;(-)-10-Hydroxycascaroside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; UCUBMAVPVJYHIR-UHFFFAOYNA-N; [M-H]-; Glucoliquiritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; JELPWVHINQKKQW-KXDJXKOHNA-N; [M-H]-; Isoliquiritigenin 4,4'-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; DUMWUMGBCHRDIB-PXEMNMBTNA-N; [M-H]-; UNPD169144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; RPHWZDGTSNUFRB-KLUGMCHPNA-N; [M-H]-; UNPD44563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; XFLRIYOCHOPGEQ-VELSHPSWNA-N; [M-H]-; UNPD113243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; OREQRVHQXBFJQH-UHFFFAOYSA-N; [M-H]-; 4-[5,7-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})-decahydro-1-benzopyran-1-ium-2-yl]-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QHRICBJWYCXFDR-SUNAOLECNA-N; [M-H]-; UNPD108993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; MSTIUVOQDAVXIA-UHFFFAOYNA-N; [M-H]-; Natsudaidain 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; MSMUIINMDYDZPB-XFQUZJSYNA-N; [M-H]-; UNPD108053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DHJQGIFMZKHMDS-UHFFFAOYNA-N; [M-H]-; 5'-Methoxycastavinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; INBFSIUYNYQHCY-HFOMLMHUNA-N; [M-H]-; UNPD42080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; JMCVYQUHLKARLD-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-6-{4-hydroxy-2-[(1,2,3,6-tetrahydroxycyclohexanecarbonyloxy)methyl]phenoxy}oxan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; RTQYYSLHEOONGC-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-phenyl-6,8-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; OQAFZEMGGSIQEG-UHFFFAOYSA-N; [M-H]-; 7-{[6,6'-bis(hydroxymethyl)-[2,2'-bioxane]-3,3',4,4',5,5'-hexyl]oxy}-5-hydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; UBGZGKUHJIVUJS-JYEKBCCVNA-N; [M-H]-; Glypentoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; OIIQCNVBKMYPJT-VENYBZILNA-N; [M-H]-; UNPD137586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; LOIZMVRTZLZNEZ-UOHDZPOANA-N; [M-H]-; UNPD137959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; QTVCLHJYLZANIP-SUBPSZOMNA-N; [M-H]-; UNPD177630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; YGUBZNGDFCPKFN-KWCXJFABSA-N; [M-H]-; UNPD219803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; BYAYDTZMGIUQFP-FUZQUODLNA-N; [M-H]-; UNPD25754
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.978; DFPMSGMNTNDNHN-ZPHOTFPESA-N; [M-H]-; (2S)-7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; HXTFHSYLYXVTHC-AJHDJQPGSA-N; [M-H]-; (2S)-5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; LCTOQECBRZFOCD-SSAHSMSHSA-N; [M-H]-; (2S)-8-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; DVGAUVZPQOOYFU-BLFWKTEASA-N; [M-H]-; 7-[(2S,3R,4S,5S,6R)-6-[[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxy-5-hydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; MNAYRSRTNMVAPR-ZHVWOXMGSA-N; [M-H]-; (10S)-1-hydroxy-3-(hydroxymethyl)-10-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; VICGNLNFFZAFLT-UHFFFAOYSA-N; [M-H]-; 1,6-dihydroxy-3-methyl-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; UCUBMAVPVJYHIR-UHFFFAOYSA-N; [M-H]-; 7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-[4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; MSTIUVOQDAVXIA-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6,7,8-tetramethoxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; DHJQGIFMZKHMDS-UHFFFAOYSA-N; [M-H]-; 1-[3,5-dihydroxy-9-(4-hydroxy-3,5-dimethoxyphenyl)-11-methyl-12-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-8,10-dioxatricyclo[7.2.1.02,7]dodeca-2,4,6-trien-11-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.381; HXTFHSYLYXVTHC; [M-H]-; Narirutin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.160; DFPMSGMNTNDNHN; [M-H]-; naringin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.756; RJPMXEPQESULBJ; [M-H]-; 5,7,4''-Trihydroxyflavanone 4''-O-rutinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.262; MWQGOZLFAPRRTD; [M-H]-; Naringenin 5-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.505; FCCYXTAFESYJMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.855; OMTDDSGSNPCORS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.603; HFSJWNXFQYKQNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.372; DVGAUVZPQOOYFU; [M-H]-; Isosakuranetin 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.426; OURXWPJUFYECAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.750; GLSNTDSPPICKOT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.834; ZMGSKTZDVIZXJS; [M-H]-; nan
