ACCESSION: MSBNK-SMB_Measured-HSA031P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_3297': {'bp': 135712.0, 'sum': 189540.0}, 'RA19-neg_3703': {'bp': 49798.0, 'sum': 59885.0}, 'HC12-neg_3628': {'bp': 46176.0, 'sum': 55629.0}, 'HC12-neg_3638': {'bp': 29224.0, 'sum': 36937.0}, 'RA10-neg_3429': {'bp': 19403.0, 'sum': 25301.0}, 'HC15-neg_3388': {'bp': 16828.0, 'sum': 21743.0}, 'RA17-neg_3537': {'bp': 9421.0, 'sum': 12589.0}, 'HC16-neg_3722': {'bp': 9393.0, 'sum': 12069.0}, 'RA10-neg_3324': {'bp': 9267.0, 'sum': 11554.0}, 'HC11-neg_3240': {'bp': 7277.0, 'sum': 10459.0}, 'RA5-neg_3429': {'bp': 6796.0, 'sum': 8618.0}, 'RA25-neg_3365': {'bp': 6538.0, 'sum': 11239.0}, 'RA17-neg_3552': {'bp': 6050.0, 'sum': 8396.0}, 'RA2-neg_3484': {'bp': 5563.0, 'sum': 9464.0}, 'RA19-neg_3756': {'bp': 5340.0, 'sum': 6846.0}, 'HC15-neg_3336': {'bp': 4478.0, 'sum': 6317.0}, 'HC5-neg_3387': {'bp': 4082.0, 'sum': 5241.0}, 'RA5-neg_3415': {'bp': 3737.0, 'sum': 5350.0}, 'QC6-neg_3394': {'bp': 2975.0, 'sum': 5215.0}, 'HC21-neg_3245': {'bp': 2955.0, 'sum': 4509.0}, 'RA2-neg_3537': {'bp': 2843.0, 'sum': 4386.0}, 'HC18-neg_3303': {'bp': 2691.0, 'sum': 4358.0}, 'RA12-neg_3479': {'bp': 2421.0, 'sum': 5035.0}, 'RA18-neg_3225': {'bp': 2281.0, 'sum': 3508.0}, 'RA24-neg_3215': {'bp': 2008.0, 'sum': 3556.0}, 'QC7-neg_3368': {'bp': 1901.0, 'sum': 4036.0}, 'HC7-neg_3151': {'bp': 1674.0, 'sum': 2790.0}, 'RA24-neg_3095': {'bp': 1609.0, 'sum': 2879.0}, 'QC2-neg_3134': {'bp': 1581.0, 'sum': 4069.0}, 'HC9-neg_3236': {'bp': 1534.0, 'sum': 2500.0}, 'QC1-neg_3120': {'bp': 1503.0, 'sum': 3473.0}, 'RA6-neg_2753': {'bp': 1451.0, 'sum': 3201.0}, 'HC22-neg_3403': {'bp': 1276.0, 'sum': 2544.0}, 'RA16-neg_3602': {'bp': 1273.0, 'sum': 3193.0}, 'QC5-neg_3342': {'bp': 1096.0, 'sum': 2275.0}, 'RA6-neg_2918': {'bp': 805.0, 'sum': 1821.0}, 'RA19-neg_3675': {'bp': 796.0, 'sum': 1812.0}, 'RA11-neg_3050': {'bp': 496.0, 'sum': 1210.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 1061.558072
COMMENT: PRECURSOR_M/Z_STDEV 0.004119
COMMENT: PRECURSOR_IN_MS1 mz 1061.547837; int 45.742; delta(ppm) 4.561633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.191; C67H74N4O8; [M-H]-; delta(ppm) 3.956565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.894; C50H76N14O13; [M-H2O-H]-; delta(ppm) -5.839079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.722; C50H80N8O18; [M-H2O-H]-; delta(ppm) 6.002886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.578; C50H78N10O13; [M+Cl]-; delta(ppm) -22105.770705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.307; C54H78N8O14; [M-H]-; delta(ppm) -8.368677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.225; C66H76N6O8; [M-H2O-H]-; delta(ppm) -6.625497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.029; C48H78N12O13S; [M-H]-; delta(ppm) 1.567308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.695; C65H78N4O7; [M+Cl]-; delta(ppm) -22116.642038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C53H86O19; [M+Cl]-; delta(ppm) -22106.984948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.541; C67H74N4O8; [M-H]-; delta(ppm) 3.956565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.445; C66H78O12; [M-H]-; delta(ppm) 5.216449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.428; C57H72N14O8; [M-H2O-H]-; delta(ppm) -0.306400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.328; C60H80N4O14; [M-H2O-H]-; delta(ppm) -1.576160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C50H80N8O18; [M-H2O-H]-; delta(ppm) 6.002886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C66H76N6O8; [M-H2O-H]-; delta(ppm) -6.625497
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C48H78N12O13S; [M-H]-; delta(ppm) 1.567308
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C52H88O23; [M-H2O-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.802; C66H78O12; [M-H]-; delta(ppm) 5.216449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.802; C66H80O13; [M-H2O-H]-; delta(ppm) 5.216449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.782; C52H86O22; [M-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.782; C52H88O23; [M-H2O-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.329; C53H86O19; [M+Cl]-; delta(ppm) -22106.984948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C48H86O25; [M-H]-; delta(ppm) 8.522666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C48H88O26; [M-H2O-H]-; delta(ppm) 8.522666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.581; C67H74N4O8; [M-H]-; delta(ppm) 3.956565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.581; C67H76N4O9; [M-H2O-H]-; delta(ppm) 3.956565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.563; C59H82O17; [M-H]-; delta(ppm) -0.316291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.563; C59H84O18; [M-H2O-H]-; delta(ppm) -0.316291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.941; C50H78N10O13; [M+Cl]-; delta(ppm) -22105.770705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.707; C60H82O14; [M+Cl]-; delta(ppm) -22101.694126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.697; C54H78N8O14; [M-H]-; delta(ppm) -8.368677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.697; C54H80N8O15; [M-H2O-H]-; delta(ppm) -8.368677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.419; C48H78N12O13S; [M-H]-; delta(ppm) 1.567308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.419; C48H80N12O14S; [M-H2O-H]-; delta(ppm) 1.567308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C65H78N4O7; [M+Cl]-; delta(ppm) -22116.642038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.075; C56H74N10O11; [M-H]-; delta(ppm) 0.953472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.075; C56H76N10O12; [M-H2O-H]-; delta(ppm) 0.953472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.981; C44H78N12O18; [M-H]-; delta(ppm) -0.789734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.981; C44H80N12O19; [M-H2O-H]-; delta(ppm) -0.789734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.956; C55H78N8O11; [M+Cl]-; delta(ppm) -22109.394510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.942; C43H82N8O22; [M-H]-; delta(ppm) 0.470137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.942; C43H84N8O23; [M-H2O-H]-; delta(ppm) 0.470137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.941; C54H82N4O15; [M+Cl]-; delta(ppm) -22108.189730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.930; C39H78N16O16; [M+Cl]-; delta(ppm) -22108.642471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.899; C67H74N6O4; [M+Cl]-; delta(ppm) -22107.727531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.846; C56H74N12O7; [M+Cl]-; delta(ppm) -22110.599286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.828; C51H74N14O9; [M+Cl]-; delta(ppm) -22106.975490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C52H86O22; [M-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C52H88O23; [M-H2O-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.292; C53H86O19; [M+Cl]-; delta(ppm) -22106.984948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C50H78N10O13; [M+Cl]-; delta(ppm) -22105.770705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C60H82O14; [M+Cl]-; delta(ppm) -22101.694126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C65H78N4O7; [M+Cl]-; delta(ppm) -22116.642038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C67H74N6O4; [M+Cl]-; delta(ppm) -22107.727531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C56H74N12O7; [M+Cl]-; delta(ppm) -22110.599286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C39H78N16O16; [M+Cl]-; delta(ppm) -22108.642471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C55H78N8O11; [M+Cl]-; delta(ppm) -22109.394510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C54H82N4O15; [M+Cl]-; delta(ppm) -22108.189730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C51H74N14O9; [M+Cl]-; delta(ppm) -22106.975490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C48H88O26; [M-H2O-H]-; delta(ppm) 8.522666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C54H80N8O15; [M-H2O-H]-; delta(ppm) -8.368677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C66H80O13; [M-H2O-H]-; delta(ppm) 5.216449
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; XIVXCYVUVAGJOF-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC4CC=5C=CN=C(C5)NC6=CC7=C(O)C(=CC=C7C=C6CC=8C=CC=CC8)CC(O)CNCC(C9=CNC(=C9)CC(O)C(CCC)C(CC3C(=O)C1O)C4)C)C=%10C=CC=CC%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; NMZBLTJAIBZUNV-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC=3OC(C)(C4OC(=O)C(=C(C)CO)CCC5=CC=C(C=C5)C6CCC(C7=CC=CC(=C7)C89C=%10C=CC=CC%10CCC9CCCC8)CC6CC(=O)OC4C32)C%11CCCCC%11)C(=C1C(COCO)CCO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; FYIDWRIBNRHBGV-WYHASIMVSA-N; [M-H]-; CC1(C)C[C@H](O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O[C@@H]7OC[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; WFGAJPGGDPKUCL-KPRBUYJANA-N; [M-H]-; CO[C@]1(CC[C@@H](C)CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@H]2C[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2[C@@H]1C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; ABYXWVPLFNUJSN-AZAFIEHCNA-N; [M-H]-; CC(C)C(\CC[C@@H](C)[C@H]1C[C@@H](O)[C@H]2C3=CC[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O[C@@H]2OC[C@@H](O)[C@@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H]2O)[C@H]1O)=C\CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; HSSJYSJXBOCKQM-UHFFFAOYNA-N; [M-H]-; Yamogenintetroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; LZUMOKWHTUFQPN-DZIKYOTCNA-N; [M-H]-; Ardisianoside G;(-)-Ardisianoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; QDHVQAJPCGRBRI-UHFFFAOYNA-N; [M-H2O-H]-; Pneumocandin D0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; QMCMDBCEJSQYEB-HTAXDRSENA-N; [M-H]-; UNPD32739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; UNEJCXQJKUGZMN-RQJODKLUNA-N; [M-H]-; UNPD19516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; OAXGXUUOBGAEOD-DNHACMEENA-N; [M-H]-; Gypenoside XLIX;(-)-Gypenoside XLIX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PPUWTMMPCPRUMR-MIJVKNOANA-N; [M-H]-; UNPD179128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; VNTICNLJYQEOPW-BFLQLEPONA-N; [M-H]-; UNPD85342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; LTBYRHVMIKEIAP-WBZDOJHJNA-N; [M-H2O-H]-; UNPD14176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; FFVHJLCQSWTOMF-CQBQOUNLNA-N; [M-H]-; UNPD136277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RDBUKNALARTFFW-VEISLKGNNA-N; [M-H]-; UNPD4877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; APVZJAWOWWMSMG-NTEUORMPNA-N; [M-H]-; Hoduloside IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; YBYIAPOSRNODNJ-JZFTYJCZNA-N; [M-H]-; UNPD43595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ABYXWVPLFNUJSN-AZAFIEHCNA-N; [M-H]-; Mycaloside I;(-)-Mycaloside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; AIRVJEHJSLWBFB-GDBFLQRONA-N; [M-H]-; UNPD25181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; FYGYHHOTBQJPPM-QZTZMRFNNA-N; [M-H]-; UNPD52859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; FYIDWRIBNRHBGV-WYHASIMVSA-N; [M-H]-; UNPD230315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; IINWXUCAIBIDSF-RJULGIOKNA-N; [M-H]-; UNPD78253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; KWPXWAXXLYHTQG-DQJABMRNNA-N; [M-H]-; UNPD138889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; NGGZHRPNPOQBTQ-YDDBVWQINA-N; [M-H]-; UNPD29760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; XZDNZWXPYVUYFI-OQGAOOEMNA-N; [M-H]-; UNPD113836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; WFGAJPGGDPKUCL-KPRBUYJANA-N; [M-H]-; UNPD52997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; NRLDFEXARSJLFF-NPTSSNGRNA-N; [M-H]-; Pseudoprotogracillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; OYVQJBLDKZFXNW-UHFFFAOYSA-N; [M-H]-; 2-[(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-4-hydroxy-6-{[2-hydroxy-9-(hydroxymethyl)-4,5,9,13,20,20-hexamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl]oxy}oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; MHKQKRHWYQGWAV-UHFFFAOYSA-N; [M-H]-; 2-[(6-{[6-(3,3-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-6-hydroxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-yl]oxy}-4-hydroxy-2-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl)oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; XLYQOKWAPHMGLO-XVRZORJCSA-N; [M-H2O-H]-; (2S)-N-[(2R)-1-[[(2S)-1-[(2R)-2-[[[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]amino]methyl]pyrrolidin-1-yl]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]-2-[[(2S)-2-[[(2S)-2-[[(2S)-3-(1H-imidazol-5-yl)-2-(3-phenylpropanoylamino)propanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]propanoyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; YOZOWKFYBVVMMS-GYEVWEKDSA-N; [M-H2O-H]-; (2R)-1-[(2S)-2-[[(2R)-2-[[(2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoyl]amino]propanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]-N-[(2S)-1-[[(2S)-2-[[(2S)-3-(1H-imidazol-5-yl)-2-(3-phenylpropanoylamino)propanoyl]amino]-3-(1H-indol-3-yl)propyl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; UPHLEUACPJQYFR-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-8,11-dihydroxy-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; RMIGIJOANVYVOV-UHFFFAOYNA-N; [M-H2O-H]-; (3b,5a,22x,25S)-Furostane-22-methoxy-3,26-diol 3-[rhamnosyl-(1->2)-[glucosyl-(1->3)]-glucoside] 26-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; ZYRBQSIZDRAAME-VUHAZMPONA-N; [M-H2O-H]-; Trojanoside F;(+)-Trojanoside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; FXSPQKQLIBUPIL-GRIUCZEGNA-N; [M-H2O-H]-; Asparoside A;Curilloside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; QCFIWCXGYMCSSA-NTXSIIHZNA-N; [M-H2O-H]-; UNPD167211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; DNTMNGQLERXHNH-UHUUNMSWNA-N; [M-H2O-H]-; UNPD111563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; XNHZGDLYNKRZJE-FESVVEOLNA-N; [M-H2O-H]-; UNPD112362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; VBLHIZVGSKSIGP-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-7-hydroxy-6-methylhept-5-en-2-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSSJYSJXBOCKQM-UHFFFAOYNA-N; [M-H]-; Yamogenintetroside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABYXWVPLFNUJSN-AZAFIEHCNA-N; [M-H]-; Mycaloside I;(-)-Mycaloside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRLDFEXARSJLFF-NPTSSNGRNA-N; [M-H]-; Pseudoprotogracillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYGYHHOTBQJPPM-QZTZMRFNNA-N; [M-H]-; UNPD52859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IINWXUCAIBIDSF-RJULGIOKNA-N; [M-H]-; UNPD78253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMCMDBCEJSQYEB-HTAXDRSENA-N; [M-H]-; UNPD32739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNEJCXQJKUGZMN-RQJODKLUNA-N; [M-H]-; UNPD19516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFGAJPGGDPKUCL-KPRBUYJANA-N; [M-H]-; UNPD52997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHKQKRHWYQGWAV-UHFFFAOYSA-N; [M-H]-; 2-[(6-{[6-(3,3-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-6-hydroxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-yl]oxy}-4-hydroxy-2-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl)oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZMWRTQNAJEWQO-UHFFFAOYSA-N; [M+Cl]-; 8-(4-{4-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-5-ethyl-2-hydroxy-6-methyloxan-2-yl}-3-hydroxypentan-2-yl)-16-(4-{5-ethyl-2-hydroxy-6-methyl-4-[(4,5,6-trihydroxyoxan-2-yl)oxy]oxan-2-yl}-3-hydroxypentan-2-yl)-7,15-dimethyl-1,9-dioxacyclohexadeca-3,5,11,13-tetraene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XZDNZWXPYVUYFI-OQGAOOEMNA-N; [M-H]-; UNPD113836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BMUIUHOILPNATE-SPWWTFSCNA-N; [M+Cl]-; Hoodigoside Z;(-)-Hoodigoside Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; RNTREMPBJCEUHF-PBXWBOCZNA-N; [M+Cl]-; UNPD75127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VNTICNLJYQEOPW-BFLQLEPONA-N; [M-H]-; UNPD85342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; PPUWTMMPCPRUMR-MIJVKNOANA-N; [M-H]-; UNPD179128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DZYSZHWJIWQDAW-UHFFFAOYSA-N; [M+Cl]-; CNP0431030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LZUMOKWHTUFQPN-DZIKYOTCNA-N; [M-H]-; Ardisianoside G;(-)-Ardisianoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FFVHJLCQSWTOMF-CQBQOUNLNA-N; [M-H]-; UNPD136277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FYIDWRIBNRHBGV-WYHASIMVSA-N; [M-H]-; UNPD230315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NGGZHRPNPOQBTQ-YDDBVWQINA-N; [M-H]-; UNPD29760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RDBUKNALARTFFW-VEISLKGNNA-N; [M-H]-; UNPD4877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APVZJAWOWWMSMG-NTEUORMPNA-N; [M-H]-; Hoduloside IX
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAXGXUUOBGAEOD-DNHACMEENA-N; [M-H]-; Gypenoside XLIX;(-)-Gypenoside XLIX
