ACCESSION: MSBNK-SMB_Measured-HSA031P0427003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_2448': {'bp': 183037.0, 'sum': 302070.0}, 'RA7-neg_2455': {'bp': 172101.0, 'sum': 302637.0}, 'QC2-neg_2502': {'bp': 6974.0, 'sum': 14124.0}, 'QC1-neg_2506': {'bp': 4908.0, 'sum': 10975.0}, 'QC3-neg_2510': {'bp': 3483.0, 'sum': 8511.0}, 'QC8-neg_2711': {'bp': 3109.0, 'sum': 5370.0}, 'QC6-neg_2740': {'bp': 3104.0, 'sum': 5880.0}, 'QC4-neg_2589': {'bp': 2809.0, 'sum': 5639.0}, 'QC5-neg_2690': {'bp': 2515.0, 'sum': 5569.0}, 'QC7-neg_2727': {'bp': 1584.0, 'sum': 3971.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 427.226984
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 427.224890; int 299.642; delta(ppm) -1.134007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OJLYAZGEIVHZTR-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XVQABXWHRIIOBL-SHCWEXKVSA-N; [M+Cl]-; UNPD215003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NHENUBLRIYVVBQ-QZUYBKCWSA-N; [M+Cl]-; Aphidicolin A6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; UUMGNNQOCVDZDG-UHFFFAOYSA-N; [M-H]-; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; DIFCTNZAEJDHLR-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-5-[2-hydroxy-11-(4-hydroxyphenyl)-2-methylundecyl]-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RRHXZLGEMXFODX-UHFFFAOYSA-N; [M-H]-; 2-[3-[3-(3,4-dimethoxyphenyl)propylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GDFFKFZGNXTLCE-YFLWJKSUNA-N; [M+Cl]-; Xenimanadin C;(+)-Xenimanadin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CZFZYEPCYFVTBZ-GIZHWENINA-N; [M+Cl]-; Vladimuliecin B;(+)-Vladimuliecin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; JFRJVZILATYGJH-LROWVEFDNA-N; [M+Cl]-; UNPD160652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZAWZPQOLCZXQLU-RNZRUAGMNA-N; [M+Cl]-; Acetoxy-[10]-gingerol;Acetoxy-10-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LQQWABATLLGTPL-UHFFFAOYSA-N; [M+Cl]-; N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AVTIJUNRZYESLA-ZJSXRUAMSA-N; [M-H]-; Virantmycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; JVQXUZLBJSBYEW-UHFFFAOYSA-N; [M-H]-; 2-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BJIBMMAMDZHYDD-ZJSXRUAMSA-N; [M-H]-; Virantmycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IPKUJUNCJHVHQN-UHFFFAOYSA-N; [M-H]-; 4-(4-benzylpiperidin-1-yl)-2-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MMXYMRDNQQZEMH-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; OANCEOSLKSTLTA-REWPJTCUSA-N; [M-H]-; 2-[[(7S)-7-[[(2R)-2-hydroxy-2-[4-hydroxy-3-(2-hydroxyethyl)phenyl]ethyl]amino]-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; FPGCYQVKNKEGRQ-UHFFFAOYSA-N; [M-H]-; methyl 6,17,18-trimethoxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; BJYVZJQGRUSSBS-BMZZKGLRSA-N; [M-H]-; Aspidoalbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GMJGALLMKNTWLW-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[3-(dimethylamino)propyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; MSDOWGCJYXQEGG-UHFFFAOYSA-N; [M+FA-H]-; 7-[(dimethylamino)methyl]-1-(2-methoxybenzoyl)-2,2,4-trimethyl-1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; RJROGNNLCSDZQC-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxy-4-{4-[2-(pyridin-3-yl)piperidin-1-yl]butoxy}phenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ONXVDEZDBZWARA-UHFFFAOYSA-N; [M-H]-; CNP0440577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SCMJVHDBYPPNOP-UHFFFAOYSA-N; [M+Cl]-; 3-[methyl({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ZUWYQZGBCBSHFK-LFZUMUCENA-N; [M-H]-; N~2~-[(BENZYLOXY)CARBONYL]-N-[(1S,2S)-2-HYDROXY-1-(4-HYDROXYBENZYL)PROPYL]-L-LEUCINAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; LQLAETCVZWZFIB-UAXSIDOSNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; MOMUNQNAFOIKEQ-QVRCFKFFNA-N; [M-H]-; N-[(1R,3R,4aS,9aR)-3-[2-(cyclopentylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BNKAAQVNYUWGCV-OZZZLLCTNA-N; [M+Cl]-; UNPD144922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QKAFKKVUHTUHPF-UHFFFAOYSA-N; [M+FA-H]-; 2-[({[1,1'-biphenyl]-4-yl}methyl)amino]-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OPKMKRUFBKTTRF-GCNJZUOMSA-N; [M-H]-; (8S,11R,13S,14S,17S)-11-(4-acetylphenyl)-17-hydroxy-13-methyl-17-prop-1-ynyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.086; TWCQWABAGCMHLL-ROVQGQOSSA-N; [M+Cl]-; methyl (Z)-7-[(1R,2R,3R)-2-[(E)-4-ethenyl-4-hydroxyoct-1-enyl]-3-hydroxy-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WTMSXKDOJCCYBC-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,5-dimethoxyphenyl)-1-(4-methylpiperazin-1-yl)-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.975; UUMGNNQOCVDZDG-UHFFFAOYSA-N; [M-H]-; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.788; OANCEOSLKSTLTA-REWPJTCUSA-N; [M-H]-; 2-[[(7S)-7-[[(2R)-2-hydroxy-2-[4-hydroxy-3-(2-hydroxyethyl)phenyl]ethyl]amino]-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.647; RRHXZLGEMXFODX-UHFFFAOYSA-N; [M-H]-; 2-[3-[3-(3,4-dimethoxyphenyl)propylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.516; VXDSGTRNDFHIJB-QQPOVDNESA-N; [M+Cl]-; [(1S,4aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-7-methyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; ASJPZIIKIPIQGG-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(2-methylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; VQUPYGXNBXITAA-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyphenyl)-N-[2-(4-methylphenoxy)ethyl]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; FPGCYQVKNKEGRQ-SXLQGMKLSA-N; [M-H]-; methyl (1R,15S,17S,18R,19S,20S)-6,17,18-trimethoxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; MWPLZPAHTHIKQB-YNFYBLEISA-N; [M+Cl]-; (4R)-4-[(3S,5R,8R,9S,10S,12R,13S,14S,17R)-3,12,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PPIBGKOEENAPFP-UHFFFAOYSA-N; [M+Cl]-; N-[4-[3-(4-phenylpiperazin-1-yl)propoxy]phenyl]-2,3,4,5-tetrahydropyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; DTYHFYNIVOXIPS-UHFFFAOYSA-N; [M+Cl]-; trimethyl-[[5-[[3-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]oxy]-1H-indol-3-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; STPUFZJFXIWGCZ-SIIFEQSASA-N; [M+Cl]-; (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(1E,3S)-3-hydroxy-9-methyldeca-1,8-dienyl]-5-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; JBZSQAMJWWICNB-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(2-benzhydryloxyethyl)piperazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; INLZKCSBCSPVDZ-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-methoxy-4-[4-(4-phenylpiperazin-1-yl)butoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; RSLANAJAQOJPAH-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5,6-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(2-methylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; ZPVBUYVEWAXSLE-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5,6-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(3-methylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OHDKSRXFQDTMOI-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-3,4-dihydro-1H-isochromen-1-yl)methyl]-4-(3-methylphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; SHTPUDPOZXQEMF-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl]-2-methyl-1,3-dihydroindene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; BHFDLTZVTSVQBW-UHFFFAOYSA-N; [M+Cl]-; 4,4,8,8,17-pentamethyl-12-methylidene-3,5-dioxapentacyclo[14.2.1.01,13.02,6.07,11]nonadecane-7,9,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JZHSXTUMKOTMOV-UHFFFAOYSA-N; [M+FA-H]-; ethyl N-[1-(4-hydroxy-4-phenylpiperidin-1-yl)propan-2-yl]-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JKTZUBAPTIIRPU-UHFFFAOYSA-N; [M-H]-; diethyl 2-benzyl-5-[3-(dimethylamino)propoxy]-6-methylpyridine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ZEUOLKHNIGXQNU-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-[1-(4-methoxyphenyl)-3-phenylpropyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; MSHHFYKVFGFXGC-UHFFFAOYSA-N; [M+FA-H]-; [1-(dimethylamino)-3-morpholin-4-ylpropan-2-yl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KYJKIXAWABNTEQ-UHFFFAOYSA-N; [M-H]-; 1-[4-[3-[4-(3,4-dimethoxyphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YCZFSUXOSXWFLM-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-[2-[(4-methylphenyl)-phenylmethoxy]ethyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KQZDGQRWGREOJP-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-[4-(2,3-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; MDMVLCGVJOCYLM-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methoxyphenyl)-3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HPZANWHPNNPPDR-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-(4-benzylpiperazin-1-yl)-2-hydroxypropoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HIHJBUYHDXQAJN-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[2-hydroxy-3-(3-methyl-4-phenylpiperazin-1-yl)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IUNBSQBAZSNEOK-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[2-hydroxy-3-(4-phenylpiperazin-1-yl)propoxy]phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; ICALPHVLOAKCMX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QXTVYOXRHUFOMG-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; PIJNJERADPPXJC-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxy-4-prop-1-enylphenoxy)-3-(4-phenylpiperazin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NZKIQIJDMKXDFV-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; UVKBLZIUFWNCNQ-BUVRLJJBSA-N; [M+FA-H]-; N-[(E)-(4-butoxyphenyl)methylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; UDZMZYFGMYMQJW-BUVRLJJBSA-N; [M+FA-H]-; N-[(E)-(4-butoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; HPEPZLBLXSPXLO-YTFSRNRJSA-N; [M+FA-H]-; (1R,2S,6R)-2-[4-(3-methoxyphenyl)piperazin-1-yl]-6-phenoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; LLYVIAUMZIKAED-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-[2-(4-methoxyphenoxy)ethyl]piperazin-1-yl]-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AFJXHWKCYUGBDP-UHFFFAOYSA-N; [M-H]-; 4-[4-(2-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RJRFVKJEQCCOTJ-UHFFFAOYSA-N; [M-H]-; 4-(4-phenylpiperazin-1-yl)butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; RTACBFFTGVMKMY-UHFFFAOYSA-N; [M+Cl]-; 3-(2-phenoxyacetyl)oxybutan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.730; YOSHYTLCDANDAN; [M-H]-; Aprovel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.606; PZMYTSMOBROBFO; [M+CH2O2-H]-; 1-[4-(benzyloxy)benzyl]-N-(2-hydroxypropyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.088; KECYXFXLEPKNLR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.195; KVDVJZUKMBDDAQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.125; GKUQGTGAOFCZFJ; [M-H]-; Oprea1_493340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.897; DHHMVJWGDXKKSV; [M+CH2O2-H]-; methyl 1-acetylaspidospermidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.995; VRCSQTYFJAMMOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.857; RAKUCHYVJQOYFY; [M+CH2O2-H]-; Ambcb5268519
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.877; DLVUJHTUTZGNKC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.599; SFNXTXRSQYCFIC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.914; SHTPUDPOZXQEMF; [M+CH2O2-H]-; 2-(2-(4-(o-Methoxyphenyl)-1-piperazinyl)ethyl)-2-methyl-indandiol-1,3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.748; JTLDOEALRGWDDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.626; LQQWABATLLGTPL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.057; UDZMZYFGMYMQJW; [M+CH2O2-H]-; N-[(4-butoxyphenyl)methylideneamino]-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.610; IESHQCNZSICVDD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.013; XEEOVAZKEUVSCZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.663; HPZANWHPNNPPDR; [M+CH2O2-H]-; 5-23-02-00128 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.230; AOCMCLMWRVBFEG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.660; UWDDUVCTGLMPMN; [M+CH2O2-H]-; N-[2-(2-aminoethoxy)ethyl]-4-(2-hydroxy-4-phenylcyclohexyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.372; IQONFYBZSDOIRL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.828; PIJNJERADPPXJC; [M+CH2O2-H]-; 1-(2-Methoxy-4-propenylphenoxy)-3-(4-phenylpiperazinyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.115; FPOLDOSRPLROAZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.427; NCXKBDZKJLMZOF; [M+CH2O2-H]-; N-(4-butan-2-ylphenyl)-2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.589; VMUIUYUBOUUZSN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.136; SUKNQWIKSRTNCA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.157; DIWCLEKUQXTXKA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.562; UVKBLZIUFWNCNQ; [M+CH2O2-H]-; N''-(4-butoxybenzylidene)-2-(2-isopropyl-5-methylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.538; UCJSFYKRXJNNML; [M-H]-; 2-[methyl-[1-[1-[(4-methylphenyl)methyl]benzimidazol-2-yl]piperidin-4-yl]amino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.657; VBVYRBPTYLIRCW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.936; IUNBSQBAZSNEOK; [M+CH2O2-H]-; 1-(4-Butyrylphenoxy)-3-(4-phenylpiperazinyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.209; NZKIQIJDMKXDFV; [M+CH2O2-H]-; Acetophenone, 2''-(2-hydroxy-3-(3,4-xylyl-1-piperazinyl)propoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.641; FLJIHEZYIPIYQV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.429; PIZASQRYEYNDFC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.823; LVAQLMGCXDNFOM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.618; ICALPHVLOAKCMX; [M+CH2O2-H]-; Acetophenone, 3''-(2-hydroxy-3-(4-(3,4-xylyl)-1-piperazinyl)propoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.562; RKEYBMSLSYRTDT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.460; IDWXIJMSQBKZLQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.410; SOQMFSCITHGQEK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.113; HIHJBUYHDXQAJN; [M+CH2O2-H]-; 5-23-03-00281 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.078; QXTVYOXRHUFOMG; [M+CH2O2-H]-; Acetophenone, 4''-(2-hydroxy-3-(4-(3,4-xylyl)-1-piperazinyl)propoxy)-
