ACCESSION: MSBNK-SMB_Measured-HSA031P1106000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-neg_1466': {'bp': 2405.0, 'sum': 5245.0}, 'HC22-neg_1521': {'bp': 1859.0, 'sum': 4627.0}, 'RA6-neg_1218': {'bp': 1604.0, 'sum': 4276.0}, 'RA6-neg_1232': {'bp': 1430.0, 'sum': 5609.0}, 'RA13-neg_1480': {'bp': 1287.0, 'sum': 3691.0}, 'HC22-neg_1535': {'bp': 1278.0, 'sum': 3582.0}, 'HC25-neg_1662': {'bp': 1156.0, 'sum': 3698.0}, 'RA23-neg_1527': {'bp': 999.0, 'sum': 2569.0}, 'RA10-neg_1612': {'bp': 900.0, 'sum': 2772.0}, 'HC24-neg_1424': {'bp': 792.0, 'sum': 2067.0}, 'HC15-neg_1595': {'bp': 413.0, 'sum': 1577.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1107.353999
COMMENT: PRECURSOR_M/Z_STDEV 0.001205
COMMENT: PRECURSOR_IN_MS1 mz 1107.341799; int 240.189; delta(ppm) 3.999575
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C40H71N2O18S3P; [M+TFA-H]1; delta(ppm) -3.451478
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C37H62N4O27; [M+TFA-H]1; delta(ppm) -3.433375
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C37H70O26S2; [M+TFA-H]1; delta(ppm) -2.961714
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C39H67N2O23SP; [M+TFA-H]1; delta(ppm) -2.577546
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C41H64N4O20P2; [M+TFA-H]1; delta(ppm) -2.194384
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C31H71N4O25S2P; [M+TFA-H]1; delta(ppm) -1.922851
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C42H66N4O17S3; [M+TFA-H]1; delta(ppm) -1.791108
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C41H62N4O22S; [M+TFA-H]1; delta(ppm) -0.917176
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C40H68O24P2; [M+TFA-H]1; delta(ppm) -0.848790
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C41H70O21S3; [M+TFA-H]1; delta(ppm) -0.445514
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C32H72N2O26SP2; [M+TFA-H]1; delta(ppm) -0.193090
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C43H67N2O18S2P; [M+TFA-H]1; delta(ppm) -0.061346
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C40H66O26S; [M+TFA-H]1; delta(ppm) 0.428418
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C35H71N4O20S3P; [M+TFA-H]1; delta(ppm) 0.593348
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C42H63N2O23P; [M+TFA-H]1; delta(ppm) 0.812586
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C34H67N4O25SP; [M+TFA-H]1; delta(ppm) 1.467280
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C44H68O19SP2; [M+TFA-H]1; delta(ppm) 1.667410
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C34H75O24S3P; [M+TFA-H]1; delta(ppm) 1.938942
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C44H66O21S2; [M+TFA-H]1; delta(ppm) 2.944617
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C35H68N2O26P2; [M+TFA-H]1; delta(ppm) 3.197042
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C36H70N2O23S3; [M+TFA-H]1; delta(ppm) 3.599312
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C43H62O26; [M+TFA-H]1; delta(ppm) 3.818549
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C38H67N4O20S2P; [M+TFA-H]1; delta(ppm) 3.983480
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C37H63N4O25P; [M+TFA-H]1; delta(ppm) 4.857412
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C37H71O24S2P; [M+TFA-H]1; delta(ppm) 5.329073
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C39H68N2O21SP2; [M+TFA-H]1; delta(ppm) 5.713241
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C42H67N4O15S3P; [M+TFA-H]1; delta(ppm) 6.500685
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C39H66N2O23S2; [M+TFA-H]1; delta(ppm) 6.990449
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C41H63N4O20SP; [M+TFA-H]1; delta(ppm) 7.374617
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C31H70N4O25S3; [M+TFA-H]1; delta(ppm) 7.645144
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C41H71O19S3P; [M+TFA-H]1; delta(ppm) 7.845273
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C40H67O24SP; [M+TFA-H]1; delta(ppm) 8.719205
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C42H64N2O21P2; [M+TFA-H]1; delta(ppm) 9.103373
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C32H71N2O26S2P; [M+TFA-H]1; delta(ppm) 9.374905
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C43H66N2O18S3; [M+TFA-H]1; delta(ppm) 9.506649
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C34H68N4O23SP2; [M+TFA-H]1; delta(ppm) 9.758067
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1107.342315; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.264
MS$FOCUSED_ION: PRECURSOR_M/Z 1107.342315
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9200000021-73708113a99728ed1ad5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  605.1945085 80.2438 ? 605.198196 12.6009 35.73 0.4078 8
  821.2526134 98.0351 ? 821.260771 13.8630 45.94 0.5884 10
  899.2876384 214.1951 ? 899.297818 10.5839 54.21 -0.1003 11
  983.2991112 232.0460 ? 983.311710 12.3747 68.92 0.2752 11
  1001.3051056 147.9283 ? 1001.318255 16.2388 53.59 -0.3686 11
  1001.3574174 80.8238 ? 1001.370569 17.8298 51.97 0.2671 9
  1061.3358040 999.0000 ? 1061.350874 4.6046 0.00 0.0317 11
  1107.2698533 77.1028 ? 1107.286480 16.3971 26.04 0.2367 9
  1107.3213852 95.3438 ? 1107.338014 18.2395 61.13 1.0000 11
  1107.3725189 92.2865 ? 1107.389149 16.1147 56.04 0.4869 11
  1107.4343456 74.3009 ? 1107.450978 19.7059 45.24 0.3101 10
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  605.194509 80.24 80
  821.252613 98.04 98
  899.287638 214.20 214
  983.299111 232.05 232
  1001.305106 147.93 147
  1001.357417 80.82 80
  1061.335804 999.00 999
  1107.269853 77.10 77
  1107.321385 95.34 95
  1107.372519 92.29 92
  1107.434346 74.30 74
//
