ACCESSION: MSBNK-SMB_Measured-HSA031P0510001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC3-neg_2778': {'bp': 19861.0, 'sum': 41848.0}, 'QC2-neg_2778': {'bp': 15789.0, 'sum': 33229.0}, 'RA8-neg_2866': {'bp': 15752.0, 'sum': 33852.0}, 'RA1-neg_2998': {'bp': 14204.0, 'sum': 31785.0}, 'RA13-neg_2989': {'bp': 11707.0, 'sum': 25519.0}, 'QC4-neg_2866': {'bp': 11296.0, 'sum': 24424.0}, 'RA1-neg_2982': {'bp': 10979.0, 'sum': 29146.0}, 'RA8-neg_2852': {'bp': 9733.0, 'sum': 21735.0}, 'QC6-neg_3004': {'bp': 9288.0, 'sum': 20080.0}, 'QC7-neg_2992': {'bp': 9250.0, 'sum': 22660.0}, 'QC5-neg_2967': {'bp': 9045.0, 'sum': 19347.0}, 'QC4-neg_2853': {'bp': 8873.0, 'sum': 18953.0}, 'QC7-neg_2978': {'bp': 8388.0, 'sum': 18299.0}, 'QC6-neg_3017': {'bp': 8365.0, 'sum': 18114.0}, 'RA13-neg_2977': {'bp': 7900.0, 'sum': 16466.0}, 'QC8-neg_2976': {'bp': 7879.0, 'sum': 18866.0}, 'QC5-neg_2954': {'bp': 6968.0, 'sum': 16124.0}, 'QC8-neg_2961': {'bp': 4208.0, 'sum': 11327.0}, 'RA19-neg_3359': {'bp': 3566.0, 'sum': 8625.0}, 'RA19-neg_3346': {'bp': 2054.0, 'sum': 4715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.970349
COMMENT: PRECURSOR_M/Z_STDEV 0.001406
COMMENT: PRECURSOR_IN_MS1 mz 509.969439; int 86.097; delta(ppm) 2.617303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C13H15N5O12S3; [M-H2O-H]-; delta(ppm) -1.231174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C13H13N5O11S3; [M-H]-; delta(ppm) -1.231174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H17Cl2N5O8S2; [M-H2O-H]-; delta(ppm) -44950.422586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H15Cl2N5O7S2; [M-H]-; delta(ppm) -44950.422586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H13N7O9S; [M+Br]-; delta(ppm) 2.028234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H17N3O13S; [M+Br]-; delta(ppm) 4.650789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H8F9N3O9S; [M-H2O-H]-; delta(ppm) 6.969568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H6F9N3O8S; [M-H]-; delta(ppm) 6.969568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H20BrNO7S2; [M-H2O-H]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H13Cl2F4N5O7S; [M-H2O-H]-; delta(ppm) -44942.063151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H11Cl2F4N5O6S; [M-H]-; delta(ppm) -44942.063151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H18BrNO6S2; [M-H]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H16F3NO9S; [M+Br]-; delta(ppm) 1.557516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H21N3O8S3; [M+Br]-; delta(ppm) 2.946718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H15F2NO8S; [M+Br]-; delta(ppm) 3.798160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H13NO6S; [M+Br]-; delta(ppm) 8.279478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H16BrNO7S; [M-H2O-H]-; delta(ppm) 8.279478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H17ClN5O9PS2; [M-H2O-H]-; delta(ppm) -44950.103543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H15ClN5O8PS2; [M-H]-; delta(ppm) -44950.103543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H14BrNO6S; [M-H]-; delta(ppm) 8.279478
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; PNFZSRRRZNXSMF-UHFFFAOYSA-N; [M-H]-; CC1=NC(N=NC2=CC=C(C=C2S(O)(=O)=O)S(O)(=O)=O)=C(COP(O)(O)=O)C(C=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; QMFACWAUDCLDAU-UHFFFAOYSA-N; [M-H]-; N#CC(=O)NCCCOC1=C(Br)C=C(C=C1Br)CCNC=C2C(=O)CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; SEAYXNQXKRWMLM-UHFFFAOYSA-N; [M-H]-; O=C(NCC1=CC=C(Cl)C(OC2=CC(Cl)=CC(N)=C2)=C1F)C=3NC=4C=C(Cl)C=CC4C3Cl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; PNFZSRRRZNXSMF-UHFFFAOYSA-N; [M-H]-; 5'-phosphopyridoxal-6-azobenzene-2,4-disulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; HFEGLUYENROKRX-UHFFFAOYSA-N; [M+Br]-; 2-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonylamino)benzoic acid thiophen-2-ylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.632; PNFZSRRRZNXSMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.470; HFEGLUYENROKRX; [M+Br]-; regid3715059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.842; YHEHHHIOCICHNO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; PNFZSRRRZNXSMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; HFEGLUYENROKRX; [M+Br]-; regid3715059
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.710; LBIVPWRLCKPEEU; [M+Br]-; 5-(4-Carboxyphenyl)-3-[(2,4-dimethylphenyl)sulfonylamino]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.913; YCTSZLPKRQVAJX; [M+Br]-; 3-({[2-Methyl-5-(phenylsulfonyl)phenyl]sulfonyl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.388; VWMCXNLFGMSBCB; [M+Br]-; 4-[[5-(Benzenesulfonyl)-2-methylphenyl]sulfonylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.135; CGASGPVWSIYGOG; [M+Br]-; 2-[[5-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]thiophen-2-yl]sulfonylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.473; DFDFHBCBHVEAHZ; [M+Br]-; [5-(4-Acetylphenyl)-3-[(2-methylphenyl)sulfonylamino]thiophen-2-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.446; SEIYPEUAVHMYCL; [M+Br]-; [5-(4-Acetylphenyl)-3-[(4-methylphenyl)sulfonylamino]thiophen-2-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.649; PBCRMFTYNDCMLR; [M+Br]-; [2-(4-Methylphenyl)-2-oxoethyl] 2-hydroxy-5-(thiophen-2-ylsulfonylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.334; YNEBJKKWUZNVFY; [M+Br]-; 1,4-Bis-(4-methylphenyl)sulfonyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.841; GLKIVAJSRYQTBE; [M+Br]-; 2-[5-[3-(Benzylsulfonylamino)phenyl]thiophene-2-carbonyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.268; LQNBCIXVMOBXEJ; [M+Br]-; 5-[5-[(4-Ethoxy-3-methoxyphenyl)methylidene]-4-oxo-2-sulfanylidene-1,3-thiazolidin-3-yl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.808; LEPSSJXWPVGDFS; [M-H]-; 3-[[5-[[2-(2-Nitrooxyethoxy)acetyl]sulfamoyl]-1,3,4-thiadiazol-2-yl]sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; LBIVPWRLCKPEEU; [M+Br]-; 5-(4-Carboxyphenyl)-3-[(2,4-dimethylphenyl)sulfonylamino]thiophene-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 509.969465; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.652
MS$FOCUSED_ION: PRECURSOR_M/Z 509.969465
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0003590000-2b55275a9e02afc94e02
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9607087 16.1116 ? 96.960318 10.9632 9.52 0.6308 17
  116.9292044 10.8843 ? 116.928691 13.8289 4.84 0.1411 17
  382.8041638 6.3377 ? 382.804473 11.0161 2.01 0.5237 15
  384.0066624 342.5788 ? 384.007003 4.8905 61.13 0.8451 20
  399.9988507 9.9823 ? 399.999632 14.9300 4.09 0.5565 17
  401.9940246 45.1903 ? 401.994863 5.9727 13.39 0.5634 20
  415.9955518 46.6832 ? 415.996807 5.5770 9.60 0.7895 20
  417.9716388 14.1739 ? 417.972956 13.3765 10.01 0.4699 20
  427.9954408 121.6897 ? 427.997075 4.9253 35.15 0.7038 20
  447.9673004 123.0539 ? 447.969607 5.3665 35.14 0.7549 20
  463.9622300 16.5494 ? 463.965113 10.2896 13.49 -0.0251 17
  465.9771532 13.5611 ? 465.980112 14.9428 6.92 0.4844 17
  491.9581837 211.0970 ? 491.960192 5.0045 50.25 0.8827 20
  508.3617420 17.3507 ? 508.363965 17.1807 5.97 0.8047 20
  509.9694369 999.0000 ? 509.971681 4.5022 0.00 1.0000 20
  510.2560329 17.0120 ? 510.258281 19.0571 15.92 0.4983 15
  510.2963134 13.7443 ? 510.298562 22.3066 13.19 0.2334 17
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  96.960709 16.11 16
  116.929204 10.88 10
  382.804164 6.34 6
  384.006662 342.58 342
  399.998851 9.98 9
  401.994025 45.19 45
  415.995552 46.68 46
  417.971639 14.17 14
  427.995441 121.69 121
  447.967300 123.05 123
  463.962230 16.55 16
  465.977153 13.56 13
  491.958184 211.10 211
  508.361742 17.35 17
  509.969437 999.00 999
  510.256033 17.01 17
  510.296313 13.74 13
//
