ACCESSION: MSBNK-SMB_Measured-HSA031P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-neg_3945': {'bp': 2774.0, 'sum': 4841.0}, 'QC1-neg_3909': {'bp': 2328.0, 'sum': 6209.0}, 'HC21-neg_4112': {'bp': 2291.0, 'sum': 3749.0}, 'QC2-neg_3955': {'bp': 1852.0, 'sum': 4494.0}, 'HC6-neg_3901': {'bp': 1696.0, 'sum': 3679.0}, 'RA7-neg_3964': {'bp': 1299.0, 'sum': 3167.0}, 'RA16-neg_4439': {'bp': 1276.0, 'sum': 3085.0}, 'RA24-neg_4103': {'bp': 1161.0, 'sum': 2441.0}, 'HC21-neg_4121': {'bp': 1114.0, 'sum': 2727.0}, 'RA11-neg_4014': {'bp': 1085.0, 'sum': 2778.0}, 'QC4-neg_4052': {'bp': 1076.0, 'sum': 2332.0}, 'HC5-neg_4206': {'bp': 1052.0, 'sum': 2091.0}, 'HC13-neg_4730': {'bp': 1006.0, 'sum': 2087.0}, 'RA22-neg_3977': {'bp': 1004.0, 'sum': 2519.0}, 'RA8-neg_4057': {'bp': 977.0, 'sum': 1916.0}, 'HC15-neg_4342': {'bp': 963.0, 'sum': 1930.0}, 'QC7-neg_4272': {'bp': 946.0, 'sum': 2274.0}, 'RA6-neg_3913': {'bp': 940.0, 'sum': 1957.0}, 'HC26-neg_4326': {'bp': 935.0, 'sum': 2046.0}, 'RA20-neg_4282': {'bp': 900.0, 'sum': 1494.0}, 'HC4-neg_4086': {'bp': 894.0, 'sum': 1948.0}, 'QC4-neg_4026': {'bp': 893.0, 'sum': 1784.0}, 'QC6-neg_4323': {'bp': 871.0, 'sum': 2161.0}, 'HC19-neg_4227': {'bp': 853.0, 'sum': 1942.0}, 'RA3-neg_3926': {'bp': 850.0, 'sum': 2055.0}, 'HC25-neg_4433': {'bp': 848.0, 'sum': 2236.0}, 'QC8-neg_4261': {'bp': 822.0, 'sum': 2235.0}, 'HC11-neg_4155': {'bp': 767.0, 'sum': 1882.0}, 'RA17-neg_4526': {'bp': 739.0, 'sum': 1727.0}, 'RA9-neg_4045': {'bp': 704.0, 'sum': 1389.0}, 'HC17-neg_4240': {'bp': 683.0, 'sum': 1704.0}, 'RA15-neg_4493': {'bp': 663.0, 'sum': 1483.0}, 'RA10-neg_4358': {'bp': 657.0, 'sum': 1850.0}, 'HC16-neg_4639': {'bp': 654.0, 'sum': 1587.0}, 'QC5-neg_4219': {'bp': 653.0, 'sum': 1378.0}, 'RA2-neg_4407': {'bp': 650.0, 'sum': 1528.0}, 'HC12-neg_4572': {'bp': 644.0, 'sum': 1614.0}, 'RA19-neg_4650': {'bp': 636.0, 'sum': 1678.0}, 'RA14-neg_4346': {'bp': 593.0, 'sum': 1507.0}, 'HC22-neg_4376': {'bp': 583.0, 'sum': 1657.0}, 'HC20-neg_4508': {'bp': 570.0, 'sum': 1218.0}, 'RA25-neg_4294': {'bp': 568.0, 'sum': 1231.0}, 'RA9-neg_4058': {'bp': 550.0, 'sum': 1283.0}, 'RA17-neg_4514': {'bp': 535.0, 'sum': 1427.0}, 'RA1-neg_4390': {'bp': 455.0, 'sum': 1229.0}, 'HC2-neg_4236': {'bp': 429.0, 'sum': 937.0}, 'RA26-neg_4022': {'bp': 404.0, 'sum': 1061.0}, 'RA10-neg_4192': {'bp': 343.0, 'sum': 648.0}, 'HC14-neg_4299': {'bp': 331.0, 'sum': 857.0}, 'HC10-neg_4384': {'bp': 291.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 520.267639
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 520.266694; int 19.033; delta(ppm) 2.767555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M+FA-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; LCURYGQDSSFHMK-XIDILOHGSA-N; [M+FA-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M+FA-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M+FA-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; KIARNTANADSBPW-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; PICJEQCTODDFRP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M+FA-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; JJNNFCQDFYCFES-UHFFFAOYSA-N; [M+FA-H]-; 3-{1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; IZRTYDSQZJIUPU-UHFFFAOYSA-N; [M+TFA-H]-; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclohexanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; JYIBFERRNVZOGH-UHFFFAOYSA-N; [M+TFA-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; OQNZDNMJCYTCHW-UHFFFAOYSA-N; [M+TFA-H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; XRGBJGDCXQTJDT-VVHPPSBDNA-N; [M+TFA-H]-; (3R,9R,10R)-16-amino-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; KPEPLLXDXBCSDW-UHFFFAOYSA-N; [M+TFA-H]-; tert-butyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-cyclopropanecarbonylpiperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; JPGTXXXTHTYHBE-UHFFFAOYSA-N; [M+TFA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; WCLZOYFUOAWMTA-UHFFFAOYSA-N; [M+TFA-H]-; 3-[({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M+FA-H]-; G-367 S1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M+FA-H]-; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCERPZSZVAOMGR-NDJPUPTONA-N; [M-H]-; UNPD125187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+FA-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+FA-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+FA-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QULMFYLWLOKODU-CSLWLMPESA-N; [M+FA-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+FA-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M+FA-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZWNYZVVZXZRRH-NNHPDJCWSA-L; [M-H]-; 1-Oleoylglycerophosphoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLISFLFEEBTXRV-ZRTXGZQONA-N; [M-H]-; PS(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; LOFDHDWMJRXCGI-UHFFFAOYSA-N; [M-H]-; 5-[6-hydroxy-15-methyl-6-(5-methylcyclohex-2-en-1-yl)-13-oxa-19-azapentacyclo[8.6.2.1?,?.0??,??.0?,??]nonadeca-11,17-dien-14-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QVXVWLQXQKIEKW-UHFFFAOYNA-N; [M-H]-; 8-[1-(1,3-benzodioxol-5-yl)-3-(1-piperidinyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UERBGZSPLHPNNH-UHFFFAOYSA-N; [M-H]-; 4-{[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MZLYJBCYDMBRJK-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[11-(1-hydroxypropyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YSTHYYPRYHADNW-UHFFFAOYSA-N; [M-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; YQKUTTIBANSDPK-UHFFFAOYSA-N; [M-H]-; 21-[(cyclohexylamino)methoxy]-7,15-dihydroxy-6,20-dimethoxytricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OVMGWPOMOZCAHA-UHFFFAOYSA-N; [M-H]-; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ZTTWLMIRFJERFE-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxy-4-{[(3-phenylpropyl)amino]methoxy}phenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; LCURYGQDSSFHMK-XIDILOHGSA-N; [M+FA-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M+FA-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M+FA-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEJLGHMYBHWNKG-UHFFFAOYNA-N; [M-H]-; C00051377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQDUFJGPBNLKPK-VJUNSIHQSA-N; [M-H]-; [(1S)-1-[(5R,6S,9S,12R)-9,12-dihydroxy-6,16-dimethyl-10,19-dioxa-16-azahexacyclo[12.5.3.15,9.01,14.02,11.06,11]tricosa-2,21-dien-22-yl]ethyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M+FA-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M+FA-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMMWEOQELITDAS-FIAGEKIINA-N; [M+FA-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M+FA-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M+FA-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M+FA-H]-; UNPD164529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIARNTANADSBPW-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PICJEQCTODDFRP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M+FA-H]-; G-367 S1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M+FA-H]-; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+FA-H]-; [(8S,11R,13S,14S,17R)-17-acetyl-11-[4-(dimethylamino)phenyl]-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UCQXHOZNZSIQIO-YMDSNFKLSA-N; [M-H]-; ethyl (2R,3R)-3-[[4-methyl-1-oxo-1-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]pentan-2-yl]carbamoyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YUQRNFNWFCWJDM-ORIPQNMZSA-N; [M-H]-; (4E)-4-[(4-butoxyphenyl)-hydroxymethylidene]-1-(oxolan-2-ylmethyl)-5-(4-pentoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YQXMCMHWBJGZIQ-UHFFFAOYSA-N; [M+FA-H]-; (11-decoxy-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HLISFLFEEBTXRV-FRZHUQNDSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-hydroxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QULMFYLWLOKODU-CSLWLMPESA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.193; NTBBASCGALPTDC; [M+CH2O2-H]-; 1-18:3-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.983; QULMFYLWLOKODU; [M+CH2O2-H]-; Lysophosphatidylethanolamine(18:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.321; JGWWMNVPHKMUCV; [M+CH2O2-H]-; Lysophosphatidylethanolamine(0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.746; QYXNIRQICOBIAE; [M+CH2O2-H]-; Lysophosphatidylethanolamine(0:0/18:3n6)
