ACCESSION: MSBNK-SMB_Measured-HSA031P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_1849': {'bp': 18043.0, 'sum': 47470.0}, 'RA19-neg_1861': {'bp': 13171.0, 'sum': 38032.0}, 'HC18-neg_1606': {'bp': 8637.0, 'sum': 24790.0}, 'HC18-neg_1615': {'bp': 7086.0, 'sum': 21902.0}, 'HC16-neg_1874': {'bp': 3053.0, 'sum': 10466.0}, 'HC16-neg_1863': {'bp': 1994.0, 'sum': 10075.0}, 'QC8-neg_1546': {'bp': 1066.0, 'sum': 2967.0}, 'QC8-neg_1534': {'bp': 834.0, 'sum': 3175.0}, 'QC6-neg_1588': {'bp': 732.0, 'sum': 2107.0}, 'QC7-neg_1538': {'bp': 699.0, 'sum': 2432.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 520.225822
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 520.224802; int 824.392; delta(ppm) 2.623267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.288; C17H35NO13; [M+C2H4O2-H]-; delta(ppm) 299969.204724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.288; C19H41NO16; [M-H2O-H]-; delta(ppm) 0.284205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.822; C16H31N13O5; [M+Cl]-; delta(ppm) -44102.356704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.851; C20H37F2N3O8; [M+Cl]-; delta(ppm) -44098.422248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.749; C25H35BN2O7; [M+Cl]-; delta(ppm) -26186.119396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.659; C29H32FN3O5; [M-H]-; delta(ppm) -0.925985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.659; C27H28FN3O3; [M+C2H4O2-H]-; delta(ppm) 299967.159602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.659; C29H34FN3O6; [M-H2O-H]-; delta(ppm) -0.925985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.444; C27H31N5O6; [M-H]-; delta(ppm) 9.003254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.444; C25H27N5O4; [M+C2H4O2-H]-; delta(ppm) 299983.939249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.444; C27H33N5O7; [M-H2O-H]-; delta(ppm) 9.003254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.457; C20H35N5O11; [M-H]-; delta(ppm) -2.286628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.457; C18H31N5O9; [M+C2H4O2-H]-; delta(ppm) 299964.860228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.457; C20H37N5O12; [M-H2O-H]-; delta(ppm) -2.286628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.035; C15H35N7O13; [M-H]-; delta(ppm) 5.446093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.035; C13H31N7O11; [M+C2H4O2-H]-; delta(ppm) 299977.927911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.035; C15H37N7O14; [M-H2O-H]-; delta(ppm) 5.446093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.743; C16H31N11O9; [M-H]-; delta(ppm) 2.875234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.743; C14H27N11O7; [M+C2H4O2-H]-; delta(ppm) 299973.583356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.743; C16H33N11O10; [M-H2O-H]-; delta(ppm) 2.875234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C27H31F4N3O3; [M-H]-; delta(ppm) 3.774449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C25H27F4N3O; [M+C2H4O2-H]-; delta(ppm) 203749.223188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.578; C27H33F4N3O4; [M-H2O-H]-; delta(ppm) 3.774449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.092; C18H34F3N5O9; [M-H]-; delta(ppm) 2.413793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.092; C16H30F3N5O7; [M+C2H4O2-H]-; delta(ppm) 299972.803559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.092; C18H36F3N5O10; [M-H2O-H]-; delta(ppm) 2.413793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C32H31N3O4; [M-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C30H27N3O2; [M+C2H4O2-H]-; delta(ppm) 299970.871445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C32H33N3O5; [M-H2O-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.230; C17H36FN5O12; [M-H]-; delta(ppm) -4.483075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.230; C15H32FN5O10; [M+C2H4O2-H]-; delta(ppm) 299961.148419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.230; C17H38FN5O13; [M-H2O-H]-; delta(ppm) -4.483075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C23H39N3O6S; [M+Cl]-; delta(ppm) -44100.329430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C20H35N5O11; [M-H]-; delta(ppm) -2.286628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C20H37N5O12; [M-H2O-H]-; delta(ppm) -2.286628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.625; C17H35NO13; [M+C2H4O2-H]-; delta(ppm) 299969.204724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.375; C18H31N5O9; [M+C2H4O2-H]-; delta(ppm) 299964.860228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C19H41NO16; [M-H2O-H]-; delta(ppm) 0.284205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C19H39NO15; [M-H]-; delta(ppm) 0.284205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H32FN3O5; [M-H]-; delta(ppm) -0.925985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H34FN3O6; [M-H2O-H]-; delta(ppm) -0.925985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H31N13O5; [M+Cl]-; delta(ppm) -44102.356704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H39N3O11; [M+Cl]-; delta(ppm) -44104.724218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H35BN2O7; [M+Cl]-; delta(ppm) -26186.119396
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; PFISLOLGZUKACY-NBOZLFCYNA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC3=C(OCO3)C=C2)OC2=C(C=C(C=N2)C2=CC=C(F)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; CXYBYAWSZRGLLP-GNLPSFAGNA-N; [M-H]-; COCC1=C(OC2=C(OC)C=C3CCN(C)[C@H]4CC5=C(C(OC)=C(OC)C=C5)C2=C34)C=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; OUNQXRAXCVJTDD-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NNC=C3)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; GBSNEPFSISIQFK-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCC(=O)NC=3C=NN(C3)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; DNHSYGOCKDWVLD-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=C(C)C)C(O)C=CC(CC)CCC(=O)C=C2OC3=C(C=C2)C=C(O)C=C3NC(=O)CC=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; VXIOTAHIOSGPCT-UHFFFAOYSA-N; [M-H]-; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; JQCPNMVQVYXZII-CVPBVULTNA-N; [M-H2O-H]-; UNPD120223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; ZJQLADLUZMVDDA-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; AQOCTVOGYGMMQN-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; HMLMNASLBDMZBU-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; JLZYTMHTLBRPKO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carbonyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; FTLNYBZAZFDPEI-MYZOARMXSA-N; [M-H2O-H]-; cyclobutyl (E,4S)-4-[[(2S)-2-[3-[(5-methyl-1,2-oxazole-3-carbonyl)amino]-2-oxopyridin-1-yl]butanoyl]amino]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; JIBUFAPXGLNHBT-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; UYHQMYGABUPFBS-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methoxyphenyl)-3-{4-[3-(morpholin-4-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; DGDKMQYUFRQYMX-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; XRQSRLQTPDMXPL-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(4-methoxyphenyl)-2-{[4-(3-methylbut-2-enamido)-1-(3-methylbut-2-enoyl)pyrrolidin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; OYUNXVPRHHSOBC-UHFFFAOYSA-N; [M-H2O-H]-; N-({1-[(1H-1,3-benzodiazol-2-yl)methyl]cyclohexyl}methyl)-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; BITKQPNZDUODJP-UHFFFAOYSA-N; [M-H2O-H]-; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; SMXLONLAACHEGM-UHFFFAOYSA-N; [M+Cl]-; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; GOTBAIXNEHVFNA-FUTOEMMHNA-N; [M+Cl]-; N-[(3S,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; YHQIULRSPQCSKT-DPIWDHJTNA-N; [M-H]-; (3R)-2-[(R)-tert-butylsulfinyl]-N-ethyl-3-(2-hydroxyethyl)-4-[3-(3-methoxyphenyl)phenyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; FLZDWOWASDTEHK-DPIWDHJTNA-N; [M-H]-; (3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-4-[3-(3-methoxyphenyl)phenyl]-N,N-dimethyl-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QYSQYMZBXYWZNF-DPIWDHJTNA-N; [M-H]-; (3R)-2-[(R)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-4-[3-(4-methoxyphenyl)phenyl]-N,N-dimethyl-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; YDNXFGRMBNQAPA-UHFFFAOYSA-N; [M-H]-; CNP0449421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; VVLWQAKHRJZVEH-UHFFFAOYSA-N; [M-H]-; 2-(1-{[(5-{[1-carbamoyl-2-(4-hydroxyphenyl)ethyl]carbamoyl}-2,3,5-trihydroxycyclohexyl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; TVZJOBKLRWRERO-UHFFFAOYSA-N; [M-H]-; 5-acetyl-8-[5-(4-acetylphenyl)furan-2-yl]-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; RTHWGBZNFHQZGS-UHFFFAOYSA-N; [M+Hac-H]-; N1-cyclohexyl-N2-(2-oxopiperidin-3-yl)-4-(thiophene-2-carbonyl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; FHECOYCBMKVEIZ-UHFFFAOYSA-N; [M-H2O-H]-; 6-(3-phenylpropyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; AWOZPBVCZRXSKJ-UHFFFAOYSA-N; [M-H]-; 5''-methyl-1'-(3-propoxybenzoyl)-1,1'',2,2'',5',6',7',7'a-octahydro-1'H-dispiro[indole-3,2'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; NLMIJLDWRRXDGR-UHFFFAOYSA-N; [M+Cl]-; 2-amino-6-{[3,4,5-trimethoxy-10-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; MUMNJMRRHCKHIQ-UHFFFAOYSA-N; [M-H]-; 7''-methyl-1'-(3-propoxybenzoyl)-1,1'',2,2'',5',6',7',7'a-octahydro-1'H-dispiro[indole-3,2'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; SHZNRDYZSOJXCP-UHFFFAOYSA-N; [M-H]-; 7''-methyl-2'-[4-(propan-2-yloxy)benzoyl]-1,1'',2,2'',5',6',7',7'a-octahydro-2'H-dispiro[indole-3,1'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; BCYGFGJGDNMXCV-UHFFFAOYSA-N; [M-H]-; 7''-methyl-1'-[4-(propan-2-yloxy)benzoyl]-1,1'',2,2'',5',6',7',7'a-octahydro-1'H-dispiro[indole-3,2'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; PPHGBHQHCPBKFR-UHFFFAOYSA-N; [M-H2O-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}(hydroxy)methylidene)amino]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MQCJKBPAXPANAP-UHFFFAOYSA-N; [M-H]-; 5-acetyl-8-(3-methoxy-4-{[4-(propan-2-yl)phenyl]methoxy}phenyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(15),3(7),9,12(16),13-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NRJQMNYBKFANLO-UHFFFAOYSA-N; [M-H2O-H]-; 8-(3-ethoxy-4-propoxyphenyl)-4-(2-methoxyphenyl)-2-methyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; WQLJXTRESLPPLX-UHFFFAOYSA-N; [M-H2O-H]-; 4-[2-(3,4-dimethoxyphenyl)ethyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; GXTLBGBQMZRWRK-UHFFFAOYSA-N; [M-H2O-H]-; 8-(3-ethoxy-4-propoxyphenyl)-4-(3-methoxyphenyl)-2-methyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; JZWVQQXVXVUPNY-UHFFFAOYSA-N; [M-H2O-H]-; 8-(3-ethoxy-4-propoxyphenyl)-4-(4-methoxyphenyl)-2-methyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; KMMAAIAPVTWAHV-UHFFFAOYSA-N; [M-H2O-H]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; UDCMYPQGYYHHMF-UHFFFAOYSA-N; [M-H2O-H]-; 2-(4-ethoxy-3-methoxyphenyl)-6-[2-(4-methoxyphenyl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; SVVAMSAIYJNAJN-UHFFFAOYSA-N; [M-H2O-H]-; 9-(2-ethoxy-3-methoxyphenyl)-4-[(2-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; WUHVFMXNNPAYGP-UHFFFAOYSA-N; [M-H2O-H]-; 9-(2-ethoxy-3-methoxyphenyl)-4-[(4-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; JAUOEIIXCITABJ-UHFFFAOYSA-N; [M+Cl]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; VMVZVLPMWCBOFI-UHFFFAOYSA-N; [M+Hac-H]-; N-tert-butyl-3-(3-tert-butyl-1-methyl-7-oxo-4H-pyrazolo[4,3-d]pyrimidin-5-yl)-4-ethoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; AROXQSYUOSPXAV-UHFFFAOYSA-N; [M-H2O-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; IQNVEOMHJHBNHC-UHFFFAOYSA-N; [M+Cl]-; N-[2-[2-(dimethylamino)ethyl-methylamino]-5-[[4-(1H-indol-3-yl)pyrimidin-2-yl]amino]-4-methoxyphenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; ZROCWKZRGJYPTG-UHFFFAOYSA-N; [M+Cl]-; N-[4-methoxy-5-[[4-(1-methylindol-3-yl)pyrimidin-2-yl]amino]-2-[methyl-[2-(methylamino)ethyl]amino]phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFFZCTLIEMPPKN-UHFFFAOYSA-N; [M+Cl]-; 18-butylidene-7-propyl-14-[(1H-pyrrol-3-yl)methyl]-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSAOVBJCABHNFR-UHFFFAOYSA-N; [M+Cl]-; CNP0451005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLMIJLDWRRXDGR-UHFFFAOYSA-N; [M+Cl]-; 2-amino-6-{[3,4,5-trimethoxy-10-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWZNMGUPCUXYDY-UHFFFAOYSA-N; [M-H]-; N1-(4-acetylphenyl)-4-(4-methoxybenzoyl)-N3-(2-oxopiperidin-3-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; BUHVIAUBTBOHAG-DXOKPZAMSA-N; [M-H]-; (3R,4S,5R)-2-[6-[[2-(3,5-dimethoxyphenyl)-2-(2-methylphenyl)ethyl]amino]purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JAUOEIIXCITABJ-UHFFFAOYSA-N; [M+Cl]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XRQSRLQTPDMXPL-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(4-methoxyphenyl)-2-{[4-(3-methylbut-2-enamido)-1-(3-methylbut-2-enoyl)pyrrolidin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; FMGDNNZIUNNASU-UHFFFAOYSA-N; [M-H]-; ethyl 4-{7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carbonyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; AIBMJFBJOLSSER-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GBSNEPFSISIQFK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OUNQXRAXCVJTDD-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; SMXLONLAACHEGM-UHFFFAOYSA-N; [M+Cl]-; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
