ACCESSION: MSBNK-SMB_Measured-HSA031P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-neg_3536': {'bp': 1614.0, 'sum': 3244.0}, 'RA5-neg_3564': {'bp': 1389.0, 'sum': 3265.0}, 'HC26-neg_4109': {'bp': 1363.0, 'sum': 3246.0}, 'RA12-neg_4163': {'bp': 1208.0, 'sum': 2887.0}, 'RA5-neg_3435': {'bp': 1089.0, 'sum': 2924.0}, 'HC4-neg_3448': {'bp': 1020.0, 'sum': 2243.0}, 'RA18-neg_3571': {'bp': 999.0, 'sum': 2576.0}, 'RA18-neg_3602': {'bp': 897.0, 'sum': 1763.0}, 'RA5-neg_3471': {'bp': 897.0, 'sum': 2455.0}, 'HC20-neg_3834': {'bp': 681.0, 'sum': 1751.0}, 'HC4-neg_3327': {'bp': 659.0, 'sum': 1883.0}, 'RA20-neg_3572': {'bp': 610.0, 'sum': 1476.0}, 'RA12-neg_3778': {'bp': 588.0, 'sum': 1351.0}, 'RA18-neg_3420': {'bp': 570.0, 'sum': 1843.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 599.323770
COMMENT: PRECURSOR_M/Z_STDEV 0.002861
COMMENT: PRECURSOR_IN_MS1 mz 599.322026; int 106.834; delta(ppm) 3.079370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; FHTFPNJUPNDTAM-PNQSEOLDSA-N; [M-H]-; UNPD215558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; PUOAPORQUDZMGN-ZUEKTPRMNA-N; [M-H]-; UNPD155107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; PGRQUWLOMOGWAQ-YLYSBLGFNA-N; [M-H]-; UNPD21016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; ADWRNAIZZCNRFS-UHFFFAOYSA-N; [M-H]-; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-3-pentyl-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LFIFPAGFCBNZOV-UHFFFAOYSA-N; [M-H]-; 8-(8a-hydroxy-decahydronaphthalen-2-yl)-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; QRBPHFLEBVDRRZ-UHFFFAOYSA-N; [M-H]-; 17-(3,4-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; BTDMSYNGBKUSRY-UHFFFAOYSA-N; [M-H]-; 17-(3,5-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; BJZCJLMWJLQHQK-UHFFFAOYSA-N; [M-H]-; 9-formyl-2-[({3-hydroxy-5-methoxy-6-methyl-4-[(2-oxohepta-3,5-dien-3-yl)oxy]oxan-2-yl}oxy)methyl]-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; JMRSNGGKAPNHDK-UHFFFAOYSA-N; [M-H]-; CNP0435522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; AOZKPYNHVKLJJH-UHFFFAOYSA-N; [M-H]-; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-4-methoxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosan-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; NHNDCMROOPKDNF-XMXHAZOYNA-N; [M-H]-; Dianthin E;(-)-Dianthin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; DFRCBKAIFYVJFD-UHFFFAOYSA-N; [M-H]-; 9-benzyl-3-(butan-2-yl)-1,4,7,10,13-pentahydroxy-6-(hydroxymethyl)-12-(propan-2-yl)-3H,6H,9H,12H,15H,16H,18H,19H,20H,20aH-pyrrolo[1,2-a]1,4,7,10,13,16-hexaazacyclooctadecan-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; YAYZNOPNGRNCRX-WGGXOSEPNA-N; [M-H]-; UNPD44612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M-H]-; 2-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXAFDFDAIFZFET-CZDOQZASSA-N; [M-H]-; 1-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJGMLBISALRTRW-WMCWOTTFNA-N; [M-H]-; GR 135402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVAVLSBNVPVRBI-IRDMXFRRNA-N; [M-H]-; Argutin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWTYSAQBDRQWLF-HZFXTBHYNA-N; [M-H]-; Casearupestrin A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYVLIZAFBWNVCK-IRDMXFRRNA-N; [M-H]-; Argutin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGHDGSZCVSIZQE-HZFXTBHYNA-N; [M-H]-; Casearupestrin B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUUVUQOPURMCQD-CHTFRFAHSA-N; [M-H]-; daturametelin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWFYDDCOWUMYCB-ILCSDPHRSA-N; [M-H]-; 11953981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHTFPNJUPNDTAM-PNQSEOLDSA-N; [M-H]-; UNPD215558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBTYUHBOOBONKC-SXHQHVAINA-N; [M-H]-; UNPD68570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVDUZYBCBSDQKK-SJWIPGGPNA-N; [M-H]-; UNPD11904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCFHAIQGONHIKT-LYRJGRCMNA-N; [M-H]-; UNPD142726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGRQUWLOMOGWAQ-YLYSBLGFNA-N; [M-H]-; UNPD21016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUOAPORQUDZMGN-ZUEKTPRMNA-N; [M-H]-; UNPD155107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDSNEQABQQKTRF-SXHQHVAINA-N; [M-H]-; UNPD41564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTSJSERLZNWLFI-LOJWBTHHNA-N; [M-H]-; UNPD112983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLQIVSCKAHVDRB-VKZYWOLZNA-N; [M-H]-; UNPD164317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYACTMNEFKCZRD-SVADCIRANA-N; [M-H]-; UNPD171906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRQVNQPGHJLWEU-GYOQPKRZNA-N; [M-H]-; UNPD188510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVTKEEUUSBPFFJ-NGPOTDMGSA-N; [M-H]-; Officimalonic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADWRNAIZZCNRFS-UHFFFAOYSA-N; [M-H]-; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-3-pentyl-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOZKPYNHVKLJJH-UHFFFAOYSA-N; [M-H]-; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-4-methoxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosan-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJZCJLMWJLQHQK-UHFFFAOYSA-N; [M-H]-; 9-formyl-2-[({3-hydroxy-5-methoxy-6-methyl-4-[(2-oxohepta-3,5-dien-3-yl)oxy]oxan-2-yl}oxy)methyl]-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTDMSYNGBKUSRY-UHFFFAOYSA-N; [M-H]-; 17-(3,5-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMRSNGGKAPNHDK-UHFFFAOYSA-N; [M-H]-; CNP0435522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFIFPAGFCBNZOV-UHFFFAOYSA-N; [M-H]-; 8-(8a-hydroxy-decahydronaphthalen-2-yl)-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRBPHFLEBVDRRZ-UHFFFAOYSA-N; [M-H]-; 17-(3,4-dihydroxyphenyl)-2,7,15,16-tetrahydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAYZNOPNGRNCRX-WGGXOSEPNA-N; [M-H]-; UNPD44612
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MXAFDFDAIFZFET-QIEOIKHQSA-N; [M-H]-; [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YJGMLBISALRTRW-OOKLOIGGSA-N; [M-H]-; (1R,2S,4R,5R,8R,9S,11S)-9-formyl-2-[[(2R,3S,4S,5R,6R)-3-hydroxy-5-methoxy-6-methyl-4-[(2Z,4E)-2-methylhexa-2,4-dienoyl]oxyoxan-2-yl]oxymethyl]-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LBTYUHBOOBONKC-YHCBCLHRSA-N; [M-H]-; [(2S,8S,9R,10R,13R,14S,16S,17R)-16-acetyloxy-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-4,4,9,13,14-pentamethyl-3,11-dioxo-2,7,8,10,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XQPJMZTYCIBZTB-UIWDEBCHSA-N; [M-H]-; (2S,3S,4S)-5-(4-but-2-ynoxyphenyl)-2-hydroxy-3-[(E)-9-oxohexadec-1-enyl]pentane-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KZQGYUHMTZEZQB-YTLDEKDBSA-N; [M-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-3-[(3aR,4R,6R,7aS)-4-methylspiro[4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-2,1'-cyclopentane]-6-yl]oxy-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 599.321940; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.174
MS$FOCUSED_ION: PRECURSOR_M/Z 599.321940
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0020090000-ab22f6593ffc128c4e81
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.9976230 108.2400 ? 152.997338 21.2618 35.80 0.7026 11
  241.0113394 112.3588 ? 241.011131 18.0033 44.47 0.6711 12
  283.2661302 131.4712 ? 283.266441 8.9245 43.45 0.3640 12
  315.0498921 91.0252 ? 315.050176 13.1217 32.10 0.5910 12
  419.2587833 88.0442 ? 419.260140 12.9681 33.05 0.5245 11
  599.3221676 999.0000 ? 599.325757 6.5791 0.00 1.0000 14
  599.3833904 87.6056 ? 599.386981 16.5987 37.10 0.1546 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  152.997623 108.24 108
  241.011339 112.36 112
  283.266130 131.47 131
  315.049892 91.03 91
  419.258783 88.04 88
  599.322168 999.00 999
  599.383390 87.61 87
//
