ACCESSION: MSBNK-SMB_Measured-HSA031P0472003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-neg_1792': {'bp': 21902.0, 'sum': 27987.0}, 'HC21-neg_1709': {'bp': 8629.0, 'sum': 12358.0}, 'RA17-neg_1979': {'bp': 3321.0, 'sum': 5510.0}, 'RA25-neg_1847': {'bp': 2762.0, 'sum': 4844.0}, 'RA16-neg_1916': {'bp': 2557.0, 'sum': 4550.0}, 'QC1-neg_1491': {'bp': 979.0, 'sum': 2200.0}, 'QC2-neg_1551': {'bp': 920.0, 'sum': 2295.0}, 'QC3-neg_1539': {'bp': 809.0, 'sum': 2743.0}, 'QC8-neg_1794': {'bp': 772.0, 'sum': 1741.0}, 'QC7-neg_1796': {'bp': 538.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 472.245345
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 472.244108; int 572.780; delta(ppm) 4.148072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; AYUHDJITWBONDA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-6-[(piperidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; OAKYLUZCLMAYLB-UHFFFAOYSA-N; [M+FA-H]-; 11-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; HDTWBHIJSVWEBQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(diethylamino)ethyl]-2-(3,4,5-trimethoxyphenyl)-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; DAHIMCZUUHEKPL-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; VPEMWHLXHAMJNM-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; APFSPCUHSRKGGQ-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; CMBXFSHNLCONEG-UHFFFAOYSA-N; [M-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; KWHGCSAHMLSWBB-UHFFFAOYSA-N; [M-H]-; CNP0436881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; OKSDWBXRKAOEBB-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; LSJYYHSGSGIEQY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; OOSVPDNXKKEUCB-UHFFFAOYSA-N; [M+Hac-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; PKVUSVQLUXANLO-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexyl-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; ZCPDEDWPRXZSES-UHFFFAOYSA-N; [M+Hac-H]-; N-{3-[(4-methoxyphenyl)methyl]-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; QMBHQJKPAAPFTC-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M-H]-; LysoPE(0:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M-H]-; LysoPE(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; OGTPQOJKMVZZOL-UHFFFAOYSA-N; [M+Hac-H]-; 12'-hydroxy-1-(N-methylcarbamimidoyl)-11'-oxo-4,5-dihydro-2H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-en-1-ium-13'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; BYDHVAGYYBKKKU-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopentyl-2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; SKSKODGSHSZCIF-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; NYCIXQRVEYXLSB-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-3-[4-(propan-2-yl)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; FUKTULUWUXEASG-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-2-[(pyrrolidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; YAXLMSDSGKIFEE-UHFFFAOYSA-N; [M+Hac-H]-; 12'-hydroxy-1-(N-methylcarbamimidoyl)-11'-oxo-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; XLXGHNJJANFITF-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethoxy-4-({4-[2-oxo-2-(piperidin-1-yl)ethyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; AQJKAESLEXQGHJ-UHFFFAOYSA-N; [M+Hac-H]-; N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; HNRIKSOYAMYABL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-[3-(N-ethylanilino)propylamino]-3,4-dioxo-1-cyclobutenyl]-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; WFLQVHIYQIRUBP-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxy-11-(methoxymethyl)-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-4,8,12-trien-4-ium-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; JWOJCXZIINNSLE-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; PLMUEMKMNVFUJT-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; WLQLXQKUGKWCGC-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; YWNNDKJOVDQFLD-UHFFFAOYSA-N; [M+FA-H]-; 14-{[2-(dimethylamino)ethyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; VEZDNCRFJWQVGL-UHFFFAOYSA-N; [M+FA-H]-; 2-[6-(2,5-dimethyl-1H-pyrrol-1-yl)hexanoyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; LRRYXTKTIYROOY-AGRHKRQWSA-N; [M+FA-H]-; Rubrumazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; IPOAWKNNMBGULF-UHFFFAOYSA-N; [M+FA-H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; LQHPTFMCEXWYJV-GNLPSFAGNA-N; [M+FA-H]-; 1-[(1R)-2-acetyl-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; WCADNCMCYOUSPD-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-cyclohexyl-1-piperazinyl)-oxomethyl]-2-ethyl-6,7-dimethoxy-1-isoquinolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; PCQRMVOVGYONSH-UHFFFAOYSA-N; [M+FA-H]-; 3-{[7-(2,3-dihydroxy-3-methylbutyl)-2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methyl}-6-methyl-3,6-dihydropyrazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; LIIMDHOYZVIGII-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; AUGCSOFQTDKPSO-RGVLZGJSSA-N; [M+FA-H]-; (E)-N-[3-(dimethylamino)propyl]-N'-hydroxy-2-(naphthalen-1-yloxymethyl)oct-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; AYUVKKQUVVQPTF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({4-[(2-methoxyacetamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; DMRPFADSWPITAR-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; DORIBPHARVMBSB-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-({1-cyclohexyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; KGFUAPPNWODNEN-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; QXTHXPYIMNKLNG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}-2-oxopyrrolidin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; OOQLOZUKWKSXRE-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(propan-2-yl)-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; SUCIGQDHKPVNFP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(2,5-dimethyl-1H-pyrrol-1-yl)butanoyl]-6,7-dimethoxy-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M-H]-; LSM-37379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M-H]-; LSM-37979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M-H]-; LSM-8898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; YDHXSWOLXDIZHC-BPKDFCFTNA-N; [M-H]-; LSM-8603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; JNZYEAMSUYTPKA-TWYLJJHKNA-N; [M+Hac-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; QCPCXFRNGVFKGK-TWYLJJHKNA-N; [M+Hac-H]-; [(1R)-1-(hydroxymethyl)-7-methoxy-1'-spiro[1,2,3,9-tetrahydropyrido[3,4-b]indole-4,4'-piperidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; BNUNRLSLEHUGIH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-butoxypropyl)-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M-H]-; 4,4,11,11-tetramethyl-N-[(1-pentyl-1H-1,3-benzodiazol-2-yl)methyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; LFTRJWKKLPVMNE-RCBQFDQVSA-N; [M+FA-H]-; 2-[[(2S)-2-[[2-[[(2S)-1-[(2S)-2-amino-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]acetyl]amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; WYQPIYHJQLWXEH-RCBQFDQVSA-N; [M+FA-H]-; 2-[[(2S)-1-[(2S)-2-[[2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; CVCNVFWWRCBPPX-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclohexyl-4-hydroxy-3-[4-(prop-2-yn-1-yloxy)benzamido]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; KWEBBJYDJKLFNR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; HFEUUKNMDASJHA-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; YNPXTODYFBHLPE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; GIBQQARAXHVEGD-BSOLPCOYSA-N; [M+Hac-H]-; (2S)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; BGCOQYLVQDKEMU-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[1-(morpholine-4-carbonyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; JIQSYFKUSACYLV-UHFFFAOYSA-N; [M-H]-; N2,N4-bis[[4-(dimethylamino)phenyl]methylideneamino]-3,5-dimethyl-1H-pyrrole-2,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; FRVVNKGWOPAEBG-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(morpholin-4-yl)ethyl]-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M-H]-; LysoPE(0:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M-H]-; LysoPE(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DORIBPHARVMBSB-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-({1-cyclohexyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFTRJWKKLPVMNE-RCBQFDQVSA-N; [M+FA-H]-; 2-[[(2S)-2-[[2-[[(2S)-1-[(2S)-2-amino-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]acetyl]amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYQPIYHJQLWXEH-RCBQFDQVSA-N; [M+FA-H]-; 2-[[(2S)-1-[(2S)-2-[[2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKSDWBXRKAOEBB-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIBQQARAXHVEGD-BSOLPCOYSA-N; [M+Hac-H]-; (2S)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M-H]-; N1,N10-di-dihydrocaffeoylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BXHRPRORXMTHAC-UHFFFAOYSA-N; [M+FA-H]-; 4-(dimethylamino)-N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CAKIDGVOKWZRLC-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-{[(oxan-4-yl)methyl]amino}-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LSJYYHSGSGIEQY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; OOSVPDNXKKEUCB-UHFFFAOYSA-N; [M+Hac-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; JQTKNELUBGGUKI-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,6-dimethylphenyl)-2-[4-[2-hydroxy-3-(2-hydroxyphenoxy)propyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QRSFJDJBEBPKDB-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZXRFJXHHYPSDPM-UHFFFAOYSA-N; [M+FA-H]-; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-N-cyclohexyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XKLMZUWKNUAPSZ-UHFFFAOYSA-N; [M+FA-H]-; Ranolazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AYUVKKQUVVQPTF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-({4-[(2-methoxyacetamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; DLLVCPSEEBMSFV-UHFFFAOYSA-N; [M+FA-H]-; 3-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; AUGCSOFQTDKPSO-RGVLZGJSSA-N; [M+FA-H]-; (E)-N-[3-(dimethylamino)propyl]-N'-hydroxy-2-(naphthalen-1-yloxymethyl)oct-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SKSKODGSHSZCIF-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VVGAANIDABCMEP-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BYDHVAGYYBKKKU-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopentyl-2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BPXDVZVIYXGJNZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclohexanecarbonyl-3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GHSXIQMNOPGDKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclohexanecarbonyl-3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DBHWFODTNHDYEM-UHFFFAOYSA-N; [M+FA-H]-; 1-{[2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinolin]-4'-yl]carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DBGPUVYPQQGCNR-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-acetyl-1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
