ACCESSION: MSBNK-SMB_Measured-HSA031P0619000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA11-neg_1291': {'bp': 19339.0, 'sum': 39579.0}, 'RA11-neg_524': {'bp': 16400.0, 'sum': 38534.0}, 'RA11-neg_513': {'bp': 11999.0, 'sum': 30923.0}, 'RA22-neg_1251': {'bp': 5183.0, 'sum': 12022.0}, 'HC26-neg_1521': {'bp': 4749.0, 'sum': 12694.0}, 'HC26-neg_529': {'bp': 3372.0, 'sum': 11442.0}, 'HC26-neg_518': {'bp': 3330.0, 'sum': 10450.0}, 'RA22-neg_544': {'bp': 1830.0, 'sum': 5403.0}, 'RA22-neg_531': {'bp': 1487.0, 'sum': 5222.0}, 'RA11-neg_593': {'bp': 869.0, 'sum': 2835.0}, 'RA22-neg_604': {'bp': 686.0, 'sum': 1597.0}, 'RA11-neg_1200': {'bp': 665.0, 'sum': 1944.0}, 'RA11-neg_1175': {'bp': 299.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 619.175937
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 619.173736; int 751.005; delta(ppm) 2.787362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O20; [M-H]-; delta(ppm) 1.853834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H34O18; [M+CH2O2-H]-; delta(ppm) 174542.452992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.717; C18H34O16; [M+C2HF3O2-H]-; delta(ppm) 325348.489194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C20H26N8O8; [M+C2HF3O2-H]-; delta(ppm) 325340.900956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C19H30N4O12; [M+C2HF3O2-H]-; delta(ppm) 325344.695064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H29F3N2O8; [M+C2HF3O2-H]-; delta(ppm) 582806.014975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H31FN2O11; [M+C2HF3O2-H]-; delta(ppm) 381510.153734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H30N2O10; [M+C2HF3O2-H]-; delta(ppm) 325333.283020
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.920; ODUAPVJTCAQDRD-UTUMEWCFNA-N; [M-H]-; C[C@@H]1O[C@@H](OC2=CC3=C(C(=O)C4=C(C=C(O)C=C4)C3=O)C(OC(C)=O)=C2C)[C@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; YQZCWVJLTIJRST-HBZNGPHINA-N; [M-H]-; CC1O[C@@H](O[C@@H]2C(CO)O[C@H](C(OC(C)=O)[C@H]2O)C2=C(O)C=C(O)C3=C2OC(=CC3=O)C2=CC=C(O)C=C2)[C@@H](O)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; VUDKIFFLIMSULN-REHPBYEONA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2[C@H](OC3=CC4=C(C(O)=C3C)C(=O)C3=CC=C(O)C=C3C4=O)O[C@H](CO)[C@@H](O)[C@@H]2OC(C)=O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; LYJOXDXHRNOBBV-CEBAZSBTNA-N; [M-H]-; C[C@@H]1O[C@@H](OC2C(O)[C@H](O)[C@H](COC(C)=O)O[C@H]2C2=C(O)C=C(O)C3=C2OC(=CC3=O)C2=CC=C(O)C=C2)C(O)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; SYEUTPBOLZOHLP-KTXPCRDXNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=CC3=C(C(=O)C4=C(C=C(O)C=C4)C3=O)C(OC(C)=O)=C2C)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; OACKGKFKRHMQQI-MQKZTTBENA-N; [M+FA-H]-; UNPD84202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; TXCAOMMTOCZMPH-AASKYGQNNA-N; [M+TFA-H]-; UNPD502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; KMNMNIBWPCHYPW-DQCIVCCDSA-N; [M+TFA-H]-; beta-(1->6)-galactotriitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; PFFUQHGSVLHSLC-KLNRPTBRNA-N; [M+TFA-H]-; UNPD26139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; MCJYGWIJVVVJHZ-SKFPYEFHNA-N; [M+TFA-H]-; UNPD188361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; VTKXIUNWQQCYFF-BUJFAHFLNA-N; [M+TFA-H]-; UNPD146953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; XJCCHWKNFMUJFE-LHGMTSDLSA-N; [M+TFA-H]-; (2S,4R,5R)-4-[(2R,3R,4R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxyhexane-1,2,3,5,6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; RZIVZJXSVREURT-UHFFFAOYSA-N; [M+FA-H]-; CNP0444115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; UUGMRZJSDVCAPL-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[2-(3,4-dimethoxyphenyl)-4-methyl-1,3-thiazol-5-yl]ethyl}-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; LVKZLUJTNDJBMH-UHFFFAOYSA-N; [M+TFA-H]-; CNP0437811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; KWSGHFAHHLFGSK-UHFFFAOYSA-N; [M+TFA-H]-; CNP0436898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; NRWOMRODYAARSS-UHFFFAOYSA-N; [M+TFA-H]-; CNP0439713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; QWSMCSSCNFKCRH-UHFFFAOYSA-N; [M+TFA-H]-; CNP0442933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; LBJUSMRDIMKENL-UHFFFAOYSA-N; [M+TFA-H]-; 2-(4-hydroxy-3,5-dimethoxyphenoxy)-1-[4-[2-(4-hydroxy-3,5-dimethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; WNIHEQITLFEBKU-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-(1H-indol-3-yl)propylidene]amino}-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BMMLSPGYNLVQDD-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}-4-methoxynaphthalene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; JVPKVXFWUBAHRA-UHFFFAOYSA-N; [M+TFA-H]-; N'-{bis[4-(dimethylamino)-3-nitrophenyl]methylidene}-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZIVZJXSVREURT-UHFFFAOYSA-N; [M+FA-H]-; CNP0444115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OACKGKFKRHMQQI-MQKZTTBENA-N; [M+FA-H]-; UNPD84202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.752; OACKGKFKRHMQQI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.548; DSYGAYKXWNNQRG; [M+C2HF3O2-H]-; N-[(7S)-7-acetamido-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-10-yl]-4-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.982; VQGSYBDSJPBNMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; DSYGAYKXWNNQRG; [M+C2HF3O2-H]-; N-[(7S)-7-acetamido-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-10-yl]-4-fluorobenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 619.173865; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.416
MS$FOCUSED_ION: PRECURSOR_M/Z 619.173865
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0012229000-2ff51c1eea7e5ba2a9cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0087184 92.2695 ? 75.008357 8.5323 49.03 0.8686 13
  117.0195462 44.1954 ? 117.019033 9.8872 26.32 0.8340 12
  161.0448880 29.8173 ? 161.044679 14.8033 16.05 0.7755 10
  219.0528220 71.6631 ? 219.052137 8.7559 26.45 0.9489 12
  237.0608755 81.0553 ? 237.060574 6.5553 40.32 0.9063 13
  321.0815728 31.7490 ? 321.081850 12.6074 17.79 0.9109 12
  339.0935849 110.8097 ? 339.093840 9.4192 67.36 0.8571 13
  379.0861016 33.9869 ? 379.086314 13.1421 19.33 0.9234 11
  399.1136573 176.8316 ? 399.114413 5.3819 102.17 0.8297 13
  439.1088197 86.8544 ? 439.110821 6.7273 40.21 0.9396 13
  457.1199198 114.7630 ? 457.122552 11.5134 57.34 0.9519 13
  499.1257108 46.9787 ? 499.127812 10.3581 26.00 0.9641 13
  541.1380893 127.7701 ? 541.140771 11.8935 52.61 0.9697 13
  559.1511818 195.8180 ? 559.154131 5.8786 57.87 0.9615 13
  601.1570176 45.1811 ? 601.160638 17.0255 21.17 0.9557 13
  617.2313218 30.4045 ? 617.235215 22.3838 19.58 0.6359 10
  619.1718286 999.0000 ? 619.175755 4.3381 0.00 1.0000 13
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  75.008718 92.27 92
  117.019546 44.20 44
  161.044888 29.82 29
  219.052822 71.66 71
  237.060876 81.06 81
  321.081573 31.75 31
  339.093585 110.81 110
  379.086102 33.99 33
  399.113657 176.83 176
  439.108820 86.85 86
  457.119920 114.76 114
  499.125711 46.98 46
  541.138089 127.77 127
  559.151182 195.82 195
  601.157018 45.18 45
  617.231322 30.40 30
  619.171829 999.00 999
//
