ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H41N6O5P; [M+K-2H]-; delta(ppm) 74235.727375
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H43N4O6P3; [M+FA-H]-; delta(ppm) 51710.726735
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H31N14O7P; [M+Hac-H]-; delta(ppm) 125001.714215
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H34N12O5S2; [M+Hac-H]-; delta(ppm) 125006.599825
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H41N4O6P3; [M+Hac-H]-; delta(ppm) 125001.447779
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H44O9P2; [M-H]-; delta(ppm) -5.794510
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H45N2O9P; [M+K-2H]-; delta(ppm) 74238.537383
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H41N10O6PS2; [M+FA-H]-; delta(ppm) 51711.902883
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H43N6O12PS; [M-H]-; delta(ppm) 5.723536
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H39N10O6PS2; [M+Hac-H]-; delta(ppm) 125002.793563
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H45N10O6P3S; [M-H]-; delta(ppm) -5.161346
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H47O7PS3; [M+Hac-H]-; delta(ppm) 125005.453243
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H49O7PS3; [M+FA-H]-; delta(ppm) 51714.227309
COMMENT: PROPOSED_MF MS-FINDER 2.976; C29H42O6S2; [M-H]-; delta(ppm) 1.073056
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H46N6O8P2; [M+K-2H]-; delta(ppm) 74240.708981
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H42N6O4S3; [M-H]-; delta(ppm) -0.175590
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H30N8O3; [M-H]-; delta(ppm) -2.214801
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H32N6O7; [M+FA-H]-; delta(ppm) 51723.399669
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H37N4O8P; [M+FA-H]-; delta(ppm) 51720.073137
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H46N2O9P2S; [M+FA-H]-; delta(ppm) 51709.957540
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H24N20O2; [M+FA-H]-; delta(ppm) 51711.592656
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H35N4O8P; [M+Hac-H]-; delta(ppm) 125012.142225
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H40N8O9P2; [M-H]-; delta(ppm) 6.418960
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H22N20O2; [M+Hac-H]-; delta(ppm) 125002.438593
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H46N8O6S4; [M-H]-; delta(ppm) 1.010812
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H47N4O5PS3; [M-H]-; delta(ppm) -3.182972
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H39N2O3PS; [M-H]-; delta(ppm) 1.768474
COMMENT: PROPOSED_MF MS-FINDER 2.957; C10H38N12O12S; [M-H]-; delta(ppm) -4.397607
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H44N8O4P2S2; [M-H]-; delta(ppm) 4.836711
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H30N10O5; [M-H]-; delta(ppm) 5.109474
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H47O9PS2; [M-H]-; delta(ppm) 5.389947
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H47N6O7PS3; [M-H]-; delta(ppm) 4.141290
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H40N8O9S2; [M+FA-H]-; delta(ppm) 51717.922786
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H37N8O4PS; [M+FA-H]-; delta(ppm) 51710.590609
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H45O7P; [M+K-2H]-; delta(ppm) 74230.085344
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H35N8O4PS; [M+Hac-H]-; delta(ppm) 125001.292019
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H31N18O5P; [M-H]-; delta(ppm) -6.137220
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H43O14P; [M-H]-; delta(ppm) 6.972197
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H39N14O4PS2; [M-H]-; delta(ppm) -5.284414
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H34N12O7S; [M-H]-; delta(ppm) 6.295889
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H50N2O9P4; [M-H]-; delta(ppm) -6.920072
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H41N12O3PS; [M+K-2H]-; delta(ppm) 74234.286462
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H40N10O6S; [M+K-2H]-; delta(ppm) 74240.566960
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H36N14O2S; [M+K-2H]-; delta(ppm) 74237.756942
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H42N2O6S3; [M+Hac-H]-; delta(ppm) 125009.259523
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H44N2O6S3; [M+FA-H]-; delta(ppm) 51717.553804
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H41N4O3PS2; [M+FA-H]-; delta(ppm) 51718.323010
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H39N4O3PS2; [M+Hac-H]-; delta(ppm) 125010.139674
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H32N10O8; [M+FA-H]-; delta(ppm) 51708.878121
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H46N4O6P2; [M+K-2H]-; delta(ppm) 74232.256909
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H44N4O8S; [M+K-2H]-; delta(ppm) 74234.924878
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H44N2O6P2S; [M-H]-; delta(ppm) 6.085370
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H44N2O9P2S; [M+Hac-H]-; delta(ppm) 125000.567643
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H38O4S2; [M+Hac-H]-; delta(ppm) 125007.757962
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H35N6O4P; [M-H]-; delta(ppm) -5.222171
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H40O4S2; [M+FA-H]-; delta(ppm) 51716.241516
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H30N10O8; [M+Hac-H]-; delta(ppm) 124999.332539
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H31N20O2PS; [M-H]-; delta(ppm) 5.742652
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H42N12O2S4; [M-H]-; delta(ppm) -1.424233
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H37N12O3P; [M+K-2H]-; delta(ppm) 74241.369465
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H34N18O5S2; [M-H]-; delta(ppm) 5.047229
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H41N6O10PS; [M+FA-H]-; delta(ppm) 51721.385435
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H40N6O7S2; [M+FA-H]-; delta(ppm) 51709.821414
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H32N20O5; [M+K-2H]-; delta(ppm) 74238.141895
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H34N6O12; [M+Hac-H]-; delta(ppm) 125002.414399
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H38N4O7S; [M-H]-; delta(ppm) -5.917578
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H40O4P2; [M-H]-; delta(ppm) 4.898956
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H38N6O7S2; [M+Hac-H]-; delta(ppm) 125000.411883
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H38N6O2S3; [M+Hac-H]-; delta(ppm) 125006.177626
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H44N8O4S4; [M+FA-H]-; delta(ppm) 51716.172667
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H44N6O7P2S; [M-H]-; delta(ppm) -7.043139
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H40N12O10P2; [M-H]-; delta(ppm) -6.709558
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H50N2O8S4; [M-H]-; delta(ppm) -3.878382
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H40N6O2S3; [M+FA-H]-; delta(ppm) 51714.860382
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H38N4O2S2; [M-H]-; delta(ppm) -1.361989
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H36N14O7; [M+K-2H]-; delta(ppm) 74232.499839
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H36N8O4; [M+K-2H]-; delta(ppm) 74239.197864
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H45N4O3PS3; [M+FA-H]-; delta(ppm) 51711.533904
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H43N4O3PS3; [M+Hac-H]-; delta(ppm) 125002.371367
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H31N14O4P; [M-H]-; delta(ppm) 6.991314
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H36N12O10S; [M+FA-H]-; delta(ppm) 51710.190391
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H45N6O5PS3; [M+FA-H]-; delta(ppm) 51719.635303
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H39N6O10PS; [M+Hac-H]-; delta(ppm) 125013.643798
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H42O16; [M-H]-; delta(ppm) -8.038125
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H43N6O5PS3; [M+Hac-H]-; delta(ppm) 125011.641241
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H43N2O3PS2; [M-H]-; delta(ppm) -4.369364
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H40O7P2; [M+Hac-H]-; delta(ppm) 124999.066104
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H50O5P2S; [M+K-2H]-; delta(ppm) 74240.324026
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H48N4O8P2S2; [M-H]-; delta(ppm) 7.271787
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H45O7PS2; [M+FA-H]-; delta(ppm) 51721.016449
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H28N10O3; [M+FA-H]-; delta(ppm) 51720.706218
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H38N12O2S3; [M-H]-; delta(ppm) 4.713640
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H38N8O7P2; [M+FA-H]-; delta(ppm) 51722.154647
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H40N4O8; [M+K-2H]-; delta(ppm) 74242.007889
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H41O12P; [M+FA-H]-; delta(ppm) 51722.766585
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H34N16O8S; [M-H]-; delta(ppm) -6.832626
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H40N16O4S2; [M+K-2H]-; delta(ppm) 74239.126034
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H42N8O4S4; [M+Hac-H]-; delta(ppm) 125007.679183
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H43O7PS2; [M+Hac-H]-; delta(ppm) 125013.221593
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H47N10O3PS4; [M-H]-; delta(ppm) -4.431608
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H26N10O3; [M+Hac-H]-; delta(ppm) 125012.866616
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H44N6O10S; [M+K-2H]-; delta(ppm) 74243.376993
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H38N8O9S2; [M+Hac-H]-; delta(ppm) 125009.681725
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H35N12O2PS; [M-H]-; delta(ppm) -6.470801
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H52N2O6P2S3; [M-H]-; delta(ppm) -6.190336
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H30N18O10; [M-H]-; delta(ppm) 6.629479
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H36N8O7P2; [M+Hac-H]-; delta(ppm) 125014.523955
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H47N4O10PS2; [M-H]-; delta(ppm) -7.738545
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H32N12O5S; [M+FA-H]-; delta(ppm) 51722.018517
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H39N8O11P; [M-H]-; delta(ppm) -8.591346
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H41N14O5PS; [M+K-2H]-; delta(ppm) 74242.738567
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H49N2O4PS2; [M+K-2H]-; delta(ppm) 74236.711509
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H29N18O3P; [M+FA-H]-; delta(ppm) 51708.266199
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H30N14O6; [M-H]-; delta(ppm) -8.019009
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H51O4PS4; [M-H]-; delta(ppm) 3.807701
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H55O4PS5; [M-H]-; delta(ppm) -2.330161
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H38N6O4S2; [M-H]-; delta(ppm) 5.962299
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H30N12O5S; [M+Hac-H]-; delta(ppm) 125014.368191
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H44N10O6S2; [M+K-2H]-; delta(ppm) 74233.483968
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H46O6S3; [M-H]-; delta(ppm) -5.064773
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H49N2O9PS; [M+K-2H]-; delta(ppm) 74231.454417
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H37N14O2PS2; [M+FA-H]-; delta(ppm) 51709.209490
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H38N10O5S2; [M-H]-; delta(ppm) -7.166207
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H27N18O3P; [M+Hac-H]-; delta(ppm) 124998.632358
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H36N16O9; [M+K-2H]-; delta(ppm) 74240.951916
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H42N2O4P2S; [M+FA-H]-; delta(ppm) 51721.785661
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H35N14O2PS2; [M+Hac-H]-; delta(ppm) 124999.711701
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H38N8O11S; [M-H]-; delta(ppm) 8.730972
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H41N8O7P; [M+K-2H]-; delta(ppm) 74244.179502
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H48N2O6S4; [M+FA-H]-; delta(ppm) 51710.764708
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H35N16O6PS; [M-H]-; delta(ppm) 8.177732
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H46N2O6S4; [M+Hac-H]-; delta(ppm) 125001.491228
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H42N12O7S3; [M-H]-; delta(ppm) -5.979822
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H51N6O2PS5; [M-H]-; delta(ppm) 2.559048
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H40N2O4P2S; [M+Hac-H]-; delta(ppm) 125014.101750
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H46N10O4P2S; [M+K-2H]-; delta(ppm) 74230.816005
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H49N8O2PS3; [M+K-2H]-; delta(ppm) 74235.270594
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H54O5P2S2; [M+K-2H]-; delta(ppm) 74233.241037
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H33N6O2P; [M+FA-H]-; delta(ppm) 51709.278338
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H32N18O3S2; [M+FA-H]-; delta(ppm) 51720.637368
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H44N4O3S2; [M+K-2H]-; delta(ppm) 74240.182004
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H52O7S3; [M+K-2H]-; delta(ppm) 74235.909011
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H31N6O2P; [M+Hac-H]-; delta(ppm) 124999.790479
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H42N6O5P2S; [M+FA-H]-; delta(ppm) 51707.264157
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H40N8O4S; [M+K-2H]-; delta(ppm) 74232.114890
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H39O12P; [M+Hac-H]-; delta(ppm) 125015.224155
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H40N6O5P2S; [M+Hac-H]-; delta(ppm) 124997.485793
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H40O14; [M+FA-H]-; delta(ppm) 51706.163600
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H32N16OS2; [M+FA-H]-; delta(ppm) 51712.535953
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H30N16OS2; [M+Hac-H]-; delta(ppm) 125003.517942
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H48N6O5S3; [M+K-2H]-; delta(ppm) 74241.551103
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H41N12O8P; [M+K-2H]-; delta(ppm) 74229.029394
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H32N16O6S; [M+FA-H]-; delta(ppm) 51707.497007
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H45N8O2PS2; [M+K-2H]-; delta(ppm) 74242.353610
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H29N14O2P; [M+FA-H]-; delta(ppm) 51722.787730
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H46N4O6P2S2; [M+FA-H]-; delta(ppm) 51723.097963
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H50N2O4P2S3; [M+FA-H]-; delta(ppm) 51708.207447
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H51O2PS5; [M+Hac-H]-; delta(ppm) 125003.450716
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H53O2PS5; [M+FA-H]-; delta(ppm) 51712.477201
COMMENT: PROPOSED_MF MS-FINDER 2.759; C23H44O12; [M+K-2H]-; delta(ppm) 74244.817930
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H44O4S3; [M+FA-H]-; delta(ppm) 51709.452437
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H48N2O4P2S3; [M+Hac-H]-; delta(ppm) 124998.565133
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H27N14O2P; [M+Hac-H]-; delta(ppm) 125015.248349
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H49O2PS4; [M+FA-H]-; delta(ppm) 51719.266320
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H42O4S3; [M+Hac-H]-; delta(ppm) 124999.989688
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H44N4O6P2S2; [M+Hac-H]-; delta(ppm) 125015.603328
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H47O2PS4; [M+Hac-H]-; delta(ppm) 125011.219038
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H28N16OS; [M+FA-H]-; delta(ppm) 51719.325072
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H26N16OS; [M+Hac-H]-; delta(ppm) 125011.286265
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H37N8O9P; [M+FA-H]-; delta(ppm) 51705.551681
COMMENT: PROPOSED_MF MS-FINDER 2.748; C9H30N16O6S; [M+Hac-H]-; delta(ppm) 124997.752226
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H45N4O8PS2; [M+FA-H]-; delta(ppm) 51706.494967
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H52N4O3S6; [M+FA-H]-; delta(ppm) 51717.115972
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H40N12O5S3; [M+FA-H]-; delta(ppm) 51708.440297
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H32N18O3; [M+K-2H]-; delta(ppm) 74229.689863
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H28N14O4; [M+FA-H]-; delta(ppm) 51706.184744
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H36N6O2S2; [M+FA-H]-; delta(ppm) 51721.649531
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H52N6O5S4; [M+K-2H]-; delta(ppm) 74234.468098
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H36N10O3S2; [M+FA-H]-; delta(ppm) 51707.128032
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H43N4O8PS2; [M+Hac-H]-; delta(ppm) 124996.605662
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H38O14; [M+Hac-H]-; delta(ppm) 124996.226502
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H34N6O2S2; [M+Hac-H]-; delta(ppm) 125013.945986
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H36N8O9S; [M+FA-H]-; delta(ppm) 51724.711975
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H35N8O9P; [M+Hac-H]-; delta(ppm) 124995.526326
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H51N2O7P3; [M+K-2H]-; delta(ppm) 74228.786465
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H34N10O3S2; [M+Hac-H]-; delta(ppm) 124997.330033
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H26N14O4; [M+Hac-H]-; delta(ppm) 124996.250696
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H32N14O2; [M+K-2H]-; delta(ppm) 74244.839990
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H33N16O4PS; [M+FA-H]-; delta(ppm) 51724.100034
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H45N6O5PS; [M+K-2H]-; delta(ppm) 74228.644447
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H48O7S2; [M+K-2H]-; delta(ppm) 74242.992035
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H48N4O3S3; [M+K-2H]-; delta(ppm) 74233.099017
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H34N8O9S; [M+Hac-H]-; delta(ppm) 125017.450133
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H53N2O4PS5; [M+FA-H]-; delta(ppm) 51720.578615
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H40N8O4S3; [M+FA-H]-; delta(ppm) 51722.961833
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H51N2O4PS5; [M+Hac-H]-; delta(ppm) 125012.720609
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H31N16O4PS; [M+Hac-H]-; delta(ppm) 125016.749931
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H42N12O6P2; [M+K-2H]-; delta(ppm) 74246.351124
COMMENT: PROPOSED_MF MS-FINDER 2.696; C26H45N2O4PS; [M+K-2H]-; delta(ppm) 74243.794544
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H38N8O4S3; [M+Hac-H]-; delta(ppm) 125015.447564
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H40N14O2S2; [M+K-2H]-; delta(ppm) 74230.673987
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H49N4O6PS2; [M+K-2H]-; delta(ppm) 74245.163652
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H44N10OS3; [M+K-2H]-; delta(ppm) 74238.741080
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H28N8O; [M+FA-H]-; delta(ppm) 51712.604802
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H26N8O; [M+Hac-H]-; delta(ppm) 125003.596721
COMMENT: PROPOSED_MF MS-FINDER 2.674; C31H45O2PS; [M+K-2H]-; delta(ppm) 74235.342423
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H36N16O4S; [M+K-2H]-; delta(ppm) 74246.209101
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H36O4S; [M+FA-H]-; delta(ppm) 51723.030683
