ACCESSION: MSBNK-SMB_Measured-HSA031P0188001
RECORD_TITLE: Characterized; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_1070': {'bp': 1255.0, 'sum': 3838.0}, 'RA6-neg_957': {'bp': 1228.0, 'sum': 3668.0}, 'HC26-neg_1137': {'bp': 1177.0, 'sum': 3920.0}, 'HC4-neg_1071': {'bp': 861.0, 'sum': 2081.0}, 'RA10-neg_1118': {'bp': 847.0, 'sum': 2605.0}, 'HC6-neg_977': {'bp': 786.0, 'sum': 2494.0}, 'RA26-neg_1024': {'bp': 777.0, 'sum': 2265.0}, 'QC3-neg_951': {'bp': 657.0, 'sum': 2059.0}, 'RA1-neg_1045': {'bp': 622.0, 'sum': 2449.0}, 'QC2-neg_962': {'bp': 534.0, 'sum': 2134.0}, 'HC20-neg_1150': {'bp': 519.0, 'sum': 1384.0}, 'HC17-neg_1049': {'bp': 486.0, 'sum': 1759.0}, 'HC14-neg_1138': {'bp': 470.0, 'sum': 1379.0}, 'RA3-neg_988': {'bp': 422.0, 'sum': 1746.0}, 'HC2-neg_1022': {'bp': 403.0, 'sum': 1377.0}, 'HC20-neg_1124': {'bp': 329.0, 'sum': 1093.0}, 'HC9-neg_1059': {'bp': 283.0, 'sum': 640.0}, 'HC5-neg_1073': {'bp': 276.0, 'sum': 735.0}, 'HC23-neg_1049': {'bp': 249.0, 'sum': 1042.0}, 'HC26-neg_1058': {'bp': 237.0, 'sum': 634.0}, 'QC4-neg_986': {'bp': 201.0, 'sum': 708.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 188.057319
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 188.056504; int 999.000; delta(ppm) -3.738249
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+Hac-H]-; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+Hac-H]-; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+Hac-H]-; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+Hac-H]-; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+Hac-H]-; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+Hac-H]-; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+Hac-H]-; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+Hac-H]-; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.139; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+Hac-H]-; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.010; RFMMMVDNIPUKGG; [M-H]-; acetyl-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.610; PTARIFVUPQMDHN; [M-H]-; (2S)-2-acetamido-3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.277; NBLKTRLPZFCMJG; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.507; YVIVRLXOTFRIKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.111; UKCSFKLWNHUBDY; [M-H]-; 2-Amino-6-ketopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.988; CNEHXYAKIOENGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.865; BIYRYXIBPQJLIG; [M-H]-; N-((Vinyloxy)carbonyl)-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.576; QOPCUMZEDYLUDO; [M-H]-; Diethyl 2-(hydroxyimino)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.906; WEKGHNWYEFXAQP; [M-H]-; AminoDHQ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.805; IZOGBGRDAUVZNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.828; RFMMMVDNIPUKGG; [M-H]-; acetyl-glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.587; RFMMMVDNIPUKGG; [M-H]-; Acetylglutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.449; PTARIFVUPQMDHN; [M-H]-; (2R)-2-acetamido-3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.897; KAOMVEQNJVSESC; [M-H]-; N-[(S)-1-Carboxyethyl]succinamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.592; PTAQSNGCJWGWEJ; [M-H]-; (2S)-3-acetyl-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.437; YVIVRLXOTFRIKR; [M-H]-; (2Z)-2-(ethoxyimino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.398; QOPCUMZEDYLUDO; [M-H]-; Diethyl 2-oxidoiminopropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.399; BIYRYXIBPQJLIG; [M-H]-; 2-(Ethenoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.200; NBLKTRLPZFCMJG; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.845; UKCSFKLWNHUBDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.152; CNEHXYAKIOENGJ; [M-H]-; (2R,3R)-2-amino-3-(3-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.993; RFMMMVDNIPUKGG; [M-H]-; Acetylglutamic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylglutamic acid, RFMMMVDNIPUKGG-YFKPBYRVSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001138;
CH$NAME: N-Acetylglutamic acid
CH$NAME: (2S)-2-acetamidopentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11NO5
CH$EXACT_MASS: 189.063722
CH$SMILES: CC(=O)N[C@@H](CCC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1
CH$LINK: INCHIKEY RFMMMVDNIPUKGG-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:70914
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.755
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 188.056520
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-5900000000-34de543f45eaa71d48e0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9989213 94.3457 41.998649 20.0481 28.24 0.6907 16 f{C1N1O1}/9.14ppm,p-C6H10O4
  54.0341630 139.5533 54.033862 15.5272 66.68 0.8174 18 f{C3H4N1}/-14.06ppm,p-C4H6O5
  58.0300127 197.1492 58.029697 13.2690 59.63 0.6518 20 f{C2H4N1O1}/3.02ppm,p-C5H6O4
  59.0138114 394.6356 59.013493 6.9645 123.82 0.7602 21 f{C2H3O2}/-0.70ppm,p-C5H7N1O3
  84.0455877 127.1301 84.045210 13.1238 66.21 1.0000 18 f{C4H6N1O1}/1.19ppm,p-C3H4O4
  98.0621231 86.2112 98.061732 16.0409 46.84 0.5472 15 f{C5H8N1O1}/10.05ppm,p-C2H2O4
  100.0766494 248.2814 100.076257 13.2498 72.20 0.7092 20 f{C5H10N1O1}/-1.38ppm,p-C2O4
  102.0562661 999.0000 102.055874 5.8105 0.00 0.6401 21 f{C4H8N1O2}/2.10ppm,p-C3H2O3
  128.0357142 381.7045 128.035252 6.1389 99.21 0.6407 21 f{C5H6N1O3}/3.10ppm,p-C2H4O2
  143.8993776 105.3279 143.899018 16.7270 56.80 0.5107 15 ?
  159.8940984 108.3639 159.893878 15.6479 59.60 0.6572 15 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  41.998921 94.35 94
  54.034163 139.55 139
  58.030013 197.15 197
  59.013811 394.64 394
  84.045588 127.13 127
  98.062123 86.21 86
  100.076649 248.28 248
  102.056266 999.00 999
  128.035714 381.70 381
  143.899378 105.33 105
  159.894098 108.36 108
//
