ACCESSION: MSBNK-SMB_Measured-HSA031P0693002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_2071': {'bp': 3226.0, 'sum': 10048.0}, 'HC21-neg_2151': {'bp': 2250.0, 'sum': 6440.0}, 'HC24-neg_2148': {'bp': 2228.0, 'sum': 6799.0}, 'QC6-neg_2275': {'bp': 2051.0, 'sum': 5260.0}, 'QC4-neg_2116': {'bp': 1842.0, 'sum': 4034.0}, 'RA6-neg_1960': {'bp': 1672.0, 'sum': 5645.0}, 'RA7-neg_1959': {'bp': 1616.0, 'sum': 4415.0}, 'QC8-neg_2247': {'bp': 1595.0, 'sum': 3234.0}, 'HC14-neg_2327': {'bp': 1408.0, 'sum': 5146.0}, 'QC3-neg_2024': {'bp': 1382.0, 'sum': 4346.0}, 'QC5-neg_2225': {'bp': 1159.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 693.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.003638
COMMENT: PRECURSOR_IN_MS1 mz 693.260807; int 16.095; delta(ppm) 3.338187
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.980; QHBZZOAZPZCGLZ; [M-H]-; 10-Isovaleryl kanokoside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.314; PUUNMSNESAGJFQ; [M+Br]-; L-Asparaginyl-L-valylglycylglycyl-L-alanyl-L-valyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.311; GAGHYADOGSEQOG; [M+Br]-; H-Leu-Ile-Asn-Ala-Gly-Gly-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.365; CVIBEPBSEBXMEB; [M-H]-; 5,7,12-tris(acetyloxy)-6-[(acetyloxy)methyl]-4-(benzoyloxy)-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-8-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.181; PACOALGXOJLUSI; [M-H]-; Eur 2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.181; ZMFWEJXNCWIVOL; [M-H]-; Celahin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.739; JWNQQVMVQLODSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.358; JOPWMIMUXCFDEM; [M-H]-; 4,8-bis(acetyloxy)-6-[(acetyloxy)methyl]-2,12-dihydroxy-2,10,10-trimethyl-5-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.071; SFGLNYILNHSTSJ; [M-H]-; 4,8,12-tris(acetyloxy)-6-[(acetyloxy)methyl]-5-(benzoyloxy)-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.652; HHFONDZHVWZIHT; [M+Br]-; Ac-Lys-Ala-Ala-Ala-Ala-Ala-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.697; BPFRKPUQANSCJH; [M+Br]-; 3-methyl-1-[(1R,3S,5R)-3-[5-[2-[6-[2-[(1R,3S,5R)-2-(3-methylbutanoyl)-2-azabicyclo[3.1.0]hexan-3-yl]-1H-imidazol-5-yl]naphthalen-2-yl]ethynyl]-1H-imidazol-2-yl]-2-azabicyclo[3.1.0]hexan-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.564; WVOVOYUXPWBTPS; [M-H]-; (3R,4S,5R,5aR,6R,7S,8S,9S,9aS,10R)-7,8,10-Triacetoxy-6-benzoyloxy-5-cinnamoyloxy-3,4,5,5a,6,7,8,9-octahydro-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzooxepin-4,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.555; ZYEJNHLBQMZRNC; [M+Br]-; 3-methyl-1-[(1R,3S,5R)-3-[5-[4-[4-[2-[(3S,5S)-2-(3-methylbutanoyl)-2-azabicyclo[3.1.0]hex-1(6)-en-3-yl]-1H-imidazol-5-yl]phenyl]phenyl]-1H-imidazol-2-yl]-2-azabicyclo[3.1.0]hexan-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.524; NOYCFRZHUHEXJI; [M+Br]-; N-[4-[6-[6-[2-[4-(propanoylamino)butyl]-3H-benzimidazol-5-yl]naphthalen-2-yl]-1H-benzimidazol-2-yl]butyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.808; LQYIHGIKLWODNS; [M+Br]-; (Z)-2-cyano-N-[[3-[[[(Z)-2-cyano-3-(4-piperidin-1-ylphenyl)prop-2-enoyl]amino]methyl]cyclohexa-2,4-dien-1-yl]methyl]-3-(4-piperidin-1-ylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.088; ZVSJPWCFPMUUHB; [M+Br]-; N-[4-[6-[7-[2-[4-(propanoylamino)butyl]-3H-benzimidazol-5-yl]naphthalen-2-yl]-1H-benzimidazol-2-yl]butyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.261; GRJMOLWUEHJNNM; [M-H]-; 4,5,8,12-tetrakis(acetyloxy)-6-[(benzoyloxy)methyl]-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.932; ILMWZHWPNQZSIQ; [M+Br]-; H-Gln-Gly-Gly-Val-Leu-Ala-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.690; DFFMFJDIMFQBGO; [M+Br]-; methyl (3S)-3-[[(1R)-2-amino-1-[[(2S)-2-[[(2S,3R)-2-[[6-amino-2-[3-(methylamino)propanoylamino]hexanoyl]amino]-3-hydroxybutanoyl]amino]propanoyl]amino]cyclopropanecarbonyl]amino]-2-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.440; UGSYIDUYORSPIX; [M-H]-; N05Wa963C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; PUUNMSNESAGJFQ; [M+Br]-; L-Asparaginyl-L-valylglycylglycyl-L-alanyl-L-valyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; QHBZZOAZPZCGLZ; [M-H]-; 10-Isovaleryl kanokoside C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 693.260724; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.969
MS$FOCUSED_ION: PRECURSOR_M/Z 693.260724
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000019000-7bbcc1c12cb53085568c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  550.1632416 60.0638 ? 550.166056 16.2243 21.84 0.7566 10
  551.2418915 51.2257 ? 551.244722 12.2378 19.08 0.9309 10
  583.2429917 41.5407 ? 583.246318 23.5391 20.70 0.3518 11
  595.2366332 64.7501 ? 595.240155 10.9855 29.73 0.7214 10
  627.2227611 30.1600 ? 627.226829 10.1399 5.40 0.5774 8
  647.2522722 88.8932 ? 647.256700 9.5511 55.94 -0.0561 11
  649.2520254 46.4575 ? 649.256490 24.7700 18.76 0.1809 10
  657.2357518 59.7850 ? 657.240365 15.3309 29.06 0.6420 11
  675.2505429 323.5222 ? 675.255498 9.2055 101.55 0.7091 11
  693.2627024 999.0000 ? 693.268012 7.5787 0.00 1.0000 11
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  550.163242 60.06 60
  551.241891 51.23 51
  583.242992 41.54 41
  595.236633 64.75 64
  627.222761 30.16 30
  647.252272 88.89 88
  649.252025 46.46 46
  657.235752 59.78 59
  675.250543 323.52 323
  693.262702 999.00 999
//
