ACCESSION: MSBNK-SMB_Measured-HSA031P0581003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-neg_7463': {'bp': 978.0, 'sum': 2265.0}, 'HC19-neg_6681': {'bp': 908.0, 'sum': 2779.0}, 'HC19-neg_6673': {'bp': 796.0, 'sum': 2476.0}, 'HC19-neg_6646': {'bp': 754.0, 'sum': 1772.0}, 'HC9-neg_6986': {'bp': 576.0, 'sum': 1747.0}, 'HC9-neg_6997': {'bp': 527.0, 'sum': 1036.0}, 'RA13-neg_6716': {'bp': 479.0, 'sum': 1548.0}, 'RA14-neg_6116': {'bp': 451.0, 'sum': 1134.0}, 'HC9-neg_6979': {'bp': 389.0, 'sum': 1365.0}, 'RA4-neg_6171': {'bp': 340.0, 'sum': 1745.0}, 'RA4-neg_6173': {'bp': 319.0, 'sum': 1179.0}, 'RA17-neg_7431': {'bp': 316.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 581.243416
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 581.241672; int 264.969; delta(ppm) 2.668083
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H45O6PS2; [M+FA-H]-; delta(ppm) 48736.306118
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H41N6O9PS; [M+FA-H]-; delta(ppm) 48736.652809
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H36N12O4; [M+K-2H]-; delta(ppm) 69853.591744
COMMENT: PROPOSED_MF MS-FINDER 2.461; C14H48N12O2S4; [M+K-2H]-; delta(ppm) 69868.646287
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H33N12O4P; [M+FA-H]-; delta(ppm) 48719.245103
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H53O6PS4; [M+FA-H]-; delta(ppm) 48723.548322
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H48N8O3S5; [M+FA-H]-; delta(ppm) 48725.376118
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H52O11S2; [M+K-2H]-; delta(ppm) 69859.781446
COMMENT: PROPOSED_MF MS-FINDER 2.456; C24H40O13; [M+FA-H]-; delta(ppm) 48722.350680
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H46N10O8P2; [M+K-2H]-; delta(ppm) 69855.008016
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H60N2O3S6; [M+K-2H]-; delta(ppm) 69864.280581
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H40N14O6S; [M+K-2H]-; delta(ppm) 69854.874909
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H57N2O3PS6; [M+FA-H]-; delta(ppm) 48729.515806
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H37N14O6PS; [M+FA-H]-; delta(ppm) 48720.478073
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H61O4PS5; [M+K-2H]-; delta(ppm) 69867.666441
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H43N10O8P3; [M+FA-H]-; delta(ppm) 48720.605973
COMMENT: PROPOSED_MF MS-FINDER 2.432; C12H32N24S; [M+K-2H]-; delta(ppm) 69857.529245
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H41N8O3PS2; [M+FA-H]-; delta(ppm) 48720.131393
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H48N2O10S3; [M+FA-H]-; delta(ppm) 48721.939311
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H28N18O7; [M+FA-H]-; delta(ppm) 48737.594331
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H44N8O3S2; [M+K-2H]-; delta(ppm) 69854.514115
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H58O4P2S5; [M+FA-H]-; delta(ppm) 48732.769214
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H40O8S; [M+FA-H]-; delta(ppm) 48727.085163
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H58O4P2S3; [M+K-2H]-; delta(ppm) 69855.569595
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H48N10O5S3; [M+K-2H]-; delta(ppm) 69855.797282
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H55O7P3S; [M+K-2H]-; delta(ppm) 69873.515819
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H45N6O9P; [M+K-2H]-; delta(ppm) 69852.972718
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H49N4O5PS2; [M+K-2H]-; delta(ppm) 69873.382707
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H49N10O3PS3; [M+K-2H]-; delta(ppm) 69872.032174
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H53N2O8PS2; [M+K-2H]-; delta(ppm) 69853.895088
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H52N4O2S4; [M+K-2H]-; delta(ppm) 69855.436488
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H45N10O8PS; [M+K-2H]-; delta(ppm) 69873.743513
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H52N2O8S3; [M+K-2H]-; delta(ppm) 69872.630546
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H32N14O; [M+K-2H]-; delta(ppm) 69873.079351
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H56N2O3S5; [M+K-2H]-; delta(ppm) 69870.919210
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H56N6O4S5; [M+K-2H]-; delta(ppm) 69856.719657
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H52N8O6S4; [M+K-2H]-; delta(ppm) 69871.280015
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H52O6S3; [M+K-2H]-; delta(ppm) 69864.708704
COMMENT: PROPOSED_MF MS-FINDER 2.212; C31H40N6OS; [M+K-2H]-; delta(ppm) 69853.230951
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H57N6O2PS5; [M+K-2H]-; delta(ppm) 69872.954577
COMMENT: PROPOSED_MF MS-FINDER 2.140; C28H48O6S2; [M+K-2H]-; delta(ppm) 69871.347338
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H56N8OS6; [M+K-2H]-; delta(ppm) 69869.568684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.507; C27H44O11; [M-H+K-H]-; delta(ppm) 71861.437833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.938; C33H34N4O6; [M-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.938; C32H32N4O4; [M+CH2O2-H]-; delta(ppm) 188075.695418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.938; C33H36N4O7; [M-H2O-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.955; C33H40N2O5; [M-H+K-H]-; delta(ppm) 71850.843014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.879; C29H33FN4O5; [M+CH2O2-H]-; delta(ppm) 188072.920533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.278; C22H40N8O8; [M-H+K-H]-; delta(ppm) 71844.541928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.740; C27H32N6O6; [M+CH2O2-H]-; delta(ppm) 188085.464574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.716; C24H36N6O6S; [M+CH2O2-H]-; delta(ppm) 188077.277839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.503; C29H36N4O4S; [M+CH2O2-H]-; delta(ppm) 188067.508818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.334; C25H44O16; [M-H2O-H]-; delta(ppm) -5.672715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.280; C32H38O10; [M-H]-; delta(ppm) 4.431910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.280; C31H36O8; [M+CH2O2-H]-; delta(ppm) 188078.943287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.280; C32H40O11; [M-H2O-H]-; delta(ppm) 4.431910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.907; C31H33F3N4O4; [M-H]-; delta(ppm) 6.337956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.907; C31H35F3N4O5; [M-H2O-H]-; delta(ppm) 6.337956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.884; C38H40O3; [M-H+K-H]-; delta(ppm) 71842.891850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.801; C31H45O6P; [M-H+K-H]-; delta(ppm) 71847.578194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.935; C32H42Cl2N4O3; [M-H2O-H]-; delta(ppm) -39659.537976
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C36H38O5S; [M-H]-; delta(ppm) 8.736732
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.656; C36H38F2N2O2S; [M-H2O-H]-; delta(ppm) -4.416995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H34N4O6; [M-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O7; [M-H2O-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.923; C32H32N4O4; [M+CH2O2-H]-; delta(ppm) 188075.695418
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.893; C27H44O11; [M-H+K-H]-; delta(ppm) 71861.437833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C33H40N2O5; [M-H+K-H]-; delta(ppm) 71850.843014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C29H33FN4O5; [M+CH2O2-H]-; delta(ppm) 188072.920533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C22H40N8O8; [M-H+K-H]-; delta(ppm) 71844.541928
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C24H36N6O6S; [M+CH2O2-H]-; delta(ppm) 188077.277839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C29H36N4O4S; [M+CH2O2-H]-; delta(ppm) 188067.508818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C38H40O3; [M-H+K-H]-; delta(ppm) 71842.891850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C31H45O6P; [M-H+K-H]-; delta(ppm) 71847.578194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H32N6O6; [M+CH2O2-H]-; delta(ppm) 188085.464574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H36O8; [M+CH2O2-H]-; delta(ppm) 188078.943287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.523; C32H32N4O4; [M+CH2O2-H]-; delta(ppm) 188075.695418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.523; C33H34N4O6; [M-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.523; C33H36N4O7; [M-H2O-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.862; C25H36N4O9; [M+CH2O2-H]-; delta(ppm) 188061.432653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.862; C26H38N4O11; [M-H]-; delta(ppm) -7.973644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.862; C26H40N4O12; [M-H2O-H]-; delta(ppm) -7.973644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.491; C30H31F3N4O2; [M+CH2O2-H]-; delta(ppm) 188081.633708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.491; C31H33F3N4O4; [M-H]-; delta(ppm) 6.337956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.491; C31H35F3N4O5; [M-H2O-H]-; delta(ppm) 6.337956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.567; C26H34F2N4O6; [M+CH2O2-H]-; delta(ppm) 188070.145660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.567; C27H36F2N4O8; [M-H]-; delta(ppm) -1.800834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.567; C27H38F2N4O9; [M-H2O-H]-; delta(ppm) -1.800834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.545; C31H37ClN2O4; [M+CH2O2-H]-; delta(ppm) 132514.033804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.545; C32H39ClN2O6; [M-H]-; delta(ppm) -39654.511998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.545; C32H41ClN2O7; [M-H2O-H]-; delta(ppm) -39654.511998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.463; C29H33FN4O5; [M+CH2O2-H]-; delta(ppm) 188072.920533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.463; C30H35FN4O7; [M-H]-; delta(ppm) 0.165046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.463; C30H37FN4O8; [M-H2O-H]-; delta(ppm) 0.165046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.342; C30H42Cl2O4; [M+CH2O2-H]-; delta(ppm) 132509.995358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.342; C31H44Cl2O6; [M-H]-; delta(ppm) -39657.415902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.342; C31H46Cl2O7; [M-H2O-H]-; delta(ppm) -39657.415902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.863; C28H28N10O2; [M+CH2O2-H]-; delta(ppm) 188082.216670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.863; C29H30N10O4; [M-H]-; delta(ppm) 6.750959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.863; C29H32N10O5; [M-H2O-H]-; delta(ppm) 6.750959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.636; C30H37N2O5P; [M+CH2O2-H]-; delta(ppm) 188071.684178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.636; C31H39N2O7P; [M-H]-; delta(ppm) -0.710859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.636; C31H41N2O8P; [M-H2O-H]-; delta(ppm) -0.710859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.501; C26H38Cl2N6O2; [M+CH2O2-H]-; delta(ppm) 132515.920882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.501; C27H40Cl2N6O4; [M-H]-; delta(ppm) -39653.155068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.501; C27H42Cl2N6O5; [M-H2O-H]-; delta(ppm) -39653.155068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H34N4O6; [M-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C33H36N4O7; [M-H2O-H]-; delta(ppm) 2.130935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C32H32N4O4; [M+CH2O2-H]-; delta(ppm) 188075.695418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C25H36N4O9; [M+CH2O2-H]-; delta(ppm) 188061.432653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H40N4O12; [M-H2O-H]-; delta(ppm) -7.973644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H37ClN2O4; [M+CH2O2-H]-; delta(ppm) 132514.033804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H38N4O11; [M-H]-; delta(ppm) -7.973644
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M-H]-; CC1=C(CCC(O)=O)C(=O)N\C1=C/C1=C(C)C(C=C)=C(N1)\C=C1\N=C(\C=C2/NC(=O)C(CCC(O)=O)=C2C)C(C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M-H]-; CC1=C(CCC(O)=O)C(=O)N\C1=C/C1=NC2=CC3=C(C)C(C=C)=C(\C=C4/NC(=O)C(CCC(O)=O)=C4C)N3CCC2=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.501; QBUVFDKTZJNUPP-BBROENKCSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N\C(=C\C2=NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M-H]-; CC1=C(CCC(O)=O)C(=O)N\C1=C/C1=C(C=C)C(C)=C(N1)\C=C1/N\C(=C\C2=NC(=O)C(CCC(O)=O)=C2C)C(C)=C1C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M-H]-; Biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; QBUVFDKTZJNUPP-BBROENKCSA-N; [M-H]-; biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M-H]-; UNPD56532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; GWZYPXHJIZCRAJ-UDMDDCJJSA-N; [M-H]-; UNPD145882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M-H]-; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; XPNAQDOAQIABKO-KCFUDVSJSA-N; [M-H]-; UNPD128862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M-H]-; UNPD48979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; OOOLJNSYCBOBQS-GUJIRNCCNA-N; [M-H]-; UNPD130556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; DKMLMZVDTGOEGU-UHFFFAOYNA-L; [M-H]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; LXWZWRRIEITWMN-GSZAROSWSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-3-methyl-4-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; CGSPNIOREWHDGG-VDBYBEJGSA-L; [M-H]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-4-methyl-3-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; VIKRIYAAOWJXCT-MZPDVHQRNA-N; [M-H]-; UNPD28557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; URDZXTPAPNZDNO-JXFKEZNVSA-N; [M-H]-; (17S,18S)-18-(2-carboxyethyl)-12-ethenyl-7-ethyl-3,8,13,17-tetramethyl-17,18,22,23-tetrahydroporphyrin-2,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; USRRJWRZKKWGJD-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; HEXCLMVXTUWSSM-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; ZKFQEACEUNWPMT-UHFFFAOYNA-N; [M-H]-; Azelnidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; ZISRLAYPBMEARN-UHFFFAOYSA-N; [M-H]-; 3-O-(1-benzhydrylazetidin-3-yl) 5-O-propan-2-yl 2-amino-6-methyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; BUTLVTAFDGYVNP-FSMQOVSANA-N; [M+FA-H]-; Okaramine R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; WVQBDUCUXOANIV-BPFGJQFSNA-N; [M+FA-H]-; Okaramine Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; WIGFDUMLKCCHPE-YJSGLMAONA-N; [M+FA-H]-; UNPD194817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M-H2O-H]-; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PEVSCFOOQCXDTB-UHFFFAOYSA-N; [M-H2O-H]-; 5-[(2,4-dimethoxyphenyl)methyl]-1-(2-ethoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; OYFXMYQFKNDVHO-UHFFFAOYSA-N; [M+FA-H]-; 3-[20-(2-carboxyethyl)-10-ethyl-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; KLDGASFZXVCFTH-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[20-(3-methoxy-3-oxopropyl)-5,10,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ZNCAVGHYEDBTBT-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M-H2O-H]-; Hypoloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; DKAGEROMGGJASM-UHFFFAOYSA-N; [M+FA-H]-; 3-[18-(2-carboxyethyl)-7-ethenyl-3,8,13,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M-H2O-H]-; UNPD229704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; RQHUJPUEXQLHJP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[2-(2-{8-methoxy-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; JCELTDPSVINWFF-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-methoxyphenyl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; KKHPXXAKOTUGDL-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methoxyphenyl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; SZERGMRJLZDLRR-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methoxyphenyl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M-H2O-H]-; UNPD155438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; AGULQVOIQGROLM-MVGRQHCJNA-N; [M-H2O-H]-; UNPD8293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M-H2O-H]-; UNPD104594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M-H2O-H]-; UNPD210996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M-H2O-H]-; UNPD165376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; IGHDBCDWACRXLI-WHTNXGEISA-N; [M-H2O-H]-; UNPD225486
