ACCESSION: MSBNK-SMB_Measured-HSA031P0548001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-neg_284': {'bp': 13640.0, 'sum': 30130.0}, 'RA2-neg_202': {'bp': 6336.0, 'sum': 14744.0}, 'RA2-neg_194': {'bp': 4044.0, 'sum': 9754.0}, 'RA23-neg_201': {'bp': 2957.0, 'sum': 7305.0}, 'RA24-neg_204': {'bp': 2868.0, 'sum': 6196.0}, 'RA1-neg_234': {'bp': 2692.0, 'sum': 6543.0}, 'RA24-neg_191': {'bp': 2460.0, 'sum': 4198.0}, 'RA1-neg_222': {'bp': 2308.0, 'sum': 4958.0}, 'HC10-neg_226': {'bp': 2287.0, 'sum': 3935.0}, 'RA23-neg_188': {'bp': 1891.0, 'sum': 4564.0}, 'RA16-neg_222': {'bp': 1300.0, 'sum': 3558.0}, 'HC10-neg_234': {'bp': 1234.0, 'sum': 3379.0}, 'RA12-neg_234': {'bp': 934.0, 'sum': 2308.0}, 'RA25-neg_249': {'bp': 885.0, 'sum': 2284.0}, 'RA18-neg_255': {'bp': 862.0, 'sum': 2503.0}, 'RA12-neg_249': {'bp': 831.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 548.854005
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 548.852835; int 78.439; delta(ppm) 2.961128
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H4N10O3S6; [M+Na-2H]-; delta(ppm) 70161.948218
COMMENT: PROPOSED_MF MS-FINDER 2.655; C8H3N8O12P3S; [M+Na-2H]-; delta(ppm) 70159.478603
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H5N10O6PS5; [M+Na-2H]-; delta(ppm) 70173.929932
COMMENT: PROPOSED_MF MS-FINDER 2.651; C9H21O8PS7; [M+K-2H]-; delta(ppm) 74297.346383
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H6N6O12S5; [M-H]-; delta(ppm) -8.581951
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H8O15S3; [M+K-2H]-; delta(ppm) 74296.015454
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H12N2O14P2S4; [M-H]-; delta(ppm) -8.458798
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14HN8O7P3S2; [M-H]-; delta(ppm) -4.057562
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H23O6P3S6; [M+K-2H]-; delta(ppm) 74294.676242
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H4N2O9S3; [M+K-2H]-; delta(ppm) 74284.744391
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H8N6O2S7; [M+Na-2H]-; delta(ppm) 70169.959902
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H10N2O15P2S2; [M+K-2H]-; delta(ppm) 74301.804250
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H12N2O6S7; [M+Na-2H]-; delta(ppm) 70172.750624
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H19O7PS8; [M-H]-; delta(ppm) -6.179266
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H18O8P2S5; [M+K-2H]-; delta(ppm) 74284.429382
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H6N2O10P2S3; [M+TFA-H]-; delta(ppm) 209307.363859
COMMENT: PROPOSED_MF MS-FINDER 2.634; C8H6N10O6P2S4; [M+Na-2H]-; delta(ppm) 70154.077695
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H8N2O11S5; [M+Na-2H]-; delta(ppm) 70174.563973
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H17N2O2PS7; [M+K-2H]-; delta(ppm) 74286.075291
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H13N4O6P3S5; [M-H]-; delta(ppm) -9.346216
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H7N4O12P3S; [M+K-2H]-; delta(ppm) 74302.607407
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H12O10S5; [M+K-2H]-; delta(ppm) 74294.188112
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H3N8O13P3; [M+K-2H]-; delta(ppm) 74294.533726
COMMENT: PROPOSED_MF MS-FINDER 2.603; C6H13O8PS6; [M+TFA-H]-; delta(ppm) 209304.030659
COMMENT: PROPOSED_MF MS-FINDER 2.596; C6H15O6P3S5; [M+TFA-H]-; delta(ppm) 209300.647238
COMMENT: PROPOSED_MF MS-FINDER 2.595; C9H11O6P3S4; [M+TFA-H]-; delta(ppm) 209309.629612
COMMENT: PROPOSED_MF MS-FINDER 2.588; C7H9N4O4PS6; [M+TFA-H]-; delta(ppm) 209300.467135
COMMENT: PROPOSED_MF MS-FINDER 2.580; C6H7N4O7P3S3; [M+TFA-H]-; delta(ppm) 209299.399206
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H2N6O6P2S3; [M+TFA-H]-; delta(ppm) 209303.800315
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H6O8P2S3; [M+TFA-H]-; delta(ppm) 209296.645315
COMMENT: PROPOSED_MF MS-FINDER 2.532; C7H4N2O12S4; [M+TFA-H]-; delta(ppm) 209310.747318
COMMENT: PROPOSED_MF MS-FINDER 2.515; C4H10N2O10P2S4; [M+TFA-H]-; delta(ppm) 209298.381518
COMMENT: PROPOSED_MF MS-FINDER 2.470; C9H3N4O7P3S2; [M+TFA-H]-; delta(ppm) 209308.381562
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H5N4O4PS5; [M+TFA-H]-; delta(ppm) 209309.449506
COMMENT: PROPOSED_MF MS-FINDER 2.451; C8H7O11P3S2; [M+TFA-H]-; delta(ppm) 209311.945133
COMMENT: PROPOSED_MF MS-FINDER 2.430; C8H8N2O7S6; [M+TFA-H]-; delta(ppm) 209308.431802
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H9O8PS5; [M+TFA-H]-; delta(ppm) 209313.013084
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H6N2O5P2S4; [M+TFA-H]-; delta(ppm) 209314.030796
COMMENT: PROPOSED_MF MS-FINDER 2.389; C5H6N6O6P2S4; [M+TFA-H]-; delta(ppm) 209294.818027
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H4O10S4; [M+TFA-H]-; delta(ppm) 209300.028713
COMMENT: PROPOSED_MF MS-FINDER 2.343; C15H5N2O2PS5; [M+TFA-H]-; delta(ppm) 209298.730925
COMMENT: PROPOSED_MF MS-FINDER 2.313; C8H5O13PS3; [M+TFA-H]-; delta(ppm) 209315.328617
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H2O8P2S2; [M+TFA-H]-; delta(ppm) 209305.627630
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14HN2O7PS3; [M+TFA-H]-; delta(ppm) 209301.046404
COMMENT: PROPOSED_MF MS-FINDER 2.242; C5H4N6O8S5; [M+TFA-H]-; delta(ppm) 209298.201415
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H8O5S6; [M+TFA-H]-; delta(ppm) 209297.713239
COMMENT: PROPOSED_MF MS-FINDER 2.235; C13H2N4O4P2S3; [M+TFA-H]-; delta(ppm) 209293.081834
COMMENT: PROPOSED_MF MS-FINDER 2.188; C7HN8O5PS4; [M+TFA-H]-; delta(ppm) 209299.219103
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H4O11P4; [M+TFA-H]-; delta(ppm) 209295.577393
COMMENT: PROPOSED_MF MS-FINDER 2.176; C10H13O3PS7; [M+TFA-H]-; delta(ppm) 209310.697559
COMMENT: PROPOSED_MF MS-FINDER 2.153; C18HN2O2PS4; [M+TFA-H]-; delta(ppm) 209307.713271
COMMENT: PROPOSED_MF MS-FINDER 2.120; C11H2O13P2S; [M+TFA-H]-; delta(ppm) 209298.960785
COMMENT: PROPOSED_MF MS-FINDER 2.098; C10H4N2O8P4S; [M+TFA-H]-; delta(ppm) 209312.962843
COMMENT: PROPOSED_MF MS-FINDER 2.093; C9H4N6O3S6; [M+TFA-H]-; delta(ppm) 209304.868251
COMMENT: PROPOSED_MF MS-FINDER 2.091; C9HN4O9PS3; [M+TFA-H]-; delta(ppm) 209311.765026
COMMENT: PROPOSED_MF MS-FINDER 2.040; C8H4O15S3; [M+TFA-H]-; delta(ppm) 209293.361931
COMMENT: PROPOSED_MF MS-FINDER 1.994; C16H4O5S5; [M+TFA-H]-; delta(ppm) 209306.695570
COMMENT: PROPOSED_MF MS-FINDER 1.970; C11O15S2; [M+TFA-H]-; delta(ppm) 203955.412948
COMMENT: PROPOSED_MF MS-FINDER 1.962; C8N6O8S4; [M+TFA-H]-; delta(ppm) 203960.209803
COMMENT: PROPOSED_MF MS-FINDER 1.961; C15O10S3; [M+TFA-H]-; delta(ppm) 203962.021005
COMMENT: PROPOSED_MF MS-FINDER 1.959; C9H12N2O2S8; [M+TFA-H]-; delta(ppm) 209306.116295
COMMENT: PROPOSED_MF MS-FINDER 1.958; C17N4OS5; [M+TFA-H]-; delta(ppm) 203956.193829
COMMENT: PROPOSED_MF MS-FINDER 1.957; C10HN2O12PS2; [M+TFA-H]-; delta(ppm) 209294.379610
COMMENT: PROPOSED_MF MS-FINDER 1.908; C6H2N2O15P2S; [M+TFA-H]-; delta(ppm) 209309.679371
COMMENT: PROPOSED_MF MS-FINDER 1.855; C17H8S7; [M+TFA-H]-; delta(ppm) 209304.380069
COMMENT: PROPOSED_MF MS-FINDER 1.834; C13N4O6S4; [M+TFA-H]-; delta(ppm) 203949.585836
COMMENT: PROPOSED_MF MS-FINDER 1.786; C7H3O16P3; [M+TFA-H]-; delta(ppm) 209314.260662
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14H4N4OS6; [M+TFA-H]-; delta(ppm) 209294.149751
COMMENT: PROPOSED_MF MS-FINDER 1.722; C12N6O3S5; [M+TFA-H]-; delta(ppm) 203966.817912
COMMENT: PROPOSED_MF MS-FINDER 1.697; C12H8N2O2S7; [M+TFA-H]-; delta(ppm) 209315.098751
COMMENT: PROPOSED_MF MS-FINDER 1.683; C6N10O4S5; [M+TFA-H]-; delta(ppm) 203947.774672
COMMENT: PROPOSED_MF MS-FINDER 1.667; C19O5S4; [M+TFA-H]-; delta(ppm) 203968.629134
COMMENT: PROPOSED_MF MS-FINDER 1.641; C20H4S6; [M+TFA-H]-; delta(ppm) 209313.362499
COMMENT: PROPOSED_MF MS-FINDER 1.538; C14H12S8; [M+TFA-H]-; delta(ppm) 209295.397773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.650; C16H16Cl4N2O4S4; [M-H2O-H]-; delta(ppm) -41902.481217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.282; C18H14Br2N2O4S; [M-H+K-H]-; delta(ppm) 76416.121215
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H19Br3O6; [M-H2O-H]-; delta(ppm) -4.722958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H14Br2N2O4S; [M-H+K-H]-; delta(ppm) 76416.121215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C16H16Cl4N2O4S4; [M-H2O-H]-; delta(ppm) -41902.481217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C18H19Br3O6; [M-H2O-H]-; delta(ppm) -4.722958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.753; C5H9ClO13P4; [M+C2HF3O2-H]-; delta(ppm) 304116.680645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.150; C16H4BrCl3N4; [M+C2HF3O2-H]-; delta(ppm) 170644.326677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.982; C14H15Cl7N2O7; [M-H2O-H]-; delta(ppm) -41894.442884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.982; C14H13Cl7N2O6; [M-H]-; delta(ppm) -41894.442884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.761; C4H13ClN2O20P4; [M-H2O-H]-; delta(ppm) -41894.713869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.761; C4H11ClN2O19P4; [M-H]-; delta(ppm) -41894.713869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.144; C11H20Cl6O9P2; [M-H2O-H]-; delta(ppm) -41896.907147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.144; C11H18Cl6O8P2; [M-H]-; delta(ppm) -41896.907147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.905; C15H11Cl7; [M+C2HF3O2-H]-; delta(ppm) 170645.437297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.544; C13H4Cl2FIN2O2; [M+C2HF3O2-H]-; delta(ppm) 996129.694013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.400; C13H20Cl8O7; [M-H2O-H]-; delta(ppm) -41897.503825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.400; C13H18Cl8O6; [M-H]-; delta(ppm) -41897.503825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C7H12ClF3O16P4; [M-H2O-H]-; delta(ppm) -41897.352200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C7H10ClF3O15P4; [M-H]-; delta(ppm) -41897.352200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.938; C10H11Cl7N8O5; [M-H2O-H]-; delta(ppm) -41889.951604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.938; C10H9Cl7N8O4; [M-H]-; delta(ppm) -41889.951604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C18H7BrCl3F3N4O3; [M-H2O-H]-; delta(ppm) -41897.825158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C18H5BrCl3F3N4O2; [M-H]-; delta(ppm) -41897.825158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.590; C6H18ClO16P5S; [M-H2O-H]-; delta(ppm) -41893.291653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.590; C6H16ClO15P5S; [M-H]-; delta(ppm) -41893.291653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.530; C6H16BrFO15P4; [M-H]-; delta(ppm) -1.246979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.291; C17H14Cl7F3O3; [M-H2O-H]-; delta(ppm) -41897.081216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.291; C17H12Cl7F3O2; [M-H]-; delta(ppm) -41897.081216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.114; C14H5BrCl2F2N2OS; [M+C2HF3O2-H]-; delta(ppm) 323009.806191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.114; C6H18Cl2O16P4Si; [M-H2O-H]-; delta(ppm) -138101.991949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C9H12Br2FN2O3PS; [M+C2HF3O2-H]-; delta(ppm) 452526.393651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.812; C12H7BrClFN4S3; [M+C2HF3O2-H]-; delta(ppm) 220082.998838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.208; C8H11Br2FN4O2S2; [M+C2HF3O2-H]-; delta(ppm) 452519.784323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.271; C11H3Cl2F4IN2; [M+C2HF3O2-H]-; delta(ppm) 1063778.648540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C5H9ClO13P4; [M+C2HF3O2-H]-; delta(ppm) 304116.680645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.919; C13H20Cl8O7; [M-H2O-H]-; delta(ppm) -41897.503825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.891; C13H18Cl8O6; [M-H]-; delta(ppm) -41897.503825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C14H15Cl7N2O7; [M-H2O-H]-; delta(ppm) -41894.442884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C14H13Cl7N2O6; [M-H]-; delta(ppm) -41894.442884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C11H18Cl6O8P2; [M-H]-; delta(ppm) -41896.907147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C11H20Cl6O9P2; [M-H2O-H]-; delta(ppm) -41896.907147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C16H4BrCl3N4; [M+C2HF3O2-H]-; delta(ppm) 170644.326677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H11Cl7; [M+C2HF3O2-H]-; delta(ppm) 170645.437297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H4Cl2FIN2O2; [M+C2HF3O2-H]-; delta(ppm) 996129.694013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H12ClF3O16P4; [M-H2O-H]-; delta(ppm) -41897.352200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10ClF3O15P4; [M-H]-; delta(ppm) -41897.352200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H5BrCl2F2N2OS; [M+C2HF3O2-H]-; delta(ppm) 323009.806191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12Br2FN2O3PS; [M+C2HF3O2-H]-; delta(ppm) 452526.393651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H7BrClFN4S3; [M+C2HF3O2-H]-; delta(ppm) 220082.998838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.140; REQLACDIZMLXIC; [M-H2O-H]-; N,N''-(Dithiodi-2,1-ethanediyl)bis(2,5-dichlorobenzenesulfonamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.969; LRCJQRHYHUOVED; [M-H+K-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; LRCJQRHYHUOVED; [M-H+K-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 548.852738; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.665
MS$FOCUSED_ION: PRECURSOR_M/Z 548.852738
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0439200000-bf334c57b69585e87875
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  130.9669153 53.8015 ? 130.966469 13.4309 23.83 0.8207 15
  158.9778120 82.4517 ? 158.977583 9.3472 34.82 0.6942 15
  174.9562228 366.3711 ? 174.956166 4.9041 115.07 0.9198 16
  272.9603591 42.3041 ? 272.960676 15.1011 38.43 -0.0247 12
  288.9363120 313.2596 ? 288.936619 6.7870 110.16 0.8767 16
  304.9139626 999.0000 ? 304.914256 5.6114 0.00 0.8946 16
  418.8942702 93.2821 ? 418.895616 9.9548 31.80 0.8046 16
  434.8719641 150.3591 ? 434.873824 9.1153 44.66 1.0000 16
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  130.966915 53.80 53
  158.977812 82.45 82
  174.956223 366.37 366
  272.960359 42.30 42
  288.936312 313.26 313
  304.913963 999.00 999
  418.894270 93.28 93
  434.871964 150.36 150
//
