ACCESSION: MSBNK-SMB_Measured-HSA031P0595000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC23-neg_3283': {'bp': 172315.0, 'sum': 315151.0}, 'RA23-neg_3302': {'bp': 171190.0, 'sum': 306489.0}, 'RA23-neg_3287': {'bp': 168393.0, 'sum': 281140.0}, 'HC17-neg_3242': {'bp': 167947.0, 'sum': 265491.0}, 'HC4-neg_3239': {'bp': 166951.0, 'sum': 325834.0}, 'HC21-neg_3175': {'bp': 164848.0, 'sum': 268364.0}, 'RA26-neg_3161': {'bp': 164111.0, 'sum': 239061.0}, 'HC8-neg_3356': {'bp': 160096.0, 'sum': 286352.0}, 'RA8-neg_3156': {'bp': 155263.0, 'sum': 280084.0}, 'HC24-neg_3181': {'bp': 154817.0, 'sum': 280253.0}, 'HC6-neg_3102': {'bp': 152611.0, 'sum': 272510.0}, 'HC17-neg_3254': {'bp': 152134.0, 'sum': 297656.0}, 'HC14-neg_3342': {'bp': 151193.0, 'sum': 244412.0}, 'RA6-neg_2996': {'bp': 149055.0, 'sum': 238392.0}, 'HC23-neg_3269': {'bp': 146284.0, 'sum': 230138.0}, 'HC24-neg_3170': {'bp': 143294.0, 'sum': 213668.0}, 'HC6-neg_3111': {'bp': 136503.0, 'sum': 285013.0}, 'QC1-neg_3067': {'bp': 134870.0, 'sum': 228366.0}, 'RA26-neg_3172': {'bp': 134867.0, 'sum': 324707.0}, 'QC1-neg_3055': {'bp': 134149.0, 'sum': 213743.0}, 'HC11-neg_3195': {'bp': 133927.0, 'sum': 198251.0}, 'QC3-neg_3081': {'bp': 131905.0, 'sum': 203441.0}, 'QC2-neg_3087': {'bp': 130570.0, 'sum': 216964.0}, 'HC11-neg_3208': {'bp': 128892.0, 'sum': 202000.0}, 'HC8-neg_3343': {'bp': 127683.0, 'sum': 194417.0}, 'QC2-neg_3077': {'bp': 126928.0, 'sum': 207194.0}, 'RA7-neg_3035': {'bp': 126334.0, 'sum': 195746.0}, 'HC26-neg_3322': {'bp': 125057.0, 'sum': 192555.0}, 'HC4-neg_3214': {'bp': 122894.0, 'sum': 198548.0}, 'HC26-neg_3311': {'bp': 83427.0, 'sum': 126220.0}, 'QC8-neg_3295': {'bp': 63355.0, 'sum': 100406.0}, 'QC5-neg_3270': {'bp': 49404.0, 'sum': 79162.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.353082
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 595.350545; int 999.000; delta(ppm) 1.657755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.652; C31H49F3N4O5; [M-H2O-H]-; delta(ppm) 6.106373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.652; C31H47F3N4O4; [M-H]-; delta(ppm) 6.106373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C34H46N8O3; [M-H2O-H]-; delta(ppm) -0.247375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C34H44N8O2; [M-H]-; delta(ppm) -0.247375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H50N4O7; [M-H2O-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H48N4O6; [M-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H52N2O6; [M+Cl]-; delta(ppm) -38751.214768
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M-H]-; CC[C@@H]1[C@@H](C)C(=O)N[C@H]1CC1=N[C@H](CC2=C(CCC(O)=O)C(C)=C(C[C@@H]3NC(=O)[C@H](CC)[C@H]3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M-H]-; CCC1C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M-H]-; C[C@H](CO)C\C=C\[C@@H](C)[C@H]1[C@@H](O)[C@H](O)[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)C=C3[C@H](O)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M-H]-; CC(C)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O[C@@H]5OC[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@]5(O)[C@@H](O)[C@H](C[C@@H](O)[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)O[C@]11CC[C@H](C)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M-H]-; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M-H]-; UNPD41326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M-H]-; Citrinadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; DXYWKCBATINIRK-ZREDSRAFNA-N; [M-H]-; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M-H]-; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M-H]-; CNP0439618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; JUCMSWMQFOAGGF-UHFFFAOYSA-N; [M-H2O-H]-; 6-(dihydroxymethyl)-15-ethyl-4,12-dihydroxy-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; WJSHXBLGFWDSTE-UHFFFAOYSA-N; [M-H2O-H]-; 4,12-dihydroxy-15-(1-hydroxyethyl)-6-(hydroxymethyl)-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; DTMWSGKSSWKRRM-UHFFFAOYSA-N; [M+Cl]-; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; AHWKNENJGWYBHA-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(1-{16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}cyclopentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M-H]-; UNPD117656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; VARLORVRHAZTJM-PYNSKMPGNA-N; [M-H]-; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ABRLWFYNHXOQEH-UHFFFAOYSA-N; [M-H]-; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; SOVMHZODGWLPJC-ZDVPKGLUNA-N; [M-H2O-H]-; Kurilensoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; KNEISODNEJVCQF-XHANQHRTNA-N; [M-H]-; UNPD132790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M-H]-; UNPD190930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M-H]-; UNPD166122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M-H]-; UNPD196660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M-H]-; UNPD64544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; NKUSCFBCYWYMJG-JTYPCXAZNA-N; [M-H2O-H]-; UNPD16311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; CUJWMMZOMGNKLH-FRKQZRDFNA-N; [M-H2O-H]-; UNPD177957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; SSHXDVDTCMYCRL-QVCLUMTRNA-N; [M-H2O-H]-; UNPD139342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; BGZWGOQCGUPNJK-ILSDQPADNA-N; [M-H2O-H]-; UNPD39874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DUCQNDYQWOMLIV-ANIWWMDANA-N; [M-H2O-H]-; UNPD40767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ONLXJASEXIXGRM-ACNDTTGTNA-N; [M-H2O-H]-; UNPD47507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ATKULCOXZIMOHG-SUYDTNMTNA-N; [M-H2O-H]-; UNPD174623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; PCAJZFFEVFTLSR-SBPRMFPZNA-N; [M-H2O-H]-; UNPD36130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M-H]-; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; FNSFHANOBGBGJP-UHFFFAOYSA-N; [M-H]-; 2-[[2-[bis[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]ethyl-[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; ARKUODUKOCWLOB-UHFFFAOYSA-N; [M-H2O-H]-; Desferrioxamine X3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; CQHCJXYZMUYPIT-QXSYRSHVNA-N; [M+Cl]-; Basilol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; AJDKYVOONIUSFV-ROWDYKJSSA-N; [M+Cl]-; UNPD219592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; CXCREKWMGZYHDK-AALUWXAANA-N; [M+Cl]-; UNPD176455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; JIDJJOHBVVWALI-CKZGVQLANA-N; [M+Cl]-; UNPD116324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; XBUHCLCBBZQYKL-HEAFQBFHNA-N; [M+Cl]-; UNPD143200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M-H]-; UNPD41326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M-H]-; UNPD117656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHIVJECIHILVIQ-UHFFFAOYSA-N; [M-H]-; CNP0434270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIDJJOHBVVWALI-CKZGVQLANA-N; [M+Cl]-; UNPD116324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBUHCLCBBZQYKL-HEAFQBFHNA-N; [M+Cl]-; UNPD143200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTMWSGKSSWKRRM-UHFFFAOYSA-N; [M+Cl]-; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M-H]-; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M-H]-; UNPD64544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VARLORVRHAZTJM-PYNSKMPGNA-N; [M-H]-; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CXCREKWMGZYHDK-AALUWXAANA-N; [M+Cl]-; UNPD176455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M-H]-; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M-H]-; UNPD190930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KNEISODNEJVCQF-XHANQHRTNA-N; [M-H]-; UNPD132790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M-H]-; UNPD166122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DXYWKCBATINIRK-ZREDSRAFNA-N; [M-H]-; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M-H]-; UNPD196660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M-H]-; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; CQHCJXYZMUYPIT-QXSYRSHVNA-N; [M+Cl]-; Basilol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M-H]-; CNP0439618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M-H]-; Citrinadin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; AJDKYVOONIUSFV-ROWDYKJSSA-N; [M+Cl]-; UNPD219592
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VKGRRZVYCXLHII-OLFWPHQKSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S,3R,4R)-4-ethyl-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CQHCJXYZMUYPIT-GBVPUKILSA-N; [M+Cl]-; (4-formylphenyl) (4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.200; AWMNRQJNESXXFL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.328; ARKUODUKOCWLOB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.188; RFUKEYSMPSCDLJ; [M-H]-; tert-butyl N-[4-[(6-butan-2-yl-4,7-dioxo-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.640; XUZGBFOVPMXSJC; [M-H]-; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2-hydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.589; VKGRRZVYCXLHII; [M-H]-; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.006; DTMWSGKSSWKRRM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.739; BHEJOQCIBOLMNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.670; DXYWKCBATINIRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.599; JZEVKSWSVNZKOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.937; AFPHIBMZSRKCCU; [M-H2O-H]-; Riboflavin-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.463; WJSHXBLGFWDSTE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.160; JBDQCKJFWOEAKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.583; JUCMSWMQFOAGGF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.803; NPJUOAUNFBJOJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -763.959; YQZQSRYJGMIBQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; AWMNRQJNESXXFL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; RFUKEYSMPSCDLJ; [M-H]-; tert-butyl N-[4-[(6-butan-2-yl-4,7-dioxo-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; DTMWSGKSSWKRRM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.159; PHGXPTXOUKPBSK; [M+Cl]-; but-3-enyl (5R,6S,7S)-7-ethyl-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.445; DAWSSQCMRUOKEV; [M+Cl]-; prop-2-enyl (5R,6S,7S)-7-ethyl-3-(6-hydroxyhexyl)-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.948; MEOMKWSWWIOZQU; [M+Cl]-; but-3-enyl (5R,6R,7R)-7-ethyl-3-(5-hydroxypentyl)-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.627; BRLVJUZWLUCIJZ; [M+Cl]-; prop-2-enyl (5R,6R,7R)-7-ethyl-3-[(2R,3S)-1-hydroxy-3-methylpentan-2-yl]-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.600; UJHPZSAKMZWVAT; [M+Cl]-; prop-2-enyl (5R,6R,7R)-3-(6-hydroxyhexyl)-7,8-dimethyl-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.211; GCSZAKRUVLZKJK; [M+Cl]-; but-3-enyl (5R,6S,7S)-3-(5-hydroxypentyl)-7,8-dimethyl-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.956; FJJYSRPIESQIAW; [M+Cl]-; but-3-enyl (5R,6S,7S)-3-[(2R,3S)-1-hydroxy-3-methylpentan-2-yl]-7-methyl-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.518; ZKHOHOGTRSNPAB; [M+Cl]-; prop-2-enyl (5R,6S,7S)-3-[(2R,3S)-1-hydroxy-3-methylpentan-2-yl]-7,8-dimethyl-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.743; AONIGUDLWVEAGC; [M+Cl]-; but-3-enyl (5R,6S,7S)-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-7,8-dimethyl-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.391; YVZUBSQYDNZLEF; [M+Cl]-; but-3-enyl (5R,6S,7S)-3-(6-hydroxyhexyl)-7-methyl-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
