ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; HTQUGNSRVPGZHC-MZQZIECVNA-N; [M-H2O-H]-; UNPD157517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; XUVGYKXBNVENPX-LDGXTIHJNA-N; [M+FA-H]-; UNPD11188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; YOPSJQUICRUGNS-UHFFFAOYSA-N; [M-H]-; CNP0449874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; WESQUQYFCOTLBY-KBMXLJTQSA-N; [M-H2O-H]-; blennolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; LZNBPKVQGLKRKQ-YQTOOIBONA-N; [M-H]-; UNPD57318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; MWIQMZHIUJAQIG-UHFFFAOYSA-N; [M+FA-H]-; UNPD94924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; BCFFUXZOSSJEAN-UHFFFAOYSA-N; [M-H]-; 5,7,3',4'-Tetrahydroxy-8-methylisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; YJVBAUUYESIXRR-UHFFFAOYSA-N; [M-H2O-H]-; 3-[7-(carboxymethoxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; DRBCNICSMBXUEP-STGVRZAANA-N; [M+FA-H]-; UNPD197092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; YQISXSCKHAYRAU-STGVRZAANA-N; [M+FA-H]-; UNPD50230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; OCTOUTVGBYMWGI-GQCTYLIASA-N; [M-H]-; UNPD193303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; DRXQLTPOWSVUMZ-STGVRZAANA-N; [M-H]-; UNPD113774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; IDMHVJFKTOQOTJ-SSDOTTSWSA-N; [M-H2O-H]-; Phomopsichin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; NEHBSKLUQKTQFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; WQWVIIRCVOZVPN-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; IBEJQTNPERQUOA-UHFFFAOYNA-N; [M+FA-H]-; 5-Hydroxydehydro-iso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; BIZKCFSMDFNRCG-UHFFFAOYNA-N; [M-H]-; 4-{[3-(hydroxymethyl)-3-methyloxiran-2-yl]methoxy}-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; PGWKRBJNCRRVGG-HYORBCNSSA-N; [M-H2O-H]-; Phomopsichin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; KPWKGYKPSLJFDC-UHFFFAOYNA-N; [M-H]-; Lespedol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; DCARJVFHBKAVDR-UEQNJFAPNA-N; [M-H]-; UNPD121683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; UKMJOIGCIGJENF-SNVBAGLBSA-N; [M-H]-; UNPD223440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; PWMFGOSJHPPEPT-XISACWJONA-N; [M-H2O-H]-; UNPD186698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; CJSFAAOEUUKNEL-UHFFFAOYNA-N; [M-H2O-H]-; Fusarubin methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; WWTHHBSODPGTAK-BNGFYRQCNA-N; [M-H2O-H]-; UNPD129353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; QOBIDOOHIOXPIA-SBASZKQRNA-N; [M-H2O-H]-; UNPD197882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; PZLNXMHSYFPCAE-OTCYKTEZSA-N; [M-H2O-H]-; 4-p-Coumaroyl-1,5-quinolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; VDVJFNSKGHGQBS-UHFFFAOYSA-N; [M+FA-H]-; 9-hydroxy-2,2-dimethyl-2H,5H,10H-benzo[g]chromene-5,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; RFNIZIGETMKYEI-UHFFFAOYNA-N; [M+FA-H]-; Lantalucratin C;(-)-Lantalucratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; ITDYPNOEEHONAH-UYWMCZCJNA-N; [M-H2O-H]-; Gallocatechin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; OXEDXEXEXGPMOG-UHFFFAOYNA-N; [M+FA-H]-; 7,8-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; ILQKGSIPOHRREM-RDMRCOCINA-N; [M-H2O-H]-; Mesquitol-4alpha-ol 8-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; XQVRVLVORPSYNU-NTUHNPAUNA-N; [M+FA-H]-; 7E-Mycosinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; YVNZMUZXESMJTM-RQJHMYQMSA-N; [M-H2O-H]-; DHK-OH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; SBMILRCXQPFDME-UHFFFAOYSA-N; [M+FA-H]-; Ephemeranthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; GGOZUZKQRQUCEW-UHFFFAOYSA-N; [M+FA-H]-; Ochrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; DXDRHHKMWQZJHT-FPYGCLRLSA-N; [M+FA-H]-; Isoliquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; IUDMAMVHFAQEQG-CCUXPIRGNA-N; [M-H2O-H]-; UNPD120888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; UQXMSWRHUCRNHF-UHFFFAOYSA-N; [M+FA-H]-; 3-(1,3-benzodioxol-5-yl)-1-(5-methyl-2-furanyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; JJDJWBBVBPFOFQ-CKNGHHRPNA-N; [M-H2O-H]-; UNPD32169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; DYDFLQCMIWEMMQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD95999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; SNIIQTSBSNAYGY-JLDDOWRYNA-N; [M-H2O-H]-; UNPD144264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; MSPMPZYZAACVTB-UHFFFAOYSA-N; [M+FA-H]-; UNPD226902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; LAPMORAHLHYVRR-NIPBAURFNA-N; [M-H2O-H]-; UNPD104883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; HLTJQPFRKIIQGY-DYUNLZOVNA-N; [M-H2O-H]-; UNPD70521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; WKLGYQWVPPIRFC-UHFFFAOYNA-N; [M+FA-H]-; Lantalucratin B;(-)-Lantalucratin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; QZQGLRFURVFIFL-UHFFFAOYSA-N; [M+FA-H]-; Avicequinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; ADKOYJULVKKEPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD144658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; ZHUNRLGVXJYXBD-XISACWJONA-N; [M-H2O-H]-; UNPD130029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; IQDOCSFYLROIKQ-MZQZIECVNA-N; [M-H2O-H]-; UNPD9270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; LOYXTWZXLWHMBX-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; UDRNBJSMWYQCNZ-OTCYKTEZSA-N; [M-H2O-H]-; 3-p-Coumaroyl-1,5-quinolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; DZKLSJIQUIKQTH-YQTOOIBONA-N; [M+FA-H]-; UNPD33842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; RXNBGJKPTPEULT-JOYKWEQTNA-N; [M+FA-H]-; UNPD4837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; JVVRUGVKUHMVKJ-UHFFFAOYSA-N; [M+FA-H]-; 6-ethoxy-2-[(furan-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; LSAZPWNVPXSVFK-UHFFFAOYSA-N; [M+FA-H]-; UNPD77949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; UDZFBCPUSPWLBS-UHFFFAOYSA-N; [M+FA-H]-; UNPD200125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; DKEVPQSVGDIHJO-UHFFFAOYSA-N; [M+FA-H]-; UNPD169283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; GKGLDXQBVYPHOF-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dihydroxy-2-methyl-1,2,9,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; JTWOJIAZXXXTER-WHPZMECQNA-N; [M-H2O-H]-; 3-Deacetylcrotepoxide;(+)-3-Deacetylcrotepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; SMXCZWUSKFXTLY-UEQNJFAPNA-N; [M-H2O-H]-; UNPD34519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; VGVFJIGVBLBQLP-MCUZVLRKNA-N; [M-H2O-H]-; UNPD27055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; CZEIOEFOLBYBKW-UHFFFAOYSA-N; [M-H2O-H]-; 9-(1,2-dihydroxy-2-methylpropoxy)-4-methoxy-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; ODMIEGVTNZNSLD-UHFFFAOYNA-N; [M+FA-H]-; 8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; PODQBZJWKPDHDN-UHFFFAOYSA-N; [M-H2O-H]-; 3-acetonyl-5-hydroxy-6,8-dimethoxy-2-methylol-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; BWMRFDYQOMYDPB-ZEFNCDPZNA-N; [M-H2O-H]-; UNPD30279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; MGJSRZYQQFAAAR-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; NUAQAYOQIPDTPV-UGPWUYPHNA-N; [M+FA-H]-; UNPD178611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; JJRIYFGZKRETII-UHFFFAOYNA-N; [M+FA-H]-; 5,8-dihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; JBHJYDZXYXJRDM-UHFFFAOYSA-N; [M-H2O-H]-; [6-(acetyloxy)-5-hydroxy-3,8-dioxatricyclo[5.1.0.0?,?]octan-4-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; WVXIJNYYNKDLPE-UWWXTLEHSA-N; [M+FA-H]-; Lucidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; LAAFMXBDDPXIKZ-UHFFFAOYSA-N; [M+FA-H]-; bauhinoxepin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KBVNEQMKKGNJMR-UHFFFAOYSA-N; [M+FA-H]-; 7-oxocyclohepta-1,3,5-trien-1-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; SFFMFNCASYDTTQ-JLDDOWRYNA-N; [M+Hac-H]-; UNPD54847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; WFUJIEFEDAJQLM-UHFFFAOYSA-N; [M+FA-H]-; Thespesenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; XBDMOGQOBVXWTC-UHFFFAOYSA-N; [M-H2O-H]-; Dihydrolindbladione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; RJOOIZGQOJJWMS-UHFFFAOYSA-N; [M+FA-H]-; 1,8-Dihydroxy-3-Methyl-4A,9A-Dihydroanthracene-9,10-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; CTDQLSSNWNKQCO-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-4-phenyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; INZNSTVWSRDWLF-UHFFFAOYSA-N; [M+FA-H]-; UNPD106589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; KEGWYKSZVSXYMV-SQJVWCOMNA-N; [M+FA-H]-; UNPD109748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; KHNFUJVAXRBDNN-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroxy-2,6,8-trimethoxy-3-(2-oxopropyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; KFMPVUGBZZOSGH-UHFFFAOYSA-N; [M+Hac-H]-; Cyperaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; ANPTXNYQLGJVRE-BQYQJAHWSA-N; [M+FA-H]-; 3-hydroxy-4-methoxy-2-[(E)-3-phenylprop-2-enoyl]cyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; LAJSXCAVRQXZIO-UHFFFAOYSA-N; [M+FA-H]-; Emodinanthranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; SINPEFONMCJIBM-UHFFFAOYSA-N; [M+FA-H]-; Aspergione D;(+)-Aspergione D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; SAQWTYODCRAVIJ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD17544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; YWMMDTUWMJZFNR-UHFFFAOYSA-N; [M-H2O-H]-; 8-hydroxy-2,5,6-trimethoxy-7-(2-oxopropyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; GSFXRVSLBASDFL-UHFFFAOYNA-N; [M-H2O-H]-; Gliricidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; ALOLHIXWHIWOHM-LDGXTIHJNA-N; [M+Hac-H]-; UNPD76424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; DQHDWSYHMLPEPB-GGYSOQFKNA-N; [M+FA-H]-; UNPD34868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; LVCUVLHYCYWHDY-PVRQQBJHNA-N; [M+FA-H]-; 3,7-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; QVXVIOCTOACBNT-UHFFFAOYSA-N; [M-H2O-H]-; Austdiol Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; QQNOPUCVSSJIIN-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-methyl-3-(3-phenylprop-2-enoyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; NHBGTOPHZMPYGT-UHFFFAOYSA-N; [M-H2O-H]-; UNPD80115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; ZKIRNBLLNJPYKG-UXYSATNRNA-N; [M+FA-H]-; Isagarin;(-)-Isagarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; LBHPSKDVMXEQOR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD79638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; YXVJURFKQBTAEY-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5-dihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; AIINJIJCORFWLK-UHFFFAOYSA-N; [M-H2O-H]-; UNPD90025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; JMSUEPQZGKBECJ-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-2-(2-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; CLXGIVMJARVUKQ-UHFFFAOYSA-N; [M+FA-H]-; 8-acetyl-4,9-dimethyl-2H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; HZESUMDEVRGUII-YQTOOIBONA-N; [M+FA-H]-; UNPD17378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RRXZPQXJQWLYLS-UGPWUYPHNA-N; [M+Hac-H]-; UNPD15197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; LBKZVXDBYGRCRP-JOYKWEQTNA-N; [M+Hac-H]-; Microminutinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; OJVQVNFDMCMPAU-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-5H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; IOCQFSIEULRNKU-UHFFFAOYNA-N; [M+FA-H]-; 5,7-dihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; SAUJDEZTVUYTCL-UHFFFAOYSA-N; [M+FA-H]-; UNPD68721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; AENQUCGUWJQFLJ-UHFFFAOYNA-N; [M-H2O-H]-; Malettinin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; NPAJCGAJYRKEKV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; GVSNPPOUUHVFJS-UHFFFAOYSA-N; [M+FA-H]-; 4-ethyl-10-methyl-2H,6H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; FUVGPYLFLOWRMC-MNSHXRSINA-N; [M-H2O-H]-; UNPD126758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; PYEIFGOINRPFQZ-UHFFFAOYSA-N; [M+FA-H]-; 3,4,10-trimethyl-2H,6H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; DLWUVAPDRXDYKZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD31140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; KDAMTLGCZPUMAR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD65065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QLAWQHANQFOYIM-UHFFFAOYNA-N; [M+FA-H]-; 2-benzyl-6,7-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; IHOXLUDKLLDPHW-UHFFFAOYSA-N; [M+FA-H]-; Haginin D;7,2',4'-Trihydroxyisoflavene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YUSQFHBYVDVQPT-UHFFFAOYSA-N; [M-H2O-H]-; 8-hydroxy-2,5,6-trimethoxy-3-(2-oxopropyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; XXDKFAWIMBVKCJ-UHFFFAOYNA-N; [M-H2O-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4,6,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; YPZQOGXDABJTKM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-furanyl)-2-propenoic acid (3-formylphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; FBEVKVYFIPTUOD-VJARNIOBNA-N; [M-H2O-H]-; UNPD72161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; UMABODAOVZZOKE-UHFFFAOYSA-N; [M+FA-H]-; CNP0445836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; MPNKZWIUITZJCR-UHFFFAOYSA-N; [M+FA-H]-; 2-Dehydro-O-desmethylangolensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; ULPVIBVOKQAXJB-UHFFFAOYSA-N; [M-H2O-H]-; UNPD51637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; QPSCKIQSZZPZQX-UHFFFAOYSA-N; [M+FA-H]-; Cirrhopetalanthridin;4,7-Dihydroxy-2,3-methylenedioxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; HVUYPPPEYCNSFQ-GQCTYLIASA-N; [M+Hac-H]-; UNPD179168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; HKGBKUNKZHUFOT-GDBMZVCRSA-N; [M-H2O-H]-; UNPD221124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; KGLCUTITVCPOES-UHFFFAOYNA-N; [M-H2O-H]-; 1-(2,4-dihydroxy-5-methoxyphenyl)-2-(2,4,5-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; XOCDOGHSRVTWNI-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-hydroxy-4-oxopent-2-en-3-yl)-1,2-dihydronaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; SAXKEWRSGLPYPB-JLDDOWRYNA-N; [M+Hac-H]-; UNPD130222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; WPJOSCVCQRPYNJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD169868
