ACCESSION: MSBNK-SMB_Measured-HSA031P0630000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC12-neg_224': {'bp': 2294.0, 'sum': 7375.0}, 'QC8-neg_226': {'bp': 2250.0, 'sum': 5283.0}, 'RA16-neg_223': {'bp': 2152.0, 'sum': 6155.0}, 'HC10-neg_215': {'bp': 2080.0, 'sum': 6676.0}, 'RA15-neg_232': {'bp': 2064.0, 'sum': 5062.0}, 'HC23-neg_218': {'bp': 2029.0, 'sum': 5774.0}, 'HC25-neg_231': {'bp': 1900.0, 'sum': 4959.0}, 'HC13-neg_226': {'bp': 1892.0, 'sum': 5178.0}, 'HC3-neg_221': {'bp': 1884.0, 'sum': 5538.0}, 'RA22-neg_230': {'bp': 1854.0, 'sum': 5494.0}, 'RA1-neg_223': {'bp': 1793.0, 'sum': 6915.0}, 'HC23-neg_230': {'bp': 1785.0, 'sum': 5539.0}, 'RA22-neg_219': {'bp': 1785.0, 'sum': 5121.0}, 'HC18-neg_246': {'bp': 1782.0, 'sum': 4443.0}, 'RA16-neg_213': {'bp': 1762.0, 'sum': 6058.0}, 'HC12-neg_212': {'bp': 1760.0, 'sum': 5227.0}, 'HC11-neg_240': {'bp': 1749.0, 'sum': 3733.0}, 'QC5-neg_224': {'bp': 1727.0, 'sum': 4181.0}, 'RA19-neg_254': {'bp': 1715.0, 'sum': 4240.0}, 'RA1-neg_211': {'bp': 1698.0, 'sum': 5828.0}, 'HC3-neg_233': {'bp': 1687.0, 'sum': 5394.0}, 'HC10-neg_227': {'bp': 1644.0, 'sum': 5755.0}, 'HC7-neg_228': {'bp': 1616.0, 'sum': 3977.0}, 'HC5-neg_228': {'bp': 1549.0, 'sum': 5710.0}, 'HC6-neg_232': {'bp': 1537.0, 'sum': 3343.0}, 'QC7-neg_218': {'bp': 1468.0, 'sum': 4236.0}, 'HC13-neg_240': {'bp': 1413.0, 'sum': 5211.0}, 'RA3-neg_235': {'bp': 1355.0, 'sum': 3944.0}, 'RA9-neg_224': {'bp': 1347.0, 'sum': 3649.0}, 'RA12-neg_202': {'bp': 1334.0, 'sum': 3662.0}, 'RA17-neg_236': {'bp': 1270.0, 'sum': 4907.0}, 'RA15-neg_220': {'bp': 1261.0, 'sum': 4046.0}, 'RA18-neg_209': {'bp': 1257.0, 'sum': 3949.0}, 'RA10-neg_241': {'bp': 1232.0, 'sum': 3787.0}, 'QC5-neg_211': {'bp': 1215.0, 'sum': 3302.0}, 'QC7-neg_230': {'bp': 1169.0, 'sum': 3871.0}, 'QC8-neg_214': {'bp': 1165.0, 'sum': 3576.0}, 'QC4-neg_217': {'bp': 1156.0, 'sum': 3636.0}, 'HC14-neg_231': {'bp': 1149.0, 'sum': 3589.0}, 'RA3-neg_245': {'bp': 1098.0, 'sum': 3643.0}, 'HC26-neg_243': {'bp': 1076.0, 'sum': 3514.0}, 'HC2-neg_240': {'bp': 1041.0, 'sum': 3375.0}, 'RA7-neg_225': {'bp': 999.0, 'sum': 3522.0}, 'HC15-neg_236': {'bp': 998.0, 'sum': 2894.0}, 'HC4-neg_244': {'bp': 934.0, 'sum': 2715.0}, 'QC4-neg_229': {'bp': 881.0, 'sum': 2758.0}, 'RA12-neg_214': {'bp': 876.0, 'sum': 3478.0}, 'RA13-neg_226': {'bp': 790.0, 'sum': 2859.0}, 'HC19-neg_231': {'bp': 695.0, 'sum': 2590.0}, 'HC8-neg_219': {'bp': 563.0, 'sum': 1733.0}, 'RA26-neg_220': {'bp': 374.0, 'sum': 1034.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 630.880311
COMMENT: PRECURSOR_M/Z_STDEV 0.001629
COMMENT: PRECURSOR_IN_MS1 mz 630.877710; int 22.047; delta(ppm) 2.427419
COMMENT: PROPOSED_MF MS-FINDER 2.105; C8H12N12O7P2S5; [M+Na-2H]-; delta(ppm) 60490.529944
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H10O11S5; [M+FA-H]-; delta(ppm) 44718.447126
COMMENT: PROPOSED_MF MS-FINDER 2.102; C8H12N8O9P2S5; [M+FA-H]-; delta(ppm) 44722.023315
COMMENT: PROPOSED_MF MS-FINDER 2.100; C11H20N2O13P2S5; [M+Na-2H]-; delta(ppm) 60488.127081
COMMENT: PROPOSED_MF MS-FINDER 2.100; C17H9N8O6P3S3; [M+Na-2H]-; delta(ppm) 60492.433376
COMMENT: PROPOSED_MF MS-FINDER 2.099; C19H4N6O7P2S3; [M+FA-H]-; delta(ppm) 44726.728203
COMMENT: PROPOSED_MF MS-FINDER 2.099; C27H4N2O10P2S; [M+Na-2H]-; delta(ppm) 60484.968905
COMMENT: PROPOSED_MF MS-FINDER 2.099; C30H3N4O4PS3; [M+Na-2H]-; delta(ppm) 60486.364266
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H10N8O6S7; [M+FA-H]-; delta(ppm) 44728.548944
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H10N6O16S4; [M+Na-2H]-; delta(ppm) 60489.555740
COMMENT: PROPOSED_MF MS-FINDER 2.097; C10H9N10O6P3S4; [M+FA-H]-; delta(ppm) 44722.684099
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H17N4O10P3S4; [M+Na-2H]-; delta(ppm) 60488.807959
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H4N12O5P2S4; [M+FA-H]-; delta(ppm) 44725.541732
COMMENT: PROPOSED_MF MS-FINDER 2.096; C15H4N10O10P2S2; [M+Na-2H]-; delta(ppm) 60490.917501
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H15N6O2PS8; [M+FA-H]-; delta(ppm) 44730.020092
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H4N6O12P2S2; [M+FA-H]-; delta(ppm) 44722.399433
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H7N8O13PS3; [M+Na-2H]-; delta(ppm) 60490.236621
COMMENT: PROPOSED_MF MS-FINDER 2.095; C21H5N6O9P3S; [M+Na-2H]-; delta(ppm) 60486.811374
COMMENT: PROPOSED_MF MS-FINDER 2.094; C8H15N10O3PS8; [M+FA-H]-; delta(ppm) 44717.545337
COMMENT: PROPOSED_MF MS-FINDER 2.093; C7H16N4O13P2S5; [M+FA-H]-; delta(ppm) 44724.337099
COMMENT: PROPOSED_MF MS-FINDER 2.093; C18H12O16P2S2; [M+Na-2H]-; delta(ppm) 12807.990316
COMMENT: PROPOSED_MF MS-FINDER 2.092; C11H23N4O7PS8; [M+Na-2H]-; delta(ppm) 60483.512927
COMMENT: PROPOSED_MF MS-FINDER 2.090; C32H5O6P3S; [M+Na-2H]-; delta(ppm) 12811.620183
COMMENT: PROPOSED_MF MS-FINDER 2.089; C19H6O16S3; [M+FA-H]-; delta(ppm) 44719.950553
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H10N6O11S5; [M+Na-2H]-; delta(ppm) 60494.016159
COMMENT: PROPOSED_MF MS-FINDER 2.088; C7H14N4O15S6; [M+FA-H]-; delta(ppm) 44726.533952
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H15O10P5S2; [M+FA-H]-; delta(ppm) 44723.987504
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H18N8O3S9; [M+Na-2H]-; delta(ppm) 60498.089052
COMMENT: PROPOSED_MF MS-FINDER 2.087; C28H8N2O5P2S3; [M+Na-2H]-; delta(ppm) 60483.419762
COMMENT: PROPOSED_MF MS-FINDER 2.086; C10H10N12O2S8; [M+FA-H]-; delta(ppm) 44720.402942
COMMENT: PROPOSED_MF MS-FINDER 2.085; C9H19N2O11PS7; [M+FA-H]-; delta(ppm) 44728.005095
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H7N4O15PS3; [M+FA-H]-; delta(ppm) 44721.738649
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H20N6O4P2S7; [M+Na-2H]-; delta(ppm) 60484.193799
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H21O7P3S6; [M+FA-H]-; delta(ppm) 44718.848730
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H21O14P3S4; [M+Na-2H]-; delta(ppm) 12810.432438
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H15N4O7PS6; [M+Na-2H]-; delta(ppm) 60495.532042
COMMENT: PROPOSED_MF MS-FINDER 2.082; C21H10O14P4; [M+Na-2H]-; delta(ppm) 12811.406961
COMMENT: PROPOSED_MF MS-FINDER 2.081; C12H6N10O12S4; [M+Na-2H]-; delta(ppm) 60487.171598
COMMENT: PROPOSED_MF MS-FINDER 2.080; C15H6N10O8P4S; [M+Na-2H]-; delta(ppm) 60488.653850
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11H24O7P2S8; [M+FA-H]-; delta(ppm) 44729.476241
COMMENT: PROPOSED_MF MS-FINDER 2.078; C12H11O19PS3; [M+FA-H]-; delta(ppm) 44724.052432
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H14N2O9P4S3; [M+FA-H]-; delta(ppm) 44721.012939
COMMENT: PROPOSED_MF MS-FINDER 2.077; C9H27N2O8PS9; [M+Na-2H]-; delta(ppm) 60497.528660
COMMENT: PROPOSED_MF MS-FINDER 2.076; C11H10N2O18S4; [M+FA-H]-; delta(ppm) 44721.077867
COMMENT: PROPOSED_MF MS-FINDER 2.072; C14H8N2O16P2S2; [M+FA-H]-; delta(ppm) 44724.713219
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H13N6O10P3S4; [M+FA-H]-; delta(ppm) 44724.997886
COMMENT: PROPOSED_MF MS-FINDER 2.069; C16H5N4O13P3S; [M+FA-H]-; delta(ppm) 44725.374006
COMMENT: PROPOSED_MF MS-FINDER 2.067; C14H10N2O14P4S; [M+FA-H]-; delta(ppm) 44722.516373
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H13O12P3S3; [M+FA-H]-; delta(ppm) 44726.184356
COMMENT: PROPOSED_MF MS-FINDER 2.065; C25H3N2O8PS3; [M+FA-H]-; delta(ppm) 44724.940090
COMMENT: PROPOSED_MF MS-FINDER 2.063; C7H8N8O14P2S3; [M+FA-H]-; delta(ppm) 44723.526752
COMMENT: PROPOSED_MF MS-FINDER 2.063; C13H17O12P3S4; [M+FA-H]-; delta(ppm) 44720.352158
COMMENT: PROPOSED_MF MS-FINDER 2.062; C9H8N12O5P2S5; [M+FA-H]-; delta(ppm) 44719.709541
COMMENT: PROPOSED_MF MS-FINDER 2.062; C14H14N6O4S8; [M+FA-H]-; delta(ppm) 44715.757255
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H6N12O2S7; [M+FA-H]-; delta(ppm) 44726.235141
COMMENT: PROPOSED_MF MS-FINDER 2.060; C19H10N2O8S6; [M+FA-H]-; delta(ppm) 44729.735422
COMMENT: PROPOSED_MF MS-FINDER 2.059; C9H5N10O11P3S2; [M+FA-H]-; delta(ppm) 44724.187538
COMMENT: PROPOSED_MF MS-FINDER 2.058; C10H6N2O23S2; [M+FA-H]-; delta(ppm) 44722.581301
COMMENT: PROPOSED_MF MS-FINDER 2.057; C7H11N10O8PS6; [M+FA-H]-; delta(ppm) 44719.048761
COMMENT: PROPOSED_MF MS-FINDER 2.055; C7H6N8O16S4; [M+FA-H]-; delta(ppm) 44725.723602
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H13O17P3S2; [M+FA-H]-; delta(ppm) 44721.855590
COMMENT: PROPOSED_MF MS-FINDER 2.054; C8H4N12O10P2S3; [M+FA-H]-; delta(ppm) 44721.212971
COMMENT: PROPOSED_MF MS-FINDER 2.053; C18H10N2O9P4S2; [M+FA-H]-; delta(ppm) 44726.845145
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H15O4PS7; [M+FA-H]-; delta(ppm) 44731.206573
COMMENT: PROPOSED_MF MS-FINDER 2.047; C20H6N6O4S6; [M+FA-H]-; delta(ppm) 44727.421614
COMMENT: PROPOSED_MF MS-FINDER 2.044; C6H7N10O13PS4; [M+FA-H]-; delta(ppm) 44720.552189
COMMENT: PROPOSED_MF MS-FINDER 2.043; C14H7N10O3PS6; [M+FA-H]-; delta(ppm) 44729.209736
COMMENT: PROPOSED_MF MS-FINDER 2.042; C9H11N6O12PS5; [M+FA-H]-; delta(ppm) 44727.194742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.762; C19H13Cl3O14P2; [M-H]-; delta(ppm) -36646.926826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.762; C19H15Cl3O15P2; [M-H2O-H]-; delta(ppm) -36646.926826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.762; C18H11Cl3O12P2; [M+CH2O2-H]-; delta(ppm) 120831.017906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C15H5Cl4F9N4O5; [M-H]-; delta(ppm) -36650.492881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C15H7Cl4F9N4O6; [M-H2O-H]-; delta(ppm) -36650.492881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.665; C14H3Cl4F9N4O3; [M+CH2O2-H]-; delta(ppm) 120826.190685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.406; C14H14Cl4N4O12P2; [M-H]-; delta(ppm) -36645.668813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.406; C14H16Cl4N4O13P2; [M-H2O-H]-; delta(ppm) -36645.668813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.406; C13H12Cl4N4O10P2; [M+CH2O2-H]-; delta(ppm) 120832.720827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.405; C21H13Cl5O12; [M-H]-; delta(ppm) -36647.451629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.405; C21H15Cl5O13; [M-H2O-H]-; delta(ppm) -36647.451629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.405; C20H11Cl5O10; [M+CH2O2-H]-; delta(ppm) 120830.307502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.148; C14H11BrN4O16P2; [M-H]-; delta(ppm) 3.972415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.148; C14H13BrN4O17P2; [M-H2O-H]-; delta(ppm) 3.972415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.148; C13H9BrN4O14P2; [M+CH2O2-H]-; delta(ppm) 170754.323492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.823; C12H12ClN2O20P3; [M-H]-; delta(ppm) -36652.611956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.823; C12H14ClN2O21P3; [M-H2O-H]-; delta(ppm) -36652.611956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.823; C11H10ClN2O18P3; [M+CH2O2-H]-; delta(ppm) 120823.322185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.709; C13H18N4O12P2Se2; [M-H]-; delta(ppm) 224995.448818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.709; C13H20N4O13P2Se2; [M-H2O-H]-; delta(ppm) 224995.448818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.709; C12H16N4O10P2Se2; [M+CH2O2-H]-; delta(ppm) 491460.563299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C13H5Cl2F5N6O10P2; [M-H]-; delta(ppm) -36645.966676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C13H7Cl2F5N6O11P2; [M-H2O-H]-; delta(ppm) -36645.966676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.491; C12H3Cl2F5N6O8P2; [M+CH2O2-H]-; delta(ppm) 120832.317621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.442; C10H14I2N6O10; [M-H]-; delta(ppm) 673106.632921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.442; C10H16I2N6O11; [M-H2O-H]-; delta(ppm) 673106.632921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.442; C9H12I2N6O8; [M+CH2O2-H]-; delta(ppm) 1213149.908548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.364; C10H15Cl3FN4O14P3; [M-H]-; delta(ppm) -36647.087307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.364; C10H17Cl3FN4O15P3; [M-H2O-H]-; delta(ppm) -36647.087307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.364; C9H13Cl3FN4O12P3; [M+CH2O2-H]-; delta(ppm) 120830.800670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.900; C21H13Cl5O12; [M-H]-; delta(ppm) -36647.451629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.900; C21H15Cl5O13; [M-H2O-H]-; delta(ppm) -36647.451629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.900; C20H11Cl5O10; [M+CH2O2-H]-; delta(ppm) 120830.307502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C14H11BrN4O16P2; [M-H]-; delta(ppm) 3.972415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C14H13BrN4O17P2; [M-H2O-H]-; delta(ppm) 3.972415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C13H9BrN4O14P2; [M+CH2O2-H]-; delta(ppm) 170754.323492
COMMENT: CONFIDENCE Level 5: Exact mass of interest 630.878091; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.665
MS$FOCUSED_ION: PRECURSOR_M/Z 630.878091
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-0191820000-5f286d421af772f68f6f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.9790793 133.7162 ? 158.978850 11.6493 54.11 0.4980 51
  174.9559565 89.3530 ? 174.955900 12.8718 40.85 0.4314 47
  272.9598033 427.0854 ? 272.960120 5.3451 99.19 1.0000 51
  288.9368533 599.5865 ? 288.937160 4.4231 130.21 0.7505 51
  386.9392312 119.6832 ? 386.939650 13.8885 50.85 0.5295 50
  402.9170149 999.0000 ? 402.917880 5.8896 0.00 0.7072 51
  516.8987913 315.9879 ? 516.901130 6.4287 111.68 0.7130 51
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  158.979079 133.72 133
  174.955957 89.35 89
  272.959803 427.09 427
  288.936853 599.59 599
  386.939231 119.68 119
  402.917015 999.00 999
  516.898791 315.99 315
//
