ACCESSION: MSBNK-SMB_Measured-HSA031P0813000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC22-neg_3246': {'bp': 83733.0, 'sum': 127624.0}, 'HC22-neg_3261': {'bp': 83576.0, 'sum': 135638.0}, 'HC9-neg_3182': {'bp': 70716.0, 'sum': 118448.0}, 'RA16-neg_3445': {'bp': 60025.0, 'sum': 98772.0}, 'HC5-neg_3180': {'bp': 48024.0, 'sum': 82703.0}, 'HC12-neg_3484': {'bp': 37919.0, 'sum': 63443.0}, 'HC7-neg_3111': {'bp': 31816.0, 'sum': 54253.0}, 'HC7-neg_3097': {'bp': 28152.0, 'sum': 47238.0}, 'HC9-neg_3168': {'bp': 27823.0, 'sum': 49686.0}, 'HC20-neg_3408': {'bp': 26576.0, 'sum': 42855.0}, 'RA13-neg_3209': {'bp': 23720.0, 'sum': 40716.0}, 'RA2-neg_3356': {'bp': 21674.0, 'sum': 38130.0}, 'HC12-neg_3469': {'bp': 20790.0, 'sum': 38060.0}, 'HC20-neg_3395': {'bp': 20123.0, 'sum': 35318.0}, 'RA13-neg_3197': {'bp': 19277.0, 'sum': 36839.0}, 'RA17-neg_3383': {'bp': 18678.0, 'sum': 29609.0}, 'HC25-neg_3351': {'bp': 17350.0, 'sum': 29281.0}, 'RA2-neg_3343': {'bp': 16998.0, 'sum': 30257.0}, 'RA17-neg_3395': {'bp': 16574.0, 'sum': 31097.0}, 'HC19-neg_3192': {'bp': 16126.0, 'sum': 25907.0}, 'HC25-neg_3364': {'bp': 15962.0, 'sum': 28597.0}, 'HC13-neg_3597': {'bp': 13240.0, 'sum': 22813.0}, 'RA12-neg_3437': {'bp': 13082.0, 'sum': 23806.0}, 'HC5-neg_3164': {'bp': 12724.0, 'sum': 22284.0}, 'HC13-neg_3584': {'bp': 11154.0, 'sum': 20603.0}, 'RA16-neg_3432': {'bp': 10243.0, 'sum': 18645.0}, 'QC1-neg_2969': {'bp': 9262.0, 'sum': 18126.0}, 'QC2-neg_2974': {'bp': 7605.0, 'sum': 15314.0}, 'RA15-neg_3395': {'bp': 7249.0, 'sum': 15331.0}, 'QC6-neg_3227': {'bp': 6836.0, 'sum': 14237.0}, 'QC2-neg_2986': {'bp': 6748.0, 'sum': 12898.0}, 'QC3-neg_2980': {'bp': 6309.0, 'sum': 13634.0}, 'RA15-neg_3406': {'bp': 6295.0, 'sum': 11996.0}, 'QC1-neg_2981': {'bp': 5892.0, 'sum': 13211.0}, 'QC8-neg_3198': {'bp': 5683.0, 'sum': 10675.0}, 'QC7-neg_3199': {'bp': 5667.0, 'sum': 10790.0}, 'RA4-neg_3285': {'bp': 5490.0, 'sum': 10978.0}, 'RA9-neg_3050': {'bp': 5210.0, 'sum': 9655.0}, 'QC8-neg_3183': {'bp': 4655.0, 'sum': 8570.0}, 'QC7-neg_3214': {'bp': 4612.0, 'sum': 7963.0}, 'HC19-neg_3176': {'bp': 4452.0, 'sum': 9076.0}, 'QC3-neg_2997': {'bp': 4357.0, 'sum': 9117.0}, 'QC5-neg_3174': {'bp': 4072.0, 'sum': 8194.0}, 'QC4-neg_3068': {'bp': 3664.0, 'sum': 8494.0}, 'QC4-neg_3081': {'bp': 2959.0, 'sum': 6174.0}, 'RA4-neg_3268': {'bp': 2773.0, 'sum': 6862.0}, 'RA5-neg_3264': {'bp': 2503.0, 'sum': 4769.0}, 'HC15-neg_3311': {'bp': 2147.0, 'sum': 4849.0}, 'RA13-neg_2712': {'bp': 1695.0, 'sum': 3812.0}, 'RA5-neg_3275': {'bp': 1596.0, 'sum': 3429.0}, 'HC16-neg_3593': {'bp': 621.0, 'sum': 1655.0}, 'RA21-neg_3170': {'bp': 525.0, 'sum': 1184.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 813.557518
COMMENT: PRECURSOR_M/Z_STDEV 0.002746
COMMENT: PRECURSOR_IN_MS1 mz 813.552549; int 21.487; delta(ppm) 3.688247
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -778.497; WOCRMBMRJOSSHX; [M-H]-; (6E,8E,16E,20E,22Z)-11,19,25-trihydroxy-4,10,16,20,22,26-hexamethyl-13-[(E)-7,9,11-trihydroxy-4,10-dimethyltridec-4-en-2-yl]-14,29-dioxabicyclo[23.3.1]nonacosa-6,8,16,20,22-pentaene-3,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.818; CZRGPNKSQZRLQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; WOCRMBMRJOSSHX; [M-H]-; (6E,8E,16E,20E,22Z)-11,19,25-trihydroxy-4,10,16,20,22,26-hexamethyl-13-[(E)-7,9,11-trihydroxy-4,10-dimethyltridec-4-en-2-yl]-14,29-dioxabicyclo[23.3.1]nonacosa-6,8,16,20,22-pentaene-3,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.138; MHLMKPNZIYOIIP; [M-H]-; (4S)-3-[(3S,7S,10S,12R,13R,17R)-17-[(2R)-4-carboxybutan-2-yl]-3,7,12-trihydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -822.008; DWPHUAUIKRJJSH; [M-H]-; 2,2-dimethylpropanoyloxymethyl (3aS,5aR,5bR,9S,11aR)-9-(2,2-dimethylpropanoyloxymethoxy)-1-[3-(2,2-dimethylpropanoyloxymethoxy)prop-1-en-2-yl]-5a,5b,8,8,11a-pentamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.593; WOCRMBMRJOSSHX; [M-H]-; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -911.206; DLTFDKZEPBFKGV; [M-H]-; Hexadecyl 3,4,5-trihydroxy-2-(2,3,4-trihydroxy-6-octadecoxycarbonylphenyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -948.669; NHOFPZIZUALXKS; [M-H]-; [(2R)-2-[(E)-heptadec-9-enoyl]oxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (4E,7E,10E,13E,16E,19E)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -948.895; SUZRDSUPGIIDFE; [M-H]-; [1-[(Z)-heptadec-9-enoyl]oxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -963.917; FLBBARMEDVOYBW; [M-H]-; [(2S)-1-[(9E,12E)-heptadeca-9,12-dienoyl]oxy-3-[(2R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (4E,7E,10E,13E,16E)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -964.467; XDBQZLQRDPXTRE; [M-H]-; [2-[(4E,7E)-hexadeca-4,7-dienoyl]oxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (8E,11E,14E,17E,20E)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -965.378; MDWWRFPCRCUNHZ; [M-H]-; 4-O-[6-[(4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carbonyl]oxyhexyl] 1-O-(6-acetyloxyhexyl) (2R)-2-hydroxybutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -966.572; VSIWVOIHPYNZKT; [M-H]-; [(2R)-2-[(9E,12E)-heptadeca-9,12-dienoyl]oxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (4E,7E,10E,13E,16E)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.992; MHLMKPNZIYOIIP; [M-H]-; (4S)-3-[(3S,7S,10S,12R,13R,17R)-17-[(2R)-4-carboxybutan-2-yl]-3,7,12-trihydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H77O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.832
MS$FOCUSED_ION: PRECURSOR_M/Z 813.552462
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900030-c6fed46cdb7f8fadf33f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  403.9913037 15.0266 403.992200 14.5201 8.53 0.8170 47 ?
  405.2664264 999.0000 405.267360 3.5878 0.00 0.9778 52 f{C24H37O5}/4.39ppm,p-C24H40O5
  406.2701119 10.5490 406.271075 14.6947 6.86 0.7253 38 ?
  407.2811271 250.2488 407.282120 5.5441 70.62 0.9568 52 f{C24H39O5}/2.04ppm,p-C24H38O5
  810.9767926 8.3719 810.984700 15.6836 5.42 0.7409 39 ?
  813.3246458 14.7050 813.332610 19.5469 19.87 -0.1254 37 ?
  813.4130786 13.7538 813.421045 23.7100 15.36 0.0448 44 ?
  813.5517653 393.8787 813.559735 5.2695 90.81 1.0000 52 f{C48H77O10}/-0.56ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  403.991304 15.03 15
  405.266426 999.00 999
  406.270112 10.55 10
  407.281127 250.25 250
  810.976793 8.37 8
  813.324646 14.71 14
  813.413079 13.75 13
  813.551765 393.88 393
//
