ACCESSION: MSBNK-SMB_Measured-HSA031P1179000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'RA1-neg_2212': {'bp': 98673.0, 'sum': 132576.0}, 'RA9-neg_2105': {'bp': 92565.0, 'sum': 105608.0}, 'HC3-neg_2488': {'bp': 91186.0, 'sum': 106520.0}, 'HC3-neg_2475': {'bp': 82115.0, 'sum': 94838.0}, 'RA10-neg_2341': {'bp': 61993.0, 'sum': 70529.0}, 'HC16-neg_2581': {'bp': 52256.0, 'sum': 63885.0}, 'HC25-neg_2391': {'bp': 51690.0, 'sum': 67162.0}, 'RA9-neg_2092': {'bp': 51647.0, 'sum': 65378.0}, 'RA10-neg_2328': {'bp': 49675.0, 'sum': 57386.0}, 'RA17-neg_2410': {'bp': 45404.0, 'sum': 55527.0}, 'HC12-neg_2490': {'bp': 40288.0, 'sum': 56063.0}, 'RA24-neg_2107': {'bp': 34088.0, 'sum': 39485.0}, 'HC19-neg_3322': {'bp': 33561.0, 'sum': 45612.0}, 'HC18-neg_2325': {'bp': 30374.0, 'sum': 35642.0}, 'HC25-neg_2404': {'bp': 28513.0, 'sum': 34294.0}, 'HC16-neg_2594': {'bp': 25022.0, 'sum': 30404.0}, 'HC5-neg_2221': {'bp': 24772.0, 'sum': 28274.0}, 'HC15-neg_2310': {'bp': 23732.0, 'sum': 26704.0}, 'RA24-neg_2094': {'bp': 22815.0, 'sum': 26830.0}, 'RA15-neg_3527': {'bp': 22569.0, 'sum': 28531.0}, 'HC15-neg_2323': {'bp': 22428.0, 'sum': 26645.0}, 'HC19-neg_3309': {'bp': 22237.0, 'sum': 30223.0}, 'RA18-neg_2238': {'bp': 21380.0, 'sum': 26083.0}, 'HC9-neg_2189': {'bp': 21031.0, 'sum': 25661.0}, 'RA2-neg_2358': {'bp': 19424.0, 'sum': 24690.0}, 'RA2-neg_2371': {'bp': 18921.0, 'sum': 24400.0}, 'RA12-neg_2444': {'bp': 17197.0, 'sum': 22117.0}, 'HC7-neg_2127': {'bp': 16786.0, 'sum': 20013.0}, 'RA25-neg_2276': {'bp': 16276.0, 'sum': 25648.0}, 'HC7-neg_2113': {'bp': 15585.0, 'sum': 23378.0}, 'RA25-neg_2290': {'bp': 14838.0, 'sum': 19838.0}, 'RA15-neg_3540': {'bp': 12992.0, 'sum': 19081.0}, 'RA12-neg_2457': {'bp': 12451.0, 'sum': 16421.0}, 'RA20-neg_2309': {'bp': 12029.0, 'sum': 20173.0}, 'RA16-neg_2423': {'bp': 11052.0, 'sum': 13906.0}, 'RA19-neg_2596': {'bp': 10497.0, 'sum': 14260.0}, 'HC13-neg_2548': {'bp': 10314.0, 'sum': 21810.0}, 'HC22-neg_2250': {'bp': 9979.0, 'sum': 13233.0}, 'RA5-neg_2250': {'bp': 9927.0, 'sum': 12483.0}, 'RA16-neg_2436': {'bp': 9843.0, 'sum': 12684.0}, 'RA20-neg_2322': {'bp': 9658.0, 'sum': 12321.0}, 'HC13-neg_2561': {'bp': 8353.0, 'sum': 16491.0}, 'RA5-neg_2263': {'bp': 7403.0, 'sum': 9132.0}, 'HC10-neg_2368': {'bp': 7228.0, 'sum': 9008.0}, 'QC8-neg_2235': {'bp': 7184.0, 'sum': 9924.0}, 'RA13-neg_2234': {'bp': 6842.0, 'sum': 9179.0}, 'RA11-neg_2035': {'bp': 5576.0, 'sum': 7685.0}, 'HC20-neg_3540': {'bp': 5182.0, 'sum': 10202.0}, 'QC5-neg_2213': {'bp': 4736.0, 'sum': 7534.0}, 'QC1-neg_2003': {'bp': 4379.0, 'sum': 7933.0}, 'QC8-neg_2249': {'bp': 4356.0, 'sum': 7254.0}, 'RA19-neg_2609': {'bp': 4229.0, 'sum': 5906.0}, 'RA11-neg_2050': {'bp': 3863.0, 'sum': 5831.0}, 'QC3-neg_2025': {'bp': 2985.0, 'sum': 5732.0}, 'QC6-neg_2277': {'bp': 2982.0, 'sum': 5625.0}, 'QC3-neg_2012': {'bp': 2769.0, 'sum': 5514.0}, 'QC5-neg_2226': {'bp': 2457.0, 'sum': 4747.0}, 'RA6-neg_1973': {'bp': 2412.0, 'sum': 3887.0}, 'HC11-neg_2163': {'bp': 2390.0, 'sum': 3507.0}, 'QC2-neg_2013': {'bp': 2363.0, 'sum': 5211.0}, 'RA4-neg_2304': {'bp': 2361.0, 'sum': 4445.0}, 'QC4-neg_2102': {'bp': 2031.0, 'sum': 3813.0}, 'HC13-neg_3730': {'bp': 1964.0, 'sum': 3453.0}, 'RA4-neg_3405': {'bp': 1502.0, 'sum': 2772.0}, 'RA15-neg_2425': {'bp': 1439.0, 'sum': 3942.0}, 'QC7-neg_2266': {'bp': 1073.0, 'sum': 2854.0}, 'RA14-neg_3410': {'bp': 916.0, 'sum': 1777.0}, 'RA12-neg_3544': {'bp': 900.0, 'sum': 1359.0}, 'RA4-neg_3418': {'bp': 840.0, 'sum': 1451.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 1179.620976
COMMENT: PRECURSOR_M/Z_STDEV 0.004288
COMMENT: PRECURSOR_IN_MS1 mz 1179.607436; int 37.940; delta(ppm) 4.822432
COMMENT: PROPOSED_MF MS-FINDER 3.177; C42H110N12O7P2S7; [M-H]-; delta(ppm) 0.413256
COMMENT: PROPOSED_MF MS-FINDER 3.177; C46H106N10O13S6; [M-H2O-H]-; delta(ppm) -1.183803
COMMENT: PROPOSED_MF MS-FINDER 3.177; C46H116N6O10P2S7; [M-H2O-H]-; delta(ppm) -1.863199
COMMENT: PROPOSED_MF MS-FINDER 3.177; C45H118N2O16S8; [M-H2O-H]-; delta(ppm) 0.347054
COMMENT: PROPOSED_MF MS-FINDER 3.177; C42H112N12O8P2S7; [M-H2O-H]-; delta(ppm) 0.413256
COMMENT: PROPOSED_MF MS-FINDER 3.177; C49H102N14O3S7; [M+Na-2H]-; delta(ppm) 31467.786245
COMMENT: PROPOSED_MF MS-FINDER 3.177; C53H106N8O5S7; [M+Na-2H]-; delta(ppm) 31465.364267
COMMENT: PROPOSED_MF MS-FINDER 3.177; C48H110N4O14S6; [M+Na-2H]-; delta(ppm) 31464.313797
COMMENT: PROPOSED_MF MS-FINDER 3.177; C46H98N18O4S6; [M+Na-2H]-; delta(ppm) 31464.323266
COMMENT: PROPOSED_MF MS-FINDER 3.176; C49H118N2O8P2S8; [M-H]-; delta(ppm) 1.391717
COMMENT: PROPOSED_MF MS-FINDER 3.176; C49H120N2O9P2S8; [M-H2O-H]-; delta(ppm) 1.391717
COMMENT: PROPOSED_MF MS-FINDER 3.176; C52H120O6P2S8; [M+Na-2H]-; delta(ppm) 6810.090145
COMMENT: PROPOSED_MF MS-FINDER 3.175; C52H108O18S5; [M-H]-; delta(ppm) 0.531356
COMMENT: PROPOSED_MF MS-FINDER 3.175; C53H104N4O14S5; [M-H]-; delta(ppm) -0.602423
COMMENT: PROPOSED_MF MS-FINDER 3.175; C52H110O19S5; [M-H2O-H]-; delta(ppm) 0.531356
COMMENT: PROPOSED_MF MS-FINDER 3.175; C53H106N4O15S5; [M-H2O-H]-; delta(ppm) -0.602423
COMMENT: PROPOSED_MF MS-FINDER 3.175; C43H115N8O8PS8; [M+Na-2H]-; delta(ppm) 31464.462202
COMMENT: PROPOSED_MF MS-FINDER 3.174; C47H98N20O2S7; [M-H2O-H]-; delta(ppm) 2.080018
COMMENT: PROPOSED_MF MS-FINDER 3.174; C48H113N8O7P3S6; [M-H2O-H]-; delta(ppm) -1.539408
COMMENT: PROPOSED_MF MS-FINDER 3.174; C47H114O18S6; [M+Na-2H]-; delta(ppm) 6809.777976
COMMENT: PROPOSED_MF MS-FINDER 3.174; C44H114N6O11S8; [M+Na-2H]-; delta(ppm) 31467.158230
COMMENT: PROPOSED_MF MS-FINDER 3.173; C47H115N4O10P3S6; [M-H]-; delta(ppm) -0.405632
COMMENT: PROPOSED_MF MS-FINDER 3.173; C47H117N4O11P3S6; [M-H2O-H]-; delta(ppm) -0.405632
COMMENT: PROPOSED_MF MS-FINDER 3.172; C48H111N8O6P3S6; [M-H]-; delta(ppm) -1.539408
COMMENT: PROPOSED_MF MS-FINDER 3.172; C42H108N12O9S8; [M-H]-; delta(ppm) 1.489735
COMMENT: PROPOSED_MF MS-FINDER 3.172; C42H110N12O10S8; [M-H2O-H]-; delta(ppm) 1.489735
COMMENT: PROPOSED_MF MS-FINDER 3.172; C52H102N8O10S5; [M+Na-2H]-; delta(ppm) 31466.148059
COMMENT: PROPOSED_MF MS-FINDER 3.171; C45H108N6O16S6; [M-H]-; delta(ppm) -0.050025
COMMENT: PROPOSED_MF MS-FINDER 3.171; C45H110N6O17S6; [M-H2O-H]-; delta(ppm) -0.050025
COMMENT: PROPOSED_MF MS-FINDER 3.171; C55H103N10O2PS6; [M+Na-2H]-; delta(ppm) 31465.708756
COMMENT: PROPOSED_MF MS-FINDER 3.171; C50H117N2O8P3S6; [M+Na-2H]-; delta(ppm) 31463.935460
COMMENT: PROPOSED_MF MS-FINDER 3.171; C48H120O11P2S7; [M+Na-2H]-; delta(ppm) 6807.940023
COMMENT: PROPOSED_MF MS-FINDER 3.170; C42H105N18O2PS8; [M-H]-; delta(ppm) -2.178089
COMMENT: PROPOSED_MF MS-FINDER 3.170; C53H111N2O10PS6; [M+Na-2H]-; delta(ppm) 31468.121266
COMMENT: PROPOSED_MF MS-FINDER 3.169; C46H117O16PS7; [M-H]-; delta(ppm) 1.804627
COMMENT: PROPOSED_MF MS-FINDER 3.169; C46H119O17PS7; [M-H2O-H]-; delta(ppm) 1.804627
COMMENT: PROPOSED_MF MS-FINDER 3.169; C42H107N18O3PS8; [M-H2O-H]-; delta(ppm) -2.178089
COMMENT: PROPOSED_MF MS-FINDER 3.169; C46H113N8O6P3S6; [M+Na-2H]-; delta(ppm) 31466.357431
COMMENT: PROPOSED_MF MS-FINDER 3.169; C42H94N24O2S6; [M+Na-2H]-; delta(ppm) 31466.745239
COMMENT: PROPOSED_MF MS-FINDER 3.168; C50H98N14O9S5; [M-H2O-H]-; delta(ppm) 0.540256
COMMENT: PROPOSED_MF MS-FINDER 3.168; C48H108N10O5P2S6; [M+Na-2H]-; delta(ppm) 31467.847210
COMMENT: PROPOSED_MF MS-FINDER 3.167; C56H105N6O6PS6; [M-H]-; delta(ppm) -1.015332
COMMENT: PROPOSED_MF MS-FINDER 3.167; C50H96N14O8S5; [M-H]-; delta(ppm) 0.540256
COMMENT: PROPOSED_MF MS-FINDER 3.167; C54H108N4O9S7; [M-H]-; delta(ppm) -1.339123
COMMENT: PROPOSED_MF MS-FINDER 3.167; C47H108N10O7S8; [M-H]-; delta(ppm) -1.920501
COMMENT: PROPOSED_MF MS-FINDER 3.167; C40H113N10O10PS8; [M-H]-; delta(ppm) 0.089465
COMMENT: PROPOSED_MF MS-FINDER 3.167; C56H107N6O7PS6; [M-H2O-H]-; delta(ppm) -1.015332
COMMENT: PROPOSED_MF MS-FINDER 3.167; C54H110N4O10S7; [M-H2O-H]-; delta(ppm) -1.339123
COMMENT: PROPOSED_MF MS-FINDER 3.167; C40H115N10O11PS8; [M-H2O-H]-; delta(ppm) 0.089465
COMMENT: PROPOSED_MF MS-FINDER 3.167; C42H119N4O12PS8; [M+Na-2H]-; delta(ppm) 31465.668453
COMMENT: PROPOSED_MF MS-FINDER 3.166; C55H113N2O9P3S5; [M-H2O-H]-; delta(ppm) -0.958030
COMMENT: PROPOSED_MF MS-FINDER 3.166; C47H110N10O8S8; [M-H2O-H]-; delta(ppm) -1.920501
COMMENT: PROPOSED_MF MS-FINDER 3.166; C51H107N8O9PS6; [M-H2O-H]-; delta(ppm) 2.394911
COMMENT: PROPOSED_MF MS-FINDER 3.165; C55H111N2O8P3S5; [M-H]-; delta(ppm) -0.958030
COMMENT: PROPOSED_MF MS-FINDER 3.165; C47H100N14O8S6; [M-H]-; delta(ppm) -2.317578
COMMENT: PROPOSED_MF MS-FINDER 3.165; C51H105N8O8PS6; [M-H]-; delta(ppm) 2.394911
COMMENT: PROPOSED_MF MS-FINDER 3.165; C47H102N14O9S6; [M-H2O-H]-; delta(ppm) -2.317578
COMMENT: PROPOSED_MF MS-FINDER 3.164; C49H114O19S6; [M-H2O-H]-; delta(ppm) -2.326478
COMMENT: PROPOSED_MF MS-FINDER 3.164; C39H111N14O6PS8; [M+Na-2H]-; delta(ppm) 31466.884175
COMMENT: PROPOSED_MF MS-FINDER 3.163; C49H112O18S6; [M-H]-; delta(ppm) -2.326478
COMMENT: PROPOSED_MF MS-FINDER 3.163; C45H120N6O4P2S9; [M+Na-2H]-; delta(ppm) 31465.229150
COMMENT: PROPOSED_MF MS-FINDER 3.163; C58H111O8PS6; [M+Na-2H]-; delta(ppm) 6808.799477
COMMENT: PROPOSED_MF MS-FINDER 3.163; C44H106N10O12S6; [M+Na-2H]-; delta(ppm) 31466.735769
COMMENT: PROPOSED_MF MS-FINDER 3.162; C57H106N4O7P2S5; [M-H]-; delta(ppm) 0.442238
COMMENT: PROPOSED_MF MS-FINDER 3.162; C56H110O11P2S5; [M-H]-; delta(ppm) 1.576019
COMMENT: PROPOSED_MF MS-FINDER 3.162; C56H112O12P2S5; [M-H2O-H]-; delta(ppm) 1.576019
COMMENT: PROPOSED_MF MS-FINDER 3.162; C57H108N4O8P2S5; [M-H2O-H]-; delta(ppm) 0.442238
COMMENT: PROPOSED_MF MS-FINDER 3.162; C51H94N18O5S5; [M-H2O-H]-; delta(ppm) -0.593523
COMMENT: PROPOSED_MF MS-FINDER 3.162; C37H107N20O5PS8; [M-H2O-H]-; delta(ppm) 1.232146
COMMENT: PROPOSED_MF MS-FINDER 3.162; C53H98N12O6S5; [M+Na-2H]-; delta(ppm) 31464.941808
COMMENT: PROPOSED_MF MS-FINDER 3.162; C48H116N6O4P2S8; [M+Na-2H]-; delta(ppm) 31468.269672
COMMENT: PROPOSED_MF MS-FINDER 3.161; C37H105N20O4PS8; [M-H]-; delta(ppm) 1.232146
COMMENT: PROPOSED_MF MS-FINDER 3.161; C51H92N18O4S5; [M-H]-; delta(ppm) -0.593523
COMMENT: PROPOSED_MF MS-FINDER 3.161; C50H121O10P3S7; [M-H2O-H]-; delta(ppm) 2.849294
COMMENT: PROPOSED_MF MS-FINDER 3.161; C54H112N4O8P2S6; [M-H2O-H]-; delta(ppm) -2.415595
COMMENT: PROPOSED_MF MS-FINDER 3.161; C46H104N16O4P2S6; [M-H2O-H]-; delta(ppm) 2.137321
COMMENT: PROPOSED_MF MS-FINDER 3.161; C39H98N24O2S7; [M+Na-2H]-; delta(ppm) 31463.704725
COMMENT: PROPOSED_MF MS-FINDER 3.161; C44H111N12O4PS8; [M+Na-2H]-; delta(ppm) 31463.255955
COMMENT: PROPOSED_MF MS-FINDER 3.160; C54H110N4O7P2S6; [M-H]-; delta(ppm) -2.415595
COMMENT: PROPOSED_MF MS-FINDER 3.160; C49H106N8O10S6; [M+Na-2H]-; delta(ppm) 31463.107549
COMMENT: PROPOSED_MF MS-FINDER 3.159; C57H114O6P2S7; [M-H]-; delta(ppm) 0.839317
COMMENT: PROPOSED_MF MS-FINDER 3.159; C50H119O9P3S7; [M-H]-; delta(ppm) 2.849294
COMMENT: PROPOSED_MF MS-FINDER 3.159; C36H104N22O3S9; [M-H]-; delta(ppm) -0.225426
COMMENT: PROPOSED_MF MS-FINDER 3.159; C48H114N2O13P2S6; [M-H]-; delta(ppm) 2.128420
COMMENT: PROPOSED_MF MS-FINDER 3.159; C43H123O17PS8; [M-H2O-H]-; delta(ppm) -1.053214
COMMENT: PROPOSED_MF MS-FINDER 3.159; C48H116N2O14P2S6; [M-H2O-H]-; delta(ppm) 2.128420
COMMENT: PROPOSED_MF MS-FINDER 3.159; C36H106N22O4S9; [M-H2O-H]-; delta(ppm) -0.225426
COMMENT: PROPOSED_MF MS-FINDER 3.159; C51H106N4O14S5; [M+Na-2H]-; delta(ppm) 31467.354314
COMMENT: PROPOSED_MF MS-FINDER 3.159; C53H113N2O8P3S5; [M+Na-2H]-; delta(ppm) 31466.975975
COMMENT: PROPOSED_MF MS-FINDER 3.159; C38H102N20O6S7; [M+Na-2H]-; delta(ppm) 31464.910974
COMMENT: PROPOSED_MF MS-FINDER 3.158; C43H121O16PS8; [M-H]-; delta(ppm) -1.053214
COMMENT: PROPOSED_MF MS-FINDER 3.158; C36H96N26O4S7; [M-H]-; delta(ppm) -0.622504
COMMENT: PROPOSED_MF MS-FINDER 3.158; C42H100N16O10S6; [M-H]-; delta(ppm) 1.092656
COMMENT: PROPOSED_MF MS-FINDER 3.158; C42H118N8O6P2S9; [M-H]-; delta(ppm) 0.810335
COMMENT: PROPOSED_MF MS-FINDER 3.158; C52H115N2O11PS7; [M-H2O-H]-; delta(ppm) -2.739385
COMMENT: PROPOSED_MF MS-FINDER 3.158; C57H116O7P2S7; [M-H2O-H]-; delta(ppm) 0.839317
COMMENT: PROPOSED_MF MS-FINDER 3.158; C54H102N8O11S5; [M-H2O-H]-; delta(ppm) -1.736200
COMMENT: PROPOSED_MF MS-FINDER 3.158; C42H102N16O11S6; [M-H2O-H]-; delta(ppm) 1.092656
COMMENT: PROPOSED_MF MS-FINDER 3.158; C42H120N8O7P2S9; [M-H2O-H]-; delta(ppm) 0.810335
COMMENT: PROPOSED_MF MS-FINDER 3.158; C36H98N26O5S7; [M-H2O-H]-; delta(ppm) -0.622504
COMMENT: PROPOSED_MF MS-FINDER 3.158; C49H114N4O9S8; [M+Na-2H]-; delta(ppm) 31463.530007
COMMENT: PROPOSED_MF MS-FINDER 3.158; C45H125O9P3S8; [M+Na-2H]-; delta(ppm) 6812.127588
COMMENT: PROPOSED_MF MS-FINDER 3.157; C52H113N2O10PS7; [M-H]-; delta(ppm) -2.739385
COMMENT: PROPOSED_MF MS-FINDER 3.157; C57H104N4O9S6; [M-H]-; delta(ppm) 1.518717
COMMENT: PROPOSED_MF MS-FINDER 3.157; C54H100N8O10S5; [M-H]-; delta(ppm) -1.736200
COMMENT: PROPOSED_MF MS-FINDER 3.157; C57H106N4O10S6; [M-H2O-H]-; delta(ppm) 1.518717
COMMENT: PROPOSED_MF MS-FINDER 3.157; C47H112N10O6P2S7; [M-H2O-H]-; delta(ppm) -2.996972
COMMENT: PROPOSED_MF MS-FINDER 3.157; C50H107N6O11PS5; [M+Na-2H]-; delta(ppm) 31464.658285
COMMENT: PROPOSED_MF MS-FINDER 3.157; C41H106N16O5S8; [M+Na-2H]-; delta(ppm) 31468.373956
COMMENT: PROPOSED_MF MS-FINDER 3.156; C47H110N10O5P2S7; [M-H]-; delta(ppm) -2.996972
COMMENT: PROPOSED_MF MS-FINDER 3.156; C44H119N4O13PS8; [M-H2O-H]-; delta(ppm) -2.186989
COMMENT: PROPOSED_MF MS-FINDER 3.156; C43H103N18O2PS7; [M+Na-2H]-; delta(ppm) 31468.718447
COMMENT: PROPOSED_MF MS-FINDER 3.156; C44H124N2O8P2S9; [M+Na-2H]-; delta(ppm) 31466.435402
COMMENT: PROPOSED_MF MS-FINDER 3.156; C38H110N16O5S9; [M+Na-2H]-; delta(ppm) 31465.333433
COMMENT: PROPOSED_MF MS-FINDER 3.155; C43H119N6O7P3S8; [M-H]-; delta(ppm) 2.267910
COMMENT: PROPOSED_MF MS-FINDER 3.155; C44H117N4O12PS8; [M-H]-; delta(ppm) -2.186989
COMMENT: PROPOSED_MF MS-FINDER 3.155; C46H121O15P3S6; [M-H2O-H]-; delta(ppm) 0.728148
COMMENT: PROPOSED_MF MS-FINDER 3.155; C43H121N6O8P3S8; [M-H2O-H]-; delta(ppm) 2.267910
COMMENT: PROPOSED_MF MS-FINDER 3.155; C48H106N10O7S7; [M+Na-2H]-; delta(ppm) 31468.992503
COMMENT: PROPOSED_MF MS-FINDER 3.154; C46H119O14P3S6; [M-H]-; delta(ppm) 0.728148
COMMENT: PROPOSED_MF MS-FINDER 3.154; C41H124N4O8P4S8; [M-H]-; delta(ppm) 0.867638
COMMENT: PROPOSED_MF MS-FINDER 3.154; C48H101N12O9PS5; [M-H]-; delta(ppm) -0.860012
COMMENT: PROPOSED_MF MS-FINDER 3.154; C49H102N10O13S5; [M-H2O-H]-; delta(ppm) 1.674038
COMMENT: PROPOSED_MF MS-FINDER 3.154; C51H109N8O7P3S5; [M-H2O-H]-; delta(ppm) 1.318430
COMMENT: PROPOSED_MF MS-FINDER 3.154; C41H126N4O9P4S8; [M-H2O-H]-; delta(ppm) 0.867638
COMMENT: PROPOSED_MF MS-FINDER 3.154; C48H103N12O10PS5; [M-H2O-H]-; delta(ppm) -0.860012
COMMENT: PROPOSED_MF MS-FINDER 3.154; C39H102N22O4S8; [M-H2O-H]-; delta(ppm) 2.632420
COMMENT: PROPOSED_MF MS-FINDER 3.154; C45H111N14O2PS9; [M-H2O-H]-; delta(ppm) 1.076825
COMMENT: PROPOSED_MF MS-FINDER 3.154; C56H106N2O12S5; [M+Na-2H]-; delta(ppm) 31463.726090
COMMENT: PROPOSED_MF MS-FINDER 3.153; C39H100N22O3S8; [M-H]-; delta(ppm) 2.632420
COMMENT: PROPOSED_MF MS-FINDER 3.152; C49H100N10O12S5; [M-H]-; delta(ppm) 1.674038
COMMENT: PROPOSED_MF MS-FINDER 3.152; C51H107N8O6P3S5; [M-H]-; delta(ppm) 1.318430
COMMENT: PROPOSED_MF MS-FINDER 3.152; C56H110O14S6; [M-H2O-H]-; delta(ppm) 2.652501
COMMENT: PROPOSED_MF MS-FINDER 3.152; C49H111N2O15PS5; [M+Na-2H]-; delta(ppm) 31465.864535
COMMENT: PROPOSED_MF MS-FINDER 3.152; C47H115N8O3PS9; [M+Na-2H]-; delta(ppm) 31466.718926
COMMENT: PROPOSED_MF MS-FINDER 3.152; C43H120N2O13P2S7; [M+Na-2H]-; delta(ppm) 31467.219195
COMMENT: PROPOSED_MF MS-FINDER 3.151; C46H102N16O6S7; [M-H2O-H]-; delta(ppm) 3.213803
COMMENT: PROPOSED_MF MS-FINDER 3.151; C49H94N18O4S5; [M+Na-2H]-; delta(ppm) 31467.363783
COMMENT: PROPOSED_MF MS-FINDER 3.151; C47H99N16O5PS5; [M+Na-2H]-; delta(ppm) 31465.874005
COMMENT: PROPOSED_MF MS-FINDER 3.150; C46H100N16O5S7; [M-H]-; delta(ppm) 3.213803
COMMENT: PROPOSED_MF MS-FINDER 3.150; C56H108O13S6; [M-H]-; delta(ppm) 2.652501
COMMENT: PROPOSED_MF MS-FINDER 3.150; C51H111N2O16PS5; [M-H2O-H]-; delta(ppm) -2.002688
COMMENT: PROPOSED_MF MS-FINDER 3.150; C51H118O9P4S5; [M+Na-2H]-; delta(ppm) 6809.745725
COMMENT: PROPOSED_MF MS-FINDER 3.149; C39H104N16O10S7; [M-H]-; delta(ppm) -1.765181
COMMENT: PROPOSED_MF MS-FINDER 3.149; C48H117N4O7PS9; [M-H]-; delta(ppm) -0.065856
COMMENT: PROPOSED_MF MS-FINDER 3.149; C39H106N16O11S7; [M-H2O-H]-; delta(ppm) -1.765181
COMMENT: PROPOSED_MF MS-FINDER 3.148; C47H105N8O13PS5; [M-H]-; delta(ppm) 0.273767
COMMENT: PROPOSED_MF MS-FINDER 3.148; C51H109N2O15PS5; [M-H]-; delta(ppm) -2.002688
COMMENT: PROPOSED_MF MS-FINDER 3.148; C46H124N2O9P2S9; [M-H2O-H]-; delta(ppm) -1.466122
COMMENT: PROPOSED_MF MS-FINDER 3.148; C47H107N8O14PS5; [M-H2O-H]-; delta(ppm) 0.273767
COMMENT: PROPOSED_MF MS-FINDER 3.148; C41H116N8O12P2S7; [M-H2O-H]-; delta(ppm) 1.547038
COMMENT: PROPOSED_MF MS-FINDER 3.148; C48H114N2O16S7; [M-H2O-H]-; delta(ppm) 3.204903
COMMENT: PROPOSED_MF MS-FINDER 3.148; C48H119N4O8PS9; [M-H2O-H]-; delta(ppm) -0.065856
COMMENT: PROPOSED_MF MS-FINDER 3.148; C45H115N4O12PS7; [M+Na-2H]-; delta(ppm) 31468.708978
COMMENT: PROPOSED_MF MS-FINDER 3.148; C40H99N22O3PS6; [M+Na-2H]-; delta(ppm) 31465.255462
COMMENT: PROPOSED_MF MS-FINDER 3.147; C46H122N2O8P2S9; [M-H]-; delta(ppm) -1.466122
COMMENT: PROPOSED_MF MS-FINDER 3.147; C48H112N2O15S7; [M-H]-; delta(ppm) 3.204903
COMMENT: PROPOSED_MF MS-FINDER 3.147; C45H95N22O4PS5; [M-H2O-H]-; delta(ppm) 0.282667
COMMENT: PROPOSED_MF MS-FINDER 3.147; C49H116N4O7P2S7; [M+Na-2H]-; delta(ppm) 31462.384727
COMMENT: PROPOSED_MF MS-FINDER 3.146; C40H115N10O8P3S7; [M-H]-; delta(ppm) -0.987011
COMMENT: PROPOSED_MF MS-FINDER 3.146; C40H123N6O7P3S9; [M-H]-; delta(ppm) -0.589933
COMMENT: PROPOSED_MF MS-FINDER 3.146; C41H114N8O11P2S7; [M-H]-; delta(ppm) 1.547038
COMMENT: PROPOSED_MF MS-FINDER 3.146; C45H93N22O3PS5; [M-H]-; delta(ppm) 0.282667
COMMENT: PROPOSED_MF MS-FINDER 3.146; C49H114N6O8P4S5; [M-H2O-H]-; delta(ppm) -0.081840
COMMENT: PROPOSED_MF MS-FINDER 3.146; C47H123O12PS9; [M-H2O-H]-; delta(ppm) 1.067924
COMMENT: PROPOSED_MF MS-FINDER 3.146; C44H114N2O21S6; [M-H2O-H]-; delta(ppm) 1.083755
COMMENT: PROPOSED_MF MS-FINDER 3.146; C40H117N10O9P3S7; [M-H2O-H]-; delta(ppm) -0.987011
COMMENT: PROPOSED_MF MS-FINDER 3.146; C40H125N6O8P3S9; [M-H2O-H]-; delta(ppm) -0.589933
COMMENT: PROPOSED_MF MS-FINDER 3.146; C43H117N8O6P3S7; [M+Na-2H]-; delta(ppm) 31463.316919
COMMENT: PROPOSED_MF MS-FINDER 3.146; C41H110N10O12S7; [M+Na-2H]-; delta(ppm) 31463.695256
COMMENT: PROPOSED_MF MS-FINDER 3.146; C42H121N4O10P3S7; [M+Na-2H]-; delta(ppm) 31464.523167
COMMENT: PROPOSED_MF MS-FINDER 3.145; C47H121O11PS9; [M-H]-; delta(ppm) 1.067924
COMMENT: PROPOSED_MF MS-FINDER 3.145; C44H112N2O20S6; [M-H]-; delta(ppm) 1.083755
COMMENT: PROPOSED_MF MS-FINDER 3.145; C58H104N8O4P2S5; [M-H2O-H]-; delta(ppm) -0.691541
COMMENT: PROPOSED_MF MS-FINDER 3.145; C38H95N28O2PS6; [M-H2O-H]-; delta(ppm) -0.298713
COMMENT: PROPOSED_MF MS-FINDER 3.144; C47H88N24O2S5; [M-H]-; delta(ppm) 1.682938
