ACCESSION: MSBNK-SMB_Measured-HSA031P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA8-neg_2532': {'bp': 135587.0, 'sum': 162856.0}, 'RA8-neg_2544': {'bp': 135256.0, 'sum': 160082.0}, 'RA26-neg_2560': {'bp': 129470.0, 'sum': 157450.0}, 'RA26-neg_2571': {'bp': 124326.0, 'sum': 145437.0}, 'HC17-neg_2625': {'bp': 90975.0, 'sum': 108309.0}, 'HC14-neg_2717': {'bp': 80045.0, 'sum': 94561.0}, 'HC14-neg_2730': {'bp': 68536.0, 'sum': 81769.0}, 'HC4-neg_2621': {'bp': 68401.0, 'sum': 80700.0}, 'RA3-neg_2414': {'bp': 61525.0, 'sum': 74316.0}, 'RA6-neg_2376': {'bp': 28320.0, 'sum': 37447.0}, 'HC23-neg_2654': {'bp': 27763.0, 'sum': 33614.0}, 'HC11-neg_2566': {'bp': 25981.0, 'sum': 32453.0}, 'HC6-neg_2500': {'bp': 18535.0, 'sum': 24210.0}, 'HC23-neg_2666': {'bp': 14511.0, 'sum': 18924.0}, 'HC24-neg_2577': {'bp': 8485.0, 'sum': 11970.0}, 'RA7-neg_2411': {'bp': 6234.0, 'sum': 9140.0}, 'HC21-neg_2583': {'bp': 6192.0, 'sum': 9772.0}, 'HC2-neg_2630': {'bp': 6073.0, 'sum': 10878.0}, 'QC1-neg_2447': {'bp': 5665.0, 'sum': 10438.0}, 'QC7-neg_2667': {'bp': 5344.0, 'sum': 7735.0}, 'QC2-neg_2458': {'bp': 5329.0, 'sum': 9472.0}, 'QC5-neg_2642': {'bp': 5085.0, 'sum': 7676.0}, 'RA23-neg_2698': {'bp': 4890.0, 'sum': 7472.0}, 'QC6-neg_2694': {'bp': 4589.0, 'sum': 7984.0}, 'RA11-neg_2465': {'bp': 4460.0, 'sum': 7046.0}, 'QC8-neg_2665': {'bp': 4437.0, 'sum': 7188.0}, 'RA22-neg_2430': {'bp': 3942.0, 'sum': 6348.0}, 'QC3-neg_2467': {'bp': 3441.0, 'sum': 6709.0}, 'QC4-neg_2546': {'bp': 3093.0, 'sum': 5891.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 637.327888
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 637.325522; int 713.040; delta(ppm) 2.952269
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H53N4O4P; [M+K-2H]-; delta(ppm) 63320.185911
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H50N12OS4; [M+Hac-H]-; delta(ppm) 105899.265441
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H61N2O5PS2; [M+K-2H]-; delta(ppm) 63328.153490
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H51N10O2PS3; [M+Hac-H]-; delta(ppm) 105902.564865
COMMENT: PROPOSED_MF MS-FINDER 2.635; C33H46N4OS2; [M+Hac-H]-; delta(ppm) 105899.331045
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H52N14O3S2; [M+K-2H]-; delta(ppm) 63323.055592
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H50N8O10S2; [M+Hac-H]-; delta(ppm) 105903.499549
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H49N12O4P; [M+K-2H]-; delta(ppm) 63332.086518
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H46N10O4S2; [M+Hac-H]-; delta(ppm) 105893.213551
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H44N12O4P2; [M+Hac-H]-; delta(ppm) 105904.965457
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H38N16O2S; [M+Hac-H]-; delta(ppm) 105904.835744
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H50N12O6S3; [M+Hac-H]-; delta(ppm) 105894.463970
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H60N2O5P2S3; [M+Hac-H]-; delta(ppm) 105894.242094
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H62N6O4P2S2; [M+K-2H]-; delta(ppm) 63329.987112
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H47N2O2PS; [M+Hac-H]-; delta(ppm) 105902.630469
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H50N2O12S; [M+Hac-H]-; delta(ppm) 105904.815596
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H55N10O2PS4; [M+Hac-H]-; delta(ppm) 105896.095748
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H52N10O7S; [M+K-2H]-; delta(ppm) 63331.408909
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H61N8O3PS3; [M+K-2H]-; delta(ppm) 63326.936826
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H51N4O4PS2; [M+Hac-H]-; delta(ppm) 105903.880910
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H48N4O4P2; [M+Hac-H]-; delta(ppm) 105892.092844
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H48N12OS; [M+K-2H]-; delta(ppm) 63321.899590
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H60N4O9S2; [M+K-2H]-; delta(ppm) 63320.664314
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H58N2O7S4; [M+Hac-H]-; delta(ppm) 105896.678833
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H52N16O5S2; [M+K-2H]-; delta(ppm) 63330.192238
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H47N8O10P; [M+Hac-H]-; delta(ppm) 105891.711492
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H55N4O9PS2; [M+Hac-H]-; delta(ppm) 105892.610322
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H47N4O9P; [M+Hac-H]-; delta(ppm) 105905.548551
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H40N22; [M+K-2H]-; delta(ppm) 63319.851980
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H34N22O5; [M+Hac-H]-; delta(ppm) 105905.187337
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H57N12O4PS2; [M+K-2H]-; delta(ppm) 63320.125262
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H54N2O7S3; [M+Hac-H]-; delta(ppm) 105903.147957
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H54N8O5S4; [M+Hac-H]-; delta(ppm) 105901.831914
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H53N10O2PS; [M+K-2H]-; delta(ppm) 63318.969265
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H61O6P3S2; [M+Hac-H]-; delta(ppm) 105897.541488
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H38N22S2; [M+Hac-H]-; delta(ppm) 105903.519697
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H60N4O4S3; [M+K-2H]-; delta(ppm) 63325.103214
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H52N12O4P2S2; [M+Hac-H]-; delta(ppm) 105892.027242
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H51N2O7PS; [M+Hac-H]-; delta(ppm) 105891.359907
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H38N20O3S; [M+Hac-H]-; delta(ppm) 105890.998702
COMMENT: PROPOSED_MF MS-FINDER 2.566; C28H52O8P2; [M+Hac-H]-; delta(ppm) 105894.659284
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H62N4O7P2S; [M+K-2H]-; delta(ppm) 63318.411588
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H52N14O8S; [M+K-2H]-; delta(ppm) 63318.616709
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H44N16O5P2; [M+Hac-H]-; delta(ppm) 105891.128412
COMMENT: PROPOSED_MF MS-FINDER 2.558; C30H42N8O2S; [M+Hac-H]-; delta(ppm) 105891.963134
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H56N10O2S3; [M+K-2H]-; delta(ppm) 63329.867194
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H38N10O4; [M+Hac-H]-; delta(ppm) 105906.151794
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H54N6O3S4; [M+Hac-H]-; delta(ppm) 105894.112384
COMMENT: PROPOSED_MF MS-FINDER 2.548; C24H48N12O6; [M+K-2H]-; delta(ppm) 63317.460716
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H46N16O2S3; [M+Hac-H]-; delta(ppm) 105891.897532
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H56N16S4; [M+K-2H]-; delta(ppm) 63328.650527
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H52N20OS3; [M+K-2H]-; delta(ppm) 63321.838940
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H56N4O4S2; [M+K-2H]-; delta(ppm) 63331.083865
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H42N18O4S2; [M+Hac-H]-; delta(ppm) 105906.086189
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H65N2O5PS3; [M+K-2H]-; delta(ppm) 63322.172872
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H55N6O6PS3; [M+Hac-H]-; delta(ppm) 105905.131353
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H53N14O6PS; [M+K-2H]-; delta(ppm) 63333.242542
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H48N14O6P2S; [M+Hac-H]-; delta(ppm) 105906.215903
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H60N10O2S4; [M+K-2H]-; delta(ppm) 63323.886558
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H57N4O7P3S; [M+Hac-H]-; delta(ppm) 105890.173602
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H59O8PS3; [M+Hac-H]-; delta(ppm) 105899.978241
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H44N20OS; [M+K-2H]-; delta(ppm) 63333.800235
COMMENT: PROPOSED_MF MS-FINDER 2.518; C32H57O8P; [M+K-2H]-; delta(ppm) 63322.558560
COMMENT: PROPOSED_MF MS-FINDER 2.516; C31H58N2O5P2; [M+K-2H]-; delta(ppm) 63317.255596
COMMENT: PROPOSED_MF MS-FINDER 2.515; C25H46N4O11; [M+Hac-H]-; delta(ppm) 105889.728144
COMMENT: PROPOSED_MF MS-FINDER 2.513; C35H47O5P; [M+Hac-H]-; delta(ppm) 105890.109495
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H53N8O8P; [M+K-2H]-; delta(ppm) 63334.459220
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H34N18O; [M+Hac-H]-; delta(ppm) 105889.748291
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H65N8O3PS4; [M+K-2H]-; delta(ppm) 63320.956223
COMMENT: PROPOSED_MF MS-FINDER 2.508; C26H66O6P2S2; [M+K-2H]-; delta(ppm) 63325.223131
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H47N14O8PS; [M+Hac-H]-; delta(ppm) 105890.395476
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H57O6P3S; [M+Hac-H]-; delta(ppm) 105904.010623
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H42N12O6S; [M+Hac-H]-; delta(ppm) 105907.402242
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H46N12OS3; [M+Hac-H]-; delta(ppm) 105905.734595
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H52N2O5P2S; [M+Hac-H]-; delta(ppm) 105907.180361
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H57N8O3PS2; [M+K-2H]-; delta(ppm) 63332.917497
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H48N8O8P2; [M+Hac-H]-; delta(ppm) 105907.531956
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H50N4OS3; [M+Hac-H]-; delta(ppm) 105892.861965
COMMENT: PROPOSED_MF MS-FINDER 2.496; C37H42N2O4; [M+Hac-H]-; delta(ppm) 105893.279154
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H56N8O5S2; [M+K-2H]-; delta(ppm) 63318.291673
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H51N8O5PS2; [M+Hac-H]-; delta(ppm) 105890.043892
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H43N12O6P; [M+Hac-H]-; delta(ppm) 105889.145066
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H69N4O2PS5; [M+K-2H]-; delta(ppm) 63327.767798
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H39N14O3P; [M+Hac-H]-; delta(ppm) 105908.135201
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H44N14O3; [M+K-2H]-; delta(ppm) 63335.016914
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H54N14O6P2; [M+K-2H]-; delta(ppm) 63316.363992
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H60N6O6S3; [M+K-2H]-; delta(ppm) 63332.239887
COMMENT: PROPOSED_MF MS-FINDER 2.461; C35H56N2O2S2; [M+K-2H]-; delta(ppm) 63323.947207
COMMENT: PROPOSED_MF MS-FINDER 2.458; C29H62O6P2S; [M+K-2H]-; delta(ppm) 63331.203783
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H38N18O9; [M+Hac-H]-; delta(ppm) 105907.753837
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H54N12OS5; [M+Hac-H]-; delta(ppm) 105892.796362
COMMENT: PROPOSED_MF MS-FINDER 2.453; C31H57N2O5PS; [M+K-2H]-; delta(ppm) 63334.134175
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H60N12O4S4; [M+K-2H]-; delta(ppm) 63331.023214
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H48N18O4S; [M+K-2H]-; delta(ppm) 63316.244077
COMMENT: PROPOSED_MF MS-FINDER 2.443; C28H46N6O3S2; [M+Hac-H]-; delta(ppm) 105907.050648
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H62N4O4S6; [M+Hac-H]-; delta(ppm) 105902.730761
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H42N14S2; [M+Hac-H]-; delta(ppm) 105890.647118
COMMENT: PROPOSED_MF MS-FINDER 2.431; C26H38N14S; [M+Hac-H]-; delta(ppm) 105897.116172
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H46N10O9S; [M+Hac-H]-; delta(ppm) 105888.412133
COMMENT: PROPOSED_MF MS-FINDER 2.430; C27H42N6O8; [M+Hac-H]-; delta(ppm) 105908.718298
COMMENT: PROPOSED_MF MS-FINDER 2.430; C32H52N6O3S; [M+K-2H]-; delta(ppm) 63317.135681
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H68N6OS6; [M+K-2H]-; delta(ppm) 63324.717524
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H64N4O4S4; [M+K-2H]-; delta(ppm) 63319.122631
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H64N6OS5; [M+K-2H]-; delta(ppm) 63330.698171
COMMENT: PROPOSED_MF MS-FINDER 2.397; C36H57O3PS; [M+K-2H]-; delta(ppm) 63326.997476
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H54N12O7P2; [M+K-2H]-; delta(ppm) 63336.292865
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H58N6O4P2S; [M+K-2H]-; delta(ppm) 63335.967818
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H45N18O2P; [M+K-2H]-; delta(ppm) 63336.850560
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H48N16O5S; [M+K-2H]-; delta(ppm) 63336.172945
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H56N14O3S3; [M+K-2H]-; delta(ppm) 63317.075032
COMMENT: PROPOSED_MF MS-FINDER 2.374; C38H52N2O2S; [M+K-2H]-; delta(ppm) 63329.927845
COMMENT: PROPOSED_MF MS-FINDER 2.372; C23H61N4O7PS2; [M+K-2H]-; delta(ppm) 63335.290204
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H52N16S3; [M+K-2H]-; delta(ppm) 63334.631217
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H56N8S3; [M+K-2H]-; delta(ppm) 63322.730553
COMMENT: PROPOSED_MF MS-FINDER 2.359; C25H52N12OS2; [M+K-2H]-; delta(ppm) 63315.919043
COMMENT: PROPOSED_MF MS-FINDER 2.350; C31H52N8S2; [M+K-2H]-; delta(ppm) 63328.711177
COMMENT: PROPOSED_MF MS-FINDER 2.334; C33H61O3PS2; [M+K-2H]-; delta(ppm) 63321.016872
COMMENT: PROPOSED_MF MS-FINDER 2.327; C24H65N4O2PS4; [M+K-2H]-; delta(ppm) 63333.748478
COMMENT: PROPOSED_MF MS-FINDER 2.327; C26H52N10O2S2; [M+K-2H]-; delta(ppm) 63335.847898
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H64N10O2S5; [M+K-2H]-; delta(ppm) 63317.905988
COMMENT: PROPOSED_MF MS-FINDER 2.296; C22H68N2O5S5; [M+K-2H]-; delta(ppm) 63333.070867
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H61O8PS; [M+K-2H]-; delta(ppm) 63316.578006
COMMENT: PROPOSED_MF MS-FINDER 2.277; C26H64O8S3; [M+K-2H]-; delta(ppm) 63327.475886
COMMENT: PROPOSED_MF MS-FINDER 2.270; C32H60N2O2S3; [M+K-2H]-; delta(ppm) 63317.966637
COMMENT: PROPOSED_MF MS-FINDER 2.236; C39H53O3P; [M+K-2H]-; delta(ppm) 63332.978148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.058; C33H52O13; [M-H2O-H]-; delta(ppm) 4.133498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.058; C31H46O10; [M+C2H4O2-H]-; delta(ppm) 232069.155102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.739; C34H48N4O9; [M-H2O-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.356; C27H42N6O8; [M+C2H4O2-H]-; delta(ppm) 232075.551100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.005; C26H42N8O7; [M+C2H4O2-H]-; delta(ppm) 232048.795491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.543; C34H52N2O7; [M-H+K-H]-; delta(ppm) 65116.453934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.505; C32H42N4O6; [M+C2H4O2-H]-; delta(ppm) 232065.969632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.896; C39H48N2O7; [M-H2O-H]-; delta(ppm) -4.276889
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.011; C29H46N4O6S; [M+C2H4O2-H]-; delta(ppm) 232057.940309
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.463; C35H48N6O3; [M-H+K-H]-; delta(ppm) 65114.073272
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.355; C39H52O5; [M-H+K-H]-; delta(ppm) 65109.293291
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.378; C33H38N8O2; [M+C2H4O2-H]-; delta(ppm) 232062.784178
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.824; C30H41F3N4O4; [M+C2H4O2-H]-; delta(ppm) 232071.793835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.859; C33H55BrOS; [M+C2H4O2-H]-; delta(ppm) 160298.799432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C34H48N4O9; [M-H2O-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.923; C34H52N2O7; [M-H+K-H]-; delta(ppm) 65116.453934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.899; C32H42N4O6; [M+C2H4O2-H]-; delta(ppm) 232065.969632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C31H46O10; [M+C2H4O2-H]-; delta(ppm) 232069.155102
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C35H48N6O3; [M-H+K-H]-; delta(ppm) 65114.073272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C33H52O13; [M-H2O-H]-; delta(ppm) 4.133498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C27H42N6O8; [M+C2H4O2-H]-; delta(ppm) 232075.551100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C26H42N8O7; [M+C2H4O2-H]-; delta(ppm) 232048.795491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C39H52O5; [M-H+K-H]-; delta(ppm) 65109.293291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H46N4O6S; [M+C2H4O2-H]-; delta(ppm) 232057.940309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.345; C29H48N6O11; [M-H2O-H]-; delta(ppm) 8.346981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.345; C27H42N6O8; [M+C2H4O2-H]-; delta(ppm) 232075.551100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.345; C29H46N6O10; [M-H]-; delta(ppm) 8.346981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.948; C31H49FN4O10; [M-H2O-H]-; delta(ppm) 0.242113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.948; C29H43FN4O7; [M+C2H4O2-H]-; delta(ppm) 232063.248057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.948; C31H47FN4O9; [M-H]-; delta(ppm) 0.242113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.608; C28H49N8O8P; [M-H2O-H]-; delta(ppm) 3.656731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.608; C26H43N8O5P; [M+C2H4O2-H]-; delta(ppm) 232068.431378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.608; C28H47N8O7P; [M-H]-; delta(ppm) 3.656731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C34H48N4O9; [M-H2O-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C32H42N4O6; [M+C2H4O2-H]-; delta(ppm) 232065.969632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C34H46N4O8; [M-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.718; C39H48N2O7; [M-H2O-H]-; delta(ppm) -4.276889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.718; C37H42N2O4; [M+C2H4O2-H]-; delta(ppm) 232056.388313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.718; C39H46N2O6; [M-H]-; delta(ppm) -4.276889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.104; C30H44N10O7; [M-H2O-H]-; delta(ppm) 6.248472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.104; C28H38N10O4; [M+C2H4O2-H]-; delta(ppm) 232072.365596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.104; C30H42N10O6; [M-H]-; delta(ppm) 6.248472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.171; C32H53N2O10P; [M-H2O-H]-; delta(ppm) -0.556713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.171; C30H47N2O7P; [M+C2H4O2-H]-; delta(ppm) 232062.035455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.171; C32H51N2O9P; [M-H]-; delta(ppm) -0.556713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.962; C32H47F3N4O7; [M-H2O-H]-; delta(ppm) 5.871813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.962; C30H41F3N4O4; [M+C2H4O2-H]-; delta(ppm) 232071.793835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.962; C32H45F3N4O6; [M-H]-; delta(ppm) 5.871813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.757; C32H45FN8O6; [M-H2O-H]-; delta(ppm) -1.856362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.757; C30H39FN8O3; [M+C2H4O2-H]-; delta(ppm) 232060.062617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.757; C32H43FN8O5; [M-H]-; delta(ppm) -1.856362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.324; C24H50O15; [M+C2H4O2-H]-; delta(ppm) 232055.166270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.324; C26H54O17; [M-H]-; delta(ppm) -5.081937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.252; C33H52O13; [M-H2O-H]-; delta(ppm) 4.133498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H48N6O11; [M-H2O-H]-; delta(ppm) 8.346981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H42N6O8; [M+C2H4O2-H]-; delta(ppm) 232075.551100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C29H46N6O10; [M-H]-; delta(ppm) 8.346981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H46N4O8; [M-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H48N4O9; [M-H2O-H]-; delta(ppm) 2.035006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H42N4O6; [M+C2H4O2-H]-; delta(ppm) 232065.969632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1C2CC=C3CC(OC4OC(CO)C(O)C(O)C4OC5OC(C)C(O)C(O)C5O)CCC3(C)C2CCC1(C#CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; ZAEXQDBLZPJMTJ-FTSFEEQVNA-N; [M-H]-; CC(=C)[C@@H]1CCC2=C[C@@H](OC2=O)[C@@H](C(C)=C)C2=CC(C)=C(O2)[C@H]1O[C@H]1[C@@H](CCC2=C[C@@H](OC2=O)[C@@H](C(C)=C)C2=CC(C)=C1O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; PCJVGSSHAGXUGI-NIGUMGSVSA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)[C@H]2CSC(=N2)[C@@H](CC2=CC=CC=C2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@@H](NC1=O)C(C)C
