ACCESSION: MSBNK-SMB_Measured-HSA031P0313000
RECORD_TITLE: Characterized; 12,13-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA12-neg_3875': {'bp': 4272.0, 'sum': 12419.0}, 'HC13-neg_4045': {'bp': 1692.0, 'sum': 5473.0}, 'QC1-neg_3380': {'bp': 1243.0, 'sum': 6645.0}, 'RA14-neg_3725': {'bp': 1136.0, 'sum': 4434.0}, 'QC3-neg_3394': {'bp': 1029.0, 'sum': 4051.0}, 'RA9-neg_3473': {'bp': 943.0, 'sum': 3343.0}, 'HC3-neg_3909': {'bp': 897.0, 'sum': 3155.0}, 'HC7-neg_3559': {'bp': 801.0, 'sum': 3192.0}, 'RA13-neg_3659': {'bp': 643.0, 'sum': 2273.0}, 'QC4-neg_3481': {'bp': 639.0, 'sum': 2406.0}, 'RA15-neg_3850': {'bp': 637.0, 'sum': 1813.0}, 'HC9-neg_3633': {'bp': 547.0, 'sum': 2227.0}, 'RA25-neg_3640': {'bp': 533.0, 'sum': 1974.0}, 'HC19-neg_3629': {'bp': 469.0, 'sum': 2089.0}, 'HC2-neg_3595': {'bp': 456.0, 'sum': 1779.0}, 'RA17-neg_3853': {'bp': 455.0, 'sum': 1626.0}, 'HC25-neg_3800': {'bp': 416.0, 'sum': 1688.0}, 'QC7-neg_3644': {'bp': 384.0, 'sum': 1559.0}, 'QC5-neg_3615': {'bp': 376.0, 'sum': 1649.0}, 'HC16-neg_4006': {'bp': 337.0, 'sum': 1101.0}, 'RA2-neg_3799': {'bp': 254.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 313.239766
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 313.238336; int 999.000; delta(ppm) -3.652897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+FA-H]-; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; SNHVOIJTSDIHOA-XISACWJONA-N; [M+FA-H]-; UNPD18497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+FA-H]-; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+FA-H]-; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+FA-H]-; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+FA-H]-; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+FA-H]-; UNPD152962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+FA-H]-; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+FA-H]-; UNPD100900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+FA-H]-; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+FA-H]-; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+FA-H]-; UNPD133429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+FA-H]-; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+FA-H]-; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+FA-H]-; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+FA-H]-; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+FA-H]-; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+FA-H]-; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+FA-H]-; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+FA-H]-; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+FA-H]-; UNPD148949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+FA-H]-; CNP0428545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+FA-H]-; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+FA-H]-; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+FA-H]-; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+FA-H]-; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+FA-H]-; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+FA-H]-; UNPD6928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+FA-H]-; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+FA-H]-; UNPD133429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+FA-H]-; UNPD100900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+FA-H]-; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+FA-H]-; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+FA-H]-; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+FA-H]-; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+FA-H]-; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+FA-H]-; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+FA-H]-; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; WUKWFETWYHYSAG-UHFFFAOYSA-N; [M+FA-H]-; UNPD148424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+FA-H]-; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FXCDESKKWMGGON-KHPPLWFESA-N; [M+FA-H]-; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+FA-H]-; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+FA-H]-; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+FA-H]-; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+FA-H]-; UNPD148118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+FA-H]-; UNPD106977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; SNHVOIJTSDIHOA-XISACWJONA-N; [M+FA-H]-; UNPD18497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+FA-H]-; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+FA-H]-; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+FA-H]-; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+FA-H]-; UNPD192028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+FA-H]-; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+FA-H]-; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+FA-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.785; KEROTHRUZYBWCY-UHFFFAOYSA-N; [M+FA-H]-; tridecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.576; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.566; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; IZFGRAGOVZCUFB-CMDGGOBGSA-N; [M+FA-H]-; methyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
