ACCESSION: MSBNK-SMB_Measured-HSA031P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC4-neg_3886': {'bp': 22575.0, 'sum': 37679.0}, 'RA4-neg_3924': {'bp': 20013.0, 'sum': 42232.0}, 'RA9-neg_3857': {'bp': 15899.0, 'sum': 27550.0}, 'HC15-neg_3997': {'bp': 14545.0, 'sum': 29701.0}, 'HC20-neg_4111': {'bp': 14175.0, 'sum': 28914.0}, 'RA7-neg_3758': {'bp': 13471.0, 'sum': 22738.0}, 'HC17-neg_4000': {'bp': 12804.0, 'sum': 23825.0}, 'HC13-neg_4318': {'bp': 12368.0, 'sum': 28699.0}, 'HC18-neg_4121': {'bp': 12360.0, 'sum': 24835.0}, 'RA23-neg_3988': {'bp': 11648.0, 'sum': 22801.0}, 'RA15-neg_4102': {'bp': 11409.0, 'sum': 20388.0}, 'HC26-neg_4083': {'bp': 9928.0, 'sum': 21328.0}, 'RA24-neg_3883': {'bp': 9046.0, 'sum': 15725.0}, 'HC9-neg_3902': {'bp': 8547.0, 'sum': 16735.0}, 'HC25-neg_4060': {'bp': 8445.0, 'sum': 16112.0}, 'RA6-neg_3679': {'bp': 7764.0, 'sum': 13527.0}, 'RA12-neg_4137': {'bp': 7035.0, 'sum': 15250.0}, 'RA25-neg_4070': {'bp': 6521.0, 'sum': 10978.0}, 'HC2-neg_3986': {'bp': 5468.0, 'sum': 9376.0}, 'QC8-neg_3901': {'bp': 4274.0, 'sum': 8457.0}, 'RA18-neg_3867': {'bp': 3822.0, 'sum': 6741.0}, 'RA25-neg_4055': {'bp': 3691.0, 'sum': 6430.0}, 'HC3-neg_4177': {'bp': 3094.0, 'sum': 6037.0}, 'RA2-neg_4020': {'bp': 2781.0, 'sum': 5864.0}, 'HC9-neg_3486': {'bp': 2751.0, 'sum': 5942.0}, 'RA1-neg_4106': {'bp': 2577.0, 'sum': 5079.0}, 'RA17-neg_4115': {'bp': 2545.0, 'sum': 6504.0}, 'RA1-neg_3500': {'bp': 2385.0, 'sum': 4985.0}, 'RA12-neg_4303': {'bp': 2379.0, 'sum': 5089.0}, 'HC12-neg_4185': {'bp': 2158.0, 'sum': 4535.0}, 'RA19-neg_4406': {'bp': 2102.0, 'sum': 4025.0}, 'RA23-neg_3476': {'bp': 2015.0, 'sum': 3693.0}, 'RA2-neg_3645': {'bp': 1787.0, 'sum': 4042.0}, 'HC17-neg_3440': {'bp': 1746.0, 'sum': 3014.0}, 'HC17-neg_3427': {'bp': 1256.0, 'sum': 2576.0}, 'HC14-neg_3517': {'bp': 1093.0, 'sum': 2182.0}, 'RA3-neg_3164': {'bp': 1069.0, 'sum': 2477.0}, 'RA25-neg_3275': {'bp': 1052.0, 'sum': 2842.0}, 'RA9-neg_3113': {'bp': 982.0, 'sum': 2545.0}, 'RA15-neg_3475': {'bp': 933.0, 'sum': 2488.0}, 'RA8-neg_3339': {'bp': 675.0, 'sum': 1709.0}, 'RA18-neg_3446': {'bp': 600.0, 'sum': 1413.0}, 'HC3-neg_3527': {'bp': 553.0, 'sum': 1930.0}, 'RA7-neg_3203': {'bp': 503.0, 'sum': 973.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 805.564499
COMMENT: PRECURSOR_M/Z_STDEV 0.003370
COMMENT: PRECURSOR_IN_MS1 mz 805.559584; int 28.150; delta(ppm) 3.552267
COMMENT: PROPOSED_MF MS-FINDER 2.441; C40H81N8O4P; [M+K-2H]-; delta(ppm) 49446.066627
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H64N30OS; [M+FA-H]-; delta(ppm) 34690.661090
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H73N16O6P; [M+FA-H]-; delta(ppm) 34685.808561
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H66N28OS; [M-H]-; delta(ppm) -3.284045
COMMENT: PROPOSED_MF MS-FINDER 2.437; C44H79N4O7P; [M-H]-; delta(ppm) -2.199053
COMMENT: PROPOSED_MF MS-FINDER 2.436; C43H77N4O5P; [M+FA-H]-; delta(ppm) 34686.476486
COMMENT: PROPOSED_MF MS-FINDER 2.435; C28H81N12O5PS2; [M+FA-H]-; delta(ppm) 34686.431052
COMMENT: PROPOSED_MF MS-FINDER 2.435; C37H79N10O5PS; [M-H]-; delta(ppm) -3.050382
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H83N12O7PS2; [M-H]-; delta(ppm) -2.241491
COMMENT: PROPOSED_MF MS-FINDER 2.432; C36H77N10O3PS; [M+FA-H]-; delta(ppm) 34685.565069
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H93N2O6P3S2; [M-H]-; delta(ppm) -2.385022
COMMENT: PROPOSED_MF MS-FINDER 2.429; C31H76N16O6; [M+K-2H]-; delta(ppm) 49443.966461
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H73N26O3P; [M+K-2H]-; delta(ppm) 49449.050818
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H71N28O4PS; [M-H]-; delta(ppm) -0.340792
COMMENT: PROPOSED_MF MS-FINDER 2.423; C35H76N16OS; [M+K-2H]-; delta(ppm) 49447.387269
COMMENT: PROPOSED_MF MS-FINDER 2.420; C26H80N16O6P2S; [M-H]-; delta(ppm) 3.226376
COMMENT: PROPOSED_MF MS-FINDER 2.420; C43H66N16; [M-H]-; delta(ppm) 1.524667
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H72N28O2S; [M+K-2H]-; delta(ppm) 49446.700151
COMMENT: PROPOSED_MF MS-FINDER 2.419; C35H74N12O9; [M-H]-; delta(ppm) -4.105968
COMMENT: PROPOSED_MF MS-FINDER 2.418; C33H81N14O2PS; [M+K-2H]-; delta(ppm) 49445.129022
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H74N20O4S2; [M-H]-; delta(ppm) 3.142466
COMMENT: PROPOSED_MF MS-FINDER 2.417; C33H80N10O8P2; [M-H]-; delta(ppm) 4.077716
COMMENT: PROPOSED_MF MS-FINDER 2.416; C41H80N2O8S; [M+FA-H]-; delta(ppm) 34685.968885
COMMENT: PROPOSED_MF MS-FINDER 2.416; C42H82N2O10S; [M-H]-; delta(ppm) -2.673189
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H76N20O2S3; [M+FA-H]-; delta(ppm) 34687.714808
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H72N20O2S2; [M+FA-H]-; delta(ppm) 34692.195014
COMMENT: PROPOSED_MF MS-FINDER 2.415; C38H86N6O5P2; [M+K-2H]-; delta(ppm) 49443.808385
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H78N16O4P2S; [M+FA-H]-; delta(ppm) 34692.284846
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H78N20O4S3; [M-H]-; delta(ppm) -1.042370
COMMENT: PROPOSED_MF MS-FINDER 2.412; C34H74N14O6S; [M-H]-; delta(ppm) 3.993806
COMMENT: PROPOSED_MF MS-FINDER 2.411; C34H80N12O5S; [M+K-2H]-; delta(ppm) 49449.215749
COMMENT: PROPOSED_MF MS-FINDER 2.411; C42H76N10O3; [M+K-2H]-; delta(ppm) 49448.324878
COMMENT: PROPOSED_MF MS-FINDER 2.410; C34H72N12O7; [M+FA-H]-; delta(ppm) 34684.434979
COMMENT: PROPOSED_MF MS-FINDER 2.410; C39H81N6O2PS2; [M+FA-H]-; delta(ppm) 34690.667752
COMMENT: PROPOSED_MF MS-FINDER 2.409; C33H83N12O2PS3; [M-H]-; delta(ppm) 0.864557
COMMENT: PROPOSED_MF MS-FINDER 2.409; C42H70N12O4; [M-H]-; delta(ppm) 3.184904
COMMENT: PROPOSED_MF MS-FINDER 2.406; C32H78N10O6P2; [M+FA-H]-; delta(ppm) 34693.196276
COMMENT: PROPOSED_MF MS-FINDER 2.405; C41H68N12O2; [M+FA-H]-; delta(ppm) 34692.240448
COMMENT: PROPOSED_MF MS-FINDER 2.405; C38H83N2O13P; [M-H]-; delta(ppm) 4.454915
COMMENT: PROPOSED_MF MS-FINDER 2.405; C40H83N6O4PS2; [M-H]-; delta(ppm) 1.715893
COMMENT: PROPOSED_MF MS-FINDER 2.404; C33H72N14O4S; [M+FA-H]-; delta(ppm) 34693.106443
COMMENT: PROPOSED_MF MS-FINDER 2.403; C40H70N16S; [M-H]-; delta(ppm) -2.660156
COMMENT: PROPOSED_MF MS-FINDER 2.401; C45H84O9; [M+K-2H]-; delta(ppm) 49446.482046
COMMENT: PROPOSED_MF MS-FINDER 2.400; C35H89N2O6PS3; [M+FA-H]-; delta(ppm) 34687.964964
COMMENT: PROPOSED_MF MS-FINDER 2.400; C30H71N20O4P; [M-H]-; delta(ppm) -4.483160
COMMENT: PROPOSED_MF MS-FINDER 2.400; C36H71N16O3P; [M-H]-; delta(ppm) 4.467948
COMMENT: PROPOSED_MF MS-FINDER 2.399; C41H80N6O7; [M+K-2H]-; delta(ppm) 49450.153361
COMMENT: PROPOSED_MF MS-FINDER 2.399; C42H84N2O8P2; [M-H]-; delta(ppm) -4.249498
COMMENT: PROPOSED_MF MS-FINDER 2.395; C37H81N2O11P; [M+FA-H]-; delta(ppm) 34693.600097
COMMENT: PROPOSED_MF MS-FINDER 2.395; C38H84N6O7S; [M+K-2H]-; delta(ppm) 49445.544441
COMMENT: PROPOSED_MF MS-FINDER 2.395; C30H79N16O3PS2; [M-H]-; delta(ppm) -3.901711
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H74N24S3; [M-H]-; delta(ppm) -2.702594
COMMENT: PROPOSED_MF MS-FINDER 2.394; C36H91N2O8PS3; [M-H]-; delta(ppm) -0.808706
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H68N28O2; [M+K-2H]-; delta(ppm) 49451.309082
COMMENT: PROPOSED_MF MS-FINDER 2.393; C41H84N4O5P2S; [M-H]-; delta(ppm) 3.850273
COMMENT: PROPOSED_MF MS-FINDER 2.392; C35H81N10O6P; [M+K-2H]-; delta(ppm) 49451.566427
COMMENT: PROPOSED_MF MS-FINDER 2.390; C41H82N2O6P2; [M+FA-H]-; delta(ppm) 34684.281318
COMMENT: PROPOSED_MF MS-FINDER 2.390; C35H82N8O8S2; [M-H]-; delta(ppm) -3.524518
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H72N26O5P2; [M-H]-; delta(ppm) 1.793580
COMMENT: PROPOSED_MF MS-FINDER 2.388; C34H80N8O6S2; [M+FA-H]-; delta(ppm) 34685.057468
COMMENT: PROPOSED_MF MS-FINDER 2.388; C28H81N16O4PS; [M+K-2H]-; delta(ppm) 49450.628813
COMMENT: PROPOSED_MF MS-FINDER 2.387; C29H69N20O2P; [M+FA-H]-; delta(ppm) 34684.031164
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H70N20O9; [M-H]-; delta(ppm) 4.221249
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H72N26S3; [M+FA-H]-; delta(ppm) 34691.283587
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H75N22O6PS; [M-H]-; delta(ppm) -3.674271
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H85N8O4PS3; [M+FA-H]-; delta(ppm) 34691.533744
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H80N18O3S2; [M+K-2H]-; delta(ppm) 49448.278138
COMMENT: PROPOSED_MF MS-FINDER 2.384; C41H90N2O4P2S; [M+K-2H]-; delta(ppm) 49449.057672
COMMENT: PROPOSED_MF MS-FINDER 2.384; C20H74N26O2S3; [M-H]-; delta(ppm) 2.291127
COMMENT: PROPOSED_MF MS-FINDER 2.383; C46H68N10; [M+FA-H]-; delta(ppm) 34686.894256
COMMENT: PROPOSED_MF MS-FINDER 2.382; C32H87N8O6PS3; [M-H]-; delta(ppm) 2.524792
COMMENT: PROPOSED_MF MS-FINDER 2.381; C47H70N10O2; [M-H]-; delta(ppm) -1.808825
COMMENT: PROPOSED_MF MS-FINDER 2.379; C39H87N2O8PS2; [M-H]-; delta(ppm) 3.376131
COMMENT: PROPOSED_MF MS-FINDER 2.378; C38H85N2O6PS2; [M+FA-H]-; delta(ppm) 34692.445172
COMMENT: PROPOSED_MF MS-FINDER 2.377; C21H73N22O4PS; [M+FA-H]-; delta(ppm) 34684.897145
COMMENT: PROPOSED_MF MS-FINDER 2.377; C43H85O4PS2; [M+FA-H]-; delta(ppm) 34687.098978
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H68N20O7; [M+FA-H]-; delta(ppm) 34693.349939
COMMENT: PROPOSED_MF MS-FINDER 2.375; C37H84N4O5S3; [M+FA-H]-; delta(ppm) 34690.160147
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H70N26O7S; [M-H]-; delta(ppm) 3.369908
COMMENT: PROPOSED_MF MS-FINDER 2.372; C44H87O6PS2; [M-H]-; delta(ppm) -1.617600
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H74N18O7S; [M-H]-; delta(ppm) -4.957294
COMMENT: PROPOSED_MF MS-FINDER 2.369; C21H67N28O4P; [M-H]-; delta(ppm) 3.844050
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H68N26O5S; [M+FA-H]-; delta(ppm) 34692.438509
COMMENT: PROPOSED_MF MS-FINDER 2.368; C32H72N20O2; [M+K-2H]-; delta(ppm) 49442.137999
COMMENT: PROPOSED_MF MS-FINDER 2.368; C35H84N8O6P2S; [M-H]-; delta(ppm) -5.100824
COMMENT: PROPOSED_MF MS-FINDER 2.368; C38H86N4O7S3; [M-H]-; delta(ppm) 1.241753
COMMENT: PROPOSED_MF MS-FINDER 2.368; C40H87O11PS; [M-H]-; delta(ppm) -4.723632
COMMENT: PROPOSED_MF MS-FINDER 2.367; C38H80N8OS3; [M+FA-H]-; delta(ppm) 34688.382735
COMMENT: PROPOSED_MF MS-FINDER 2.367; C46H81O4PS; [M+FA-H]-; delta(ppm) 34691.579179
COMMENT: PROPOSED_MF MS-FINDER 2.367; C41H74N8O8; [M-H]-; delta(ppm) 4.845147
COMMENT: PROPOSED_MF MS-FINDER 2.366; C17H62N34O4; [M-H]-; delta(ppm) -3.056606
COMMENT: PROPOSED_MF MS-FINDER 2.365; C45H75N8O3P; [M-H]-; delta(ppm) -3.859272
COMMENT: PROPOSED_MF MS-FINDER 2.365; C47H83O6PS; [M-H]-; delta(ppm) 2.567231
COMMENT: PROPOSED_MF MS-FINDER 2.363; C36H85N6O2PS3; [M+FA-H]-; delta(ppm) 34686.187560
COMMENT: PROPOSED_MF MS-FINDER 2.361; C48H79N4O2PS; [M-H]-; delta(ppm) 0.906995
COMMENT: PROPOSED_MF MS-FINDER 2.360; C37H87N6O4PS3; [M-H]-; delta(ppm) -2.468931
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H65N28O2P; [M+FA-H]-; delta(ppm) 34692.946117
COMMENT: PROPOSED_MF MS-FINDER 2.359; C30H84N10O3S4; [M+FA-H]-; delta(ppm) 34689.248723
COMMENT: PROPOSED_MF MS-FINDER 2.359; C39H85O9PS; [M+FA-H]-; delta(ppm) 34683.773719
COMMENT: PROPOSED_MF MS-FINDER 2.359; C33H88N6O7P2S2; [M-H]-; delta(ppm) 4.659176
COMMENT: PROPOSED_MF MS-FINDER 2.359; C39H82N8O3S3; [M-H]-; delta(ppm) -0.418478
COMMENT: PROPOSED_MF MS-FINDER 2.358; C27H72N18O5S; [M+FA-H]-; delta(ppm) 34683.523565
COMMENT: PROPOSED_MF MS-FINDER 2.357; C34H82N8O4P2S; [M+FA-H]-; delta(ppm) 34683.369905
COMMENT: PROPOSED_MF MS-FINDER 2.357; C28H75N18O5PS; [M-H]-; delta(ppm) 5.276852
COMMENT: PROPOSED_MF MS-FINDER 2.356; C40H72N8O6; [M+FA-H]-; delta(ppm) 34694.017873
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H76N22O4S; [M+K-2H]-; delta(ppm) 49443.028860
COMMENT: PROPOSED_MF MS-FINDER 2.353; C40H84N2O11; [M+K-2H]-; delta(ppm) 49451.981851
COMMENT: PROPOSED_MF MS-FINDER 2.352; C31H86N10O5S4; [M-H]-; delta(ppm) 0.390418
COMMENT: PROPOSED_MF MS-FINDER 2.351; C32H86N6O5P2S2; [M+FA-H]-; delta(ppm) 34693.818775
COMMENT: PROPOSED_MF MS-FINDER 2.351; C35H78N14OS3; [M-H]-; delta(ppm) 2.915023
COMMENT: PROPOSED_MF MS-FINDER 2.350; C31H84N12O5S2; [M+K-2H]-; delta(ppm) 49444.606837
COMMENT: PROPOSED_MF MS-FINDER 2.349; C38H72N16O; [M+K-2H]-; delta(ppm) 49451.996206
COMMENT: PROPOSED_MF MS-FINDER 2.348; C46H80N4O5; [M+K-2H]-; delta(ppm) 49444.653576
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H75N24O3PS2; [M-H]-; delta(ppm) 4.425509
COMMENT: PROPOSED_MF MS-FINDER 2.345; C31H66N24S; [M-H]-; delta(ppm) 5.667085
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H73N18O3PS; [M+FA-H]-; delta(ppm) 34694.480048
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H78N16O8S2; [M-H]-; delta(ppm) 4.802709
COMMENT: PROPOSED_MF MS-FINDER 2.343; C32H82N14OS4; [M-H]-; delta(ppm) -1.269811
COMMENT: PROPOSED_MF MS-FINDER 2.342; C36H70N16O5; [M-H]-; delta(ppm) -5.766181
COMMENT: PROPOSED_MF MS-FINDER 2.341; C33H78N10O10S; [M-H]-; delta(ppm) 5.654052
COMMENT: PROPOSED_MF MS-FINDER 2.341; C43H78N6O6S; [M-H]-; delta(ppm) -4.333407
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H71N26O2PS; [M-H]-; delta(ppm) -5.334486
COMMENT: PROPOSED_MF MS-FINDER 2.340; C46H82N2O5S2; [M-H]-; delta(ppm) 0.432856
COMMENT: PROPOSED_MF MS-FINDER 2.339; C39H80N10O3S; [M+K-2H]-; delta(ppm) 49443.715973
COMMENT: PROPOSED_MF MS-FINDER 2.336; C40H88O9P2S; [M-H]-; delta(ppm) 5.510519
COMMENT: PROPOSED_MF MS-FINDER 2.335; C42H76N6O4S; [M+FA-H]-; delta(ppm) 34684.191487
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H76N16O6S2; [M+FA-H]-; delta(ppm) 34693.972439
COMMENT: PROPOSED_MF MS-FINDER 2.333; C40H89N4O3PS2; [M+K-2H]-; delta(ppm) 49446.707005
COMMENT: PROPOSED_MF MS-FINDER 2.329; C35H75N12O7P; [M-H]-; delta(ppm) 6.128196
COMMENT: PROPOSED_MF MS-FINDER 2.328; C36H79N12O2PS2; [M-H]-; delta(ppm) 5.049409
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H76N10O8S; [M+FA-H]-; delta(ppm) 34694.883871
COMMENT: PROPOSED_MF MS-FINDER 2.326; C38H94N2O4P2S2; [M+K-2H]-; delta(ppm) 49444.448761
COMMENT: PROPOSED_MF MS-FINDER 2.325; C35H68N16O3; [M+FA-H]-; delta(ppm) 34682.657587
COMMENT: PROPOSED_MF MS-FINDER 2.324; C39H86O7P2S; [M+FA-H]-; delta(ppm) 34694.730207
COMMENT: PROPOSED_MF MS-FINDER 2.319; C27H80N14O4S3; [M+FA-H]-; delta(ppm) 34684.146054
COMMENT: PROPOSED_MF MS-FINDER 2.316; C44H85N2O6P; [M+K-2H]-; delta(ppm) 49442.395340
COMMENT: PROPOSED_MF MS-FINDER 2.314; C41H76N8OS2; [M+FA-H]-; delta(ppm) 34692.862947
COMMENT: PROPOSED_MF MS-FINDER 2.310; C34H73N12O5P; [M+FA-H]-; delta(ppm) 34695.391481
COMMENT: PROPOSED_MF MS-FINDER 2.307; C35H76N12O2S2; [M+FA-H]-; delta(ppm) 34683.280074
COMMENT: PROPOSED_MF MS-FINDER 2.307; C30H76N18O3S; [M+K-2H]-; delta(ppm) 49452.887083
COMMENT: PROPOSED_MF MS-FINDER 2.304; C32H77N10O8P; [M+FA-H]-; delta(ppm) 34682.239820
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H84N16OS5; [M+FA-H]-; delta(ppm) 34688.337301
COMMENT: PROPOSED_MF MS-FINDER 2.298; C39H87O7P3; [M+FA-H]-; delta(ppm) 34682.086160
COMMENT: PROPOSED_MF MS-FINDER 2.297; C33H80N10O3S3; [M+FA-H]-; delta(ppm) 34693.728943
COMMENT: PROPOSED_MF MS-FINDER 2.296; C26H80N16OS4; [M+FA-H]-; delta(ppm) 34692.817513
COMMENT: PROPOSED_MF MS-FINDER 2.296; C32H80N16OS2; [M+K-2H]-; delta(ppm) 49442.778372
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H72N26S; [M+K-2H]-; delta(ppm) 49441.200401
COMMENT: PROPOSED_MF MS-FINDER 2.294; C34H88N4O5S4; [M+FA-H]-; delta(ppm) 34685.679959
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H76N24OS2; [M+K-2H]-; delta(ppm) 49451.949466
COMMENT: PROPOSED_MF MS-FINDER 2.294; C35H84N12S3; [M+K-2H]-; delta(ppm) 49448.027648
COMMENT: PROPOSED_MF MS-FINDER 2.292; C43H85N4O3PS; [M+K-2H]-; delta(ppm) 49451.315936
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H60N30O; [M+FA-H]-; delta(ppm) 34695.141321
COMMENT: PROPOSED_MF MS-FINDER 2.284; C42H84N6O2S2; [M+K-2H]-; delta(ppm) 49448.965259
COMMENT: PROPOSED_MF MS-FINDER 2.283; C37H76N12O5; [M+K-2H]-; delta(ppm) 49453.824702
COMMENT: PROPOSED_MF MS-FINDER 2.281; C39H76N4O10; [M+FA-H]-; delta(ppm) 34695.795305
COMMENT: PROPOSED_MF MS-FINDER 2.280; C37H85N8O4PS; [M+K-2H]-; delta(ppm) 49441.457742
COMMENT: PROPOSED_MF MS-FINDER 2.277; C28H68N22OS; [M+FA-H]-; delta(ppm) 34681.746176
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H68N32O3; [M+K-2H]-; delta(ppm) 49441.450888
COMMENT: PROPOSED_MF MS-FINDER 2.275; C38H92N2O6S3; [M+K-2H]-; delta(ppm) 49446.184818
COMMENT: PROPOSED_MF MS-FINDER 2.274; C34H88N8O4S3; [M+K-2H]-; delta(ppm) 49449.856131
COMMENT: PROPOSED_MF MS-FINDER 2.274; C35H80N10O8; [M+K-2H]-; delta(ppm) 49440.295189
COMMENT: PROPOSED_MF MS-FINDER 2.271; C52H80O4; [M+K-2H]-; delta(ppm) 49454.511829
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H72N24O3S2; [M+FA-H]-; delta(ppm) 34682.612153
COMMENT: PROPOSED_MF MS-FINDER 2.268; C37H64N18; [M+FA-H]-; delta(ppm) 34695.809258
COMMENT: PROPOSED_MF MS-FINDER 2.265; C35H89N6O5PS2; [M+K-2H]-; delta(ppm) 49452.206812
COMMENT: PROPOSED_MF MS-FINDER 2.263; C30H77N18O3P; [M+K-2H]-; delta(ppm) 49439.879775
COMMENT: PROPOSED_MF MS-FINDER 2.263; C41H88N2O6S2; [M+K-2H]-; delta(ppm) 49450.793744
COMMENT: PROPOSED_MF MS-FINDER 2.262; C40H80N4O5S2; [M+FA-H]-; delta(ppm) 34694.640374
COMMENT: PROPOSED_MF MS-FINDER 2.262; C42H77N6O2PS; [M+FA-H]-; delta(ppm) 34695.147984
COMMENT: PROPOSED_MF MS-FINDER 2.262; C47H76N8O; [M+K-2H]-; delta(ppm) 49442.825111
COMMENT: PROPOSED_MF MS-FINDER 2.260; C40H81N4O5PS; [M+FA-H]-; delta(ppm) 34681.996329
COMMENT: PROPOSED_MF MS-FINDER 2.257; C42H88O9S; [M+K-2H]-; delta(ppm) 49441.873158
COMMENT: PROPOSED_MF MS-FINDER 2.253; C22H68N26S2; [M+FA-H]-; delta(ppm) 34695.763823
COMMENT: PROPOSED_MF MS-FINDER 2.252; C42H84N2O3S3; [M+FA-H]-; delta(ppm) 34684.813976
COMMENT: PROPOSED_MF MS-FINDER 2.251; C27H81N14O2PS3; [M+FA-H]-; delta(ppm) 34695.102549
COMMENT: PROPOSED_MF MS-FINDER 2.251; C44H86N2O4P2; [M+K-2H]-; delta(ppm) 49453.666623
COMMENT: PROPOSED_MF MS-FINDER 2.243; C28H76N18S3; [M+FA-H]-; delta(ppm) 34682.368662
COMMENT: PROPOSED_MF MS-FINDER 2.243; C42H90O7P2; [M+K-2H]-; delta(ppm) 49440.137115
COMMENT: PROPOSED_MF MS-FINDER 2.240; C42H89O7PS; [M+K-2H]-; delta(ppm) 49453.144430
COMMENT: PROPOSED_MF MS-FINDER 2.240; C49H84O4S; [M+K-2H]-; delta(ppm) 49449.902870
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H64N28O4; [M+FA-H]-; delta(ppm) 34681.989667
COMMENT: PROPOSED_MF MS-FINDER 2.236; C34H81N8O4PS2; [M+FA-H]-; delta(ppm) 34696.013983
COMMENT: PROPOSED_MF MS-FINDER 2.236; C38H88N4S5; [M+FA-H]-; delta(ppm) 34689.005229
COMMENT: PROPOSED_MF MS-FINDER 2.235; C29H68N20O2S; [M+FA-H]-; delta(ppm) 34696.675259
COMMENT: PROPOSED_MF MS-FINDER 2.235; C46H88O4S2; [M+K-2H]-; delta(ppm) 49445.293952
COMMENT: PROPOSED_MF MS-FINDER 2.234; C37H92O4S5; [M+FA-H]-; delta(ppm) 34690.782643
COMMENT: PROPOSED_MF MS-FINDER 2.232; C24H77N22O2PS; [M+K-2H]-; delta(ppm) 49454.300157
COMMENT: PROPOSED_MF MS-FINDER 2.231; C50H80N4S; [M+K-2H]-; delta(ppm) 49448.074388
COMMENT: PROPOSED_MF MS-FINDER 2.228; C39H88N6O2S3; [M+K-2H]-; delta(ppm) 49444.356348
COMMENT: PROPOSED_MF MS-FINDER 2.227; C38H76N6O9; [M+FA-H]-; delta(ppm) 34680.866248
COMMENT: PROPOSED_MF MS-FINDER 2.227; C31H77N16O4P; [M+K-2H]-; delta(ppm) 49455.237778
COMMENT: PROPOSED_MF MS-FINDER 2.226; C43H72N10S; [M+FA-H]-; delta(ppm) 34682.414096
COMMENT: PROPOSED_MF MS-FINDER 2.224; C30H92N6O2S6; [M+FA-H]-; delta(ppm) 34689.871218
COMMENT: PROPOSED_MF MS-FINDER 2.223; C50H72N4O2; [M+FA-H]-; delta(ppm) 34683.325507
COMMENT: PROPOSED_MF MS-FINDER 2.220; C35H84N8OS4; [M+FA-H]-; delta(ppm) 34683.902562
COMMENT: PROPOSED_MF MS-FINDER 2.212; C38H80N12S2; [M+K-2H]-; delta(ppm) 49452.636591
