ACCESSION: MSBNK-SMB_Measured-HSA031P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA11-neg_4859': {'bp': 2306.0, 'sum': 4121.0}, 'RA18-neg_5099': {'bp': 2270.0, 'sum': 4634.0}, 'RA20-neg_5024': {'bp': 2257.0, 'sum': 4203.0}, 'RA6-neg_4725': {'bp': 2110.0, 'sum': 4664.0}, 'QC6-neg_5133': {'bp': 2095.0, 'sum': 3885.0}, 'HC21-neg_4900': {'bp': 1849.0, 'sum': 3154.0}, 'QC3-neg_4477': {'bp': 1830.0, 'sum': 3438.0}, 'HC10-neg_5128': {'bp': 1803.0, 'sum': 3401.0}, 'QC8-neg_5065': {'bp': 1716.0, 'sum': 3220.0}, 'HC15-neg_5245': {'bp': 1511.0, 'sum': 3323.0}, 'RA23-neg_5019': {'bp': 1471.0, 'sum': 3539.0}, 'RA7-neg_4746': {'bp': 1378.0, 'sum': 2623.0}, 'HC18-neg_5210': {'bp': 1313.0, 'sum': 2201.0}, 'RA26-neg_4661': {'bp': 1179.0, 'sum': 2145.0}, 'RA1-neg_4889': {'bp': 1175.0, 'sum': 2442.0}, 'HC24-neg_4978': {'bp': 1162.0, 'sum': 2931.0}, 'RA1-neg_5318': {'bp': 1146.0, 'sum': 2535.0}, 'RA26-neg_4360': {'bp': 1042.0, 'sum': 1936.0}, 'HC26-neg_4746': {'bp': 1030.0, 'sum': 2227.0}, 'HC24-neg_4596': {'bp': 943.0, 'sum': 2051.0}, 'RA3-neg_4358': {'bp': 872.0, 'sum': 2261.0}, 'QC8-neg_5052': {'bp': 826.0, 'sum': 1624.0}, 'HC4-neg_4413': {'bp': 641.0, 'sum': 1222.0}, 'HC11-neg_4951': {'bp': 565.0, 'sum': 1198.0}, 'RA22-neg_4436': {'bp': 550.0, 'sum': 992.0}, 'HC21-neg_4549': {'bp': 536.0, 'sum': 1306.0}, 'HC25-neg_5280': {'bp': 405.0, 'sum': 761.0}, 'HC17-neg_4699': {'bp': 394.0, 'sum': 914.0}, 'RA19-neg_5461': {'bp': 364.0, 'sum': 1024.0}, 'RA7-neg_4393': {'bp': 303.0, 'sum': 557.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 773.575032
COMMENT: PRECURSOR_M/Z_STDEV 0.003443
COMMENT: PRECURSOR_IN_MS1 mz 773.570443; int 16.568; delta(ppm) 3.153031
COMMENT: PROPOSED_MF MS-FINDER 2.463; C37H81N2O9P; [M+FA-H]-; delta(ppm) 36181.445596
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H78N6O9; [M-H]-; delta(ppm) -6.554883
COMMENT: PROPOSED_MF MS-FINDER 2.458; C36H86N8OS4; [M-H]-; delta(ppm) -3.601458
COMMENT: PROPOSED_MF MS-FINDER 2.458; C41H91O4PS3; [M-H]-; delta(ppm) -4.850159
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H80N16O4P2S; [M-H]-; delta(ppm) 4.551995
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H81N16O2PS; [M+K-2H]-; delta(ppm) 51602.361950
COMMENT: PROPOSED_MF MS-FINDER 2.453; C40H89O2PS3; [M+FA-H]-; delta(ppm) 36169.977308
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H78N10O4P2; [M+FA-H]-; delta(ppm) 36181.023865
COMMENT: PROPOSED_MF MS-FINDER 2.452; C39H86N2O8S2; [M-H]-; delta(ppm) -5.949392
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H78N18S3; [M-H]-; delta(ppm) -5.093483
COMMENT: PROPOSED_MF MS-FINDER 2.448; C49H78N2O3S; [M-H]-; delta(ppm) 6.000862
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H74N26S3; [M-H]-; delta(ppm) 3.578068
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H62N34O2; [M-H]-; delta(ppm) -1.990818
COMMENT: PROPOSED_MF MS-FINDER 2.439; C38H76N6O7; [M+FA-H]-; delta(ppm) 36168.147016
COMMENT: PROPOSED_MF MS-FINDER 2.438; C38H84N2O6S2; [M+FA-H]-; delta(ppm) 36168.797107
COMMENT: PROPOSED_MF MS-FINDER 2.438; C39H90N4S5; [M-H]-; delta(ppm) 1.361909
COMMENT: PROPOSED_MF MS-FINDER 2.433; C34H83N10O3PS2; [M-H]-; delta(ppm) -6.342180
COMMENT: PROPOSED_MF MS-FINDER 2.433; C40H88O7P2S; [M-H]-; delta(ppm) 6.930599
COMMENT: PROPOSED_MF MS-FINDER 2.431; C33H88N6O5P2S2; [M-H]-; delta(ppm) 6.044048
COMMENT: PROPOSED_MF MS-FINDER 2.429; C47H82O6S; [M-H]-; delta(ppm) -6.791726
COMMENT: PROPOSED_MF MS-FINDER 2.426; C43H84N4O3S; [M+K-2H]-; delta(ppm) 51591.294925
COMMENT: PROPOSED_MF MS-FINDER 2.425; C23H68N28; [M+K-2H]-; delta(ppm) 51603.073257
COMMENT: PROPOSED_MF MS-FINDER 2.424; C41H88N2O4S2; [M+K-2H]-; delta(ppm) 51602.534407
COMMENT: PROPOSED_MF MS-FINDER 2.423; C46H88OS3; [M+Na-2H]-; delta(ppm) 10416.927351
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H86N16OS5; [M-H]-; delta(ppm) 0.712215
COMMENT: PROPOSED_MF MS-FINDER 2.418; C34H75N14O4P; [M-H]-; delta(ppm) -6.947671
COMMENT: PROPOSED_MF MS-FINDER 2.417; C43H79N6O2PS; [M-H]-; delta(ppm) 7.336970
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H74N24O3S2; [M-H]-; delta(ppm) -4.856640
COMMENT: PROPOSED_MF MS-FINDER 2.412; C34H82N10O3S3; [M-H]-; delta(ppm) 5.956668
COMMENT: PROPOSED_MF MS-FINDER 2.411; C39H86O5P2S; [M+FA-H]-; delta(ppm) 36182.625825
COMMENT: PROPOSED_MF MS-FINDER 2.409; C46H80O4S; [M+FA-H]-; delta(ppm) 36167.892728
COMMENT: PROPOSED_MF MS-FINDER 2.409; C41H82N4O5S2; [M-H]-; delta(ppm) 6.843218
COMMENT: PROPOSED_MF MS-FINDER 2.408; C26H70N20O7; [M-H]-; delta(ppm) 5.588010
COMMENT: PROPOSED_MF MS-FINDER 2.405; C34H88N8O2S3; [M+K-2H]-; delta(ppm) 51601.554013
COMMENT: PROPOSED_MF MS-FINDER 2.405; C54H76N2; [M+Na-2H]-; delta(ppm) 48780.700131
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H72N24OS2; [M+FA-H]-; delta(ppm) 36169.970350
COMMENT: PROPOSED_MF MS-FINDER 2.399; C33H80N10OS3; [M+FA-H]-; delta(ppm) 36181.580155
COMMENT: PROPOSED_MF MS-FINDER 2.399; C33H78N10O8S; [M-H]-; delta(ppm) 7.080067
COMMENT: PROPOSED_MF MS-FINDER 2.397; C38H94O4S5; [M-H]-; delta(ppm) 3.090801
COMMENT: PROPOSED_MF MS-FINDER 2.395; C39H88N2O6P2S; [M-H]-; delta(ppm) -7.590874
COMMENT: PROPOSED_MF MS-FINDER 2.393; C36H76N14O2; [M+K-2H]-; delta(ppm) 51589.644966
COMMENT: PROPOSED_MF MS-FINDER 2.393; C38H66N18; [M-H]-; delta(ppm) 7.980192
COMMENT: PROPOSED_MF MS-FINDER 2.392; C33H73N14O2P; [M+FA-H]-; delta(ppm) 36167.725296
COMMENT: PROPOSED_MF MS-FINDER 2.392; C28H75N18O3PS; [M-H]-; delta(ppm) 6.687268
COMMENT: PROPOSED_MF MS-FINDER 2.391; C40H80N4O3S2; [M+FA-H]-; delta(ppm) 36182.532008
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H70N26O5S; [M-H]-; delta(ppm) 4.701463
COMMENT: PROPOSED_MF MS-FINDER 2.391; C32H92N6O2S5; [M+Na-2H]-; delta(ppm) 48798.217130
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H68N20O5; [M+FA-H]-; delta(ppm) 36181.184343
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H68N32O; [M+K-2H]-; delta(ppm) 51592.765268
COMMENT: PROPOSED_MF MS-FINDER 2.387; C35H75N12O5P; [M-H]-; delta(ppm) 7.573820
COMMENT: PROPOSED_MF MS-FINDER 2.386; C40H78N4O10; [M-H]-; delta(ppm) 7.966619
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H68N26O3S; [M+FA-H]-; delta(ppm) 36180.232492
COMMENT: PROPOSED_MF MS-FINDER 2.375; C32H76N10O6S; [M+FA-H]-; delta(ppm) 36182.786304
COMMENT: PROPOSED_MF MS-FINDER 2.374; C37H76N12O3; [M+K-2H]-; delta(ppm) 51605.703658
COMMENT: PROPOSED_MF MS-FINDER 2.372; C30H76N18OS; [M+K-2H]-; delta(ppm) 51604.723258
COMMENT: PROPOSED_MF MS-FINDER 2.369; C38H86N2O4P2S; [M+FA-H]-; delta(ppm) 36167.034716
COMMENT: PROPOSED_MF MS-FINDER 2.366; C42H89O5PS; [M+K-2H]-; delta(ppm) 51604.992347
COMMENT: PROPOSED_MF MS-FINDER 2.364; C25H76N16O4S2; [M+FA-H]-; delta(ppm) 36181.834450
COMMENT: PROPOSED_MF MS-FINDER 2.363; C35H89N6O3PS2; [M+K-2H]-; delta(ppm) 51604.011949
COMMENT: PROPOSED_MF MS-FINDER 2.360; C30H92N6S6; [M+FA-H]-; delta(ppm) 36177.551344
COMMENT: PROPOSED_MF MS-FINDER 2.359; C34H73N12O3P; [M+FA-H]-; delta(ppm) 36183.316426
COMMENT: PROPOSED_MF MS-FINDER 2.356; C39H76N4O8; [M+FA-H]-; delta(ppm) 36183.738159
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H76N12O5S; [M+FA-H]-; delta(ppm) 36167.195189
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H64N28O2; [M+FA-H]-; delta(ppm) 36169.320257
COMMENT: PROPOSED_MF MS-FINDER 2.343; C39H72N10O3; [M+FA-H]-; delta(ppm) 36166.290813
COMMENT: PROPOSED_MF MS-FINDER 2.343; C39H80N6O2S2; [M+FA-H]-; delta(ppm) 36166.940902
COMMENT: PROPOSED_MF MS-FINDER 2.339; C36H84N10OS2; [M+K-2H]-; delta(ppm) 51590.314552
COMMENT: PROPOSED_MF MS-FINDER 2.339; C42H80N4O7; [M+Na-2H]-; delta(ppm) 48778.068915
COMMENT: PROPOSED_MF MS-FINDER 2.330; C31H84N8O4S3; [M+FA-H]-; delta(ppm) 36167.845280
COMMENT: PROPOSED_MF MS-FINDER 2.320; C45H72N6O2; [M+FA-H]-; delta(ppm) 36176.298590
COMMENT: PROPOSED_MF MS-FINDER 2.311; C41H89N2O4PS; [M+K-2H]-; delta(ppm) 51588.933676
COMMENT: PROPOSED_MF MS-FINDER 2.305; C34H81N8O2PS2; [M+FA-H]-; delta(ppm) 36183.966536
COMMENT: PROPOSED_MF MS-FINDER 2.300; C37H77N12O2P; [M+Na-2H]-; delta(ppm) 48777.636868
COMMENT: PROPOSED_MF MS-FINDER 2.290; C29H81N14O4PS; [M+Na-2H]-; delta(ppm) 48778.563393
COMMENT: PROPOSED_MF MS-FINDER 2.286; C36H81N4O8P; [M+FA-H]-; delta(ppm) 36165.854522
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H76N20S; [M+K-2H]-; delta(ppm) 51588.664596
COMMENT: PROPOSED_MF MS-FINDER 2.284; C41H81N2O4PS; [M+FA-H]-; delta(ppm) 36184.918394
COMMENT: PROPOSED_MF MS-FINDER 2.282; C55H76O; [M+Na-2H]-; delta(ppm) 10430.274958
COMMENT: PROPOSED_MF MS-FINDER 2.279; C32H84N6O5S3; [M+FA-H]-; delta(ppm) 36183.436413
COMMENT: PROPOSED_MF MS-FINDER 2.279; C39H84O7S2; [M+FA-H]-; delta(ppm) 36184.388270
COMMENT: PROPOSED_MF MS-FINDER 2.277; C39H84N4O8; [M+K-2H]-; delta(ppm) 51587.718090
COMMENT: PROPOSED_MF MS-FINDER 2.270; C39H88N2OS4; [M+FA-H]-; delta(ppm) 36167.590991
COMMENT: PROPOSED_MF MS-FINDER 2.268; C29H68N20S; [M+FA-H]-; delta(ppm) 36184.657139
COMMENT: PROPOSED_MF MS-FINDER 2.263; C42H90O4P2S; [M+Na-2H]-; delta(ppm) 10411.949261
COMMENT: PROPOSED_MF MS-FINDER 2.262; C32H72N16OS; [M+FA-H]-; delta(ppm) 36165.338990
COMMENT: PROPOSED_MF MS-FINDER 2.261; C31H77N16O2P; [M+K-2H]-; delta(ppm) 51607.181209
COMMENT: PROPOSED_MF MS-FINDER 2.256; C35H80N10O5S; [M+Na-2H]-; delta(ppm) 48777.093781
COMMENT: PROPOSED_MF MS-FINDER 2.251; C36H80N8O7; [M+K-2H]-; delta(ppm) 51607.615591
COMMENT: PROPOSED_MF MS-FINDER 2.250; C45H80N2OS2; [M+FA-H]-; delta(ppm) 36176.948691
COMMENT: PROPOSED_MF MS-FINDER 2.245; C34H81N12O3P; [M+K-2H]-; delta(ppm) 51587.283725
COMMENT: PROPOSED_MF MS-FINDER 2.244; C33H88N6S5; [M+FA-H]-; delta(ppm) 36182.230263
COMMENT: PROPOSED_MF MS-FINDER 2.244; C37H84N8O2S2; [M+K-2H]-; delta(ppm) 51606.373265
COMMENT: PROPOSED_MF MS-FINDER 2.243; C36H92N6S4; [M+K-2H]-; delta(ppm) 51590.984139
COMMENT: PROPOSED_MF MS-FINDER 2.242; C32H80N12S3; [M+FA-H]-; delta(ppm) 36165.989077
COMMENT: PROPOSED_MF MS-FINDER 2.231; C24H76N18O3S2; [M+FA-H]-; delta(ppm) 36166.243365
COMMENT: PROPOSED_MF MS-FINDER 2.231; C30H84N14S3; [M+K-2H]-; delta(ppm) 51605.392864
COMMENT: PROPOSED_MF MS-FINDER 2.227; C33H77N8O7P; [M+FA-H]-; delta(ppm) 36185.172690
COMMENT: PROPOSED_MF MS-FINDER 2.227; C46H81O2PS; [M+FA-H]-; delta(ppm) 36179.335051
COMMENT: PROPOSED_MF MS-FINDER 2.227; C35H88N6O4S3; [M+Na-2H]-; delta(ppm) 48777.759790
COMMENT: PROPOSED_MF MS-FINDER 2.225; C44H84N2O4S; [M+K-2H]-; delta(ppm) 51607.353668
COMMENT: PROPOSED_MF MS-FINDER 2.202; C34H89N8O2PS2; [M+K-2H]-; delta(ppm) 51587.953308
COMMENT: PROPOSED_MF MS-FINDER 2.198; C50H72N4; [M+FA-H]-; delta(ppm) 36170.715340
COMMENT: PROPOSED_MF MS-FINDER 2.180; C24H68N22O4; [M+FA-H]-; delta(ppm) 36165.593277
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H68N32S; [M+Na-2H]-; delta(ppm) 48778.295749
COMMENT: PROPOSED_MF MS-FINDER 2.168; C46H88O2S2; [M+K-2H]-; delta(ppm) 51596.783677
COMMENT: PROPOSED_MF MS-FINDER 2.153; C42H84N6S2; [M+K-2H]-; delta(ppm) 51600.622493
COMMENT: PROPOSED_MF MS-FINDER 2.140; C21H64N26O3; [M+FA-H]-; delta(ppm) 36184.911435
COMMENT: PROPOSED_MF MS-FINDER 2.140; C37H93O2PS4; [M+FA-H]-; delta(ppm) 36165.298500
COMMENT: PROPOSED_MF MS-FINDER 2.132; C49H84O2S; [M+K-2H]-; delta(ppm) 51601.602885
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H73N24O3P; [M+Na-2H]-; delta(ppm) 48776.922249
COMMENT: PROPOSED_MF MS-FINDER 2.100; C48H76N2OS; [M+FA-H]-; delta(ppm) 36181.627605
COMMENT: PROPOSED_MF MS-FINDER 2.076; C37H92N4OS4; [M+K-2H]-; delta(ppm) 51607.042872
COMMENT: PROPOSED_MF MS-FINDER 2.066; C37H92O2S5; [M+FA-H]-; delta(ppm) 36178.503190
COMMENT: PROPOSED_MF MS-FINDER 2.032; C51H80N2O; [M+K-2H]-; delta(ppm) 51590.363423
COMMENT: PROPOSED_MF MS-FINDER 1.996; C49H77O2P; [M+FA-H]-; delta(ppm) 36184.013986
COMMENT: PROPOSED_MF MS-FINDER 1.995; C43H92O2S3; [M+K-2H]-; delta(ppm) 51591.964513
COMMENT: PROPOSED_MF MS-FINDER 1.989; C45H80N6S; [M+K-2H]-; delta(ppm) 51605.441736
COMMENT: PROPOSED_MF MS-FINDER 1.954; C47H76N4S; [M+FA-H]-; delta(ppm) 36166.036525
COMMENT: PROPOSED_MF MS-FINDER 1.936; C49H85O2P; [M+K-2H]-; delta(ppm) 51588.002179
COMMENT: PROPOSED_MF MS-FINDER 1.907; C40H88O2S4; [M+FA-H]-; delta(ppm) 36183.182117
COMMENT: PROPOSED_MF MS-FINDER 1.688; C40H96O2S4; [M+K-2H]-; delta(ppm) 51587.145393
COMMENT: PROPOSED_MF MS-FINDER 1.662; C10NO16P5S6; [M+K-2H]-; delta(ppm) 48722.678985
COMMENT: PROPOSED_MF MS-FINDER 1.646; C14NO11P5S7; [M+K-2H]-; delta(ppm) 48726.236356
COMMENT: PROPOSED_MF MS-FINDER 1.613; C15H3N3O4S14; [M+K-2H]-; delta(ppm) 51598.534082
COMMENT: PROPOSED_MF MS-FINDER 1.592; C20H3NO2S14; [M+K-2H]-; delta(ppm) 51592.783396
COMMENT: PROPOSED_MF MS-FINDER 1.590; C14HN3O7P2S11; [M+K-2H]-; delta(ppm) 51597.961115
COMMENT: PROPOSED_MF MS-FINDER 1.588; C37H100S6; [M+K-2H]-; delta(ppm) 51607.712480
COMMENT: PROPOSED_MF MS-FINDER 1.572; C17NO2PS14; [M+FA-H]-; delta(ppm) 33380.755393
COMMENT: PROPOSED_MF MS-FINDER 1.570; C11H4NO11P5S8; [M+K-2H]-; delta(ppm) 51595.026872
COMMENT: PROPOSED_MF MS-FINDER 1.568; C13N5O6PS12; [M+K-2H]-; delta(ppm) 48721.917201
COMMENT: PROPOSED_MF MS-FINDER 1.565; C15H2NO8P3S10; [M+K-2H]-; delta(ppm) 51600.419034
COMMENT: PROPOSED_MF MS-FINDER 1.563; C11H2NO13P3S9; [M+K-2H]-; delta(ppm) 51596.842137
COMMENT: PROPOSED_MF MS-FINDER 1.562; C16H4NO5PS13; [M+K-2H]-; delta(ppm) 51600.992004
COMMENT: PROPOSED_MF MS-FINDER 1.552; C12H4NO10PS12; [M+K-2H]-; delta(ppm) 51597.415103
COMMENT: PROPOSED_MF MS-FINDER 1.540; C11NO15PS10; [M+K-2H]-; delta(ppm) 48725.054186
COMMENT: PROPOSED_MF MS-FINDER 1.539; C13HNO5P2S13; [M+FA-H]-; delta(ppm) 36178.741956
COMMENT: PROPOSED_MF MS-FINDER 1.538; C12H6NO8P3S11; [M+K-2H]-; delta(ppm) 51595.599836
COMMENT: PROPOSED_MF MS-FINDER 1.538; C19HNO5P2S11; [M+K-2H]-; delta(ppm) 51592.210435
COMMENT: PROPOSED_MF MS-FINDER 1.501; C10HN3O12P2S10; [M+K-2H]-; delta(ppm) 51594.384235
COMMENT: PROPOSED_MF MS-FINDER 1.500; C15NO10PS11; [M+K-2H]-; delta(ppm) 48728.611574
COMMENT: PROPOSED_MF MS-FINDER 1.460; C10H3N3O10P4S9; [M+K-2H]-; delta(ppm) 51592.568979
COMMENT: PROPOSED_MF MS-FINDER 1.416; C18N3O4PS12; [M+K-2H]-; delta(ppm) 48716.197934
COMMENT: PROPOSED_MF MS-FINDER 1.390; C19NO5PS12; [M+K-2H]-; delta(ppm) 48732.168985
COMMENT: PROPOSED_MF MS-FINDER 1.351; C16H3NO7S13; [M+K-2H]-; delta(ppm) 51589.206551
COMMENT: PROPOSED_MF MS-FINDER 1.337; C13NO7PS13; [M+FA-H]-; delta(ppm) 33377.301366
COMMENT: PROPOSED_MF MS-FINDER 1.313; C17H7NO2S15; [M+K-2H]-; delta(ppm) 51587.964269
COMMENT: PROPOSED_MF MS-FINDER 1.304; C15HNO10P2S10; [M+K-2H]-; delta(ppm) 51588.633594
COMMENT: PROPOSED_MF MS-FINDER 1.258; C10H2N3O10P3S10; [M+K-2H]-; delta(ppm) 51606.169803
COMMENT: PROPOSED_MF MS-FINDER 1.243; C16H5NO5P2S12; [M+K-2H]-; delta(ppm) 51587.391313
COMMENT: PROPOSED_MF MS-FINDER 1.235; C13HN5O4P2S12; [M+K-2H]-; delta(ppm) 51607.288801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.275; C49H76O4; [M+CH2O2-H]-; delta(ppm) 134997.445761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.275; C50H78O6; [M-H]-; delta(ppm) -2.433887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.006; C44H76N2O6; [M+CH2O2-H]-; delta(ppm) 135004.144830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.006; C45H78N2O8; [M-H]-; delta(ppm) 2.766339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.998; C40H72N8O4; [M+CH2O2-H]-; delta(ppm) 135008.616748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.998; C41H74N8O6; [M-H]-; delta(ppm) 6.237711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.744; C36H76N8O5Si; [M+CH2O2-H]-; delta(ppm) 37650.458750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.744; C37H78N8O7Si; [M-H]-; delta(ppm) -76348.007428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.756; C40H80N2O7Si; [M+CH2O2-H]-; delta(ppm) 37646.721107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.756; C41H82N2O9Si; [M-H]-; delta(ppm) -76350.968933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.707; C49H76O4; [M+CH2O2-H]-; delta(ppm) 134997.445761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.690; C50H78O6; [M-H]-; delta(ppm) -2.433887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.225; C45H78N2O8; [M-H]-; delta(ppm) 2.766339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C44H76N2O6; [M+CH2O2-H]-; delta(ppm) 135004.144830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C41H74N8O6; [M-H]-; delta(ppm) 6.237711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C40H72N8O4; [M+CH2O2-H]-; delta(ppm) 135008.616748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C36H76N8O5Si; [M+CH2O2-H]-; delta(ppm) 37650.458750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H78N8O7Si; [M-H]-; delta(ppm) -76348.007428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H80N2O7Si; [M+CH2O2-H]-; delta(ppm) 37646.721107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C41H82N2O9Si; [M-H]-; delta(ppm) -76350.968933
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; PXWXRKVBONIIKP-UHFFFAOYSA-N; [M-H]-; O=C(O)C1(C)CCC2(C)CCC3(C)C4CCC56C(OC(O)(CC(O)C5(CO)C4(C)CCC3(CCCCCC7CCCCC7)C2C1)C6CCC)CC=8C=CC=CC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; BFEWEVYXXGIRJM-UHFFFAOYSA-N; [M-H]-; O=C(O)C1(C)CCC2(C)CCC3(C)C4CCC56C(OC(O)(CC7CCC(CC3(CCCCCC)C2C1)C4(C)C75CO)C6CCC)CC8=CC=C(C=C8)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; IAWZOROBYUYAGL-YVHRNJDINA-N; [M-H]-; CCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; XIAHBLHNMYMFFR-JPJIWOTLNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; BGYRQJDRPDOBJQ-MADCTCNSNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; INKOGKQGDWCOSQ-UHFFFAOYSA-N; [M+Na-2H]-; 3-(acetyloxy)-N-(1-{[1-(C-hydroxycarbonimidoyl)-14-methylpentadecan-2-yl]oxy}-6-methoxy-1,6-dioxohexan-2-yl)-15-methylhexadecanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; NBGBZMBMYVORQK-UHFFFAOYSA-N; [M+K-2H]-; 30-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3,7,11,15,19,23,27-heptamethyltriaconta-2,6,10-triene-1,15,19,23,27-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; IAWZOROBYUYAGL-YVHRNJDINA-N; [M-H]-; PG(P-18:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; UYVFVTMZSVJHHD-VCTQXJEANA-N; [M+FA-H]-; PA(P-20:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; XIAHBLHNMYMFFR-JPJIWOTLNA-N; [M-H]-; PG(P-20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; BGYRQJDRPDOBJQ-MADCTCNSNA-N; [M-H]-; PG(O-20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; LOJUQFSPYHMHEO-SGHXUWJISA-N; [M+FA-H]-; ubiquinol-8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; NWNDDBQOCUDCDV-QYOQUFJENA-N; [M+K-2H]-; Glisoprenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; GCRCGNIFXQCESB-UHFFFAOYSA-N; [M+K-2H]-; CNP0432112
