ACCESSION: MSBNK-SMB_Measured-HSA031P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC13-neg_4405': {'bp': 28970.0, 'sum': 50782.0}, 'RA7-neg_3699': {'bp': 23531.0, 'sum': 40352.0}, 'RA7-neg_3690': {'bp': 14076.0, 'sum': 25725.0}, 'HC4-neg_3831': {'bp': 13238.0, 'sum': 25190.0}, 'HC4-neg_3821': {'bp': 10586.0, 'sum': 20116.0}, 'HC13-neg_4392': {'bp': 7012.0, 'sum': 13413.0}, 'RA3-neg_3646': {'bp': 6489.0, 'sum': 12038.0}, 'RA18-neg_3971': {'bp': 6329.0, 'sum': 10848.0}, 'HC7-neg_3914': {'bp': 5331.0, 'sum': 12221.0}, 'RA11-neg_3759': {'bp': 5237.0, 'sum': 10184.0}, 'RA17-neg_4242': {'bp': 5213.0, 'sum': 8752.0}, 'RA18-neg_3960': {'bp': 5177.0, 'sum': 10113.0}, 'QC1-neg_3680': {'bp': 5076.0, 'sum': 10158.0}, 'QC2-neg_3703': {'bp': 4966.0, 'sum': 10238.0}, 'HC7-neg_3901': {'bp': 4903.0, 'sum': 8959.0}, 'QC2-neg_3713': {'bp': 4338.0, 'sum': 9831.0}, 'QC3-neg_3716': {'bp': 4219.0, 'sum': 8637.0}, 'RA11-neg_3773': {'bp': 4049.0, 'sum': 8000.0}, 'HC25-neg_4157': {'bp': 3774.0, 'sum': 6188.0}, 'QC3-neg_3702': {'bp': 3719.0, 'sum': 8201.0}, 'RA21-neg_3590': {'bp': 3124.0, 'sum': 6048.0}, 'RA17-neg_4228': {'bp': 3037.0, 'sum': 6063.0}, 'QC6-neg_4040': {'bp': 2972.0, 'sum': 5532.0}, 'HC16-neg_4340': {'bp': 2697.0, 'sum': 5453.0}, 'RA14-neg_4068': {'bp': 2492.0, 'sum': 6164.0}, 'HC3-neg_4252': {'bp': 2358.0, 'sum': 4827.0}, 'RA14-neg_4080': {'bp': 2356.0, 'sum': 5067.0}, 'QC6-neg_4028': {'bp': 2221.0, 'sum': 5093.0}, 'QC4-neg_3797': {'bp': 2061.0, 'sum': 4331.0}, 'QC7-neg_3997': {'bp': 2029.0, 'sum': 3895.0}, 'QC7-neg_4009': {'bp': 1985.0, 'sum': 4711.0}, 'HC3-neg_4264': {'bp': 1881.0, 'sum': 3819.0}, 'QC8-neg_4000': {'bp': 1829.0, 'sum': 4400.0}, 'HC21-neg_3855': {'bp': 1801.0, 'sum': 3999.0}, 'QC5-neg_3951': {'bp': 1720.0, 'sum': 3794.0}, 'HC16-neg_4328': {'bp': 1704.0, 'sum': 3456.0}, 'HC25-neg_4170': {'bp': 1657.0, 'sum': 4125.0}, 'QC4-neg_3808': {'bp': 1640.0, 'sum': 3301.0}, 'HC20-neg_4225': {'bp': 1456.0, 'sum': 3102.0}, 'RA15-neg_4214': {'bp': 1407.0, 'sum': 3127.0}, 'RA4-neg_4030': {'bp': 1295.0, 'sum': 2192.0}, 'HC24-neg_3851': {'bp': 1146.0, 'sum': 2523.0}, 'RA25-neg_4002': {'bp': 983.0, 'sum': 2347.0}, 'HC2-neg_3959': {'bp': 793.0, 'sum': 1746.0}, 'HC15-neg_4097': {'bp': 784.0, 'sum': 1856.0}, 'HC14-neg_4034': {'bp': 679.0, 'sum': 1927.0}, 'HC18-neg_4085': {'bp': 610.0, 'sum': 1541.0}, 'RA9-neg_3818': {'bp': 601.0, 'sum': 1076.0}, 'HC16-neg_4202': {'bp': 498.0, 'sum': 1068.0}, 'HC6-neg_3708': {'bp': 279.0, 'sum': 917.0}, 'HC4-neg_3952': {'bp': 259.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 564.333629
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 564.332349; int 999.000; delta(ppm) 3.098677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M+Hac-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M+Hac-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WPTTVJLTNAWYAO-KPOXMGGZSA-N; [M+Hac-H]-; methyl (4aS,6aR,6bS,8aR,12aS,14aR,14bS)-11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.213; LSUXCWJOIAWGOU; [M+CH2O2-H]-; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.154; SPJFYYJXNPEZDW; [M+CH2O2-H]-; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.960; JNHIGDFEPXMPAO; [M-H]-; 4-(N-(2-Hydroxy-2-methylpropyl)ethanolamino)-2,7-bis(cis-2,6-dimethylmorpholino)-6-phenylpteridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.918; DNKXVIYIYOJKAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.044; PIZOQDWKGWUWPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.248; HNLIUSFUROMEAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.494; LSUXCWJOIAWGOU; [M+CH2O2-H]-; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; JNHIGDFEPXMPAO; [M-H]-; 4-(N-(2-Hydroxy-2-methylpropyl)ethanolamino)-2,7-bis(cis-2,6-dimethylmorpholino)-6-phenylpteridine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 564.332198; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.548
MS$FOCUSED_ION: PRECURSOR_M/Z 564.332198
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0060090000-fb66042e61f7505ad9f1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9983306 61.7742 ? 44.998065 12.8671 24.00 0.5594 42
  224.0707251 97.6448 ? 224.070140 11.2197 57.09 0.4770 49
  242.0805929 46.0130 ? 242.080410 14.4291 32.44 0.5539 43
  279.2340569 582.2168 ? 279.234370 4.3011 122.05 0.5808 51
  504.3105911 999.0000 ? 504.312760 5.9031 0.00 0.5574 51
  564.3303610 38.0580 ? 564.333390 22.1218 38.31 1.0000 38
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  44.998331 61.77 61
  224.070725 97.64 97
  242.080593 46.01 46
  279.234057 582.22 582
  504.310591 999.00 999
  564.330361 38.06 38
//
