ACCESSION: MSBNK-SMB_Measured-HSA031P0457001
RECORD_TITLE: Annotated; Epigallocatechin gallate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_2303': {'bp': 12449.0, 'sum': 20461.0}, 'RA19-neg_2293': {'bp': 6586.0, 'sum': 13460.0}, 'HC25-neg_2114': {'bp': 2166.0, 'sum': 4288.0}, 'QC3-neg_1710': {'bp': 1367.0, 'sum': 4307.0}, 'QC1-neg_1704': {'bp': 1363.0, 'sum': 4278.0}, 'QC2-neg_1725': {'bp': 931.0, 'sum': 3138.0}, 'QC3-neg_1739': {'bp': 811.0, 'sum': 2727.0}, 'QC6-neg_2017': {'bp': 751.0, 'sum': 1465.0}, 'QC8-neg_1988': {'bp': 335.0, 'sum': 692.0}, 'QC7-neg_1992': {'bp': 320.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 457.079500
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 457.077598; int 196.803; delta(ppm) 1.593999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; ZHTGZWDWDCHEOX-UWCBNLEINA-N; [M+K-2H]-; UNPD119863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; SWEUUIPGSUQSBW-MIGRLDFVNA-N; [M+K-2H]-; UNPD72020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; SCFWGOOXDWTGSH-UHFFFAOYSA-N; [M-H]-; methyl 6a,7,8,10a,12-pentahydroxy-3-methoxy-1-methyl-6,10,11-trioxo-6,6a,7,10,10a,11-hexahydrotetracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; ITQQDEWZQMZXBV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD163912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; UUWFGEKEQSCSMB-UXYSATNRNA-N; [M+Hac-H]-; Cephalothin Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; FYQLFISRIOIOBY-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(7-hydroxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VIOCCKQGGJZJRK-UHFFFAOYSA-N; [M+K-2H]-; 3-(3-methoxy-1,2-oxazol-5-yl)-N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; JOSHOVLDVKDOCJ-UHFFFAOYSA-N; [M+K-2H]-; 6-hydroxy-3-(4-methoxyphenyl)-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; VLQXFOZGUZCYFY-FOTVWQDANA-N; [M+K-2H]-; UNPD47423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; COOXOXMJIRONNU-UHFFFAOYSA-N; [M+K-2H]-; 3-[2-(1H-indol-3-yl)ethyl]-4-oxo-N-(1,3-thiazol-2-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; DFCXFPBLRFALDW-UHFFFAOYSA-N; [M+K-2H]-; 8-{7-methyl-4-[(morpholin-4-yl)methyl]furo[2,3-c]pyridin-2-yl}-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GCKVKGROCJJERY-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; DMVAUWJZWJNTJA-UHFFFAOYSA-N; [M+K-2H]-; 3-(1H-indol-3-yl)-2-[2-(7-methoxy-2-oxo-2H-chromen-4-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; CVBUDRXBJHRSIE-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-[2-(4-hydroxy-3-methoxyphenyl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; MLQJZDKKVFHEBP-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-[2-(2-hydroxy-3-methoxyphenyl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NTDWLZQKAUHBDH-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-[2-(2-hydroxy-5-methoxyphenyl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; PNHMVUMUDHPSNT-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-[2-(3-hydroxy-4-methoxyphenyl)-4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; DPHRQQLBEUIERE-QWVACARCNA-N; [M+K-2H]-; C00050624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; SRGFSEUHBIYBLB-UHFFFAOYSA-N; [M+K-2H]-; 5'-benzyl 3'-methyl 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; WQNWNWNMGCDHHN-UHFFFAOYSA-N; [M+K-2H]-; 3'-benzyl 5'-methyl 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; DOLOWUAGPILZPY-UHFFFAOYNA-N; [M+K-2H]-; LSM-28482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; QPZFSZUCTXMANN-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; VNTRMZYGWNJJDB-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-hydroxy-2,4-dioxo-3-azatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; GBXUKXRKPVWBIO-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)sulfanyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; SHDJQRGISIAXET-UHFFFAOYSA-N; [M+K-2H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; DTVRPXOVDRDBKJ-UHFFFAOYSA-N; [M+K-2H]-; 2-[[[[(1-ethyl-4-pyrazolyl)-oxomethyl]amino]-sulfanylidenemethyl]amino]-4,5,6,7,8,9-hexahydrocycloocta[b]thiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; YDQTWBQMVSTLRU-UHFFFAOYSA-N; [M+K-2H]-; N-(3-acetylphenyl)-2-[(7-methoxy-4-methyl-[1,2,4]triazolo[4,3-a]quinolin-1-yl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; CDVOUPGHPMYYJG-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; BEQNAIZDIPAABU-UHFFFAOYSA-N; [M+K-2H]-; 13-(1-methyl-1H-pyrrole-2-carbonyl)-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; MWPRXZHVSNQKCT-UHFFFAOYSA-N; [M+K-2H]-; N-[2,8-dioxo-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; FSEFCBIDCPWRDU-UHFFFAOYSA-N; [M+K-2H]-; N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; XSVPIJLNNSZQRD-UHFFFAOYSA-N; [M+K-2H]-; N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; GTMGXOZRLJBWTE-UHFFFAOYSA-N; [M+K-2H]-; 3-[3-(2,6-dimethoxybenzamido)benzamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; WKILGRVMIUOPAT-UHFFFAOYSA-N; [M+K-2H]-; N-(3-anilino-2-quinoxalinyl)-4-ethoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; FHRJSUUAGIDHJY-UHFFFAOYSA-N; [M+K-2H]-; 3-(3,4-dimethylphenyl)sulfonyl-2-imino-1-prop-2-enyl-5-dipyrido[1,2-e:4',3'-f]pyrimidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; HBLVBZWVYVFLJM-UHFFFAOYSA-N; [M+K-2H]-; 3-[[1-oxo-2-[(4,6,9-trimethyl-[1,2,4]triazolo[4,3-a]quinolin-1-yl)thio]ethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; HRQSEAGYSZHRRG-UHFFFAOYSA-N; [M+K-2H]-; N-(1H-benzimidazol-2-yl)-3-[methyl-(4-methylphenyl)sulfamoyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMBWREPUVVBILR-WIYYLYMNSA-N; [M-H]-; Epigallocatechin gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQHOLJHVYOHKFV-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCCILYAHJRZUQN-COYGZYMINA-N; [M-H]-; Gallocatechin 3'-O-gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKMHMATZTMIDNU-LOZPKSJANA-N; [M-H]-; Epigallocatechin 7-O-gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHDPCRZWQOWIEU-RSGSQYTANA-N; [M-H]-; UNPD12253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRVLZZLYGXHYCQ-COYGZYMINA-N; [M-H]-; UNPD205352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVOVUUGMYUOPJR-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dihydroxy-5-({[2-(3,5,8-trihydroxynaphthalen-2-yl)ethenyl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FLNKTIWPBGYJCB-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PPICYMRYNBNSAI-PUKFJJHONA-N; [M-H]-; UNPD153121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OOANRMDOLZCUBW-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 2,3,4,5-tetrahydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DQSPAFVKTRHQOH-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 2,3,4,5-tetrahydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NDUHVHDOUMNBKJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD186792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; SKQLXOHDIVIJKS-IPNDQMHVSA-N; [M+Hac-H]-; UNPD216628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VFXZFYHLJCNYMX-CMCQBFCENA-N; [M+Hac-H]-; Paeciloquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ITQQDEWZQMZXBV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD163912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; XFGGVXYNIBUVBK-UHFFFAOYSA-N; [M+Hac-H]-; Arteminorin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; XZZMGHIQKPHJOZ-UHFFFAOYSA-N; [M-H]-; UNPD169428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; DFURSAVCHZIKSU-STZQEDGTSA-N; [M-H]-; 8-demethyltetracenomycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; AFPBTEDUXYTCPC-UHFFFAOYSA-N; [M-H]-; methyl 3,6a,10,10a,12-pentahydroxy-8-methoxy-1-methyl-6,7,11-trioxo-6,6a,7,10,10a,11-hexahydrotetracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; SCFWGOOXDWTGSH-UHFFFAOYSA-N; [M-H]-; methyl 6a,7,8,10a,12-pentahydroxy-3-methoxy-1-methyl-6,10,11-trioxo-6,6a,7,10,10a,11-hexahydrotetracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; OJRCMXGGXVKCHZ-UHFFFAOYSA-N; [M-H]-; 4-formyl-3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WMBWREPUVVBILR-WIYYLYMNSA-N; [M-H]-; [(2R,3R)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BRLYMTNIVBRCNG-VIFPVBQESA-N; [M+Hac-H]-; (2S)-2-(1,3,4,5,7,8-hexaformyl-6-methoxynaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CCCILYAHJRZUQN-HRAATJIYSA-N; [M-H]-; [2,3-dihydroxy-5-[(2R,3S)-3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl]phenyl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; DFURSAVCHZIKSU-STZQEDGTSA-N; [M-H]-; methyl (6aR,7S,10aR)-3,6a,7,10a,12-pentahydroxy-8-methoxy-1-methyl-6,10,11-trioxo-7H-tetracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.334; WMBWREPUVVBILR; [M-H]-; Sunphenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.309; HHDPCRZWQOWIEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.135; FLNKTIWPBGYJCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.330; CCCILYAHJRZUQN; [M-H]-; Gallocatechin 3''-O-gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.156; YQHOLJHVYOHKFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.913; YKMHMATZTMIDNU; [M-H]-; Epigallocatechin 7-O-gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.395; PRVLZZLYGXHYCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.689; OOANRMDOLZCUBW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.732; PPICYMRYNBNSAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.072; DQSPAFVKTRHQOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.965; GTMGXOZRLJBWTE; [M-H+K-H]-; Oprea1_044375
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.389; PSTHWEAXBIXPRZ; [M-H+K-H]-; Secogalioside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.681; ZHTGZWDWDCHEOX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.691; DFURSAVCHZIKSU; [M-H]-; 8-Demethyltetracenomycin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.785; RDRJMXSIBSPVSQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.711; AFPBTEDUXYTCPC; [M-H]-; methyl (6aR,10aS)-3,6a,10,10a,12-pentahydroxy-8-methoxy-1-methyl-6,7,11-trioxo-10H-tetracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.172; APGVKQBABWXTCS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.890; SDUIRYIRCLFWGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.190; XZZMGHIQKPHJOZ; [M-H]-; (1,4,7-triacetyloxy-3-methoxy-6-oxobenzo[c]chromen-9-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.332; GNYKRXVLEJPWLG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.794; XZVXEPPPQBLGMQ; [M-H+K-H]-; Sesamoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.549; ITDCODPXVTURIF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.175; ULRDNOLWHMOKDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.671; NCWNKJPLFYBFLX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.560; XZRJNPOMSAOIBZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.428; XFGGVXYNIBUVBK; [M+C2H4O2-H]-; arteminorin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.550; RJEDKBHZKYALIU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.409; DYECLGRMSSPMDM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.430; GVOVUUGMYUOPJR; [M+C2H4O2-H]-; 2,4-dihydroxy-5-[(E)-2-(3,5,8-trihydroxynaphthalen-2-yl)ethenoxy]carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.862; ITQQDEWZQMZXBV; [M+C2H4O2-H]-; Boletopsin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.825; VLQXFOZGUZCYFY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.815; GXXBBPZLNJMTDC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.892; JVCXUCHSIDSOMM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.768; LUFFJTUBHJDJBQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.967; RSLKAXUADONWOQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.129; PZTWUMGAGKLEAE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.618; OXNYNKGAOAFFBD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.243; SBDFWVHUCYDFFA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.269; OJRCMXGGXVKCHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.040; VFXZFYHLJCNYMX; [M+C2H4O2-H]-; 2,5-Epoxyanthra[2,3-b]oxepin-5(2H)-carboxylicacid, 3,4,7,12-tetrahydro-6,8,10-trihydroxy-2-methyl-7,12-dioxo- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.606; JZGAYQPPJYTXMW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.904; LKCCDYPZAVSBTI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.456; KCYYRTYRZRLSJS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.242; RVVIPENROJWFIW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.899; CBJAQHYTVQOHMO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.867; WQNWNWNMGCDHHN; [M-H+K-H]-; Oprea1_084578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.867; SRGFSEUHBIYBLB; [M-H+K-H]-; Oprea1_100978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.593; SWEUUIPGSUQSBW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.508; BUNSNARGKDSKLL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.985; YHDAKZKWAOSYLU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.170; VIOCCKQGGJZJRK; [M-H+K-H]-; 3-(3-methoxyisoxazol-5-yl)-N-[2-(4-methoxyphenyl)-4-oxochromen-6-yl]propanamid e
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.885; HGHATMVRRWZLSQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.501; PNHMVUMUDHPSNT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.902; NDUHVHDOUMNBKJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.645; CVBUDRXBJHRSIE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.582; NTDWLZQKAUHBDH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.279; MLQJZDKKVFHEBP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.665; TVENQUPLPBPLGU; [M-H+K-H]-; AmbotzZAA1236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.127; SKQLXOHDIVIJKS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.489; VNTRMZYGWNJJDB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.270; BRLYMTNIVBRCNG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.001; DPHRQQLBEUIERE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.671; PYZUAOHBBJNJQX; [M-H+K-H]-; 3-[(2E)-2-[(E)-3-[3-(2-carboxyethyl)-1,3-benzoxazol-3-ium-2-yl]prop-2-enylidene]-1,3-benzoxazol-3-yl]propanoic acid
