ACCESSION: MSBNK-SMB_Measured-HSA031P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_233': {'bp': 1595.0, 'sum': 5240.0}, 'HC10-neg_238': {'bp': 1573.0, 'sum': 6787.0}, 'RA24-neg_226': {'bp': 1305.0, 'sum': 6817.0}, 'RA24-neg_214': {'bp': 1171.0, 'sum': 5607.0}, 'RA2-neg_243': {'bp': 1160.0, 'sum': 5132.0}, 'RA1-neg_224': {'bp': 1127.0, 'sum': 6876.0}, 'HC10-neg_229': {'bp': 1120.0, 'sum': 5959.0}, 'RA2-neg_215': {'bp': 1089.0, 'sum': 4966.0}, 'RA1-neg_213': {'bp': 916.0, 'sum': 5767.0}, 'RA23-neg_210': {'bp': 892.0, 'sum': 4303.0}, 'RA16-neg_225': {'bp': 886.0, 'sum': 4471.0}, 'HC12-neg_249': {'bp': 838.0, 'sum': 4187.0}, 'RA12-neg_226': {'bp': 835.0, 'sum': 4630.0}, 'HC12-neg_261': {'bp': 819.0, 'sum': 3518.0}, 'RA18-neg_243': {'bp': 803.0, 'sum': 4720.0}, 'RA11-neg_238': {'bp': 723.0, 'sum': 3730.0}, 'HC7-neg_268': {'bp': 696.0, 'sum': 2646.0}, 'RA11-neg_229': {'bp': 681.0, 'sum': 3599.0}, 'QC8-neg_237': {'bp': 518.0, 'sum': 2698.0}, 'HC25-neg_255': {'bp': 515.0, 'sum': 2848.0}, 'RA15-neg_243': {'bp': 511.0, 'sum': 2562.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 646.858194
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 646.855530; int 19.637; delta(ppm) 2.714856
COMMENT: PROPOSED_MF MS-FINDER 1.957; C9H3N12O4PS5; [M+TFA-H]-; delta(ppm) 172126.256329
COMMENT: PROPOSED_MF MS-FINDER 1.950; C13H12O11P2S4; [M+TFA-H]-; delta(ppm) 172127.045260
COMMENT: PROPOSED_MF MS-FINDER 1.948; C13H14O9P4S3; [M+TFA-H]-; delta(ppm) 172124.348247
COMMENT: PROPOSED_MF MS-FINDER 1.946; C20H6O8S5; [M+TFA-H]-; delta(ppm) 172142.216871
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H5N2O13P3S; [M+TFA-H]-; delta(ppm) 172129.702238
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14H7N4O7PS5; [M+TFA-H]-; delta(ppm) 172144.412150
COMMENT: PROPOSED_MF MS-FINDER 1.940; C8H6N6O12P4S; [M+TFA-H]-; delta(ppm) 172131.897471
COMMENT: PROPOSED_MF MS-FINDER 1.930; C6H9N4O15P3S2; [M+TFA-H]-; delta(ppm) 172131.086233
COMMENT: PROPOSED_MF MS-FINDER 1.930; C9H5N4O15P3S; [M+TFA-H]-; delta(ppm) 172138.246393
COMMENT: PROPOSED_MF MS-FINDER 1.919; C9H11O16PS4; [M+TFA-H]-; delta(ppm) 172141.938340
COMMENT: PROPOSED_MF MS-FINDER 1.919; C11H10N2O11P4S2; [M+TFA-H]-; delta(ppm) 172140.052507
COMMENT: PROPOSED_MF MS-FINDER 1.917; C12H8O16P2S2; [M+TFA-H]-; delta(ppm) 172128.891003
COMMENT: PROPOSED_MF MS-FINDER 1.915; C11H6N10O2S7; [M+TFA-H]-; delta(ppm) 172130.759436
COMMENT: PROPOSED_MF MS-FINDER 1.912; C15H3N8O3PS5; [M+TFA-H]-; delta(ppm) 172141.571488
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H2N10O2S6; [M+TFA-H]-; delta(ppm) 172137.919592
COMMENT: PROPOSED_MF MS-FINDER 1.895; C21H2N4O4S5; [M+TFA-H]-; delta(ppm) 172139.376219
COMMENT: PROPOSED_MF MS-FINDER 1.890; C6H13N6O7P3S5; [M+TFA-H]-; delta(ppm) 172143.099081
COMMENT: PROPOSED_MF MS-FINDER 1.876; C9H3N4O17PS2; [M+TFA-H]-; delta(ppm) 172140.943470
COMMENT: PROPOSED_MF MS-FINDER 1.873; C6H10N6O11S6; [M+TFA-H]-; delta(ppm) 172128.285683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.006; C23H15Cl7O7; [M-H]-; delta(ppm) -35776.217996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.006; C23H17Cl7O8; [M-H2O-H]-; delta(ppm) -35776.217996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.835; C7H18Cl2O22P4; [M-H]-; delta(ppm) -35773.299437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.794; C24H10Cl6N2O7; [M-H]-; delta(ppm) -35773.587517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.794; C24H12Cl6N2O8; [M-H2O-H]-; delta(ppm) -35773.587517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.255; C23H12BrCl3O11; [M-H]-; delta(ppm) -35774.935047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.255; C23H14BrCl3O12; [M-H2O-H]-; delta(ppm) -35774.935047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.834; C16H13BrCl2N4O11P2; [M-H]-; delta(ppm) -35773.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.834; C16H15BrCl2N4O12P2; [M-H2O-H]-; delta(ppm) -35773.193117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.318; C23H12Cl3IO8; [M-H]-; delta(ppm) 189176.931969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.318; C23H14Cl3IO9; [M-H2O-H]-; delta(ppm) 189176.931969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C22H19Cl3O7Se2; [M-H]-; delta(ppm) 165538.577756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.194; C22H21Cl3O8Se2; [M-H2O-H]-; delta(ppm) 165538.577756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.109; C22H9Cl5N4O7S; [M-H]-; delta(ppm) -35775.802383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.109; C22H11Cl5N4O8S; [M-H2O-H]-; delta(ppm) -35775.802383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.089; C22H6Cl5F5N2O5; [M-H]-; delta(ppm) -35776.509026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.089; C20H5Cl5F2N2O3; [M+C2HF3O2-H]-; delta(ppm) 345184.323906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.089; C22H8Cl5F5N2O6; [M-H2O-H]-; delta(ppm) -35776.509026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.010; C8H13ClF4O19P4; [M-H]-; delta(ppm) -35774.578606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.010; C6H12ClFO17P4; [M+C2HF3O2-H]-; delta(ppm) 294061.407326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.010; C8H15ClF4O20P4; [M-H2O-H]-; delta(ppm) -35774.578606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.726; C7H18N4O18P4S3; [M-H2O-H]-; delta(ppm) 1.149126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.853; C17H10BrCl3N4O3S; [M+C2HF3O2-H]-; delta(ppm) 246672.750697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.061; C14H14Br2ClFN2O5S; [M+C2HF3O2-H]-; delta(ppm) 294070.401957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.295; C18H10BrCl2FN2O3S2; [M+C2HF3O2-H]-; delta(ppm) 294066.625785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.163; C19H12Br2Cl2F2N2; [M+C2HF3O2-H]-; delta(ppm) 223130.439273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.800; C20H11BrCl3FO3S; [M+C2HF3O2-H]-; delta(ppm) 294070.615161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.873; C23H12BrCl3O11; [M-H]-; delta(ppm) -35774.935047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.852; C23H14BrCl3O12; [M-H2O-H]-; delta(ppm) -35774.935047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.474; C20H5Cl5F2N2O3; [M+C2HF3O2-H]-; delta(ppm) 345184.323906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.440; C6H12ClFO17P4; [M+C2HF3O2-H]-; delta(ppm) 294061.407326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C16H13BrCl2N4O11P2; [M-H]-; delta(ppm) -35773.193117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C16H15BrCl2N4O12P2; [M-H2O-H]-; delta(ppm) -35773.193117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C17H10BrCl3N4O3S; [M+C2HF3O2-H]-; delta(ppm) 246672.750697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C23H17Cl7O8; [M-H2O-H]-; delta(ppm) -35776.217996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C23H15Cl7O7; [M-H]-; delta(ppm) -35776.217996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C14H14Br2ClFN2O5S; [M+C2HF3O2-H]-; delta(ppm) 294070.401957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H12Br2Cl2F2N2; [M+C2HF3O2-H]-; delta(ppm) 223130.439273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H10BrCl2FN2O3S2; [M+C2HF3O2-H]-; delta(ppm) 294066.625785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H11BrCl3FO3S; [M+C2HF3O2-H]-; delta(ppm) 294070.615161
COMMENT: CONFIDENCE Level 5: Exact mass of interest 646.855765; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.672
MS$FOCUSED_ION: PRECURSOR_M/Z 646.855765
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gc9-0262940000-247db70fe23a8e277b55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.9790303 194.8851 ? 158.978801 10.8442 91.39 0.1348 20
  174.9563322 202.6110 ? 174.956276 9.8882 66.82 0.3808 21
  272.9594062 312.3331 ? 272.959723 9.4849 110.02 0.2883 21
  288.9365357 911.5252 ? 288.936842 4.8246 161.03 1.0000 21
  304.9144559 428.7535 ? 304.914750 3.5420 129.36 0.7080 21
  402.9163620 576.2055 ? 402.917227 6.1675 130.70 0.7909 21
  418.8946660 999.0000 ? 418.896011 3.3756 85.73 0.7221 21
  516.8948785 111.2117 ? 516.897217 15.3532 42.90 0.1283 18
  532.8751963 594.3524 ? 532.877759 4.5095 169.54 0.6481 21
  662.8398866 67.3794 ? 662.844605 16.9785 16.09 0.5932 15
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  158.979030 194.89 194
  174.956332 202.61 202
  272.959406 312.33 312
  288.936536 911.53 911
  304.914456 428.75 428
  402.916362 576.21 576
  418.894666 999.00 999
  516.894879 111.21 111
  532.875196 594.35 594
  662.839887 67.38 67
//
