ACCESSION: MSBNK-SMB_Measured-HSA031P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA22-neg_4540': {'bp': 2101.0, 'sum': 3815.0}, 'RA11-neg_4579': {'bp': 1469.0, 'sum': 2925.0}, 'RA22-neg_4552': {'bp': 1465.0, 'sum': 2404.0}, 'RA13-neg_4800': {'bp': 1316.0, 'sum': 2131.0}, 'RA11-neg_4593': {'bp': 1279.0, 'sum': 2338.0}, 'RA16-neg_4803': {'bp': 1262.0, 'sum': 2243.0}, 'QC3-neg_4311': {'bp': 989.0, 'sum': 1958.0}, 'RA23-neg_4758': {'bp': 944.0, 'sum': 1810.0}, 'HC17-neg_4806': {'bp': 922.0, 'sum': 1623.0}, 'RA8-neg_4468': {'bp': 814.0, 'sum': 1530.0}, 'HC26-neg_4900': {'bp': 634.0, 'sum': 1246.0}, 'QC1-neg_4257': {'bp': 632.0, 'sum': 2435.0}, 'QC2-neg_4331': {'bp': 603.0, 'sum': 1663.0}, 'RA26-neg_4448': {'bp': 473.0, 'sum': 881.0}, 'HC22-neg_4968': {'bp': 419.0, 'sum': 572.0}, 'RA16-neg_4817': {'bp': 413.0, 'sum': 1078.0}, 'HC23-neg_4453': {'bp': 381.0, 'sum': 1099.0}, 'HC6-neg_4260': {'bp': 226.0, 'sum': 452.0}, 'HC12-neg_5125': {'bp': 203.0, 'sum': 305.0}, 'HC9-neg_4812': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 351.255245
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 351.255673; int 999.000; delta(ppm) 1.894248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MIZHVKCAJCIZAG-DXIVHELANA-N; [M+FA-H]-; 12alpha-Hydroxy-13-epimanoyl oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MJHWZTRFACWHTA-AZYKSCTLNA-N; [M+FA-H]-; Kayadiol;4-Epiagathadiol;8(17),13E-Labdadien-15,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MONXCRDSDZQGGT-SZAKBSEYNA-N; [M+FA-H]-; Jhanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MPRQZSZQZSSFCW-YWQWMEONNA-N; [M+FA-H]-; (-)-Agbanindiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MVPAUVKWONUNAG-KFEQWCPNNA-N; [M+FA-H]-; Nidorellol;(7beta,8alpha,12E)-12,14-Labdadiene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NALGVVPRJHXHNM-PEYXQSIJNA-N; [M+FA-H]-; (-)-Eperuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NOFWEQLJCJWTBS-OXMNSZHMNA-N; [M+FA-H]-; 18-Deoxyandalusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OLMDNYBRDSKWMV-VNDLAEGFNA-N; [M+FA-H]-; Populifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OSUUGEJSAUZHLM-NJFVFCRZNA-N; [M+FA-H]-; [1S-[1alpha(S*),4abeta,7beta,8aalpha]]-alpha-Ethenyl-1,4,4a,5,6,7,8,8a-octahydro-7-hydroxy-a,2,5,5,8a-pentamethyl-1-naphthalenepropanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OUSXIKYFTOBMMD-BPNBMPRVNA-N; [M+FA-H]-; 15,16-Dihydroxy-9,10-seco-ent-labda-8E,13Z,10(20)-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OYWXIDXYJOXDPL-IGBIRMLWNA-N; [M+FA-H]-; Trixagodiol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PCLLARKXULWKJD-FTJZDWMPNA-N; [M+FA-H]-; ent-4(18)-Cleroden-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PRWSVPQHBZCZSH-TYZDXRKNNA-N; [M+FA-H]-; 15(S)-Isopimar-7-en-15,16-diol;(+)-15(S)-Isopimar-7-en-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QJAIARJGTZFFBW-ZXPPHNRTNA-N; [M+FA-H]-; Decaryiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QKLGKQRGXGCRAI-SFLQEVJHNA-N; [M+FA-H]-; Pacificin Q;(-)-Pacificin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QKVCQXKQUOAHOH-VLUOYZBPNA-N; [M+FA-H]-; 5-Hydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QSQOTWULYOYGRR-XTCBRTQNNA-N; [M+FA-H]-; Crotonadiol;(+)-Crotonadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RCJPBQXKRJHRGW-XYDOOMBPNA-N; [M+FA-H]-; Trixagodiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RGMFEDAXMLUXFF-UHFFFAOYNA-N; [M+FA-H]-; Barbifusicoccin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RIQATFSOVFFVRX-HSBYLURSNA-N; [M+FA-H]-; ent-Pimar-15-ene-8alpha,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RIVKDDXPCFBMOV-RLLOCNTHNA-N; [M+FA-H]-; 4,8,13-Duratriene-1,3-diol;2,7,11-Cembratrien-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ROXAOLHSWRGMCR-NLZRXZAONA-N; [M+FA-H]-; Villenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SBPZKXANBXYCRD-VDMXAYNXNA-N; [M+FA-H]-; ent-3,13E-Kolavadiene-15,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SYDAZCMKEWZACM-JAGGQDJWNA-N; [M+FA-H]-; 18-Hydroxyabienol;(ent-8alpha)-12,14-Labdadiene-8,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; TVFOQOGYYBMWNB-JJFZPGNJNA-N; [M+FA-H]-; Pacificin A;(-)-Pacificin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UEWVIJOFBJOAGV-TUURZWQTNA-N; [M+FA-H]-; 6-Deoxyandalusol;(ent-8alpha)-13(16),14-Labdadiene-8,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UIVFXGICZLHPQO-DXIVHELANA-N; [M+FA-H]-; C00050638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UJWQIBVPUKAAAE-IXFNYOBFNA-N; [M+FA-H]-; (8alpha,11E,13R)-11,14-Labdadiene-8,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UNUSYEIPWLMAPF-OGBVDASONA-N; [M+FA-H]-; ent-1(10),13E-Halimadiene-2alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UQDSVPUPHKZKFH-ROCWOXKTNA-N; [M+FA-H]-; 8alpha,13S-Epoxy-14-labden-6alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VAYVUHXFSZQOQZ-QRYOWGGDNA-N; [M+FA-H]-; ent-3alpha-Hydroxyabienol;(ent-3alpha,8alpha,12E)-12,14-Labdadiene-8,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VBDZHBHIMYSJBO-OGOZGOTBNA-N; [M+FA-H]-; Polasol C;(+)-Polasol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WOEPMBZJDUYQTP-LYABWSBTNA-N; [M+FA-H]-; (E,E,E)-2,6,10,14-Tetramethyl-3,6,10,15-hexadecatetraene-2,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WSYMNFBVLKNIMC-QIPAIEBINA-N; [M+FA-H]-; Flavidusin A;(+)-Flavidusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WXDDNICHNBAQJL-DPYAEJTINA-N; [M+FA-H]-; 8(17),13Z-Labdadien-2alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XAZCVYBQUAKENY-JEQMVEGLNA-N; [M+FA-H]-; 3-Oxo-labd-7en-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XFBCJOYFVNNVKZ-UHFFFAOYNA-N; [M+FA-H]-; Barbifusicoccin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XPOXMCZWWZPWDK-JOZDJWQCNA-N; [M+FA-H]-; ent-8(17),13E-Labdadien-9alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XZESVXVYTBMYCR-VYRUZLNGNA-N; [M+FA-H]-; Vierol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; YBIQUOCNAHKKPT-AUOFFWQNNA-N; [M+FA-H]-; (-)-2beta-Hydroxykolavelool
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M+FA-H]-; (8Z,11Z,14Z)-icosa-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLXIHHGLHPVIIQ-UHFFFAOYSA-N; [M-H]-; 1,7-dibenzyl-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MJRIWDXWCJJQJG-UHFFFAOYSA-N; [M-H]-; 3-[1-methyl-1-[2-(1-methyl-2-pyridin-3-ylpyrrolidin-1-ium-1-yl)ethyl]pyrrolidin-1-ium-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.887; UNBMQQNYLCPCHS-VYNDPHDASA-N; [M-H]-; (3S,4S)-3-ethyl-4-[(E,2S,6R,8S,9R,10R)-9-hydroxy-4,6,8,10-tetramethyl-7-oxododec-4-en-2-yl]oxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.553; GGJRAQULURVTAJ-PDBXOOCHSA-N; [M-H]-; 2,3-dihydroxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.452; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M+FA-H]-; (11Z,14Z,17Z)-icosa-11,14,17-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.150; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M+FA-H]-; (5Z,8Z,11Z)-icosa-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; SUWYPNNPLSRNPS-UNTSEYQFSA-N; [M+FA-H]-; (2Z,6E)-2-[(3E)-4,8-dimethylnona-3,7-dienyl]-6-methylocta-2,6-diene-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; RYKIXDBAIYMFDV-UHFFFAOYSA-N; [M-H]-; 5-(7-carboxyheptyl)-2-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; JMUKALCRCFJQTI-UHFFFAOYSA-N; [M-H]-; 2-(7-carboxyheptyl)-5-hexylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; RIVKDDXPCFBMOV-PTDQARIVSA-N; [M+FA-H]-; (1S,3R,4E,8E,12S,13E)-1,5,9-trimethyl-12-propan-2-ylcyclotetradeca-4,8,13-triene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; QGKQXZFZOIQFBI-XSWYFRFISA-N; [M+FA-H]-; (3R,5S,8R,9S,10S,13S,14S,17S)-10,13,17-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; ZXLGWTDXLNZEIO-BGUJGXIJSA-N; [M+FA-H]-; (4Z,8E,13E)-4,8,12-trimethyl-1-propan-2-ylcyclotetradeca-4,8,13-triene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PAGWWOOUBKDVRF-KLAOOFIFSA-N; [M+FA-H]-; (1S,3S,4S,6S,7R,8R,10Z,12S)-1,4,8-trimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradec-10-ene-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; RAPHPTULHMOFBS-UHFFFAOYSA-N; [M+FA-H]-; 2-[2,4,6-tris(2-methylpropyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PTZVBFWVXXLKST-URPRIDOGSA-N; [M+FA-H]-; (7Z,11Z,14Z)-icosa-7,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GZPRASLJQIBVDP-UHFFFAOYSA-N; [M-H]-; 2-[[4-[2-[4-(oxiran-2-ylmethoxy)cyclohexyl]propan-2-yl]cyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YPGLTKHJEQHKSS-UHFFFAOYSA-N; [M+FA-H]-; 1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CLOPQFCHWDTGFD-BMTMAWCHSA-N; [M+FA-H]-; (2E,6E,10E,14E)-2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraene-1,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; XZESVXVYTBMYCR-WVMNWVHYSA-N; [M+FA-H]-; (1S,4S,5R,9S,10R,13R,14R)-5-(hydroxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KSDMISMEMOGBFU-JPFHKJGASA-N; [M+FA-H]-; (7Z,10Z,13Z)-icosa-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CYBREHOEFDYISP-MBYHYQHRSA-N; [M+FA-H]-; (1S,3R,5S,8R,9S,10S,13S,14S,17S)-1,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GUBNWXDDDXQJOQ-GAXNORQESA-N; [M+FA-H]-; (3R,5S,8R,9R,10S,13S,14S,17S)-17-ethyl-13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KSDHFBZOHPERNV-UHFFFAOYSA-N; [M+FA-H]-; 5-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VAQFTHFEFSWPGQ-UHFFFAOYSA-N; [M+FA-H]-; 5-[5-(hydroxymethyl)-1,2,4a-trimethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M+FA-H]-; (5Z,11E,14E)-icosa-5,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZIJRVWRFZGXKMY-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; LGSIUDXMEDKEPY-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; JYYFMIOPGOFNPK-AGRJPVHOSA-N; [M+FA-H]-; ethyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; MJLYTDAIYLGSRZ-ORZIMQNZSA-N; [M+FA-H]-; ethyl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; AVULRCDYZOWVKE-MDZDMXLPSA-N; [M+FA-H]-; ethyl (E)-octadec-11-en-9-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; QQSOMZVLXJSPIB-UHFFFAOYSA-N; [M+FA-H]-; octadec-13-en-3-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; QSKLPKHRKLRZFM-WUKNDPDISA-N; [M+FA-H]-; [(E)-octadec-3-en-13-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; RKDRNMSALFFMRS-UHFFFAOYSA-N; [M+FA-H]-; [4-(4,7-dimethyl-2,3,3a,4,5,6,7,7a-octahydro-1H-inden-5-yl)-2-methylcyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SXRWFAHEXULFMQ-UHFFFAOYSA-N; [M-H]-; methyl 3-[4-[[4-(3-methoxy-3-oxopropyl)cyclohexyl]methyl]cyclohexyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; YYFBNSVCSFJVJE-UHFFFAOYSA-N; [M+FA-H]-; 16,16-diethoxyhexadeca-3,5-diyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.869; KTEHTTNELUAQFC; [M-H]-; Doxaprost
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.881; JMUKALCRCFJQTI; [M-H]-; 2-Cyclohexene-1-octanoic acid, 6-carboxy-4-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.881; RYKIXDBAIYMFDV; [M-H]-; C21-Dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.646; VTTDLGQEAGEBOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.861; ITRBVGLWLFOKTQ; [M-H]-; methyl 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.574; QGNHHEMELCDLOF; [M-H]-; 12-Methylleukotriene B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.640; BQGIGMHUCMNPDK; [M-H]-; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.922; VGRVXLWYKKBTNM; [M-H]-; 11,9-Epoxymethano-pgh1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.019; DMZSLKOHRRVYHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.010; RFZGOGUSGPXHFK; [M-H]-; 3-[(1Z,5Z)-18-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.727; JPVHGPAQJWEPFH; [M-H]-; (2S)-3-[(1Z,5Z)-17-hydroxyoctadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.829; SXRWFAHEXULFMQ; [M-H]-; dimethyl 3,3''-(methanediyldicyclohexane-4,1-diyl)dipropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.685; FXDKKPYZLZGIRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.510; LQHWACDOMXJHRQ; [M-H]-; 3-(15-hydroxyhexadecyl)-4-methylfuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.500; WDBJAELSRFRZAG; [M-H]-; Dicyclohexyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.799; ZYVHPIBAOJNRKA; [M-H]-; (5e)-7-{6-[(1e)-3-Hydroxyoct-1-Enyl]-2-Oxabicyclo[2.2.1]hept-5-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.534; GDKXZPQRUWPQMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.300; XDEIQLBKJYQLEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.530; VTXPISKEMQUXGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.857; GZPRASLJQIBVDP; [M-H]-; 2,2''-[propane-2,2-diylbis(cyclohexane-4,1-diyloxymethylene)]dioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.537; GNPDLQDXTKVGFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.467; LGSIUDXMEDKEPY; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)tetradecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.572; SENSDRYGCFGXOG; [M-H]-; Pregnane-3,6,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.524; FVCFYYSXQUEISL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.519; WLKKZYQAHGKWES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.197; QITUJLTUQMLIPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.978; QOZQGNJODHSBJX; [M-H]-; Pregnane-3,7,17,20-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.188; MQSSTQLJJOVNQF; [M-H]-; 20alpha-Hexahydro-reichstein''s compound S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.204; AVWPXRTWDBUIQR; [M-H]-; (3|A,5|A,11|A,20s)-pregnane-3,11,20,21-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.981; WABDDVFNZRATDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.550; ZCCLDKGWJIREQF; [M-H]-; 2-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.391; SPHSCUIAVDIEGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.783; GGJRAQULURVTAJ; [M-H]-; 1-Monolinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.086; MYFQKXPELFRJRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.320; XPCAEPWERCDOLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.085; YSSFOFOZEJHHKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.968; XQBHBEXBUZDCRY; [M-H]-; 1-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.888; BXAXVVVVPFELOK; [M-H]-; 2-g-linolenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.189; ICLJUDISOCRJDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.978; DQKQSISVMQRRMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.138; OHNVMRBSEQNCQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.260; GOCXWVDTBKRQRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.270; FECFLNMGJZPFNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.828; VWTJAPTYTKEMSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.738; CQRHDJNAPDZBCN; [M-H]-; 5|A-Pregnane-3|A,11|A,17|A,20|A-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.175; SQSOIDXJDSZGJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.224; FTIPFRDCMUGVRU; [M-H]-; Dihydroboucerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.701; XDMBDIBUEQTDBG; [M-H]-; [2,4,6-trimethyl-1-(pentanoyloxymethyl)cyclohex-3-en-1-yl]methyl pentanoate
