ACCESSION: MSBNK-SMB_Measured-HSA031P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_3074': {'bp': 8804.0, 'sum': 17466.0}, 'HC25-neg_2871': {'bp': 5358.0, 'sum': 10734.0}, 'RA2-neg_2848': {'bp': 4870.0, 'sum': 11848.0}, 'HC12-neg_2969': {'bp': 4508.0, 'sum': 11353.0}, 'RA8-neg_2571': {'bp': 2955.0, 'sum': 5348.0}, 'QC8-neg_2677': {'bp': 2424.0, 'sum': 6313.0}, 'RA25-neg_2757': {'bp': 2375.0, 'sum': 5960.0}, 'HC5-neg_2688': {'bp': 2142.0, 'sum': 7005.0}, 'QC2-neg_2480': {'bp': 2138.0, 'sum': 7817.0}, 'HC13-neg_3066': {'bp': 2033.0, 'sum': 5312.0}, 'QC7-neg_2707': {'bp': 1935.0, 'sum': 5943.0}, 'HC7-neg_2595': {'bp': 1840.0, 'sum': 6507.0}, 'HC22-neg_2713': {'bp': 1829.0, 'sum': 6019.0}, 'HC21-neg_2597': {'bp': 1749.0, 'sum': 5414.0}, 'RA17-neg_2885': {'bp': 1745.0, 'sum': 4601.0}, 'QC3-neg_2490': {'bp': 1671.0, 'sum': 6439.0}, 'QC4-neg_2568': {'bp': 1624.0, 'sum': 4960.0}, 'HC10-neg_2848': {'bp': 1589.0, 'sum': 5121.0}, 'RA13-neg_2699': {'bp': 1543.0, 'sum': 3997.0}, 'HC22-neg_2742': {'bp': 1459.0, 'sum': 5290.0}, 'RA12-neg_2938': {'bp': 979.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300623
COMMENT: PRECURSOR_M/Z_STDEV 0.002112
COMMENT: PRECURSOR_IN_MS1 mz 605.298653; int 40.312; delta(ppm) 2.840117
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.586; OQVHXRSFXFNVKK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.656; GZOCMSGHLSHCGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.305; PVDHVIVUNLQJLY; [M+C2HF3O2-H]-; N-[(1s,2r)-1-Benzyl-3-(Cyclohexylamino)-2-Hydroxypropyl]-3-(Ethylamino)-5-(2-Oxopyrrolidin-1-Yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.785; PLUMJRUUQXWUKH; [M+C2HF3O2-H]-; Nalpha-[(1-leucylpiperidin-4-yl)carbonyl]-N-(1-phenylethyl)phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.439; QHBOBFSAKTUMRH; [M+C2HF3O2-H]-; N-(4-ethylphenyl)-Nalpha-[(1-leucylpiperidin-4-yl)carbonyl]phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -797.000; XLYPBKUJTDCLHZ; [M+C2HF3O2-H]-; 2-[2-(butylamino)-5-hydroxy-4,8a-dimethyl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl]-N-(2-morpholin-4-ylethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -978.564; QZEXOWVWDVPNGK; [M+C2HF3O2-H]-; ethyl 2-(3-hexadecoxy-2-methylpyrazolo[4,3-d]pyrimidin-7-yl)sulfanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.360; OCYKVCXQMCPXTQ; [M-H]-; 1,10-Dagad
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; HPYIPMVEEFGIEC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.542; RMUUVYWEDIXAAE; [M+C2HF3O2-H]-; Tert-butyl 4-[4-fluoro-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]amino]anilino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.618; WDFLTLUCZDPJRS; [M+C2HF3O2-H]-; 2-[[1-[[1-Cyclopentyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]-(3-fluorophenyl)methoxy]ethyl-methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.810; BMVXHHPOHDQXMP; [M+C2HF3O2-H]-; 2-[(R)-[(3R)-1-[[(2S)-1-cyclohexyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]-(3-fluorophenyl)methoxy]ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.656; HIZHLKPUSSKMKV; [M+C2HF3O2-H]-; 2-[4-[[4-[[4-[bis(2-hydroxyethyl)amino]phenyl]methylamino]butylamino]methyl]-N-(2-hydroxyethyl)anilino]ethyl hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.000; KGJXSFLSMZFKCQ; [M+C2HF3O2-H]-; Methyl 4-[5-(4-fluoro-3-morpholin-4-ylphenyl)-2-heptyl-1,2,4-oxadiazolidin-3-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.448; ILGMQCKWXCWWOB; [M+C2HF3O2-H]-; methyl N-[2-[[1-[[1-cyclopentyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]-(3-fluorophenyl)methoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.736; PZCYFIHOVJAVDW; [M+C2HF3O2-H]-; methyl N-[2-[[1-[(1-amino-3-cyclohexylpropan-2-yl)carbamoyl]piperidin-3-yl]-(3-fluorophenyl)methoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.881; XOWPSZBBTFGLOT; [M+C2HF3O2-H]-; 2-[(R)-[(3R)-1-[[(2S)-1-cyclopentyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]-(3-fluorophenyl)methoxy]ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.236; NPVCKJWJGGMXAX; [M+C2HF3O2-H]-; methyl N-[2-[(R)-[1-[(2R,3S)-2-(3,3-dimethylbutyl)-3-(methylamino)aziridine-1-carbonyl]piperidin-3-yl]-(3-fluorophenyl)methoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.867; MQOSRSSZYUXZNH; [M-H]-; 4-[2-(2-Benzyloxycarbonylamino-3-methyl-butyrylamino)-3-phenyl-propionylamino]-5-(2-oxo-pyrrolidin-3-yl)-pent-2-enoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.716; UZMGSSXUTKRHOH; [M+C2HF3O2-H]-; 3-[[2-(dimethylamino)-2-methoxyacetyl]amino]-N-ethyl-2-[[4-(4-fluorophenyl)cyclohexyl]oxymethyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.384; HOXOLUSKSQSUQL; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.208; QYTNJYPYBAICTC; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-[(E)-2-hydroxyethenyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.096; GVGZSQKAHGWXMF; [M-H]-; (3S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.797; ROXVJDUIHQRLPB; [M-H]-; (2R)-3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.329; HBXPOLWWBCPYEF; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.303; PPZOCXWGPUTOCS; [M-H]-; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.050; IZYSSRZFSJZJQW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.751; OUPQZGIMVGUNPG; [M-H]-; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.751; QBXFAILEJHCILK; [M-H]-; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; MQOSRSSZYUXZNH; [M-H]-; 4-[2-(2-Benzyloxycarbonylamino-3-methyl-butyrylamino)-3-phenyl-propionylamino]-5-(2-oxo-pyrrolidin-3-yl)-pent-2-enoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; RMUUVYWEDIXAAE; [M+C2HF3O2-H]-; Tert-butyl 4-[4-fluoro-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]amino]anilino]piperidine-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.402
MS$FOCUSED_ION: PRECURSOR_M/Z 605.298722
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0013209000-6801a806b913e5cca366
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.0669290 39.1055 180.066935 14.4668 17.29 0.7066 15 f{C12H8N2}/-13.15ppm,p-C21H33N2O7
  259.1440401 60.3391 259.144300 11.8313 35.58 0.1679 21 f{C8H23N2O7}/-27.14ppm,p-C25H18N2
  271.1459476 71.4484 271.146265 14.3760 24.71 0.5905 21 f{C12H21N3O4}/-28.79ppm,p-C21H20N1O3
  303.1359266 253.1289 303.136222 7.9271 115.10 0.2104 21 f{C14H23O7}/-29.69ppm,p-C19H18N4
  305.1515198 58.1405 305.151813 13.5310 35.04 0.3204 19 f{C14H25O7}/-29.68ppm,p-C19H16N4
  315.1365416 62.7948 315.136825 18.2492 33.49 0.5269 21 f{C15H23O7}/-26.61ppm,p-C18H18N4
  436.2188278 36.9199 436.220732 17.3674 11.83 0.7378 17 f{C27H32O5}/-15.35ppm,p-C6H9N4O2
  437.2324414 53.2724 437.234380 12.8376 28.52 0.3053 18 f{C26H33N2O4}/-27.76ppm,p-C7H8N2O3
  480.2170400 94.5509 480.216339 13.7250 29.53 0.6104 21 f{C27H32N2O6}/-19.88ppm,p-C6H9N2O1
  481.2242498 81.1996 481.221954 10.5045 44.26 0.6760 21 ?
  605.1761231 46.5394 605.179811 20.3346 26.84 0.1197 18 ?
  605.2164448 60.9407 605.220133 20.2093 36.94 -0.0704 20 ?
  605.2976400 999.0000 605.301329 5.1545 0.00 1.0000 21 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  180.066929 39.11 39
  259.144040 60.34 60
  271.145948 71.45 71
  303.135927 253.13 253
  305.151520 58.14 58
  315.136542 62.79 62
  436.218828 36.92 36
  437.232441 53.27 53
  480.217040 94.55 94
  481.224250 81.20 81
  605.176123 46.54 46
  605.216445 60.94 60
  605.297640 999.00 999
//
