ACCESSION: MSBNK-SMB_Measured-HSA031P0502000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC21-neg_206': {'bp': 3553.0, 'sum': 14750.0}, 'HC7-neg_203': {'bp': 3245.0, 'sum': 11280.0}, 'HC25-neg_205': {'bp': 3227.0, 'sum': 9739.0}, 'HC6-neg_205': {'bp': 3065.0, 'sum': 10975.0}, 'HC2-neg_200': {'bp': 3009.0, 'sum': 10686.0}, 'HC4-neg_207': {'bp': 2968.0, 'sum': 11319.0}, 'HC26-neg_204': {'bp': 2595.0, 'sum': 10566.0}, 'HC20-neg_203': {'bp': 2562.0, 'sum': 10120.0}, 'RA3-neg_196': {'bp': 2511.0, 'sum': 9684.0}, 'HC15-neg_198': {'bp': 2458.0, 'sum': 10634.0}, 'HC11-neg_201': {'bp': 2439.0, 'sum': 9003.0}, 'RA10-neg_203': {'bp': 2431.0, 'sum': 10997.0}, 'RA17-neg_211': {'bp': 2364.0, 'sum': 10085.0}, 'RA1-neg_197': {'bp': 2282.0, 'sum': 8963.0}, 'RA5-neg_202': {'bp': 2263.0, 'sum': 10337.0}, 'HC18-neg_208': {'bp': 2260.0, 'sum': 9606.0}, 'QC3-neg_204': {'bp': 2251.0, 'sum': 9289.0}, 'HC22-neg_213': {'bp': 2220.0, 'sum': 9528.0}, 'HC13-neg_201': {'bp': 2148.0, 'sum': 8943.0}, 'HC9-neg_199': {'bp': 2083.0, 'sum': 8742.0}, 'HC14-neg_204': {'bp': 2069.0, 'sum': 9240.0}, 'RA8-neg_194': {'bp': 2040.0, 'sum': 8250.0}, 'HC21-neg_194': {'bp': 2019.0, 'sum': 9911.0}, 'RA9-neg_199': {'bp': 1952.0, 'sum': 9157.0}, 'QC2-neg_217': {'bp': 1945.0, 'sum': 9447.0}, 'HC24-neg_217': {'bp': 1939.0, 'sum': 7410.0}, 'RA15-neg_206': {'bp': 1935.0, 'sum': 7633.0}, 'RA22-neg_205': {'bp': 1915.0, 'sum': 8787.0}, 'RA19-neg_202': {'bp': 1859.0, 'sum': 7913.0}, 'HC3-neg_195': {'bp': 1836.0, 'sum': 8458.0}, 'QC1-neg_209': {'bp': 1823.0, 'sum': 7999.0}, 'RA17-neg_200': {'bp': 1819.0, 'sum': 7586.0}, 'HC5-neg_201': {'bp': 1818.0, 'sum': 7925.0}, 'HC7-neg_280': {'bp': 1774.0, 'sum': 8477.0}, 'HC16-neg_203': {'bp': 1749.0, 'sum': 7687.0}, 'RA5-neg_191': {'bp': 1740.0, 'sum': 7060.0}, 'RA7-neg_198': {'bp': 1735.0, 'sum': 7666.0}, 'RA18-neg_220': {'bp': 1730.0, 'sum': 7553.0}, 'HC2-neg_189': {'bp': 1698.0, 'sum': 6980.0}, 'HC23-neg_204': {'bp': 1666.0, 'sum': 6774.0}, 'HC4-neg_195': {'bp': 1661.0, 'sum': 7549.0}, 'QC2-neg_206': {'bp': 1622.0, 'sum': 7546.0}, 'RA1-neg_209': {'bp': 1620.0, 'sum': 7704.0}, 'QC5-neg_207': {'bp': 1571.0, 'sum': 6486.0}, 'HC17-neg_200': {'bp': 1529.0, 'sum': 6037.0}, 'QC4-neg_203': {'bp': 1477.0, 'sum': 6076.0}, 'RA25-neg_203': {'bp': 1471.0, 'sum': 6719.0}, 'RA19-neg_190': {'bp': 1450.0, 'sum': 6728.0}, 'RA22-neg_192': {'bp': 1447.0, 'sum': 6474.0}, 'HC10-neg_201': {'bp': 1442.0, 'sum': 6651.0}, 'HC15-neg_187': {'bp': 1429.0, 'sum': 5812.0}, 'HC12-neg_198': {'bp': 1418.0, 'sum': 6099.0}, 'HC18-neg_197': {'bp': 1417.0, 'sum': 6560.0}, 'HC24-neg_204': {'bp': 1371.0, 'sum': 5914.0}, 'HC26-neg_193': {'bp': 1311.0, 'sum': 5176.0}, 'RA15-neg_194': {'bp': 1303.0, 'sum': 5157.0}, 'HC14-neg_194': {'bp': 1285.0, 'sum': 5082.0}, 'HC25-neg_192': {'bp': 1283.0, 'sum': 5334.0}, 'HC3-neg_271': {'bp': 1278.0, 'sum': 5589.0}, 'RA18-neg_206': {'bp': 1268.0, 'sum': 6298.0}, 'HC13-neg_190': {'bp': 1255.0, 'sum': 4985.0}, 'QC3-neg_192': {'bp': 1249.0, 'sum': 5769.0}, 'RA11-neg_201': {'bp': 1240.0, 'sum': 5741.0}, 'RA10-neg_192': {'bp': 1233.0, 'sum': 5097.0}, 'QC1-neg_197': {'bp': 1217.0, 'sum': 6514.0}, 'HC5-neg_190': {'bp': 1165.0, 'sum': 5023.0}, 'HC9-neg_188': {'bp': 1157.0, 'sum': 4606.0}, 'RA12-neg_199': {'bp': 1148.0, 'sum': 4661.0}, 'HC16-neg_191': {'bp': 1131.0, 'sum': 4797.0}, 'RA9-neg_187': {'bp': 1128.0, 'sum': 4566.0}, 'QC6-neg_203': {'bp': 1120.0, 'sum': 5431.0}, 'RA7-neg_187': {'bp': 1011.0, 'sum': 4895.0}, 'HC23-neg_191': {'bp': 1003.0, 'sum': 4102.0}, 'RA25-neg_190': {'bp': 851.0, 'sum': 4385.0}, 'RA8-neg_184': {'bp': 838.0, 'sum': 4243.0}, 'QC8-neg_187': {'bp': 754.0, 'sum': 3079.0}, 'QC7-neg_191': {'bp': 742.0, 'sum': 3514.0}, 'HC20-neg_192': {'bp': 738.0, 'sum': 3547.0}, 'HC10-neg_188': {'bp': 736.0, 'sum': 3140.0}, 'RA13-neg_199': {'bp': 722.0, 'sum': 3197.0}, 'HC19-neg_193': {'bp': 536.0, 'sum': 2189.0}, 'RA11-neg_189': {'bp': 530.0, 'sum': 2276.0}, 'RA6-neg_217': {'bp': 507.0, 'sum': 1970.0}, 'RA6-neg_205': {'bp': 438.0, 'sum': 1879.0}, 'RA13-neg_187': {'bp': 376.0, 'sum': 1629.0}, 'RA21-neg_216': {'bp': 330.0, 'sum': 1523.0}, 'RA26-neg_205': {'bp': 288.0, 'sum': 1180.0}, 'RA14-neg_207': {'bp': 254.0, 'sum': 1017.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 502.920121
COMMENT: PRECURSOR_M/Z_STDEV 0.001229
COMMENT: PRECURSOR_IN_MS1 mz 502.919075; int 86.401; delta(ppm) 2.196789
COMMENT: PROPOSED_MF MS-FINDER 2.240; C6H2N8O13S2; [M+FA-H]-; delta(ppm) 56754.290163
COMMENT: PROPOSED_MF MS-FINDER 2.235; C9H2N8O6P2S2; [M+Hac-H]-; delta(ppm) 138119.267187
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H6O13S2; [M+FA-H]-; delta(ppm) 56739.395143
COMMENT: PROPOSED_MF MS-FINDER 2.207; C10H5O16PS; [M+Hac-H]-; delta(ppm) 138113.605401
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H14N2S7; [M+FA-H]-; delta(ppm) 56750.024049
COMMENT: PROPOSED_MF MS-FINDER 2.195; C7H3N6O14PS; [M+FA-H]-; delta(ppm) 56758.108008
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H6O3S4; [M+FA-H]-; delta(ppm) 56750.506790
COMMENT: PROPOSED_MF MS-FINDER 2.112; C13HN8O3PS3; [M+Hac-H]-; delta(ppm) 132936.691032
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H4O8S3; [M+Hac-H]-; delta(ppm) 138105.260644
COMMENT: PROPOSED_MF MS-FINDER 2.104; C6H3N6O12P3; [M+Hac-H]-; delta(ppm) 138117.251147
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H12N2S7; [M+Hac-H]-; delta(ppm) 138111.145002
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H2O8S2; [M+FA-H]-; delta(ppm) 56752.436429
COMMENT: PROPOSED_MF MS-FINDER 2.065; C18H2O13S; [M+FA-H]-; delta(ppm) 56746.880555
COMMENT: PROPOSED_MF MS-FINDER 2.062; C19H2N6OS4; [M+FA-H]-; delta(ppm) 56756.469536
COMMENT: PROPOSED_MF MS-FINDER 2.053; C22H4O3S4; [M+Hac-H]-; delta(ppm) 138111.704939
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11HN4O12PS; [M+Hac-H]-; delta(ppm) 132942.322293
COMMENT: PROPOSED_MF MS-FINDER 2.036; C19H8O3S5; [M+Hac-H]-; delta(ppm) 138103.022468
COMMENT: PROPOSED_MF MS-FINDER 2.002; C13H2N10O2S4; [M+FA-H]-; delta(ppm) 56740.458499
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H18N2S8; [M+FA-H]-; delta(ppm) 56742.538592
COMMENT: PROPOSED_MF MS-FINDER 1.989; C8HN10O5PS3; [M+Hac-H]-; delta(ppm) 132946.957925
COMMENT: PROPOSED_MF MS-FINDER 1.982; C21H2O6P2S; [M+Hac-H]-; delta(ppm) 138110.672650
COMMENT: PROPOSED_MF MS-FINDER 1.977; C7H2N6O16S; [M+FA-H]-; delta(ppm) 56739.801964
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H2N2O15S; [M+FA-H]-; delta(ppm) 56755.812981
COMMENT: PROPOSED_MF MS-FINDER 1.966; C20HN2O5PS2; [M+Hac-H]-; delta(ppm) 132938.441328
COMMENT: PROPOSED_MF MS-FINDER 1.953; C15HN4O7PS2; [M+Hac-H]-; delta(ppm) 132948.708252
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H10N2S6; [M+FA-H]-; delta(ppm) 56757.509613
COMMENT: PROPOSED_MF MS-FINDER 1.927; C14N6O6S3; [M+Hac-H]-; delta(ppm) 130377.951151
COMMENT: PROPOSED_MF MS-FINDER 1.905; C21O8S2; [M+Hac-H]-; delta(ppm) 130379.693550
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17O13S; [M+Hac-H]-; delta(ppm) 130373.336519
COMMENT: PROPOSED_MF MS-FINDER 1.900; C7N12O4S4; [M+Hac-H]-; delta(ppm) 130376.208758
COMMENT: PROPOSED_MF MS-FINDER 1.883; C12H16N2S8; [M+Hac-H]-; delta(ppm) 138102.462540
COMMENT: PROPOSED_MF MS-FINDER 1.868; C14H4O13S2; [M+Hac-H]-; delta(ppm) 138098.816422
COMMENT: PROPOSED_MF MS-FINDER 1.865; C12H2N2O13P2; [M+Hac-H]-; delta(ppm) 138114.589132
COMMENT: PROPOSED_MF MS-FINDER 1.847; C19N4O4S3; [M+Hac-H]-; delta(ppm) 130367.730767
COMMENT: PROPOSED_MF MS-FINDER 1.840; C10N6O11S2; [M+Hac-H]-; delta(ppm) 130371.594140
COMMENT: PROPOSED_MF MS-FINDER 1.753; C17H2O11P2; [M+Hac-H]-; delta(ppm) 138104.228367
COMMENT: PROPOSED_MF MS-FINDER 1.727; C9HN8O8PS2; [M+Hac-H]-; delta(ppm) 132930.305208
COMMENT: PROPOSED_MF MS-FINDER 1.717; C12N10O2S4; [M+Hac-H]-; delta(ppm) 130365.988406
COMMENT: PROPOSED_MF MS-FINDER 1.700; C18H8N2S6; [M+Hac-H]-; delta(ppm) 138119.827598
COMMENT: PROPOSED_MF MS-FINDER 1.689; C8N2O20; [M+Hac-H]-; delta(ppm) 130377.199929
COMMENT: PROPOSED_MF MS-FINDER 1.664; C18N6OS4; [M+Hac-H]-; delta(ppm) 130384.308235
COMMENT: PROPOSED_MF MS-FINDER 1.626; C16HN2O10PS; [M+Hac-H]-; delta(ppm) 132932.055484
COMMENT: PROPOSED_MF MS-FINDER 1.603; C7HN4O17P; [M+Hac-H]-; delta(ppm) 132935.936405
COMMENT: PROPOSED_MF MS-FINDER 1.579; C13O18; [M+Hac-H]-; delta(ppm) 130366.979559
COMMENT: PROPOSED_MF MS-FINDER 1.573; C12N2O15S; [M+Hac-H]-; delta(ppm) 130383.557004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.556; C19H15BrO7S; [M-H+K-H]-; delta(ppm) 83978.063980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.341; C14H11BrN4O3S3; [M+CH2O2-H]-; delta(ppm) 223931.110552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.875; C12H14BrIO5; [M+C2H4O2-H]-; delta(ppm) 964727.649643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.829; C14H9BrClF3O4S; [M+C2H4O2-H]-; delta(ppm) 236050.097169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H11BrN4O3S3; [M+CH2O2-H]-; delta(ppm) 223931.110552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H15BrO7S; [M-H+K-H]-; delta(ppm) 83978.063980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.734; C12H14BrIO5; [M+C2H4O2-H]-; delta(ppm) 964727.649643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.266; C14H9BrClF3O4S; [M+C2H4O2-H]-; delta(ppm) 236050.097169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.529; C8H12Cl2N4O13P2; [M-H]-; delta(ppm) -45545.480367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.529; C7H10Cl2N4O11P2; [M+CH2O2-H]-; delta(ppm) 156383.345030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.529; C6H8Cl2N4O11P2; [M+C2H4O2-H]-; delta(ppm) 236051.220126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.819; C6H10N4O17P2S; [M-H]-; delta(ppm) 5.749483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.819; C5H8N4O15P2S; [M+CH2O2-H]-; delta(ppm) 223929.495043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.819; C4H6N4O15P2S; [M+C2H4O2-H]-; delta(ppm) 313536.837152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.578; C9H7ClN6O13P2; [M-H]-; delta(ppm) -45542.165248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.578; C8H5ClN6O11P2; [M+CH2O2-H]-; delta(ppm) 156388.211260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.578; C7H3ClN6O11P2; [M+C2H4O2-H]-; delta(ppm) 226939.408913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.576; C7H6N8O13P2S; [M-H]-; delta(ppm) 3.090158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.576; C6H4N8O11P2S; [M+CH2O2-H]-; delta(ppm) 223925.511413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.576; C5H2N8O11P2S; [M+C2H4O2-H]-; delta(ppm) 299846.154739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.823; C11H15Cl3N2O10S2; [M-H]-; delta(ppm) -45541.963022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.823; C10H13Cl3N2O8S2; [M+CH2O2-H]-; delta(ppm) 156388.508106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.823; C9H11Cl3N2O8S2; [M+C2H4O2-H]-; delta(ppm) 236057.119118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.697; C16H7Cl3N4O9; [M-H]-; delta(ppm) -45550.098218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.697; C15H5Cl3N4O7; [M+CH2O2-H]-; delta(ppm) 156376.566544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.697; C14H3Cl3N4O7; [M+C2H4O2-H]-; delta(ppm) 226926.299974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.605; C7H12ClN4O14P3; [M-H]-; delta(ppm) -45545.157254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.605; C6H10ClN4O12P3; [M+CH2O2-H]-; delta(ppm) 156383.819323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.605; C5H8ClN4O12P3; [M+C2H4O2-H]-; delta(ppm) 236051.762022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.927; C7H14N4O12P2S3; [M-H]-; delta(ppm) 4.021520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.927; C6H12N4O10P2S3; [M+CH2O2-H]-; delta(ppm) 223926.906579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.927; C5H10N4O10P2S3; [M+C2H4O2-H]-; delta(ppm) 313533.855796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.739; C12H11Cl3N6O6S2; [M-H]-; delta(ppm) -45544.385613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.739; C11H9Cl3N6O4S2; [M+CH2O2-H]-; delta(ppm) 156384.952007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.739; C10H7Cl3N6O4S2; [M+C2H4O2-H]-; delta(ppm) 236053.056152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.702; C15H7Cl2N4O10P; [M-H]-; delta(ppm) -45549.775109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.702; C14H5Cl2N4O8P; [M+CH2O2-H]-; delta(ppm) 156377.040832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.702; C13H3Cl2N4O8P; [M+C2H4O2-H]-; delta(ppm) 226926.833898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.670; C6H8Cl2N4O11P2; [M+C2H4O2-H]-; delta(ppm) 236051.220126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C7H10Cl2N4O11P2; [M+CH2O2-H]-; delta(ppm) 156383.345030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C8H12Cl2N4O13P2; [M-H]-; delta(ppm) -45545.480367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.400; C6H10N4O17P2S; [M-H]-; delta(ppm) 5.749483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.400; C5H8N4O15P2S; [M+CH2O2-H]-; delta(ppm) 223929.495043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.302; C4H6N4O15P2S; [M+C2H4O2-H]-; delta(ppm) 313536.837152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H2N8O11P2S; [M+C2H4O2-H]-; delta(ppm) 299846.154739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H3ClN6O11P2; [M+C2H4O2-H]-; delta(ppm) 226939.408913
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PMXKCWWCCFEDIK-RRKCRQDMSA-N; [M-H]-; C1C(C(OC1N2C=C(C(=O)NC2=O)Cl)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.784; ZOXKGZIWZNXHQX; [M-H+K-H]-; ethyl 3-(4-bromophenyl)-7-methylsulfonyloxy-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.642; GREQBABHNZHCOV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.045; PBJUIJVIZOCYKR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.063; KMKUGSBGWATLAO; [M+C2H4O2-H]-; 4-bromophenyl 6-deoxy-6-iodohexopyranoside
COMMENT: CONFIDENCE Level 5: Exact mass of interest 502.919301; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.644
MS$FOCUSED_ION: PRECURSOR_M/Z 502.919301
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0690000000-3dc7ecaeef899a2c884d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9889803 175.9093 ? 114.988460 8.0790 64.01 0.7258 86
  116.9866580 67.1525 ? 116.986145 12.8476 30.43 0.3764 70
  158.9786643 923.9158 ? 158.978435 3.6294 148.75 0.8468 88
  159.9801846 187.3665 ? 159.979965 8.6448 55.71 0.7292 88
  160.9767897 359.4041 ? 160.976580 6.3115 99.01 0.8076 88
  228.9698573 74.9668 ? 228.969375 17.1551 32.14 0.5508 82
  230.9683940 79.3737 ? 230.967955 13.7508 36.23 0.5055 80
  272.9593983 999.0000 ? 272.959715 4.7077 91.29 1.0000 88
  273.9605289 341.3738 ? 273.960845 7.5303 101.22 0.7846 88
  274.9579344 882.1523 ? 274.958250 4.8153 142.73 0.8807 88
  386.9393512 51.7080 ? 386.939770 16.5892 27.22 0.2183 65
  388.9371222 96.5441 ? 388.937595 15.0358 37.85 0.4838 84
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  114.988980 175.91 175
  116.986658 67.15 67
  158.978664 923.92 923
  159.980185 187.37 187
  160.976790 359.40 359
  228.969857 74.97 74
  230.968394 79.37 79
  272.959398 999.00 999
  273.960529 341.37 341
  274.957934 882.15 882
  386.939351 51.71 51
  388.937122 96.54 96
//
