ACCESSION: MSBNK-SMB_Measured-HSA031P0607000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC25-neg_6342': {'bp': 11805.0, 'sum': 19694.0}, 'HC25-neg_6336': {'bp': 11168.0, 'sum': 17989.0}, 'HC5-neg_5973': {'bp': 8778.0, 'sum': 14985.0}, 'HC5-neg_5965': {'bp': 7082.0, 'sum': 13385.0}, 'RA12-neg_6487': {'bp': 6756.0, 'sum': 13080.0}, 'HC3-neg_6299': {'bp': 4134.0, 'sum': 8875.0}, 'RA15-neg_6319': {'bp': 4058.0, 'sum': 7994.0}, 'HC16-neg_6690': {'bp': 3928.0, 'sum': 8340.0}, 'HC16-neg_6694': {'bp': 3197.0, 'sum': 6982.0}, 'RA4-neg_5227': {'bp': 2821.0, 'sum': 4677.0}, 'RA17-neg_5945': {'bp': 2762.0, 'sum': 5071.0}, 'HC16-neg_5826': {'bp': 2597.0, 'sum': 4328.0}, 'RA15-neg_5697': {'bp': 2508.0, 'sum': 4848.0}, 'RA19-neg_6623': {'bp': 2331.0, 'sum': 4473.0}, 'RA2-neg_6082': {'bp': 2118.0, 'sum': 3652.0}, 'HC16-neg_5812': {'bp': 2025.0, 'sum': 3459.0}, 'HC20-neg_6582': {'bp': 1868.0, 'sum': 3692.0}, 'RA12-neg_5632': {'bp': 1794.0, 'sum': 3281.0}, 'RA15-neg_5586': {'bp': 1788.0, 'sum': 3434.0}, 'RA14-neg_5228': {'bp': 1748.0, 'sum': 3213.0}, 'RA13-neg_6027': {'bp': 1727.0, 'sum': 3541.0}, 'RA4-neg_5635': {'bp': 1686.0, 'sum': 3354.0}, 'RA24-neg_5898': {'bp': 1428.0, 'sum': 3497.0}, 'RA18-neg_6146': {'bp': 1424.0, 'sum': 3347.0}, 'RA4-neg_5149': {'bp': 1259.0, 'sum': 2397.0}, 'HC12-neg_6382': {'bp': 1209.0, 'sum': 2583.0}, 'HC3-neg_5638': {'bp': 1202.0, 'sum': 2168.0}, 'RA17-neg_5795': {'bp': 1197.0, 'sum': 2011.0}, 'QC7-neg_5929': {'bp': 1140.0, 'sum': 1905.0}, 'HC9-neg_6174': {'bp': 1133.0, 'sum': 2353.0}, 'QC1-neg_5105': {'bp': 1126.0, 'sum': 2965.0}, 'HC16-neg_5970': {'bp': 1076.0, 'sum': 1841.0}, 'RA17-neg_6687': {'bp': 1046.0, 'sum': 2549.0}, 'HC3-neg_5749': {'bp': 975.0, 'sum': 2108.0}, 'RA24-neg_5289': {'bp': 962.0, 'sum': 2075.0}, 'QC2-neg_5136': {'bp': 927.0, 'sum': 2752.0}, 'RA9-neg_5728': {'bp': 849.0, 'sum': 2185.0}, 'HC20-neg_5702': {'bp': 847.0, 'sum': 1712.0}, 'QC8-neg_6094': {'bp': 772.0, 'sum': 2063.0}, 'HC18-neg_5610': {'bp': 750.0, 'sum': 1834.0}, 'QC8-neg_5485': {'bp': 636.0, 'sum': 1468.0}, 'RA18-neg_5494': {'bp': 634.0, 'sum': 1565.0}, 'HC13-neg_6623': {'bp': 621.0, 'sum': 2157.0}, 'HC20-neg_5815': {'bp': 587.0, 'sum': 1573.0}, 'RA14-neg_5154': {'bp': 555.0, 'sum': 1409.0}, 'HC9-neg_5485': {'bp': 541.0, 'sum': 1297.0}, 'HC5-neg_5849': {'bp': 538.0, 'sum': 1447.0}, 'RA9-neg_5195': {'bp': 465.0, 'sum': 1349.0}, 'QC5-neg_5700': {'bp': 426.0, 'sum': 1409.0}, 'QC2-neg_4787': {'bp': 418.0, 'sum': 1438.0}, 'HC25-neg_6234': {'bp': 399.0, 'sum': 1129.0}, 'RA16-neg_5197': {'bp': 327.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 607.388070
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 607.386089; int 972.068; delta(ppm) 2.870124
COMMENT: PROPOSED_MF MS-FINDER 2.588; C31H54N4O3S; [M+FA-H]-; delta(ppm) 46526.801478
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H66N2O4S4; [M+FA-H]-; delta(ppm) 46528.821046
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H54N2O9; [M+FA-H]-; delta(ppm) 46542.545671
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H61N8O4PS2; [M-H]-; delta(ppm) -9.975533
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H50N16O4S; [M+FA-H]-; delta(ppm) 46525.895238
COMMENT: PROPOSED_MF MS-FINDER 2.564; C38H56O4S; [M-H]-; delta(ppm) 5.744579
COMMENT: PROPOSED_MF MS-FINDER 2.562; C26H73O2PS5; [M-H]-; delta(ppm) -2.883068
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H55N8O2PS; [M+FA-H]-; delta(ppm) 46528.665163
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H58N12O3S3; [M+FA-H]-; delta(ppm) 46526.739833
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H51N10O4P; [M+FA-H]-; delta(ppm) 46541.997757
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H58N2O4S2; [M+FA-H]-; delta(ppm) 46540.978643
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H62N8O2S4; [M+FA-H]-; delta(ppm) 46533.663180
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H69N4O3PS4; [M-H]-; delta(ppm) -9.204381
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H69N2O4PS4; [M-H]-; delta(ppm) 9.290269
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H52N2O3; [M-H]-; delta(ppm) -7.199829
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H48N20O2S; [M-H]-; delta(ppm) -9.156350
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H64N6O2S4; [M-H]-; delta(ppm) -6.484956
COMMENT: PROPOSED_MF MS-FINDER 2.469; C30H60O5P2; [M+FA-H]-; delta(ppm) 46526.923362
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H50N10OS; [M+FA-H]-; delta(ppm) 46531.643592
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H59N6O3PS2; [M+FA-H]-; delta(ppm) 46542.842379
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H59N2O4PS; [M+FA-H]-; delta(ppm) 46523.823076
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H51N16O2PS; [M+FA-H]-; delta(ppm) 46540.761110
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H68N2OS5; [M-H]-; delta(ppm) -0.163609
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H58N8O2S3; [M+FA-H]-; delta(ppm) 46539.741999
COMMENT: PROPOSED_MF MS-FINDER 2.400; C32H65O2PS3; [M-H]-; delta(ppm) 8.217434
COMMENT: PROPOSED_MF MS-FINDER 2.383; C36H48N8O; [M-H]-; delta(ppm) -2.778753
COMMENT: PROPOSED_MF MS-FINDER 2.379; C21H55N8O7P; [M+FA-H]-; delta(ppm) 46524.153445
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H50N18OS2; [M+FA-H]-; delta(ppm) 46537.660743
COMMENT: PROPOSED_MF MS-FINDER 2.378; C34H58O2S2; [M+FA-H]-; delta(ppm) 46533.724825
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H44N26S; [M-H]-; delta(ppm) -4.735292
COMMENT: PROPOSED_MF MS-FINDER 2.371; C38H57O4P; [M-H]-; delta(ppm) -9.919249
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H46N14O2; [M+FA-H]-; delta(ppm) 46524.720273
COMMENT: PROPOSED_MF MS-FINDER 2.345; C24H56N12S3; [M-H]-; delta(ppm) 3.486356
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H60N12S4; [M-H]-; delta(ppm) -2.063874
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H48N24OS2; [M-H]-; delta(ppm) 8.209180
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H40N26; [M-H]-; delta(ppm) 0.814908
COMMENT: PROPOSED_MF MS-FINDER 2.318; C39H50N2O; [M+FA-H]-; delta(ppm) 46525.626511
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H64N2OS4; [M-H]-; delta(ppm) 5.386641
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H56N16OS3; [M-H]-; delta(ppm) -8.385197
COMMENT: PROPOSED_MF MS-FINDER 2.259; C20H42N20; [M+FA-H]-; delta(ppm) 46529.562368
COMMENT: PROPOSED_MF MS-FINDER 2.222; C25H72N2OS6; [M-H]-; delta(ppm) -5.713798
COMMENT: PROPOSED_MF MS-FINDER 2.222; C30H46N10O; [M+FA-H]-; delta(ppm) 46537.722388
COMMENT: PROPOSED_MF MS-FINDER 2.212; C27H58N6S3; [M+FA-H]-; delta(ppm) 46532.488198
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H44N16O; [M-H]-; delta(ppm) 8.265466
COMMENT: PROPOSED_MF MS-FINDER 2.199; C31H62O2S3; [M+FA-H]-; delta(ppm) 46527.646075
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H54N10OS2; [M+FA-H]-; delta(ppm) 46525.564867
COMMENT: PROPOSED_MF MS-FINDER 2.129; C30H54N6S2; [M+FA-H]-; delta(ppm) 46538.567003
COMMENT: PROPOSED_MF MS-FINDER 2.104; C17H46N20S; [M+FA-H]-; delta(ppm) 46523.483667
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15H58N14S4; [M+FA-H]-; delta(ppm) 46538.505357
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H66N4OS5; [M+FA-H]-; delta(ppm) 46540.586617
COMMENT: PROPOSED_MF MS-FINDER 2.046; C37H54O2S; [M+FA-H]-; delta(ppm) 46539.803645
COMMENT: PROPOSED_MF MS-FINDER 1.957; C24H62N6S4; [M+FA-H]-; delta(ppm) 46526.409463
COMMENT: PROPOSED_MF MS-FINDER 1.564; C22H74S7; [M+FA-H]-; delta(ppm) 46541.431237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.365; C34H56O9; [M-H]-; delta(ppm) 1.625077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.365; C33H54O7; [M+CH2O2-H]-; delta(ppm) 178534.249406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.950; C35H52N4O5; [M-H]-; delta(ppm) -0.576843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.114; C39H50N2O; [M+CH2O2-H]-; delta(ppm) 109645.803380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.693; C30H58O7S; [M+CH2O2-H]-; delta(ppm) 178526.540515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H56O9; [M-H]-; delta(ppm) 1.625077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H54O7; [M+CH2O2-H]-; delta(ppm) 178534.249406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.144; C34H56O9; [M-H]-; delta(ppm) 1.625077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.144; C33H54O7; [M+CH2O2-H]-; delta(ppm) 178534.249406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.811; C30H52N6O7; [M-H]-; delta(ppm) 6.046231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.811; C29H50N6O5; [M+CH2O2-H]-; delta(ppm) 178540.390122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.618; C35H52N4O5; [M-H]-; delta(ppm) -0.576843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.618; C34H50N4O3; [M+CH2O2-H]-; delta(ppm) 178531.191076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.899; C31H57FO10; [M-H]-; delta(ppm) -0.256190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.899; C30H55FO8; [M+CH2O2-H]-; delta(ppm) 178531.636443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.501; C30H52F4N4O4; [M-H]-; delta(ppm) 1.567795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.501; C29H50F4N4O2; [M+CH2O2-H]-; delta(ppm) 178534.169845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.862; C27H53FN6O8; [M-H]-; delta(ppm) 4.164947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.862; C26H51FN6O6; [M+CH2O2-H]-; delta(ppm) 178537.777131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.875; C32H53FN4O6; [M-H]-; delta(ppm) -2.458101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.875; C31H51FN4O4; [M+CH2O2-H]-; delta(ppm) 178528.578127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.998; C33H51F3N4O3; [M-H]-; delta(ppm) 3.449069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.998; C32H49F3N4O; [M+CH2O2-H]-; delta(ppm) 109658.915719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.669; C33H57N2O6P; [M-H]-; delta(ppm) -3.296299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.669; C32H55N2O4P; [M+CH2O2-H]-; delta(ppm) 178527.413923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.792; C35H60O4S2; [M-H]-; delta(ppm) 0.194324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.792; C34H58O2S2; [M+CH2O2-H]-; delta(ppm) 178532.262179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C33H54O7; [M+CH2O2-H]-; delta(ppm) 178534.249406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.923; C34H56O9; [M-H]-; delta(ppm) 1.625077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C27H53FN6O8; [M-H]-; delta(ppm) 4.164947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H52N6O7; [M-H]-; delta(ppm) 6.046231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H51FN6O6; [M+CH2O2-H]-; delta(ppm) 178537.777131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H50N6O5; [M+CH2O2-H]-; delta(ppm) 178540.390122
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; VJHNPLQZYCKCDJ-CYMPTKMUNA-N; [M-H]-; CO[C@]1(CC[C@H](C)CO[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)O[C@H]2C[C@H]3[C@@H]4CC=C5C[C@H](O)CC[C@@]5(C)[C@H]4CC[C@@]3(C)[C@H]2[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; FHYFYPZRCDKSKV-KBPYNABRNA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2=CC=NC=C2)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)C3CCCCC3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; IZTGCFNYWZVMMJ-FCWYKKBCSA-N; [M-H]-; C[C@H]1[C@H]2[C@@H](C[C@H]3[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@@]5(C)C[C@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@H](C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; BDENGJXHUIIQRH-UHFFFAOYNA-N; [M-H]-; COC1(CCC(C)COC2OC(CO)C(O)C(O)C2O)OC2CC3C4CCC5CC(=O)CCC5(C)C4CCC3(C)C2C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; LGVDQWOTCPWRJI-UHFFFAOYSA-N; [M-H]-; O=C1OC(CC(=CC=CCCC(C(=O)N)C(O)C=CC(O)CCCC=C1)C)C(C=C(C=CNC(=O)C=C(C)CC(=C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; IJLBJBCDNYOWPJ-BBPBCBHPSA-N; [M+FA-H]-; Cholesterol glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; BDENGJXHUIIQRH-UHFFFAOYNA-N; [M-H]-; Torvoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; XWYAVJLVMRZBFM-GGSTZOTRNA-N; [M-H]-; Cilistol v;(-)-Cilistol v
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; SCTFOQXERPPMRD-UHFFFAOYSA-N; [M-H]-; CNP0444240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; IZTGCFNYWZVMMJ-FCWYKKBCSA-N; [M-H]-; UNPD210568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; VJHNPLQZYCKCDJ-CYMPTKMUNA-N; [M-H]-; UNPD74665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; BRZHTUISXPQTLF-QYEGGRDRSA-N; [M+FA-H]-; 4-[[(3S,5R,6R,8S,9S,10R,13R,14S,17R)-6-acetyloxy-5-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; WLKLMRNAKWFHRC-RKTOAWGJNA-N; [M-H]-; 3-O-(Galb)-(25R)-12-oxo-5alpha-spirostan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; IGHWTCFJWYWSDY-QWKYLSTINA-N; [M+FA-H]-; UNPD192151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; HXAWGFOYXSOOBU-VDWFWJBFNA-N; [M+FA-H]-; UNPD105115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; KBQSVHCDTOWBRG-OXKHKJAZNA-N; [M+FA-H]-; UNPD143700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; DYPQZGJEEBDGCP-NYMZRZITSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; HJVYGTMGBJFYMW-ACNPUGELNA-N; [M+FA-H]-; UNPD168279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; FCZFGBTYSWHVDC-QVGVGQLINA-N; [M-H]-; Heminine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; PHYFGEXYXFHDRU-UHFFFAOYSA-N; [M+FA-H]-; 6-{[3-hydroxy-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; HYJMJWRKDGKFKV-BPTOYBJBNA-N; [M-H]-; UNPD137200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; RFBNFKSDHUIMED-RTYBXLSANA-N; [M+FA-H]-; UNPD111702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; XRTPVZIXEYDCGY-UHFFFAOYSA-N; [M+FA-H]-; 10- deoxy-fd-891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; DBIYTWAMYMGQHH-HALZPYTKNA-N; [M+FA-H]-; UNPD95746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; PALIJUYPRSCNEH-NWPTWYRFNA-N; [M+FA-H]-; UNPD173141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; OUSLTZZRXBOOCR-UHFFFAOYSA-N; [M-H]-; 5-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-1-hydroxy-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ICAXUQIEOXHXKK-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxo-1,4-di(tridecoxy)butane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; XCNMHPMTEZXXTF-UHFFFAOYNA-N; [M+FA-H]-; 1,4-diisotridecyl sulfonatosuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; FHYFYPZRCDKSKV-KBPYNABRNA-N; [M-H]-; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; VEGLQFQCUDCVIL-ZVXJLEIDNA-N; [M+FA-H]-; UNPD198295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; PRNQDRDIWPOXBY-UJWMDTLTNA-N; [M-H]-; N-[(3S,9S,10S)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHYFYPZRCDKSKV-KBPYNABRNA-N; [M-H]-; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLKLMRNAKWFHRC-RKTOAWGJNA-N; [M-H]-; 3-O-(Galb)-(25R)-12-oxo-5alpha-spirostan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCNMHPMTEZXXTF-UHFFFAOYNA-N; [M+FA-H]-; 1,4-diisotridecyl sulfonatosuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICAXUQIEOXHXKK-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxo-1,4-di(tridecoxy)butane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJLBJBCDNYOWPJ-BBPBCBHPSA-N; [M+FA-H]-; Cholesterol glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZTGCFNYWZVMMJ-FCWYKKBCSA-N; [M-H]-; UNPD210568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; OUSLTZZRXBOOCR-UHFFFAOYSA-N; [M-H]-; 5-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-1-hydroxy-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PRNQDRDIWPOXBY-UJWMDTLTNA-N; [M-H]-; N-[(3S,9S,10S)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BDENGJXHUIIQRH-UHFFFAOYNA-N; [M-H]-; Torvoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VJHNPLQZYCKCDJ-CYMPTKMUNA-N; [M-H]-; UNPD74665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BRZHTUISXPQTLF-QYEGGRDRSA-N; [M+FA-H]-; 4-[[(3S,5R,6R,8S,9S,10R,13R,14S,17R)-6-acetyloxy-5-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IGHWTCFJWYWSDY-QWKYLSTINA-N; [M+FA-H]-; UNPD192151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HXAWGFOYXSOOBU-VDWFWJBFNA-N; [M+FA-H]-; UNPD105115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HJVYGTMGBJFYMW-ACNPUGELNA-N; [M+FA-H]-; UNPD168279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KBQSVHCDTOWBRG-OXKHKJAZNA-N; [M+FA-H]-; UNPD143700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SCTFOQXERPPMRD-UHFFFAOYSA-N; [M-H]-; CNP0444240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; DYPQZGJEEBDGCP-NYMZRZITSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; HYJMJWRKDGKFKV-BPTOYBJBNA-N; [M-H]-; UNPD137200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XWYAVJLVMRZBFM-GGSTZOTRNA-N; [M-H]-; Cilistol v;(-)-Cilistol v
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FCZFGBTYSWHVDC-QVGVGQLINA-N; [M-H]-; Heminine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PHYFGEXYXFHDRU-UHFFFAOYSA-N; [M+FA-H]-; 6-{[3-hydroxy-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-methoxyoxane-3,4-diol
