ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C32H71N4O18SP; [M+TFA-H]1; delta(ppm) -8.839137
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C43H66N4O10S2; [M+TFA-H]1; delta(ppm) -8.687238
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C42H72O12SP2; [M+TFA-H]1; delta(ppm) -8.609549
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C45H71N2O6S3P; [M+TFA-H]1; delta(ppm) -7.701633
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C42H62N4O15; [M+TFA-H]1; delta(ppm) -7.679601
COMMENT: PROPOSED_MF SevenGoldenRules 7.137; C42H70O14S2; [M+TFA-H]1; delta(ppm) -7.136939
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C33H72N2O19P2; [M+TFA-H]1; delta(ppm) -6.845896
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C44H67N2O11SP; [M+TFA-H]1; delta(ppm) -6.693997
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C34H74N2O16S3; [M+TFA-H]1; delta(ppm) -6.380922
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C41H66O19; [M+TFA-H]1; delta(ppm) -6.129303
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C36H71N4O13S2P; [M+TFA-H]1; delta(ppm) -5.937980
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C46H72O7S2P2; [M+TFA-H]1; delta(ppm) -5.708392
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C33H70N2O21S; [M+TFA-H]1; delta(ppm) -5.373286
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C35H67N4O18P; [M+TFA-H]1; delta(ppm) -4.930344
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C45H68O12P2; [M+TFA-H]1; delta(ppm) -4.700756
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C35H75O17S2P; [M+TFA-H]1; delta(ppm) -4.387681
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C46H70O9S3; [M+TFA-H]1; delta(ppm) -4.235782
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C37H72N2O14SP2; [M+TFA-H]1; delta(ppm) -3.944739
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C34H71O22P; [M+TFA-H]1; delta(ppm) -3.380045
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C45H66O14S; [M+TFA-H]1; delta(ppm) -3.228146
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C40H71N4O8S3P; [M+TFA-H]1; delta(ppm) -3.036823
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C37H70N2O16S2; [M+TFA-H]1; delta(ppm) -2.472129
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C39H67N4O13SP; [M+TFA-H]1; delta(ppm) -2.029187
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C39H75O12S3P; [M+TFA-H]1; delta(ppm) -1.486524
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C36H66N2O21; [M+TFA-H]1; delta(ppm) -1.464493
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C41H72N2O9S2P2; [M+TFA-H]1; delta(ppm) -1.043582
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C38H71O17SP; [M+TFA-H]1; delta(ppm) -0.478888
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C40H68N2O14P2; [M+TFA-H]1; delta(ppm) -0.035946
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C41H70N2O11S3; [M+TFA-H]1; delta(ppm) 0.429028
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C32H72N4O16SP2; [M+TFA-H]1; delta(ppm) 0.720071
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C43H67N4O8S2P; [M+TFA-H]1; delta(ppm) 0.871970
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C40H66N2O16S; [M+TFA-H]1; delta(ppm) 1.436664
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C42H63N4O13P; [M+TFA-H]1; delta(ppm) 1.879607
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C32H70N4O18S2; [M+TFA-H]1; delta(ppm) 2.192681
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C42H71O12S2P; [M+TFA-H]1; delta(ppm) 2.422269
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C44H68N2O9SP2; [M+TFA-H]1; delta(ppm) 2.865211
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C34H75N2O14S3P; [M+TFA-H]1; delta(ppm) 3.178286
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C31H66N4O23; [M+TFA-H]1; delta(ppm) 3.200317
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C41H67O17P; [M+TFA-H]1; delta(ppm) 3.429905
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C33H71N2O19SP; [M+TFA-H]1; delta(ppm) 4.185922
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C44H66N2O11S2; [M+TFA-H]1; delta(ppm) 4.337821
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C35H68N4O16P2; [M+TFA-H]1; delta(ppm) 4.628864
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C36H70N4O13S3; [M+TFA-H]1; delta(ppm) 5.093838
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C46H71O7S3P; [M+TFA-H]1; delta(ppm) 5.323426
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C43H62N2O16; [M+TFA-H]1; delta(ppm) 5.345457
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C35H66N4O18S; [M+TFA-H]1; delta(ppm) 6.101474
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C34H72O20P2; [M+TFA-H]1; delta(ppm) 6.179163
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C45H67O12SP; [M+TFA-H]1; delta(ppm) 6.331062
COMMENT: PROPOSED_MF SevenGoldenRules 6.644; C35H74O17S3; [M+TFA-H]1; delta(ppm) 6.644137
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C37H71N2O14S2P; [M+TFA-H]1; delta(ppm) 7.087079
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C39H68N4O11SP2; [M+TFA-H]1; delta(ppm) 7.530021
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C34H70O22S; [M+TFA-H]1; delta(ppm) 7.651773
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C36H67N2O19P; [M+TFA-H]1; delta(ppm) 8.094715
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C39H66N4O13S2; [M+TFA-H]1; delta(ppm) 9.002631
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C38H72O15SP2; [M+TFA-H]1; delta(ppm) 9.080320
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C41H71N2O9S3P; [M+TFA-H]1; delta(ppm) 9.988236
COMMENT: PROPOSED_MF MS-FINDER 3.354; C48H60N6O16; [M-H]-; delta(ppm) 0.847367
COMMENT: PROPOSED_MF MS-FINDER 3.330; C43H60N6O14S; [M+Hac-H]-; delta(ppm) 66741.211442
COMMENT: PROPOSED_MF MS-FINDER 3.320; C40H75O22P; [M+K-2H]-; delta(ppm) 40491.751281
COMMENT: PROPOSED_MF MS-FINDER 3.317; C48H62O14; [M+TFA-H]-; delta(ppm) 107899.248372
COMMENT: PROPOSED_MF MS-FINDER 3.303; C47H70O19; [M+K-2H]-; delta(ppm) 40489.119678
COMMENT: PROPOSED_MF MS-FINDER 3.251; C46H72O17; [M+Br]-; delta(ppm) 4.402858
COMMENT: PROPOSED_MF MS-FINDER 3.249; C52H64O18; [M-H]-; delta(ppm) -1.905682
COMMENT: PROPOSED_MF MS-FINDER 3.230; C41H66O19; [M+TFA-H]-; delta(ppm) 107891.857556
COMMENT: PROPOSED_MF MS-FINDER 3.159; C51H70O13S2; [M+Na-2H]-; delta(ppm) 8247.229806
COMMENT: PROPOSED_MF MS-FINDER 3.133; C43H62N12O9S2; [M+Na-2H]-; delta(ppm) 38311.348988
COMMENT: PROPOSED_MF MS-FINDER 3.112; C52H68N2O11; [M+Br]-; delta(ppm) -1.092500
COMMENT: PROPOSED_MF MS-FINDER 3.037; C43H58N8O11; [M+TFA-H]-; delta(ppm) 107888.491615
COMMENT: PROPOSED_MF MS-FINDER 3.025; C53H66N2O13; [M+K-2H]-; delta(ppm) 40483.170361
COMMENT: PROPOSED_MF MS-FINDER 3.021; C47H60N8O13S; [M-H]-; delta(ppm) 7.536833
COMMENT: PROPOSED_MF MS-FINDER 2.945; C55H58O9; [M+TFA-H]-; delta(ppm) 107906.639287
COMMENT: PROPOSED_MF MS-FINDER 2.936; C47H70O18S; [M+Na-2H]-; delta(ppm) 8244.622113
COMMENT: PROPOSED_MF MS-FINDER 2.914; C57H68O9; [M+Br]-; delta(ppm) -5.216670
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H58N12O15; [M+TFA-H]-; delta(ppm) 107898.615923
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H52N18O15; [M+Hac-H]-; delta(ppm) 66744.558000
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H71N2O19P3; [M+Hac-H]-; delta(ppm) 66744.056372
COMMENT: PROPOSED_MF MS-FINDER 2.895; C37H77N2O22P3; [M-H2O-H]-; delta(ppm) -0.108712
COMMENT: PROPOSED_MF MS-FINDER 2.895; C39H84O16P6; [M-H2O-H]-; delta(ppm) -0.538767
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H63N16O11P3; [M-H]-; delta(ppm) -0.097948
COMMENT: PROPOSED_MF MS-FINDER 2.895; C37H75N2O21P3; [M-H]-; delta(ppm) -0.108712
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H62N12O19; [M+Na-2H]-; delta(ppm) 38305.817952
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H59N16O9P3; [M+Hac-H]-; delta(ppm) 66744.068621
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H78O13P6; [M+Hac-H]-; delta(ppm) 66743.566993
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H65N16O12P3; [M-H2O-H]-; delta(ppm) -0.097948
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H58N18O18; [M-H2O-H]-; delta(ppm) 0.332108
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H56N18O17; [M-H]-; delta(ppm) 0.332108
COMMENT: PROPOSED_MF MS-FINDER 2.894; C39H82O15P6; [M-H]-; delta(ppm) -0.538767
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H65N10O9P3; [M+TFA-H]-; delta(ppm) 107898.088056
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H69N10O13P3; [M+Na-2H]-; delta(ppm) 38305.354318
COMMENT: PROPOSED_MF MS-FINDER 2.892; C30H59N20O14P; [M+Na-2H]-; delta(ppm) 38305.482112
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H64N4O25; [M+Hac-H]-; delta(ppm) 66744.545751
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H46N32O8; [M-H2O-H]-; delta(ppm) 0.342872
COMMENT: PROPOSED_MF MS-FINDER 2.891; C35H70N4O28; [M-H2O-H]-; delta(ppm) 0.321344
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H55N26O13P; [M-H2O-H]-; delta(ppm) 0.020591
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H53N26O12P; [M-H]-; delta(ppm) 0.020591
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H44N32O7; [M-H]-; delta(ppm) 0.342872
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H46N26O5; [M+TFA-H]-; delta(ppm) 107898.629135
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H66N18O8P4; [M+Na-2H]-; delta(ppm) 38305.018479
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H50N26O9; [M+Na-2H]-; delta(ppm) 38305.829556
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H73N6O17P3; [M+Na-2H]-; delta(ppm) 38306.832520
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H40N32O5; [M+Hac-H]-; delta(ppm) 66744.570249
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H46N38O6S; [M-H2O-H]-; delta(ppm) -0.360224
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H44N38O5S; [M-H]-; delta(ppm) -0.360224
COMMENT: PROPOSED_MF MS-FINDER 2.890; C35H68N4O27; [M-H]-; delta(ppm) 0.321344
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H79N2O10P5S; [M+TFA-H]-; delta(ppm) 107898.762544
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H49N26O10P; [M+Hac-H]-; delta(ppm) 66744.203511
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H73N8O10P5S; [M+Hac-H]-; delta(ppm) 66744.693930
COMMENT: PROPOSED_MF MS-FINDER 2.889; C34H60N8O21; [M+Hac-H]-; delta(ppm) 66742.985468
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H60N18O6P2S; [M+TFA-H]-; delta(ppm) 107899.303624
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H55N20O10P; [M+TFA-H]-; delta(ppm) 107898.233555
COMMENT: PROPOSED_MF MS-FINDER 2.889; C34H61N20O7P3; [M+Na-2H]-; delta(ppm) 38306.844125
COMMENT: PROPOSED_MF MS-FINDER 2.888; C28H54N24O6P2S; [M+Hac-H]-; delta(ppm) 66745.195559
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H66N8O24; [M-H2O-H]-; delta(ppm) -1.049799
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H69N12O16P3; [M-H2O-H]-; delta(ppm) 1.273198
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H64N8O23; [M-H]-; delta(ppm) -1.049799
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H67N12O15P3; [M-H]-; delta(ppm) 1.273198
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H69N6O13P3; [M+TFA-H]-; delta(ppm) 107899.771053
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H50N32O7S; [M+Na-2H]-; delta(ppm) 38305.071563
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H62N14O12P2S; [M+Hac-H]-; delta(ppm) 66743.623025
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H48N22O11; [M+Hac-H]-; delta(ppm) 66742.997717
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H63N12O13P3; [M+Hac-H]-; delta(ppm) 66745.628906
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H51N30O9P; [M-H2O-H]-; delta(ppm) -1.350551
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H57N26O6P3; [M-H2O-H]-; delta(ppm) 1.283962
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H74N10O17P4; [M-H2O-H]-; delta(ppm) -0.420228
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H54N22O14; [M-H2O-H]-; delta(ppm) -1.039035
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H49N30O8P; [M-H]-; delta(ppm) -1.350551
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H52N22O13; [M-H]-; delta(ppm) -1.039035
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H77N8O12P5S; [M-H]-; delta(ppm) 0.451561
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H72N10O16P4; [M-H]-; delta(ppm) -0.420228
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H59N22O7P3S; [M+Hac-H]-; delta(ppm) 66743.268538
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H68N10O14P4; [M+Hac-H]-; delta(ppm) 66743.701884
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H56N28O5P2S; [M-H2O-H]-; delta(ppm) -0.478763
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H60N24O9P2S; [M-H2O-H]-; delta(ppm) 0.892381
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H79N8O13P5S; [M-H2O-H]-; delta(ppm) 0.451561
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H58N24O8P2S; [M-H]-; delta(ppm) 0.892381
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H68N8O12P2S; [M+TFA-H]-; delta(ppm) 107897.607416
COMMENT: PROPOSED_MF MS-FINDER 2.885; C32H54N22O13; [M+Na-2H]-; delta(ppm) 38307.307760
COMMENT: PROPOSED_MF MS-FINDER 2.885; C32H64N18O10P2S; [M+Na-2H]-; delta(ppm) 38306.421970
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H70N14O12P4; [M+Na-2H]-; delta(ppm) 38306.496680
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H78N4O18P4; [M+Na-2H]-; delta(ppm) 38305.006874
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H83N2O14P5S; [M+Na-2H]-; delta(ppm) 38305.946731
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H62N8O14P2; [M+Hac-H]-; delta(ppm) 66744.423109
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H63N22O9P3S; [M-H]-; delta(ppm) -0.801044
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H66N2O21; [M+TFA-H]-; delta(ppm) 107896.919718
COMMENT: PROPOSED_MF MS-FINDER 2.884; C40H68N2O14P2; [M+TFA-H]-; delta(ppm) 107898.470424
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H51N30O8P; [M+Na-2H]-; delta(ppm) 38306.971919
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H45N30O6P; [M+Hac-H]-; delta(ppm) 66742.643230
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H67N6O15P3; [M+Hac-H]-; delta(ppm) 66742.496091
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H63N16O19P; [M-H2O-H]-; delta(ppm) -1.361315
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H65N22O10P3S; [M-H2O-H]-; delta(ppm) -0.801044
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H61N16O18P; [M-H]-; delta(ppm) -1.361315
COMMENT: PROPOSED_MF MS-FINDER 2.883; C33H66N14O14P2S; [M-H]-; delta(ppm) -0.489527
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H74N4O14P4; [M+TFA-H]-; delta(ppm) 107897.692476
COMMENT: PROPOSED_MF MS-FINDER 2.883; C34H66N8O23; [M+Na-2H]-; delta(ppm) 38307.296155
COMMENT: PROPOSED_MF MS-FINDER 2.883; C38H70N2O25; [M+Na-2H]-; delta(ppm) 38304.328148
COMMENT: PROPOSED_MF MS-FINDER 2.882; C39H73N2O12P5; [M+Hac-H]-; delta(ppm) 66745.494015
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H66N20O11P4; [M-H2O-H]-; delta(ppm) 0.961680
COMMENT: PROPOSED_MF MS-FINDER 2.882; C33H68N14O15P2S; [M-H2O-H]-; delta(ppm) -0.489527
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H50N28O12; [M-H2O-H]-; delta(ppm) 1.714019
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H73N6O18P3; [M-H2O-H]-; delta(ppm) -1.479853
COMMENT: PROPOSED_MF MS-FINDER 2.882; C41H79N2O15P5; [M-H2O-H]-; delta(ppm) 1.154659
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H71N6O17P3; [M-H]-; delta(ppm) -1.479853
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H65N16O7P3S; [M+TFA-H]-; delta(ppm) 107897.225049
COMMENT: PROPOSED_MF MS-FINDER 2.882; C32H71N6O24P; [M+Na-2H]-; delta(ppm) 38305.470508
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H55N24O10P; [M+Na-2H]-; delta(ppm) 38304.003914
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H61N12O20P; [M+Hac-H]-; delta(ppm) 66744.191262
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H57N16O16P; [M+Hac-H]-; delta(ppm) 66742.630981
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H67N12O23P; [M-H2O-H]-; delta(ppm) 0.009827
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H68N8O17P2; [M-H2O-H]-; delta(ppm) 0.213569
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H64N20O10P4; [M-H]-; delta(ppm) 0.961680
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H48N28O11; [M-H]-; delta(ppm) 1.714019
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H65N12O22P; [M-H]-; delta(ppm) 0.009827
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H66N8O16P2; [M-H]-; delta(ppm) 0.213569
COMMENT: PROPOSED_MF MS-FINDER 2.881; C41H77N2O14P5; [M-H]-; delta(ppm) 1.154659
COMMENT: PROPOSED_MF MS-FINDER 2.881; C32H72N4O16P2S; [M+TFA-H]-; delta(ppm) 107899.290412
COMMENT: PROPOSED_MF MS-FINDER 2.881; C34H54N16O11; [M+TFA-H]-; delta(ppm) 107896.932930
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H50N22O9; [M+TFA-H]-; delta(ppm) 107900.312134
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H67N6O20P; [M+TFA-H]-; delta(ppm) 107898.220343
COMMENT: PROPOSED_MF MS-FINDER 2.881; C33H60N22O6P2S; [M+Na-2H]-; delta(ppm) 38304.943769
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H58N16O15; [M+Na-2H]-; delta(ppm) 38304.339752
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H52N24O13S; [M+Hac-H]-; delta(ppm) 66743.757916
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H66N10O16P2S; [M+Hac-H]-; delta(ppm) 66745.183310
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H47N36O7P; [M-H2O-H]-; delta(ppm) 1.402501
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H70N14O13P4; [M-H2O-H]-; delta(ppm) -1.791369
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H85N4O15P7; [M-H2O-H]-; delta(ppm) 0.520860
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H83N4O14P7; [M-H]-; delta(ppm) 0.520860
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H50N28O7S; [M+TFA-H]-; delta(ppm) 107899.449124
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H62N8O19; [M+TFA-H]-; delta(ppm) 107900.298922
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H66N14O8P4; [M+TFA-H]-; delta(ppm) 107899.388684
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H66N4O18P2; [M+Hac-H]-; delta(ppm) 66745.983396
COMMENT: PROPOSED_MF MS-FINDER 2.879; C32H62N14O22; [M-H2O-H]-; delta(ppm) 1.703255
COMMENT: PROPOSED_MF MS-FINDER 2.879; C39H72N4O21P2; [M-H2O-H]-; delta(ppm) 1.584716
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H45N36O6P; [M-H]-; delta(ppm) 1.402501
COMMENT: PROPOSED_MF MS-FINDER 2.879; C33H68N14O12P4; [M-H]-; delta(ppm) -1.791369
COMMENT: PROPOSED_MF MS-FINDER 2.879; C32H60N14O21; [M-H]-; delta(ppm) 1.703255
COMMENT: PROPOSED_MF MS-FINDER 2.879; C39H70N4O20P2; [M-H]-; delta(ppm) 1.584716
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H58N18O13S; [M+TFA-H]-; delta(ppm) 107897.752916
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H54N28O11S; [M+Na-2H]-; delta(ppm) 38306.549765
COMMENT: PROPOSED_MF MS-FINDER 2.879; C42H72N2O18P2; [M+Na-2H]-; delta(ppm) 38305.690157
COMMENT: PROPOSED_MF MS-FINDER 2.879; C30H69N16O11P3S; [M+Na-2H]-; delta(ppm) 38304.596326
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H44N34O7S; [M+Hac-H]-; delta(ppm) 66745.330450
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H60N20O8P4; [M+Hac-H]-; delta(ppm) 66745.274417
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H44N28O9; [M+Hac-H]-; delta(ppm) 66746.130536
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H76O15P4S; [M+Hac-H]-; delta(ppm) 66745.048419
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H51N34O5P; [M+K-2H]-; delta(ppm) 40488.236251
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H67N10O20P; [M+Na-2H]-; delta(ppm) 38303.992309
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H72N8O16P2S; [M+Na-2H]-; delta(ppm) 38304.932165
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H56N14O19; [M+Hac-H]-; delta(ppm) 66746.118287
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H74O22P2S; [M+Hac-H]-; delta(ppm) 66743.610777
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H50N34O10S; [M-H2O-H]-; delta(ppm) 1.010921
