ACCESSION: MSBNK-SMB_Measured-HSA031P0539001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA8-neg_3078': {'bp': 3180.0, 'sum': 6128.0}, 'RA12-neg_3426': {'bp': 2242.0, 'sum': 6336.0}, 'RA8-neg_2712': {'bp': 2191.0, 'sum': 4759.0}, 'RA12-neg_3037': {'bp': 1544.0, 'sum': 2459.0}, 'RA8-neg_2830': {'bp': 1508.0, 'sum': 4387.0}, 'HC22-neg_3259': {'bp': 1201.0, 'sum': 3837.0}, 'RA8-neg_2659': {'bp': 1168.0, 'sum': 3462.0}, 'HC17-neg_2870': {'bp': 1096.0, 'sum': 2522.0}, 'RA18-neg_2819': {'bp': 968.0, 'sum': 1985.0}, 'HC19-neg_3201': {'bp': 965.0, 'sum': 2897.0}, 'RA3-neg_2632': {'bp': 965.0, 'sum': 2794.0}, 'HC24-neg_2820': {'bp': 882.0, 'sum': 2206.0}, 'HC24-neg_2717': {'bp': 860.0, 'sum': 2231.0}, 'HC14-neg_3250': {'bp': 846.0, 'sum': 2691.0}, 'RA15-neg_3352': {'bp': 840.0, 'sum': 1958.0}, 'RA18-neg_2770': {'bp': 755.0, 'sum': 2331.0}, 'HC17-neg_2739': {'bp': 748.0, 'sum': 2122.0}, 'HC25-neg_3052': {'bp': 726.0, 'sum': 1437.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 539.357151
COMMENT: PRECURSOR_M/Z_STDEV 0.002577
COMMENT: PRECURSOR_IN_MS1 mz 539.356183; int 426.365; delta(ppm) 3.128250
COMMENT: PROPOSED_MF MS-FINDER 2.109; C21H42N12O2; [M+FA-H]-; delta(ppm) 52717.227521
COMMENT: PROPOSED_MF MS-FINDER 2.096; C22H46N6O2; [M+TFA-H]-; delta(ppm) 213783.349879
COMMENT: PROPOSED_MF MS-FINDER 2.095; C27H50N8O; [M+K-2H]-; delta(ppm) 75692.534117
COMMENT: PROPOSED_MF MS-FINDER 2.092; C18H46N16O; [M+K-2H]-; delta(ppm) 75706.925552
COMMENT: PROPOSED_MF MS-FINDER 2.081; C18H54N12S2; [M+K-2H]-; delta(ppm) 75707.930460
COMMENT: PROPOSED_MF MS-FINDER 2.079; C11H38N22O; [M+FA-H]-; delta(ppm) 52707.929429
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H46N14O4S; [M+FA-H]-; delta(ppm) 52718.566392
COMMENT: PROPOSED_MF MS-FINDER 2.055; C24H66N2OS5; [M-H2O-H]-; delta(ppm) -7.502641
COMMENT: PROPOSED_MF MS-FINDER 2.054; C21H56N4O7S2; [M-H]-; delta(ppm) 7.817277
COMMENT: PROPOSED_MF MS-FINDER 2.042; C22H50N6O4S; [M+FA-H]-; delta(ppm) 52704.783484
COMMENT: PROPOSED_MF MS-FINDER 2.041; C24H64N2S5; [M-H]-; delta(ppm) -7.502641
COMMENT: PROPOSED_MF MS-FINDER 2.033; C30H54OS2; [M+FA-H]-; delta(ppm) 52704.407037
COMMENT: PROPOSED_MF MS-FINDER 2.021; C12H42N16O; [M+TFA-H]-; delta(ppm) 213770.988921
COMMENT: PROPOSED_MF MS-FINDER 2.016; C33H50N4; [M+K-2H]-; delta(ppm) 75708.003805
COMMENT: PROPOSED_MF MS-FINDER 2.009; C20H54N4O5S2; [M+FA-H]-; delta(ppm) 52720.937929
COMMENT: PROPOSED_MF MS-FINDER 2.007; C13H38N26; [M-H2O-H]-; delta(ppm) -55996.014300
COMMENT: PROPOSED_MF MS-FINDER 1.999; C25H54N6O2S; [M+K-2H]-; delta(ppm) 75709.401795
COMMENT: PROPOSED_MF MS-FINDER 1.992; C12H46N20O2; [M+K-2H]-; delta(ppm) 75691.455894
COMMENT: PROPOSED_MF MS-FINDER 1.977; C23H61N2O3PS3; [M-H]-; delta(ppm) 9.393894
COMMENT: PROPOSED_MF MS-FINDER 1.976; C15H50N12O2S2; [M+FA-H]-; delta(ppm) 52703.374406
COMMENT: PROPOSED_MF MS-FINDER 1.975; C17H58N12S4; [M-H2O-H]-; delta(ppm) -55998.903283
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H53N6O4PS; [M-H]-; delta(ppm) 8.525442
COMMENT: PROPOSED_MF MS-FINDER 1.971; C20H46N8O6; [M+FA-H]-; delta(ppm) 52719.975510
COMMENT: PROPOSED_MF MS-FINDER 1.947; C26H46N12S; [M-H2O-H]-; delta(ppm) -55982.193391
COMMENT: PROPOSED_MF MS-FINDER 1.925; C22H51N6O2PS; [M+FA-H]-; delta(ppm) 52721.722721
COMMENT: PROPOSED_MF MS-FINDER 1.923; C32H54N4S2; [M-H2O-H]-; delta(ppm) -55998.846799
COMMENT: PROPOSED_MF MS-FINDER 1.918; C25H62N2OS3; [M+K-2H]-; delta(ppm) 75710.406708
COMMENT: PROPOSED_MF MS-FINDER 1.917; C18H50N14O2S2; [M-H2O-H]-; delta(ppm) 10.316438
COMMENT: PROPOSED_MF MS-FINDER 1.901; C30H46N4O2; [M+FA-H]-; delta(ppm) 52703.444648
COMMENT: PROPOSED_MF MS-FINDER 1.868; C18H42N18O3; [M-H2O-H]-; delta(ppm) 9.447984
COMMENT: PROPOSED_MF MS-FINDER 1.854; C30H53O6P; [M-H]-; delta(ppm) 9.796982
COMMENT: PROPOSED_MF MS-FINDER 1.850; C18H40N18O2; [M-H]-; delta(ppm) 9.447984
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H42N16O3; [M+FA-H]-; delta(ppm) 52702.412020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.284; C30H54O9; [M-H2O-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.095; C31H50N4O5; [M-H2O-H]-; delta(ppm) -7.967989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.927; C37H50O4; [M-H2O-H]-; delta(ppm) 5.400979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H54O9; [M-H2O-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.479; C30H52O8; [M-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.479; C30H54O9; [M-H2O-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.479; C29H50O6; [M+CH2O2-H]-; delta(ppm) 205674.333602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.289; C31H48N4O4; [M-H]-; delta(ppm) -7.967989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.289; C31H50N4O5; [M-H2O-H]-; delta(ppm) -7.967989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.289; C30H46N4O2; [M+CH2O2-H]-; delta(ppm) 205670.729069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.484; C25H52N2O10; [M-H]-; delta(ppm) 1.970017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.484; C25H54N2O11; [M-H2O-H]-; delta(ppm) 1.970017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.484; C24H50N2O8; [M+CH2O2-H]-; delta(ppm) 205685.175631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C26H48N6O6; [M-H]-; delta(ppm) -0.509637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C26H50N6O7; [M-H2O-H]-; delta(ppm) -0.509637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C25H46N6O4; [M+CH2O2-H]-; delta(ppm) 205681.571032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.882; C34H52O3S; [M-H]-; delta(ppm) -0.849332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.882; C34H54O4S; [M-H2O-H]-; delta(ppm) -0.849332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.882; C33H50OS; [M+CH2O2-H]-; delta(ppm) 125216.461079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.927; C37H48O3; [M-H]-; delta(ppm) 5.400979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.927; C37H50O4; [M-H2O-H]-; delta(ppm) 5.400979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.927; C36H46O; [M+CH2O2-H]-; delta(ppm) 125224.374694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.647; C27H57O6PS; [M-H]-; delta(ppm) 3.546616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.647; C26H55O4PS; [M+CH2O2-H]-; delta(ppm) 205687.467487
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.333; C29H52N2O5S; [M-H]-; delta(ppm) 6.609126
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.333; C29H54N2O6S; [M-H2O-H]-; delta(ppm) 6.609126
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.333; C28H50N2O3S; [M+CH2O2-H]-; delta(ppm) 205691.919376
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.733; C31H53ClO5; [M-H]-; delta(ppm) -42593.160631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.733; C31H55ClO6; [M-H2O-H]-; delta(ppm) -42593.160631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.733; C30H51ClO3; [M+CH2O2-H]-; delta(ppm) 144303.636685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H52O8; [M-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H54O9; [M-H2O-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.917; C29H50O6; [M+CH2O2-H]-; delta(ppm) 205674.333602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C30H46N4O2; [M+CH2O2-H]-; delta(ppm) 205670.729069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C25H46N6O4; [M+CH2O2-H]-; delta(ppm) 205681.571032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H50N2O8; [M+CH2O2-H]-; delta(ppm) 205685.175631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C33H50OS; [M+CH2O2-H]-; delta(ppm) 125216.461079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H46O; [M+CH2O2-H]-; delta(ppm) 125224.374694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H55O4PS; [M+CH2O2-H]-; delta(ppm) 205687.467487
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.318; KJFRQOLXLBKEJA-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=CC(=C1)NC(=O)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; JUCFOMBAZKCWTF-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1)NC(=O)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; MZKITDQNKMELNP-UHFFFAOYSA-N; [M-H]-; O=C(N1CCN(CC2=CC=C3OCOC3=C2)CC1)CCCCCCC4C(=O)CCC4C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; PQRVPZFTCGLBGP-LBILUXRXNA-N; [M-H]-; CC(CO)CCC[C@@H](C)[C@H]1[C@H]2OC(C)(C)O[C@H]2[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@H](O)[C@H](O)[C@@H]3[C@@H](O)[C@@H](O)[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; QMAXAPBSRWWXAO-KHIRJVGTNA-N; [M-H]-; C[C@H](CCO)CC[C@@H]1C(C)=CC[C@@H]2C(C)(C)[C@H](OC(=O)C(C)C)[C@H](C[C@@]12C)O[C@H]1O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; QLFRXAKUUDRERJ-PHYSXVDHNA-N; [M-H]-; C00051309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; PQRVPZFTCGLBGP-LBILUXRXNA-N; [M-H]-; C00050637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; QMAXAPBSRWWXAO-KHIRJVGTNA-N; [M-H]-; UNPD93082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; OXXBKFFJWAXMCY-BMYLKEBYNA-N; [M-H]-; 1alpha,25-dihydroxy-25,25-diphenyl-26,27-dinorvitamin D3 / 1alpha,25-dihydroxy-25,25-diphenyl-26,27-dinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; QBBIQHYFLRPBKF-IYLQOAECNA-N; [M-H2O-H]-; UNPD17388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; KZJFCHQPGXRKFB-BAWBZDIHSA-N; [M-H2O-H]-; (8R,9S,10R,13S,14S,17S)-17-[(8R,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl]-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; CVPMVIIGWUJJCW-NISYCDKASA-N; [M-H2O-H]-; (4R)-N-[2-[2-(1H-imidazol-5-yl)ethylamino]-2-oxoethyl]-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; HJIKODJJEORHMZ-UHFFFAOYNA-N; [M+FA-H]-; 28-Homobrassinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; HLPZZZJXJPXFIM-UHFFFAOYNA-N; [M+TFA-H]-; 1-O-Isopentyl-3-O-octadec-2-enoyl glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; CRDQHLZIECEKFV-UHFFFAOYSA-N; [M+TFA-H]-; UNPD138411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; FHPRTOAYJBOESB-KSYWNVGFNA-N; [M+TFA-H]-; UNPD80080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; GDVYHBLXCAPRHY-VVYPMRSINA-N; [M+TFA-H]-; UNPD153713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; USHLGTXWTJINJU-KSYWNVGFNA-N; [M+TFA-H]-; UNPD58413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; VJHINFRRDQUWOJ-UHFFFAOYSA-N; [M+TFA-H]-; bis(2-ethylhexyl) decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; YKGYQYOQRGPFTO-UHFFFAOYSA-N; [M+TFA-H]-; diisodecyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; HSYWOEKSALFBEK-UHFFFAOYSA-N; [M+TFA-H]-; 2,2-dioctyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M+TFA-H]-; dioctyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; JHOOMRTVCYMNBF-BHAXYLHRNA-N; [M+FA-H]-; Dendronesterol B;(+)-Dendronesterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; CDSQCAJWBMMSLE-UZTLAFDMNA-N; [M-H2O-H]-; UNPD19450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CVTHGWWLXRIUCD-ALZXDMJWNA-N; [M+FA-H]-; UNPD88095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; RVUOLUXECYIMSX-CHJWJPBENA-N; [M+FA-H]-; UNPD2402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; HEGAQIZAKRFNGS-AGIZSECENA-N; [M+FA-H]-; UNPD104391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; YVAXZNKKSLAKDG-CHJWJPBENA-N; [M+FA-H]-; UNPD113588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; OHCXNUWMCPINPI-CVVDVWFLNA-N; [M-H2O-H]-; UNPD16182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; IVYCLBMEUYOELL-UHFFFAOYSA-N; [M+FA-H]-; CNP0434871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; DOKYBJGKUZNRCU-UHFFFAOYSA-N; [M+FA-H]-; CNP0430578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; YRSGCNGBLIDZJS-UHFFFAOYSA-N; [M+FA-H]-; 15-(3,4-dihydroxy-5,6-dimethyloctan-2-yl)-4,5-dihydroxy-2,16-dimethyl-9-oxatetracyclo[9.7.0.0?,?.0??,??]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; ZPKOSITZIQPGAL-UHFFFAOYSA-N; [M+FA-H]-; CNP0450898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; ZZWDFWPXFUBOGD-UHFFFAOYSA-N; [M+FA-H]-; CNP0451297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; OJLRAIOADFIRJN-UHFFFAOYSA-N; [M-H2O-H]-; 23-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15,18,21-heptaoxatricosan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; SLQRJGFANAFMIA-UHFFFAOYSA-N; [M-H]-; CNP0444581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; RBUWBNSGUKSTQE-UHFFFAOYSA-N; [M+FA-H]-; CNP0443127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; IUHPIZDLYVRMGL-UHFFFAOYSA-N; [M+FA-H]-; 1-[16-methyl-13-(prop-1-en-2-yl)pentacyclo[9.8.0.0?,??.0?,??.0?,??]nonadeca-3,15,17-trien-6-yl]-2-(2-phenylethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; ZSDQQAARIIJNOV-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,5-diphenylpent-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; XTIVRQGIWGMXFO-UHFFFAOYSA-N; [M-H2O-H]-; tert-butyl N-(4-methyl-1-{4-[(2-methyl-1-{[4-(propan-2-yl)phenyl]carbamoyl}propyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; YPLCRWUNFYEGFM-WCPUGTIANA-N; [M-H2O-H]-; UNPD5439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; ZOKATMGICWFWCT-CEJJNMOANA-N; [M-H2O-H]-; UNPD59416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLQRJGFANAFMIA-UHFFFAOYSA-N; [M-H]-; CNP0444581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLFRXAKUUDRERJ-PHYSXVDHNA-N; [M-H]-; C00051309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJIKODJJEORHMZ-UHFFFAOYNA-N; [M+FA-H]-; 28-Homobrassinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHOOMRTVCYMNBF-BHAXYLHRNA-N; [M+FA-H]-; Dendronesterol B;(+)-Dendronesterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVTHGWWLXRIUCD-ALZXDMJWNA-N; [M+FA-H]-; UNPD88095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEGAQIZAKRFNGS-AGIZSECENA-N; [M+FA-H]-; UNPD104391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVUOLUXECYIMSX-CHJWJPBENA-N; [M+FA-H]-; UNPD2402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVAXZNKKSLAKDG-CHJWJPBENA-N; [M+FA-H]-; UNPD113588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOKYBJGKUZNRCU-UHFFFAOYSA-N; [M+FA-H]-; CNP0430578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVYCLBMEUYOELL-UHFFFAOYSA-N; [M+FA-H]-; CNP0434871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRSGCNGBLIDZJS-UHFFFAOYSA-N; [M+FA-H]-; 15-(3,4-dihydroxy-5,6-dimethyloctan-2-yl)-4,5-dihydroxy-2,16-dimethyl-9-oxatetracyclo[9.7.0.0?,?.0??,??]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPKOSITZIQPGAL-UHFFFAOYSA-N; [M+FA-H]-; CNP0450898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZWDFWPXFUBOGD-UHFFFAOYSA-N; [M+FA-H]-; CNP0451297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXXBKFFJWAXMCY-BMYLKEBYNA-N; [M-H]-; 1alpha,25-dihydroxy-25,25-diphenyl-26,27-dinorvitamin D3 / 1alpha,25-dihydroxy-25,25-diphenyl-26,27-dinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PQRVPZFTCGLBGP-LBILUXRXNA-N; [M-H]-; C00050637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QMAXAPBSRWWXAO-KHIRJVGTNA-N; [M-H]-; UNPD93082
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HJIKODJJEORHMZ-UHFFFAOYSA-N; [M+FA-H]-; 15-(5-ethyl-3,4-dihydroxy-6-methylheptan-2-yl)-4,5-dihydroxy-2,16-dimethyl-9-oxatetracyclo[9.7.0.02,7.012,16]octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.006; QBBIQHYFLRPBKF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.365; OJLRAIOADFIRJN; [M-H2O-H]-; 2-[2-[2-[2-[2-[2-[2-[2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; QBBIQHYFLRPBKF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.938; QBBIQHYFLRPBKF; [M-H2O-H]-; 4,12,20-trihydroxy-3,5,8,11,13,16,19,21,24-nonamethyl-1,9,17-trioxacyclotetracosane-2,10,18-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.820; OJLRAIOADFIRJN; [M-H2O-H]-; 23-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15,18,21-heptaoxatricosan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.771; GAGGDWODDNZVFP; [M-H2O-H]-; 3,6,9,12,15,18,21-Heptaoxatricosan-1-ol, 23-(4-octylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.720; ACCQJSCHXCOXLT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; QBBIQHYFLRPBKF; [M-H2O-H]-; 4,12,20-trihydroxy-3,5,8,11,13,16,19,21,24-nonamethyl-1,9,17-trioxacyclotetracosane-2,10,18-trione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H51O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
