ACCESSION: MSBNK-SMB_Measured-HSA031P0424000
RECORD_TITLE: Annotated; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'RA7-neg_3243': {'bp': 33385.0, 'sum': 42962.0}, 'RA7-neg_3252': {'bp': 28285.0, 'sum': 38188.0}, 'HC21-neg_3388': {'bp': 16532.0, 'sum': 20800.0}, 'HC26-neg_3562': {'bp': 15326.0, 'sum': 22471.0}, 'RA3-neg_3221': {'bp': 14320.0, 'sum': 18360.0}, 'HC18-neg_3600': {'bp': 14265.0, 'sum': 18898.0}, 'HC12-neg_3804': {'bp': 14149.0, 'sum': 20486.0}, 'QC1-neg_3282': {'bp': 14006.0, 'sum': 19247.0}, 'HC24-neg_3388': {'bp': 13506.0, 'sum': 18486.0}, 'RA11-neg_3281': {'bp': 11445.0, 'sum': 15471.0}, 'RA10-neg_3621': {'bp': 11006.0, 'sum': 15106.0}, 'HC6-neg_3296': {'bp': 10712.0, 'sum': 14180.0}, 'HC18-neg_3588': {'bp': 10657.0, 'sum': 14952.0}, 'RA23-neg_3510': {'bp': 10544.0, 'sum': 17646.0}, 'RA11-neg_3271': {'bp': 10122.0, 'sum': 13784.0}, 'HC12-neg_3790': {'bp': 10078.0, 'sum': 15114.0}, 'HC19-neg_3523': {'bp': 9652.0, 'sum': 13479.0}, 'RA22-neg_3232': {'bp': 9633.0, 'sum': 12886.0}, 'HC20-neg_3727': {'bp': 9408.0, 'sum': 11989.0}, 'HC19-neg_3508': {'bp': 8186.0, 'sum': 11118.0}, 'RA19-neg_3889': {'bp': 8162.0, 'sum': 11255.0}, 'HC17-neg_3495': {'bp': 7360.0, 'sum': 10895.0}, 'HC6-neg_3323': {'bp': 7094.0, 'sum': 10935.0}, 'HC4-neg_3419': {'bp': 6665.0, 'sum': 9537.0}, 'RA2-neg_3677': {'bp': 6364.0, 'sum': 9717.0}, 'HC22-neg_3605': {'bp': 6076.0, 'sum': 8603.0}, 'RA18-neg_3502': {'bp': 5872.0, 'sum': 8414.0}, 'HC4-neg_3426': {'bp': 5821.0, 'sum': 8468.0}, 'HC13-neg_3915': {'bp': 5385.0, 'sum': 7594.0}, 'HC2-neg_3470': {'bp': 5171.0, 'sum': 8332.0}, 'RA6-neg_3200': {'bp': 5138.0, 'sum': 7766.0}, 'HC20-neg_3741': {'bp': 4895.0, 'sum': 7447.0}, 'RA8-neg_3390': {'bp': 4673.0, 'sum': 6514.0}, 'HC14-neg_3562': {'bp': 4489.0, 'sum': 6947.0}, 'RA25-neg_3541': {'bp': 4419.0, 'sum': 6884.0}, 'HC23-neg_3483': {'bp': 4286.0, 'sum': 5820.0}, 'QC7-neg_3532': {'bp': 4236.0, 'sum': 7373.0}, 'RA22-neg_3175': {'bp': 4217.0, 'sum': 5959.0}, 'HC11-neg_3437': {'bp': 4201.0, 'sum': 5814.0}, 'QC3-neg_3314': {'bp': 4142.0, 'sum': 5931.0}, 'QC6-neg_3558': {'bp': 4122.0, 'sum': 6104.0}, 'RA7-neg_3197': {'bp': 4093.0, 'sum': 6065.0}, 'QC4-neg_3378': {'bp': 3933.0, 'sum': 6773.0}, 'HC15-neg_3626': {'bp': 3901.0, 'sum': 6209.0}, 'HC13-neg_3903': {'bp': 3828.0, 'sum': 6141.0}, 'HC16-neg_3892': {'bp': 3712.0, 'sum': 4925.0}, 'RA17-neg_3738': {'bp': 3652.0, 'sum': 5902.0}, 'QC8-neg_3526': {'bp': 3569.0, 'sum': 5420.0}, 'HC26-neg_3536': {'bp': 3480.0, 'sum': 5163.0}, 'QC5-neg_3507': {'bp': 3436.0, 'sum': 5232.0}, 'RA20-neg_3541': {'bp': 3356.0, 'sum': 5143.0}, 'RA3-neg_3170': {'bp': 3218.0, 'sum': 5256.0}, 'RA24-neg_3389': {'bp': 3146.0, 'sum': 5175.0}, 'HC5-neg_3518': {'bp': 3087.0, 'sum': 4620.0}, 'RA5-neg_3570': {'bp': 2832.0, 'sum': 3733.0}, 'RA22-neg_3223': {'bp': 2778.0, 'sum': 4107.0}, 'HC9-neg_3520': {'bp': 2719.0, 'sum': 3851.0}, 'RA13-neg_3547': {'bp': 2703.0, 'sum': 4706.0}, 'RA16-neg_3802': {'bp': 2417.0, 'sum': 3655.0}, 'HC7-neg_3445': {'bp': 2383.0, 'sum': 3423.0}, 'HC12-neg_3702': {'bp': 2323.0, 'sum': 3139.0}, 'RA12-neg_3773': {'bp': 2296.0, 'sum': 3892.0}, 'RA4-neg_3609': {'bp': 1932.0, 'sum': 3072.0}, 'HC24-neg_3352': {'bp': 1931.0, 'sum': 3407.0}, 'RA9-neg_3382': {'bp': 1867.0, 'sum': 3486.0}, 'HC10-neg_3633': {'bp': 1862.0, 'sum': 3338.0}, 'QC3-neg_3250': {'bp': 1637.0, 'sum': 3237.0}, 'HC25-neg_3694': {'bp': 1480.0, 'sum': 2242.0}, 'HC8-neg_3556': {'bp': 1475.0, 'sum': 2675.0}, 'QC8-neg_3467': {'bp': 1368.0, 'sum': 2031.0}, 'RA7-neg_3146': {'bp': 1337.0, 'sum': 1847.0}, 'HC3-neg_3742': {'bp': 1240.0, 'sum': 2192.0}, 'HC25-neg_3633': {'bp': 1233.0, 'sum': 2198.0}, 'HC23-neg_3435': {'bp': 1220.0, 'sum': 2035.0}, 'QC6-neg_3494': {'bp': 1202.0, 'sum': 1661.0}, 'HC3-neg_3809': {'bp': 1192.0, 'sum': 2057.0}, 'RA10-neg_3504': {'bp': 1175.0, 'sum': 1481.0}, 'RA10-neg_3557': {'bp': 1165.0, 'sum': 1928.0}, 'QC1-neg_3229': {'bp': 1146.0, 'sum': 2885.0}, 'QC2-neg_3241': {'bp': 1099.0, 'sum': 2372.0}, 'HC11-neg_3372': {'bp': 1093.0, 'sum': 1603.0}, 'RA18-neg_3440': {'bp': 1091.0, 'sum': 1805.0}, 'HC5-neg_3468': {'bp': 1056.0, 'sum': 1718.0}, 'RA13-neg_3483': {'bp': 1037.0, 'sum': 1598.0}, 'RA15-neg_3733': {'bp': 1035.0, 'sum': 1492.0}, 'HC6-neg_3209': {'bp': 1016.0, 'sum': 1475.0}, 'RA17-neg_3687': {'bp': 977.0, 'sum': 1640.0}, 'HC26-neg_3512': {'bp': 974.0, 'sum': 1637.0}, 'RA3-neg_3122': {'bp': 923.0, 'sum': 1941.0}, 'HC21-neg_3350': {'bp': 859.0, 'sum': 1878.0}, 'RA11-neg_3234': {'bp': 808.0, 'sum': 1419.0}, 'HC5-neg_3405': {'bp': 796.0, 'sum': 1153.0}, 'RA25-neg_3472': {'bp': 793.0, 'sum': 1456.0}, 'HC13-neg_3878': {'bp': 691.0, 'sum': 1201.0}, 'HC18-neg_3484': {'bp': 656.0, 'sum': 962.0}, 'HC19-neg_3482': {'bp': 626.0, 'sum': 1034.0}, 'HC18-neg_3551': {'bp': 613.0, 'sum': 1021.0}, 'RA6-neg_3085': {'bp': 594.0, 'sum': 900.0}, 'HC14-neg_3509': {'bp': 584.0, 'sum': 1246.0}, 'HC24-neg_3308': {'bp': 573.0, 'sum': 879.0}, 'QC5-neg_3442': {'bp': 516.0, 'sum': 924.0}, 'RA21-neg_3317': {'bp': 511.0, 'sum': 966.0}, 'RA19-neg_3787': {'bp': 459.0, 'sum': 714.0}, 'RA13-neg_3433': {'bp': 455.0, 'sum': 659.0}, 'HC7-neg_3394': {'bp': 421.0, 'sum': 574.0}, 'RA21-neg_3294': {'bp': 401.0, 'sum': 996.0}, 'HC6-neg_3149': {'bp': 340.0, 'sum': 692.0}, 'HC26-neg_3447': {'bp': 326.0, 'sum': 581.0}, 'RA5-neg_3469': {'bp': 293.0, 'sum': 667.0}, 'HC16-neg_3843': {'bp': 264.0, 'sum': 366.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 424.248405
COMMENT: PRECURSOR_M/Z_STDEV 0.001249
COMMENT: PRECURSOR_IN_MS1 mz 424.246508; int 279.524; delta(ppm) -0.903950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FGJHHMJVTCZYHE-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; MJHRPAQWCSJRNN-UHFFFAOYSA-N; [M-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; QAWUZTZYTDHJPF-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; WYRAGOURIKGIFS-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; DSYKOLXYZDJCGD-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; NXADUFFZUKDORH-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDKUJHWRZZOZQM-QJWDWVNPSA-N; [M-H]-; Aurachin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M-H]-; LysoPE(0:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M-H]-; LysoPE(14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; OZRAIUXQMKVTIQ-LGWFVXIRNA-N; [M-H]-; PC(11:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; GECZFXZTAHQIIO-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(propan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; ISHQXDHRWKGMAM-UHFFFAOYSA-N; [M-H]-; 1-[4'-(aminomethyl)-5-hydroxy-6-methoxy-[1,1'-biphenyl]-2-yl]-7-cyclopentyl-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; OIRHNDYEKMDYIT-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMHNVGKPQLKSHM-SEVVWPAPNA-N; [M-H]-; C00051385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M-H]-; Diprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APMMVXSVJLZZRR-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-diethoxyphenyl)methyl]-6,7-di(propan-2-yloxy)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZIIGGQJILPHEU-HCHVXQBBSA-N; [M-H]-; 5-[(4R,5R)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-1-phenyl-5,6-dihydro-4H-cyclopenta[b]pyrrol-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APKCVAIEWYWHDF-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWVVFDXHZUGULT-UHFFFAOYSA-N; [M-H]-; N-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGSNWFNWEAZKML-UHFFFAOYSA-N; [M-H]-; 19-(2-hydroxypentan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZFXTJJISFBXOP-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMOKUWPUBZQPDW-UHFFFAOYSA-N; [M-H]-; CNP0436518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWBZASDHYSHVQB-UHFFFAOYSA-N; [M-H]-; 3-[(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYIIGTRGFXZVSE-UHFFFAOYSA-N; [M-H]-; 1'-[2-(3,4-dimethoxyphenyl)ethyl]-6',7'-dimethoxy-2',3'-dihydro-1'H-spiro[cyclohexane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODWKEQAUZHUXKA-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methylidene][3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEKCMKQLYHFDRC-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSFGQCRZUFDDEM-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWRQLAGOUKFNKV-UHFFFAOYSA-N; [M-H]-; 2-[(4-methylphenyl)methyl]-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCYLUWWVUJRDTH-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNWWMZKAASJVJP-UHFFFAOYSA-N; [M-H]-; ethyl 2-[7-(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene]-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFNORGSBXRKKDN-UHFFFAOYSA-N; [M-H]-; 20-ethyl-19-(2-hydroxypropan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTPYXBISXXLCCB-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHSRFCRGSWRBSP-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6,10-dimethyl-3-methylideneundeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAGJAVKWRWRDGZ-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[1-hydroxy-7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGJHHMJVTCZYHE-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJHRPAQWCSJRNN-UHFFFAOYSA-N; [M-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAWUZTZYTDHJPF-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYRAGOURIKGIFS-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxypropan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; DIQMOLNTZYUDBX-GEALJGNFSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OMBCTDQJCWJRMF-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-benzhydrylpiperazin-1-yl)ethylamino]-2,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDRBAEZRIDZKRP-UHFFFAOYSA-N; [M-H]-; 2,2-bis[3-(aziridin-1-yl)propanoyloxymethyl]butyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; CZIIGGQJILPHEU-SGIRGMQISA-N; [M-H]-; 5-[(4R,5R)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-1-phenyl-5,6-dihydro-4H-cyclopenta[b]pyrrol-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; APMMVXSVJLZZRR-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-diethoxyphenyl)methyl]-6,7-di(propan-2-yloxy)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; KVZACDKATRXBPG-UHFFFAOYSA-N; [M-H]-; 1-[[3,4-di(propan-2-yloxy)phenyl]methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; QTQRBCCMTPOCMG-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-dipropoxyphenyl)methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; PMWVBJMJWDTCIZ-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-diethoxyphenyl)methyl]-6,7-dipropoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LZTLVWCCEHZVHM-FMDULGSOSA-N; [M-H]-; (2S,6R,14R,15S)-19-[(2R)-2-hydroxyhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LOOHQOHHYOAWOS-WZNXZFSFSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XDKXZKCVCZBRJF-UHFFFAOYSA-N; [M-H]-; 6-(1,3-benzodioxol-5-yl)-4-[2-(1,3-benzodioxol-5-yl)ethyl]-N,N-diethylhexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CAKNCKOUQYMTCA-FENVMTICSA-N; [M-H]-; (2S,6R,14R,15S)-19-(2-hydroxyheptan-2-yl)-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraene-11,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.937; RPXHXZNGZBHSMJ; [M-H]-; Lysophosphatidylethanolamine(14:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.213; DDUZNLUWXLYPCP; [M-H]-; Lysophosphatidylethanolamine(0:0/14:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.732; JLXZLCJWCIMOGD; [M-H]-; (3-hydroxy-2-undecanoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.960; UNHIKAJHDZXSBW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.463; XCPKFKHVDNFXLX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.946; YGMKRKXGMCGCML; [M-H2O-H]-; 1-[ethyl(phenethyl)amino]hexan-3-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.723; AAOOVFKOTYJAEJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.530; VMYMKXZGZWCDKD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.155; FJSDCBCMOLWEOW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.779; XCMDZEPCYMTNGM; [M-H2O-H]-; 6-[ethyl(phenethyl)amino]hexan-3-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.883; SQRHAWJNRYYSGK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.285; COYRMRLFNZOKND; [M-H2O-H]-; Nakijiquinone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.089; OWDJZYOWYLOEJQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.993; LBTGOQKCUJMQQK; [M-H2O-H]-; 12-acetyllucidusculine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.356; OIKFDHXDOGJMOI; [M-H2O-H]-; 2-(2-hydroxyethyl)-6,9a-dimethyl-1,3-dioxo-12-(propan-2-yl)hexadecahydro-3b,11-ethenonaphtho[2,1-e]isoindole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.751; CFXXFGCOVLKQAW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.602; OISGBSMBSYUILH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.677; LTWXXIIYQUHZIH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.796; NXADUFFZUKDORH; [M-H2O-H]-; N-({1-[N-(tert-butoxycarbonyl)isoleucyl]piperidin-4-yl}carbonyl)threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.330; DSYKOLXYZDJCGD; [M-H2O-H]-; N-({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.962; SCNQKMODOFQYOZ; [M-H2O-H]-; 3-[3,5,14-trihydroxy-13-methyl-10-(prop-2-enyliminomethyl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
