ACCESSION: MSBNK-SMB_Measured-HSA031P0476002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-neg_3759': {'bp': 4859.0, 'sum': 9604.0}, 'QC3-neg_3757': {'bp': 2637.0, 'sum': 5590.0}, 'QC1-neg_3615': {'bp': 1847.0, 'sum': 4506.0}, 'QC4-neg_3858': {'bp': 1611.0, 'sum': 3383.0}, 'QC3-neg_3644': {'bp': 1568.0, 'sum': 3516.0}, 'RA7-neg_3769': {'bp': 1468.0, 'sum': 3489.0}, 'QC5-neg_4014': {'bp': 1301.0, 'sum': 2870.0}, 'QC7-neg_4053': {'bp': 1172.0, 'sum': 2600.0}, 'QC6-neg_4093': {'bp': 1103.0, 'sum': 2829.0}, 'RA26-neg_3803': {'bp': 1030.0, 'sum': 1539.0}, 'HC6-neg_3745': {'bp': 782.0, 'sum': 1695.0}, 'RA14-neg_4149': {'bp': 487.0, 'sum': 1250.0}, 'RA23-neg_4058': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 476.265870
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 476.264564; int 7.024; delta(ppm) 4.292781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCNRROJYYBRQRA-UHFFFAOYNA-N; [M-H]-; Anthriscifolcine A;Anthriscifolcine B acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGPIRHOZWBGVMU-MMOKLCDSNA-N; [M-H]-; UNPD39503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFQZGFLINRKQPF-ZXICDXPVNA-N; [M-H]-; UNPD183731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKLHUBSPZXXOCF-UHFFFAOYSA-N; [M+FA-H]-; 1-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PGRMEHUQIPZHKM-UHFFFAOYSA-N; [M+FA-H]-; 4-[1-hydroxy-2-[6-(4-hydroxy-4-phenylbutoxy)hexylamino]ethyl]-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JQZBHASHUOCKKJ-UHFFFAOYSA-N; [M-H]-; N-[4-[2-(8-cyclopentyl-2,6-dioxo-1-propyl-7H-purin-3-yl)ethyl]phenyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; GKESBSNPZBLULA-JMVRGBSFSA-N; [M+FA-H]-; [(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; SDKNPASSPGOYCU-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-[2-[2-[di(propan-2-yl)amino]ethoxy]-3,6-dimethoxyphenyl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RXIJKAYJMQUDCU-UHFFFAOYSA-N; [M-H]-; 2-[4-[[1-[3-(3-methoxyphenyl)-3-oxopropyl]benzimidazol-2-yl]methyl]-3-propan-2-ylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMKSFIMYSAKLCN-UHFFFAOYSA-N; [M-H]-; 2-[4-[[1-[3-(2-methoxyphenyl)-3-oxopropyl]benzimidazol-2-yl]methyl]-3-propan-2-ylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WYDIHJFYELHUGA-UHFFFAOYSA-N; [M+FA-H]-; [1,7,7-trimethyl-3-(pyrrolidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.033; XLNSWLYHHGTUPA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.119; VGSLNEQWOUFJQN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.869; NVXSWAJTUREPPW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.767; DYJXYKUYUPROSA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.516; BALHIOWUVHIDAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.213; MZOITCJKGUIQEI; [M-H+Na-H]-; methyl 4-[[4-[[(2-propan-2-yl-1H-benzimidazole-4-carbonyl)amino]methyl]piperidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.714; JHLORYPPELPTBX; [M-H+Na-H]-; 7-(2-(N-(1,5-Dimethyl-5-hydroxyhexyl)phenethylamino)ethyl)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.206; OAKCLNKWQCNTHM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.663; NRMDXIDAEONOGE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.733; OIPCJTLHPZUIDC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.509; VNOALLZVWFKFKO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; XLNSWLYHHGTUPA; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 476.264968; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.583
MS$FOCUSED_ION: PRECURSOR_M/Z 476.264968
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3021900000-4681e1fe092ea9e11cc1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9884562 377.2355 ? 61.988128 7.2433 112.58 0.8169 12
  279.2343138 233.1810 ? 279.234627 8.7561 136.04 0.6860 13
  391.2875067 67.1378 ? 391.288044 12.2263 24.24 0.7387 11
  392.2887165 70.4851 ? 392.289281 19.0676 51.67 0.5948 10
  476.2625974 999.0000 ? 476.265948 7.1305 0.00 1.0000 13
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  61.988456 377.24 377
  279.234314 233.18 233
  391.287507 67.14 67
  392.288717 70.49 70
  476.262597 999.00 999
//
