ACCESSION: MSBNK-SMB_Measured-HSA031P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-neg_3990': {'bp': 4175.0, 'sum': 22732.0}, 'RA3-neg_3940': {'bp': 3172.0, 'sum': 21119.0}, 'RA25-neg_4316': {'bp': 2877.0, 'sum': 15532.0}, 'HC19-neg_4242': {'bp': 2536.0, 'sum': 13395.0}, 'HC24-neg_4139': {'bp': 2433.0, 'sum': 15181.0}, 'RA11-neg_4030': {'bp': 2430.0, 'sum': 11132.0}, 'RA6-neg_3916': {'bp': 2086.0, 'sum': 11013.0}, 'RA2-neg_4411': {'bp': 1959.0, 'sum': 13068.0}, 'RA18-neg_4264': {'bp': 1559.0, 'sum': 9600.0}, 'HC2-neg_4239': {'bp': 1460.0, 'sum': 9102.0}, 'RA13-neg_4304': {'bp': 1319.0, 'sum': 8191.0}, 'HC6-neg_3913': {'bp': 1210.0, 'sum': 8863.0}, 'QC3-neg_3953': {'bp': 1188.0, 'sum': 6528.0}, 'HC18-neg_4368': {'bp': 1058.0, 'sum': 6983.0}, 'RA24-neg_4115': {'bp': 973.0, 'sum': 7839.0}, 'HC21-neg_4137': {'bp': 923.0, 'sum': 6750.0}, 'HC20-neg_4530': {'bp': 875.0, 'sum': 5134.0}, 'HC4-neg_4088': {'bp': 852.0, 'sum': 6192.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 552.206002
COMMENT: PRECURSOR_M/Z_STDEV 0.002068
COMMENT: PRECURSOR_IN_MS1 mz 552.204801; int 44.790; delta(ppm) 2.976042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQIBYXBBKJOLCW-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(1-phenylethyl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGXWHRBULBGYJY-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-methoxy-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.787; PXBWQNPOINRHLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.869; PIZYQHUOSSNZIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.505; UTUSCIWAMDMTQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.488; WRJSPKBWGMBBSI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.953; IIRBCWLZHUJBBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.844; KSBGHUMFWWYABO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -848.865; YAANPRCSTYUZOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; PXBWQNPOINRHLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.676; UQSXTDKNKMCKEM; [M-H]-; (R)-3-[[1-[3-(1H-Imidazol-2-ylamino)propyl]-1H-indazol-5-yl]carbonylamino]-2-(2,4,6-trimethylphenylsulfonylamino)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.370; PIZYQHUOSSNZIW; [M-H]-; H-Gly-Gly-Gly-Tyr-Gly-Gly-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.359; PRNXRICNFQLLPG; [M-H]-; Neoacrimarine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.108; IFCKQYTXWBBBCL; [M-H]-; [8-(2-Benzo[e]indol-3-id-6-ylethyl)-7-hydroxy-2-(4-hydroxyphenyl)-5-(3-hydroxypropoxy)-6-methoxy-2,3-dihydrochromen-4-ylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.939; ZIYFDZJRMFMSDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -667.597; IIRBCWLZHUJBBE; [M-H]-; Carbazomarine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -702.468; WRJSPKBWGMBBSI; [M-H]-; 7-methoxy-4-{9,10,12,13-tetramethoxy-3-methyl-3H,4H,5H-phenanthro[1,2-d]azepin-2-yl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -728.070; UTUSCIWAMDMTQE; [M-H]-; 3H-naphtho[2,3-e]indol-1-yl 3-(benzyloxy)-4,5-dihydroxy-5-(1-hydroxycyclopentyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -803.439; KSBGHUMFWWYABO; [M-H]-; methyl 3-[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-8-yl]-3-[6-methyl-1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; UQSXTDKNKMCKEM; [M-H]-; (R)-3-[[1-[3-(1H-Imidazol-2-ylamino)propyl]-1H-indazol-5-yl]carbonylamino]-2-(2,4,6-trimethylphenylsulfonylamino)propionic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 552.204700; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.801
MS$FOCUSED_ION: PRECURSOR_M/Z 552.204700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0530590000-774d71ec2fd44ec654cb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9593775 110.7507 ? 78.959008 6.9529 37.18 0.7583 17
  100.9336280 71.6965 ? 100.933236 13.5733 37.62 0.5081 17
  114.9497585 50.4583 ? 114.949238 12.0574 22.53 0.6381 15
  141.9605035 181.2912 ? 141.960129 8.8194 51.18 0.8280 18
  150.9793945 50.8866 ? 150.979092 16.5652 30.97 0.3377 14
  152.9966431 282.9882 ? 152.996358 6.4184 95.47 0.8219 18
  163.8981826 75.2947 ? 163.898003 11.2936 38.34 0.3781 15
  164.9059901 43.1458 ? 164.905821 15.5422 16.83 0.5489 14
  175.9218563 48.7557 ? 175.921811 9.7316 32.99 0.1827 14
  178.8843402 165.4132 ? 178.884332 6.7306 56.42 0.7691 18
  179.8930099 65.2542 ? 179.893014 15.8928 29.85 0.5907 15
  192.0057640 42.0577 ? 192.005931 16.9682 17.09 0.6829 14
  205.9327444 147.5032 ? 205.931822 7.6384 59.47 0.5196 18
  218.9183072 38.1507 ? 218.917619 17.4860 11.57 0.7586 14
  220.9338434 59.3472 ? 220.933195 11.3880 24.94 0.4937 16
  222.9347294 116.4839 ? 222.934121 10.4470 35.19 0.7880 18
  223.9429064 47.5581 ? 223.942319 12.7666 25.13 0.5089 16
  235.9201245 73.4187 ? 235.919796 13.6826 22.60 0.8464 17
  236.9257926 65.1380 ? 236.925488 14.5235 21.36 0.8030 18
  255.2340546 141.9249 ? 255.234208 9.6030 41.73 0.8081 18
  259.9441713 55.8820 ? 259.944454 17.1768 26.46 0.4445 17
  277.9540450 88.2435 ? 277.954359 15.4990 28.70 0.6866 18
  403.1342965 47.8611 ? 403.135168 16.8033 13.70 0.7711 14
  409.2373996 227.3400 ? 409.238451 7.1572 46.59 0.8339 18
  411.1857512 88.0862 ? 411.186861 13.4465 30.70 0.7575 18
  450.2621227 117.2256 ? 450.264510 10.1674 25.70 0.9190 17
  459.1593516 77.9665 ? 459.162058 12.5708 27.51 0.7072 18
  475.1544448 207.0231 ? 475.157752 11.9477 59.71 0.8345 18
  489.1715678 57.4943 ? 489.173540 10.8367 22.40 0.7882 16
  491.1606195 40.7080 ? 491.162617 18.7006 17.29 0.5545 14
  492.1589179 217.6715 ? 492.160928 6.9551 54.56 0.8877 18
  509.1614619 87.7836 ? 509.163696 13.1746 22.34 0.8197 18
  516.1836339 407.6621 ? 516.185963 5.8894 129.07 0.8101 18
  534.1930256 233.1432 ? 534.195607 9.5827 72.81 0.7486 18
  552.2044768 999.0000 ? 552.207322 5.4762 0.00 1.0000 18
  552.3114775 114.7483 ? 552.314324 12.5509 73.69 0.2178 15
  552.3971569 66.9436 ? 552.400005 11.6691 45.39 -0.3955 15
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  78.959378 110.75 110
  100.933628 71.70 71
  114.949758 50.46 50
  141.960503 181.29 181
  150.979395 50.89 50
  152.996643 282.99 282
  163.898183 75.29 75
  164.905990 43.15 43
  175.921856 48.76 48
  178.884340 165.41 165
  179.893010 65.25 65
  192.005764 42.06 42
  205.932744 147.50 147
  218.918307 38.15 38
  220.933843 59.35 59
  222.934729 116.48 116
  223.942906 47.56 47
  235.920124 73.42 73
  236.925793 65.14 65
  255.234055 141.92 141
  259.944171 55.88 55
  277.954045 88.24 88
  403.134296 47.86 47
  409.237400 227.34 227
  411.185751 88.09 88
  450.262123 117.23 117
  459.159352 77.97 77
  475.154445 207.02 207
  489.171568 57.49 57
  491.160619 40.71 40
  492.158918 217.67 217
  509.161462 87.78 87
  516.183634 407.66 407
  534.193026 233.14 233
  552.204477 999.00 999
  552.311477 114.75 114
  552.397157 66.94 66
//
