ACCESSION: MSBNK-SMB_Measured-HSA031P0671002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC5-neg_2918': {'bp': 7811.0, 'sum': 20870.0}, 'HC5-neg_2947': {'bp': 5984.0, 'sum': 13734.0}, 'RA5-neg_3004': {'bp': 3752.0, 'sum': 8664.0}, 'HC22-neg_3004': {'bp': 3411.0, 'sum': 8516.0}, 'RA5-neg_2987': {'bp': 3181.0, 'sum': 9036.0}, 'RA1-neg_2923': {'bp': 3079.0, 'sum': 10670.0}, 'RA2-neg_3078': {'bp': 2504.0, 'sum': 7496.0}, 'HC12-neg_3212': {'bp': 2394.0, 'sum': 6587.0}, 'HC16-neg_3304': {'bp': 1676.0, 'sum': 5950.0}, 'RA13-neg_2944': {'bp': 1397.0, 'sum': 4901.0}, 'RA10-neg_2900': {'bp': 1035.0, 'sum': 3765.0}, 'RA6-neg_2621': {'bp': 770.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 671.280231
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 mz 671.277586; int 39.932; delta(ppm) 3.327742
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; DQYTUBPKRGEWBN-BXMVQEBTNA-N; [M-H]-; CCC\C=C/C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(=O)\C=C\C1=CC=CC=C1)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; IKDVXNASCSGIHM-BWDGNZLINA-N; [M-H]-; CC(=O)O[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(C)=O)[C@@]3(C[C@H](O)C(C)=C3[C@@H](OC(=O)C3=CC=CC=C3)[C@H](OC(C)=O)[C@]12C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; YGSDUKGUMWEUHW-IDPPEMJZNA-N; [M-H]-; C[C@@H]1\C=C\C(C)(C)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@](C)(O)\C=C2/[C@H](OC(=O)C3=CC=CC=C3)[C@](C)(C[C@@]2(O)C1=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; VKVONEINAKWUDS-STHVMYGINA-N; [M-H]-; CC(=O)O[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](O)C(C)=C([C@@H](OC(C)=O)[C@H](OC(C)=O)[C@]12C)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; LTQZNDMDCPMZOR-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OC)C2OC3=C4C(OC(CO)CC4)=C5C=6C=CC(O)=C7C=CC(C=8C=CC9=NCC=C9C8)C(C76)CC5=C3CC2OCNC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; PLTGBUPHJAKFMA-AQKZPVJGNA-N; [M+TFA-H]-; (+)-Macbecin I;Macbecin;Macbecin I;NSC 330499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; NSQBNTFEFDFBLR-UHFFFAOYSA-N; [M-H]-; 4-{[2-({6-benzyl-3-oxo-11-propyl-2-oxatricyclo[6.3.1.0?,??]dodeca-1(12),5-dien-11-yl}sulfanyl)-1-{[carboxy(hydroxy)methyl]carbamoyl}ethyl]carbamoyl}-2-{[(methylamino)methyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; QSAMODLUYGNFJU-LEBIDKMGSA-N; [M+TFA-H]-; Geldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; FQLGRUIOHPVKHY-DWJXBRDXNA-N; [M+TFA-H]-; Jiufengtine;(+)-Jiufengtine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FIXAZGJDYCUWPO-PCLXVHORSA-N; [M+TFA-H]-; Hydroxyikarugamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; PNLAQTMECJMZSF-YXDZYFAENA-N; [M+TFA-H]-; Sepaconitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; XQLNSFNGDUVVBU-UHFFFAOYSA-N; [M+TFA-H]-; 11-ethyl-3,8,9-trihydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-13-yl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WDFBKJFICZSULI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; WHOXWASMEUAFND-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-{2',6-diamino-[2,4'-bipyridin]-4-yl}ethyl)-21'-hydroxy-11',11',17'-trimethyl-9',12',16'-trioxaspiro[oxirane-2,7'-tetracyclo[11.8.0.0?,??.0??,??]henicosane]-1'(21'),13',15'(20'),17'-tetraene-8',19'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; UARXPIQEMKTBDA-UHFFFAOYSA-N; [M+Hac-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-1,2,4-triazol-3-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ZJHZQAYHEHUARV-SVBPBHIXSA-N; [M+Hac-H]-; benzyl N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-2-[(4-methyl-2-oxochromen-7-yl)amino]pentanoyl]amino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; ZZGDDBWFXDMARY-UHFFFAOYSA-N; [M+Hac-H]-; benzyl N-[1-[[5-(diaminomethylideneamino)-1-[(4-methyl-2-oxochromen-7-yl)amino]-1-oxopentan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; WTBDGOBKZDXRHM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; QEGVMYVOHMNRJM-UHFFFAOYSA-N; [M-H]-; N-[14-({2-[4-(2,3-dihydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-2-oxoethyl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; KLTBPPZMCKDFRK-RYPWBSHXNA-N; [M+Hac-H]-; 5beta-cholestan-3alpha,4alpha,11beta,12beta,21-pentol-3,21-disulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; SJTORIOTARNPGY-UHFFFAOYSA-N; [M+Hac-H]-; 17-amino-13-[(6-aminopyridin-3-yl)methyl]-8-hydroxy-4-(hydroxymethyl)-12-methyl-6-oxo-3,24-dioxa-18-azapentacyclo[10.10.2.0?,?.0?,??.0??,??]tetracosa-1,4,7,9(23),16,18,20-heptaen-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; FLQOEIZPQSYPKT-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(7-methoxyquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPCMDXRPBVDLIA-OWUHTSTNNA-N; [M-H]-; UNPD184235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDFBKJFICZSULI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; AZAWFTRKWSQIJH-DJLGICAHNA-N; [M-H]-; UNPD57626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; ZZPUDABJUQWRTM-CGJXWMQHNA-N; [M-H]-; UNPD66275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; MPXLWWDEWZKMBC-XAXZCWLUNA-N; [M-H]-; UNPD77663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; NDBLQHPPIPRGAQ-OPRAJAAGNA-N; [M-H]-; UNPD131257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; KAQPATNEOPHOGD-JDWMTXDINA-N; [M-H]-; Ixerin R;(-)-Ixerin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; UADGOOWLIBGZGY-SBJRGKHKNA-N; [M-H]-; Ixerin Q;(-)-Ixerin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSGNPIWQFGGNCN-STHVMYGINA-N; [M-H]-; 10-Deacetylbaccatin VI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKDVXNASCSGIHM-BWDGNZLINA-N; [M-H]-; Taxayuntin;13-Decinnamoyl-taxchinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHNLDSGPFLFXKC-BWDGNZLINA-N; [M-H]-; Taxchinin M;(-)-Taxchinin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVCYVYKYUBLZGW-STHVMYGINA-N; [M-H]-; 9-Deacetylbaccatin VI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKVONEINAKWUDS-STHVMYGINA-N; [M-H]-; 13-Deacetylbaccatin VI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIZUZZXWYLTRAC-IOLKFXSUSA-N; [M-H]-; (2S,3S,4R,5R,6R,8R,11S,12S,13R,14R, 15R)-6,14,17-triacetoxy-5-(2-hydroxyacetoxy)-3-benzoyloxy-15-hydroxy-9-oxo-segetane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZLGMRUWTOKQOO-KIQHAMBBNA-N; [M-H]-; UNPD175912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOSCWOYKONUUII-BWDGNZLINA-N; [M-H]-; UNPD140113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJZXVGYMXRRNJK-LEQFEWRINA-N; [M-H]-; UNPD123533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBKIXJNWNLHVSZ-RZUWSBQBNA-N; [M-H]-; UNPD117470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVIMJUOJUPPRJA-FGWKSTHCNA-N; [M-H]-; UNPD137424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMOVVBIIQSXZSZ-BACBKWLNNA-N; [M-H]-; UNPD187033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONXRKBGTTJNIHV-IXKYBFAGNA-N; [M-H]-; UNPD197580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCBXNROGQRQXML-QCUBKEKZNA-N; [M-H]-; UNPD26188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDHASWXVSBTAIJ-KKDLGAHRNA-N; [M-H]-; UNPD102853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGSDUKGUMWEUHW-IDPPEMJZNA-N; [M-H]-; UNPD178741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHCKEIOMLBIUQU-UHFFFAOYSA-N; [M-H]-; [12-(acetyloxy)-5-{[2-(acetyloxy)acetyl]oxy}-2,8-dihydroxy-2,6,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-10-yl]methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTBDGOBKZDXRHM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.681; KLTBPPZMCKDFRK; [M+C2H4O2-H]-; 5beta-cholestan-3alpha,4alpha,11beta,12beta,21-pentol-3,21-disulphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.019; NSQBNTFEFDFBLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.351; NSQBNTFEFDFBLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; KLTBPPZMCKDFRK; [M+C2H4O2-H]-; 5beta-cholestan-3alpha,4alpha,11beta,12beta,21-pentol-3,21-disulphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.937; CYSWZUHFXQXMCK; [M+C2HF3O2-H]-; 6'-(Methoxymethyl)-1'-(2-methylpropyl)-3'-[(5-propan-2-yloxy-1,4-dithian-2-yl)oxymethyl]-3'a,6'a-dipropylspiro[aziridin-1-ium-1,4'-imidazo[4,5-d]imidazol-4-ium]-2',5'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.685; VEEIKESYPUENAR; [M+C2H4O2-H]-; N-[3-[1,3-benzodioxol-5-ylsulfonyl(2-methylpropyl)amino]-3-hydroxy-4-phenylbutyl]-5-[[2-(cyclopropylamino)acetyl]amino]pent-4-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.371; JBUDUSUIWAJUAX; [M+C2HF3O2-H]-; N-[(2S)-4-cyclopentyl-2-[[[5-(dimethylamino)naphthalen-1-yl]sulfonyl-methylamino]methyl]butanoyl]-N-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.345; ZRDGYJAMDSHROJ; [M+C2HF3O2-H]-; (2R,3R)-2-[Methyl[5-(dimethylamino)-1-naphthylsulfonyl]aminomethyl]-3-(piperidinocarbonyl)-4-cyclopentylbutanehydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.823; WZZDYYKGUOREGY; [M+C2H4O2-H]-; N-[5-[[3-[1,3-benzodioxol-5-ylsulfonyl(2-methylpropyl)amino]-3-hydroxy-4-phenylbutyl]amino]-5-oxopent-1-ynyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.848; RVMITKHXWVVYLD; [M+C2H4O2-H]-; Tert-butyl 4-[(4-ethoxy-4-oxobutanoyl)-[2-methyl-1-(4-methylphenyl)sulfonylbenzimidazol-5-yl]amino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.496; UXWNGAGQPACYHA; [M+C2H4O2-H]-; tert-butyl N-[(1S,4R,6S,7Z,14S)-4-[(4-cyanophenyl)sulfonylcarbamoyl]-2,15-dioxo-16-azatricyclo[14.3.0.04,6]nonadec-7-en-14-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.384; YAKHBHNMBUWGCQ; [M+C2HF3O2-H]-; (3R)-3-(cyclopentylmethyl)-N-[[[5-(dimethylamino)naphthalen-1-yl]sulfonyl-methylamino]methyl]-N-hydroxy-4-oxo-4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.250; PVTWLFHKMJOGCQ; [M+C2HF3O2-H]-; (3R)-3-(cyclopentylmethyl)-N-[[[6-(dimethylamino)naphthalen-1-yl]sulfonyl-methylamino]methyl]-N-hydroxy-4-oxo-4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.757; LAMDGOSZLJPJQK; [M+C2H4O2-H]-; benzyl N-[4-amino-1-[[4-[benzenesulfonyl(propyl)amino]-3-hydroxy-1-phenylbutan-2-yl]amino]-1-hydroxy-4-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.507; CZRVMUAAPQUPMX; [M+C2HF3O2-H]-; 3-(cyclopentylmethyl)-2-[[[5-(dimethylamino)naphthalen-1-yl]sulfonylmethylamino]methyl]-N-hydroxy-4-oxo-4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.332; DNXVJYDGWRFGQB; [M+C2HF3O2-H]-; N~1~-butyl-4-[{2-[(2-methoxyethyl)(phenylsulfonyl)amino]acetyl}(4-methylbenzyl)amino]tetrahydro-1(2H)-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.296; GAGMCMKLNSJKBI; [M+C2H4O2-H]-; tert-butyl N-[(1S,4R,6S,7Z,14S)-4-[(3-cyanophenyl)sulfonylcarbamoyl]-2,15-dioxo-16-azatricyclo[14.3.0.04,6]nonadec-7-en-14-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.574; DLTVLECEBVRWCN; [M+C2HF3O2-H]-; N-[(2S)-3-(ethoxymethoxy)-2-[(2,4,6-trimethylphenyl)sulfonylamino]propyl]-3-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-ylmethyl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.491; MKMIGQNPUKNEIM; [M+C2HF3O2-H]-; N~1~-(tert-butyl)-4-[{2-[(2-methoxyethyl)(phenylsulfonyl)amino]acetyl}(4-methylbenzyl)amino]tetrahydro-1(2H)-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.051; PUXICGVLLUEJMT; [M+C2HF3O2-H]-; 4-[{2-[(ethylsulfonyl)(isobutyl)amino]acetyl}(4-methylbenzyl)amino]-N~1~-(2-methoxyphenyl)tetrahydro-1(2H)-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.183; FJSYMDZOWFMZJF; [M+C2H4O2-H]-; N-[(2R,3S)-3-[[[2-(cyclopropylamino)acetyl]amino]-pent-2-ynoylamino]-2-hydroxy-4-phenylbutyl]-N-(2-methylpropyl)-1,3-benzodioxole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.711; RGVNHSRIFCFUNO; [M+C2H4O2-H]-; benzyl N-[(5R)-6-[[5-(ethylsulfamoyl)naphthalen-1-yl]amino]-5-[(2-methylpropan-2-yl)oxycarbonylamino]-6-oxohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.224; BHRWVEAXWPZGJY; [M+C2H4O2-H]-; 1,3-diethyl 2-(N-{4-[(1-phenyl-1H-pyrazol-5-yl)sulfamoyl]phenyl}nonanamido)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.492; PCIJMRCXTMHJEZ; [M+C2H4O2-H]-; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] (4S,5R)-5-[[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]methyl]-4-[(4-cyanophenyl)methyl]-2,2-dimethyl-1,3-oxazolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.120; ZASYAFIWFKITFN; [M-H]-; Ethyl 2-[[3-[cyclopropylsulfonylcarbamoyl-(2-ethenylcyclopropyl)carbamoyl]-4-(hept-6-enylcarbamoyl)cyclopentyl]oxycarbonylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.432; DZUWJVGNQYRRLG; [M-H]-; 2-[1'-[(2R)-2-[[2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]-3-phenylmethoxypropanoyl]spiro[1,2-dihydroindole-3,4'-piperidine]-2-yl]sulfonylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.083; UHGLTXDUIPVYPA; [M-H]-; [(3R,5S)-5-[[(1R,2S)-1-(cyclopropylsulfonylcarbamoyl)-2-ethenylcyclopropyl]carbamoyl]-1-[(2S)-3-methyl-2-[[(E)-5-(3-methylphenyl)pent-4-enoxy]carbonylamino]butanoyl]pyrrolidin-3-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.355; OHVFAESPECHMCQ; [M-H]-; Ethyl 2-[[3-[cyclopropylsulfonylcarbamoyl-(2-ethenylcyclopropyl)carbamoyl]-4-[hex-5-enyl(methyl)carbamoyl]cyclopentyl]oxycarbonylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.186; MXNBLWSOUPOSDA; [M-H]-; ethyl 2-[[(1R,3R,4R)-3-[[(1R,2S)-1-(cyclopropylsulfonylcarbamoyl)-2-ethenylcyclopropyl]carbamoyl]-4-[hex-5-enyl(methyl)carbamoyl]cyclopentyl]oxycarbonylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -644.078; NBUHSOPSMRTEKA; [M-H]-; Tert-butyl 2-(benzenesulfonamido)-3-[[8-[5-[(2-methylpropan-2-yl)oxycarbonylamino]pentoxy]-4-oxoquinolizine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -652.722; GQDUMWGRHOYLOY; [M-H]-; 2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl N-[3-hydroxy-4-[[3-[N-(2-hydroxyethyl)-C-methylcarbonimidoyl]-2-oxo-1,3-dihydroindol-5-yl]sulfonyl-(2-methylpropyl)amino]-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.386; FZWIJGQTIKSFIO; [M-H]-; 2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl N-[3-hydroxy-4-[[3-(2-methoxyethyliminomethyl)-2-oxo-1,3-dihydroindol-5-yl]sulfonyl-(2-methylpropyl)amino]-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.100; ZBFMAUHDWBOACP; [M-H]-; Tert-butyl 2-(benzenesulfonamido)-3-[[7-[5-[(2-methylpropan-2-yl)oxycarbonylamino]pentoxy]-4-oxoquinolizine-3-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -678.537; IXVYAXYAWZDJDA; [M-H]-; Carbamic acid, [(1S,2R)-2-hydroxy-3-[[[3-[[(isopropylcarbonyl)amino]methyl]-1,2-benzisoxazol-5-yl]sulfonyl](2-methylpropyl)amino]-1-(phenylmethyl)propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; ZASYAFIWFKITFN; [M-H]-; Ethyl 2-[[3-[cyclopropylsulfonylcarbamoyl-(2-ethenylcyclopropyl)carbamoyl]-4-(hept-6-enylcarbamoyl)cyclopentyl]oxycarbonylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; VEEIKESYPUENAR; [M+C2H4O2-H]-; N-[3-[1,3-benzodioxol-5-ylsulfonyl(2-methylpropyl)amino]-3-hydroxy-4-phenylbutyl]-5-[[2-(cyclopropylamino)acetyl]amino]pent-4-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; CYSWZUHFXQXMCK; [M+C2HF3O2-H]-; 6'-(Methoxymethyl)-1'-(2-methylpropyl)-3'-[(5-propan-2-yloxy-1,4-dithian-2-yl)oxymethyl]-3'a,6'a-dipropylspiro[aziridin-1-ium-1,4'-imidazo[4,5-d]imidazol-4-ium]-2',5'-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O9S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.601
MS$FOCUSED_ION: PRECURSOR_M/Z 671.277469
