ACCESSION: MSBNK-SMB_Measured-HSA031P0614000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_219': {'bp': 6679.0, 'sum': 13005.0}, 'HC21-neg_207': {'bp': 5001.0, 'sum': 9880.0}, 'RA15-neg_218': {'bp': 4027.0, 'sum': 7002.0}, 'HC11-neg_214': {'bp': 3802.0, 'sum': 7714.0}, 'HC22-neg_228': {'bp': 3788.0, 'sum': 7755.0}, 'HC4-neg_220': {'bp': 3581.0, 'sum': 8019.0}, 'HC20-neg_217': {'bp': 3578.0, 'sum': 7108.0}, 'HC26-neg_218': {'bp': 3375.0, 'sum': 6869.0}, 'RA10-neg_204': {'bp': 3374.0, 'sum': 6089.0}, 'HC15-neg_212': {'bp': 3361.0, 'sum': 7552.0}, 'HC13-neg_215': {'bp': 3287.0, 'sum': 6556.0}, 'HC3-neg_209': {'bp': 3237.0, 'sum': 6665.0}, 'HC2-neg_214': {'bp': 3208.0, 'sum': 7091.0}, 'RA3-neg_209': {'bp': 3138.0, 'sum': 6475.0}, 'HC3-neg_220': {'bp': 3119.0, 'sum': 6199.0}, 'HC9-neg_213': {'bp': 3086.0, 'sum': 5857.0}, 'RA5-neg_216': {'bp': 3073.0, 'sum': 5832.0}, 'RA17-neg_213': {'bp': 2960.0, 'sum': 5550.0}, 'HC4-neg_208': {'bp': 2869.0, 'sum': 6264.0}, 'HC15-neg_199': {'bp': 2856.0, 'sum': 6810.0}, 'RA9-neg_212': {'bp': 2853.0, 'sum': 5828.0}, 'RA3-neg_197': {'bp': 2760.0, 'sum': 4937.0}, 'RA8-neg_210': {'bp': 2754.0, 'sum': 6077.0}, 'RA20-neg_215': {'bp': 2746.0, 'sum': 6879.0}, 'HC17-neg_215': {'bp': 2743.0, 'sum': 5745.0}, 'HC6-neg_220': {'bp': 2740.0, 'sum': 5546.0}, 'HC5-neg_203': {'bp': 2648.0, 'sum': 5652.0}, 'RA22-neg_243': {'bp': 2643.0, 'sum': 4507.0}, 'RA5-neg_204': {'bp': 2579.0, 'sum': 5213.0}, 'HC7-neg_218': {'bp': 2572.0, 'sum': 6355.0}, 'HC7-neg_205': {'bp': 2568.0, 'sum': 6239.0}, 'HC2-neg_201': {'bp': 2552.0, 'sum': 6668.0}, 'RA19-neg_203': {'bp': 2543.0, 'sum': 6169.0}, 'HC5-neg_215': {'bp': 2487.0, 'sum': 6290.0}, 'HC12-neg_210': {'bp': 2475.0, 'sum': 4703.0}, 'RA19-neg_215': {'bp': 2460.0, 'sum': 6093.0}, 'RA9-neg_200': {'bp': 2432.0, 'sum': 5551.0}, 'HC14-neg_219': {'bp': 2426.0, 'sum': 5983.0}, 'RA15-neg_230': {'bp': 2385.0, 'sum': 5260.0}, 'HC17-neg_201': {'bp': 2362.0, 'sum': 4210.0}, 'HC22-neg_214': {'bp': 2345.0, 'sum': 5714.0}, 'HC25-neg_217': {'bp': 2256.0, 'sum': 4667.0}, 'HC18-neg_209': {'bp': 2244.0, 'sum': 5011.0}, 'RA8-neg_196': {'bp': 2209.0, 'sum': 5237.0}, 'RA10-neg_218': {'bp': 2186.0, 'sum': 4763.0}, 'HC11-neg_202': {'bp': 2181.0, 'sum': 4737.0}, 'HC14-neg_206': {'bp': 2133.0, 'sum': 5580.0}, 'RA20-neg_203': {'bp': 2071.0, 'sum': 4753.0}, 'HC16-neg_215': {'bp': 2040.0, 'sum': 5127.0}, 'HC13-neg_203': {'bp': 2034.0, 'sum': 3871.0}, 'HC18-neg_222': {'bp': 2008.0, 'sum': 5026.0}, 'RA22-neg_217': {'bp': 1993.0, 'sum': 4079.0}, 'HC20-neg_204': {'bp': 1944.0, 'sum': 4287.0}, 'QC8-neg_212': {'bp': 1915.0, 'sum': 3587.0}, 'HC9-neg_200': {'bp': 1903.0, 'sum': 4511.0}, 'HC12-neg_235': {'bp': 1852.0, 'sum': 4792.0}, 'HC10-neg_236': {'bp': 1788.0, 'sum': 3443.0}, 'QC6-neg_228': {'bp': 1745.0, 'sum': 4168.0}, 'HC25-neg_229': {'bp': 1735.0, 'sum': 4109.0}, 'HC23-neg_216': {'bp': 1705.0, 'sum': 3945.0}, 'HC23-neg_228': {'bp': 1691.0, 'sum': 3600.0}, 'RA13-neg_213': {'bp': 1624.0, 'sum': 3814.0}, 'QC3-neg_217': {'bp': 1598.0, 'sum': 3590.0}, 'RA4-neg_215': {'bp': 1587.0, 'sum': 3748.0}, 'RA17-neg_201': {'bp': 1585.0, 'sum': 3954.0}, 'RA7-neg_200': {'bp': 1549.0, 'sum': 3535.0}, 'QC7-neg_217': {'bp': 1527.0, 'sum': 4129.0}, 'QC4-neg_216': {'bp': 1469.0, 'sum': 3510.0}, 'QC6-neg_216': {'bp': 1366.0, 'sum': 3088.0}, 'HC24-neg_218': {'bp': 1363.0, 'sum': 3794.0}, 'HC24-neg_205': {'bp': 1356.0, 'sum': 3098.0}, 'QC5-neg_223': {'bp': 1344.0, 'sum': 3284.0}, 'RA12-neg_224': {'bp': 1335.0, 'sum': 2877.0}, 'RA18-neg_231': {'bp': 1308.0, 'sum': 3412.0}, 'RA11-neg_215': {'bp': 1298.0, 'sum': 2537.0}, 'RA12-neg_213': {'bp': 1215.0, 'sum': 2862.0}, 'HC19-neg_219': {'bp': 1157.0, 'sum': 2815.0}, 'QC5-neg_210': {'bp': 1131.0, 'sum': 2693.0}, 'QC1-neg_222': {'bp': 1076.0, 'sum': 2817.0}, 'HC19-neg_205': {'bp': 1015.0, 'sum': 2492.0}, 'RA11-neg_225': {'bp': 1004.0, 'sum': 2478.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 614.902686
COMMENT: PRECURSOR_M/Z_STDEV 0.001517
COMMENT: PRECURSOR_IN_MS1 mz 614.900192; int 32.624; delta(ppm) 2.209248
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H10N6O10P2S3; [M-H]-; delta(ppm) -2.651074
COMMENT: PROPOSED_MF MS-FINDER 1.992; C25H6N4O8P2S2; [M-H]-; delta(ppm) -3.710773
COMMENT: PROPOSED_MF MS-FINDER 1.991; C8H6N10O19S; [M+K-2H]-; delta(ppm) 65785.729313
COMMENT: PROPOSED_MF MS-FINDER 1.990; C9H15N4O19PS2; [M+K-2H]-; delta(ppm) 65789.770748
COMMENT: PROPOSED_MF MS-FINDER 1.990; C19H11N6O8PS3; [M+K-2H]-; delta(ppm) 65784.491099
COMMENT: PROPOSED_MF MS-FINDER 1.990; C27H7N4O6PS2; [M+K-2H]-; delta(ppm) 65783.287384
COMMENT: PROPOSED_MF MS-FINDER 1.990; C17H17N4O6P3S4; [M+Na-2H]-; delta(ppm) 62162.329317
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H13N2O10P3S; [M+K-2H]-; delta(ppm) 65790.843435
COMMENT: PROPOSED_MF MS-FINDER 1.989; C11H20N2O14P2S4; [M+Na-2H]-; delta(ppm) 62157.037821
COMMENT: PROPOSED_MF MS-FINDER 1.989; C12H11N4O18PS2; [M+Na-2H]-; delta(ppm) 62161.662803
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H9N8O12P3S; [M+Na-2H]-; delta(ppm) 62156.879209
COMMENT: PROPOSED_MF MS-FINDER 1.988; C15H23N4O4PS7; [M+K-2H]-; delta(ppm) 65791.182228
COMMENT: PROPOSED_MF MS-FINDER 1.988; C18H19N4O3PS7; [M+Na-2H]-; delta(ppm) 62163.064689
COMMENT: PROPOSED_MF MS-FINDER 1.987; C14H21N4O7P3S4; [M+K-2H]-; delta(ppm) 65790.441823
COMMENT: PROPOSED_MF MS-FINDER 1.987; C8H10N12O10S5; [M+Na-2H]-; delta(ppm) 62161.840679
COMMENT: PROPOSED_MF MS-FINDER 1.986; C12H15N4O14P5; [M+Na-2H]-; delta(ppm) 62157.003226
COMMENT: PROPOSED_MF MS-FINDER 1.986; C20H10N4O10S4; [M+Na-2H]-; delta(ppm) 62155.718269
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H6N10O14S2; [M+K-2H]-; delta(ppm) 65790.351453
COMMENT: PROPOSED_MF MS-FINDER 1.985; C22H15N2O7PS4; [M+K-2H]-; delta(ppm) 65791.583840
COMMENT: PROPOSED_MF MS-FINDER 1.985; C9H5N14O10P3S; [M+Na-2H]-; delta(ppm) 62161.806085
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H15N8O4PS6; [M+Na-2H]-; delta(ppm) 62156.020160
COMMENT: PROPOSED_MF MS-FINDER 1.982; C9H18N6O13S5; [M+K-2H]-; delta(ppm) 65784.989250
COMMENT: PROPOSED_MF MS-FINDER 1.982; C18H17N2O10P3S2; [M+K-2H]-; delta(ppm) 65784.615964
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H17O20P3S; [M+Na-2H]-; delta(ppm) 13148.675785
COMMENT: PROPOSED_MF MS-FINDER 1.981; C23H11N6O2PS5; [M+Na-2H]-; delta(ppm) 62154.824628
COMMENT: PROPOSED_MF MS-FINDER 1.980; C8H24N2O15P2S4; [M+K-2H]-; delta(ppm) 65785.114116
COMMENT: PROPOSED_MF MS-FINDER 1.980; C7H16N8O12P2S4; [M+Na-2H]-; delta(ppm) 62161.964698
COMMENT: PROPOSED_MF MS-FINDER 1.979; C14H21N4O6P3S5; [M+Na-2H]-; delta(ppm) 62156.144177
COMMENT: PROPOSED_MF MS-FINDER 1.978; C11H7N12O11PS2; [M+K-2H]-; delta(ppm) 65784.829553
COMMENT: PROPOSED_MF MS-FINDER 1.978; C14H8N6O15P2S; [M+Na-2H]-; delta(ppm) 62162.363579
COMMENT: PROPOSED_MF MS-FINDER 1.978; C21H5N6O10P3; [M+Na-2H]-; delta(ppm) 62155.683675
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11H12N6O16P2S; [M+K-2H]-; delta(ppm) 65790.476320
COMMENT: PROPOSED_MF MS-FINDER 1.976; C19H16O12P2S3; [M+Na-2H]-; delta(ppm) 13143.267208
COMMENT: PROPOSED_MF MS-FINDER 1.975; C7H11N14O7PS5; [M+Na-2H]-; delta(ppm) 62156.356314
COMMENT: PROPOSED_MF MS-FINDER 1.974; C6H17N10O9P3S4; [M+Na-2H]-; delta(ppm) 62156.480331
COMMENT: PROPOSED_MF MS-FINDER 1.974; C10H7N14O7PS4; [M+Na-2H]-; delta(ppm) 62162.541456
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H23O17PS5; [M+Na-2H]-; delta(ppm) 13143.717365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.942; C16H12N2O16S4; [M-H]-; delta(ppm) 1.589011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H12N2O16S4; [M-H]-; delta(ppm) 1.589011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.526; C16H12N2O16S4; [M-H]-; delta(ppm) 1.589011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.969; C10H12N4O19P4; [M-H]-; delta(ppm) 5.414240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.518; C11H14N4O16P2S3; [M-H]-; delta(ppm) 6.066063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.316; C12H12Cl2N4O17P2; [M-H]-; delta(ppm) -37560.047186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.748; C25H6Cl2O15; [M-H]-; delta(ppm) -37565.175774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.574; C10H15AsN4O18P2; [M-H]-; delta(ppm) 138750.534730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.293; C10H17Cl2N2O18P3; [M-H]-; delta(ppm) -37562.535412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.269; C20H14Cl6F4N2O3; [M-H]-; delta(ppm) -37563.363290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.180; C10H15N6O13P3S3; [M-H]-; delta(ppm) 1.204786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.120; C16H17BrN4O9S4; [M-H]-; delta(ppm) 2.878948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C25H6Cl2O15; [M-H]-; delta(ppm) -37565.175774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C12H12Cl2N4O17P2; [M-H]-; delta(ppm) -37560.047186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C10H12N4O19P4; [M-H]-; delta(ppm) 5.414240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H12N2O16S4; [M-H]-; delta(ppm) 1.589011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H15AsN4O18P2; [M-H]-; delta(ppm) 138750.534730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H17Cl2N2O18P3; [M-H]-; delta(ppm) -37562.535412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H15N6O13P3S3; [M-H]-; delta(ppm) 1.204786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H14N4O16P2S3; [M-H]-; delta(ppm) 6.066063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H14Cl6F4N2O3; [M-H]-; delta(ppm) -37563.363290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H17BrN4O9S4; [M-H]-; delta(ppm) 2.878948
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.795; MWOPASHVXYMVMB; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 614.900667; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.654
MS$FOCUSED_ION: PRECURSOR_M/Z 614.900667
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-0195020000-533ca419d3bda9f66749
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9890003 40.4774 ? 114.988480 17.5321 21.05 0.2493 64
  158.9786493 148.5277 ? 158.978420 5.8498 53.51 0.6201 81
  272.9593133 999.0000 ? 272.959630 4.0629 0.00 1.0000 81
  386.9401911 559.1401 ? 386.940610 4.7346 137.79 0.7270 81
  500.9188058 285.3754 ? 500.920930 5.4939 76.74 0.6994 81
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  114.989000 40.48 40
  158.978649 148.53 148
  272.959313 999.00 999
  386.940191 559.14 559
  500.918806 285.38 285
//
