ACCESSION: MSBNK-SMB_Measured-HSA031P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2305': {'bp': 30424.0, 'sum': 53184.0}, 'HC18-neg_2059': {'bp': 16918.0, 'sum': 31172.0}, 'HC16-neg_2318': {'bp': 9182.0, 'sum': 17334.0}, 'QC8-neg_1975': {'bp': 2173.0, 'sum': 4155.0}, 'HC3-neg_2212': {'bp': 2107.0, 'sum': 5006.0}, 'QC3-neg_1727': {'bp': 1772.0, 'sum': 4115.0}, 'QC6-neg_2018': {'bp': 1689.0, 'sum': 3791.0}, 'QC7-neg_1979': {'bp': 1689.0, 'sum': 3367.0}, 'QC2-neg_1727': {'bp': 1347.0, 'sum': 3891.0}, 'QC4-neg_1829': {'bp': 871.0, 'sum': 1585.0}, 'RA14-neg_1950': {'bp': 854.0, 'sum': 2482.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 580.265165
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 580.263484; int 385.333; delta(ppm) 2.752835
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H45N7O8P2S; [M+Hac-H]-; delta(ppm) 117530.247256
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H39NO12; [M+Hac-H]-; delta(ppm) 117541.711881
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H36N13O3PS; [M+Hac-H]-; delta(ppm) 117530.923823
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H44N5O6PS2; [M+Hac-H]-; delta(ppm) 117542.066027
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H43NO5P2; [M+FA-H]-; delta(ppm) 48821.783468
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H47N3O7P2S; [M+FA-H]-; delta(ppm) 48823.018758
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H43NO7S2; [M+Hac-H]-; delta(ppm) 117539.841500
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H31N17O4S; [M+Hac-H]-; delta(ppm) 117543.136946
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H27N15O2; [M+Hac-H]-; delta(ppm) 117541.734479
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H50NO8P3S; [M+Hac-H]-; delta(ppm) 117542.211509
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H37N13O6P2; [M+Hac-H]-; delta(ppm) 117543.282430
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H39N11O6S2; [M+Hac-H]-; delta(ppm) 117530.101776
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H37N13O8S; [M+FA-H]-; delta(ppm) 48823.237949
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H47N3O9S3; [M+Hac-H]-; delta(ppm) 117541.243964
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H41N11OS3; [M+FA-H]-; delta(ppm) 48813.964517
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H44N11O4PS3; [M+Hac-H]-; delta(ppm) 117540.589981
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H31N15O7; [M+Hac-H]-; delta(ppm) 117529.093670
COMMENT: PROPOSED_MF MS-FINDER 2.553; C26H49NO2S4; [M+FA-H]-; delta(ppm) 48816.152542
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H44N9O2PS3; [M+Hac-H]-; delta(ppm) 117531.931932
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H41N5O13; [M+FA-H]-; delta(ppm) 48805.778115
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H45N5O3S3; [M+FA-H]-; delta(ppm) 48808.873943
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H41N13O3S3; [M+FA-H]-; delta(ppm) 48821.590518
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H40N11O9PS; [M+Hac-H]-; delta(ppm) 117542.460365
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H50NO10PS2; [M+FA-H]-; delta(ppm) 48822.294685
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H40N5O11P; [M+Hac-H]-; delta(ppm) 117543.936415
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H41N5O6P2; [M+Hac-H]-; delta(ppm) 117528.844820
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H47NO7S3; [M+Hac-H]-; delta(ppm) 117532.585904
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H41N7O5S2; [M+FA-H]-; delta(ppm) 48822.890616
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H34N15O5P; [M+FA-H]-; delta(ppm) 48823.962022
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H37N5O3S; [M+FA-H]-; delta(ppm) 48821.655327
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H57N3O4S6; [M+FA-H]-; delta(ppm) 48810.997139
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H46N9O7PS2; [M+FA-H]-; delta(ppm) 48806.090035
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H37N15O2S2; [M+FA-H]-; delta(ppm) 48806.685948
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H54NO5PS4; [M+FA-H]-; delta(ppm) 48820.647258
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H29N19O3; [M+FA-H]-; delta(ppm) 48805.798018
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H38N13O8P; [M+FA-H]-; delta(ppm) 48805.202106
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H31N11O6; [M+Hac-H]-; delta(ppm) 117544.612998
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H49NO5P2S2; [M+Hac-H]-; delta(ppm) 117529.852926
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H36NO2P; [M+Hac-H]-; delta(ppm) 117539.261100
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H48N3O7P3; [M+FA-H]-; delta(ppm) 48804.982922
COMMENT: PROPOSED_MF MS-FINDER 2.498; C22H35N9O4S; [M+Hac-H]-; delta(ppm) 117528.699341
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H47N7O5S4; [M+Hac-H]-; delta(ppm) 117531.109884
COMMENT: PROPOSED_MF MS-FINDER 2.492; C34H37N3OS; [M+FA-H]-; delta(ppm) 48814.029325
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H56NO5PS5; [M+Hac-H]-; delta(ppm) 117535.818518
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H44N3O9PS; [M+Hac-H]-; delta(ppm) 117528.022777
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H51N3O4S5; [M+Hac-H]-; delta(ppm) 117539.373584
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H45N9O5P2S2; [M+Hac-H]-; delta(ppm) 117544.290562
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H42NO7P; [M+FA-H]-; delta(ppm) 48806.154842
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H38N9O2PS; [M+FA-H]-; delta(ppm) 48823.614689
COMMENT: PROPOSED_MF MS-FINDER 2.471; C31H40NO2PS; [M+Hac-H]-; delta(ppm) 117532.005511
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H42N7O5PS; [M+FA-H]-; delta(ppm) 48804.854786
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H41N11O4P2S; [M+Hac-H]-; delta(ppm) 117527.368810
COMMENT: PROPOSED_MF MS-FINDER 2.460; C31H33N7O2; [M+FA-H]-; delta(ppm) 48806.750755
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H37N11OS2; [M+FA-H]-; delta(ppm) 48820.355232
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H41NO5P2; [M+Hac-H]-; delta(ppm) 117544.364142
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H45N3O7P2S; [M+Hac-H]-; delta(ppm) 117545.766616
COMMENT: PROPOSED_MF MS-FINDER 2.438; C18H39N11OS3; [M+Hac-H]-; delta(ppm) 117535.486974
COMMENT: PROPOSED_MF MS-FINDER 2.438; C21H50N3O4PS3; [M+FA-H]-; delta(ppm) 48805.742714
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H47NO2S4; [M+Hac-H]-; delta(ppm) 117537.971126
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H35N7O10; [M+Hac-H]-; delta(ppm) 117547.491533
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H35N13O8S; [M+Hac-H]-; delta(ppm) 117546.015473
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H43N5O3S3; [M+Hac-H]-; delta(ppm) 117529.707447
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H53NO2S5; [M+FA-H]-; delta(ppm) 48809.761878
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H39N13O3S3; [M+Hac-H]-; delta(ppm) 117544.145078
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H48NO10PS2; [M+Hac-H]-; delta(ppm) 117544.944548
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H39N5O13; [M+Hac-H]-; delta(ppm) 117526.192633
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H39N7O5S2; [M+Hac-H]-; delta(ppm) 117545.621133
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H55N3O4S6; [M+Hac-H]-; delta(ppm) 117532.117994
COMMENT: PROPOSED_MF MS-FINDER 2.393; C28H35N5O3S; [M+Hac-H]-; delta(ppm) 117544.218659
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H32N15O5P; [M+Hac-H]-; delta(ppm) 117546.837543
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H52NO5PS4; [M+Hac-H]-; delta(ppm) 117543.074156
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H35N15O2S2; [M+Hac-H]-; delta(ppm) 117527.223331
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H44N9O7PS2; [M+Hac-H]-; delta(ppm) 117526.546769
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H37N7O10; [M+FA-H]-; delta(ppm) 48824.538051
COMMENT: PROPOSED_MF MS-FINDER 2.370; C33H35N3OS; [M+Hac-H]-; delta(ppm) 117535.560553
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H49N9O2S5; [M+FA-H]-; delta(ppm) 48822.478475
COMMENT: PROPOSED_MF MS-FINDER 2.367; C15H27N19O3; [M+Hac-H]-; delta(ppm) 117526.215230
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H49N3O4S4; [M+FA-H]-; delta(ppm) 48823.778575
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H36N13O8P; [M+Hac-H]-; delta(ppm) 117525.538669
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H46N3O7P3; [M+Hac-H]-; delta(ppm) 117525.289821
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H40NO7P; [M+Hac-H]-; delta(ppm) 117526.620347
COMMENT: PROPOSED_MF MS-FINDER 2.339; C22H36N9O2PS; [M+Hac-H]-; delta(ppm) 117546.443202
COMMENT: PROPOSED_MF MS-FINDER 2.339; C37H33N3O; [M+FA-H]-; delta(ppm) 48820.420041
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H45NO2S3; [M+FA-H]-; delta(ppm) 48822.543284
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H31N7O2; [M+Hac-H]-; delta(ppm) 117527.296910
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H35N11OS2; [M+Hac-H]-; delta(ppm) 117542.742608
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H42N11O4PS2; [M+FA-H]-; delta(ppm) 48824.849983
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H45N9O7S3; [M+FA-H]-; delta(ppm) 48824.125909
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H48N3O4PS3; [M+Hac-H]-; delta(ppm) 117526.152442
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H45N11OS4; [M+FA-H]-; delta(ppm) 48807.573879
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H53NO7S4; [M+FA-H]-; delta(ppm) 48805.018666
COMMENT: PROPOSED_MF MS-FINDER 2.287; C22H51NO2S5; [M+Hac-H]-; delta(ppm) 117530.715554
COMMENT: PROPOSED_MF MS-FINDER 2.287; C20H42N3O7P; [M+TFA-H]-; delta(ppm) 195761.020113
COMMENT: PROPOSED_MF MS-FINDER 2.273; C31H41N3OS2; [M+FA-H]-; delta(ppm) 48807.638687
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H47N9O2S5; [M+Hac-H]-; delta(ppm) 117545.153212
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H41N5O6S; [M+TFA-H]-; delta(ppm) 195756.783400
COMMENT: PROPOSED_MF MS-FINDER 2.231; C20H47N3O4S4; [M+Hac-H]-; delta(ppm) 117546.629269
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H29N21S; [M+FA-H]-; delta(ppm) 48818.167189
COMMENT: PROPOSED_MF MS-FINDER 2.219; C19H43N5O4P2; [M+TFA-H]-; delta(ppm) 195753.654430
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H33N21S2; [M+FA-H]-; delta(ppm) 48811.776500
COMMENT: PROPOSED_MF MS-FINDER 2.217; C12H33N15O5; [M+TFA-H]-; delta(ppm) 195753.939337
COMMENT: PROPOSED_MF MS-FINDER 2.209; C36H31N3O; [M+Hac-H]-; delta(ppm) 117542.816188
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H41N11O4S2; [M+TFA-H]-; delta(ppm) 195755.093514
COMMENT: PROPOSED_MF MS-FINDER 2.203; C28H43NO2S3; [M+Hac-H]-; delta(ppm) 117545.226792
COMMENT: PROPOSED_MF MS-FINDER 2.198; C13H42N9O5PS; [M+TFA-H]-; delta(ppm) 195759.330214
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H33N9O2; [M+TFA-H]-; delta(ppm) 195761.794719
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H46N3O7PS; [M+TFA-H]-; delta(ppm) 195752.713276
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H37N11O4S; [M+TFA-H]-; delta(ppm) 195763.400383
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H38N7O3P; [M+TFA-H]-; delta(ppm) 195757.724561
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H43N7O6P2; [M+TFA-H]-; delta(ppm) 195763.566945
COMMENT: PROPOSED_MF MS-FINDER 2.168; C12H43N9O7S3; [M+Hac-H]-; delta(ppm) 117547.023610
COMMENT: PROPOSED_MF MS-FINDER 2.164; C15H43N11OS4; [M+Hac-H]-; delta(ppm) 117528.231434
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H51NO7S4; [M+Hac-H]-; delta(ppm) 117525.330402
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H37N9O2S; [M+TFA-H]-; delta(ppm) 195753.487872
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H46N3O2PS2; [M+TFA-H]-; delta(ppm) 195758.878745
COMMENT: PROPOSED_MF MS-FINDER 2.104; C16H33N15S; [M+TFA-H]-; delta(ppm) 195760.104818
COMMENT: PROPOSED_MF MS-FINDER 2.100; C14H27N21S; [M+Hac-H]-; delta(ppm) 117540.258434
COMMENT: PROPOSED_MF MS-FINDER 2.100; C19H49NO5S3; [M+TFA-H]-; delta(ppm) 195757.937582
COMMENT: PROPOSED_MF MS-FINDER 2.089; C25H42NO5P; [M+TFA-H]-; delta(ppm) 195751.107640
COMMENT: PROPOSED_MF MS-FINDER 2.066; C13H37N15S2; [M+TFA-H]-; delta(ppm) 195751.797994
COMMENT: PROPOSED_MF MS-FINDER 2.064; C23H41N5OS2; [M+TFA-H]-; delta(ppm) 195762.948911
COMMENT: PROPOSED_MF MS-FINDER 2.056; C20H45N5OS3; [M+TFA-H]-; delta(ppm) 195754.642047
COMMENT: PROPOSED_MF MS-FINDER 2.054; C11H31N21S2; [M+Hac-H]-; delta(ppm) 117533.002833
COMMENT: PROPOSED_MF MS-FINDER 2.052; C26H27N13; [M+Hac-H]-; delta(ppm) 117533.076412
COMMENT: PROPOSED_MF MS-FINDER 2.050; C13H29N19O; [M+TFA-H]-; delta(ppm) 195750.643824
COMMENT: PROPOSED_MF MS-FINDER 2.038; C10H38N13O6P; [M+TFA-H]-; delta(ppm) 195749.869232
COMMENT: PROPOSED_MF MS-FINDER 2.036; C18H42N7O3PS; [M+TFA-H]-; delta(ppm) 195749.417770
COMMENT: PROPOSED_MF MS-FINDER 2.024; C28H33N7; [M+TFA-H]-; delta(ppm) 195751.882234
COMMENT: PROPOSED_MF MS-FINDER 2.021; C14H41N7O8S; [M+TFA-H]-; delta(ppm) 195766.695966
COMMENT: PROPOSED_MF MS-FINDER 2.021; C15H45N7O3S3; [M+TFA-H]-; delta(ppm) 195764.554578
COMMENT: PROPOSED_MF MS-FINDER 2.007; C18H50N3O2PS3; [M+TFA-H]-; delta(ppm) 195750.571938
COMMENT: PROPOSED_MF MS-FINDER 2.003; C16H45N5O6S2; [M+TFA-H]-; delta(ppm) 195748.476622
COMMENT: PROPOSED_MF MS-FINDER 2.000; C23H31N13S; [M+Hac-H]-; delta(ppm) 117525.820903
COMMENT: PROPOSED_MF MS-FINDER 1.984; C16H37N9O7; [M+TFA-H]-; delta(ppm) 195747.322459
COMMENT: PROPOSED_MF MS-FINDER 1.982; C16H38N9O5P; [M+TFA-H]-; delta(ppm) 195767.637143
COMMENT: PROPOSED_MF MS-FINDER 1.938; C18H47N7S5; [M+Hac-H]-; delta(ppm) 117536.495092
COMMENT: PROPOSED_MF MS-FINDER 1.932; C24H42N3O2PS; [M+TFA-H]-; delta(ppm) 195767.185667
COMMENT: PROPOSED_MF MS-FINDER 1.924; C24H41N3O4S; [M+TFA-H]-; delta(ppm) 195746.870998
COMMENT: PROPOSED_MF MS-FINDER 1.897; C20H53NS5; [M+TFA-H]-; delta(ppm) 195755.796226
COMMENT: PROPOSED_MF MS-FINDER 1.877; C16H47N5O4P2S; [M+TFA-H]-; delta(ppm) 195745.347696
COMMENT: PROPOSED_MF MS-FINDER 1.855; C11H34N17O2P; [M+TFA-H]-; delta(ppm) 195746.573742
COMMENT: PROPOSED_MF MS-FINDER 1.838; C15H53N3O2S5; [M+TFA-H]-; delta(ppm) 195765.708775
COMMENT: PROPOSED_MF MS-FINDER 1.833; C22H45NO5S2; [M+TFA-H]-; delta(ppm) 195766.244491
COMMENT: PROPOSED_MF MS-FINDER 1.832; C15H51N7S6; [M+Hac-H]-; delta(ppm) 117529.239539
COMMENT: PROPOSED_MF MS-FINDER 1.799; C17H41N9O2S2; [M+TFA-H]-; delta(ppm) 195745.181140
COMMENT: PROPOSED_MF MS-FINDER 1.732; C23H49NS4; [M+TFA-H]-; delta(ppm) 195764.103105
COMMENT: PROPOSED_MF MS-FINDER 1.711; C17H49N5OS4; [M+TFA-H]-; delta(ppm) 195746.335300
COMMENT: PROPOSED_MF MS-FINDER 1.697; C32H37NO2; [M+TFA-H]-; delta(ppm) 195745.265378
COMMENT: PROPOSED_MF MS-FINDER 1.598; C17H57NS6; [M+TFA-H]-; delta(ppm) 195747.489462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.283; C24H35N5O8; [M+C2H4O2-H]-; delta(ppm) 260839.074002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.283; C25H37N5O8; [M+CH2O2-H]-; delta(ppm) 188452.278312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.379; C27H35N9O6; [M-H]-; delta(ppm) -0.338610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.379; C25H31N9O4; [M+C2H4O2-H]-; delta(ppm) 260835.409975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.267; C21H39N7O12; [M-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.267; C21H41N7O13; [M-H2O-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.113; C31H39N3O8; [M-H]-; delta(ppm) -4.966357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.113; C31H41N3O9; [M-H2O-H]-; delta(ppm) -4.966357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.113; C29H35N3O6; [M+C2H4O2-H]-; delta(ppm) 260828.053222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.113; C30H37N3O6; [M+CH2O2-H]-; delta(ppm) 188442.486643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.587; C27H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 354895.302438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.187; C32H35N7O4; [M-H]-; delta(ppm) -7.271168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.860; C22H37N5O6; [M+C2HF3O2-H]-; delta(ppm) 354908.029037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.274; C26H42ClNO4; [M+C2HF3O2-H]-; delta(ppm) 282992.014105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.385; C30H41N5O6S; [M-H2O-H]-; delta(ppm) 6.278291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.248; C29H41Cl2NO3; [M+C2H4O2-H]-; delta(ppm) 198352.030810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.248; C30H43Cl2NO3; [M+CH2O2-H]-; delta(ppm) 132775.818069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.206; C27H39NO7S; [M+C2H4O2-H]-; delta(ppm) 260849.593016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.913; C30H36ClN3O3; [M+C2H4O2-H]-; delta(ppm) 198356.560105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.513; C33H35F4N3O2; [M-H]-; delta(ppm) 7.400225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.058; C28H35N5O3S; [M+C2H4O2-H]-; delta(ppm) 260845.928928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.303; C32H37NO2; [M+C2HF3O2-H]-; delta(ppm) 354882.576078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.221; C30H46ClNO9; [M-H2O-H]-; delta(ppm) -39725.256460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.898; C28H34FN7O3; [M+CH2O2-H]-; delta(ppm) 188436.450043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.494; C29H46NO10P; [M-H2O-H]-; delta(ppm) -7.812901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.597; C30H39N3OS2; [M+C2H4O2-H]-; delta(ppm) 178882.603001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H37N5O8; [M+CH2O2-H]-; delta(ppm) 188452.278312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C21H41N7O13; [M-H2O-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C22H37N5O6; [M+C2HF3O2-H]-; delta(ppm) 354908.029037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.878; C24H35N5O8; [M+C2H4O2-H]-; delta(ppm) 260839.074002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.769; C21H39N7O12; [M-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.231; C27H35N9O6; [M-H]-; delta(ppm) -0.338610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.122; C25H31N9O4; [M+C2H4O2-H]-; delta(ppm) 260835.409975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C27H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 354895.302438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H41N5O6S; [M-H2O-H]-; delta(ppm) 6.278291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.791; C23H39NO12; [M+C2H4O2-H]-; delta(ppm) 260842.738050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.791; C25H43NO14; [M-H]-; delta(ppm) 4.271086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.791; C24H41NO12; [M+CH2O2-H]-; delta(ppm) 188455.533719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.791; C25H45NO15; [M-H2O-H]-; delta(ppm) 4.271086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.422; C24H38FN3O5; [M+C2HF3O2-H]-; delta(ppm) 417785.346506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C25H31N9O4; [M+C2H4O2-H]-; delta(ppm) 260835.409975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C27H35N9O6; [M-H]-; delta(ppm) -0.338610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C26H33N9O4; [M+CH2O2-H]-; delta(ppm) 188449.022923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C27H37N9O7; [M-H2O-H]-; delta(ppm) -0.338610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C21H36FN5O9; [M+C2H4O2-H]-; delta(ppm) 260835.943546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C23H40FN5O11; [M-H]-; delta(ppm) -0.002970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C22H38FN5O9; [M+CH2O2-H]-; delta(ppm) 188449.496986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.161; C23H42FN5O12; [M-H2O-H]-; delta(ppm) -0.002970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.869; C27H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 354895.302438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.366; C22H37N5O6; [M+C2HF3O2-H]-; delta(ppm) 354908.029037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C24H35N5O8; [M+C2H4O2-H]-; delta(ppm) 260839.074002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C26H39N5O10; [M-H]-; delta(ppm) 1.966232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C25H37N5O8; [M+CH2O2-H]-; delta(ppm) 188452.278312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C26H41N5O11; [M-H2O-H]-; delta(ppm) 1.966232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.803; C18H37F2N5O10; [M+C2H4O2-H]-; delta(ppm) 260832.813105
