ACCESSION: MSBNK-SMB_Measured-HSA031P1067001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-neg_3319': {'bp': 7462.0, 'sum': 8783.0}, 'RA15-neg_3228': {'bp': 6630.0, 'sum': 8154.0}, 'HC16-neg_3419': {'bp': 5067.0, 'sum': 5622.0}, 'HC16-neg_3411': {'bp': 4798.0, 'sum': 5780.0}, 'RA15-neg_3215': {'bp': 3502.0, 'sum': 4926.0}, 'HC13-neg_3431': {'bp': 2298.0, 'sum': 2805.0}, 'RA4-neg_3140': {'bp': 1866.0, 'sum': 2273.0}, 'RA11-neg_2829': {'bp': 1398.0, 'sum': 1653.0}, 'HC9-neg_3041': {'bp': 1294.0, 'sum': 1446.0}, 'RA2-neg_3202': {'bp': 1224.0, 'sum': 1580.0}, 'QC3-neg_2841': {'bp': 802.0, 'sum': 1562.0}, 'QC6-neg_3084': {'bp': 656.0, 'sum': 961.0}, 'QC4-neg_2927': {'bp': 638.0, 'sum': 893.0}, 'RA5-neg_3098': {'bp': 604.0, 'sum': 830.0}, 'QC8-neg_3055': {'bp': 603.0, 'sum': 805.0}, 'HC25-neg_3222': {'bp': 594.0, 'sum': 696.0}, 'QC8-neg_3043': {'bp': 580.0, 'sum': 886.0}, 'QC1-neg_2841': {'bp': 579.0, 'sum': 935.0}, 'QC7-neg_3059': {'bp': 537.0, 'sum': 996.0}, 'RA24-neg_2913': {'bp': 508.0, 'sum': 814.0}, 'RA5-neg_3109': {'bp': 445.0, 'sum': 647.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1067.551029
COMMENT: PRECURSOR_M/Z_STDEV 0.004844
COMMENT: PRECURSOR_IN_MS1 mz 1067.540698; int 98.091; delta(ppm) 4.632141
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C47H83N4O18P; [M+FA-H]1; delta(ppm) -1.766186
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C47H91O17S2P; [M+FA-H]1; delta(ppm) -1.307526
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C49H88N2O14SP2; [M+FA-H]1; delta(ppm) -0.934925
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C46H87O22P; [M+FA-H]1; delta(ppm) -0.457683
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C52H87N4O8S3P; [M+FA-H]1; delta(ppm) -0.169186
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C49H86N2O16S2; [M+FA-H]1; delta(ppm) 0.307078
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C40H88N4O21P2; [M+FA-H]1; delta(ppm) 0.552544
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C51H83N4O13SP; [M+FA-H]1; delta(ppm) 0.680657
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C41H90N4O18S3; [M+FA-H]1; delta(ppm) 0.944704
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C51H91O12S3P; [M+FA-H]1; delta(ppm) 1.139317
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C48H82N2O21; [M+FA-H]1; delta(ppm) 1.156920
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C53H88N2O9S2P2; [M+FA-H]1; delta(ppm) 1.512896
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C40H86N4O23S; [M+FA-H]1; delta(ppm) 1.794547
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C50H87O17SP; [M+FA-H]1; delta(ppm) 1.989160
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C52H84N2O14P2; [M+FA-H]1; delta(ppm) 2.362739
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C42H91N2O19S2P; [M+FA-H]1; delta(ppm) 2.625809
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C53H86N2O11S3; [M+FA-H]1; delta(ppm) 2.753921
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C44H88N4O16SP2; [M+FA-H]1; delta(ppm) 2.999387
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C41H87N2O24P; [M+FA-H]1; delta(ppm) 3.475651
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C52H82N2O16S; [M+FA-H]1; delta(ppm) 3.603763
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C44H86N4O18S2; [M+FA-H]1; delta(ppm) 4.241390
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C43H92O20SP2; [M+FA-H]1; delta(ppm) 4.307891
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C54H87O12S2P; [M+FA-H]1; delta(ppm) 4.436003
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C46H91N2O14S3P; [M+FA-H]1; delta(ppm) 5.072651
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C43H82N4O23; [M+FA-H]1; delta(ppm) 5.091232
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C53H83O17P; [M+FA-H]1; delta(ppm) 5.285845
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C43H90O22S2; [M+FA-H]1; delta(ppm) 5.548915
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C45H87N2O19SP; [M+FA-H]1; delta(ppm) 5.922494
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C47H84N4O16P2; [M+FA-H]1; delta(ppm) 6.296073
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C42H86O27; [M+FA-H]1; delta(ppm) 6.398758
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C48H86N4O13S3; [M+FA-H]1; delta(ppm) 6.688233
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C47H82N4O18S; [M+FA-H]1; delta(ppm) 7.538075
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C46H88O20P2; [M+FA-H]1; delta(ppm) 7.604576
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C47H90O17S3; [M+FA-H]1; delta(ppm) 7.996736
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C49H87N2O14S2P; [M+FA-H]1; delta(ppm) 8.370315
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C51H84N4O11SP2; [M+FA-H]1; delta(ppm) 8.742916
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C46H86O22S; [M+FA-H]1; delta(ppm) 8.846579
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C41H91N4O16S3P; [M+FA-H]1; delta(ppm) 9.006963
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C48H83N2O19P; [M+FA-H]1; delta(ppm) 9.220157
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C40H87N4O21SP; [M+FA-H]1; delta(ppm) 9.856806
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C51H82N4O13S2; [M+FA-H]1; delta(ppm) 9.984918
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C45H97O20P; [M+Br]1; delta(ppm) -9.684192
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C56H92O12S; [M+Br]1; delta(ppm) -9.550672
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C51H97N4O6S3P; [M+Br]1; delta(ppm) -9.384785
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C61H98S3P2; [M+Br]1; delta(ppm) -9.183494
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C48H96N2O14S2; [M+Br]1; delta(ppm) -8.892180
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C50H93N4O11SP; [M+Br]1; delta(ppm) -8.505783
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C60H94O5SP2; [M+Br]1; delta(ppm) -8.304493
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C50H101O10S3P; [M+Br]1; delta(ppm) -8.031385
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C47H92N2O19; [M+Br]1; delta(ppm) -8.013178
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C52H98N2O7S2P2; [M+Br]1; delta(ppm) -7.644988
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C49H97O15SP; [M+Br]1; delta(ppm) -7.152383
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C60H92O7S2; [M+Br]1; delta(ppm) -7.019876
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C51H94N2O12P2; [M+Br]1; delta(ppm) -6.765987
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C52H96N2O9S3; [M+Br]1; delta(ppm) -6.361383
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C43H98N4O14SP2; [M+Br]1; delta(ppm) -6.107494
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C54H93N4O6S2P; [M+Br]1; delta(ppm) -5.974986
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C51H92N2O14S; [M+Br]1; delta(ppm) -5.482381
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C53H89N4O11P; [M+Br]1; delta(ppm) -5.095985
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C43H96N4O16S2; [M+Br]1; delta(ppm) -4.822877
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C53H97O10S2P; [M+Br]1; delta(ppm) -4.621587
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C55H94N2O7SP2; [M+Br]1; delta(ppm) -4.235190
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C42H92N4O21; [M+Br]1; delta(ppm) -3.943875
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C52H93O15P; [M+Br]1; delta(ppm) -3.742585
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C58H93N4OS3P; [M+Br]1; delta(ppm) -3.444190
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C44H97N2O17SP; [M+Br]1; delta(ppm) -3.084092
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C55H92N2O9S2; [M+Br]1; delta(ppm) -2.951585
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C46H94N4O14P2; [M+Br]1; delta(ppm) -2.697696
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C47H96N4O11S3; [M+Br]1; delta(ppm) -2.292080
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C57H97O5S3P; [M+Br]1; delta(ppm) -2.090790
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C54H88N2O14; [M+Br]1; delta(ppm) -2.072583
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C59H94N2O2S2P2; [M+Br]1; delta(ppm) -1.704393
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C46H92N4O16S; [M+Br]1; delta(ppm) -1.413079
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C45H98O18P2; [M+Br]1; delta(ppm) -1.344296
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C56H93O10SP; [M+Br]1; delta(ppm) -1.211788
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C48H97N2O12S2P; [M+Br]1; delta(ppm) -0.553296
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C59H92N2O4S3; [M+Br]1; delta(ppm) -0.419776
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C50H94N4O9SP2; [M+Br]1; delta(ppm) -0.166899
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C45H96O20S; [M+Br]1; delta(ppm) -0.060691
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C47H93N2O17P; [M+Br]1; delta(ppm) 0.325706
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C50H92N4O11S2; [M+Br]1; delta(ppm) 1.117718
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C49H98O13SP2; [M+Br]1; delta(ppm) 1.186501
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C60H93O5S2P; [M+Br]1; delta(ppm) 1.319008
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C52H97N2O7S3P; [M+Br]1; delta(ppm) 1.978512
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C49H88N4O16; [M+Br]1; delta(ppm) 1.996720
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C49H96O15S2; [M+Br]1; delta(ppm) 2.471118
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C51H93N2O12SP; [M+Br]1; delta(ppm) 2.857514
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C53H90N4O9P2; [M+Br]1; delta(ppm) 3.243911
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C48H92O20; [M+Br]1; delta(ppm) 3.350119
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C43H97N4O14S2P; [M+Br]1; delta(ppm) 3.516007
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C54H92N4O6S3; [M+Br]1; delta(ppm) 3.648515
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C53H98O8S2P2; [M+Br]1; delta(ppm) 3.717297
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C42H93N4O19P; [M+Br]1; delta(ppm) 4.395009
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C53H88N4O11S; [M+Br]1; delta(ppm) 4.527516
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C52H94O13P2; [M+Br]1; delta(ppm) 4.596299
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C53H96O10S3; [M+Br]1; delta(ppm) 5.001914
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C44H98N2O15SP2; [M+Br]1; delta(ppm) 5.255803
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C55H93N2O7S2P; [M+Br]1; delta(ppm) 5.388311
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C52H92O15S; [M+Br]1; delta(ppm) 5.880916
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C47H97N4O9S3P; [M+Br]1; delta(ppm) 6.046804
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C54H89N2O12P; [M+Br]1; delta(ppm) 6.267313
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C44H96N2O17S2; [M+Br]1; delta(ppm) 6.539409
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C46H93N4O14SP; [M+Br]1; delta(ppm) 6.925805
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C56H94O8SP2; [M+Br]1; delta(ppm) 7.127096
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C43H92N2O22; [M+Br]1; delta(ppm) 7.418410
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C48H98N2O10S2P2; [M+Br]1; delta(ppm) 7.786600
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C59H93N2O2S3P; [M+Br]1; delta(ppm) 7.919108
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C45H97O18SP; [M+Br]1; delta(ppm) 8.279205
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C56H92O10S2; [M+Br]1; delta(ppm) 8.411713
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C47H94N2O15P2; [M+Br]1; delta(ppm) 8.665601
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C48H96N2O12S3; [M+Br]1; delta(ppm) 9.070205
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C55H88O15; [M+Br]1; delta(ppm) 9.290714
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C50H93N4O9S2P; [M+Br]1; delta(ppm) 9.456602
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C60H94O3S2P2; [M+Br]1; delta(ppm) 9.657892
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C47H92N2O17S; [M+Br]1; delta(ppm) 9.949207
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ONAAMCDHQSWPDU-NVXZJFILSA-N; C54H84O21; 3-Rha-Gal-GluA-22-DDMP Soyasaponenol B (NMR) - 60.5081eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ONAAMCDHQSWPDU-UHFFFAOYSA-N; C54H84O21; Massbank:PR308938 Soyasapogenol B base + O-HexA-Hex-Pen, O-C6H7O3(DDMP)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1067.540392; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.709
MS$FOCUSED_ION: PRECURSOR_M/Z 1067.540392
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-618071ea2b4356666c52
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  1067.5385604 999.0000 ? 1067.553837 5.6719 0.00 1.0000 21
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  1067.538560 999.00 999
//
