ACCESSION: MSBNK-SMB_Measured-HSA031P0652001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-neg_5846': {'bp': 1827.0, 'sum': 4563.0}, 'RA1-neg_6013': {'bp': 1453.0, 'sum': 3175.0}, 'RA10-neg_5713': {'bp': 1339.0, 'sum': 3119.0}, 'RA10-neg_5992': {'bp': 1016.0, 'sum': 2040.0}, 'RA10-neg_5703': {'bp': 1007.0, 'sum': 2655.0}, 'RA24-neg_5436': {'bp': 744.0, 'sum': 1537.0}, 'RA25-neg_5913': {'bp': 561.0, 'sum': 1323.0}, 'RA19-neg_6089': {'bp': 515.0, 'sum': 1325.0}, 'HC25-neg_5834': {'bp': 426.0, 'sum': 1085.0}, 'HC10-neg_5647': {'bp': 353.0, 'sum': 811.0}, 'HC25-neg_5700': {'bp': 265.0, 'sum': 774.0}, 'HC15-neg_5869': {'bp': 254.0, 'sum': 611.0}, 'HC7-neg_5564': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 652.301378
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 652.298908; int 21.450; delta(ppm) 3.143668
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H43N21O4P2; [M+Na-2H]-; delta(ppm) 58380.619551
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H53N5O4S3; [M+Na-2H]-; delta(ppm) 58384.467610
COMMENT: PROPOSED_MF MS-FINDER 2.414; C11H35N19O10; [M+Hac-H]-; delta(ppm) 103223.449735
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H59N7O4P2S3; [M+Na-2H]-; delta(ppm) 58383.405980
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H53N7O6S3; [M+Na-2H]-; delta(ppm) 58391.375815
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H51N7O7P2S; [M+FA-H]-; delta(ppm) 43184.627319
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H37N15O6; [M+FA-H]-; delta(ppm) 43183.733123
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H51N9O6S4; [M+Hac-H]-; delta(ppm) 103217.691801
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H52N7O7PS3; [M+Hac-H]-; delta(ppm) 103220.899873
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H54N7O7PS3; [M+FA-H]-; delta(ppm) 43194.875664
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H53N9O6S4; [M+FA-H]-; delta(ppm) 43192.007195
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H54N9O8PS2; [M+Na-2H]-; delta(ppm) 58381.945710
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H49N7O7P2S; [M+Hac-H]-; delta(ppm) 103209.438212
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H35N15O6; [M+Hac-H]-; delta(ppm) 103208.438152
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H47N13O10P2; [M+FA-H]-; delta(ppm) 43184.932981
COMMENT: PROPOSED_MF MS-FINDER 2.396; C28H45N7O4S2; [M+FA-H]-; delta(ppm) 43196.544261
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H43N7O4S2; [M+Hac-H]-; delta(ppm) 103222.766019
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H41N17O8S; [M+FA-H]-; delta(ppm) 43184.820214
COMMENT: PROPOSED_MF MS-FINDER 2.392; C29H47N5O5P2; [M+FA-H]-; delta(ppm) 43183.540229
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H45N13O10P2; [M+Hac-H]-; delta(ppm) 103209.780062
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H39N17O8S; [M+Hac-H]-; delta(ppm) 103209.653943
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H49NO16; [M+FA-H]-; delta(ppm) 43183.715608
COMMENT: PROPOSED_MF MS-FINDER 2.384; C28H45N5O5P2; [M+Hac-H]-; delta(ppm) 103208.222420
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H47NO16; [M+Hac-H]-; delta(ppm) 103208.418562
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H56N7O7PS4; [M+Hac-H]-; delta(ppm) 103214.609867
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H58N7O7PS4; [M+FA-H]-; delta(ppm) 43189.251511
COMMENT: PROPOSED_MF MS-FINDER 2.360; C25H56NO4PS4; [M+Hac-H]-; delta(ppm) 103220.558016
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H45N11O5S2; [M+FA-H]-; delta(ppm) 43184.514551
COMMENT: PROPOSED_MF MS-FINDER 2.358; C26H58NO4PS4; [M+FA-H]-; delta(ppm) 43194.569996
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H51NO6S3; [M+Hac-H]-; delta(ppm) 103211.465618
COMMENT: PROPOSED_MF MS-FINDER 2.354; C28H52NO7P3; [M+FA-H]-; delta(ppm) 43199.525526
COMMENT: PROPOSED_MF MS-FINDER 2.354; C29H53NO6S3; [M+FA-H]-; delta(ppm) 43186.440108
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H55N3O3S5; [M+Hac-H]-; delta(ppm) 103217.349946
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H43N11O5S2; [M+Hac-H]-; delta(ppm) 103209.312093
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H46N9O11P; [M+FA-H]-; delta(ppm) 43183.208688
COMMENT: PROPOSED_MF MS-FINDER 2.350; C25H57N3O3S5; [M+FA-H]-; delta(ppm) 43191.701529
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H55N3O8S4; [M+Hac-H]-; delta(ppm) 103212.681416
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H57N3O8S4; [M+FA-H]-; delta(ppm) 43187.527204
COMMENT: PROPOSED_MF MS-FINDER 2.345; C27H50NO7P3; [M+Hac-H]-; delta(ppm) 103226.100242
COMMENT: PROPOSED_MF MS-FINDER 2.344; C35H45NO6S; [M+FA-H]-; delta(ppm) 43197.688413
COMMENT: PROPOSED_MF MS-FINDER 2.343; C37H42N3O3P; [M+FA-H]-; delta(ppm) 43198.325634
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H44N9O11P; [M+Hac-H]-; delta(ppm) 103207.851628
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H55N5O8P2S2; [M+FA-H]-; delta(ppm) 43197.744149
COMMENT: PROPOSED_MF MS-FINDER 2.341; C34H43NO6S; [M+Hac-H]-; delta(ppm) 103224.045630
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H42N17O6PS; [M+FA-H]-; delta(ppm) 43198.574269
COMMENT: PROPOSED_MF MS-FINDER 2.339; C22H46N11O3PS2; [M+FA-H]-; delta(ppm) 43198.268599
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H53N5O8P2S2; [M+Hac-H]-; delta(ppm) 103224.107964
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H54N11O3PS4; [M+FA-H]-; delta(ppm) 43187.020280
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H52N11O3PS4; [M+Hac-H]-; delta(ppm) 103212.114478
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H60NO4PS5; [M+Hac-H]-; delta(ppm) 103214.268014
COMMENT: PROPOSED_MF MS-FINDER 2.337; C36H40N3O3P; [M+Hac-H]-; delta(ppm) 103224.758293
COMMENT: PROPOSED_MF MS-FINDER 2.336; C21H42N11O8P; [M+FA-H]-; delta(ppm) 43199.718426
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H62NO4PS5; [M+FA-H]-; delta(ppm) 43188.945846
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H44N11O3PS2; [M+Hac-H]-; delta(ppm) 103224.694504
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H40N17O6PS; [M+Hac-H]-; delta(ppm) 103225.036364
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H57N3O6P2S3; [M+Hac-H]-; delta(ppm) 103210.312155
COMMENT: PROPOSED_MF MS-FINDER 2.330; C28H53NO4P2S2; [M+Hac-H]-; delta(ppm) 103209.096362
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H40N11O8P; [M+Hac-H]-; delta(ppm) 103226.315980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.876; C36H45N3O7; [M-H+Na-H]-; delta(ppm) 60118.391422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.432; C33H43N5O9; [M-H]-; delta(ppm) 0.115630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.717; C37H41N7O3; [M-H+Na-H]-; delta(ppm) 60116.087186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.519; C25H45N9O10; [M-H+Na-H]-; delta(ppm) 60112.898974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.417; C41H45NO5; [M-H+Na-H]-; delta(ppm) 60111.460654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.110; C31H39N5O7; [M+C2H4O2-H]-; delta(ppm) 225534.727163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.607; C36H39N3O5; [M+C2H4O2-H]-; delta(ppm) 225525.464766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.921; C37H40FN5O5; [M-H]-; delta(ppm) 7.367856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.289; C26H39N7O9; [M+C2H4O2-H]-; delta(ppm) 225543.989701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.236; C34H44FN5O5S; [M-H]-; delta(ppm) 2.199735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C31H45Cl2N3O4; [M+C2H4O2-H]-; delta(ppm) 172671.490918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H43N5O9; [M-H]-; delta(ppm) 0.115630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C31H39N5O7; [M+C2H4O2-H]-; delta(ppm) 225534.727163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.540; C36H45N3O7; [M-H+Na-H]-; delta(ppm) 60118.391422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.175; C37H41N7O3; [M-H+Na-H]-; delta(ppm) 60116.087186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.145; C25H45N9O10; [M-H+Na-H]-; delta(ppm) 60112.898974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.140; C41H45NO5; [M-H+Na-H]-; delta(ppm) 60111.460654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C36H39N3O5; [M+C2H4O2-H]-; delta(ppm) 225525.464766
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C26H39N7O9; [M+C2H4O2-H]-; delta(ppm) 225543.989701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.016; C33H43N5O9; [M-H]-; delta(ppm) 0.115630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.016; C31H39N5O7; [M+C2H4O2-H]-; delta(ppm) 225534.727163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.016; C32H41N5O7; [M+CH2O2-H]-; delta(ppm) 164221.007464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.627; C32H47NO13; [M-H]-; delta(ppm) 2.165943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.627; C30H43NO11; [M+C2H4O2-H]-; delta(ppm) 225537.806602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.627; C31H45NO11; [M+CH2O2-H]-; delta(ppm) 164223.786481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.116; C37H40FN5O5; [M-H]-; delta(ppm) 7.367856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.116; C35H36FN5O3; [M+C2H4O2-H]-; delta(ppm) 225545.619554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.116; C36H38FN5O3; [M+CH2O2-H]-; delta(ppm) 164230.837218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.055; C34H39N9O5; [M-H]-; delta(ppm) -1.934675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.055; C32H35N9O3; [M+C2H4O2-H]-; delta(ppm) 225531.647740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.055; C33H37N9O3; [M+CH2O2-H]-; delta(ppm) 164218.228461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C29H39N11O7; [M-H]-; delta(ppm) 4.232361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C27H35N11O5; [M+C2H4O2-H]-; delta(ppm) 225540.910231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C28H37N11O5; [M+CH2O2-H]-; delta(ppm) 164226.587327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.805; C28H43N7O11; [M-H]-; delta(ppm) 6.282691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.805; C26H39N7O9; [M+C2H4O2-H]-; delta(ppm) 225543.989701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.805; C27H41N7O9; [M+CH2O2-H]-; delta(ppm) 164229.366370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.802; C38H43N3O7; [M-H]-; delta(ppm) -6.051355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.802; C36H39N3O5; [M+C2H4O2-H]-; delta(ppm) 225525.464766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.802; C37H41N3O5; [M+CH2O2-H]-; delta(ppm) 164212.648678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.158; C25H51NO18; [M-H]-; delta(ppm) -6.837921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.158; C23H47NO16; [M+C2H4O2-H]-; delta(ppm) 225524.283399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.158; C24H49NO16; [M+CH2O2-H]-; delta(ppm) 164211.582562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.485; C28H44ClN9O7; [M-H]-; delta(ppm) -35485.941544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.485; C26H40ClN9O5; [M+C2H4O2-H]-; delta(ppm) 172660.147992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.485; C27H42ClN9O5; [M+CH2O2-H]-; delta(ppm) 116401.512692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.461; C30H44FN5O10; [M-H]-; delta(ppm) -1.636101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.461; C28H40FN5O8; [M+C2H4O2-H]-; delta(ppm) 225532.096178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.461; C29H42FN5O8; [M+CH2O2-H]-; delta(ppm) 164218.633151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H43N5O9; [M-H]-; delta(ppm) 0.115630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H41N5O7; [M+CH2O2-H]-; delta(ppm) 164221.007464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H39N5O7; [M+C2H4O2-H]-; delta(ppm) 225534.727163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40FN5O8; [M+C2H4O2-H]-; delta(ppm) 225532.096178
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IMNYTRXHSKNXJR-UHFFFAOYSA-P; [M-H]-; O=C([O-])C1OC(O[C]2[CH][CH][C]3[C](O)[C]([CH][OH+][C]3[CH]2)[C]4[CH][CH][C](O)[CH][CH]4)C(O)(C[NH2+]CC(CC=5C=N[CH+]C5)C(C)CC[NH2+]C)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DQULLSCJTQAQCW-UHFFFAOYSA-O; [M-H]-; O=C(CCC1=CC(OC2[N+]=3C=C4N=CC(=C4C3)CC=5C(=CC=C6C5CC=NC6N)C(O)C#CC2)=C(O)C=C1O)CC(O)CC(O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XBWCBWADOYXGRF-UHFFFAOYSA-O; [M-H]-; O=C(CCC1=CC(OC2[N+]=3C=C4N=CC(=C4C3)CC5=C6C=CNC(N)C6=CC=C5C(O)C#CC2)=C(O)C=C1O)CC(O)CC(O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BDQRDSJMJUBPBU-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CC1C=2C=C(OC)C(O)=CC2C(=CC3CCCCC31)C4=CC=5C=CC=CC5N4)C(O)CC6=CC=C(O)C(OC)=C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QVZRVNCTSUJACQ-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(OC2C3CC4=CC=C(O)C(OC5CCCCC5C#CC3CCC12)=C4)C6=CC(O)=C(O)C(OCCC=7C=NC=CC7)=C6)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; RHYKARALQRKCRK-WSYSIKLRNA-N; [M+Hac-H]-; 1-[(2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; OMRJFRYYBVBBDQ-CQJMVLFOSA-N; [M+FA-H]-; (3S)-4-[[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxo-3-phenylpropan-2-yl]amino]-3-[[(2S)-4-methyl-2-[(2-phenylacetyl)amino]pentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; CPXGWYIHFQQRGP-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GZPWFSAYJFRVIA-UHFFFAOYSA-N; [M+FA-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; SBRCLRNIMCPHMP-PAOZZANUNA-N; [M+FA-H]-; UNPD132427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KYQBNVOUKLJJOV-YTMAGABJNA-N; [M+FA-H]-; UNPD121643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; MSZITYUGWBXQOC-UHFFFAOYSA-N; [M+FA-H]-; CNP0438751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; BWOWQEAUUIMYRL-SYGDRHLJSA-N; [M+Na-2H]-; [(3aS,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[2,6-dimethyl-4-(methylamino)phenoxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OGLVKFHEABFDBP-NMERYZKTSA-N; [M+Na-2H]-; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-(3-amino-2,4,6-trimethylphenoxy)acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; KZINUYJAMSVDBE-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-1,3-benzodiazol-2-yl)propyl]-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; GKTQYKSKYAEWCP-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(2-methoxyphenyl)ethyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YETPXPROJHSKFE-UHFFFAOYSA-N; [M+Na-2H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(4-methoxyphenyl)ethyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; JQTIGTIYWAQDFR-UHFFFAOYSA-N; [M+Na-2H]-; 16-(2-benzylbutylidene)-12-(3-hydroxyphenyl)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; OINGRACCDMIKOR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; GKFVBYNRMKWIJP-UHFFFAOYSA-N; [M+Na-2H]-; CNP0432409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; MWBGUCHVSOZDAG-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4-hydroxy-3-(2-{4-hydroxy-2-[7-(hydroxymethyl)-1H-indol-5-yl]phenyl}ethoxy)phenyl]-9-methyl-11-phenylundec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; PCEGJEYPXPLDDI-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(4,4-diphenylpiperidin-1-yl)propyl] 5-methyl 2,6-dimethyl-4-(3-nitrosophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; BICFDMRGINCPJM-UHFFFAOYSA-N; [M+Na-2H]-; 4-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-13-[(ethylamino)methoxy]-15-methoxy-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; YPTHWRWDYUNCCA-UHFFFAOYSA-N; [M+Na-2H]-; 2-{2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]acetamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; JBTBCIPCNFBYOG-UHFFFAOYSA-N; [M+FA-H]-; 5-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-1-{4-[4-(3-hydroxyphenyl)butyl]-6-{[(1H-pyrrol-2-yl)amino]methyl}-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; MJIJMWNSGDVIRS-UHFFFAOYSA-N; [M+FA-H]-; CNP0438373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; RGPFIYRTFZTNTC-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-{2-[4-({[2-(1H-imidazol-4-yl)ethyl]amino}methyl)-3-pentylphenyl]ethyl}naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMRJFRYYBVBBDQ-CQJMVLFOSA-N; [M+FA-H]-; (3S)-4-[[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxo-3-phenylpropan-2-yl]amino]-3-[[(2S)-4-methyl-2-[(2-phenylacetyl)amino]pentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBRCLRNIMCPHMP-PAOZZANUNA-N; [M+FA-H]-; UNPD132427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSZITYUGWBXQOC-UHFFFAOYSA-N; [M+FA-H]-; CNP0438751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHYKARALQRKCRK-WSYSIKLRNA-N; [M+Hac-H]-; 1-[(2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; KYQBNVOUKLJJOV-YTMAGABJNA-N; [M+FA-H]-; UNPD121643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GZPWFSAYJFRVIA-UHFFFAOYSA-N; [M+FA-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; CPXGWYIHFQQRGP-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.051; SJCPCCWQGITHJP; [M-H+Na-H]-; Knqdk peptide
