ACCESSION: MSBNK-SMB_Measured-HSA031P0899000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-neg_3875': {'bp': 3880.0, 'sum': 7521.0}, 'RA3-neg_3523': {'bp': 3364.0, 'sum': 6656.0}, 'RA7-neg_3583': {'bp': 3243.0, 'sum': 5706.0}, 'HC24-neg_3723': {'bp': 2900.0, 'sum': 4710.0}, 'RA7-neg_3491': {'bp': 2616.0, 'sum': 4034.0}, 'HC17-neg_3833': {'bp': 2400.0, 'sum': 4005.0}, 'HC18-neg_3955': {'bp': 2177.0, 'sum': 4058.0}, 'RA3-neg_3445': {'bp': 1886.0, 'sum': 2680.0}, 'HC21-neg_3734': {'bp': 1820.0, 'sum': 4147.0}, 'RA25-neg_3885': {'bp': 1757.0, 'sum': 3940.0}, 'HC6-neg_3601': {'bp': 1618.0, 'sum': 3494.0}, 'HC6-neg_3528': {'bp': 1418.0, 'sum': 2767.0}, 'RA22-neg_3595': {'bp': 1385.0, 'sum': 2170.0}, 'HC22-neg_3951': {'bp': 1331.0, 'sum': 2811.0}, 'RA22-neg_3495': {'bp': 1241.0, 'sum': 2081.0}, 'RA6-neg_3524': {'bp': 1222.0, 'sum': 2549.0}, 'HC18-neg_3849': {'bp': 990.0, 'sum': 1593.0}, 'RA2-neg_3998': {'bp': 958.0, 'sum': 1745.0}, 'HC3-neg_4131': {'bp': 941.0, 'sum': 1653.0}, 'HC17-neg_3735': {'bp': 923.0, 'sum': 1754.0}, 'HC24-neg_3629': {'bp': 920.0, 'sum': 1683.0}, 'HC7-neg_3787': {'bp': 840.0, 'sum': 1788.0}, 'RA24-neg_3620': {'bp': 737.0, 'sum': 1587.0}, 'RA13-neg_3771': {'bp': 721.0, 'sum': 1308.0}, 'QC1-neg_3564': {'bp': 710.0, 'sum': 1533.0}, 'HC12-neg_4154': {'bp': 666.0, 'sum': 1547.0}, 'HC21-neg_3637': {'bp': 627.0, 'sum': 1477.0}, 'RA6-neg_3430': {'bp': 581.0, 'sum': 1211.0}, 'RA18-neg_3744': {'bp': 509.0, 'sum': 1196.0}, 'RA20-neg_3885': {'bp': 498.0, 'sum': 1159.0}, 'HC26-neg_3819': {'bp': 438.0, 'sum': 998.0}, 'QC6-neg_3794': {'bp': 365.0, 'sum': 619.0}, 'HC26-neg_3855': {'bp': 228.0, 'sum': 530.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 899.518857
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 899.512238; int 9.977; delta(ppm) 3.965725
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C42H87O12S2P; [M+Na-2H]1; delta(ppm) -0.223098
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C53H82O4S3; [M+Na-2H]1; delta(ppm) -0.073987
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C44H84N2O9SP2; [M+Na-2H]1; delta(ppm) 0.211716
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C41H83O17P; [M+Na-2H]1; delta(ppm) 0.766046
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C52H78O9S; [M+Na-2H]1; delta(ppm) 0.915157
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C47H83N4O3S3P; [M+Na-2H]1; delta(ppm) 1.101831
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C44H82N2O11S2; [M+Na-2H]1; delta(ppm) 1.657300
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C46H79N4O8SP; [M+Na-2H]1; delta(ppm) 2.090975
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C46H87O7S3P; [M+Na-2H]1; delta(ppm) 2.624817
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C43H78N2O16; [M+Na-2H]1; delta(ppm) 2.646444
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C48H84N2O4S2P2; [M+Na-2H]1; delta(ppm) 3.059630
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C45H83O12SP; [M+Na-2H]1; delta(ppm) 3.613961
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C47H80N2O9P2; [M+Na-2H]1; delta(ppm) 4.048774
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C48H82N2O6S3; [M+Na-2H]1; delta(ppm) 4.505215
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C39H84N4O11SP2; [M+Na-2H]1; delta(ppm) 4.789779
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C50H79N4O3S2P; [M+Na-2H]1; delta(ppm) 4.940028
COMMENT: PROPOSED_MF SevenGoldenRules 5.494; C47H78N2O11S; [M+Na-2H]1; delta(ppm) 5.494359
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C49H75N4O8P; [M+Na-2H]1; delta(ppm) 5.929172
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C39H82N4O13S2; [M+Na-2H]1; delta(ppm) 6.235363
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C49H83O7S2P; [M+Na-2H]1; delta(ppm) 6.461876
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C51H80N2O4SP2; [M+Na-2H]1; delta(ppm) 6.896689
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C41H87N2O9S3P; [M+Na-2H]1; delta(ppm) 7.204018
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C38H78N4O18; [M+Na-2H]1; delta(ppm) 7.224507
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C48H79O12P; [M+Na-2H]1; delta(ppm) 7.451020
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C40H83N2O14SP; [M+Na-2H]1; delta(ppm) 8.193162
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C51H78N2O6S2; [M+Na-2H]1; delta(ppm) 8.342274
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C42H80N4O11P2; [M+Na-2H]1; delta(ppm) 8.627976
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C43H82N4O8S3; [M+Na-2H]1; delta(ppm) 9.083278
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C42H88O10S2P2; [M+Na-2H]1; delta(ppm) 9.160679
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C53H83O2S3P; [M+Na-2H]1; delta(ppm) 9.309791
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C50H74N2O11; [M+Na-2H]1; delta(ppm) 9.331418
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C47H82O7S3; [M+FA-H]1; delta(ppm) -9.764616
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C38H84N2O12SP2; [M+FA-H]1; delta(ppm) -9.470881
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C49H79N2O4S2P; [M+FA-H]1; delta(ppm) -9.317578
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C46H78O12S; [M+FA-H]1; delta(ppm) -8.747663
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C41H83N4O6S3P; [M+FA-H]1; delta(ppm) -8.554571
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C51H84S3P2; [M+FA-H]1; delta(ppm) -8.322860
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C48H75N2O9P; [M+FA-H]1; delta(ppm) -8.300625
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C38H82N2O14S2; [M+FA-H]1; delta(ppm) -7.984656
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C40H79N4O11SP; [M+FA-H]1; delta(ppm) -7.537619
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C50H80O5SP2; [M+FA-H]1; delta(ppm) -7.305908
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C40H87O10S3P; [M+FA-H]1; delta(ppm) -6.989939
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C37H78N2O19; [M+FA-H]1; delta(ppm) -6.967704
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C42H84N2O7S2P2; [M+FA-H]1; delta(ppm) -6.542901
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C39H83O15SP; [M+FA-H]1; delta(ppm) -5.972986
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C50H78O7S2; [M+FA-H]1; delta(ppm) -5.819683
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C41H80N2O12P2; [M+FA-H]1; delta(ppm) -5.525949
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C42H82N2O9S3; [M+FA-H]1; delta(ppm) -5.056676
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C49H74O12; [M+FA-H]1; delta(ppm) -4.802730
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C44H79N4O6S2P; [M+FA-H]1; delta(ppm) -4.609638
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C41H78N2O14S; [M+FA-H]1; delta(ppm) -4.039724
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C43H75N4O11P; [M+FA-H]1; delta(ppm) -3.592686
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C43H83O10S2P; [M+FA-H]1; delta(ppm) -3.045006
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C45H80N2O7SP2; [M+FA-H]1; delta(ppm) -2.597968
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C42H79O15P; [M+FA-H]1; delta(ppm) -2.028054
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C48H79N4OS3P; [M+FA-H]1; delta(ppm) -1.681658
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C45H78N2O9S2; [M+FA-H]1; delta(ppm) -1.111743
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C36H80N4O14P2; [M+FA-H]1; delta(ppm) -0.818009
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C47H75N4O6SP; [M+FA-H]1; delta(ppm) -0.664705
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C37H82N4O11S3; [M+FA-H]1; delta(ppm) -0.348736
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C47H83O5S3P; [M+FA-H]1; delta(ppm) -0.117026
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C44H74N2O14; [M+FA-H]1; delta(ppm) -0.094791
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C49H80N2O2S2P2; [M+FA-H]1; delta(ppm) 0.330012
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C36H78N4O16S; [M+FA-H]1; delta(ppm) 0.668216
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C46H79O10SP; [M+FA-H]1; delta(ppm) 0.899927
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C48H76N2O7P2; [M+FA-H]1; delta(ppm) 1.346965
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C38H83N2O12S2P; [M+FA-H]1; delta(ppm) 1.662934
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C49H78N2O4S3; [M+FA-H]1; delta(ppm) 1.816237
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C40H80N4O9SP2; [M+FA-H]1; delta(ppm) 2.109971
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C37H79N2O17P; [M+FA-H]1; delta(ppm) 2.679886
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C48H74N2O9S; [M+FA-H]1; delta(ppm) 2.833190
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C40H78N4O11S2; [M+FA-H]1; delta(ppm) 3.596197
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C39H84O13SP2; [M+FA-H]1; delta(ppm) 3.674604
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C50H79O5S2P; [M+FA-H]1; delta(ppm) 3.827907
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C42H83N2O7S3P; [M+FA-H]1; delta(ppm) 4.590914
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C39H74N4O16; [M+FA-H]1; delta(ppm) 4.613149
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C49H75O10P; [M+FA-H]1; delta(ppm) 4.844860
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C39H82O15S2; [M+FA-H]1; delta(ppm) 5.160829
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C41H79N2O12SP; [M+FA-H]1; delta(ppm) 5.607866
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C43H76N4O9P2; [M+FA-H]1; delta(ppm) 6.054904
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C38H78O20; [M+FA-H]1; delta(ppm) 6.177781
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C44H78N4O6S3; [M+FA-H]1; delta(ppm) 6.524177
COMMENT: PROPOSED_MF SevenGoldenRules 6.603; C43H84O8S2P2; [M+FA-H]1; delta(ppm) 6.602584
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C43H74N4O11S; [M+FA-H]1; delta(ppm) 7.541129
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C42H80O13P2; [M+FA-H]1; delta(ppm) 7.619536
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C43H82O10S3; [M+FA-H]1; delta(ppm) 8.088809
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C45H79N2O7S2P; [M+FA-H]1; delta(ppm) 8.535847
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C47H76N4O4SP2; [M+FA-H]1; delta(ppm) 8.982885
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C42H78O15S; [M+FA-H]1; delta(ppm) 9.105762
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C37H83N4O9S3P; [M+FA-H]1; delta(ppm) 9.298854
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C44H75N2O12P; [M+FA-H]1; delta(ppm) 9.552799
COMMENT: PROPOSED_MF MS-FINDER 3.535; C44H74N2O14; [M+FA-H]-; delta(ppm) 30953.391985
COMMENT: PROPOSED_MF MS-FINDER 3.331; C36H80N8O12P2; [M+Na-2H]-; delta(ppm) 41672.577944
COMMENT: PROPOSED_MF MS-FINDER 3.330; C34H76N14O11P2; [M-H2O-H]-; delta(ppm) 0.718999
COMMENT: PROPOSED_MF MS-FINDER 3.329; C33H72N14O8P2; [M+FA-H]-; delta(ppm) 30954.254208
COMMENT: PROPOSED_MF MS-FINDER 3.329; C34H74N14O10P2; [M-H]-; delta(ppm) 0.718999
COMMENT: PROPOSED_MF MS-FINDER 3.329; C35H70N18O6P2; [M-H]-; delta(ppm) -0.767823
COMMENT: PROPOSED_MF MS-FINDER 3.329; C35H72N18O7P2; [M-H2O-H]-; delta(ppm) -0.767823
COMMENT: PROPOSED_MF MS-FINDER 3.328; C36H80N4O14P2; [M+FA-H]-; delta(ppm) 30952.661512
COMMENT: PROPOSED_MF MS-FINDER 3.328; C37H82N4O16P2; [M-H]-; delta(ppm) -0.779495
COMMENT: PROPOSED_MF MS-FINDER 3.328; C37H84N4O17P2; [M-H2O-H]-; delta(ppm) -0.779495
COMMENT: PROPOSED_MF MS-FINDER 3.326; C37H76N12O8P2; [M+Na-2H]-; delta(ppm) 41670.964623
COMMENT: PROPOSED_MF MS-FINDER 3.325; C39H89N2O10P5; [M-H]-; delta(ppm) -1.245832
COMMENT: PROPOSED_MF MS-FINDER 3.325; C41H84N4O9P4; [M-H]-; delta(ppm) 0.590459
COMMENT: PROPOSED_MF MS-FINDER 3.325; C39H91N2O11P5; [M-H2O-H]-; delta(ppm) -1.245832
COMMENT: PROPOSED_MF MS-FINDER 3.325; C41H86N4O10P4; [M-H2O-H]-; delta(ppm) 0.590459
COMMENT: PROPOSED_MF MS-FINDER 3.324; C38H75N6O13P; [M+FA-H]-; delta(ppm) 30954.613243
COMMENT: PROPOSED_MF MS-FINDER 3.324; C39H79N6O16P; [M-H2O-H]-; delta(ppm) 1.056798
COMMENT: PROPOSED_MF MS-FINDER 3.324; C32H71N20O5PS; [M+Na-2H]-; delta(ppm) 41672.129867
COMMENT: PROPOSED_MF MS-FINDER 3.323; C39H77N6O15P; [M-H]-; delta(ppm) 1.056798
COMMENT: PROPOSED_MF MS-FINDER 3.322; C34H86N10O8P4S; [M-H2O-H]-; delta(ppm) -0.171955
COMMENT: PROPOSED_MF MS-FINDER 3.322; C31H77N16O7P3; [M+Na-2H]-; delta(ppm) 41672.211405
COMMENT: PROPOSED_MF MS-FINDER 3.321; C39H71N10O9P; [M+FA-H]-; delta(ppm) 30953.032951
COMMENT: PROPOSED_MF MS-FINDER 3.320; C40H73N10O11P; [M-H]-; delta(ppm) -0.430025
COMMENT: PROPOSED_MF MS-FINDER 3.320; C36H90N4O9P4S; [M+Na-2H]-; delta(ppm) 41671.611187
COMMENT: PROPOSED_MF MS-FINDER 3.319; C29H73N22O6P3; [M-H2O-H]-; delta(ppm) 0.381200
COMMENT: PROPOSED_MF MS-FINDER 3.319; C40H75N10O12P; [M-H2O-H]-; delta(ppm) -0.430025
COMMENT: PROPOSED_MF MS-FINDER 3.319; C37H91N2O10P5; [M+Na-2H]-; delta(ppm) 41673.685253
COMMENT: PROPOSED_MF MS-FINDER 3.319; C39H71N14O7P; [M+Na-2H]-; delta(ppm) 41672.957148
COMMENT: PROPOSED_MF MS-FINDER 3.318; C37H67N20O6P; [M-H2O-H]-; delta(ppm) 1.068470
COMMENT: PROPOSED_MF MS-FINDER 3.317; C31H75N12O11PS; [M+FA-H]-; delta(ppm) 30953.802899
COMMENT: PROPOSED_MF MS-FINDER 3.317; C37H65N20O5P; [M-H]-; delta(ppm) 1.068470
COMMENT: PROPOSED_MF MS-FINDER 3.316; C38H85N2O10P3S; [M+FA-H]-; delta(ppm) 30953.666278
COMMENT: PROPOSED_MF MS-FINDER 3.316; C32H79N12O11P3; [M-H]-; delta(ppm) -1.117292
COMMENT: PROPOSED_MF MS-FINDER 3.316; C32H81N12O12P3; [M-H2O-H]-; delta(ppm) -1.117292
COMMENT: PROPOSED_MF MS-FINDER 3.315; C32H71N16O7PS; [M+FA-H]-; delta(ppm) 30952.222609
COMMENT: PROPOSED_MF MS-FINDER 3.315; C32H77N12O13PS; [M-H]-; delta(ppm) 0.294383
COMMENT: PROPOSED_MF MS-FINDER 3.315; C32H79N12O14PS; [M-H2O-H]-; delta(ppm) 0.294383
COMMENT: PROPOSED_MF MS-FINDER 3.315; C42H79N4O13P; [M+Na-2H]-; delta(ppm) 41671.331161
COMMENT: PROPOSED_MF MS-FINDER 3.314; C31H77N12O9P3; [M+FA-H]-; delta(ppm) 30952.302479
COMMENT: PROPOSED_MF MS-FINDER 3.313; C33H73N16O9PS; [M-H]-; delta(ppm) -1.192437
COMMENT: PROPOSED_MF MS-FINDER 3.313; C33H75N16O10PS; [M-H2O-H]-; delta(ppm) -1.192437
COMMENT: PROPOSED_MF MS-FINDER 3.313; C33H72N18O6P2; [M+Na-2H]-; delta(ppm) 41674.203935
COMMENT: PROPOSED_MF MS-FINDER 3.313; C34H83N6O15PS; [M+Na-2H]-; delta(ppm) 41672.117201
COMMENT: PROPOSED_MF MS-FINDER 3.312; C39H87N2O12P3S; [M-H]-; delta(ppm) 0.165843
COMMENT: PROPOSED_MF MS-FINDER 3.312; C39H89N2O13P3S; [M-H2O-H]-; delta(ppm) 0.165843
COMMENT: PROPOSED_MF MS-FINDER 3.312; C34H85N6O13P3; [M+Na-2H]-; delta(ppm) 41670.585421
COMMENT: PROPOSED_MF MS-FINDER 3.310; C28H72N24O5P2S; [M-H2O-H]-; delta(ppm) -1.530235
COMMENT: PROPOSED_MF MS-FINDER 3.309; C26H72N20O6P2S; [M+FA-H]-; delta(ppm) 30953.443865
COMMENT: PROPOSED_MF MS-FINDER 3.308; C27H74N20O8P2S; [M-H]-; delta(ppm) -0.043415
COMMENT: PROPOSED_MF MS-FINDER 3.308; C27H76N20O9P2S; [M-H2O-H]-; delta(ppm) -0.043415
COMMENT: PROPOSED_MF MS-FINDER 3.308; C31H68N24O5P2; [M-H2O-H]-; delta(ppm) 2.217497
COMMENT: PROPOSED_MF MS-FINDER 3.308; C31H75N16O9PS; [M+Na-2H]-; delta(ppm) 41673.743191
COMMENT: PROPOSED_MF MS-FINDER 3.308; C38H85N6O8P3S; [M+Na-2H]-; delta(ppm) 41673.603714
COMMENT: PROPOSED_MF MS-FINDER 3.307; C32H86N6O9P4S; [M+FA-H]-; delta(ppm) 30954.887537
COMMENT: PROPOSED_MF MS-FINDER 3.307; C38H80N8O13P2; [M-H2O-H]-; delta(ppm) -2.266312
COMMENT: PROPOSED_MF MS-FINDER 3.306; C33H88N6O11P4S; [M-H]-; delta(ppm) 1.314868
COMMENT: PROPOSED_MF MS-FINDER 3.306; C36H79N12O6P3S; [M-H]-; delta(ppm) 1.664339
COMMENT: PROPOSED_MF MS-FINDER 3.306; C38H78N8O12P2; [M-H]-; delta(ppm) -2.266312
COMMENT: PROPOSED_MF MS-FINDER 3.306; C33H90N6O12P4S; [M-H2O-H]-; delta(ppm) 1.314868
COMMENT: PROPOSED_MF MS-FINDER 3.306; C36H81N12O7P3S; [M-H2O-H]-; delta(ppm) 1.664339
COMMENT: PROPOSED_MF MS-FINDER 3.306; C29H80N14O10P2S; [M+Na-2H]-; delta(ppm) 41671.750663
COMMENT: PROPOSED_MF MS-FINDER 3.306; C35H79N10O11PS; [M+Na-2H]-; delta(ppm) 41670.503882
COMMENT: PROPOSED_MF MS-FINDER 3.305; C29H69N22O7PS; [M-H]-; delta(ppm) 1.792880
COMMENT: PROPOSED_MF MS-FINDER 3.305; C29H71N22O8PS; [M-H2O-H]-; delta(ppm) 1.792880
COMMENT: PROPOSED_MF MS-FINDER 3.304; C28H67N22O5PS; [M+FA-H]-; delta(ppm) 30955.395599
COMMENT: PROPOSED_MF MS-FINDER 3.304; C37H76N8O10P2; [M+FA-H]-; delta(ppm) 30951.081226
COMMENT: PROPOSED_MF MS-FINDER 3.304; C38H75N10O11P; [M+Na-2H]-; delta(ppm) 41674.570474
COMMENT: PROPOSED_MF MS-FINDER 3.302; C33H80N10O15P2; [M-H2O-H]-; delta(ppm) 2.205825
COMMENT: PROPOSED_MF MS-FINDER 3.302; C30H76N18O6P2S; [M+Na-2H]-; delta(ppm) 41670.137345
COMMENT: PROPOSED_MF MS-FINDER 3.301; C33H78N10O14P2; [M-H]-; delta(ppm) 2.205825
COMMENT: PROPOSED_MF MS-FINDER 3.300; C36H71N16O10P; [M-H2O-H]-; delta(ppm) 2.555297
COMMENT: PROPOSED_MF MS-FINDER 3.299; C39H81N6O6P3S; [M+FA-H]-; delta(ppm) 30952.085989
COMMENT: PROPOSED_MF MS-FINDER 3.299; C36H69N16O9P; [M-H]-; delta(ppm) 2.555297
COMMENT: PROPOSED_MF MS-FINDER 3.299; C33H77N16O8P3; [M-H2O-H]-; delta(ppm) -2.604108
COMMENT: PROPOSED_MF MS-FINDER 3.299; C38H83N2O20P; [M-H2O-H]-; delta(ppm) 2.543624
COMMENT: PROPOSED_MF MS-FINDER 3.298; C33H75N16O7P3; [M-H]-; delta(ppm) -2.604108
COMMENT: PROPOSED_MF MS-FINDER 3.298; C38H81N2O19P; [M-H]-; delta(ppm) 2.543624
COMMENT: PROPOSED_MF MS-FINDER 3.297; C32H76N10O12P2; [M+FA-H]-; delta(ppm) 30955.834504
COMMENT: PROPOSED_MF MS-FINDER 3.297; C40H85N6O9P3S; [M-H2O-H]-; delta(ppm) -1.320977
COMMENT: PROPOSED_MF MS-FINDER 3.296; C35H67N16O7P; [M+FA-H]-; delta(ppm) 30956.205945
COMMENT: PROPOSED_MF MS-FINDER 3.296; C37H79N2O17P; [M+FA-H]-; delta(ppm) 30956.193539
COMMENT: PROPOSED_MF MS-FINDER 3.296; C40H83N6O8P3S; [M-H]-; delta(ppm) -1.320977
COMMENT: PROPOSED_MF MS-FINDER 3.296; C40H84N2O14P2; [M+Na-2H]-; delta(ppm) 41669.338643
COMMENT: PROPOSED_MF MS-FINDER 3.294; C30H81N12O11P3; [M+Na-2H]-; delta(ppm) 41673.824730
COMMENT: PROPOSED_MF MS-FINDER 3.292; C29H80N10O12P2S; [M+FA-H]-; delta(ppm) 30951.851171
COMMENT: PROPOSED_MF MS-FINDER 3.291; C30H82N10O14P2S; [M-H]-; delta(ppm) -1.541907
COMMENT: PROPOSED_MF MS-FINDER 3.291; C31H85N12O6P3S2; [M+Na-2H]-; delta(ppm) 41672.776432
COMMENT: PROPOSED_MF MS-FINDER 3.290; C24H67N26O8P; [M+Na-2H]-; delta(ppm) 41672.350881
COMMENT: PROPOSED_MF MS-FINDER 3.288; C31H85N8O8P3S2; [M+FA-H]-; delta(ppm) 30952.855936
COMMENT: PROPOSED_MF MS-FINDER 3.288; C28H75N18O9P3; [M-H]-; delta(ppm) 1.868025
COMMENT: PROPOSED_MF MS-FINDER 3.288; C41H69N14O7P; [M-H]-; delta(ppm) -1.916843
COMMENT: PROPOSED_MF MS-FINDER 3.288; C28H77N18O10P3; [M-H2O-H]-; delta(ppm) 1.868025
COMMENT: PROPOSED_MF MS-FINDER 3.288; C41H71N14O8P; [M-H2O-H]-; delta(ppm) -1.916843
COMMENT: PROPOSED_MF MS-FINDER 3.287; C40H67N14O5P; [M+FA-H]-; delta(ppm) 30951.452664
COMMENT: PROPOSED_MF MS-FINDER 3.287; C35H81N10O9P3; [M+Na-2H]-; delta(ppm) 41668.972107
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H61N32O6P; [M-H]-; delta(ppm) 0.509740
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H63N32O7P; [M-H2O-H]-; delta(ppm) 0.509740
COMMENT: PROPOSED_MF MS-FINDER 3.286; C46H81N4O6P3; [M+Na-2H]-; delta(ppm) 41672.817672
COMMENT: PROPOSED_MF MS-FINDER 3.285; C27H73N18O7P3; [M+FA-H]-; delta(ppm) 30955.475468
COMMENT: PROPOSED_MF MS-FINDER 3.285; C25H69N22O12P; [M-H]-; delta(ppm) -0.988753
COMMENT: PROPOSED_MF MS-FINDER 3.285; C25H71N22O13P; [M-H2O-H]-; delta(ppm) -0.988753
COMMENT: PROPOSED_MF MS-FINDER 3.285; C29H82N14O8P4; [M+Na-2H]-; delta(ppm) 41670.218884
COMMENT: PROPOSED_MF MS-FINDER 3.284; C24H67N22O10P; [M+FA-H]-; delta(ppm) 30952.439099
COMMENT: PROPOSED_MF MS-FINDER 3.284; C41H76N8O5P2S; [M+FA-H]-; delta(ppm) 30954.037718
COMMENT: PROPOSED_MF MS-FINDER 3.284; C32H87N8O10P3S2; [M-H]-; delta(ppm) -0.596570
