ACCESSION: MSBNK-SMB_Measured-HSA031P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_2801': {'bp': 15736.0, 'sum': 37524.0}, 'RA15-neg_2788': {'bp': 6959.0, 'sum': 18117.0}, 'RA4-neg_2731': {'bp': 5663.0, 'sum': 12293.0}, 'RA15-neg_2864': {'bp': 4525.0, 'sum': 13640.0}, 'RA14-neg_2687': {'bp': 3597.0, 'sum': 8649.0}, 'HC9-neg_2588': {'bp': 2896.0, 'sum': 7923.0}, 'HC9-neg_2628': {'bp': 2442.0, 'sum': 6664.0}, 'RA17-neg_2838': {'bp': 2143.0, 'sum': 7057.0}, 'RA4-neg_2680': {'bp': 2143.0, 'sum': 4973.0}, 'QC2-neg_2445': {'bp': 1342.0, 'sum': 3922.0}, 'HC18-neg_2690': {'bp': 1174.0, 'sum': 2140.0}, 'RA18-neg_2602': {'bp': 971.0, 'sum': 2978.0}, 'QC8-neg_2653': {'bp': 845.0, 'sum': 2007.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 767.355013
COMMENT: PRECURSOR_M/Z_STDEV 0.002592
COMMENT: PRECURSOR_IN_MS1 mz 767.350691; int 999.000; delta(ppm) 3.342231
COMMENT: PROPOSED_MF MS-FINDER 2.821; C30H59N2O9PS; [M+TFA-H]-; delta(ppm) 141281.296079
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H46N14O7; [M+TFA-H]-; delta(ppm) 141282.140669
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H51N14O10P; [M+TFA-H]-; delta(ppm) 141286.165248
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H56N4O6P2; [M+TFA-H]-; delta(ppm) 141281.944407
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H51N6O5P; [M+TFA-H]-; delta(ppm) 141284.748172
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H46N22O7S; [M+TFA-H]-; delta(ppm) 141287.804923
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H46N16O9; [M+TFA-H]-; delta(ppm) 141288.969035
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H42N20O5; [M+TFA-H]-; delta(ppm) 141286.698844
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H54N6O10S; [M+TFA-H]-; delta(ppm) 141290.928231
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H63N6O8PS3; [M+TFA-H]-; delta(ppm) 141293.477744
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H42N26O3S; [M+TFA-H]-; delta(ppm) 141285.534737
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H52N12O6P2; [M+TFA-H]-; delta(ppm) 141293.330999
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H46N16O4S; [M+TFA-H]-; delta(ppm) 141293.216260
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H55N4O11P; [M+TFA-H]-; delta(ppm) 141293.846780
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H60N12O6P2S2; [M+TFA-H]-; delta(ppm) 141281.886377
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H64N8O5P2S3; [M+TFA-H]-; delta(ppm) 141288.403738
COMMENT: PROPOSED_MF MS-FINDER 2.794; C36H46N8O4; [M+TFA-H]-; delta(ppm) 141287.551952
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H52N18O4P2S; [M+TFA-H]-; delta(ppm) 141292.166879
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H63N10O4PS4; [M+TFA-H]-; delta(ppm) 141285.485217
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30H47N12O3P; [M+TFA-H]-; delta(ppm) 141289.306369
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H55N8O12P; [M+TFA-H]-; delta(ppm) 141281.607077
COMMENT: PROPOSED_MF MS-FINDER 2.775; C28H58N6O5S3; [M+TFA-H]-; delta(ppm) 141289.453113
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H58N12O3S4; [M+TFA-H]-; delta(ppm) 141288.289000
COMMENT: PROPOSED_MF MS-FINDER 2.774; C36H54N4O3S2; [M+TFA-H]-; delta(ppm) 141288.347031
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H62N6O5S4; [M+TFA-H]-; delta(ppm) 141283.730812
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H51N20O3PS2; [M+TFA-H]-; delta(ppm) 141289.248338
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H50N8O4S; [M+TFA-H]-; delta(ppm) 141281.829670
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H59N8O7PS2; [M+TFA-H]-; delta(ppm) 141280.131983
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H46N10O6; [M+TFA-H]-; delta(ppm) 141294.380383
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H65N6O6P3S2; [M+TFA-H]-; delta(ppm) 141291.322274
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H60N2O12P2; [M+TFA-H]-; delta(ppm) 141291.042969
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H51N14O5PS; [M+TFA-H]-; delta(ppm) 141290.412453
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H50N18O6S2; [M+TFA-H]-; delta(ppm) 141294.322352
COMMENT: PROPOSED_MF MS-FINDER 2.760; C31H58O12S; [M+TFA-H]-; delta(ppm) 141286.370021
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H54N16O4S3; [M+TFA-H]-; delta(ppm) 141281.771640
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H42N22O7; [M+TFA-H]-; delta(ppm) 141293.527265
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H57N10O7P3; [M+TFA-H]-; delta(ppm) 141290.527191
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H60N8O5P2S2; [M+TFA-H]-; delta(ppm) 141294.126086
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H58N4O3S3; [M+TFA-H]-; delta(ppm) 141282.624741
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H62N8O7S4; [M+TFA-H]-; delta(ppm) 141290.559197
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H56N10O4P2S; [M+TFA-H]-; delta(ppm) 141280.780309
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H54N4O13; [M+TFA-H]-; delta(ppm) 141279.852684
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H69O8P3S2; [M+TFA-H]-; delta(ppm) 141286.764061
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H67N6O3PS5; [M+TFA-H]-; delta(ppm) 141292.002619
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H54N12O3S3; [M+TFA-H]-; delta(ppm) 141294.011347
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H60N2O7P2S; [M+TFA-H]-; delta(ppm) 141295.290210
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H67N4O6PS4; [M+TFA-H]-; delta(ppm) 141280.927051
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H65O8P3S; [M+TFA-H]-; delta(ppm) 141292.486393
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H43N24O4P; [M+TFA-H]-; delta(ppm) 141288.453259
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H46N20O5S; [M+TFA-H]-; delta(ppm) 141280.976571
COMMENT: PROPOSED_MF MS-FINDER 2.731; C31H60O10P2; [M+TFA-H]-; delta(ppm) 141284.214578
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H47N24O4PS; [M+TFA-H]-; delta(ppm) 141282.730968
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H50N12O8S; [M+TFA-H]-; delta(ppm) 141295.486477
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H48N22O5P2; [M+TFA-H]-; delta(ppm) 141285.649474
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H59N10O4PS3; [M+TFA-H]-; delta(ppm) 141291.207535
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H50N12O13; [M+TFA-H]-; delta(ppm) 141291.239234
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H52N16O7P2; [M+TFA-H]-; delta(ppm) 141281.091307
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H62N6O10S3; [M+TFA-H]-; delta(ppm) 141279.483657
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H61N2O7P3; [M+TFA-H]-; delta(ppm) 141279.140655
COMMENT: PROPOSED_MF MS-FINDER 2.708; C32H62O7S3; [M+TFA-H]-; delta(ppm) 141284.894915
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H56N14O8P2S; [M+TFA-H]-; delta(ppm) 141294.437091
COMMENT: PROPOSED_MF MS-FINDER 2.706; C37H55N2O4PS; [M+TFA-H]-; delta(ppm) 141291.265566
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H46N14O2S; [M+TFA-H]-; delta(ppm) 141286.387843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.241; C38H56O16; [M-H]-; delta(ppm) 1.573851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.166; C34H54O12; [M+C2HF3O2-H]-; delta(ppm) 247005.009547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.334; C35H50N4O8; [M+C2HF3O2-H]-; delta(ppm) 247002.299310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.894; C44H52N2O10; [M-H]-; delta(ppm) -5.411396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.956; C36H52O14; [M+C2H4O2-H]-; delta(ppm) 185450.506015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.263; C30H50N6O10; [M+C2HF3O2-H]-; delta(ppm) 247010.451335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.224; C46H48N4O7; [M-H]-; delta(ppm) 7.484921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C33H44N10O8; [M+C2H4O2-H]-; delta(ppm) 185452.974530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C33H56O14S; [M+C2H4O2-H]-; delta(ppm) 185444.332310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C33H52N6O7S2; [M+C2H4O2-H]-; delta(ppm) 185453.832335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C43H48O9; [M+C2H4O2-H]-; delta(ppm) 185461.262105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C42H48N2O8; [M+C2H4O2-H]-; delta(ppm) 185440.689741
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.000; C40H52O9S; [M+C2H4O2-H]-; delta(ppm) 185455.088288
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.326; C38H52N6O9S; [M-H]-; delta(ppm) 8.334108
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.346; C40H53FN4O8S; [M-H]-; delta(ppm) 1.602576
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H56O16; [M-H]-; delta(ppm) 1.573851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H54O12; [M+C2HF3O2-H]-; delta(ppm) 247005.009547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C36H52O14; [M+C2H4O2-H]-; delta(ppm) 185450.506015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C33H56O14S; [M+C2H4O2-H]-; delta(ppm) 185444.332310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C33H52N6O7S2; [M+C2H4O2-H]-; delta(ppm) 185453.832335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C43H48O9; [M+C2H4O2-H]-; delta(ppm) 185461.262105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H44N10O8; [M+C2H4O2-H]-; delta(ppm) 185452.974530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C42H48N2O8; [M+C2H4O2-H]-; delta(ppm) 185440.689741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C40H52O9S; [M+C2H4O2-H]-; delta(ppm) 185455.088288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.020; C36H52O14; [M+C2H4O2-H]-; delta(ppm) 185450.506015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.020; C38H56O16; [M-H]-; delta(ppm) 1.573851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.965; C37H48N4O10; [M+C2H4O2-H]-; delta(ppm) 185448.056738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.965; C39H52N4O12; [M-H]-; delta(ppm) -0.169050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.240; C33H53FO15; [M+C2H4O2-H]-; delta(ppm) 185448.413412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.240; C35H57FO17; [M-H]-; delta(ppm) 0.084759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.131; C29H56O19; [M+C2H4O2-H]-; delta(ppm) 185439.750120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.131; C31H60O21; [M-H]-; delta(ppm) -6.080030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.869; C32H48N6O12; [M+C2H4O2-H]-; delta(ppm) 185455.423827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.869; C34H52N6O14; [M-H]-; delta(ppm) 5.073352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C29H52N6O12S; [M+C2H4O2-H]-; delta(ppm) 185449.250071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.222; C31H56N6O14S; [M-H]-; delta(ppm) 0.680124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C31H52N2O16; [M+C2H4O2-H]-; delta(ppm) 185457.873135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C33H56N2O18; [M-H]-; delta(ppm) 6.816270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.936; C34H49FN4O11; [M+C2H4O2-H]-; delta(ppm) 185445.964144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.936; C36H53FN4O13; [M-H]-; delta(ppm) -1.658136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.511; C29H49FN6O13; [M+C2H4O2-H]-; delta(ppm) 185453.331207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.511; C31H53FN6O15; [M-H]-; delta(ppm) 3.584250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.341; C26H48N10O13; [M+C2H4O2-H]-; delta(ppm) 185442.218590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.341; C28H52N10O15; [M-H]-; delta(ppm) -4.323468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.942; C34H54O12; [M+C2HF3O2-H]-; delta(ppm) 247005.009547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.607; C32H51FN4O9; [M+C2HF3O2-H]-; delta(ppm) 286726.063504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.222; C33H47FN8O5; [M+C2HF3O2-H]-; delta(ppm) 286723.177858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.787; C35H50N4O8; [M+C2HF3O2-H]-; delta(ppm) 247002.299310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.464; C32H54N4O8S; [M+C2HF3O2-H]-; delta(ppm) 246995.467852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.030; C29H55FN4O9S; [M+C2HF3O2-H]-; delta(ppm) 286718.789878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.994; C36H46N8O4; [M+C2HF3O2-H]-; delta(ppm) 246999.589084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.741; C29H50N8O9; [M+C2HF3O2-H]-; delta(ppm) 246987.687298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.577; C34H51N6O5P; [M+C2HF3O2-H]-; delta(ppm) 246996.241848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.539; C31H46F4N8O3; [M+C2HF3O2-H]-; delta(ppm) 422698.829723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H54O12; [M+C2HF3O2-H]-; delta(ppm) 247005.009547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H52O14; [M+C2H4O2-H]-; delta(ppm) 185450.506015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H56O16; [M-H]-; delta(ppm) 1.573851
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; JYLJYHDOXFQHEK-TWSRCCIBNA-N; [M-H]-; C[C@@H](COC(=O)C(C)(C)C)N1C[C@@H](C)[C@H](CN(C)S(=O)(=O)C2=CC=C(F)C=C2)OCCCC[C@H](C)OC2=C(C=C(NC(=O)NC3=CC=CC=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; PHCPYHKONXPSIG-UHFFFAOYSA-N; [M-H]-; O=C(CCC=1C=C2OC3N4C=C5NC=C(C5=C4)CC6=C7C=CNC(N)C7=CC=C6C(O)C#CC3C8(C#COC2=CC1O)CCCC8)CC(O)C9C=CC(C)CC9O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; SZXQKJXYNWIVKE-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)CO)CCC5=CC=C(C=C5)CC(CC(=O)OC4C32)CCC=6C=CC=C(C6)CC=7C=CC=CC7)C=C1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; BFVRILCTRGODLJ-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC(NC)C(OC8=C(O)C=C7CC#CC=9N=C(N)C=CC9CC(CC5)C6)CNC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; XSXWSLZPQXMXJY-UHFFFAOYSA-N; [M-H]-; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C4(O)CCCC5CN(CCCOC)CCC54)C2CO)C1=C6CCC(=O)C(C=7C=CC=8NC=CC8C7)C6)C(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; TVFOQNHFIGUJRM-SNIFOESXSA-N; [M+Hac-H]-; scillarenin-3-O-beta-D-glucosido-1''???4'-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ZJMYHCARXDVPNP-IXIFUHTQSA-N; [M+Hac-H]-; glucoscilliphaeoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; AZXOOWUNELCFPH-UHFFFAOYNA-N; [M+Hac-H]-; Scillipheosidin 3-[glucosyl-(1->2)-rhamnoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; FRDMZVHOJRGCTM-RSFZWRDZNA-N; [M+Hac-H]-; UNPD167127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; OGOIOIQOMMXKKU-JXZVZFOENA-N; [M+Hac-H]-; UNPD127286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; TVYDUTRHCCOMJI-PLHHTMDZNA-N; [M+TFA-H]-; Cilistol p
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; WLGOTKHQOLQBMN-LJVAFGRUNA-N; [M+TFA-H]-; UNPD1413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; SGLWTNUQYOGYIW-KKQWPXHRSA-N; [M+TFA-H]-; UNPD211234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; GHNYBHXFHIPTEK-CBFFOLJMNA-N; [M-H]-; UNPD166629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; XBVXASYQLGSARL-UHFFFAOYNA-N; [M+Hac-H]-; Baccatin VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; HTEZSPDIMAAWRF-MAEUFBSDNA-N; [M+Hac-H]-; Anchinopeptolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; UWVIWDAQDJDWOC-MAEUFBSDNA-N; [M+Hac-H]-; Anchinopeptolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; CKKNMUJRTBASLR-OGVPJZSHNA-N; [M+Hac-H]-; UNPD92877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; AVKWCSGMZJPGJL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; NHJNNLRBLBVYRH-UHFFFAOYSA-N; [M+Hac-H]-; 2,3a,9,10,13-pentakis(acetyloxy)-2,5,8,8-tetramethyl-12-methylidene-11-(2-methylpropoxy)-4-oxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; QFZWTRIATPJVAF-ROVJCKOLSA-N; [M+Hac-H]-; cycloanchinopeptolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; KLANNPLHQWQWFG-UHFFFAOYSA-N; [M+Hac-H]-; N'-amino-N-{2-[16-(3-carbamimidamidopropyl)-14,16-dihydroxy-6,7-bis(4-hydroxyphenyl)-11-methyl-3,10,13,17-tetraoxo-1,4,9,12-tetraazatricyclo[12.3.0.0?,?]heptadecan-15-yl]ethyl}methanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; RDPGOTJTKJICGL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; QCIQMGSHIIHZSS-CFTRBLNPNA-N; [M-H]-; UNPD142945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; TYZVBBRAQJFUBC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; QGJKHQRFJGLJLV-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(2-amino-1,3-thiazol-4-yl)-1-[(1-cyclohexyl-3,4-dihydroxy-6-methylheptan-2-yl)amino]-1-oxopropan-2-yl]-2-(morpholin-4-ylsulfonylamino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; IYMYORIPWWCOOB-VFFRCKCKSA-N; [M+Hac-H]-; (2S)-N-[(2S)-3-(2-amino-1,3-thiazol-4-yl)-2-[[(2S,3R,4S)-1-cyclohexyl-3,4-dihydroxy-6-methylheptan-2-yl]amino]propanoyl]-2-(morpholin-4-ylsulfonylamino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; VSAXSJHZULVGMG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QKKLSOIKTYCSMC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; RSOLNRXNQGGUIZ-UHFFFAOYSA-N; [M+TFA-H]-; 2-{3-[4-(2-aminopyridin-4-yl)-2-(ethylamino)butoxy]-4-hydroxy-5-methoxyphenyl}-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; PHCPYHKONXPSIG-UHFFFAOYSA-N; [M-H]-; 5-{22'-amino-7',17'-dihydroxy-3',10'-dioxa-1',23',31'-triazaspiro[cyclopentane-1,13'-heptacyclo[30.2.1.0?,??.0?,?.0??,??.0??,??.0??,??]pentatriacontane]-4',6',8',18'(27'),19',21'(26'),24',29',32'(35'),33'-decaen-11',15'-diyn-6'-yl}-1-hydroxy-1-(6-hydroxy-4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BFVRILCTRGODLJ-UHFFFAOYSA-N; [M-H]-; [9-amino-17,36-dihydroxy-34-methoxy-21-(methylamino)-20-[(methylamino)methyl]-19,27-dioxa-10-azanonacyclo[26.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??.0??,??]dotetraconta-6(11),7,9,15,17,22,24,28,30,32(40),33(38),34,36-tridecaen-12-yn-41-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; BCSFUXXUYUZCPC-UHFFFAOYSA-N; [M-H]-; CNP0428062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; XSXWSLZPQXMXJY-UHFFFAOYSA-N; [M-H]-; ethyl 6-formyl-2-[5-hydroxy-2-(3-methoxypropyl)-decahydroisoquinolin-5-yl]-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; PMXIOUCPVGLKFT-BZDUDJNJNA-N; [M-H]-; Isopyruthaldine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHNYBHXFHIPTEK-CBFFOLJMNA-N; [M-H]-; UNPD166629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYZVBBRAQJFUBC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRDMZVHOJRGCTM-RSFZWRDZNA-N; [M+Hac-H]-; UNPD167127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSAXSJHZULVGMG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; AVKWCSGMZJPGJL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QCIQMGSHIIHZSS-CFTRBLNPNA-N; [M-H]-; UNPD142945
