ACCESSION: MSBNK-SMB_Measured-HSA031P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-neg_3986': {'bp': 10348.0, 'sum': 17418.0}, 'RA18-neg_4136': {'bp': 4693.0, 'sum': 7516.0}, 'HC13-neg_4606': {'bp': 4451.0, 'sum': 7863.0}, 'RA4-neg_4179': {'bp': 2671.0, 'sum': 4100.0}, 'HC13-neg_4455': {'bp': 2646.0, 'sum': 5902.0}, 'RA4-neg_4059': {'bp': 1775.0, 'sum': 3283.0}, 'RA11-neg_3784': {'bp': 1083.0, 'sum': 3272.0}, 'HC25-neg_4311': {'bp': 1054.0, 'sum': 2244.0}, 'RA22-neg_3879': {'bp': 767.0, 'sum': 1736.0}, 'RA15-neg_4363': {'bp': 509.0, 'sum': 1580.0}, 'RA16-neg_4349': {'bp': 404.0, 'sum': 1594.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 559.315109
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 559.313774; int 620.258; delta(ppm) 2.890806
COMMENT: PROPOSED_MF MS-FINDER 1.917; C24H54N2OS4; [M+FA-H]-; delta(ppm) 50743.102721
COMMENT: PROPOSED_MF MS-FINDER 1.880; C18H62N2OS6; [M+FA-H]-; delta(ppm) 50729.793970
COMMENT: PROPOSED_MF MS-FINDER 1.855; C29H46N4S2; [M+FA-H]-; delta(ppm) 50734.237485
COMMENT: PROPOSED_MF MS-FINDER 1.763; C32H42N4S; [M+FA-H]-; delta(ppm) 50740.891874
COMMENT: PROPOSED_MF MS-FINDER 1.560; C26H50N4S3; [M+FA-H]-; delta(ppm) 50727.583179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.811; C28H48O11; [M-H]-; delta(ppm) 2.406631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.811; C27H46O9; [M+CH2O2-H]-; delta(ppm) 196901.398741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.742; C27H49N2O8P; [M-H]-; delta(ppm) -2.937738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.742; C26H47N2O6P; [M+CH2O2-H]-; delta(ppm) 196893.742587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.655; C24H44N6O9; [M-H]-; delta(ppm) 7.207788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.655; C23H42N6O7; [M+CH2O2-H]-; delta(ppm) 196908.276722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.367; C29H44N4O7; [M-H]-; delta(ppm) 0.015456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.367; C28H42N4O5; [M+CH2O2-H]-; delta(ppm) 196897.973226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.492; C34H44N2O5; [M-H]-; delta(ppm) -7.176773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.492; C33H42N2O3; [M+CH2O2-H]-; delta(ppm) 196887.669908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.460; C27H43F3N4O5; [M-H]-; delta(ppm) 4.387397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.460; C26H41F3N4O3; [M+CH2O2-H]-; delta(ppm) 196904.236320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.852; C24H52O12Si; [M-H]-; delta(ppm) -102599.192115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.852; C23H50O10Si; [M+CH2O2-H]-; delta(ppm) 52828.400873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.042; C26H44F3N6O2P; [M-H]-; delta(ppm) -0.956993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.042; C25H42F3N6P; [M+CH2O2-H]-; delta(ppm) 85438.968117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.926; C33H41FN4O3; [M-H]-; delta(ppm) 8.473363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.926; C32H39FN4O; [M+CH2O2-H]-; delta(ppm) 120222.967551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.716; C30H40N8O3; [M-H]-; delta(ppm) -2.375708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.716; C29H38N8O; [M+CH2O2-H]-; delta(ppm) 120209.353305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C28H48O11; [M-H]-; delta(ppm) 2.406631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C27H46O9; [M+CH2O2-H]-; delta(ppm) 196901.398741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H47N2O6P; [M+CH2O2-H]-; delta(ppm) 196893.742587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H44N4O7; [M-H]-; delta(ppm) 0.015456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H44N6O9; [M-H]-; delta(ppm) 7.207788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42N6O7; [M+CH2O2-H]-; delta(ppm) 196908.276722
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; HUSISCNTLUEZCN-UHFFFAOYSA-N; C27H46O9; Massbank:PR309164 MGMG 18:3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HUSISCNTLUEZCN-PDBXOOCHSA-N; C27H46O9; NCGC00380867-01C27H46O99,12,15-Octadecatrienoic acid, 3-(hexopyranosyloxy)-2-hydroxypropyl ester, (9Z,12Z,15Z)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; GTUVDMUYRYBFAU-RPCLGLPVNA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; CQPWQUAJPPFCDP-ROUUACIJSA-N; [M-H]-; C(CCNC(=O)CCC(=O)NCCOCCNC(=O)CCC(=O)NCCCCC(C(=O)O)N)CC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UPEPKNCUFJAHRM-TXMFMEFWNA-N; [M-H]-; CC(C)C[C@H](NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H]1CCCN1C(=O)[C@@H](N)CC1=CC=CC=C1)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VZYNYXJCRJSBRC-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN4C5=CC=C(C=C5CC(C(=O)NCCNC(=O)NC6CCCCC6)C4C2C3)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WMAJMUHAAGXJIK-UHFFFAOYNA-N; [M-H]-; CC1OC2=C(C(O)=C(C(CC(O)=O)C3=CC=CC=C3)C(=O)C2(CC=C(C)C)CC(CC=C(C)C)C(C)=C)C(=O)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; HUSISCNTLUEZCN-BFWUWROINA-N; [M+FA-H]-; UNPD123361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; AQNPUNCGNBFMBN-NRAKPHIYSA-N; [M+FA-H]-; (1R*,ZR*,3E,7R*.8E,llR*,l2S*)-3.8-dolabelladiene-2,7,16,18-tetrol-7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PYXBSSKCUQRSGO-VETMSJANNA-N; [M+FA-H]-; UNPD23373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; QMLAMPDCLHLDFQ-RWNQMIDPNA-N; [M+FA-H]-; 3-cyclohexyl-1-[[(2R,3S)-8-(3-hydroxyhex-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; ZWAKNXSPSFIIKF-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; ZRWKFXOGNFQPMY-VKUUGLAJNA-N; [M+FA-H]-; UNPD13645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+FA-H]-; 6-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-7-ethyl-4,10-dihydroxy-5-methoxy-9,16-dimethyl-1-oxacyclohexadeca-11,13-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; BGUPLOONNWDPDJ-RWSCDDJKNA-N; [M+FA-H]-; UNPD109506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; CJKAHSOGVKAYJX-NLWRBHOJNA-N; [M+FA-H]-; UNPD10505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; XCEJQXSRAOHPDM-MVADYVAGNA-N; [M+FA-H]-; Daechuine S7;(-)-Daechuine S7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; BPPFBXBVJWRESO-CCTUUROVNA-N; [M+FA-H]-; UNPD88700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ZXMQLIKRPKUYKE-HINZJOGXNA-N; [M+FA-H]-; UNPD40328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ITSOWDXXSUTXJC-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; ZSHALVUPMIAAPD-UHFFFAOYSA-N; [M+FA-H]-; 1,4,7,10,13,16-hexaoxatriacontane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; CQPWQUAJPPFCDP-ROUUACIJSA-N; [M-H]-; (2S)-2-amino-6-[[4-[2-[2-[[4-[[(5S)-5-amino-5-carboxypentyl]amino]-4-oxobutanoyl]amino]ethoxy]ethylamino]-4-oxobutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXQHLWDEAAUFFT-UHFFFAOYSA-N; [M-H]-; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-11-hydroxydodec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWAKNXSPSFIIKF-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUSISCNTLUEZCN-BFWUWROINA-N; [M+FA-H]-; UNPD123361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PYXBSSKCUQRSGO-VETMSJANNA-N; [M+FA-H]-; UNPD23373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; AQNPUNCGNBFMBN-NRAKPHIYSA-N; [M+FA-H]-; (1R*,ZR*,3E,7R*.8E,llR*,l2S*)-3.8-dolabelladiene-2,7,16,18-tetrol-7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; QMLAMPDCLHLDFQ-RWNQMIDPNA-N; [M+FA-H]-; 3-cyclohexyl-1-[[(2R,3S)-8-(3-hydroxyhex-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; ZRWKFXOGNFQPMY-VKUUGLAJNA-N; [M+FA-H]-; UNPD13645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+FA-H]-; 6-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-7-ethyl-4,10-dihydroxy-5-methoxy-9,16-dimethyl-1-oxacyclohexadeca-11,13-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSHALVUPMIAAPD-UHFFFAOYSA-N; [M+FA-H]-; 1,4,7,10,13,16-hexaoxatriacontane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCEJQXSRAOHPDM-MVADYVAGNA-N; [M+FA-H]-; Daechuine S7;(-)-Daechuine S7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPPFBXBVJWRESO-CCTUUROVNA-N; [M+FA-H]-; UNPD88700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXMQLIKRPKUYKE-HINZJOGXNA-N; [M+FA-H]-; UNPD40328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITSOWDXXSUTXJC-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGUPLOONNWDPDJ-RWSCDDJKNA-N; [M+FA-H]-; UNPD109506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJKAHSOGVKAYJX-NLWRBHOJNA-N; [M+FA-H]-; UNPD10505
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FCVRUTBPPSPDNI-UHFFFAOYSA-N; [M+FA-H]-; [hydroxy(octoxy)phosphoryl] dioctyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.800; PHFVIWHCTOPZKW-UHFFFAOYSA-N; [M+FA-H]-; [hydroxy(6-methylheptoxy)phosphoryl] bis(6-methylheptyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; QNOZMWDCWIPPNY-UHFFFAOYSA-N; [M+FA-H]-; dibutyl 1-dibutoxyphosphoryloctyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.535; FOCFOCNCUAQCBP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.228; QJBCUNHPTHCYIU; [M-H]-; [(2R,3S,4S,5R,6R)-3,4,5-triacetyloxy-6-(2-dodecoxyethoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.395; QIBYPUYSCZZVNM; [M-H]-; 6-[2-[1-[2-[6-(7-Methyloctanoyloxy)-6-oxohexanoyl]oxyethoxy]propan-2-yloxy]ethoxy]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.926; RARSZPPAKSPMJX; [M-H]-; pivaloyl(-2)[pivaloyl(-3)][pivaloyl(-4)][pivaloyl(-6)]Gal-O-EtOH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.850; NKMYKXPSACHJOQ; [M-H]-; 2-[2-[2-[2-[2-[2-[2-[2-[2-(2-Methoxy-4-prop-2-enylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.925; XNYDTQXVJLGRSJ; [M-H]-; 3,4,5-Tris(2,3-dihydroxypropoxy)benzoic acid dodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.013; UGSJUVJJLXYNLC; [M-H]-; [2-(Butanoyloxymethyl)-3-[2-(butanoyloxymethyl)-3-propanoyloxy-2-(propanoyloxymethyl)propoxy]-2-methylpropyl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.472; MVNLYGNMPHLZRP; [M-H]-; 2-[2-[[2-Ethyl-11-hydroxy-10-(hydroxymethyl)-2-methoxy-3,4,5,6,8,10,11,11a-octahydropyrano[4,3-b]oxonin-8-yl]oxy]-6-methylcyclohexyl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.521; XYIKHXSCGHIBHA; [M-H]-; (E,3R,4R,5S,7S)-10-[(2S,3S,4S,5S,6R)-6-[(2R,3R,6E,8E)-2,3-dihydroxy-7-methyldeca-6,8-dienyl]-3,4,5-trihydroxyoxan-2-yl]-3,4,5-trihydroxy-7,9-dimethyldec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.301; HLCZLWRPLZVAMM; [M-H]-; 2-[2-[2-[2-[2-[2-[2-[2-[2-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; FOCFOCNCUAQCBP; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 559.313732; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.646
MS$FOCUSED_ION: PRECURSOR_M/Z 559.313732
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1090000000-fbe094b22b96bd0810d8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9985929 183.9240 ? 44.998327 12.4671 61.31 0.9364 11
  235.0842296 45.2397 ? 235.083882 13.0719 30.56 0.6722 8
  253.0928958 209.6648 ? 253.092992 9.3562 49.64 1.0000 11
  277.2177702 999.0000 ? 277.218084 7.2001 0.00 0.9273 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  44.998593 183.92 183
  235.084230 45.24 45
  253.092896 209.66 209
  277.217770 999.00 999
//
