ACCESSION: MSBNK-SMB_Measured-HSA031P0479001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC8-neg_2544': {'bp': 150965.0, 'sum': 217726.0}, 'HC4-neg_2446': {'bp': 142501.0, 'sum': 205663.0}, 'HC17-neg_2437': {'bp': 135625.0, 'sum': 171861.0}, 'HC8-neg_2554': {'bp': 132350.0, 'sum': 227507.0}, 'RA22-neg_2230': {'bp': 123385.0, 'sum': 163429.0}, 'HC17-neg_2446': {'bp': 118969.0, 'sum': 158079.0}, 'RA22-neg_2240': {'bp': 114380.0, 'sum': 147070.0}, 'HC4-neg_2369': {'bp': 57578.0, 'sum': 80184.0}, 'HC4-neg_2357': {'bp': 56938.0, 'sum': 80163.0}, 'QC1-neg_2260': {'bp': 54344.0, 'sum': 69499.0}, 'QC3-neg_2269': {'bp': 50427.0, 'sum': 65480.0}, 'QC2-neg_2258': {'bp': 46566.0, 'sum': 61175.0}, 'HC24-neg_2390': {'bp': 34670.0, 'sum': 47600.0}, 'HC24-neg_2456': {'bp': 29258.0, 'sum': 40163.0}, 'RA20-neg_2603': {'bp': 26852.0, 'sum': 38365.0}, 'HC6-neg_2326': {'bp': 20219.0, 'sum': 27805.0}, 'QC6-neg_2506': {'bp': 19576.0, 'sum': 26345.0}, 'RA20-neg_2616': {'bp': 18458.0, 'sum': 26363.0}, 'QC8-neg_2479': {'bp': 18138.0, 'sum': 25097.0}, 'QC5-neg_2456': {'bp': 16772.0, 'sum': 21805.0}, 'QC7-neg_2482': {'bp': 16469.0, 'sum': 22535.0}, 'QC4-neg_2346': {'bp': 13999.0, 'sum': 19043.0}, 'HC24-neg_2468': {'bp': 13980.0, 'sum': 20568.0}, 'RA26-neg_2460': {'bp': 11668.0, 'sum': 17197.0}, 'HC6-neg_2272': {'bp': 6406.0, 'sum': 12527.0}, 'QC1-neg_2210': {'bp': 2397.0, 'sum': 5193.0}, 'QC7-neg_2525': {'bp': 2087.0, 'sum': 3661.0}, 'QC3-neg_2232': {'bp': 1777.0, 'sum': 3761.0}, 'QC2-neg_2218': {'bp': 1483.0, 'sum': 3928.0}, 'HC10-neg_2687': {'bp': 1389.0, 'sum': 2662.0}, 'QC4-neg_2309': {'bp': 853.0, 'sum': 1872.0}, 'HC14-neg_2623': {'bp': 814.0, 'sum': 2239.0}, 'QC8-neg_2440': {'bp': 605.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 479.266626
COMMENT: PRECURSOR_M/Z_STDEV 0.002049
COMMENT: PRECURSOR_IN_MS1 mz 479.265970; int 999.000; delta(ppm) 0.297421
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.167; VTLHJPJALCTVKH; [M-H]-; [(1S,3R,4aR,6R,6aS,8R,10R,10aS,10bS)-1,6-diacetyloxy-3-ethenyl-8-hydroxy-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.439; PTMOOBGLPHWIJF; [M-H]-; (2R,3R,4S,5S,6R)-2-[[(3aR,5aS,6S,7R,9aS,9bS)-7-hydroxy-6,9a-dimethyl-1-methylidene-3a,5,5a,7,8,9,9b,10,11,11a-decahydronaphtho[1,2-g][1]benzofuran-6-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.615; SWVIXANFOKWSNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.335; UBKBZESRQBHEDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.648; YGCYRQKJYWQXHG; [M-H]-; Neoandrographolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.319; AISCXTKACWUWCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.573; MIHJCMUFHPSQQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.619; VGUHLWRVJLTZOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.084; WJJRNMHMKGBFPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.403; NNGXCYCJTUSCQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.375; APYJMMSTPVLLFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.552; PSPNWQVUNLLFDJ; [M-H]-; 4-[2-[(1R,4aS,6R,8aS)-5,5,8a-trimethyl-2-methylidene-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.524; FWUBFQSZJNVEKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.913; ASONGEUKFJZPSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.791; DKBVAGXUMFWZAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.976; LRLXFVKMSHWWOB; [M-H]-; [(4R,4aR,5S,7R,8S,8aR)-8-[(2S,3aS,5R,6aR)-5-hydroxy-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-2-yl]-5-acetyloxy-7,8-dimethylspiro[2,3,5,6,7,8a-hexahydro-1H-naphthalene-4,2''-oxirane]-4a-yl]methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.056; KIYPWLCSVACGST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.317; ZRFWYDWQAADALN; [M-H]-; Labiatin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.884; RBGBBJUJCUEWTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.026; SYBSGEKEVRNWDG; [M-H]-; Xylarenone E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.341; KPOHXWINICIAQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.878; KZGMULHHALAKTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.189; JYWNCDPDOPIRTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.106; GEOUBLSPQSYFCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.521; JPDQZBZNKFXBLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.659; BDNPVGBJICFENN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; MXPANPFFHMVCBQ; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H39O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.202
MS$FOCUSED_ION: PRECURSOR_M/Z 479.265886
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-fe81b939f81a5264be91
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  315.2340265 15.2550 315.234310 10.7603 15.38 0.9351 31 f{C21H31O2}/3.40ppm,p-C5H8O6
  333.2431393 28.6021 333.243402 9.4316 37.64 0.1433 25 f{C21H33O3}/-1.14ppm,p-C5H6O5
  373.2753859 5.6983 373.275588 12.1626 3.65 0.7635 25 f{C24H37O3}/1.52ppm,p-C2H2O5
  377.2349669 33.4650 377.235162 11.0541 58.27 0.2754 27 f{C22H33O5}/4.29ppm,p-C4H6O3
  391.2851575 17.6789 391.285694 11.2936 31.05 0.2858 25 f{C24H39O4}/-0.58ppm,p-C2O4
  417.2642955 66.3464 417.265590 9.6653 41.13 0.8530 29 f{C25H37O5}/-0.84ppm,p-C1H2O3
  435.2751569 65.3104 435.277030 8.4498 45.90 0.9773 33 f{C25H39O6}/-0.13ppm,p-C1O2
  461.2537966 39.3691 461.256580 10.2937 20.62 0.9153 32 f{C26H37O7}/-1.48ppm,p-H2O1
  477.7584504 13.4689 477.761614 10.7523 13.33 0.9617 28 ?
  479.2672435 999.0000 479.268040 5.9716 0.00 1.0000 33 f{C26H39O8}/4.59ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  315.234026 15.26 15
  333.243139 28.60 28
  373.275386 5.70 5
  377.234967 33.47 33
  391.285158 17.68 17
  417.264295 66.35 66
  435.275157 65.31 65
  461.253797 39.37 39
  477.758450 13.47 13
  479.267243 999.00 999
//
