ACCESSION: MSBNK-SMB_Measured-HSA031P1113001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC5-neg_5135': {'bp': 1738.0, 'sum': 2863.0}, 'RA17-neg_5743': {'bp': 820.0, 'sum': 1177.0}, 'RA4-neg_5097': {'bp': 640.0, 'sum': 1445.0}, 'RA1-neg_5617': {'bp': 531.0, 'sum': 1143.0}, 'RA1-neg_5604': {'bp': 528.0, 'sum': 1137.0}, 'HC24-neg_5209': {'bp': 415.0, 'sum': 670.0}, 'RA14-neg_5131': {'bp': 393.0, 'sum': 926.0}, 'RA4-neg_5089': {'bp': 358.0, 'sum': 788.0}, 'RA22-neg_5041': {'bp': 307.0, 'sum': 686.0}, 'HC10-neg_5356': {'bp': 285.0, 'sum': 639.0}, 'RA14-neg_5126': {'bp': 279.0, 'sum': 581.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 1113.581230
COMMENT: PRECURSOR_M/Z_STDEV 0.005294
COMMENT: PRECURSOR_IN_MS1 mz 1113.569854; int 94.441; delta(ppm) 4.912073
COMMENT: PROPOSED_MF MS-FINDER 2.962; C67H91O9P3; [M-H2O-H]-; delta(ppm) -0.332609
COMMENT: PROPOSED_MF MS-FINDER 2.962; C50H90N10O13P2S; [M-H2O-H]-; delta(ppm) -1.126927
COMMENT: PROPOSED_MF MS-FINDER 2.962; C55H90O16P2; [M+FA-H]-; delta(ppm) 24856.249535
COMMENT: PROPOSED_MF MS-FINDER 2.962; C61H72N12O6; [M+FA-H]-; delta(ppm) 24856.842537
COMMENT: PROPOSED_MF MS-FINDER 2.962; C48H81N18O2PS3; [M+FA-H]-; delta(ppm) 24857.612346
COMMENT: PROPOSED_MF MS-FINDER 2.961; C54H90N4O16S2; [M-H]-; delta(ppm) -2.398067
COMMENT: PROPOSED_MF MS-FINDER 2.961; C55H89N8O8P3S; [M-H]-; delta(ppm) 2.664015
COMMENT: PROPOSED_MF MS-FINDER 2.961; C56H75N16O7P; [M-H]-; delta(ppm) 2.182686
COMMENT: PROPOSED_MF MS-FINDER 2.961; C53H104N2O9P4S3; [M-H2O-H]-; delta(ppm) 1.601328
COMMENT: PROPOSED_MF MS-FINDER 2.961; C56H77N16O8P; [M-H2O-H]-; delta(ppm) 2.182686
COMMENT: PROPOSED_MF MS-FINDER 2.961; C60H73N14O3P; [M+FA-H]-; delta(ppm) 24854.023115
COMMENT: PROPOSED_MF MS-FINDER 2.961; C66H87O6P3; [M+FA-H]-; delta(ppm) 24855.175517
COMMENT: PROPOSED_MF MS-FINDER 2.960; C49H83N18O4PS3; [M-H]-; delta(ppm) 1.987454
COMMENT: PROPOSED_MF MS-FINDER 2.960; C53H102N2O8P4S3; [M-H]-; delta(ppm) 1.601328
COMMENT: PROPOSED_MF MS-FINDER 2.960; C47H77N26O2PS2; [M-H2O-H]-; delta(ppm) -2.661502
COMMENT: PROPOSED_MF MS-FINDER 2.960; C49H85N18O5PS3; [M-H2O-H]-; delta(ppm) 1.987454
COMMENT: PROPOSED_MF MS-FINDER 2.960; C53H88N4O14S2; [M+FA-H]-; delta(ppm) 24853.006107
COMMENT: PROPOSED_MF MS-FINDER 2.960; C44H81N18O7PS2; [M+FA-H]-; delta(ppm) 24855.252328
COMMENT: PROPOSED_MF MS-FINDER 2.959; C49H90N6O18S2; [M-H]-; delta(ppm) 1.214403
COMMENT: PROPOSED_MF MS-FINDER 2.959; C49H92N6O19S2; [M-H2O-H]-; delta(ppm) 1.214403
COMMENT: PROPOSED_MF MS-FINDER 2.959; C50H85N8O13PS; [M+FA-H]-; delta(ppm) 24857.160645
COMMENT: PROPOSED_MF MS-FINDER 2.959; C50H90N10O5P2S3; [M+FA-H]-; delta(ppm) 24853.521558
COMMENT: PROPOSED_MF MS-FINDER 2.958; C51H86N14O9P2S; [M-H2O-H]-; delta(ppm) -2.327939
COMMENT: PROPOSED_MF MS-FINDER 2.958; C51H94N10O8P2S3; [M-H2O-H]-; delta(ppm) -1.907314
COMMENT: PROPOSED_MF MS-FINDER 2.958; C60H94O14P2S; [M-H2O-H]-; delta(ppm) 2.936881
COMMENT: PROPOSED_MF MS-FINDER 2.958; C57H85N2O15P; [M+FA-H]-; delta(ppm) 24857.807501
COMMENT: PROPOSED_MF MS-FINDER 2.958; C48H88N6O16S2; [M+FA-H]-; delta(ppm) 24856.800388
COMMENT: PROPOSED_MF MS-FINDER 2.957; C51H84N14O8P2S; [M-H]-; delta(ppm) -2.327939
COMMENT: PROPOSED_MF MS-FINDER 2.957; C51H92N10O7P2S3; [M-H]-; delta(ppm) -1.907314
COMMENT: PROPOSED_MF MS-FINDER 2.957; C63H85N6O6P3; [M-H]-; delta(ppm) 2.078855
COMMENT: PROPOSED_MF MS-FINDER 2.957; C60H92O13P2S; [M-H]-; delta(ppm) 2.936881
COMMENT: PROPOSED_MF MS-FINDER 2.957; C48H91N14O7P3S2; [M-H2O-H]-; delta(ppm) 2.048154
COMMENT: PROPOSED_MF MS-FINDER 2.957; C56H99N2O11P3S2; [M-H2O-H]-; delta(ppm) -2.774761
COMMENT: PROPOSED_MF MS-FINDER 2.957; C61H80N8O13; [M-H2O-H]-; delta(ppm) 2.455552
COMMENT: PROPOSED_MF MS-FINDER 2.957; C63H87N6O7P3; [M-H2O-H]-; delta(ppm) 2.078855
COMMENT: PROPOSED_MF MS-FINDER 2.957; C50H100N6O10P4S2; [M-H2O-H]-; delta(ppm) -1.846614
COMMENT: PROPOSED_MF MS-FINDER 2.957; C49H86N10O10P2S; [M+FA-H]-; delta(ppm) 24854.341221
COMMENT: PROPOSED_MF MS-FINDER 2.957; C46H78N20O4P2S; [M+FA-H]-; delta(ppm) 24855.612584
COMMENT: PROPOSED_MF MS-FINDER 2.956; C42H75N28O3PS2; [M-H]-; delta(ppm) 0.950967
COMMENT: PROPOSED_MF MS-FINDER 2.956; C48H89N14O6P3S2; [M-H]-; delta(ppm) 2.048154
COMMENT: PROPOSED_MF MS-FINDER 2.956; C50H98N6O9P4S2; [M-H]-; delta(ppm) -1.846614
COMMENT: PROPOSED_MF MS-FINDER 2.956; C61H78N8O12; [M-H]-; delta(ppm) 2.455552
COMMENT: PROPOSED_MF MS-FINDER 2.956; C56H97N2O10P3S2; [M-H]-; delta(ppm) -2.774761
COMMENT: PROPOSED_MF MS-FINDER 2.956; C56H85N12O7PS2; [M-H2O-H]-; delta(ppm) 2.603314
COMMENT: PROPOSED_MF MS-FINDER 2.956; C44H72N30O3S2; [M-H2O-H]-; delta(ppm) 2.434280
COMMENT: PROPOSED_MF MS-FINDER 2.956; C42H77N28O4PS2; [M-H2O-H]-; delta(ppm) 0.950967
COMMENT: PROPOSED_MF MS-FINDER 2.956; C55H81N12O4PS2; [M+FA-H]-; delta(ppm) 24858.259202
COMMENT: PROPOSED_MF MS-FINDER 2.956; C54H87N8O6P3S; [M+FA-H]-; delta(ppm) 24858.322958
COMMENT: PROPOSED_MF MS-FINDER 2.955; C48H66N28O5; [M-H]-; delta(ppm) -0.397811
COMMENT: PROPOSED_MF MS-FINDER 2.955; C56H83N12O6PS2; [M-H]-; delta(ppm) 2.603314
COMMENT: PROPOSED_MF MS-FINDER 2.955; C44H70N30O2S2; [M-H]-; delta(ppm) 2.434280
COMMENT: PROPOSED_MF MS-FINDER 2.955; C49H64N32O2; [M-H2O-H]-; delta(ppm) -1.598824
COMMENT: PROPOSED_MF MS-FINDER 2.955; C48H68N28O6; [M-H2O-H]-; delta(ppm) -0.397811
COMMENT: PROPOSED_MF MS-FINDER 2.955; C55H95N2O8P3S2; [M+FA-H]-; delta(ppm) 24852.610455
COMMENT: PROPOSED_MF MS-FINDER 2.955; C54H80N14O3S3; [M+FA-H]-; delta(ppm) 24856.637479
COMMENT: PROPOSED_MF MS-FINDER 2.954; C49H62N32O; [M-H]-; delta(ppm) -1.598824
COMMENT: PROPOSED_MF MS-FINDER 2.954; C51H99N4O10P5S; [M-H]-; delta(ppm) -0.302609
COMMENT: PROPOSED_MF MS-FINDER 2.954; C51H76N18O12; [M-H2O-H]-; delta(ppm) -1.608253
COMMENT: PROPOSED_MF MS-FINDER 2.954; C51H101N4O11P5S; [M-H2O-H]-; delta(ppm) -0.302609
COMMENT: PROPOSED_MF MS-FINDER 2.953; C51H74N18O11; [M-H]-; delta(ppm) -1.608253
COMMENT: PROPOSED_MF MS-FINDER 2.953; C51H72N24O5S; [M-H2O-H]-; delta(ppm) 3.050141
COMMENT: PROPOSED_MF MS-FINDER 2.953; C55H73N16O5P; [M+FA-H]-; delta(ppm) 24857.817404
COMMENT: PROPOSED_MF MS-FINDER 2.953; C55H93N2O10PS3; [M+FA-H]-; delta(ppm) 24853.808155
COMMENT: PROPOSED_MF MS-FINDER 2.953; C56H92O13S3; [M+FA-H]-; delta(ppm) 24856.627576
COMMENT: PROPOSED_MF MS-FINDER 2.953; C59H90O11P2S; [M+FA-H]-; delta(ppm) 24858.609557
COMMENT: PROPOSED_MF MS-FINDER 2.952; C51H70N24O4S; [M-H]-; delta(ppm) 3.050141
COMMENT: PROPOSED_MF MS-FINDER 2.952; C63H70N16O4; [M-H]-; delta(ppm) 0.053515
COMMENT: PROPOSED_MF MS-FINDER 2.952; C48H93N8O16PS2; [M-H2O-H]-; delta(ppm) -1.469920
COMMENT: PROPOSED_MF MS-FINDER 2.952; C63H72N16O5; [M-H2O-H]-; delta(ppm) 0.053515
COMMENT: PROPOSED_MF MS-FINDER 2.952; C50H82N14O6P2S; [M+FA-H]-; delta(ppm) 24853.079765
COMMENT: PROPOSED_MF MS-FINDER 2.952; C60H76N8O10; [M+FA-H]-; delta(ppm) 24858.104003
COMMENT: PROPOSED_MF MS-FINDER 2.951; C48H91N8O15PS2; [M-H]-; delta(ppm) -1.469920
COMMENT: PROPOSED_MF MS-FINDER 2.951; C43H68N30S2; [M+FA-H]-; delta(ppm) 24858.081660
COMMENT: PROPOSED_MF MS-FINDER 2.951; C62H68N16O2; [M+FA-H]-; delta(ppm) 24855.581074
COMMENT: PROPOSED_MF MS-FINDER 2.951; C48H98N2O13P2S3; [M+FA-H]-; delta(ppm) 24856.044477
COMMENT: PROPOSED_MF MS-FINDER 2.950; C54H83N16O2PS3; [M-H]-; delta(ppm) -1.625022
COMMENT: PROPOSED_MF MS-FINDER 2.950; C54H85N16O3PS3; [M-H2O-H]-; delta(ppm) -1.625022
COMMENT: PROPOSED_MF MS-FINDER 2.950; C53H84N10O15S; [M-H2O-H]-; delta(ppm) 3.040713
COMMENT: PROPOSED_MF MS-FINDER 2.950; C58H82N14O4P2S; [M-H2O-H]-; delta(ppm) 2.946309
COMMENT: PROPOSED_MF MS-FINDER 2.950; C47H89N8O13PS2; [M+FA-H]-; delta(ppm) 24853.980966
COMMENT: PROPOSED_MF MS-FINDER 2.950; C57H88N4O9S3; [M+FA-H]-; delta(ppm) 24855.366113
COMMENT: PROPOSED_MF MS-FINDER 2.949; C49H102N2O13P4S2; [M-H]-; delta(ppm) -0.645602
COMMENT: PROPOSED_MF MS-FINDER 2.949; C52H85N12O9P3; [M-H]-; delta(ppm) -0.783935
COMMENT: PROPOSED_MF MS-FINDER 2.949; C53H82N10O14S; [M-H]-; delta(ppm) 3.040713
COMMENT: PROPOSED_MF MS-FINDER 2.949; C45H93N14O6P3S3; [M-H]-; delta(ppm) -0.979166
COMMENT: PROPOSED_MF MS-FINDER 2.949; C45H95N14O7P3S3; [M-H2O-H]-; delta(ppm) -0.979166
COMMENT: PROPOSED_MF MS-FINDER 2.949; C49H104N2O14P4S2; [M-H2O-H]-; delta(ppm) -0.645602
COMMENT: PROPOSED_MF MS-FINDER 2.949; C57H85N10O10PS; [M-H2O-H]-; delta(ppm) -3.256085
COMMENT: PROPOSED_MF MS-FINDER 2.949; C52H87N12O10P3; [M-H2O-H]-; delta(ppm) -0.783935
COMMENT: PROPOSED_MF MS-FINDER 2.948; C49H100N2O15P2S3; [M-H]-; delta(ppm) 0.494713
COMMENT: PROPOSED_MF MS-FINDER 2.948; C49H102N2O16P2S3; [M-H2O-H]-; delta(ppm) 0.494713
COMMENT: PROPOSED_MF MS-FINDER 2.948; C47H64N28O3; [M+FA-H]-; delta(ppm) 24855.107033
COMMENT: PROPOSED_MF MS-FINDER 2.948; C47H80N20OS4; [M+FA-H]-; delta(ppm) 24855.990625
COMMENT: PROPOSED_MF MS-FINDER 2.948; C60H81N10O2PS2; [M+FA-H]-; delta(ppm) 24854.464909
COMMENT: PROPOSED_MF MS-FINDER 2.948; C48H100N2O11P4S2; [M+FA-H]-; delta(ppm) 24854.846772
COMMENT: PROPOSED_MF MS-FINDER 2.947; C55H82N14O5S3; [M-H]-; delta(ppm) 1.059300
COMMENT: PROPOSED_MF MS-FINDER 2.947; C50H78N14O15; [M-H]-; delta(ppm) -0.407240
COMMENT: PROPOSED_MF MS-FINDER 2.947; C57H83N10O9PS; [M-H]-; delta(ppm) -3.256085
COMMENT: PROPOSED_MF MS-FINDER 2.947; C57H94O15S3; [M-H]-; delta(ppm) 1.049871
COMMENT: PROPOSED_MF MS-FINDER 2.947; C56H95N2O12PS3; [M-H]-; delta(ppm) -1.634451
COMMENT: PROPOSED_MF MS-FINDER 2.946; C50H68N24O2S; [M+FA-H]-; delta(ppm) 24858.728517
COMMENT: PROPOSED_MF MS-FINDER 2.946; C50H93N4O12PS3; [M+FA-H]-; delta(ppm) 24857.602443
COMMENT: PROPOSED_MF MS-FINDER 2.946; C65H76N6O8; [M+FA-H]-; delta(ppm) 24854.309711
COMMENT: PROPOSED_MF MS-FINDER 2.945; C43H80N20O6S3; [M+FA-H]-; delta(ppm) 24853.630615
COMMENT: PROPOSED_MF MS-FINDER 2.945; C50H72N18O9; [M+FA-H]-; delta(ppm) 24853.835671
COMMENT: PROPOSED_MF MS-FINDER 2.944; C45H85N18O2PS4; [M+FA-H]-; delta(ppm) 24854.432664
COMMENT: PROPOSED_MF MS-FINDER 2.943; C53H84N10O7S3; [M+FA-H]-; delta(ppm) 24857.898944
COMMENT: PROPOSED_MF MS-FINDER 2.943; C52H80N10O12S; [M+FA-H]-; delta(ppm) 24858.718614
COMMENT: PROPOSED_MF MS-FINDER 2.943; C48H85N12O9PS2; [M+FA-H]-; delta(ppm) 24852.719511
COMMENT: PROPOSED_MF MS-FINDER 2.942; C39H76N26O4S3; [M+FA-H]-; delta(ppm) 24856.163437
COMMENT: PROPOSED_MF MS-FINDER 2.942; C45H90N12O7P2S3; [M+FA-H]-; delta(ppm) 24857.315844
COMMENT: PROPOSED_MF MS-FINDER 2.942; C51H83N12O7P3; [M+FA-H]-; delta(ppm) 24854.701476
COMMENT: PROPOSED_MF MS-FINDER 2.942; C56H81N10O7PS; [M+FA-H]-; delta(ppm) 24852.104906
COMMENT: PROPOSED_MF MS-FINDER 2.941; C49H76N14O13; [M+FA-H]-; delta(ppm) 24855.097130
COMMENT: PROPOSED_MF MS-FINDER 2.941; C48H90N6O14P2S; [M+FA-H]-; delta(ppm) 24855.602681
COMMENT: PROPOSED_MF MS-FINDER 2.940; C52H94O16P2S; [M+FA-H]-; delta(ppm) 24853.069862
COMMENT: PROPOSED_MF MS-FINDER 2.940; C61H84N2O12S; [M+FA-H]-; delta(ppm) 24852.391502
COMMENT: PROPOSED_MF MS-FINDER 2.939; C42H84N16O10S3; [M+FA-H]-; delta(ppm) 24854.892073
COMMENT: PROPOSED_MF MS-FINDER 2.939; C63H81N4O9P; [M+FA-H]-; delta(ppm) 24852.751756
COMMENT: PROPOSED_MF MS-FINDER 2.939; C66H85O8PS; [M+FA-H]-; delta(ppm) 24856.373223
COMMENT: PROPOSED_MF MS-FINDER 2.938; C52H84N4O19; [M+FA-H]-; delta(ppm) 24853.825769
COMMENT: PROPOSED_MF MS-FINDER 2.937; C46H93N4O17PS2; [M+FA-H]-; delta(ppm) 24855.242425
COMMENT: PROPOSED_MF MS-FINDER 2.936; C52H82N10O10P2; [M+FA-H]-; delta(ppm) 24857.520902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.264; C73H84N2O5S2; [M-H2O-H]-; delta(ppm) 4.537963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C73H84N2O5S2; [M-H2O-H]-; delta(ppm) 4.537963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.448; C52H92O26; [M-H2O-H]-; delta(ppm) -0.416668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.448; C51H88O23; [M+CH2O2-H]-; delta(ppm) 90068.713732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.448; C52H90O25; [M-H]-; delta(ppm) -0.416668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.946; C59H88O21; [M-H2O-H]-; delta(ppm) 4.857600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.946; C58H84O18; [M+CH2O2-H]-; delta(ppm) 90074.980888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.946; C59H86O20; [M-H]-; delta(ppm) 4.857600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.769; C65H84N2O15; [M-H2O-H]-; delta(ppm) 0.044086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.769; C64H80N2O12; [M+CH2O2-H]-; delta(ppm) 90069.261224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.769; C65H82N2O14; [M-H]-; delta(ppm) 0.044086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.424; C62H76N12O9; [M-H2O-H]-; delta(ppm) 1.254532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.424; C61H72N12O6; [M+CH2O2-H]-; delta(ppm) 90070.699537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.424; C62H74N12O8; [M-H]-; delta(ppm) 1.254532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.957; C58H88N2O20; [M-H2O-H]-; delta(ppm) -5.230131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.957; C57H84N2O17; [M+CH2O2-H]-; delta(ppm) 90062.994133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.957; C58H86N2O19; [M-H]-; delta(ppm) -5.230131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.663; C60H84N4O17; [M-H2O-H]-; delta(ppm) 3.656574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.663; C59H80N4O14; [M+CH2O2-H]-; delta(ppm) 90073.553767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.663; C60H82N4O16; [M-H]-; delta(ppm) 3.656574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.169; C55H80N12O14; [M-H2O-H]-; delta(ppm) -4.019698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.169; C54H76N12O11; [M+CH2O2-H]-; delta(ppm) 90064.432429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.169; C55H78N12O13; [M-H]-; delta(ppm) -4.019698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.947; C53H88N4O22; [M-H2O-H]-; delta(ppm) -1.617681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.947; C52H84N4O19; [M+CH2O2-H]-; delta(ppm) 90067.286627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.947; C53H86N4O21; [M-H]-; delta(ppm) -1.617681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.276; C50H80N14O16; [M-H2O-H]-; delta(ppm) -0.407240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.276; C49H76N14O13; [M+CH2O2-H]-; delta(ppm) 90068.724935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.276; C50H78N14O15; [M-H]-; delta(ppm) -0.407240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.196; C55H82F2N8O15; [M-H2O-H]-; delta(ppm) 0.403309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.196; C54H78F2N8O12; [M+CH2O2-H]-; delta(ppm) 90069.688070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.196; C55H80F2N8O14; [M-H]-; delta(ppm) 0.403309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.941; C52H92O26; [M-H2O-H]-; delta(ppm) -0.416668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C52H90O25; [M-H]-; delta(ppm) -0.416668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C51H88O23; [M+CH2O2-H]-; delta(ppm) 90068.713732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C58H84O18; [M+CH2O2-H]-; delta(ppm) 90074.980888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C59H88O21; [M-H2O-H]-; delta(ppm) 4.857600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C59H86O20; [M-H]-; delta(ppm) 4.857600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C64H80N2O12; [M+CH2O2-H]-; delta(ppm) 90069.261224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C61H72N12O6; [M+CH2O2-H]-; delta(ppm) 90070.699537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C65H84N2O15; [M-H2O-H]-; delta(ppm) 0.044086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C65H82N2O14; [M-H]-; delta(ppm) 0.044086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C52H84N4O19; [M+CH2O2-H]-; delta(ppm) 90067.286627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C54H76N12O11; [M+CH2O2-H]-; delta(ppm) 90064.432429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C59H80N4O14; [M+CH2O2-H]-; delta(ppm) 90073.553767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C57H84N2O17; [M+CH2O2-H]-; delta(ppm) 90062.994133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C62H76N12O9; [M-H2O-H]-; delta(ppm) 1.254532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C62H74N12O8; [M-H]-; delta(ppm) 1.254532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C58H88N2O20; [M-H2O-H]-; delta(ppm) -5.230131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C60H84N4O17; [M-H2O-H]-; delta(ppm) 3.656574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C58H86N2O19; [M-H]-; delta(ppm) -5.230131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C60H82N4O16; [M-H]-; delta(ppm) 3.656574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H80N12O14; [M-H2O-H]-; delta(ppm) -4.019698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H76N14O13; [M+CH2O2-H]-; delta(ppm) 90068.724935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H78N12O13; [M-H]-; delta(ppm) -4.019698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C53H86N4O21; [M-H]-; delta(ppm) -1.617681
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; YGJIOGXCARHLOB-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(O)C(OCO)=C2C#CCC=3C=C(C4=C5OC(O)C(C4)C6CSSCC(NC(=NC6C#CCC7(NCOC53)CC8(CCC7CCC(OC)CO)CCC9(CCC(CCCO)C9)C8)N)C(C)C)CCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; GGTMRIYNCJTDPX-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=COC3CC(C(O)CO)C4CCC5C(C=CN6CNCC65)C4)CC#CC7CCC(CC=8C=CC=CC8)CC7C9%10C(O)C(=O)C%11C%12(OC%13%14C(=CC%12)CC%15CCC%16(CCCC%16)C%17%15CC(CC2(C)C%189OC1%18)C%10C%11%14COC(=O)C%13%17)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; OYLCVFCBHRXWHS-LTGZKZEYNA-N; [M-H]-; CCCCCCC(CCCCCCCCCC(CCCCCC(CCCC\C=C\CCC(O)C(CCCCCCCCCC(CCCCCC)OS(O)(=O)=O)OS(O)(=O)=O)C=O)OS(O)(=O)=O)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; GFLSJJQUAWWWCC-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C1=C(OCCC(O)C=CC=3C=CC=CC3)C(OC)=C4OCC(CO)CC5=CC=C(C=C5N=C(N)N)C67CCC(CC=8C=CC=C(C8)CC(C9=CC(C%10=CC=CC(=C%10)CCC24)=C(N9)N%11CCNCC%116)C)C7)C=%12C=CC(O)=CC%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; UMCGIBOYJMDRBP-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=O)N1C2(CCCCC2)C3CCC4C=CC=5C=CC=C6C=CC3C4(C56)C(CO)COC7=CC(=CC(OC)=C7O)C8COC=9C=C%10NC(O)C=%11C(OC%12%13NC(C)CCC%13CCCC%12)=CC(OCCNC)=C%14C%11C%10=C(C9C8O)CC%14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; YWMQXTANYPOPRI-SIOCPMSDNA-N; [M-H]-; UNPD3458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; NQRWXVDUYHKPAK-UHFFFAOYSA-N; [M+FA-H]-; 42-cyclohexyl-27-{3-[(2,3-dihydroxy-4-methoxy-2-methylbutyl)amino]-5-[1-hydroxy-2-(methylamino)ethyl]phenyl}-2,23,41-trihydroxy-33,39-dioxanonacyclo[23.13.2.2??,??.2??,??.1??,??.0?,??.0?,?.0??,??.0??,??]pentatetraconta-17,19,21(45),24,34,36,41-heptaen-28-yne-14,32,40-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; XMYMTTGFDVOZGT-UHFFFAOYSA-N; [M+FA-H]-; 42-cyclohexyl-27-{3-[(2,3-dihydroxy-4-methoxy-2-methylbutyl)amino]-5-[1-hydroxy-2-(methylamino)ethyl]phenyl}-2,23,41-trihydroxy-33,39-dioxanonacyclo[23.13.2.2?,??.2??,??.1??,??.0?,??.0?,?.0??,??.0??,??]pentatetraconta-17(43),18,20,24,34,36,41-heptaen-28-yne-14,32,40-trione
