ACCESSION: MSBNK-SMB_Measured-HSA031P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-neg_2862': {'bp': 141247.0, 'sum': 181180.0}, 'RA17-neg_2851': {'bp': 140276.0, 'sum': 183934.0}, 'RA17-neg_3005': {'bp': 103302.0, 'sum': 114700.0}, 'RA2-neg_2822': {'bp': 46257.0, 'sum': 62340.0}, 'QC1-neg_2473': {'bp': 8441.0, 'sum': 13329.0}, 'QC2-neg_2483': {'bp': 7183.0, 'sum': 12001.0}, 'QC6-neg_2720': {'bp': 5840.0, 'sum': 10200.0}, 'QC3-neg_2492': {'bp': 5584.0, 'sum': 9049.0}, 'QC8-neg_2691': {'bp': 4592.0, 'sum': 7631.0}, 'QC5-neg_2669': {'bp': 4351.0, 'sum': 7514.0}, 'QC4-neg_2570': {'bp': 4308.0, 'sum': 7096.0}, 'RA2-neg_2963': {'bp': 2577.0, 'sum': 3187.0}, 'RA1-neg_2694': {'bp': 2477.0, 'sum': 5187.0}, 'QC3-neg_2612': {'bp': 2298.0, 'sum': 2805.0}, 'QC1-neg_2613': {'bp': 1654.0, 'sum': 2113.0}, 'QC6-neg_2864': {'bp': 1309.0, 'sum': 1868.0}, 'QC8-neg_2819': {'bp': 1141.0, 'sum': 1849.0}, 'QC7-neg_2837': {'bp': 1124.0, 'sum': 1326.0}, 'QC2-neg_2627': {'bp': 1112.0, 'sum': 1722.0}, 'RA17-neg_2812': {'bp': 1103.0, 'sum': 2068.0}, 'QC4-neg_2713': {'bp': 777.0, 'sum': 981.0}, 'QC5-neg_2813': {'bp': 721.0, 'sum': 1077.0}, 'RA21-neg_2728': {'bp': 488.0, 'sum': 741.0}, 'RA21-neg_2857': {'bp': 341.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 821.403326
COMMENT: PRECURSOR_M/Z_STDEV 0.003704
COMMENT: PRECURSOR_IN_MS1 mz 821.398567; int 343.946; delta(ppm) 4.142278
COMMENT: PROPOSED_MF MS-FINDER 3.055; C30H64N8O14P2; [M-H]-; delta(ppm) 4.484597
COMMENT: PROPOSED_MF MS-FINDER 3.054; C35H78O10P2S2; [M+K-2H]-; delta(ppm) 48445.386435
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H72N6O9S4; [M+Na-2H]-; delta(ppm) 45815.473079
COMMENT: PROPOSED_MF MS-FINDER 3.053; C35H67O19P; [M-H]-; delta(ppm) 4.854523
COMMENT: PROPOSED_MF MS-FINDER 3.053; C34H68N6O9S3; [M+Na-2H]-; delta(ppm) 45819.961913
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H65N6O9PS; [M+Na-2H]-; delta(ppm) 45811.782342
COMMENT: PROPOSED_MF MS-FINDER 3.052; C39H70N4O5P2S2; [M+Na-2H]-; delta(ppm) 45812.914607
COMMENT: PROPOSED_MF MS-FINDER 3.051; C32H62N12O7S3; [M-H]-; delta(ppm) 3.344323
COMMENT: PROPOSED_MF MS-FINDER 3.051; C44H65O11P; [M+Na-2H]-; delta(ppm) 9805.338560
COMMENT: PROPOSED_MF MS-FINDER 3.050; C33H75N2O12P3; [M+K-2H]-; delta(ppm) 48442.549130
COMMENT: PROPOSED_MF MS-FINDER 3.050; C31H74N2O14P4; [M-H]-; delta(ppm) -4.434677
COMMENT: PROPOSED_MF MS-FINDER 3.049; C32H62N14O4P2S; [M+Na-2H]-; delta(ppm) 45811.377750
COMMENT: PROPOSED_MF MS-FINDER 3.049; C34H74O14P2S; [M+Na-2H]-; delta(ppm) 9804.096943
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H68N6O15S; [M+K-2H]-; delta(ppm) 48451.842423
COMMENT: PROPOSED_MF MS-FINDER 3.047; C35H66N10O4P2S; [M+K-2H]-; delta(ppm) 48451.701739
COMMENT: PROPOSED_MF MS-FINDER 3.047; C47H60N4O5P2; [M-H]-; delta(ppm) 1.840010
COMMENT: PROPOSED_MF MS-FINDER 3.047; C30H66N12O5P2S2; [M+Na-2H]-; delta(ppm) 45821.846747
COMMENT: PROPOSED_MF MS-FINDER 3.046; C33H55N14O9P; [M-H]-; delta(ppm) 4.867305
COMMENT: PROPOSED_MF MS-FINDER 3.046; C37H62N10O5S3; [M-H]-; delta(ppm) -1.553118
COMMENT: PROPOSED_MF MS-FINDER 3.045; C41H69O12P; [M+K-2H]-; delta(ppm) 48443.376442
COMMENT: PROPOSED_MF MS-FINDER 3.042; C33H62N10O10S2; [M-H]-; delta(ppm) -4.599259
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H78N2O12P2S2; [M+K-2H]-; delta(ppm) 48450.769904
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H82O10P4S3; [M-H]-; delta(ppm) 4.079154
COMMENT: PROPOSED_MF MS-FINDER 3.041; C42H64N4O7S2; [M+Na-2H]-; delta(ppm) 45819.094252
COMMENT: PROPOSED_MF MS-FINDER 3.040; C32H76N2O11P2S3; [M-H]-; delta(ppm) -3.946730
COMMENT: PROPOSED_MF MS-FINDER 3.040; C35H66O21; [M-H]-; delta(ppm) -5.182278
COMMENT: PROPOSED_MF MS-FINDER 3.040; C46H59N6O4PS; [M-H]-; delta(ppm) -0.253206
COMMENT: PROPOSED_MF MS-FINDER 3.039; C40H58N10O5S2; [M-H]-; delta(ppm) 2.551020
COMMENT: PROPOSED_MF MS-FINDER 3.038; C44H61N6O4PS; [M+Na-2H]-; delta(ppm) 45819.602836
COMMENT: PROPOSED_MF MS-FINDER 3.037; C42H67N2O8PS2; [M-H]-; delta(ppm) -2.729115
COMMENT: PROPOSED_MF MS-FINDER 3.037; C40H65N4O8P3; [M-H]-; delta(ppm) 4.726540
COMMENT: PROPOSED_MF MS-FINDER 3.036; C47H66N2O4P2; [M+K-2H]-; delta(ppm) 48447.236036
COMMENT: PROPOSED_MF MS-FINDER 3.036; C46H64O9P2; [M-H]-; delta(ppm) 3.468236
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H72N8O4P2S4; [M-H]-; delta(ppm) 2.368635
COMMENT: PROPOSED_MF MS-FINDER 3.035; C34H75O12P3S; [M+Na-2H]-; delta(ppm) 9814.331619
COMMENT: PROPOSED_MF MS-FINDER 3.035; C34H78N2O6P2S4; [M+Na-2H]-; delta(ppm) 45818.894772
COMMENT: PROPOSED_MF MS-FINDER 3.034; C33H54N14O11; [M-H]-; delta(ppm) -5.169496
COMMENT: PROPOSED_MF MS-FINDER 3.033; C39H68N4O7S3; [M+Na-2H]-; delta(ppm) 45814.605426
COMMENT: PROPOSED_MF MS-FINDER 3.033; C48H65O6PS; [M+Na-2H]-; delta(ppm) 9808.444759
COMMENT: PROPOSED_MF MS-FINDER 3.032; C37H68O17; [M+K-2H]-; delta(ppm) 48452.760209
COMMENT: PROPOSED_MF MS-FINDER 3.032; C42H69N2O6P3S; [M-H]-; delta(ppm) -4.275029
COMMENT: PROPOSED_MF MS-FINDER 3.031; C36H76N2O6P2S4; [M-H]-; delta(ppm) -0.900585
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H73N8O7PS3; [M+K-2H]-; delta(ppm) 48446.679143
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H71N4O15PS2; [M-H]-; delta(ppm) -4.981960
COMMENT: PROPOSED_MF MS-FINDER 3.029; C35H56N14O7; [M+K-2H]-; delta(ppm) 48452.774259
COMMENT: PROPOSED_MF MS-FINDER 3.027; C41H65N6O5PS; [M+K-2H]-; delta(ppm) 48450.318560
COMMENT: PROPOSED_MF MS-FINDER 3.027; C35H79O7P3S3; [M+Na-2H]-; delta(ppm) 9813.252778
COMMENT: PROPOSED_MF MS-FINDER 3.025; C42H74O4P2S3; [M+Na-2H]-; delta(ppm) 9810.309346
COMMENT: PROPOSED_MF MS-FINDER 3.024; C33H69N8O7PS2; [M+K-2H]-; delta(ppm) 48451.190592
COMMENT: PROPOSED_MF MS-FINDER 3.024; C38H69N6O5PS2; [M+K-2H]-; delta(ppm) 48445.807118
COMMENT: PROPOSED_MF MS-FINDER 3.022; C40H56N12O4S; [M+Na-2H]-; delta(ppm) 45812.200915
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H65N12O7PS2; [M+Na-2H]-; delta(ppm) 45810.869174
COMMENT: PROPOSED_MF MS-FINDER 3.017; C35H68N4O12S2; [M+Na-2H]-; delta(ppm) 45811.273766
COMMENT: PROPOSED_MF MS-FINDER 3.017; C41H68O11S2; [M+Na-2H]-; delta(ppm) 9812.964592
COMMENT: PROPOSED_MF MS-FINDER 3.016; C32H68N10O5S4; [M+Na-2H]-; delta(ppm) 45813.692253
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H69N6O10PS; [M+K-2H]-; delta(ppm) 48442.458672
COMMENT: PROPOSED_MF MS-FINDER 3.014; C45H69O7PS; [M+K-2H]-; delta(ppm) 48446.724893
COMMENT: PROPOSED_MF MS-FINDER 3.014; C35H69N4O10PS2; [M+Na-2H]-; delta(ppm) 45822.251347
COMMENT: PROPOSED_MF MS-FINDER 3.014; C38H52N14O6; [M+Na-2H]-; delta(ppm) 45822.046228
COMMENT: PROPOSED_MF MS-FINDER 3.012; C35H60N8O13; [M+Na-2H]-; delta(ppm) 45810.650080
COMMENT: PROPOSED_MF MS-FINDER 3.011; C33H76N2O10P4; [M+K-2H]-; delta(ppm) 48453.582020
COMMENT: PROPOSED_MF MS-FINDER 3.011; C43H65N2O8PS; [M+Na-2H]-; delta(ppm) 45821.383682
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H68N10O6S3; [M+K-2H]-; delta(ppm) 48448.889633
COMMENT: PROPOSED_MF MS-FINDER 3.010; C30H56N16O8S; [M+Na-2H]-; delta(ppm) 45822.913893
COMMENT: PROPOSED_MF MS-FINDER 3.008; C37H73N2O8PS3; [M+Na-2H]-; delta(ppm) 45812.406030
COMMENT: PROPOSED_MF MS-FINDER 3.006; C32H68N2O18S; [M+Na-2H]-; delta(ppm) 45822.899913
COMMENT: PROPOSED_MF MS-FINDER 3.004; C36H72N2O9P4; [M+Na-2H]-; delta(ppm) 45822.849940
COMMENT: PROPOSED_MF MS-FINDER 3.003; C37H66N6O7P2S; [M+Na-2H]-; delta(ppm) 45822.759934
COMMENT: PROPOSED_MF MS-FINDER 3.001; C39H68N4O8S2; [M+K-2H]-; delta(ppm) 48449.807414
COMMENT: PROPOSED_MF MS-FINDER 3.000; C35H76O12S3; [M+K-2H]-; delta(ppm) 48447.085776
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H52N22O4; [M+K-2H]-; delta(ppm) 48441.334757
COMMENT: PROPOSED_MF MS-FINDER 2.998; C36H74N4O6P2S2; [M+K-2H]-; delta(ppm) 48443.596641
COMMENT: PROPOSED_MF MS-FINDER 2.998; C44H60N6O7; [M+K-2H]-; delta(ppm) 48443.797123
COMMENT: PROPOSED_MF MS-FINDER 2.997; C40H64N8O4S2; [M+K-2H]-; delta(ppm) 48448.017605
COMMENT: PROPOSED_MF MS-FINDER 2.996; C42H66N4O6P2; [M+K-2H]-; delta(ppm) 48452.619524
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H64N8O14; [M+K-2H]-; delta(ppm) 48441.320706
COMMENT: PROPOSED_MF MS-FINDER 2.995; C37H60N12O5S; [M+K-2H]-; delta(ppm) 48442.879353
COMMENT: PROPOSED_MF MS-FINDER 2.994; C40H69N2O9PS; [M+K-2H]-; delta(ppm) 48452.108376
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H70N6O8P2S; [M+K-2H]-; delta(ppm) 48453.491560
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H72N6O10S3; [M+K-2H]-; delta(ppm) 48450.679445
COMMENT: PROPOSED_MF MS-FINDER 2.977; C31H69N4O16P; [M+K-2H]-; delta(ppm) 48454.143394
COMMENT: PROPOSED_MF MS-FINDER 2.971; C38H72O12S2; [M+K-2H]-; delta(ppm) 48451.597229
COMMENT: PROPOSED_MF MS-FINDER 2.971; C39H78O5P2S3; [M+K-2H]-; delta(ppm) 48448.734899
COMMENT: PROPOSED_MF MS-FINDER 2.970; C34H71N6O8P3; [M+K-2H]-; delta(ppm) 48440.759346
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H72N4O8S3; [M+K-2H]-; delta(ppm) 48445.295977
COMMENT: PROPOSED_MF MS-FINDER 2.964; C48H65O7P; [M+K-2H]-; delta(ppm) 48451.236343
COMMENT: PROPOSED_MF MS-FINDER 2.959; C32H73N4O11PS2; [M+K-2H]-; delta(ppm) 48452.980412
COMMENT: PROPOSED_MF MS-FINDER 2.958; C47H64N2O6S; [M+K-2H]-; delta(ppm) 48448.935384
COMMENT: PROPOSED_MF MS-FINDER 2.956; C34H60N10O11; [M+K-2H]-; delta(ppm) 48454.564085
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H83O8P3S3; [M+K-2H]-; delta(ppm) 48451.907891
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H82N2O7P2S4; [M+K-2H]-; delta(ppm) 48449.606929
COMMENT: PROPOSED_MF MS-FINDER 2.950; C42H65N4O8P; [M+K-2H]-; delta(ppm) 48441.586655
COMMENT: PROPOSED_MF MS-FINDER 2.944; C32H72N4O13S2; [M+K-2H]-; delta(ppm) 48441.947534
COMMENT: PROPOSED_MF MS-FINDER 2.936; C41H70O10P2; [M+K-2H]-; delta(ppm) 48454.409349
COMMENT: PROPOSED_MF MS-FINDER 2.931; C44H70N2O4P2S; [M+K-2H]-; delta(ppm) 48442.724621
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H79N2O7P3S2; [M+K-2H]-; delta(ppm) 48441.386173
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H77N2O9PS3; [M+K-2H]-; delta(ppm) 48443.085502
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H65N10O6PS; [M+K-2H]-; delta(ppm) 48440.668888
COMMENT: PROPOSED_MF MS-FINDER 2.916; C30H76N2O14S3; [M+K-2H]-; delta(ppm) 48452.469263
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H74N4O11P2S; [M+K-2H]-; delta(ppm) 48440.248209
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H64N10O6S2; [M+K-2H]-; delta(ppm) 48453.401101
COMMENT: PROPOSED_MF MS-FINDER 2.910; C43H60N8O4S; [M+K-2H]-; delta(ppm) 48452.529065
COMMENT: PROPOSED_MF MS-FINDER 2.907; C44H68N2O6S2; [M+K-2H]-; delta(ppm) 48444.423954
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H81N4O6PS5; [M+K-2H]-; delta(ppm) 48447.305977
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H60N12O10; [M+K-2H]-; delta(ppm) 48439.530926
COMMENT: PROPOSED_MF MS-FINDER 2.902; C40H68N2O11S; [M+K-2H]-; delta(ppm) 48441.075517
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H77N2O4PS4; [M+K-2H]-; delta(ppm) 48446.433951
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H68N8O4S3; [M+K-2H]-; delta(ppm) 48443.506183
COMMENT: PROPOSED_MF MS-FINDER 2.897; C35H71N4O9P3; [M+K-2H]-; delta(ppm) 48455.792539
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H74N2O12P2S; [M+K-2H]-; delta(ppm) 48455.281388
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H82O5P2S4; [M+K-2H]-; delta(ppm) 48444.223471
COMMENT: PROPOSED_MF MS-FINDER 2.886; C41H73N2O4PS3; [M+K-2H]-; delta(ppm) 48450.945398
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H69N6O15P; [M+K-2H]-; delta(ppm) 48439.110248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.630; C42H62O16; [M-H]-; delta(ppm) 1.967992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.199; C43H58N4O12; [M-H]-; delta(ppm) 0.339772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.382; C37H62N2O18; [M-H]-; delta(ppm) 6.865467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.142; C36H63N4O15P; [M-H]-; delta(ppm) 3.226293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.065; C36H58N10O10S; [M-H]-; delta(ppm) -0.495146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.987; C41H57F7N2O7; [M-H]-; delta(ppm) 0.005168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.944; C41H63N2O13P; [M-H]-; delta(ppm) -1.671146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.411; C35H62N6O14S; [M-H]-; delta(ppm) 1.133071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.319; C44H54N8O8; [M-H]-; delta(ppm) -1.288443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.266; C42H67IN2O6; [M-H]-; delta(ppm) 182731.224043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.859; C42H62O16; [M-H]-; delta(ppm) 1.967992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C43H58N4O12; [M-H]-; delta(ppm) 0.339772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C37H62N2O18; [M-H]-; delta(ppm) 6.865467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C36H63N4O15P; [M-H]-; delta(ppm) 3.226293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C41H63N2O13P; [M-H]-; delta(ppm) -1.671146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H58N10O10S; [M-H]-; delta(ppm) -0.495146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C41H57F7N2O7; [M-H]-; delta(ppm) 0.005168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H62N6O14S; [M-H]-; delta(ppm) 1.133071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C44H54N8O8; [M-H]-; delta(ppm) -1.288443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H67IN2O6; [M-H]-; delta(ppm) 182731.224043
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; LPLVUJXQOOQHMX-UHFFFAOYSA-N; C42H62O16; Massbank:PR308378 Licoricesaponin H2
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; LPLVUJXQOOQHMX-QWBHMCJMSA-N; C42H62O16; Glycyrrhizic acid - 30eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; DKRBBFNVGJKSJY-UHFFFAOYSA-N; [M-H]-; O=C(OC1C(C)C(OC)C=COC2(OC3=C(C2=O)C=4C(=O)C(=C(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C1C)C)C(=O)C4C(OC(=O)C(C)(C)C)=C3C)N(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; UVCJGEHMWARFSM-UHFFFAOYSA-N; [M-H]-; O=C(OC12CCC3=CC(=C(O)C=4OC5CCCC5CCC43)CN6C(=O)CC(CC=7C=CN=C(N)C7)(C6)CCN=C(N)NCSSCCCCCC(CC1)C(O)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; JQXXHWHPUNPDRT-RAFOWSHMSA-N; [M-H]-; CO[C@H]1\C=C/O[C@@]2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(N=C(O)\C(C)=C/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(C=NN1CCN(C)CC1)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; QHOUDEZPFKDYIG-UHFFFAOYSA-N; [M-H]-; O=C1N=C2C(O)=C3C(O)=C(C=4OC(OC=CC(OC)C(C)C(OC(=O)C)C(C)C(O)C(C)C(O)C(C=CC=C1C)C)(C(=O)C4C3=C(O)C2=CNN5CCN(C)CC5)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; FZYOVNIOYYPUPY-UHFFFAOYNA-N; [M-H]-; COC1C=COC2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(N=C(O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C(=CNN1CCN(C)CC1)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; LPLVUJXQOOQHMX-UHFFFAOYNA-N; [M-H]-; Glycyrrhizin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; XNLFIERPGXTDDP-UHFFFAOYNA-N; [M-H]-; Periandrin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; KEIFOIQHFNUSQE-UHFFFAOYNA-N; [M-H]-; Uralsaponin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; IPBGQSWRSQPGCF-UHFFFAOYNA-N; [M-H]-; Licoricesaponin K2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; LPJAUAFOONIRJB-PJYMQEGVNA-N; [M-H]-; UNPD33604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; UYRUBYNTXSDKQT-LQQQZXQUNA-N; [M-H]-; UNPD185322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; WHDJHPHODXMQKD-LNLICLSENA-N; [M-H]-; UNPD4817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; ZPURMIBEVJJSNK-AZMUMPKRNA-N; [M-H]-; UNPD70497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; VEPAVKSTRYVBJH-OPZNRZLJNA-N; [M-H]-; UNPD183990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; NSUBEYVJVCEWHW-ZKTUDRAENA-N; [M-H]-; UNPD23304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; RCVXTEDSAYSLMH-UHFFFAOYSA-N; [M-H]-; 5-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-2-yl)oxy]-3,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; JQXXHWHPUNPDRT-RAFOWSHMSA-N; [M-H]-; Rifampin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; IIHKWANBXWXNPO-ZDSURIGLNA-N; [M-H]-; C00051270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; ROLGEEVEWKHMPV-PKYVIPIXNA-N; [M-H]-; C00051268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; FZYOVNIOYYPUPY-UHFFFAOYNA-N; [M-H]-; rifampicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; HMBKEXWSKGGBBT-UHFFFAOYNA-N; [M-H]-; LSM-5167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; HHUOYECRXPBGFY-UHFFFAOYSA-N; [M-H]-; methyl 2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-26-{[(4-methylpiperazin-1-yl)imino]methyl}-6,23-dioxo-8,30-dioxa-24-azatetracyclo[23.3.1.1?,?.0?,??]triaconta-1,3,5(28),9,19,21,25(29),26-octaene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; QHOUDEZPFKDYIG-UHFFFAOYSA-N; [M-H]-; 2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-26-{[(4-methylpiperazin-1-yl)amino]methylidene}-6,23-dioxo-8,30-dioxa-24-azatetracyclo[23.3.1.1?,?.0?,??]triaconta-1(29),2,4,9,19,21,24,27-octaen-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; RKZQYSQHBPDHHB-FUMGXRNWNA-N; [M-H]-; Draconin B;(-)-Draconin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; GFGOAZVLUCHIET-MIORITBTNA-N; [M-H]-; Atratoglaucoside B;(-)-Atratoglaucoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; NEVZJOGRXRMXIL-HMBHHRIHNA-N; [M-H]-; UNPD30918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; HMQKXUDOQSFWTG-ZLPYXLLCNA-N; [M-H]-; UNPD181076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; KLBQQJXKVACGIQ-JZLPYXQONA-N; [M-H]-; UNPD107711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; ARPNYYIWKXHRTH-LWKCLJBCNA-N; [M-H]-; UNPD97093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ZMRRRONVXWEVSB-NPOXWIDXNA-N; [M+Na-2H]-; Planktocyclin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; LTFBZCFWCYEUOU-RFPYIISJNA-N; [M-H]-; Certonardoside C;(-)-Certonardoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; YPOMRMXJCHZQEA-QEONPDDPNA-N; [M-H]-; Certonardoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; OVNISBFHKJPJTA-PMFADJDVNA-N; [M+Na-2H]-; Spongipregnoloside D;(-)-Spongipregnoloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; LMMQNDBBWIKJQS-PWFWCOMKSA-N; [M+Na-2H]-; [(1R)-3-(3,4-dimethoxyphenyl)-1-[3-(2-morpholin-4-ylethoxy)phenyl]propyl] (2S)-1-[(2S)-2-[(1R)-cyclohex-2-en-1-yl]-2-(3,4,5-trimethoxyphenyl)acetyl]piperidine-2-carboxylate
