ACCESSION: MSBNK-SMB_Measured-HSA031P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-neg_3355': {'bp': 5499.0, 'sum': 15049.0}, 'RA4-neg_3244': {'bp': 4144.0, 'sum': 12811.0}, 'RA17-neg_3343': {'bp': 1807.0, 'sum': 7692.0}, 'RA14-neg_3242': {'bp': 1760.0, 'sum': 5476.0}, 'RA4-neg_3182': {'bp': 1031.0, 'sum': 3169.0}, 'HC13-neg_3649': {'bp': 1030.0, 'sum': 3875.0}, 'HC13-neg_3547': {'bp': 987.0, 'sum': 3449.0}, 'HC9-neg_3142': {'bp': 804.0, 'sum': 3215.0}, 'RA18-neg_3135': {'bp': 757.0, 'sum': 2422.0}, 'RA18-neg_3238': {'bp': 743.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 759.292197
COMMENT: PRECURSOR_M/Z_STDEV 0.002751
COMMENT: PRECURSOR_IN_MS1 mz 759.288155; int 621.668; delta(ppm) 3.508826
COMMENT: PROPOSED_MF MS-FINDER 3.129; C29H63O12P3S2; [M-H]-; delta(ppm) -2.649899
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H59N12O8P3S3; [M-H]-; delta(ppm) -0.016483
COMMENT: PROPOSED_MF MS-FINDER 3.128; C23H64N4O11P4S2; [M-H]-; delta(ppm) -1.288681
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H57N6O12PS3; [M-H]-; delta(ppm) 2.559121
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H67N2O9P3S4; [M-H]-; delta(ppm) 1.503624
COMMENT: PROPOSED_MF MS-FINDER 3.127; C20H54N14O7P2S3; [M-H]-; delta(ppm) 2.158937
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H52N2O18S; [M-H]-; delta(ppm) 2.342413
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H57N6O17PS2; [M-H]-; delta(ppm) -0.736222
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H72O10P4S4; [M-H]-; delta(ppm) -0.671793
COMMENT: PROPOSED_MF MS-FINDER 3.123; C33H60O9P4; [M+Cl]-; delta(ppm) -30640.178002
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H49N16O11PS2; [M-H]-; delta(ppm) 1.039012
COMMENT: PROPOSED_MF MS-FINDER 3.120; C30H57N4O10PS3; [M-H]-; delta(ppm) -2.738921
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H60N2O9P4S; [M-H]-; delta(ppm) -2.146868
COMMENT: PROPOSED_MF MS-FINDER 3.119; C20H36N24O7; [M+Cl]-; delta(ppm) -30641.546940
COMMENT: PROPOSED_MF MS-FINDER 3.119; C27H46N14O6P2; [M+Cl]-; delta(ppm) -30641.690029
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H54N8O9P2S2; [M-H]-; delta(ppm) 3.062157
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H40N20O11; [M+Cl]-; delta(ppm) -30639.891823
COMMENT: PROPOSED_MF MS-FINDER 3.117; C26H56N4O16; [M+Br]-; delta(ppm) 0.091707
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H54N8O14P2S; [M-H]-; delta(ppm) -0.233189
COMMENT: PROPOSED_MF MS-FINDER 3.117; C25H49N10O13PS; [M-H]-; delta(ppm) 1.942229
COMMENT: PROPOSED_MF MS-FINDER 3.116; C31H53N2O15P; [M+Cl]-; delta(ppm) -30639.658877
COMMENT: PROPOSED_MF MS-FINDER 3.116; C28H40N16O8S; [M-H]-; delta(ppm) 2.356241
COMMENT: PROPOSED_MF MS-FINDER 3.115; C22H53N10O13PS2; [M-H]-; delta(ppm) -2.497621
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H52N14O14S3; [M-H]-; delta(ppm) 0.535978
COMMENT: PROPOSED_MF MS-FINDER 3.114; C28H48N12O7S3; [M-H]-; delta(ppm) 2.973133
COMMENT: PROPOSED_MF MS-FINDER 3.113; C21H53N12O11P; [M+Br]-; delta(ppm) -0.308475
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H58N4O9P2; [M+Br]-; delta(ppm) 1.714665
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H65N2O16PS4; [M-H]-; delta(ppm) -0.119333
COMMENT: PROPOSED_MF MS-FINDER 3.112; C22H61N6O12PS4; [M-H]-; delta(ppm) -1.880735
COMMENT: PROPOSED_MF MS-FINDER 3.111; C27H52N8O12; [M+Br]-; delta(ppm) -1.669695
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H67N2O14P3S3; [M-H]-; delta(ppm) -1.791712
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H44N22O6S3; [M-H]-; delta(ppm) -2.986824
COMMENT: PROPOSED_MF MS-FINDER 3.108; C24H50N12O10P2S; [M-H]-; delta(ppm) -1.994591
COMMENT: PROPOSED_MF MS-FINDER 3.108; C24H63N2O14P3S2; [M-H]-; delta(ppm) 2.648145
COMMENT: PROPOSED_MF MS-FINDER 3.108; C30H54N2O16P2; [M-H]-; delta(ppm) 0.670026
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H48N14O10; [M+Br]-; delta(ppm) 1.866943
COMMENT: PROPOSED_MF MS-FINDER 3.107; C29H59N6O6P3; [M+Br]-; delta(ppm) -2.222154
COMMENT: PROPOSED_MF MS-FINDER 3.107; C39H54O9P2S; [M-H]-; delta(ppm) -1.332679
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H57N12O10PS4; [M-H]-; delta(ppm) 1.655902
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H60N4O15S4; [M-H]-; delta(ppm) 2.056086
COMMENT: PROPOSED_MF MS-FINDER 3.106; C32H57O14PS2; [M-H]-; delta(ppm) 3.462342
COMMENT: PROPOSED_MF MS-FINDER 3.106; C32H62N2O6P2S4; [M-H]-; delta(ppm) -1.619004
COMMENT: PROPOSED_MF MS-FINDER 3.106; C35H50N6O7P2S; [M-H]-; delta(ppm) 2.203962
COMMENT: PROPOSED_MF MS-FINDER 3.105; C22H49N16O7P; [M+Br]-; delta(ppm) -2.069876
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H37N28O6P; [M+Cl]-; delta(ppm) -30640.267857
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H64N6O9P4; [M+Br]-; delta(ppm) 0.900471
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H59N4O15P3; [M+Cl]-; delta(ppm) -30640.423940
COMMENT: PROPOSED_MF MS-FINDER 3.103; C28H45N12O9P; [M+Cl]-; delta(ppm) -30637.990760
COMMENT: PROPOSED_MF MS-FINDER 3.103; C29H58O16P2; [M+Cl]-; delta(ppm) -30641.703022
COMMENT: PROPOSED_MF MS-FINDER 3.103; C32H49N6O11P; [M+Cl]-; delta(ppm) -30641.313996
COMMENT: PROPOSED_MF MS-FINDER 3.103; C31H50N6O12P2; [M-H]-; delta(ppm) -1.091378
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H51N14O9P3; [M+Cl]-; delta(ppm) -30638.755825
COMMENT: PROPOSED_MF MS-FINDER 3.102; C25H54N6O14P2; [M+Cl]-; delta(ppm) -30638.379789
COMMENT: PROPOSED_MF MS-FINDER 3.102; C33H45N8O11P; [M-H]-; delta(ppm) 1.084037
COMMENT: PROPOSED_MF MS-FINDER 3.101; C32H61O10P5; [M-H]-; delta(ppm) 0.117565
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H55N8O11P3; [M+Cl]-; delta(ppm) -30642.079056
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H65N2O12P5S; [M-H]-; delta(ppm) 0.975757
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H44N18O10S2; [M-H]-; delta(ppm) 3.214436
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H66N4O8P2S5; [M-H]-; delta(ppm) -0.760816
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H50N20O6P2; [M+Br]-; delta(ppm) -0.708657
COMMENT: PROPOSED_MF MS-FINDER 3.095; C36H57O10P; [M+Br]-; delta(ppm) 0.353439
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H62N10O11P2S4; [M-H]-; delta(ppm) -0.519515
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H58N14O7P2S4; [M-H]-; delta(ppm) -2.280915
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H46N18O8P2S; [M-H]-; delta(ppm) 1.542046
COMMENT: PROPOSED_MF MS-FINDER 3.094; C28H52N6O14S2; [M-H]-; delta(ppm) -3.858836
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H48N10O17; [M+Cl]-; delta(ppm) -30641.559933
COMMENT: PROPOSED_MF MS-FINDER 3.093; C28H42N16O6P2; [M-H]-; delta(ppm) 0.683854
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H52N2O23; [M-H]-; delta(ppm) -0.952928
COMMENT: PROPOSED_MF MS-FINDER 3.092; C30H49N8O11PS; [M-H]-; delta(ppm) -3.355806
COMMENT: PROPOSED_MF MS-FINDER 3.092; C34H41N12O7P; [M-H]-; delta(ppm) -0.677369
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H56N8O16S3; [M-H]-; delta(ppm) -3.000651
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H44N24O8S3; [M-H]-; delta(ppm) 2.311216
COMMENT: PROPOSED_MF MS-FINDER 3.090; C35H58N2O6P2S3; [M-H]-; delta(ppm) 2.820854
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H63N8O12P3S3; [M-H]-; delta(ppm) 1.744926
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H40N16O13; [M-H]-; delta(ppm) -0.939101
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H68O10P4S3; [M-H]-; delta(ppm) 3.768074
COMMENT: PROPOSED_MF MS-FINDER 3.089; C45H44O11; [M-H]-; delta(ppm) 9.219493
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H54N14O12P2S2; [M-H]-; delta(ppm) -1.136403
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H58N4O18P2S; [M-H]-; delta(ppm) 1.528218
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H61N6O7PS5; [M-H]-; delta(ppm) 1.414600
COMMENT: PROPOSED_MF MS-FINDER 3.086; C34H44N8O10; [M+Cl]-; delta(ppm) -30639.269849
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H46N24O6P2S2; [M-H]-; delta(ppm) 0.638829
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H60N10O9P4S2; [M-H]-; delta(ppm) 2.247961
COMMENT: PROPOSED_MF MS-FINDER 3.085; C18H56N12O10P4; [M+Cl]-; delta(ppm) -30640.799974
COMMENT: PROPOSED_MF MS-FINDER 3.085; C23H58N10O7P2S; [M+Br]-; delta(ppm) 0.811447
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H56N14O9S5; [M-H]-; delta(ppm) -0.608538
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H56N4O20S2; [M-H]-; delta(ppm) 3.200608
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H63N6O10P3S3; [M-H]-; delta(ppm) -3.553108
COMMENT: PROPOSED_MF MS-FINDER 3.085; C41H49N2O8PS; [M-H]-; delta(ppm) 0.842735
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H67N8O7P3S5; [M-H]-; delta(ppm) 0.600407
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H70O12P2S5; [M-H]-; delta(ppm) 1.000589
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H59O17P3; [M-H]-; delta(ppm) -1.505387
COMMENT: PROPOSED_MF MS-FINDER 3.083; C33H40N14O6S; [M-H]-; delta(ppm) -2.941799
COMMENT: PROPOSED_MF MS-FINDER 3.083; C33H61O9PS4; [M-H]-; delta(ppm) 2.317819
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H55N8O6P3S; [M+Cl]-; delta(ppm) -30638.982567
COMMENT: PROPOSED_MF MS-FINDER 3.082; C35H55N2O8P3; [M+Cl]-; delta(ppm) -30638.133850
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H45N18O7PS; [M+Cl]-; delta(ppm) -30638.839477
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H44N12O17; [M-H]-; delta(ppm) 0.822305
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H57N6O8PS; [M+Br]-; delta(ppm) -0.549776
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H44N14O8S; [M+Cl]-; delta(ppm) -30640.118563
COMMENT: PROPOSED_MF MS-FINDER 3.075; C25H64N2O11P4S; [M+Cl]-; delta(ppm) -30639.371595
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H44N16O15; [M+Cl]-; delta(ppm) -30638.236699
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H50N16O8P2S; [M+Cl]-; delta(ppm) -30640.883625
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H53N8O13PS; [M+Cl]-; delta(ppm) -30640.507591
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H45N18O12P; [M+Cl]-; delta(ppm) -30641.935967
COMMENT: PROPOSED_MF MS-FINDER 3.071; C26H65O12P5; [M+Cl]-; delta(ppm) -30637.243789
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H59N8O8P3; [M+Br]-; delta(ppm) 3.075894
COMMENT: PROPOSED_MF MS-FINDER 3.070; C28H61N2O12PS; [M+Br]-; delta(ppm) 1.211630
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H49N14O16P; [M+Cl]-; delta(ppm) -30640.280850
COMMENT: PROPOSED_MF MS-FINDER 3.066; C33H48N4O14; [M+Cl]-; delta(ppm) -30637.614724
COMMENT: PROPOSED_MF MS-FINDER 3.066; C37H53N4O6P; [M+Br]-; delta(ppm) -1.407965
COMMENT: PROPOSED_MF MS-FINDER 3.065; C35H40N12O6; [M+Cl]-; delta(ppm) -30640.924969
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H41N24O10P; [M+Cl]-; delta(ppm) -30638.612735
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H44N14O13; [M+Cl]-; delta(ppm) -30643.215045
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H46N16O8P2; [M+Cl]-; delta(ppm) -30636.711668
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H48N10O12S; [M+Cl]-; delta(ppm) -30638.463441
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H54N16O10P2; [M+Br]-; delta(ppm) 1.052749
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H63N8O8P3S; [M+Br]-; delta(ppm) -1.363966
COMMENT: PROPOSED_MF MS-FINDER 3.060; C30H54N4O12P2; [M+Cl]-; delta(ppm) -30643.358134
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H48N20O8S; [M+Br]-; delta(ppm) 0.963726
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H48N12O8; [M+Br]-; delta(ppm) -3.431092
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H49N12O9PS; [M+Cl]-; delta(ppm) -30642.162707
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H51N12O7P3; [M+Cl]-; delta(ppm) -30643.734166
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H62O13P2; [M+Br]-; delta(ppm) 3.476079
COMMENT: PROPOSED_MF MS-FINDER 3.051; C31H52N8O7S; [M+Br]-; delta(ppm) 1.625641
COMMENT: PROPOSED_MF MS-FINDER 3.050; C33H45N10O7P; [M+Cl]-; delta(ppm) -30642.969108
COMMENT: PROPOSED_MF MS-FINDER 3.050; C34H54N4O7P2S; [M+Cl]-; delta(ppm) -30640.261653
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H54N12O12P2S; [M+Cl]-; delta(ppm) -30639.228506
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H57N4O17PS; [M+Cl]-; delta(ppm) -30638.852470
COMMENT: PROPOSED_MF MS-FINDER 3.047; C33H58O11P2S; [M+Cl]-; delta(ppm) -30638.606531
COMMENT: PROPOSED_MF MS-FINDER 3.046; C30H52N4O14S; [M+Cl]-; delta(ppm) -30641.786673
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H41N22O8P; [M+Cl]-; delta(ppm) -30643.591077
COMMENT: PROPOSED_MF MS-FINDER 3.043; C27H49N8O13P; [M+Cl]-; delta(ppm) -30636.335630
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H62N4O9P2S; [M+Br]-; delta(ppm) -2.725184
COMMENT: PROPOSED_MF MS-FINDER 3.041; C32H59N2O8P3S; [M+Cl]-; delta(ppm) -30642.305795
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H53N12O6PS; [M+Br]-; delta(ppm) 2.986871
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H59N4O10P3S; [M+Cl]-; delta(ppm) -30637.327440
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H51N20O7P3S; [M+Cl]-; delta(ppm) -30639.604541
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H55N10O13P3; [M+Cl]-; delta(ppm) -30637.100698
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H49N18O9P; [M+Br]-; delta(ppm) 3.228173
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H58N2O18P2; [M+Cl]-; delta(ppm) -30636.724661
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H52N14O10S; [M+Br]-; delta(ppm) -2.572907
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H59N14O6P3S; [M+Br]-; delta(ppm) 2.172675
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H57N6O13P; [M+Br]-; delta(ppm) -3.845098
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H52N10O14; [M+Br]-; delta(ppm) 3.628358
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H36N26O9; [M+Cl]-; delta(ppm) -30636.568577
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H44N20O6S2; [M+Cl]-; delta(ppm) -30640.967276
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H53N18O9PS; [M+Br]-; delta(ppm) -1.211689
COMMENT: PROPOSED_MF MS-FINDER 3.030; C22H62N6O11P2S; [M+Br]-; delta(ppm) 2.572859
COMMENT: PROPOSED_MF MS-FINDER 3.030; C35H58N2O7P2; [M+Br]-; delta(ppm) -3.583369
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H46N22O6P2S; [M+Cl]-; delta(ppm) -30637.560387
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H40N20O6S; [M+Cl]-; delta(ppm) -30636.795320
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H53N6O8P; [M+Br]-; delta(ppm) 3.890092
COMMENT: PROPOSED_MF MS-FINDER 3.027; C38H52N2O9; [M+Br]-; delta(ppm) 2.528860
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H52N18O8P4; [M+Cl]-; delta(ppm) -30637.476735
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H65N6O10P5S; [M+Cl]-; delta(ppm) -30638.092507
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H58N6O14P2S; [M+Cl]-; delta(ppm) -30642.551733
COMMENT: PROPOSED_MF MS-FINDER 3.024; C26H58N6O9P2S2; [M+Cl]-; delta(ppm) -30639.455247
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H49N14O11PS; [M+Cl]-; delta(ppm) -30637.184350
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H57N12O6PS2; [M+Br]-; delta(ppm) -1.452989
COMMENT: PROPOSED_MF MS-FINDER 3.018; C38H48N2O12; [M+Cl]-; delta(ppm) -30642.593076
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H55N18O7P3; [M+Br]-; delta(ppm) -2.884064
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H61N8O10PS2; [M+Br]-; delta(ppm) 0.308414
COMMENT: PROPOSED_MF MS-FINDER 3.016; C35H56N2O9S; [M+Br]-; delta(ppm) -1.910996
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H48N16O10S2; [M+Cl]-; delta(ppm) -30639.312157
COMMENT: PROPOSED_MF MS-FINDER 3.015; C30H40N14O8; [M+Cl]-; delta(ppm) -30635.946599
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H60N4O11S2; [M+Br]-; delta(ppm) -1.052808
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H53N8O18P; [M+Cl]-; delta(ppm) -30643.604070
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H63N4O10P3S2; [M+Cl]-; delta(ppm) -30641.499393
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H54N14O8P2; [M+Br]-; delta(ppm) -4.245277
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H60N6O12P4; [M+Cl]-; delta(ppm) -30644.123190
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H44N22O13S; [M+Cl]-; delta(ppm) -30639.085416
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H55N14O9P3S; [M+Cl]-; delta(ppm) -30642.927765
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H52N6O16S; [M+Cl]-; delta(ppm) -30636.808313
COMMENT: PROPOSED_MF MS-FINDER 3.003; C30H56N4O11S; [M+Br]-; delta(ppm) 3.387055
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H64N8O9P4S2; [M+Cl]-; delta(ppm) -30640.220310
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H40N18O9; [M+Cl]-; delta(ppm) -30644.870151
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H59N10O8P3S2; [M+Cl]-; delta(ppm) -30638.176158
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H48N16O15S; [M+Cl]-; delta(ppm) -30642.408644
COMMENT: PROPOSED_MF MS-FINDER 2.997; C40H55O6P3; [M+Cl]-; delta(ppm) -30643.112197
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H56N6O16S2; [M+Cl]-; delta(ppm) -30640.980270
COMMENT: PROPOSED_MF MS-FINDER 2.995; C36H49N6O6PS; [M+Cl]-; delta(ppm) -30638.217502
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H48N12O19; [M+Cl]-; delta(ppm) -30636.581571
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H57N2O10PS2; [M+Cl]-; delta(ppm) -30640.734332
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H53N14O11PS2; [M+Cl]-; delta(ppm) -30641.356303
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H60N2O11P4; [M+Cl]-; delta(ppm) -30635.199625
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H52N16O12S; [M+Br]-; delta(ppm) 2.725138
COMMENT: PROPOSED_MF MS-FINDER 2.990; C31H48N8O10S; [M+Cl]-; delta(ppm) -30643.441784
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H56N10O9S2; [M+Br]-; delta(ppm) 2.483835
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H66O8P2S2; [M+Br]-; delta(ppm) 2.331556
COMMENT: PROPOSED_MF MS-FINDER 2.988; C43H48O10; [M+Cl]-; delta(ppm) -30647.571377
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H57N2O15PS; [M+Cl]-; delta(ppm) -30643.830809
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H45N20O14P; [M+Cl]-; delta(ppm) -30636.957608
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H62N2O13P2S2; [M+Cl]-; delta(ppm) -30637.800122
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H48N18O6S; [M+Br]-; delta(ppm) -4.334300
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H50N4O7P2; [M+Cl]-; delta(ppm) -30636.089690
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H54N10O10P2S; [M+Cl]-; delta(ppm) -30644.206841
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H50N8O8P2; [M+Cl]-; delta(ppm) -30645.013239
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H54N10O7P2; [M+Br]-; delta(ppm) 5.251327
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H52N10O12S2; [M+Cl]-; delta(ppm) -30642.635384
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H52N4O19; [M+Cl]-; delta(ppm) -30644.883144
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H44N24O9; [M+Br]-; delta(ppm) -4.093000
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H60N8O9P4S; [M+Cl]-; delta(ppm) -30636.048346
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H59N8O6P3S2; [M+Cl]-; delta(ppm) -30643.154505
COMMENT: PROPOSED_MF MS-FINDER 2.976; C30H64O9P4S; [M+Cl]-; delta(ppm) -30644.349929
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H50N16O13P2; [M+Cl]-; delta(ppm) -30643.980102
COMMENT: PROPOSED_MF MS-FINDER 2.975; C28H53N8O8PS2; [M+Cl]-; delta(ppm) -30637.411092
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H49N18O7PS2; [M+Cl]-; delta(ppm) -30643.011416
COMMENT: PROPOSED_MF MS-FINDER 2.973; C28H56N8O7S2; [M+Br]-; delta(ppm) -2.814207
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H47N20O7P3; [M+Cl]-; delta(ppm) -30635.432572
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H41N18O7P; [M+Cl]-; delta(ppm) -30634.667502
COMMENT: PROPOSED_MF MS-FINDER 2.964; C31H56N2O14; [M+Br]-; delta(ppm) -5.206309
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H61O10PS; [M+Br]-; delta(ppm) -4.086398
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H54N8O5P2; [M+Br]-; delta(ppm) -0.046744
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H40N22O2; [M+Br]-; delta(ppm) -1.655868
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H66N6O6P2S3; [M+Br]-; delta(ppm) 1.428338
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H65N2O7PS3; [M+Br]-; delta(ppm) 0.067112
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H44N20O8; [M+Br]-; delta(ppm) 5.403607
