ACCESSION: MSBNK-SMB_Measured-HSA031P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-neg_2846': {'bp': 7825.0, 'sum': 14175.0}, 'RA22-neg_2510': {'bp': 4281.0, 'sum': 9697.0}, 'RA23-neg_2777': {'bp': 2915.0, 'sum': 7106.0}, 'HC18-neg_2846': {'bp': 2792.0, 'sum': 5328.0}, 'HC14-neg_2821': {'bp': 2659.0, 'sum': 6143.0}, 'RA12-neg_2990': {'bp': 2475.0, 'sum': 5741.0}, 'RA13-neg_2763': {'bp': 2107.0, 'sum': 6118.0}, 'HC17-neg_2729': {'bp': 1865.0, 'sum': 4413.0}, 'RA9-neg_2623': {'bp': 1865.0, 'sum': 4733.0}, 'HC7-neg_2661': {'bp': 1506.0, 'sum': 3338.0}, 'RA11-neg_2557': {'bp': 1287.0, 'sum': 3577.0}, 'RA16-neg_2980': {'bp': 1274.0, 'sum': 3436.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.215824
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 617.213998; int 670.929; delta(ppm) 3.349133
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H51N2O10PS3; [M+Cl]-; delta(ppm) -37428.967535
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H41N8O7P3S; [M+Hac-H]-; delta(ppm) 109721.351475
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H42N8O10S2; [M+Cl]-; delta(ppm) -37432.251720
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H30N12O6; [M+Cl]-; delta(ppm) -37424.138120
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H42N2O7S2; [M+Cl]-; delta(ppm) -37427.466132
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H38N16OS5; [M+Hac-H]-; delta(ppm) 109724.078494
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H35N14O2PS3; [M+Hac-H]-; delta(ppm) 109734.235317
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H42N8O5S3; [M+Cl]-; delta(ppm) -37428.495638
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H35N14O3PS; [M+Cl]-; delta(ppm) -37433.686027
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H42N10O12S2; [M+Cl]-; delta(ppm) -37426.212903
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H38N6O3S2; [M+Cl]-; delta(ppm) -37429.473820
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H43N12O4PS3; [M+Cl]-; delta(ppm) -37426.944083
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H38N6O8S; [M+Cl]-; delta(ppm) -37433.229895
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H48N2O4P2S4; [M+Hac-H]-; delta(ppm) 109733.242530
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H39N16O5PS2; [M+Cl]-; delta(ppm) -37432.707852
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H47N6O6PS3; [M+Cl]-; delta(ppm) -37430.975217
COMMENT: PROPOSED_MF MS-FINDER 2.810; C38H35N2O2P; [M+Cl]-; delta(ppm) -37427.870949
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H50N4O10P4; [M+Cl]-; delta(ppm) -37434.056449
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H43N8O4PS4; [M+Hac-H]-; delta(ppm) 109722.151167
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H44N2O9P2S2; [M+Hac-H]-; delta(ppm) 109734.976457
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H38N12OS3; [M+Cl]-; delta(ppm) -37430.503322
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H47O13PS; [M+Cl]-; delta(ppm) -37433.701788
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H43N4O4PS2; [M+Cl]-; delta(ppm) -37431.953395
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H43O8PS; [M+Cl]-; delta(ppm) -37424.885064
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H40N2O5P2; [M+Cl]-; delta(ppm) -37424.311691
COMMENT: PROPOSED_MF MS-FINDER 2.793; C36H38O5S; [M+Cl]-; delta(ppm) -37428.444317
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H44N8O8P2S; [M+Cl]-; delta(ppm) -37434.157919
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H50O9P4; [M+Cl]-; delta(ppm) -37423.232026
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H46N4O9S3; [M+Cl]-; delta(ppm) -37426.487945
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H30N16O7; [M+Cl]-; delta(ppm) -37434.962523
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H42N14O3S4; [M+Cl]-; delta(ppm) -37429.525141
COMMENT: PROPOSED_MF MS-FINDER 2.776; C10H34N18O9S; [M+Cl]-; delta(ppm) -37433.984351
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H34N12OS2; [M+Cl]-; delta(ppm) -37425.442674
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H31N22O3PS; [M+Cl]-; delta(ppm) -37423.616067
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H44N10O5P2S2; [M+Cl]-; delta(ppm) -37424.363012
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H42N2O17; [M+Cl]-; delta(ppm) -37434.978284
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H40N10O10P2; [M+Cl]-; delta(ppm) -37423.058454
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H56O6P2S4; [M+Cl]-; delta(ppm) -37427.691023
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H40N6O6P2; [M+Cl]-; delta(ppm) -37435.136090
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H44N4O7P2S; [M+Cl]-; delta(ppm) -37423.333498
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H27N24O2P; [M+Cl]-; delta(ppm) -37435.418653
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H31N16O5P; [M+Cl]-; delta(ppm) -37422.586551
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H46N10O7S4; [M+Cl]-; delta(ppm) -37427.517453
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H34N4OS; [M+Cl]-; delta(ppm) -37430.452001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.236; C19H40O19; [M+CH2O2-H]-; delta(ppm) 175189.487571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.236; C20H42O21; [M-H]-; delta(ppm) -1.304198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.236; C18H38O19; [M+C2H4O2-H]-; delta(ppm) 241448.383519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.673; C26H36O14; [M+CH2O2-H]-; delta(ppm) 175202.629605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.673; C27H38O16; [M-H]-; delta(ppm) 8.211595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.673; C25H34O14; [M+C2H4O2-H]-; delta(ppm) 241463.049274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.223; C32H38O10; [M+Cl]-; delta(ppm) -37432.200400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C25H36N2O13; [M+CH2O2-H]-; delta(ppm) 175177.493872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C26H38N2O15; [M-H]-; delta(ppm) -9.988538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.898; C24H34N2O13; [M+C2H4O2-H]-; delta(ppm) 241434.999257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C39H34O5; [M+Cl]-; delta(ppm) -37423.383649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C24H36N4O10S; [M+CH2O2-H]-; delta(ppm) 175192.093687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C25H38N4O12S; [M-H]-; delta(ppm) 0.582823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.920; C23H34N4O10S; [M+C2H4O2-H]-; delta(ppm) 241451.291793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.852; C26H34F2N2O10; [M+CH2O2-H]-; delta(ppm) 175185.522073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.852; C27H36F2N2O12; [M-H]-; delta(ppm) -4.175514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.852; C25H32F2N2O10; [M+C2H4O2-H]-; delta(ppm) 241443.958255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.781; C27H32N4O10; [M+CH2O2-H]-; delta(ppm) 175199.636964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.781; C28H34N4O12; [M-H]-; delta(ppm) 6.044707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.781; C26H30N4O10; [M+C2H4O2-H]-; delta(ppm) 241459.709656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.287; C29H32F2N6O5; [M+Cl]-; delta(ppm) -37422.783144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.026; C31H33F3N4O4; [M+Cl]-; delta(ppm) -37430.537319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.991; C32H32N2O8; [M+CH2O2-H]-; delta(ppm) 175190.635639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.991; C33H34N2O10; [M-H]-; delta(ppm) -0.472911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.991; C31H30N2O8; [M+C2H4O2-H]-; delta(ppm) 241449.664696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.672; C25H32N8O6S; [M+CH2O2-H]-; delta(ppm) 175189.101099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.672; C26H34N8O8S; [M-H]-; delta(ppm) -1.584032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.672; C24H30N8O6S; [M+C2H4O2-H]-; delta(ppm) 241447.952239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.645; C20H32N10O8S; [M+CH2O2-H]-; delta(ppm) 175198.102401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.645; C21H34N10O10S; [M-H]-; delta(ppm) 4.933572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.645; C19H30N10O8S; [M+C2H4O2-H]-; delta(ppm) 241457.997171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C21H28N14O4S; [M+CH2O2-H]-; delta(ppm) 175195.109783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C22H30N14O6S; [M-H]-; delta(ppm) 2.766698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C20H26N14O4S; [M+C2H4O2-H]-; delta(ppm) 241454.657581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.489; C33H34N4O6; [M+Cl]-; delta(ppm) -37434.208068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.346; C28H34N6O8; [M+Cl]-; delta(ppm) -37428.169277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.180; C24H30N12O6; [M+Cl]-; delta(ppm) -37424.138120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.926; C29H30N10O4; [M+Cl]-; delta(ppm) -37430.176962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.687; C27H38N2O12; [M+Cl]-; delta(ppm) -37426.161583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.681; C23H34N8O10; [M+Cl]-; delta(ppm) -37422.130409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.382; C19H40O19; [M+CH2O2-H]-; delta(ppm) 175189.487571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.375; C18H38O19; [M+C2H4O2-H]-; delta(ppm) 241448.383519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.359; C20H42O21; [M-H]-; delta(ppm) -1.304198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C32H38O10; [M+Cl]-; delta(ppm) -37432.200400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C25H34O14; [M+C2H4O2-H]-; delta(ppm) 241463.049274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C27H38O16; [M-H]-; delta(ppm) 8.211595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C26H36O14; [M+CH2O2-H]-; delta(ppm) 175202.629605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C39H34O5; [M+Cl]-; delta(ppm) -37423.383649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C25H36N2O13; [M+CH2O2-H]-; delta(ppm) 175177.493872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C26H38N2O15; [M-H]-; delta(ppm) -9.988538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C24H34N2O13; [M+C2H4O2-H]-; delta(ppm) 241434.999257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C31H33F3N4O4; [M+Cl]-; delta(ppm) -37430.537319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C29H32F2N6O5; [M+Cl]-; delta(ppm) -37422.783144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C27H36F2N2O12; [M-H]-; delta(ppm) -4.175514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H34F2N2O10; [M+CH2O2-H]-; delta(ppm) 175185.522073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H34N4O12; [M-H]-; delta(ppm) 6.044707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C25H32F2N2O10; [M+C2H4O2-H]-; delta(ppm) 241443.958255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C27H32N4O10; [M+CH2O2-H]-; delta(ppm) 175199.636964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C23H34N4O10S; [M+C2H4O2-H]-; delta(ppm) 241451.291793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C33H34N4O6; [M+Cl]-; delta(ppm) -37434.208068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H30N10O4; [M+Cl]-; delta(ppm) -37430.176962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H34N6O8; [M+Cl]-; delta(ppm) -37428.169277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C25H38N4O12S; [M-H]-; delta(ppm) 0.582823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H36N4O10S; [M+CH2O2-H]-; delta(ppm) 175192.093687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C32H32N2O8; [M+CH2O2-H]-; delta(ppm) 175190.635639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H30N4O10; [M+C2H4O2-H]-; delta(ppm) 241459.709656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H38N2O12; [M+Cl]-; delta(ppm) -37426.161583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H30N12O6; [M+Cl]-; delta(ppm) -37424.138120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H32N8O6S; [M+CH2O2-H]-; delta(ppm) 175189.101099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H30N2O8; [M+C2H4O2-H]-; delta(ppm) 241449.664696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H34N8O10; [M+Cl]-; delta(ppm) -37422.130409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H28N14O4S; [M+CH2O2-H]-; delta(ppm) 175195.109783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H30N14O6S; [M-H]-; delta(ppm) 2.766698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H34N8O8S; [M-H]-; delta(ppm) -1.584032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H32N10O8S; [M+CH2O2-H]-; delta(ppm) 175198.102401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H34N10O10S; [M-H]-; delta(ppm) 4.933572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H34N2O10; [M-H]-; delta(ppm) -0.472911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H26N14O4S; [M+C2H4O2-H]-; delta(ppm) 241454.657581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H30N8O6S; [M+C2H4O2-H]-; delta(ppm) 241447.952239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H30N10O8S; [M+C2H4O2-H]-; delta(ppm) 241457.997171
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; CKRCDHXXHGBZOW-RQLZAZMRSA-N; [M-H]-; N1C2=CC=C1\C=C1\C=CC(\C=C3/N\C(\C=C3C3=C4NC(=C3)\C=C3\C=CC(\C=C5/N\C(\C=C5)=C/C5=N/C(/C=C5)=C\4)=N3)=C/C3=N/C(/C=C3)=C\2)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; FVWKJVIYUMMXQX-ITSBINMUSA-N; [M-H]-; N1\C2=C/C3=N/C(/C=C3)=C\C3=CC(=C(N3)\C=C3\C=CC(\C=C1\C=C2)=N3)\C1=C2/C=CC(\C=C3/N\C(\C=C3)=C/C3=N/C(/C=C3)=C\C3=CC=C/1N3)=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; WFNAZWVAQCIMFH-NNOJRWIMSA-N; [M-H]-; N1C2=CC=C1\C=C1\C=CC(=N1)\C(=C1/N\C(\C=C1)=C/C1=N/C(/C=C1)=C\2)\C1=C2/C=CC(\C=C3/N\C(\C=C3)=C/C3=N/C(/C=C3)=C\C3=CC=C/1N3)=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; DNZSHSJERXNJGX-UHFFFAOYSA-N; [M-H]-; C1=CC2=C(C3=NC(=C(C4=CC=C(N4)C(=C5C=CC(=N5)C(=C1N2)C6=CC=NC=C6)C7=CC=NC=C7)C8=CC=NC=C8)C=C3)C9=CC=NC=C9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; GZKPUYJFADMBGO-UHFFFAOYSA-N; [M-H]-; N=1C=CC=C(C1)C2=C3N=C(C=C3)C(C=4C=NC=CC4)=C5C=CC(N5)=C(C6=NC(C=C6)=C(C7=CN=CC=C7)C8=CC=C2N8)C=9C=NC=CC9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M+Cl]-; Biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; QBUVFDKTZJNUPP-BBROENKCSA-N; [M+Cl]-; biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M+Cl]-; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; VIKRIYAAOWJXCT-MZPDVHQRNA-N; [M+Cl]-; UNPD28557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; OOOLJNSYCBOBQS-GUJIRNCCNA-N; [M+Cl]-; UNPD130556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; ZKFQEACEUNWPMT-UHFFFAOYNA-N; [M+Cl]-; Azelnidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; DKMLMZVDTGOEGU-UHFFFAOYNA-L; [M+Cl]-; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; GWZYPXHJIZCRAJ-UDMDDCJJSA-N; [M+Cl]-; UNPD145882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M+Cl]-; CNP0436835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; XPNAQDOAQIABKO-KCFUDVSJSA-N; [M+Cl]-; UNPD128862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; ZISRLAYPBMEARN-UHFFFAOYSA-N; [M+Cl]-; 3-O-(1-benzhydrylazetidin-3-yl) 5-O-propan-2-yl 2-amino-6-methyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; CGSPNIOREWHDGG-VDBYBEJGSA-L; [M+Cl]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-4-methyl-3-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; LXWZWRRIEITWMN-GSZAROSWSA-L; [M+Cl]-; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-3-methyl-4-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; DVLIAXKBIVLBKD-JFKOKLHGNA-N; [M+Hac-H]-; Peujaponiside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ITQRQIVDFRWAET-CMYDCSNQNA-N; [M+Hac-H]-; UNPD153455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; GJBDBCIMXQWCFX-HLYPSQNUNA-N; [M+Hac-H]-; UNPD81166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; GLUWKRSBTMPQNR-UHFFFAOYNA-N; [M+Hac-H]-; Ustiloxin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M+Cl]-; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M+Cl]-; UNPD48979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M+Cl]-; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; KZECPRHFICCVSV-VZKWKYGKNA-N; [M+Cl]-; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; ZEJDJMCHWAOSTK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-8-[1-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-3-(4-methylpiperazin-1-yl)-3-oxopropyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; KSFLTEQSOXQOMK-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-8-[1-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-(4-methylpiperazin-1-yl)-3-oxopropyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M+Cl]-; UNPD56532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M+Cl]-; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M+Cl]-; UNPD44944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M+Cl]-; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M+Cl]-; CNP0448057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; URDZXTPAPNZDNO-JXFKEZNVSA-N; [M+Cl]-; (17S,18S)-18-(2-carboxyethyl)-12-ethenyl-7-ethyl-3,8,13,17-tetramethyl-17,18,22,23-tetrahydroporphyrin-2,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; BKABLXWGRDWHDB-GYRYEVDDNA-N; [M+Hac-H]-; Macrophylloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M+Cl]-; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; HYIFELIPJMXJCH-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-ethoxyphenyl)sulfonylamino]-N-[[3-methyl-1-phenyl-5-(1-pyrrolidinyl)-4-pyrazolyl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; WZCFCKSAJWMDCC-QXKHIQGTSA-N; [M+Hac-H]-; 7-Epiloganin tetraacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; NQAQCZORTDQVFT-YZEKMCCKNA-N; [M+FA-H]-; Omubioside
