ACCESSION: MSBNK-SMB_Measured-HSA031P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA16-neg_534': {'bp': 6593.0, 'sum': 9955.0}, 'HC13-neg_557': {'bp': 3076.0, 'sum': 4249.0}, 'RA14-neg_511': {'bp': 2742.0, 'sum': 3964.0}, 'HC3-neg_501': {'bp': 2048.0, 'sum': 3279.0}, 'RA14-neg_496': {'bp': 1135.0, 'sum': 1543.0}, 'RA16-neg_845': {'bp': 1020.0, 'sum': 1479.0}, 'RA14-neg_753': {'bp': 990.0, 'sum': 1653.0}, 'RA12-neg_534': {'bp': 519.0, 'sum': 978.0}, 'HC13-neg_947': {'bp': 491.0, 'sum': 1256.0}, 'RA17-neg_526': {'bp': 402.0, 'sum': 759.0}}
COMMENT: RETENTION_TIME_STDEV 0.210
COMMENT: PRECURSOR_M/Z_RAW 353.073527
COMMENT: PRECURSOR_M/Z_STDEV 0.000607
COMMENT: PRECURSOR_IN_MS1 mz 353.074248; int 999.000; delta(ppm) 2.707184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; MZCAFHVPVBCBNU-XSRZFLEXNA-N; [M+Br]-; 3-Acetoxy-8-calamenenone;(1S,4R)-7-Acetoxycalamenen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; KDQWLEARHOAGQG-CAKDRYDPNA-N; [M+Br]-; UNPD197467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; DMQOPCMQYIJMRB-UHFFFAOYSA-N; [M+Br]-; 6,7-dimethoxy-3-methyl-5-(3-methylbut-2-en-1-yl)-1H-isochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; HEMNASNJLGAVFA-UHFFFAOYSA-N; [M+Br]-; [4-(4-methoxyphenyl)-6-methyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; SBEKEORBVOCPDS-UHFFFAOYSA-N; [M+Br]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; ZMIOERHZBVVFLW-UHFFFAOYSA-N; [M+Br]-; P-Hydroxybenzoic Acid-Geranyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; OKPUBHQTELTBJD-UHFFFAOYSA-N; [M+Br]-; 1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7,11a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; RMDHZUUXNBGDEM-UHFFFAOYSA-N; [M+Br]-; P-O-Geranyl-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NBMKVODYFGDQKZ-UHFFFAOYSA-N; [M+Br]-; 7-methoxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; JUZMDKSAXILSNM-UHFFFAOYSA-N; [M+Br]-; 5-[4-(hydroxymethyl)-2-(3-hydroxyprop-1-en-1-yl)phenyl]-3-methylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ICGWILBEACJUIP-UHFFFAOYSA-N; [M+Br]-; 3a-methyl-2,3,4,5,5a,10,10a,10b-octahydro-1H-cyclopenta[a]fluorene-2,3,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HDUJYXMXPYZQBB-UHFFFAOYSA-N; [M+Br]-; 2-Dehydroxyemmotin-F Acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; PAMOOMJOWYYTPQ-UHFFFAOYSA-N; [M+Br]-; 10-(4-hydroxy-3-methoxyphenyl)deca-6,8-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; GEQSQDXQFFPIII-UHFFFAOYSA-N; [M+Br]-; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; CALFBHVMEHCWSZ-UHFFFAOYSA-N; [M+Br]-; 7-(hexyloxy)-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; HKIMBCGCVPYUTJ-NTUHNPAUSA-N; [M+Br]-; 4-Hydroxy-3-polyprenylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IJHWJCCEJGPWCM-UHFFFAOYSA-N; [M+Br]-; CNP0434363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; WZBMPPVYPMMRNT-NTSFFOHYNA-N; [M+Br]-; UNPD131836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; LSVOBJIOONAGLU-UHFFFAOYSA-N; [M+Br]-; UNPD180367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; XBXARBLPAONGKO-GCMOIQJANA-N; [M+Br]-; UNPD158493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WNYUMLXCNDSVDQ-UHFFFAOYSA-N; [M+Br]-; 4-[hydroxy(phenyl)methyl]-1,8,8-trimethyl-3-oxabicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; PZGNDPKDFWGYBC-UHFFFAOYSA-N; [M+Br]-; 1,5,5-trimethylbicyclo[2.2.1]heptan-2-yl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; JMBKXUYCBVKSSY-XELGSYHNNA-N; [M+Br]-; Nimbidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BTPIGYHXNMNBSG-UHFFFAOYNA-N; [M+Br]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ANRPNYLHIXIWEW-UHFFFAOYSA-N; [M+Br]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; LTZAECKOXUCKGJ-HTCGWVBYNA-N; [M+Br]-; UNPD108030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; WSHKAGKWGOYQPX-UHFFFAOYSA-N; [M+Br]-; UNPD46574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; YGXHLYVIUXOZJM-UHFFFAOYSA-N; [M+Br]-; UNPD230189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; YMZBLCOCJILVMY-NTUHNPAUSA-N; [M+Br]-; UNPD136196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; QNLRXEIUGHZEED-UHFFFAOYSA-N; [M+Br]-; 5-(3,7-dimethylocta-2,6-dien-1-yl)-2,4-dihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; RUHRYKCYHMUSIO-UHFFFAOYSA-N; [M+Br]-; 3-(3,7-dimethylocta-2,6-dien-1-yl)-2,4-dihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; VANGVRQDFZGVJU-UHFFFAOYSA-N; [M+Br]-; 6-(3,5-dimethylhepta-1,3-dien-1-yl)-2,4-dihydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZTLXJMGSTKVYOO-UHFFFAOYNA-N; [M-H]-; N-(1,1-dioxo-3-thiolanyl)-N-ethyl-2-([1,2,4]triazolo[4,3-a]pyridin-3-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; IHUSFDPWVXRYJU-UHFFFAOYSA-N; [M+Br]-; 5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWQWYTQHEPIGFR-XFENYREESA-N; [M-H]-; 2-hydroxypropanoyl 2-oxo-3-[(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMAQAFHLCQXGHF-BFBOQWQESA-N; [M-H]-; 2-oxopropanoyl 2-hydroxy-2-[(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBQXKJGFQODGHT-LAOYOORDSA-N; [M-H]-; 3,6-bis(hydroxymethyl)-3-[(2S,3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQNTCARAVTGMW-RWZBMTRSSA-N; [M-H]-; 2-oxopropanoyl 2-hydroxy-2-[(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IYWFBVGSUGKYME-OGBBFBBLSA-N; [M-H]-; 2-hydroxy-2-[2-oxo-2-[(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]oxyethyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.626; UYTPBPZCVWGZDP; [M-H]-; (2S,3R,4R,5R,6S)-3-[(2S,3R,4S)-6-carboxy-3,4-dihydroxyoxan-2-yl]oxy-4,5,6-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.251; DCFWCNICPPGHCN; [M-H]-; Agdnph
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; UYTPBPZCVWGZDP; [M-H]-; (2S,3R,4R,5R,6S)-3-[(2S,3R,4S)-6-carboxy-3,4-dihydroxyoxan-2-yl]oxy-4,5,6-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.390; DVMKRMXSGLOXJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.187; KBQXKJGFQODGHT; [M-H]-; 3,6-bis(hydroxymethyl)-3-[(2S,3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.738; IYWFBVGSUGKYME; [M-H]-; 2-hydroxy-2-[2-oxo-2-[(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]oxyethyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.278; KFQNTCARAVTGMW; [M-H]-; Glucose pyruvate lactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.004; FWQWYTQHEPIGFR; [M-H]-; Glucose lactate pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.986; UYTPBPZCVWGZDP; [M-H]-; 4-deoxy-HexA(?1-4)a-GalA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.786; JMAQAFHLCQXGHF; [M-H]-; Fructose pyruvate lactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.114; DCFWCNICPPGHCN; [M-H]-; Agdnph
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; DVMKRMXSGLOXJZ; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H17O12; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.050
MS$FOCUSED_ION: PRECURSOR_M/Z 353.074294
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-adc8ddd674534cea6e66
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0190243 75.1621 67.018682 14.2795 32.56 0.8534 10 f{C4H3O1}/1.28ppm,p-C8H14O11
  87.0084280 121.5151 87.008046 6.4477 87.79 0.5123 8 f{C3H3O3}/-3.90ppm,p-C9H14O9
  111.0091349 999.0000 111.008744 4.2969 0.00 1.0000 10 f{C5H3O3}/3.31ppm,p-C7H14O9
  173.0076395 76.0767 173.007560 11.0631 34.96 0.8189 8 f{C6H5O6}/-8.80ppm,p-C6H12O6
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  67.019024 75.16 75
  87.008428 121.52 121
  111.009135 999.00 999
  173.007640 76.08 76
//
