ACCESSION: MSBNK-SMB_Measured-HSA031P0512000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA17-neg_3832': {'bp': 23820.0, 'sum': 34176.0}, 'RA15-neg_3829': {'bp': 12887.0, 'sum': 18526.0}, 'HC12-neg_3910': {'bp': 7634.0, 'sum': 12488.0}, 'RA17-neg_3703': {'bp': 5190.0, 'sum': 6694.0}, 'HC21-neg_3510': {'bp': 4773.0, 'sum': 8905.0}, 'RA18-neg_3628': {'bp': 4703.0, 'sum': 6918.0}, 'RA11-neg_3404': {'bp': 2822.0, 'sum': 5357.0}, 'RA10-neg_3728': {'bp': 2336.0, 'sum': 3802.0}, 'RA7-neg_3376': {'bp': 2325.0, 'sum': 3929.0}, 'RA1-neg_3589': {'bp': 2270.0, 'sum': 5208.0}, 'QC1-neg_3347': {'bp': 2261.0, 'sum': 5389.0}, 'RA15-neg_3700': {'bp': 2146.0, 'sum': 3791.0}, 'QC2-neg_3368': {'bp': 1938.0, 'sum': 3442.0}, 'RA14-neg_3730': {'bp': 1760.0, 'sum': 2880.0}, 'QC5-neg_3606': {'bp': 1695.0, 'sum': 2628.0}, 'HC24-neg_3517': {'bp': 1666.0, 'sum': 2885.0}, 'RA9-neg_3481': {'bp': 1624.0, 'sum': 2893.0}, 'HC11-neg_3541': {'bp': 1397.0, 'sum': 2503.0}, 'QC6-neg_3663': {'bp': 1337.0, 'sum': 2458.0}, 'RA24-neg_3497': {'bp': 1333.0, 'sum': 2286.0}, 'HC16-neg_3999': {'bp': 1272.0, 'sum': 2574.0}, 'HC12-neg_3779': {'bp': 1254.0, 'sum': 2078.0}, 'QC7-neg_3651': {'bp': 1213.0, 'sum': 2256.0}, 'QC3-neg_3400': {'bp': 1137.0, 'sum': 2282.0}, 'QC8-neg_3643': {'bp': 1052.0, 'sum': 1808.0}, 'RA4-neg_3572': {'bp': 1035.0, 'sum': 2000.0}, 'RA16-neg_3904': {'bp': 810.0, 'sum': 1302.0}, 'QC4-neg_3489': {'bp': 804.0, 'sum': 1646.0}, 'HC18-neg_3721': {'bp': 655.0, 'sum': 1310.0}, 'HC10-neg_3739': {'bp': 593.0, 'sum': 1202.0}, 'RA4-neg_3687': {'bp': 554.0, 'sum': 1266.0}, 'RA14-neg_3587': {'bp': 454.0, 'sum': 760.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 512.270390
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 512.269594; int 690.910; delta(ppm) 2.889114
COMMENT: PROPOSED_MF MS-FINDER 1.940; C15H47N9O2S4; [M-H]-; delta(ppm) 6.255774
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H35N15O2S; [M-H]-; delta(ppm) -10.006429
COMMENT: PROPOSED_MF MS-FINDER 1.878; C24H51NO2S4; [M-H]-; delta(ppm) -6.839022
COMMENT: PROPOSED_MF MS-FINDER 1.878; C23H53N3S5; [M-H2O-H]-; delta(ppm) -58771.590368
COMMENT: PROPOSED_MF MS-FINDER 1.877; C32H41N3O2S; [M-H2O-H]-; delta(ppm) -9.025356
COMMENT: PROPOSED_MF MS-FINDER 1.866; C17H45N11O2S3; [M-H2O-H]-; delta(ppm) -9.092091
COMMENT: PROPOSED_MF MS-FINDER 1.859; C32H39N3OS; [M-H]-; delta(ppm) -9.025356
COMMENT: PROPOSED_MF MS-FINDER 1.848; C17H43N11OS3; [M-H]-; delta(ppm) -9.092091
COMMENT: PROPOSED_MF MS-FINDER 1.811; C25H41N9S2; [M-H2O-H]-; delta(ppm) -58785.997065
COMMENT: PROPOSED_MF MS-FINDER 1.787; C17H53N7OS5; [M-H2O-H]-; delta(ppm) -8.177752
COMMENT: PROPOSED_MF MS-FINDER 1.781; C15H57N5O2S6; [M-H2O-H]-; delta(ppm) 7.170142
COMMENT: PROPOSED_MF MS-FINDER 1.771; C17H51N7S5; [M-H]-; delta(ppm) -8.177752
COMMENT: PROPOSED_MF MS-FINDER 1.768; C15H55N5OS6; [M-H]-; delta(ppm) 7.170142
COMMENT: PROPOSED_MF MS-FINDER 1.731; C17H61N3S7; [M-H2O-H]-; delta(ppm) -58783.250175
COMMENT: PROPOSED_MF MS-FINDER 1.730; C40H37N; [M-H2O-H]-; delta(ppm) -58785.937944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.806; C35H37N3O2; [M-H2O-H]-; delta(ppm) -2.444662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.445; C30H37N5O4; [M-H2O-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C29H41NO8; [M-H2O-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.057; C26H45NO8S; [M-H2O-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.598; C26H40F3N3O5; [M-H2O-H]-; delta(ppm) -9.136300
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C26H45NO8S; [M-H2O-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H37N5O4; [M-H2O-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H41NO8; [M-H2O-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H37N3O2; [M-H2O-H]-; delta(ppm) -2.444662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.138; C26H43NO7S; [M-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.138; C26H45NO8S; [M-H2O-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.445; C30H35N5O3; [M-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.445; C30H37N5O4; [M-H2O-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.109; C29H39NO7; [M-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.109; C29H41NO8; [M-H2O-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.048; C27H39N5O3S; [M-H]-; delta(ppm) -1.172653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.048; C27H41N5O4S; [M-H2O-H]-; delta(ppm) -1.172653
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.598; C26H38F3N3O4; [M-H]-; delta(ppm) -9.136300
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.598; C26H40F3N3O5; [M-H2O-H]-; delta(ppm) -9.136300
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.628; C22H39N7O5S; [M-H]-; delta(ppm) 6.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.628; C22H41N7O6S; [M-H2O-H]-; delta(ppm) 6.680173
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.738; C28H45Cl2NO3; [M-H]-; delta(ppm) -44755.203804
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.738; C28H47Cl2NO4; [M-H2O-H]-; delta(ppm) -44755.203804
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.184; C21H43N3O9S; [M-H]-; delta(ppm) 9.290977
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.184; C21H45N3O10S; [M-H2O-H]-; delta(ppm) 9.290977
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.253; C23H47NO7S2; [M-H]-; delta(ppm) -5.142636
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.253; C23H49NO8S2; [M-H2O-H]-; delta(ppm) -5.142636
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.926; C24H40FN5O4S; [M-H]-; delta(ppm) -3.403215
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.926; C24H42FN5O5S; [M-H2O-H]-; delta(ppm) -3.403215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C26H45NO8S; [M-H2O-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.885; C26H43NO7S; [M-H]-; delta(ppm) 1.438110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C27H41N5O4S; [M-H2O-H]-; delta(ppm) -1.172653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C27H39N5O3S; [M-H]-; delta(ppm) -1.172653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H35N5O3; [M-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H41N7O6S; [M-H2O-H]-; delta(ppm) 6.680173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H39N7O5S; [M-H]-; delta(ppm) 6.680173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H39NO7; [M-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H43N3O9S; [M-H]-; delta(ppm) 9.290977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H45N3O10S; [M-H2O-H]-; delta(ppm) 9.290977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H47NO7S2; [M-H]-; delta(ppm) -5.142636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H49NO8S2; [M-H2O-H]-; delta(ppm) -5.142636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H45Cl2NO3; [M-H]-; delta(ppm) -44755.203804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40FN5O4S; [M-H]-; delta(ppm) -3.403215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H42FN5O5S; [M-H2O-H]-; delta(ppm) -3.403215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M-H]-; C[C@H](CCC(=O)NCC(O)=O)C1CCC2C3CCC4C[C@H](CC[C@]4(C)C3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; QBWORKFPQNFUED-UHFFFAOYSA-N; [M-H]-; O=C(NC1CC(NC(C)(C)C1)(C)C)C2=CC=C(C=C2)N3C(=O)N4CCC=5C=6C=CC=CC6NC5C4(C3=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; ONQAVGULSJCZEC-UHFFFAOYSA-N; [M-H]-; O=C(NC1CC(NC(C)(C)C1)(C)C)C=2C=CC=CC2N3C(=O)N4CCC=5C=6C=CC=CC6NC5C4(C3=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC2=C(S1)CC3(C)CCC(C(O)C3C2C)C(C(=O)N4CCN(C)CC4)C)C5=CC=CN5C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; GMUJITXJIMGEOF-FMKFCMHCNA-N; [M-H]-; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CCC(F)(F)F)C[C@@H]1C)C=C(NC(=O)C1CCCC1)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.657; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M-H]-; Sulfolithocholylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; WYCOZWBMLHPAHA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; YIOKFGBBQYHUPX-OTMGMUMUNA-N; [M-H2O-H]-; UNPD137244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M-H]-; N-{5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; DHOAQDOLKYQTND-UHFFFAOYSA-N; [M-H2O-H]-; 7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-2-[(1??-piperidin-3-yl)amino]-dodecahydronaphtho[2,3-d][1,3]thiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M-H]-; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M-H]-; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.470; YIOKFGBBQYHUPX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.623; ZZBPROOCQLCTDL; [M-H2O-H]-; Tauro-CA-1beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; YIOKFGBBQYHUPX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.315; YIOKFGBBQYHUPX; [M-H2O-H]-; 2-(2-hydroxy-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.334; OYOAETPAXCNLST; [M-H2O-H]-; 2beta-Hydroxytaurocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.207; WYCOZWBMLHPAHA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.294; ZZBPROOCQLCTDL; [M-H2O-H]-; Tauro 1-hydroxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.874; YPMRCKYXIASEOW; [M-H2O-H]-; N-[(2S,3R)-3-amino-4-methoxy-1-phenylbutan-2-yl]-2-[methyl-[[(1S)-2-methylcyclopropyl]methyl]amino]-6-[methyl(propan-2-ylsulfonyl)amino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.607; MEMPNFXBIPYGPK; [M-H2O-H]-; (8S,9aS)-8-[methyl-(1-methylpiperidin-4-yl)amino]-1'-[(4-methylsulfonylphenyl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.330; YIOKFGBBQYHUPX; [M-H2O-H]-; 2-(2-hydroxy-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)ethane-1-sulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H42N1O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(4), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.199
MS$FOCUSED_ION: PRECURSOR_M/Z 512.269484
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000290000-d70571a3e4757e3a552a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9597366 72.3773 96.959346 15.2641 37.26 0.7681 28 f{H1O4S1}/-3.78ppm,p-C26H41N1O3
  432.3114250 342.7525 432.313200 7.2702 127.83 0.8567 32 f{C26H42N1O4}/-1.17ppm,p-O3S1
  512.2691944 999.0000 512.271470 5.7333 0.00 1.0000 32 f{C26H42N1O7S1}/0.87ppm,p
  512.3383618 69.3119 512.340638 20.3049 48.74 -0.0102 25 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  96.959737 72.38 72
  432.311425 342.75 342
  512.269194 999.00 999
  512.338362 69.31 69
//
