ACCESSION: MSBNK-SMB_Measured-HSA031P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA3-neg_208': {'bp': 3175.0, 'sum': 12868.0}, 'HC6-neg_195': {'bp': 2234.0, 'sum': 7538.0}, 'RA16-neg_211': {'bp': 1998.0, 'sum': 7312.0}, 'HC7-neg_192': {'bp': 1805.0, 'sum': 7042.0}, 'QC7-neg_203': {'bp': 1643.0, 'sum': 6522.0}, 'RA20-neg_190': {'bp': 1374.0, 'sum': 5099.0}, 'RA4-neg_203': {'bp': 1308.0, 'sum': 4739.0}, 'HC11-neg_189': {'bp': 1079.0, 'sum': 4657.0}, 'HC19-neg_204': {'bp': 945.0, 'sum': 3888.0}, 'RA12-neg_188': {'bp': 739.0, 'sum': 2922.0}, 'HC13-neg_277': {'bp': 662.0, 'sum': 2939.0}, 'HC12-neg_185': {'bp': 564.0, 'sum': 2841.0}, 'HC8-neg_205': {'bp': 481.0, 'sum': 2492.0}, 'RA14-neg_219': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 502.919824
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 502.918737; int 72.506; delta(ppm) 2.115457
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H4N2O10S3; [M+Hac-H]-; delta(ppm) 138114.949311
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H17N2O10PS5; [M-H]-; delta(ppm) 7.646727
COMMENT: PROPOSED_MF MS-FINDER 2.687; C7H5N6O9PS3; [M+Hac-H]-; delta(ppm) 138117.611330
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H14N4O7P2S4; [M-H]-; delta(ppm) 8.406199
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H5N4O12PS2; [M+Hac-H]-; delta(ppm) 138100.806256
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H19O6PS6; [M+FA-H]-; delta(ppm) 56740.176483
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H7N12O7PS2; [M+K-2H]-; delta(ppm) 81623.723766
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H6N2O15P2; [M-H]-; delta(ppm) 3.863253
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H3N6O3PS2; [M+Na-2H]-; delta(ppm) 77066.079783
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H24O8S8; [M-H]-; delta(ppm) 5.159287
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H6N10O9S3; [M+Na-2H]-; delta(ppm) 77057.845341
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H17O6P3S3; [M+Na-2H]-; delta(ppm) 16129.768928
COMMENT: PROPOSED_MF MS-FINDER 2.668; C7H23N4O5PS6; [M+K-2H]-; delta(ppm) 81625.902975
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H13N4O8P3S; [M+K-2H]-; delta(ppm) 81640.654972
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H17O6PS6; [M+Hac-H]-; delta(ppm) 138099.774452
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H11N4O7PS4; [M+FA-H]-; delta(ppm) 56739.136439
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H15N4O5PS4; [M+K-2H]-; delta(ppm) 81641.587363
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H20O13S6; [M-H]-; delta(ppm) 6.887256
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H7O11PS2; [M+FA-H]-; delta(ppm) 56757.077102
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H19O11P3S3; [M-H]-; delta(ppm) -7.852130
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H14N4O7S4; [M+K-2H]-; delta(ppm) 81622.409061
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H9N4O12P3; [M+Na-2H]-; delta(ppm) 77069.743317
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H5N14O3PS4; [M-H]-; delta(ppm) -5.306387
COMMENT: PROPOSED_MF MS-FINDER 2.653; C7H10N2O15S3; [M+FA-H]-; delta(ppm) 56740.217948
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H14N2O13P4; [M+Na-2H]-; delta(ppm) 77065.933214
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H9N4O7PS4; [M+Hac-H]-; delta(ppm) 138098.568096
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H13N2O11P3; [M+K-2H]-; delta(ppm) 81625.476345
COMMENT: PROPOSED_MF MS-FINDER 2.645; C6H15N10O3PS5; [M+K-2H]-; delta(ppm) 81639.991977
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H20O9P2S3; [M+K-2H]-; delta(ppm) 81622.566301
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H15N2O8PS5; [M+FA-H]-; delta(ppm) 56756.594355
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H5O11PS2; [M+Hac-H]-; delta(ppm) 138119.377671
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H6O6P2S2; [M+Hac-H]-; delta(ppm) 138101.318086
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H9N4O7P3S; [M+Na-2H]-; delta(ppm) 77075.514945
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H12N4O5P2S4; [M+FA-H]-; delta(ppm) 56757.442471
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H21O7P3S3; [M+K-2H]-; delta(ppm) 81641.744609
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H7N6O3PS3; [M+Na-2H]-; delta(ppm) 77058.303739
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H18N2O8S5; [M+K-2H]-; delta(ppm) 81640.698835
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H13N2O8PS5; [M+Hac-H]-; delta(ppm) 138118.817727
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H6N8O8S2; [M+K-2H]-; delta(ppm) 81621.319463
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H9N2O10P3; [M+Na-2H]-; delta(ppm) 77060.464172
COMMENT: PROPOSED_MF MS-FINDER 2.625; C6H10N8O10S4; [M+Na-2H]-; delta(ppm) 77075.981069
COMMENT: PROPOSED_MF MS-FINDER 2.623; C6H18O11S6; [M+FA-H]-; delta(ppm) 56755.746241
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H10N6O9P4; [M+Na-2H]-; delta(ppm) 77062.848242
COMMENT: PROPOSED_MF MS-FINDER 2.619; C9H10N4O5P2S4; [M+Hac-H]-; delta(ppm) 138119.801467
COMMENT: PROPOSED_MF MS-FINDER 2.615; C6H13N8O9P3S; [M+K-2H]-; delta(ppm) 81623.881007
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H8N6O12P2; [M+K-2H]-; delta(ppm) 81638.676811
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H9N8O8P3S; [M+Na-2H]-; delta(ppm) 77058.882272
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H4N10O7P2S; [M+Na-2H]-; delta(ppm) 77062.692325
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H17O9P3S3; [M+FA-H]-; delta(ppm) 56739.286528
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H22O6S6; [M+K-2H]-; delta(ppm) 81623.498661
COMMENT: PROPOSED_MF MS-FINDER 2.612; C7H13N2O11P3S2; [M+FA-H]-; delta(ppm) 56755.704372
COMMENT: PROPOSED_MF MS-FINDER 2.611; C7H6N12O6S4; [M+Na-2H]-; delta(ppm) 77072.896040
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H10N10O4S5; [M+Na-2H]-; delta(ppm) 77055.840833
COMMENT: PROPOSED_MF MS-FINDER 2.605; C10H5O16PS; [M+Hac-H]-; delta(ppm) 138112.933286
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H13O14P3S; [M+FA-H]-; delta(ppm) 56741.216126
COMMENT: PROPOSED_MF MS-FINDER 2.602; C5H10N10O10S3; [M+K-2H]-; delta(ppm) 81622.835267
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H6N6O14S; [M+K-2H]-; delta(ppm) 81641.630806
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H10N2O12S3; [M+Na-2H]-; delta(ppm) 77077.563020
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H12N6O11P2S2; [M+Na-2H]-; delta(ppm) 77058.001256
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H24N2O5P2S6; [M+Na-2H]-; delta(ppm) 77057.077168
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H11N2O11P3S2; [M+Hac-H]-; delta(ppm) 138117.785425
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H15O9P3S3; [M+Hac-H]-; delta(ppm) 138098.742185
COMMENT: PROPOSED_MF MS-FINDER 2.593; C7H11O14P3S; [M+Hac-H]-; delta(ppm) 138100.980345
COMMENT: PROPOSED_MF MS-FINDER 2.593; C5H18N6O9S5; [M+K-2H]-; delta(ppm) 81623.924868
COMMENT: PROPOSED_MF MS-FINDER 2.593; C8H7N10O7PS3; [M+Na-2H]-; delta(ppm) 77076.862114
COMMENT: PROPOSED_MF MS-FINDER 2.589; C9H18N6O3S7; [M+Na-2H]-; delta(ppm) 77056.921252
COMMENT: PROPOSED_MF MS-FINDER 2.588; C8H11N12O2PS4; [M+K-2H]-; delta(ppm) 81621.702227
COMMENT: PROPOSED_MF MS-FINDER 2.580; C7H17O17P3; [M+K-2H]-; delta(ppm) 81637.945532
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H8N4O9P2S; [M+Na-2H]-; delta(ppm) 77056.498219
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H16N6O6P2S4; [M+Na-2H]-; delta(ppm) 77055.996748
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H4N4O4P2S; [M+Na-2H]-; delta(ppm) 77070.045807
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H10N4OS5; [M+Na-2H]-; delta(ppm) 77063.194221
COMMENT: PROPOSED_MF MS-FINDER 2.569; C8H14N2O10S5; [M+FA-H]-; delta(ppm) 56738.288353
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H7N4O2PS2; [M+K-2H]-; delta(ppm) 81621.781754
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H12N4O10P2S; [M+K-2H]-; delta(ppm) 81621.476702
COMMENT: PROPOSED_MF MS-FINDER 2.563; C11H4N10O8P2; [M+K-2H]-; delta(ppm) 81635.565590
COMMENT: PROPOSED_MF MS-FINDER 2.558; C5H11N10O8PS3; [M+K-2H]-; delta(ppm) 81642.013585
COMMENT: PROPOSED_MF MS-FINDER 2.552; C7H12N2O10S5; [M+Hac-H]-; delta(ppm) 138097.584392
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H3N8O3PS3; [M+FA-H]-; delta(ppm) 56743.652182
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H10N4O8P4S; [M+FA-H]-; delta(ppm) 56756.552487
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H10N2O11P4; [M+FA-H]-; delta(ppm) 56742.064218
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H4O11P2; [M+FA-H]-; delta(ppm) 56743.436912
COMMENT: PROPOSED_MF MS-FINDER 2.517; C8H8N4O8P4S; [M+Hac-H]-; delta(ppm) 138118.769163
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H8N2O11P4; [M+Hac-H]-; delta(ppm) 138101.964055
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H6N6O4P2S3; [M+Hac-H]-; delta(ppm) 138099.551801
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H3N4O12PS; [M+FA-H]-; delta(ppm) 56748.551479
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H6N8O3S5; [M+FA-H]-; delta(ppm) 56757.292378
COMMENT: PROPOSED_MF MS-FINDER 2.478; C9H3N10O5PS3; [M+FA-H]-; delta(ppm) 56752.584558
COMMENT: PROPOSED_MF MS-FINDER 2.468; C7H5N6O12P3; [M+FA-H]-; delta(ppm) 56754.664298
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H4N8O3S5; [M+Hac-H]-; delta(ppm) 138119.627372
COMMENT: PROPOSED_MF MS-FINDER 2.463; C9H9N4O10P3S; [M+FA-H]-; delta(ppm) 56738.246486
COMMENT: PROPOSED_MF MS-FINDER 2.460; C5H3N10O10PS2; [M+FA-H]-; delta(ppm) 56747.028680
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H4N2O13P2; [M+FA-H]-; delta(ppm) 56752.369285
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H3N4O7PS2; [M+FA-H]-; delta(ppm) 56754.107373
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H4N8O6P2S2; [M+FA-H]-; delta(ppm) 56756.402394
COMMENT: PROPOSED_MF MS-FINDER 2.443; C8H7N4O10P3S; [M+Hac-H]-; delta(ppm) 138097.535830
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H3N2O5PS2; [M+FA-H]-; delta(ppm) 56745.174970
COMMENT: PROPOSED_MF MS-FINDER 2.438; C6H8N2O15S3; [M+Hac-H]-; delta(ppm) 138099.822548
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H2N6O6S3; [M+FA-H]-; delta(ppm) 56750.289554
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H4O6P2S; [M+FA-H]-; delta(ppm) 56748.992752
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H6O8S3; [M+FA-H]-; delta(ppm) 56744.326874
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H2N6O4P2S2; [M+Hac-H]-; delta(ppm) 138108.234224
COMMENT: PROPOSED_MF MS-FINDER 2.395; C15H4N6OS5; [M+Hac-H]-; delta(ppm) 138109.266509
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H6N6OS5; [M+FA-H]-; delta(ppm) 56748.359922
COMMENT: PROPOSED_MF MS-FINDER 2.390; C8H2N12O4S4; [M+FA-H]-; delta(ppm) 56748.766750
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H4N2O8P2S; [M+FA-H]-; delta(ppm) 56757.925219
COMMENT: PROPOSED_MF MS-FINDER 2.369; C5H2N8O11P2S; [M+Hac-H]-; delta(ppm) 138112.150691
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H10O3S5; [M+FA-H]-; delta(ppm) 56742.397264
COMMENT: PROPOSED_MF MS-FINDER 2.315; C20H2N4O4S3; [M+FA-H]-; delta(ppm) 56741.357216
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H10N6OS6; [M+FA-H]-; delta(ppm) 56740.874483
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H2N6O9P2S; [M+Hac-H]-; delta(ppm) 138101.789965
COMMENT: PROPOSED_MF MS-FINDER 2.300; C12H8N6OS6; [M+Hac-H]-; delta(ppm) 138100.584070
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H3N4O10P3; [M+Hac-H]-; delta(ppm) 138106.218223
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H2N6O11S2; [M+FA-H]-; delta(ppm) 56744.733700
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H6O13S2; [M+FA-H]-; delta(ppm) 56738.771083
COMMENT: PROPOSED_MF MS-FINDER 2.229; C9H2N8O6P2S2; [M+Hac-H]-; delta(ppm) 138118.595068
COMMENT: PROPOSED_MF MS-FINDER 2.214; C18H4O8S3; [M+Hac-H]-; delta(ppm) 138104.588534
COMMENT: PROPOSED_MF MS-FINDER 2.155; C10H3N8O8PS2; [M+FA-H]-; delta(ppm) 56738.096398
COMMENT: PROPOSED_MF MS-FINDER 2.147; C19H8O3S5; [M+Hac-H]-; delta(ppm) 138102.350359
COMMENT: PROPOSED_MF MS-FINDER 2.138; C6H2N8O13S2; [M+FA-H]-; delta(ppm) 56753.666094
COMMENT: PROPOSED_MF MS-FINDER 2.121; C22H4O3S4; [M+Hac-H]-; delta(ppm) 138111.032825
COMMENT: PROPOSED_MF MS-FINDER 2.121; C23H6O3S4; [M+FA-H]-; delta(ppm) 56749.882724
COMMENT: PROPOSED_MF MS-FINDER 2.101; C15H12N2S7; [M+Hac-H]-; delta(ppm) 138110.472889
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H14N2S7; [M+FA-H]-; delta(ppm) 56749.399983
COMMENT: PROPOSED_MF MS-FINDER 2.077; C17H3N2O10PS; [M+FA-H]-; delta(ppm) 56739.619170
COMMENT: PROPOSED_MF MS-FINDER 2.075; C7H3N6O14PS; [M+FA-H]-; delta(ppm) 56757.483938
COMMENT: PROPOSED_MF MS-FINDER 2.062; C13HN8O3PS3; [M+Hac-H]-; delta(ppm) 132936.021974
COMMENT: PROPOSED_MF MS-FINDER 2.056; C6H3N6O12P3; [M+Hac-H]-; delta(ppm) 138116.579030
COMMENT: PROPOSED_MF MS-FINDER 2.031; C14H4O13S2; [M+Hac-H]-; delta(ppm) 138098.144315
COMMENT: PROPOSED_MF MS-FINDER 2.023; C22H2O8S2; [M+FA-H]-; delta(ppm) 56751.812361
COMMENT: PROPOSED_MF MS-FINDER 2.021; C21H2O6P2S; [M+Hac-H]-; delta(ppm) 138110.000537
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11HN4O12PS; [M+Hac-H]-; delta(ppm) 132941.653231
COMMENT: PROPOSED_MF MS-FINDER 1.987; C8HN10O5PS3; [M+Hac-H]-; delta(ppm) 132946.288860
COMMENT: PROPOSED_MF MS-FINDER 1.981; C19H2N6OS4; [M+FA-H]-; delta(ppm) 56755.845466
COMMENT: PROPOSED_MF MS-FINDER 1.967; C18H2O13S; [M+FA-H]-; delta(ppm) 56746.256491
COMMENT: PROPOSED_MF MS-FINDER 1.965; C8H3N4O17P; [M+FA-H]-; delta(ppm) 56742.995643
COMMENT: PROPOSED_MF MS-FINDER 1.958; C15HN4O7PS2; [M+Hac-H]-; delta(ppm) 132948.039187
COMMENT: PROPOSED_MF MS-FINDER 1.950; C20HN2O5PS2; [M+Hac-H]-; delta(ppm) 132937.772269
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14N6O6S3; [M+Hac-H]-; delta(ppm) 130377.283604
COMMENT: PROPOSED_MF MS-FINDER 1.933; C21O8S2; [M+Hac-H]-; delta(ppm) 130379.026002
COMMENT: PROPOSED_MF MS-FINDER 1.914; C7H2N6O16S; [M+FA-H]-; delta(ppm) 56739.177904
COMMENT: PROPOSED_MF MS-FINDER 1.905; C7N12O4S4; [M+Hac-H]-; delta(ppm) 130375.541213
COMMENT: PROPOSED_MF MS-FINDER 1.893; C13H2N2O15S; [M+FA-H]-; delta(ppm) 56755.188912
COMMENT: PROPOSED_MF MS-FINDER 1.886; C9H2N2O20; [M+FA-H]-; delta(ppm) 56749.633006
COMMENT: PROPOSED_MF MS-FINDER 1.881; C17O13S; [M+Hac-H]-; delta(ppm) 130372.668974
COMMENT: PROPOSED_MF MS-FINDER 1.867; C19H10N2S6; [M+FA-H]-; delta(ppm) 56756.885542
COMMENT: PROPOSED_MF MS-FINDER 1.853; C12H2N2O13P2; [M+Hac-H]-; delta(ppm) 138113.917016
COMMENT: PROPOSED_MF MS-FINDER 1.853; C18H8N2S6; [M+Hac-H]-; delta(ppm) 138119.155479
COMMENT: PROPOSED_MF MS-FINDER 1.853; C13H18N2S8; [M+FA-H]-; delta(ppm) 56741.914530
COMMENT: PROPOSED_MF MS-FINDER 1.847; C12H16N2S8; [M+Hac-H]-; delta(ppm) 138101.790431
COMMENT: PROPOSED_MF MS-FINDER 1.830; C13HN8O6P3; [M+FA-H]-; delta(ppm) 56742.762221
COMMENT: PROPOSED_MF MS-FINDER 1.822; C8HN10O8P3; [M+FA-H]-; delta(ppm) 56751.694582
COMMENT: PROPOSED_MF MS-FINDER 1.819; C19N4O4S3; [M+Hac-H]-; delta(ppm) 130367.063226
COMMENT: PROPOSED_MF MS-FINDER 1.809; C10N6O11S2; [M+Hac-H]-; delta(ppm) 130370.926597
COMMENT: PROPOSED_MF MS-FINDER 1.712; C17H2O11P2; [M+Hac-H]-; delta(ppm) 138103.556257
COMMENT: PROPOSED_MF MS-FINDER 1.709; C25O3S3; [M+Hac-H]-; delta(ppm) 130385.383101
COMMENT: PROPOSED_MF MS-FINDER 1.684; C18N6OS4; [M+Hac-H]-; delta(ppm) 130383.640684
COMMENT: PROPOSED_MF MS-FINDER 1.683; C8N2O20; [M+Hac-H]-; delta(ppm) 130376.532383
COMMENT: PROPOSED_MF MS-FINDER 1.681; C12N10O2S4; [M+Hac-H]-; delta(ppm) 130365.320866
COMMENT: PROPOSED_MF MS-FINDER 1.595; C12N2O15S; [M+Hac-H]-; delta(ppm) 130382.889454
COMMENT: PROPOSED_MF MS-FINDER 1.575; C16HN2O10PS; [M+Hac-H]-; delta(ppm) 132931.386429
COMMENT: PROPOSED_MF MS-FINDER 1.572; C6HN6O14PS; [M+Hac-H]-; delta(ppm) 132951.920220
COMMENT: PROPOSED_MF MS-FINDER 1.556; C7HN4O17P; [M+Hac-H]-; delta(ppm) 132935.267348
COMMENT: PROPOSED_MF MS-FINDER 1.524; C13O18; [M+Hac-H]-; delta(ppm) 130366.312018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.262; C14H9BrClF3O4S; [M+C2H4O2-H]-; delta(ppm) 236049.367217
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.988; C12H14BrIO5; [M+C2H4O2-H]-; delta(ppm) 964726.489369
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.242; C19H15BrO7S; [M-H+K-H]-; delta(ppm) 83977.423835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H15BrO7S; [M-H+K-H]-; delta(ppm) 83977.423835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.503; C12H14BrIO5; [M+C2H4O2-H]-; delta(ppm) 964726.489369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.497; C14H9BrClF3O4S; [M+C2H4O2-H]-; delta(ppm) 236049.367217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.619; C11H13BrN4O10S2; [M-H]-; delta(ppm) 1.262168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.619; C10H11BrN4O8S2; [M+CH2O2-H]-; delta(ppm) 223922.934963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.619; C9H9BrN4O8S2; [M+C2H4O2-H]-; delta(ppm) 313529.338139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.262; C7H6N8O13P2S; [M-H]-; delta(ppm) 2.499604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.262; C6H4N8O11P2S; [M+CH2O2-H]-; delta(ppm) 223924.788622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.262; C5H2N8O11P2S; [M+C2H4O2-H]-; delta(ppm) 299845.387112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.005; C7H14N4O12P2S3; [M-H]-; delta(ppm) 3.430965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.005; C6H12N4O10P2S3; [M+CH2O2-H]-; delta(ppm) 223926.183786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.005; C5H10N4O10P2S3; [M+C2H4O2-H]-; delta(ppm) 313533.080086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.948; C9H7ClN6O13P2; [M-H]-; delta(ppm) -45542.728905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.948; C8H5ClN6O11P2; [M+CH2O2-H]-; delta(ppm) 156387.528353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.948; C7H3ClN6O11P2; [M+C2H4O2-H]-; delta(ppm) 226938.684341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.635; C6H10N4O17P2S; [M-H]-; delta(ppm) 5.158928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.635; C5H8N4O15P2S; [M+CH2O2-H]-; delta(ppm) 223928.772249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.635; C4H6N4O15P2S; [M+C2H4O2-H]-; delta(ppm) 313536.061440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.616; C12H11Cl3N6O6S2; [M-H]-; delta(ppm) -45544.949269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.616; C11H9Cl3N6O4S2; [M+CH2O2-H]-; delta(ppm) 156384.269102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.616; C10H7Cl3N6O4S2; [M+C2H4O2-H]-; delta(ppm) 236052.326199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.313; C11H13IN4O7S2; [M-H]-; delta(ppm) 337496.155668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.313; C10H11IN4O5S2; [M+CH2O2-H]-; delta(ppm) 770814.560012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.313; C9H9IN4O5S2; [M+C2H4O2-H]-; delta(ppm) 964734.342425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.308; C8H12Cl2N4O13P2; [M-H]-; delta(ppm) -45546.044022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.308; C7H10Cl2N4O11P2; [M+CH2O2-H]-; delta(ppm) 156382.662126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.308; C6H8Cl2N4O11P2; [M+C2H4O2-H]-; delta(ppm) 236050.490173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.217; C17H10Cl2N2O8S2; [M-H]-; delta(ppm) -45546.498339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.217; C16H8Cl2N2O6S2; [M+CH2O2-H]-; delta(ppm) 156381.995239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.217; C15H6Cl2N2O6S2; [M+C2H4O2-H]-; delta(ppm) 236049.728232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.057; C7H12ClN4O14P3; [M-H]-; delta(ppm) -45545.720909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.057; C6H10ClN4O12P3; [M+CH2O2-H]-; delta(ppm) 156383.136419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.057; C5H8ClN4O12P3; [M+C2H4O2-H]-; delta(ppm) 236051.032069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.738; C6H8Cl2N4O11P2; [M+C2H4O2-H]-; delta(ppm) 236050.490173
