ACCESSION: MSBNK-SMB_Measured-HSA031P0815002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_2970': {'bp': 160652.0, 'sum': 329661.0}, 'HC25-neg_3352': {'bp': 159475.0, 'sum': 321745.0}, 'HC12-neg_3470': {'bp': 158820.0, 'sum': 353832.0}, 'RA15-neg_3396': {'bp': 157368.0, 'sum': 320941.0}, 'HC5-neg_3165': {'bp': 155286.0, 'sum': 323280.0}, 'HC15-neg_3270': {'bp': 154927.0, 'sum': 321230.0}, 'HC20-neg_3382': {'bp': 154259.0, 'sum': 353073.0}, 'HC22-neg_3247': {'bp': 153957.0, 'sum': 381997.0}, 'HC22-neg_3233': {'bp': 152844.0, 'sum': 374841.0}, 'HC12-neg_3457': {'bp': 150937.0, 'sum': 317109.0}, 'RA16-neg_3446': {'bp': 150192.0, 'sum': 372759.0}, 'RA17-neg_3365': {'bp': 149829.0, 'sum': 358629.0}, 'HC15-neg_3294': {'bp': 149217.0, 'sum': 330474.0}, 'RA5-neg_3250': {'bp': 149044.0, 'sum': 316623.0}, 'RA4-neg_3269': {'bp': 147429.0, 'sum': 338764.0}, 'HC9-neg_3183': {'bp': 146308.0, 'sum': 362157.0}, 'HC7-neg_3084': {'bp': 145835.0, 'sum': 336647.0}, 'RA16-neg_3433': {'bp': 145682.0, 'sum': 350947.0}, 'RA12-neg_3427': {'bp': 143922.0, 'sum': 344207.0}, 'HC7-neg_3098': {'bp': 143854.0, 'sum': 362650.0}, 'HC20-neg_3396': {'bp': 143846.0, 'sum': 344896.0}, 'QC1-neg_2956': {'bp': 143630.0, 'sum': 292448.0}, 'HC15-neg_3282': {'bp': 141272.0, 'sum': 334941.0}, 'HC9-neg_3169': {'bp': 137802.0, 'sum': 343417.0}, 'HC13-neg_3570': {'bp': 136905.0, 'sum': 335893.0}, 'RA12-neg_3411': {'bp': 136390.0, 'sum': 334340.0}, 'RA2-neg_3327': {'bp': 136114.0, 'sum': 343363.0}, 'RA12-neg_3269': {'bp': 403.0, 'sum': 1287.0}, 'RA21-neg_2741': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 815.574591
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 815.569014; int 772.962; delta(ppm) 2.993707
COMMENT: PROPOSED_MF MS-FINDER 2.474; C33H89N10O2PS4; [M-H]-; delta(ppm) -2.779308
COMMENT: PROPOSED_MF MS-FINDER 2.473; C40H88N2O11P2; [M-H2O-H]-; delta(ppm) 1.235278
COMMENT: PROPOSED_MF MS-FINDER 2.472; C38H92N2O7S4; [M-H]-; delta(ppm) -2.406744
COMMENT: PROPOSED_MF MS-FINDER 2.472; C40H86N2O10P2; [M-H]-; delta(ppm) 1.235278
COMMENT: PROPOSED_MF MS-FINDER 2.472; C38H94N2O8S4; [M-H2O-H]-; delta(ppm) -2.406744
COMMENT: PROPOSED_MF MS-FINDER 2.469; C39H85N4O9PS; [M-H]-; delta(ppm) -0.872895
COMMENT: PROPOSED_MF MS-FINDER 2.469; C39H87N4O10PS; [M-H2O-H]-; delta(ppm) -0.872895
COMMENT: PROPOSED_MF MS-FINDER 2.460; C28H89N12O4PS4; [M-H]-; delta(ppm) 2.153121
COMMENT: PROPOSED_MF MS-FINDER 2.458; C42H93O7P3S; [M-H2O-H]-; delta(ppm) 2.277919
COMMENT: PROPOSED_MF MS-FINDER 2.457; C42H91O6P3S; [M-H]-; delta(ppm) 2.277919
COMMENT: PROPOSED_MF MS-FINDER 2.457; C49H88O4P2S; [M-H2O-H]-; delta(ppm) -0.629226
COMMENT: PROPOSED_MF MS-FINDER 2.457; C35H95N4O4PS4; [M+Na-2H]-; delta(ppm) 46155.811585
COMMENT: PROPOSED_MF MS-FINDER 2.454; C40H83N8O6PS; [M-H2O-H]-; delta(ppm) -2.512742
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H89N4O7P3; [M+Na-2H]-; delta(ppm) 46159.797586
COMMENT: PROPOSED_MF MS-FINDER 2.453; C40H81N8O5PS; [M-H]-; delta(ppm) -2.512742
COMMENT: PROPOSED_MF MS-FINDER 2.453; C34H84N12O5P2S; [M-H2O-H]-; delta(ppm) -1.245460
COMMENT: PROPOSED_MF MS-FINDER 2.452; C34H82N12O4P2S; [M-H]-; delta(ppm) -1.245460
COMMENT: PROPOSED_MF MS-FINDER 2.451; C41H90N2O5P2S2; [M-H]-; delta(ppm) 0.169742
COMMENT: PROPOSED_MF MS-FINDER 2.450; C35H85N10O6P3; [M-H2O-H]-; delta(ppm) 0.862711
COMMENT: PROPOSED_MF MS-FINDER 2.450; C41H92N2O6P2S2; [M-H2O-H]-; delta(ppm) 0.169742
COMMENT: PROPOSED_MF MS-FINDER 2.448; C39H89N4O8P3; [M-H2O-H]-; delta(ppm) -2.429863
COMMENT: PROPOSED_MF MS-FINDER 2.448; C50H83O5P; [M+Na-2H]-; delta(ppm) 9876.117870
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H87N4O7P3; [M-H]-; delta(ppm) -2.429863
COMMENT: PROPOSED_MF MS-FINDER 2.447; C36H88N6O6P2S; [M+Na-2H]-; delta(ppm) 46157.490302
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H84N6O6P2; [M+Na-2H]-; delta(ppm) 46162.014173
COMMENT: PROPOSED_MF MS-FINDER 2.446; C42H83N4O10P; [M-H2O-H]-; delta(ppm) 3.260579
COMMENT: PROPOSED_MF MS-FINDER 2.443; C42H81N4O9P; [M-H]-; delta(ppm) 3.260579
COMMENT: PROPOSED_MF MS-FINDER 2.440; C42H87N2O7PS; [M+Na-2H]-; delta(ppm) 46156.103327
COMMENT: PROPOSED_MF MS-FINDER 2.439; C37H87N4O9PS; [M+Na-2H]-; delta(ppm) 46161.501619
COMMENT: PROPOSED_MF MS-FINDER 2.437; C30H94N10O3S6; [M-H2O-H]-; delta(ppm) 4.752749
COMMENT: PROPOSED_MF MS-FINDER 2.437; C36H86N6O8S2; [M+Na-2H]-; delta(ppm) 46159.194327
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H86N8O8P2S; [M-H]-; delta(ppm) 0.394391
COMMENT: PROPOSED_MF MS-FINDER 2.435; C40H86N2O13S; [M-H2O-H]-; delta(ppm) 2.792257
COMMENT: PROPOSED_MF MS-FINDER 2.435; C45H88O9P2; [M-H2O-H]-; delta(ppm) -3.697142
COMMENT: PROPOSED_MF MS-FINDER 2.434; C35H83N10O8PS; [M-H2O-H]-; delta(ppm) 2.419689
COMMENT: PROPOSED_MF MS-FINDER 2.433; C35H81N10O7PS; [M-H]-; delta(ppm) 2.419689
COMMENT: PROPOSED_MF MS-FINDER 2.433; C36H95N6O2PS5; [M-H2O-H]-; delta(ppm) 1.928471
COMMENT: PROPOSED_MF MS-FINDER 2.433; C46H87N2O2PS2; [M+Na-2H]-; delta(ppm) 46159.461011
COMMENT: PROPOSED_MF MS-FINDER 2.432; C45H86O8P2; [M-H]-; delta(ppm) -3.697142
COMMENT: PROPOSED_MF MS-FINDER 2.430; C39H90N6O4S4; [M-H2O-H]-; delta(ppm) -4.046586
COMMENT: PROPOSED_MF MS-FINDER 2.429; C29H79N20O2PS2; [M-H2O-H]-; delta(ppm) -0.061055
COMMENT: PROPOSED_MF MS-FINDER 2.429; C39H97O7P3S2; [M-H2O-H]-; delta(ppm) -1.855547
COMMENT: PROPOSED_MF MS-FINDER 2.428; C39H95O6P3S2; [M-H]-; delta(ppm) -1.855547
COMMENT: PROPOSED_MF MS-FINDER 2.426; C31H83N14O3PS2; [M+Na-2H]-; delta(ppm) 46158.786572
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H88N14O3S5; [M-H]-; delta(ppm) 0.044944
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H90N14O4S5; [M-H2O-H]-; delta(ppm) 0.044944
COMMENT: PROPOSED_MF MS-FINDER 2.424; C32H84N12O4P2S; [M+Na-2H]-; delta(ppm) 46161.093863
COMMENT: PROPOSED_MF MS-FINDER 2.423; C30H90N12OS5; [M+Na-2H]-; delta(ppm) 46157.107851
COMMENT: PROPOSED_MF MS-FINDER 2.423; C32H90N8O5S4; [M+Na-2H]-; delta(ppm) 46163.426466
COMMENT: PROPOSED_MF MS-FINDER 2.422; C30H86N14O4S4; [M-H2O-H]-; delta(ppm) 4.178426
COMMENT: PROPOSED_MF MS-FINDER 2.422; C43H87N4O5PS2; [M-H2O-H]-; delta(ppm) 2.195039
COMMENT: PROPOSED_MF MS-FINDER 2.421; C43H85N4O4PS2; [M-H]-; delta(ppm) 2.195039
COMMENT: PROPOSED_MF MS-FINDER 2.420; C51H83N2O3PS; [M-H2O-H]-; delta(ppm) 1.396068
COMMENT: PROPOSED_MF MS-FINDER 2.410; C32H79N14O9P; [M-H2O-H]-; delta(ppm) -2.288094
COMMENT: PROPOSED_MF MS-FINDER 2.409; C32H77N14O8P; [M-H]-; delta(ppm) -2.288094
COMMENT: PROPOSED_MF MS-FINDER 2.406; C32H87N10O8PS2; [M-H2O-H]-; delta(ppm) -1.713778
COMMENT: PROPOSED_MF MS-FINDER 2.405; C32H85N10O7PS2; [M-H]-; delta(ppm) -1.713778
COMMENT: PROPOSED_MF MS-FINDER 2.404; C32H98N8OS7; [M-H2O-H]-; delta(ppm) -4.313151
COMMENT: PROPOSED_MF MS-FINDER 2.404; C30H79N14O8P; [M+Na-2H]-; delta(ppm) 46159.952746
COMMENT: PROPOSED_MF MS-FINDER 2.402; C38H86N6O9S2; [M-H2O-H]-; delta(ppm) -2.981059
COMMENT: PROPOSED_MF MS-FINDER 2.401; C38H84N6O8S2; [M-H]-; delta(ppm) -2.981059
COMMENT: PROPOSED_MF MS-FINDER 2.400; C33H84N8O10S2; [M-H]-; delta(ppm) 1.951368
COMMENT: PROPOSED_MF MS-FINDER 2.399; C36H85N10O2PS3; [M-H]-; delta(ppm) 1.354151
COMMENT: PROPOSED_MF MS-FINDER 2.399; C36H87N10O3PS3; [M-H2O-H]-; delta(ppm) 1.354151
COMMENT: PROPOSED_MF MS-FINDER 2.399; C44H88N2O6P2S; [M-H2O-H]-; delta(ppm) 4.303225
COMMENT: PROPOSED_MF MS-FINDER 2.399; C39H92N2O5P2S2; [M+Na-2H]-; delta(ppm) 46162.642739
COMMENT: PROPOSED_MF MS-FINDER 2.398; C38H91N4O4PS3; [M+Na-2H]-; delta(ppm) 46160.335442
COMMENT: PROPOSED_MF MS-FINDER 2.396; C37H88N8O4P2S2; [M-H2O-H]-; delta(ppm) 3.462333
COMMENT: PROPOSED_MF MS-FINDER 2.395; C44H86N2O5P2S; [M-H]-; delta(ppm) 4.303225
COMMENT: PROPOSED_MF MS-FINDER 2.394; C34H79N14O3PS; [M+Na-2H]-; delta(ppm) 46163.310455
COMMENT: PROPOSED_MF MS-FINDER 2.393; C39H93O8PS3; [M-H]-; delta(ppm) -0.298578
COMMENT: PROPOSED_MF MS-FINDER 2.392; C39H95O9PS3; [M-H2O-H]-; delta(ppm) -0.298578
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H81N16O5PS2; [M-H]-; delta(ppm) 1.578801
COMMENT: PROPOSED_MF MS-FINDER 2.390; C42H84N6O3S3; [M-H]-; delta(ppm) 0.086862
COMMENT: PROPOSED_MF MS-FINDER 2.390; C33H83N14O4PS2; [M-H2O-H]-; delta(ppm) -3.353623
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H83N16O6PS2; [M-H2O-H]-; delta(ppm) 1.578801
COMMENT: PROPOSED_MF MS-FINDER 2.389; C42H86N6O4S3; [M-H2O-H]-; delta(ppm) 0.086862
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H81N14O3PS2; [M-H]-; delta(ppm) -3.353623
COMMENT: PROPOSED_MF MS-FINDER 2.386; C35H94N8OS6; [M-H2O-H]-; delta(ppm) -0.179705
COMMENT: PROPOSED_MF MS-FINDER 2.384; C43H83N6O3PS; [M+Na-2H]-; delta(ppm) 46154.308606
COMMENT: PROPOSED_MF MS-FINDER 2.383; C40H90O10S2; [M+Na-2H]-; delta(ppm) 9876.455082
COMMENT: PROPOSED_MF MS-FINDER 2.383; C44H90O5S3; [M+Na-2H]-; delta(ppm) 9879.583921
COMMENT: PROPOSED_MF MS-FINDER 2.382; C40H89N4O4PS3; [M-H]-; delta(ppm) -1.938427
COMMENT: PROPOSED_MF MS-FINDER 2.382; C32H89N10O6P3S; [M-H2O-H]-; delta(ppm) -3.270744
COMMENT: PROPOSED_MF MS-FINDER 2.382; C40H91N4O5PS3; [M-H2O-H]-; delta(ppm) -1.938427
COMMENT: PROPOSED_MF MS-FINDER 2.380; C38H88N6O7P2S; [M-H2O-H]-; delta(ppm) -4.538021
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H92N8O5S5; [M-H]-; delta(ppm) -3.247625
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H92N16S7; [M-H]-; delta(ppm) 3.911857
COMMENT: PROPOSED_MF MS-FINDER 2.376; C35H97N2O5PS5; [M-H]-; delta(ppm) 3.568333
COMMENT: PROPOSED_MF MS-FINDER 2.376; C38H86N6O6P2S; [M-H]-; delta(ppm) -4.538021
COMMENT: PROPOSED_MF MS-FINDER 2.376; C41H88N2O7S3; [M-H]-; delta(ppm) 1.726718
COMMENT: PROPOSED_MF MS-FINDER 2.376; C41H90N2O8S3; [M-H2O-H]-; delta(ppm) 1.726718
COMMENT: PROPOSED_MF MS-FINDER 2.376; C42H91O9PS2; [M-H2O-H]-; delta(ppm) 3.834902
COMMENT: PROPOSED_MF MS-FINDER 2.375; C41H87O14P; [M-H2O-H]-; delta(ppm) 4.900446
COMMENT: PROPOSED_MF MS-FINDER 2.375; C48H87N2O3PS2; [M-H2O-H]-; delta(ppm) -2.737391
COMMENT: PROPOSED_MF MS-FINDER 2.374; C48H85N2O2PS2; [M-H]-; delta(ppm) -2.737391
COMMENT: PROPOSED_MF MS-FINDER 2.373; C42H89O8PS2; [M-H]-; delta(ppm) 3.834902
COMMENT: PROPOSED_MF MS-FINDER 2.373; C38H90N8OS5; [M-H2O-H]-; delta(ppm) 3.953775
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H80N18O4S3; [M-H]-; delta(ppm) -0.529374
COMMENT: PROPOSED_MF MS-FINDER 2.370; C41H85O13P; [M-H]-; delta(ppm) 4.900446
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H82N18O5S3; [M-H2O-H]-; delta(ppm) -0.529374
COMMENT: PROPOSED_MF MS-FINDER 2.370; C35H87N8O5PS2; [M+Na-2H]-; delta(ppm) 46155.183027
COMMENT: PROPOSED_MF MS-FINDER 2.367; C36H84N8O9P2; [M-H2O-H]-; delta(ppm) 4.527876
COMMENT: PROPOSED_MF MS-FINDER 2.363; C36H82N8O8P2; [M-H]-; delta(ppm) 4.527876
COMMENT: PROPOSED_MF MS-FINDER 2.363; C36H90N4O10S3; [M-H2O-H]-; delta(ppm) 6.659191
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H84N18O4S4; [M-H]-; delta(ppm) -4.662817
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H86N20O2S5; [M-H2O-H]-; delta(ppm) 3.337535
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H84N20OS5; [M-H]-; delta(ppm) 3.337535
COMMENT: PROPOSED_MF MS-FINDER 2.356; C36H88N4O9S3; [M-H]-; delta(ppm) 6.659191
COMMENT: PROPOSED_MF MS-FINDER 2.355; C40H92O8P2S; [M+Na-2H]-; delta(ppm) 9874.867204
COMMENT: PROPOSED_MF MS-FINDER 2.354; C26H78N18O7P2; [M-H]-; delta(ppm) -1.020811
COMMENT: PROPOSED_MF MS-FINDER 2.354; C40H86N6O3S3; [M+Na-2H]-; delta(ppm) 46162.552031
COMMENT: PROPOSED_MF MS-FINDER 2.351; C39H91N6O2PS4; [M-H2O-H]-; delta(ppm) 6.061968
COMMENT: PROPOSED_MF MS-FINDER 2.350; C35H89N6O6PS3; [M-H]-; delta(ppm) 2.994011
COMMENT: PROPOSED_MF MS-FINDER 2.347; C35H84N12OS4; [M-H]-; delta(ppm) -0.754023
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H84N14O7P2S; [M-H2O-H]-; delta(ppm) 3.686984
COMMENT: PROPOSED_MF MS-FINDER 2.347; C35H86N12O2S4; [M-H2O-H]-; delta(ppm) -0.754023
COMMENT: PROPOSED_MF MS-FINDER 2.347; C37H95N4O5PS4; [M-H2O-H]-; delta(ppm) -6.071858
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H75N26O5PS; [M-H2O-H]-; delta(ppm) 0.163595
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H82N14O6P2S; [M-H]-; delta(ppm) 3.686984
COMMENT: PROPOSED_MF MS-FINDER 2.342; C32H90N12O2S5; [M-H2O-H]-; delta(ppm) -4.887464
COMMENT: PROPOSED_MF MS-FINDER 2.341; C37H93N4O4PS4; [M-H]-; delta(ppm) -6.071858
COMMENT: PROPOSED_MF MS-FINDER 2.340; C35H90N6O9S3; [M-H2O-H]-; delta(ppm) -7.114482
COMMENT: PROPOSED_MF MS-FINDER 2.340; C40H93O6P3S; [M+Na-2H]-; delta(ppm) 9885.176470
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H88N12OS5; [M-H]-; delta(ppm) -4.887464
COMMENT: PROPOSED_MF MS-FINDER 2.338; C37H90N6O3S4; [M+Na-2H]-; delta(ppm) 46158.028155
COMMENT: PROPOSED_MF MS-FINDER 2.337; C24H87N18O3PS4; [M-H2O-H]-; delta(ppm) 5.445725
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H79N20O7PS; [M-H2O-H]-; delta(ppm) -3.128975
COMMENT: PROPOSED_MF MS-FINDER 2.332; C24H85N18O2PS4; [M-H]-; delta(ppm) 5.445725
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H77N20O6PS; [M-H]-; delta(ppm) -3.128975
COMMENT: PROPOSED_MF MS-FINDER 2.332; C46H92O4P2S2; [M-H2O-H]-; delta(ppm) -4.762668
COMMENT: PROPOSED_MF MS-FINDER 2.331; C44H87N2O8PS; [M-H2O-H]-; delta(ppm) -5.805294
COMMENT: PROPOSED_MF MS-FINDER 2.330; C52H80O5S; [M-H]-; delta(ppm) 5.061237
COMMENT: PROPOSED_MF MS-FINDER 2.330; C44H75N12O2P; [M-H2O-H]-; delta(ppm) -0.019137
COMMENT: PROPOSED_MF MS-FINDER 2.328; C46H79N6O3P; [M+Na-2H]-; delta(ppm) 46158.832449
COMMENT: PROPOSED_MF MS-FINDER 2.325; C44H85N2O7PS; [M-H]-; delta(ppm) -5.805294
COMMENT: PROPOSED_MF MS-FINDER 2.324; C33H86N12OS4; [M+Na-2H]-; delta(ppm) 46161.631719
COMMENT: PROPOSED_MF MS-FINDER 2.323; C36H83N8O11P; [M-H2O-H]-; delta(ppm) -5.580647
COMMENT: PROPOSED_MF MS-FINDER 2.323; C45H83N2O7P; [M+Na-2H]-; delta(ppm) 46160.627187
COMMENT: PROPOSED_MF MS-FINDER 2.322; C39H83N10O3PS2; [M-H2O-H]-; delta(ppm) 5.487643
COMMENT: PROPOSED_MF MS-FINDER 2.322; C41H87N4O4PS2; [M+Na-2H]-; delta(ppm) 46164.859338
COMMENT: PROPOSED_MF MS-FINDER 2.321; C45H89O7P3; [M-H2O-H]-; delta(ppm) 6.411419
COMMENT: PROPOSED_MF MS-FINDER 2.321; C25H82N18O4S3; [M+Na-2H]-; delta(ppm) 46161.877588
COMMENT: PROPOSED_MF MS-FINDER 2.320; C43H79N8O6P; [M-H2O-H]-; delta(ppm) 1.620718
COMMENT: PROPOSED_MF MS-FINDER 2.319; C43H77N8O5P; [M-H]-; delta(ppm) 1.620718
COMMENT: PROPOSED_MF MS-FINDER 2.319; C39H98N2O3S6; [M-H2O-H]-; delta(ppm) -3.472272
COMMENT: PROPOSED_MF MS-FINDER 2.318; C36H92N4O8P2S2; [M-H2O-H]-; delta(ppm) 5.102200
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H81N22O3PS3; [M-H]-; delta(ppm) 0.737913
COMMENT: PROPOSED_MF MS-FINDER 2.317; C36H81N8O10P; [M-H]-; delta(ppm) -5.580647
COMMENT: PROPOSED_MF MS-FINDER 2.317; C39H81N10O2PS2; [M-H]-; delta(ppm) 5.487643
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H78N24O3S3; [M-H2O-H]-; delta(ppm) 2.763213
COMMENT: PROPOSED_MF MS-FINDER 2.317; C43H91N2O2PS3; [M+Na-2H]-; delta(ppm) 46154.937162
COMMENT: PROPOSED_MF MS-FINDER 2.316; C31H86N12O7S3; [M-H2O-H]-; delta(ppm) -3.821939
COMMENT: PROPOSED_MF MS-FINDER 2.316; C46H90O6S3; [M-H2O-H]-; delta(ppm) -3.205707
COMMENT: PROPOSED_MF MS-FINDER 2.316; C41H74N14S; [M+Na-2H]-; delta(ppm) 46160.128723
COMMENT: PROPOSED_MF MS-FINDER 2.315; C42H76N10O4S; [M-H]-; delta(ppm) -0.487456
COMMENT: PROPOSED_MF MS-FINDER 2.315; C42H78N10O5S; [M-H2O-H]-; delta(ppm) -0.487456
COMMENT: PROPOSED_MF MS-FINDER 2.314; C36H89N4O9PS2; [M-H]-; delta(ppm) -5.006335
COMMENT: PROPOSED_MF MS-FINDER 2.314; C45H87O6P3; [M-H]-; delta(ppm) 6.411419
COMMENT: PROPOSED_MF MS-FINDER 2.314; C46H88O5S3; [M-H]-; delta(ppm) -3.205707
COMMENT: PROPOSED_MF MS-FINDER 2.314; C47H81N2O7P; [M-H]-; delta(ppm) -1.671861
COMMENT: PROPOSED_MF MS-FINDER 2.313; C31H84N12O6S3; [M-H]-; delta(ppm) -3.821939
COMMENT: PROPOSED_MF MS-FINDER 2.313; C36H90N4O7P2S2; [M-H]-; delta(ppm) 5.102200
COMMENT: PROPOSED_MF MS-FINDER 2.311; C49H76N4O6; [M-H]-; delta(ppm) 0.353429
COMMENT: PROPOSED_MF MS-FINDER 2.311; C49H78N4O7; [M-H2O-H]-; delta(ppm) 0.353429
COMMENT: PROPOSED_MF MS-FINDER 2.311; C34H87N10O2PS3; [M+Na-2H]-; delta(ppm) 46163.939022
COMMENT: PROPOSED_MF MS-FINDER 2.310; C34H94N6O3S5; [M+Na-2H]-; delta(ppm) 46153.504318
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H75N24O3PS; [M-H2O-H]-; delta(ppm) -4.768815
COMMENT: PROPOSED_MF MS-FINDER 2.309; C44H82N4O6S; [M+Na-2H]-; delta(ppm) 46158.319898
COMMENT: PROPOSED_MF MS-FINDER 2.308; C41H82N6O9S; [M-H2O-H]-; delta(ppm) 1.152398
COMMENT: PROPOSED_MF MS-FINDER 2.308; C43H86O10S; [M+Na-2H]-; delta(ppm) 9880.670615
COMMENT: PROPOSED_MF MS-FINDER 2.307; C41H80N6O8S; [M-H]-; delta(ppm) 1.152398
COMMENT: PROPOSED_MF MS-FINDER 2.306; C30H98N8S7; [M+Na-2H]-; delta(ppm) 46157.736411
COMMENT: PROPOSED_MF MS-FINDER 2.304; C48H80O10; [M-H]-; delta(ppm) 1.993286
COMMENT: PROPOSED_MF MS-FINDER 2.304; C48H82O11; [M-H2O-H]-; delta(ppm) 1.993286
COMMENT: PROPOSED_MF MS-FINDER 2.302; C37H94N4O5S5; [M-H2O-H]-; delta(ppm) 5.593643
COMMENT: PROPOSED_MF MS-FINDER 2.302; C33H83N10O7PS; [M+Na-2H]-; delta(ppm) 46165.105208
COMMENT: PROPOSED_MF MS-FINDER 2.302; C44H84N4O4P2; [M+Na-2H]-; delta(ppm) 46156.615876
COMMENT: PROPOSED_MF MS-FINDER 2.300; C52H81O5P; [M-H]-; delta(ppm) -6.604252
COMMENT: PROPOSED_MF MS-FINDER 2.300; C40H83N4O9P; [M+Na-2H]-; delta(ppm) 46166.025525
COMMENT: PROPOSED_MF MS-FINDER 2.300; C48H74N8O2; [M+Na-2H]-; delta(ppm) 46161.049032
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H79N16O6PS; [M-H2O-H]-; delta(ppm) 5.712295
COMMENT: PROPOSED_MF MS-FINDER 2.299; C35H70N20O4; [M-H2O-H]-; delta(ppm) -1.902656
COMMENT: PROPOSED_MF MS-FINDER 2.298; C34H72N16O7; [M-H]-; delta(ppm) -0.262807
COMMENT: PROPOSED_MF MS-FINDER 2.298; C35H68N20O3; [M-H]-; delta(ppm) -1.902656
COMMENT: PROPOSED_MF MS-FINDER 2.298; C34H74N16O8; [M-H2O-H]-; delta(ppm) -0.262807
COMMENT: PROPOSED_MF MS-FINDER 2.298; C38H79N10O8P; [M-H2O-H]-; delta(ppm) 6.553191
COMMENT: PROPOSED_MF MS-FINDER 2.298; C46H83N4O5PS; [M-H2O-H]-; delta(ppm) 6.328539
COMMENT: PROPOSED_MF MS-FINDER 2.298; C36H78N10O9; [M+Na-2H]-; delta(ppm) 46158.565765
COMMENT: PROPOSED_MF MS-FINDER 2.297; C37H92N4O4S5; [M-H]-; delta(ppm) 5.593643
COMMENT: PROPOSED_MF MS-FINDER 2.297; C46H70N14O; [M-H2O-H]-; delta(ppm) 2.006159
COMMENT: PROPOSED_MF MS-FINDER 2.296; C46H68N14; [M-H]-; delta(ppm) 2.006159
COMMENT: PROPOSED_MF MS-FINDER 2.295; C22H76N24O6P2; [M-H2O-H]-; delta(ppm) 2.271772
COMMENT: PROPOSED_MF MS-FINDER 2.293; C30H100N6OS8; [M-H]-; delta(ppm) 5.327073
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H77N16O5PS; [M-H]-; delta(ppm) 5.712295
COMMENT: PROPOSED_MF MS-FINDER 2.292; C26H83N20O2PS3; [M-H2O-H]-; delta(ppm) -4.194502
COMMENT: PROPOSED_MF MS-FINDER 2.292; C33H70N20O3; [M+Na-2H]-; delta(ppm) 46160.374591
COMMENT: PROPOSED_MF MS-FINDER 2.291; C46H81N4O4PS; [M-H]-; delta(ppm) 6.328539
COMMENT: PROPOSED_MF MS-FINDER 2.291; C31H88N12O5P2S2; [M-H2O-H]-; delta(ppm) -5.378897
COMMENT: PROPOSED_MF MS-FINDER 2.291; C37H74N14O5; [M+Na-2H]-; delta(ppm) 46156.771035
COMMENT: PROPOSED_MF MS-FINDER 2.290; C43H95O4PS4; [M-H2O-H]-; delta(ppm) 2.769360
COMMENT: PROPOSED_MF MS-FINDER 2.289; C43H93O3PS4; [M-H]-; delta(ppm) 2.769360
COMMENT: PROPOSED_MF MS-FINDER 2.289; C43H74N14OS; [M-H2O-H]-; delta(ppm) -2.127305
