ACCESSION: MSBNK-SMB_Measured-HSA031P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC5-neg_6649': {'bp': 2120.0, 'sum': 4509.0}, 'HC3-neg_6825': {'bp': 1389.0, 'sum': 3174.0}, 'RA19-neg_7332': {'bp': 1157.0, 'sum': 2509.0}, 'RA17-neg_7346': {'bp': 987.0, 'sum': 2311.0}, 'HC25-neg_7100': {'bp': 968.0, 'sum': 2570.0}, 'RA15-neg_6884': {'bp': 950.0, 'sum': 2363.0}, 'RA15-neg_6851': {'bp': 876.0, 'sum': 1981.0}, 'RA12-neg_7185': {'bp': 834.0, 'sum': 2269.0}, 'HC5-neg_6646': {'bp': 819.0, 'sum': 2118.0}, 'HC20-neg_7395': {'bp': 698.0, 'sum': 2086.0}, 'QC8-neg_6709': {'bp': 698.0, 'sum': 1658.0}, 'QC1-neg_5586': {'bp': 659.0, 'sum': 1785.0}, 'HC3-neg_6822': {'bp': 651.0, 'sum': 1821.0}, 'RA4-neg_6107': {'bp': 642.0, 'sum': 1628.0}, 'RA16-neg_5988': {'bp': 624.0, 'sum': 1585.0}, 'HC15-neg_7309': {'bp': 592.0, 'sum': 1519.0}, 'HC2-neg_7348': {'bp': 581.0, 'sum': 1245.0}, 'RA24-neg_6578': {'bp': 572.0, 'sum': 1304.0}, 'RA25-neg_7402': {'bp': 560.0, 'sum': 1496.0}, 'RA19-neg_7328': {'bp': 559.0, 'sum': 1497.0}, 'RA11-neg_6536': {'bp': 554.0, 'sum': 1192.0}, 'QC2-neg_5600': {'bp': 549.0, 'sum': 1778.0}, 'QC3-neg_5610': {'bp': 505.0, 'sum': 1595.0}, 'HC25-neg_7063': {'bp': 503.0, 'sum': 1217.0}, 'RA14-neg_6041': {'bp': 503.0, 'sum': 1397.0}, 'HC5-neg_6678': {'bp': 500.0, 'sum': 1407.0}, 'RA2-neg_6591': {'bp': 495.0, 'sum': 1532.0}, 'HC19-neg_6591': {'bp': 486.0, 'sum': 1115.0}, 'QC4-neg_5878': {'bp': 481.0, 'sum': 1100.0}, 'HC9-neg_6900': {'bp': 468.0, 'sum': 1199.0}, 'RA16-neg_5985': {'bp': 444.0, 'sum': 1229.0}, 'QC8-neg_6705': {'bp': 443.0, 'sum': 1311.0}, 'RA7-neg_6277': {'bp': 442.0, 'sum': 1091.0}, 'QC6-neg_6826': {'bp': 440.0, 'sum': 1020.0}, 'HC15-neg_7304': {'bp': 431.0, 'sum': 886.0}, 'RA9-neg_6306': {'bp': 419.0, 'sum': 1281.0}, 'HC24-neg_6837': {'bp': 418.0, 'sum': 1281.0}, 'RA18-neg_6761': {'bp': 409.0, 'sum': 1197.0}, 'RA13-neg_6631': {'bp': 408.0, 'sum': 1278.0}, 'HC20-neg_7392': {'bp': 381.0, 'sum': 1199.0}, 'RA17-neg_7343': {'bp': 379.0, 'sum': 1283.0}, 'RA6-neg_6740': {'bp': 358.0, 'sum': 1012.0}, 'RA14-neg_6064': {'bp': 352.0, 'sum': 1095.0}, 'HC18-neg_6988': {'bp': 349.0, 'sum': 1113.0}, 'QC2-neg_5595': {'bp': 349.0, 'sum': 1204.0}, 'RA10-neg_7202': {'bp': 346.0, 'sum': 865.0}, 'HC7-neg_6717': {'bp': 338.0, 'sum': 1086.0}, 'RA25-neg_7430': {'bp': 338.0, 'sum': 1052.0}, 'HC10-neg_6556': {'bp': 317.0, 'sum': 912.0}, 'RA20-neg_6551': {'bp': 313.0, 'sum': 840.0}, 'QC4-neg_5875': {'bp': 309.0, 'sum': 1053.0}, 'QC7-neg_6477': {'bp': 308.0, 'sum': 801.0}, 'HC18-neg_6967': {'bp': 299.0, 'sum': 964.0}, 'HC11-neg_6509': {'bp': 294.0, 'sum': 1165.0}, 'QC6-neg_6822': {'bp': 285.0, 'sum': 879.0}, 'RA4-neg_6105': {'bp': 266.0, 'sum': 1107.0}, 'RA4-neg_6128': {'bp': 244.0, 'sum': 969.0}, 'QC3-neg_5606': {'bp': 240.0, 'sum': 1053.0}, 'RA13-neg_6629': {'bp': 240.0, 'sum': 933.0}, 'HC17-neg_7033': {'bp': 234.0, 'sum': 804.0}, 'HC16-neg_7326': {'bp': 230.0, 'sum': 876.0}, 'RA18-neg_6784': {'bp': 216.0, 'sum': 784.0}, 'HC10-neg_6561': {'bp': 212.0, 'sum': 765.0}, 'RA7-neg_6273': {'bp': 207.0, 'sum': 826.0}, 'RA18-neg_6759': {'bp': 203.0, 'sum': 801.0}, 'QC5-neg_6205': {'bp': 202.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 591.393029
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 mz 591.391274; int 202.733; delta(ppm) 2.880311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LVAGMWKWSACUNJ-MMTDBCFBNA-N; [M+FA-H]-; Oogoniol 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; IHZLBWJLDKDWTN-QFPNISFMNA-N; [M+FA-H]-; UNPD94473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; AWMKOLJZKVPCHW-UHFFFAOYSA-N; [M+FA-H]-; 9a-hexyl-3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; TYDCQDCBJWPAQE-OZUUNQNTSA-N; [M+FA-H]-; UNPD221066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; NISUKSVJWOFHFT-HHQCUUFDNA-N; [M-H]-; UNPD54336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; NRIMSGFXGPTUAF-UHFFFAOYSA-N; [M+FA-H]-; 5,7-bis(acetyloxy)-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5a-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; JNXDCMUUZNIWPQ-UHFFFAOYSA-N; [M+FA-H]-; trioctyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; KRADHMIOFJQKEZ-UHFFFAOYNA-N; [M+FA-H]-; tris(2-ethylhexyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YERABYSOHUZTPQ-UHFFFAOYSA-P; [M+FA-H]-; benzyl-[3-[[4-[3-[benzyl(diethyl)azaniumyl]propylamino]-3,6-dioxocyclohexa-1,4-dien-1-yl]amino]propyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.890; KRADHMIOFJQKEZ-UHFFFAOYSA-N; [M+FA-H]-; tris(2-ethylhexyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OHZYISZWOVEBCJ-BQYQJAHWSA-N; [M-H]-; 2-[[17-[(E)-5,6-dimethylhept-3-en-2-yl]-5,6-dihydroxy-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.900; JNXDCMUUZNIWPQ-UHFFFAOYSA-N; [M+FA-H]-; trioctyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; WDRCVXGINNJWPH-UHFFFAOYSA-N; [M+FA-H]-; tris(6-methylheptyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; UVCNQUKPQSCICG-UHFFFAOYSA-N; [M+FA-H]-; trioctan-2-yl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.652; NRIMSGFXGPTUAF; [M+CH2O2-H]-; [(3S,5R,6R,8R,9R,10R,13R,14S,17S)-5,6-diacetyloxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.478; TYDCQDCBJWPAQE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.633; AKIYANINFFCMFR; [M+CH2O2-H]-; Crataenoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.435; LVAGMWKWSACUNJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.322; HIUVQFWLHZJMGU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.547; ANFIEKJMKCUTDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.035; PYEPYIQOBUHNRP; [M+CH2O2-H]-; 3-O-malonylepiocotillol II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.367; AWMKOLJZKVPCHW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.624; IHZLBWJLDKDWTN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.312; LEHQJKZLLXDHKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.041; VOCXDRSORWGXMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.623; JNXDCMUUZNIWPQ; [M+CH2O2-H]-; Trimex N 08
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.671; WDRCVXGINNJWPH; [M+CH2O2-H]-; Triisooctyl trimellitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.879; TTXANHKIIWHKOU; [M+CH2O2-H]-; tris(3-ethyl-2-methylpentyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.283; QCYLSMCCPZUBCM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.090; OHZYISZWOVEBCJ; [M-H]-; Tuberoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.256; KRADHMIOFJQKEZ; [M+CH2O2-H]-; Hatcol 200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.480; VWSZVQQRGMGFCU; [M+CH2O2-H]-; 2-[[(3S,5R,10R,13R)-17-[(E,2R,5S)-5,6-dimethylhept-3-en-2-yl]-5-hydroxy-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.285; UVCNQUKPQSCICG; [M+CH2O2-H]-; Tris(1-methylheptyl) trimellitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.097; AGJIAJMCPCZGCE; [M-H]-; [(3R,6S)-4,5-dihydroxy-6-[[(3S,10S,13R)-10-(hydroxymethyl)-17-(6-hydroxy-6-methylheptan-2-yl)-13-methyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.714; WJSVKNDETMYRGK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.297; PFOFQIZGKYNMTR; [M-H]-; junceelloside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.806; CGHUDHFRBKTSLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.488; AFHVUWANSQEPJI; [M-H]-; [(2S,5R)-3,5-dihydroxy-2-[[(3S,10S,13R)-10-(hydroxymethyl)-17-(6-hydroxy-6-methylheptan-2-yl)-13-methyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.060; XQFCPYJFYCWSPB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.657; NISUKSVJWOFHFT; [M-H]-; [(3S,5aS,6S,7R,9aS)-6-[2-[(5aS,6S,7S,9aS)-7-acetyloxy-2,2,5a,7-tetramethyl-3-oxo-4,5,6,8,9,9a-hexahydrobenzo[b]oxepin-6-yl]ethyl]-3-hydroxy-2,2,5a,7-tetramethyl-4,5,6,8,9,9a-hexahydro-3H-benzo[b]oxepin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.187; GLRAJYAKZQKFPH; [M-H]-; Arundifungin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.374; GKIIOLFEZLYNPT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.451; BKXVSIHLVHPEBG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.286; QIXIYLDFRROZCD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.294; KXNIVDALPZHIQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.336; SPAGSIKUEDKARP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.412; OOJRNONYBXTOMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.363; ROUDWUBBDTZVED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; ANFIEKJMKCUTDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; NRIMSGFXGPTUAF; [M+CH2O2-H]-; [(3S,5R,6R,8R,9R,10R,13R,14S,17S)-5,6-diacetyloxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.250; IVNOKFWKEOGTPG; [M+CH2O2-H]-; (4aS,6aR,6aS,6bR,8aR,9R,10R,11S,12aR,14bS)-10,11-dihydroxy-9-(2-hydroxypropan-2-yloxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.531; XZMCODUOUADFSS; [M+CH2O2-H]-; 3,5,6-Tris(2-ethylhexyl)benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.664; JNXDCMUUZNIWPQ; [M+CH2O2-H]-; Trioctyl trimellitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.281; KRADHMIOFJQKEZ; [M+CH2O2-H]-; 1,2,4-tris(2-ethylhexyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.161; WDRCVXGINNJWPH; [M+CH2O2-H]-; Triisooctyl trimellitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.057; UVCNQUKPQSCICG; [M+CH2O2-H]-; 1-O,4-O-bis[(2S)-octan-2-yl] 2-O-[(2R)-octan-2-yl] benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.601; ISYPLWWUDUGGFY; [M-H]-; (3S,4R,6R)-6-[[(3S,4R,6aR,6bS,8aR,9R,14bR)-4,9-dihydroxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.703; DAEVLTOKBAJIBZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.654; IBUXWXSUBCINHM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.526; CBXAQKBHRFMBAJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.230; FPXBNLCLLZUVCX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.729; DBIUPWMQUHXFKL; [M-H]-; (3aS,5S,6R,7aR)-6-[(1R,3aS,7aR)-4-carboxy-1-[(1S)-1-[(4R,5R)-2,2-dimethyl-5-[(2R)-3-methylbutan-2-yl]-1,3-dioxolan-4-yl]ethyl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-5-yl]-2,2,6-trimethyl-4,5,7,7a-tetrahydro-3aH-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.469; GRVSSMWEMCMVNA; [M-H]-; (2S,3R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,3-dimethylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.179; IIKDVNYFAJSAKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.944; NGUSFMDXJYOMSO; [M-H]-; (2R,3S,4R,5R,6R)-2-(hydroxymethyl)-6-[(2R)-4-[(1S,2S,4S,6S,7S,8R,9S,12S,13R)-15-methoxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-en-6-yl]-2-methylbutoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.106; MSLYBNLOGADHGP; [M-H]-; [(3R,4S,5S,6S)-4,5-dihydroxy-6-[[(3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]peroxy]oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.271; UPWFGEAMVSGNIC; [M-H]-; 2-[1-[2-Carboxy-5-(cyclohexylmethyl)cyclohexanecarbonyl]oxybutylperoxymethyl]-4-(cyclohexylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.674; XTCVNFFBXGDXGE; [M-H]-; 2-[1-(2-Carboxy-5-cyclohexylcyclohexanecarbonyl)oxyhexylperoxymethyl]-4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.338; SVOMYGLYOWVVIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.094; NISUKSVJWOFHFT; [M-H]-; 6-{2-[7-(acetyloxy)-2,2,5a,7-tetramethyl-3-oxo-decahydro-1-benzoxepin-6-yl]ethyl}-3-hydroxy-2,2,5a,7-tetramethyl-decahydro-1-benzoxepin-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.861; ISYPLWWUDUGGFY; [M-H]-; (3S,4R,6R)-6-[[(3S,4R,6aR,6bS,8aR,9R,14bR)-4,9-dihydroxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.797; IVNOKFWKEOGTPG; [M+CH2O2-H]-; (4aS,6aR,6aS,6bR,8aR,9R,10R,11S,12aR,14bS)-10,11-dihydroxy-9-(2-hydroxypropan-2-yloxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.391293; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.334
MS$FOCUSED_ION: PRECURSOR_M/Z 591.391293
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0300090000-5fed4caf82bf8a07b792
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0088615 50.2588 ? 75.008500 15.2649 24.54 0.7709 53
  85.0293841 69.4462 ? 85.029005 11.7018 27.09 0.6787 58
  103.0041624 35.3743 ? 103.003770 12.2811 16.05 0.6596 48
  113.0247920 230.3616 ? 113.024265 6.1137 82.22 0.7629 66
  117.0193829 41.1295 ? 117.018870 14.6044 18.07 0.7938 48
  175.0249857 133.9473 ? 175.024930 10.8270 51.73 0.7683 66
  415.3585338 92.8720 ? 415.359770 11.8307 36.83 0.7296 63
  550.9880333 35.8523 ? 550.990860 21.2945 22.22 0.1905 47
  571.0053675 44.2184 ? 571.008500 23.4043 27.45 -0.0387 52
  573.3812802 56.7396 ? 573.384450 15.3441 23.24 0.6826 59
  590.9986778 50.5678 ? 591.002130 21.2792 30.99 0.2226 58
  591.0529369 39.3627 ? 591.056390 21.3280 22.39 0.2758 49
  591.3906064 999.0000 ? 591.394065 4.8327 0.00 1.0000 66
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  75.008862 50.26 50
  85.029384 69.45 69
  103.004162 35.37 35
  113.024792 230.36 230
  117.019383 41.13 41
  175.024986 133.95 133
  415.358534 92.87 92
  550.988033 35.85 35
  571.005367 44.22 44
  573.381280 56.74 56
  590.998678 50.57 50
  591.052937 39.36 39
  591.390606 999.00 999
//
