ACCESSION: MSBNK-SMB_Measured-HSA031P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-neg_1436': {'bp': 6082.0, 'sum': 11428.0}, 'HC18-neg_509': {'bp': 5760.0, 'sum': 10957.0}, 'RA12-neg_524': {'bp': 4706.0, 'sum': 7858.0}, 'HC18-neg_520': {'bp': 4591.0, 'sum': 9472.0}, 'RA5-neg_572': {'bp': 2627.0, 'sum': 6733.0}, 'RA5-neg_593': {'bp': 2285.0, 'sum': 5654.0}, 'RA5-neg_779': {'bp': 1749.0, 'sum': 3830.0}, 'RA24-neg_528': {'bp': 1748.0, 'sum': 2105.0}, 'RA5-neg_1174': {'bp': 1481.0, 'sum': 2040.0}, 'HC18-neg_785': {'bp': 1447.0, 'sum': 3433.0}, 'HC11-neg_526': {'bp': 1123.0, 'sum': 2877.0}, 'RA5-neg_1097': {'bp': 999.0, 'sum': 1509.0}, 'RA10-neg_530': {'bp': 989.0, 'sum': 2110.0}, 'RA15-neg_531': {'bp': 851.0, 'sum': 1665.0}, 'HC23-neg_567': {'bp': 721.0, 'sum': 1129.0}, 'HC18-neg_1380': {'bp': 579.0, 'sum': 630.0}, 'HC18-neg_1163': {'bp': 570.0, 'sum': 927.0}, 'HC18-neg_1203': {'bp': 530.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 693.214025
COMMENT: PRECURSOR_M/Z_STDEV 0.002972
COMMENT: PRECURSOR_IN_MS1 mz 693.210986; int 185.183; delta(ppm) 3.274241
COMMENT: PROPOSED_MF MS-FINDER 3.212; C17H50N2O15P2S2; [M+FA-H]-; delta(ppm) 40538.700220
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H33N12O11P; [M+FA-H]-; delta(ppm) 40538.459621
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H42N6O20S; [M-H]-; delta(ppm) 1.104438
COMMENT: PROPOSED_MF MS-FINDER 3.209; C23H38N10O11S2; [M-H]-; delta(ppm) 2.784591
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H46N6O11P2S2; [M+FA-H]-; delta(ppm) 40536.611328
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H40N6O18S; [M+FA-H]-; delta(ppm) 40539.951959
COMMENT: PROPOSED_MF MS-FINDER 3.205; C20H34N14O12S; [M-H]-; delta(ppm) -2.754162
COMMENT: PROPOSED_MF MS-FINDER 3.205; C20H47N4O16PS2; [M-H]-; delta(ppm) 2.331115
COMMENT: PROPOSED_MF MS-FINDER 3.205; C27H44N4O11P2S; [M-H]-; delta(ppm) -2.920954
COMMENT: PROPOSED_MF MS-FINDER 3.205; C19H55O11P3S3; [M+FA-H]-; delta(ppm) 40540.028367
COMMENT: PROPOSED_MF MS-FINDER 3.204; C20H57O13P3S3; [M-H]-; delta(ppm) 1.175008
COMMENT: PROPOSED_MF MS-FINDER 3.203; C20H42N10O11S3; [M-H]-; delta(ppm) -2.078474
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H30N14O12; [M-H]-; delta(ppm) 2.108897
COMMENT: PROPOSED_MF MS-FINDER 3.203; C30H40N4O11P2; [M-H]-; delta(ppm) 1.942103
COMMENT: PROPOSED_MF MS-FINDER 3.202; C14H43N14O10PS3; [M-H]-; delta(ppm) -0.587502
COMMENT: PROPOSED_MF MS-FINDER 3.202; C19H45N4O14PS2; [M+FA-H]-; delta(ppm) 40541.280108
COMMENT: PROPOSED_MF MS-FINDER 3.200; C22H44N6O13P2S; [M-H]-; delta(ppm) 2.882101
COMMENT: PROPOSED_MF MS-FINDER 3.200; C24H43N2O19P; [M-H]-; delta(ppm) -2.218328
COMMENT: PROPOSED_MF MS-FINDER 3.199; C22H46N6O11P4; [M-H]-; delta(ppm) 1.050299
COMMENT: PROPOSED_MF MS-FINDER 3.199; C30H48O10P2S2; [M-H]-; delta(ppm) 2.617797
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H32N14O10S; [M+FA-H]-; delta(ppm) 40535.774173
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H35N18O11PS; [M-H]-; delta(ppm) -1.263192
COMMENT: PROPOSED_MF MS-FINDER 3.197; C22H28N14O10; [M+FA-H]-; delta(ppm) 40541.039508
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H44N12O11P2S2; [M-H]-; delta(ppm) 1.892786
COMMENT: PROPOSED_MF MS-FINDER 3.196; C22H46O22S; [M-H]-; delta(ppm) -2.769307
COMMENT: PROPOSED_MF MS-FINDER 3.194; C36H39O12P; [M-H]-; delta(ppm) 0.451124
COMMENT: PROPOSED_MF MS-FINDER 3.193; C27H52O10P2S3; [M-H]-; delta(ppm) -2.245267
COMMENT: PROPOSED_MF MS-FINDER 3.193; C21H42N6O11P2S; [M+FA-H]-; delta(ppm) 40541.876672
COMMENT: PROPOSED_MF MS-FINDER 3.193; C23H41N2O17P; [M+FA-H]-; delta(ppm) 40536.354331
COMMENT: PROPOSED_MF MS-FINDER 3.192; C35H37O10P; [M+FA-H]-; delta(ppm) 40539.244602
COMMENT: PROPOSED_MF MS-FINDER 3.191; C20H39N8O17P; [M-H]-; delta(ppm) 1.655422
COMMENT: PROPOSED_MF MS-FINDER 3.191; C21H44O20S; [M+FA-H]-; delta(ppm) 40535.757774
COMMENT: PROPOSED_MF MS-FINDER 3.187; C25H47N2O14PS2; [M-H]-; delta(ppm) -3.471933
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H37N8O15P; [M+FA-H]-; delta(ppm) 40540.548521
COMMENT: PROPOSED_MF MS-FINDER 3.187; C33H36N4O6S2; [M+FA-H]-; delta(ppm) 40546.750322
COMMENT: PROPOSED_MF MS-FINDER 3.185; C13H49N10O12P3S2; [M-H]-; delta(ppm) -0.489994
COMMENT: PROPOSED_MF MS-FINDER 3.184; C12H47N10O10P3S2; [M+FA-H]-; delta(ppm) 40538.225634
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H39N14O15PS; [M-H]-; delta(ppm) 0.666110
COMMENT: PROPOSED_MF MS-FINDER 3.182; C26H50O13P4; [M-H]-; delta(ppm) -2.823446
COMMENT: PROPOSED_MF MS-FINDER 3.181; C12H38N16O14S2; [M-H]-; delta(ppm) -1.814173
COMMENT: PROPOSED_MF MS-FINDER 3.180; C12H37N14O13PS; [M+FA-H]-; delta(ppm) 40539.477372
COMMENT: PROPOSED_MF MS-FINDER 3.179; C18H54N2O15P4S; [M-H]-; delta(ppm) -1.883457
COMMENT: PROPOSED_MF MS-FINDER 3.179; C18H50N2O19S3; [M-H]-; delta(ppm) 1.780131
COMMENT: PROPOSED_MF MS-FINDER 3.179; C17H48N2O17S3; [M+FA-H]-; delta(ppm) 40540.683546
COMMENT: PROPOSED_MF MS-FINDER 3.179; C24H45N2O12PS2; [M+FA-H]-; delta(ppm) 40534.997027
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H44N6O18P2; [M-H]-; delta(ppm) -0.727357
COMMENT: PROPOSED_MF MS-FINDER 3.177; C35H38N2O11S; [M-H]-; delta(ppm) -2.029158
COMMENT: PROPOSED_MF MS-FINDER 3.176; C19H53O18P3S; [M-H]-; delta(ppm) 2.428625
COMMENT: PROPOSED_MF MS-FINDER 3.176; C21H51N4O11PS4; [M-H]-; delta(ppm) 1.077499
COMMENT: PROPOSED_MF MS-FINDER 3.176; C17H52N2O13P4S; [M+FA-H]-; delta(ppm) 40536.716902
COMMENT: PROPOSED_MF MS-FINDER 3.174; C17H42N6O16P2; [M+FA-H]-; delta(ppm) 40537.968636
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H51N4O12P5; [M-H]-; delta(ppm) -1.332477
COMMENT: PROPOSED_MF MS-FINDER 3.173; C25H48O11P4; [M+FA-H]-; delta(ppm) 40535.699157
COMMENT: PROPOSED_MF MS-FINDER 3.171; C13H47N10O14PS3; [M-H]-; delta(ppm) 1.341802
COMMENT: PROPOSED_MF MS-FINDER 3.171; C12H45N10O12PS3; [M+FA-H]-; delta(ppm) 40540.208958
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H51O16P3S; [M+FA-H]-; delta(ppm) 40541.385684
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H49N4O10P5; [M+FA-H]-; delta(ppm) 40537.313460
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H34N16O14S; [M-H]-; delta(ppm) 3.048895
COMMENT: PROPOSED_MF MS-FINDER 3.167; C30H38N4O13S; [M-H]-; delta(ppm) 3.773907
COMMENT: PROPOSED_MF MS-FINDER 3.167; C18H54N2O10P2S4; [M+FA-H]-; delta(ppm) 40537.342910
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H56N2O12P2S4; [M-H]-; delta(ppm) -1.305277
COMMENT: PROPOSED_MF MS-FINDER 3.164; C17H51N4O16PS3; [M-H]-; delta(ppm) -2.531945
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H58N2O10P4S3; [M-H]-; delta(ppm) -3.137063
COMMENT: PROPOSED_MF MS-FINDER 3.164; C26H48O10S4; [M+FA-H]-; delta(ppm) 40538.308480
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H36N16O12P2; [M-H]-; delta(ppm) 1.217093
COMMENT: PROPOSED_MF MS-FINDER 3.162; C16H49N4O14PS3; [M+FA-H]-; delta(ppm) 40536.014771
COMMENT: PROPOSED_MF MS-FINDER 3.161; C19H40N10O14P2; [M-H]-; delta(ppm) -2.656653
COMMENT: PROPOSED_MF MS-FINDER 3.161; C19H55O16P5; [M-H]-; delta(ppm) 0.596825
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H52N2O12P2S3; [M-H]-; delta(ppm) 3.557796
COMMENT: PROPOSED_MF MS-FINDER 3.161; C24H41N8O10P3; [M-H]-; delta(ppm) 3.433086
COMMENT: PROPOSED_MF MS-FINDER 3.160; C17H43N8O17PS; [M-H]-; delta(ppm) -3.207632
COMMENT: PROPOSED_MF MS-FINDER 3.159; C27H50O12S4; [M-H]-; delta(ppm) -0.413477
COMMENT: PROPOSED_MF MS-FINDER 3.159; C29H44O15P2; [M-H]-; delta(ppm) 3.871417
COMMENT: PROPOSED_MF MS-FINDER 3.159; C14H34N16O10P2; [M+FA-H]-; delta(ppm) 40540.073933
COMMENT: PROPOSED_MF MS-FINDER 3.159; C14H32N16O12S; [M+FA-H]-; delta(ppm) 40542.057263
COMMENT: PROPOSED_MF MS-FINDER 3.159; C18H53O14P5; [M+FA-H]-; delta(ppm) 40539.402356
COMMENT: PROPOSED_MF MS-FINDER 3.158; C29H36N4O11S; [M+FA-H]-; delta(ppm) 40542.842250
COMMENT: PROPOSED_MF MS-FINDER 3.154; C21H50N2O10P2S3; [M+FA-H]-; delta(ppm) 40542.608261
COMMENT: PROPOSED_MF MS-FINDER 3.153; C28H30N12O10; [M-H]-; delta(ppm) -3.694149
COMMENT: PROPOSED_MF MS-FINDER 3.153; C18H38N10O12P2; [M+FA-H]-; delta(ppm) 40535.879747
COMMENT: PROPOSED_MF MS-FINDER 3.152; C13H34N20O10S2; [M-H]-; delta(ppm) -3.743465
COMMENT: PROPOSED_MF MS-FINDER 3.152; C16H41N8O15PS; [M+FA-H]-; delta(ppm) 40535.283190
COMMENT: PROPOSED_MF MS-FINDER 3.150; C14H50N8O13P4S; [M-H]-; delta(ppm) 1.990295
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H50N2O15P4; [M-H]-; delta(ppm) 2.979610
COMMENT: PROPOSED_MF MS-FINDER 3.149; C23H55O11P5S; [M-H]-; delta(ppm) 4.206292
COMMENT: PROPOSED_MF MS-FINDER 3.148; C17H39N14O10PS2; [M-H]-; delta(ppm) 4.275577
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H50N6O11P4S; [M-H]-; delta(ppm) -3.812749
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H39N6O15P; [M-H]-; delta(ppm) -4.147619
COMMENT: PROPOSED_MF MS-FINDER 3.146; C28H42O13P2; [M+FA-H]-; delta(ppm) 40542.947825
COMMENT: PROPOSED_MF MS-FINDER 3.145; C13H48N8O11P4S; [M+FA-H]-; delta(ppm) 40540.911095
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H34N10O16; [M-H]-; delta(ppm) 4.038212
COMMENT: PROPOSED_MF MS-FINDER 3.142; C12H46N12O13S4; [M-H]-; delta(ppm) -1.138484
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H42N4O18S; [M-H]-; delta(ppm) -4.698596
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H48N2O13P4; [M+FA-H]-; delta(ppm) 40541.982247
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H42N6O15S2; [M-H]-; delta(ppm) 4.713909
COMMENT: PROPOSED_MF MS-FINDER 3.137; C15H42N12O13S3; [M-H]-; delta(ppm) 3.724591
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H48N12O11P2S3; [M-H]-; delta(ppm) -2.970270
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H50O17S3; [M-H]-; delta(ppm) -4.022911
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H52N8O10P2S4; [M-H]-; delta(ppm) 2.568480
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H31N18O11P; [M-H]-; delta(ppm) 3.599881
COMMENT: PROPOSED_MF MS-FINDER 3.132; C13H51N10O10P5S; [M-H]-; delta(ppm) -2.321783
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H32N10O14; [M+FA-H]-; delta(ppm) 40543.128418
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H37N6O13P; [M+FA-H]-; delta(ppm) 40534.265448
COMMENT: PROPOSED_MF MS-FINDER 3.130; C33H43O12PS; [M-H]-; delta(ppm) -4.411919
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H41N14O13P3; [M-H]-; delta(ppm) -1.165684
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H40N12O11S3; [M+FA-H]-; delta(ppm) 40542.788853
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H48O15S3; [M+FA-H]-; delta(ppm) 40534.400472
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H43N4O21P; [M-H]-; delta(ppm) 3.584735
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H51O20PS2; [M-H]-; delta(ppm) 4.260431
COMMENT: PROPOSED_MF MS-FINDER 3.127; C38H34N2O11; [M-H]-; delta(ppm) 2.833908
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H46N6O20S2; [M-H]-; delta(ppm) -3.758611
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H39N14O11P3; [M+FA-H]-; delta(ppm) 40537.494051
COMMENT: PROPOSED_MF MS-FINDER 3.125; C12H30N20O15; [M-H]-; delta(ppm) -2.489861
COMMENT: PROPOSED_MF MS-FINDER 3.125; C12H43N10O19PS; [M-H]-; delta(ppm) 2.595419
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H55O15PS4; [M-H]-; delta(ppm) 3.006810
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H40N6O13S2; [M+FA-H]-; delta(ppm) 40543.860009
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H40N4O16S; [M+FA-H]-; delta(ppm) 40533.668893
COMMENT: PROPOSED_MF MS-FINDER 3.122; C16H47N10O10P5; [M-H]-; delta(ppm) 2.541280
COMMENT: PROPOSED_MF MS-FINDER 3.122; C19H53O13PS4; [M+FA-H]-; delta(ppm) 40542.011697
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H48N8O15P2S2; [M-H]-; delta(ppm) 3.822100
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H47N8O12PS3; [M-H]-; delta(ppm) -4.461235
COMMENT: PROPOSED_MF MS-FINDER 3.120; C23H46N6O10S4; [M-H]-; delta(ppm) 3.460286
COMMENT: PROPOSED_MF MS-FINDER 3.120; C32H35N6O10P; [M-H]-; delta(ppm) 4.324894
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H48N2O17P2S; [M-H]-; delta(ppm) 4.811418
COMMENT: PROPOSED_MF MS-FINDER 3.118; C32H41O10PS; [M+FA-H]-; delta(ppm) 40533.979285
COMMENT: PROPOSED_MF MS-FINDER 3.117; C14H44N6O18S2; [M+FA-H]-; delta(ppm) 40534.686635
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H41N4O19P; [M+FA-H]-; delta(ppm) 40542.637429
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H49O18PS2; [M+FA-H]-; delta(ppm) 40543.369019
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H52N2O12S5; [M+FA-H]-; delta(ppm) 40539.326231
COMMENT: PROPOSED_MF MS-FINDER 3.114; C22H38N10O7P2S; [M+FA-H]-; delta(ppm) 40539.787766
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H46N8O13P2S2; [M+FA-H]-; delta(ppm) 40542.894429
COMMENT: PROPOSED_MF MS-FINDER 3.110; C28H37N6O8PS; [M+FA-H]-; delta(ppm) 40538.173455
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H45N8O10PS3; [M+FA-H]-; delta(ppm) 40533.925889
COMMENT: PROPOSED_MF MS-FINDER 3.106; C16H51N4O12P3S2; [M+FA-H]-; delta(ppm) 40534.031463
COMMENT: PROPOSED_MF MS-FINDER 3.104; C20H46N2O15P2S; [M+FA-H]-; delta(ppm) 40543.965585
COMMENT: PROPOSED_MF MS-FINDER 3.100; C23H37N8O10PS; [M+FA-H]-; delta(ppm) 40544.456575
COMMENT: PROPOSED_MF MS-FINDER 3.099; C20H51N4O7P3S3; [M+FA-H]-; delta(ppm) 40537.939469
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H52N2O8P4S2; [M+FA-H]-; delta(ppm) 40540.624928
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H43N8O8P3S; [M+FA-H]-; delta(ppm) 40537.207886
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H43N10O10P3S; [M+FA-H]-; delta(ppm) 40543.490994
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H47N2O10P3S; [M+FA-H]-; delta(ppm) 40533.013723
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H28N20O8S; [M+FA-H]-; delta(ppm) 40539.968358
COMMENT: PROPOSED_MF MS-FINDER 3.091; C13H38N12O14P2; [M+FA-H]-; delta(ppm) 40542.162839
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H46O18P2; [M+FA-H]-; delta(ppm) 40533.774467
COMMENT: PROPOSED_MF MS-FINDER 3.088; C29H44O10S3; [M+FA-H]-; delta(ppm) 40543.573841
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H37N12O11PS; [M+FA-H]-; delta(ppm) 40533.194312
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H59O11P3S4; [M+FA-H]-; delta(ppm) 40534.763042
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H57O13PS5; [M+FA-H]-; delta(ppm) 40536.746352
COMMENT: PROPOSED_MF MS-FINDER 3.080; C15H36N16O7S3; [M+FA-H]-; delta(ppm) 40540.699944
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H36N10O9S2; [M+FA-H]-; delta(ppm) 40541.771096
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H41N14O8PS3; [M+FA-H]-; delta(ppm) 40538.120059
COMMENT: PROPOSED_MF MS-FINDER 3.079; C28H45N2O7PS3; [M+FA-H]-; delta(ppm) 40538.905040
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H40N10O9S3; [M+FA-H]-; delta(ppm) 40536.505754
COMMENT: PROPOSED_MF MS-FINDER 3.076; C28H40O15S; [M+FA-H]-; delta(ppm) 40544.931167
COMMENT: PROPOSED_MF MS-FINDER 3.075; C30H32N8O7S; [M+FA-H]-; delta(ppm) 40540.753341
COMMENT: PROPOSED_MF MS-FINDER 3.074; C29H38N4O9P2; [M+FA-H]-; delta(ppm) 40540.858916
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H42N4O9P2S; [M+FA-H]-; delta(ppm) 40535.593583
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H44N6O9P4; [M+FA-H]-; delta(ppm) 40539.893342
COMMENT: PROPOSED_MF MS-FINDER 3.071; C29H46O8P2S2; [M+FA-H]-; delta(ppm) 40541.590504
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H33N18O9PS; [M+FA-H]-; delta(ppm) 40537.388476
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H42N12O9P2S2; [M+FA-H]-; delta(ppm) 40540.805520
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H50O8P2S3; [M+FA-H]-; delta(ppm) 40536.325164
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H29N16O7P; [M+FA-H]-; delta(ppm) 40536.370729
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H50O13P2S2; [M+FA-H]-; delta(ppm) 40532.417170
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H36N12O16S; [M+FA-H]-; delta(ppm) 40544.146178
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H43N4O12P3; [M+FA-H]-; delta(ppm) 40544.562151
COMMENT: PROPOSED_MF MS-FINDER 3.059; C30H36N2O14; [M+FA-H]-; delta(ppm) 40532.651154
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H39N8O10PS2; [M+Hac-H]-; delta(ppm) 96537.485167
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H42O15S2; [M+Hac-H]-; delta(ppm) 96538.012210
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H44O13P2S; [M+Hac-H]-; delta(ppm) 96535.809673
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H38N4O11S2; [M+Hac-H]-; delta(ppm) 96535.692429
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H39N2O12PS; [M+Hac-H]-; delta(ppm) 96538.674709
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H34N4O16; [M+Hac-H]-; delta(ppm) 96537.199763
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H34N10O14S; [M+Hac-H]-; delta(ppm) 96536.010224
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H45N4O12P3S; [M+Hac-H]-; delta(ppm) 96537.602411
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H41N2O10P3; [M+Hac-H]-; delta(ppm) 96536.472170
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H42N6O13S3; [M+Hac-H]-; delta(ppm) 96536.822670
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H48N2O15P2S2; [M+Hac-H]-; delta(ppm) 96536.939914
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H31N12O11P; [M+Hac-H]-; delta(ppm) 96536.672721
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H38N6O18S; [M+Hac-H]-; delta(ppm) 96538.330006
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H44N6O11P2S2; [M+Hac-H]-; delta(ppm) 96534.620137
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H30N8O12; [M+Hac-H]-; delta(ppm) 96534.879986
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H53O11P3S3; [M+Hac-H]-; delta(ppm) 96538.414859
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H43N4O14PS2; [M+Hac-H]-; delta(ppm) 96539.804955
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H38O20; [M+Hac-H]-; delta(ppm) 96539.519550
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H30N14O10S; [M+Hac-H]-; delta(ppm) 96533.690452
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H26N14O10; [M+Hac-H]-; delta(ppm) 96539.537761
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H40N6O11P2S; [M+Hac-H]-; delta(ppm) 96540.467457
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H39N2O17P; [M+Hac-H]-; delta(ppm) 96534.334735
COMMENT: PROPOSED_MF MS-FINDER 2.940; C34H35O10P; [M+Hac-H]-; delta(ppm) 96537.544465
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H42O20S; [M+Hac-H]-; delta(ppm) 96533.672241
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H35N8O15P; [M+Hac-H]-; delta(ppm) 96538.992505
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H46N2O17S3; [M+Hac-H]-; delta(ppm) 96539.142455
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H34N4O6S2; [M+Hac-H]-; delta(ppm) 96545.879791
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H43N2O12PS2; [M+Hac-H]-; delta(ppm) 96532.827409
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H50N2O13P4S; [M+Hac-H]-; delta(ppm) 96534.737381
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H40N6O16P2; [M+Hac-H]-; delta(ppm) 96536.127468
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H52N2O10P2S4; [M+Hac-H]-; delta(ppm) 96535.432581
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H49O16P3S; [M+Hac-H]-; delta(ppm) 96539.922200
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H46O11P4; [M+Hac-H]-; delta(ppm) 96533.607145
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H46O10S4; [M+Hac-H]-; delta(ppm) 96536.504875
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H47N4O10P5; [M+Hac-H]-; delta(ppm) 96535.399876
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H47N4O14PS3; [M+Hac-H]-; delta(ppm) 96533.957643
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H51O14P5; [M+Hac-H]-; delta(ppm) 96537.719655
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H32N16O10P2; [M+Hac-H]-; delta(ppm) 96538.465462
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H30N16O12S; [M+Hac-H]-; delta(ppm) 96540.668009
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H48N2O10P2S3; [M+Hac-H]-; delta(ppm) 96541.279909
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H34N4O11S; [M+Hac-H]-; delta(ppm) 96541.539760
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H36N10O12P2; [M+Hac-H]-; delta(ppm) 96533.807695
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H39N8O15PS; [M+Hac-H]-; delta(ppm) 96533.145202
