ACCESSION: MSBNK-SMB_Measured-HSA031P0695000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC4-neg_3230': {'bp': 18683.0, 'sum': 43586.0}, 'RA3-neg_3030': {'bp': 18234.0, 'sum': 40700.0}, 'RA3-neg_3016': {'bp': 14837.0, 'sum': 34995.0}, 'HC23-neg_3288': {'bp': 14346.0, 'sum': 32018.0}, 'HC6-neg_3118': {'bp': 12858.0, 'sum': 29319.0}, 'HC8-neg_3360': {'bp': 11584.0, 'sum': 26861.0}, 'RA26-neg_3200': {'bp': 10567.0, 'sum': 23839.0}, 'RA22-neg_3041': {'bp': 10240.0, 'sum': 27570.0}, 'RA22-neg_3028': {'bp': 10156.0, 'sum': 28470.0}, 'HC6-neg_3106': {'bp': 9946.0, 'sum': 24790.0}, 'HC23-neg_3274': {'bp': 8770.0, 'sum': 20965.0}, 'RA26-neg_3177': {'bp': 8602.0, 'sum': 23547.0}, 'HC21-neg_3193': {'bp': 8186.0, 'sum': 19949.0}, 'RA8-neg_3173': {'bp': 8066.0, 'sum': 23774.0}, 'RA23-neg_3295': {'bp': 7646.0, 'sum': 19233.0}, 'HC21-neg_3181': {'bp': 7531.0, 'sum': 22191.0}, 'HC24-neg_3186': {'bp': 7394.0, 'sum': 18870.0}, 'RA7-neg_3053': {'bp': 7108.0, 'sum': 20425.0}, 'RA7-neg_3038': {'bp': 6755.0, 'sum': 20431.0}, 'QC3-neg_3098': {'bp': 6064.0, 'sum': 16463.0}, 'QC3-neg_3085': {'bp': 5942.0, 'sum': 16103.0}, 'HC17-neg_3257': {'bp': 5495.0, 'sum': 14908.0}, 'RA23-neg_3318': {'bp': 5328.0, 'sum': 15023.0}, 'QC2-neg_3079': {'bp': 4924.0, 'sum': 14332.0}, 'HC14-neg_3346': {'bp': 4684.0, 'sum': 13890.0}, 'QC2-neg_3091': {'bp': 4124.0, 'sum': 13810.0}, 'QC4-neg_3192': {'bp': 3736.0, 'sum': 11308.0}, 'QC6-neg_3342': {'bp': 3534.0, 'sum': 10994.0}, 'RA11-neg_3102': {'bp': 3264.0, 'sum': 12154.0}, 'QC6-neg_3354': {'bp': 3204.0, 'sum': 9657.0}, 'RA6-neg_3000': {'bp': 3011.0, 'sum': 10573.0}, 'HC11-neg_3212': {'bp': 2930.0, 'sum': 9474.0}, 'QC5-neg_3287': {'bp': 2801.0, 'sum': 9567.0}, 'QC7-neg_3327': {'bp': 2598.0, 'sum': 8577.0}, 'QC8-neg_3325': {'bp': 2299.0, 'sum': 8134.0}, 'QC5-neg_3302': {'bp': 2296.0, 'sum': 8122.0}, 'QC4-neg_3168': {'bp': 1332.0, 'sum': 5548.0}, 'HC26-neg_3337': {'bp': 1001.0, 'sum': 4244.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 695.279068
COMMENT: PRECURSOR_M/Z_STDEV 0.002575
COMMENT: PRECURSOR_IN_MS1 mz 695.275818; int 46.424; delta(ppm) 3.019618
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H49N16O4PS; [M+Br]-; delta(ppm) -1.472463
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H53N12O8PS; [M+Br]-; delta(ppm) 0.451108
COMMENT: PROPOSED_MF MS-FINDER 2.407; C29H53N4O8P; [M+Br]-; delta(ppm) -4.348321
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H44N18O8; [M+Br]-; delta(ppm) -2.695488
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H48N8O9; [M+Br]-; delta(ppm) 3.813193
COMMENT: PROPOSED_MF MS-FINDER 2.370; C26H58N4O6P2S; [M+Br]-; delta(ppm) 2.660516
COMMENT: PROPOSED_MF MS-FINDER 2.369; C21H45N16O4P; [M+Br]-; delta(ppm) 3.376165
COMMENT: PROPOSED_MF MS-FINDER 2.365; C31H56N2O6S2; [M+Br]-; delta(ppm) -1.298955
COMMENT: PROPOSED_MF MS-FINDER 2.362; C21H57N6O10PS; [M+Br]-; delta(ppm) -3.411127
COMMENT: PROPOSED_MF MS-FINDER 2.360; C31H58N2O4P2S; [M+Br]-; delta(ppm) -3.125300
COMMENT: PROPOSED_MF MS-FINDER 2.360; C34H52N2O6S; [M+Br]-; delta(ppm) 3.549674
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H62N4O6P2S2; [M+Br]-; delta(ppm) -2.188104
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H48N14O7S; [M+Br]-; delta(ppm) 2.826815
COMMENT: PROPOSED_MF MS-FINDER 2.345; C36H49N4O3P; [M+Br]-; delta(ppm) 4.099024
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H52N14O7S2; [M+Br]-; delta(ppm) -2.021807
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H54N10O9P2; [M+Br]-; delta(ppm) 2.924035
COMMENT: PROPOSED_MF MS-FINDER 2.337; C27H52N8O4S2; [M+Br]-; delta(ppm) 2.563297
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H40N22O4; [M+Br]-; delta(ppm) -4.619046
COMMENT: PROPOSED_MF MS-FINDER 2.322; C23H60N4O8S3; [M+Br]-; delta(ppm) -0.361755
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H56N8O4S3; [M+Br]-; delta(ppm) -2.285323
COMMENT: PROPOSED_MF MS-FINDER 2.317; C30H49N8O4P; [M+Br]-; delta(ppm) -6.271874
COMMENT: PROPOSED_MF MS-FINDER 2.317; C32H52N6O2S2; [M+Br]-; delta(ppm) -3.222519
COMMENT: PROPOSED_MF MS-FINDER 2.317; C35H48N6O2S; [M+Br]-; delta(ppm) 1.626091
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H54N14O5P2S; [M+Br]-; delta(ppm) -3.848150
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H59N6O8P3; [M+Br]-; delta(ppm) -5.237465
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H61N2O9PS2; [M+Br]-; delta(ppm) 2.111168
COMMENT: PROPOSED_MF MS-FINDER 2.303; C19H58N10O4P2S2; [M+Br]-; delta(ppm) 1.674141
COMMENT: PROPOSED_MF MS-FINDER 2.301; C22H53N10O6PS; [M+Br]-; delta(ppm) -5.334683
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H59N2O7P3; [M+Br]-; delta(ppm) 5.133454
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H53N6O5PS; [M+Br]-; delta(ppm) 5.036234
COMMENT: PROPOSED_MF MS-FINDER 2.277; C18H57N12O3PS3; [M+Br]-; delta(ppm) -0.798780
COMMENT: PROPOSED_MF MS-FINDER 2.277; C25H44N16OS; [M+Br]-; delta(ppm) -4.882561
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H44N20O10; [M+Br]-; delta(ppm) 3.090334
COMMENT: PROPOSED_MF MS-FINDER 2.265; C20H49N12O8P; [M+Br]-; delta(ppm) 5.299754
COMMENT: PROPOSED_MF MS-FINDER 2.264; C27H56N2O11S; [M+Br]-; delta(ppm) -4.897662
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H45N22O2PS; [M+Br]-; delta(ppm) 2.389787
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H48N20O5S2; [M+Br]-; delta(ppm) 1.840439
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H49N16O9P; [M+Br]-; delta(ppm) -5.071169
COMMENT: PROPOSED_MF MS-FINDER 2.256; C25H65N2O4PS4; [M+Br]-; delta(ppm) 0.861276
COMMENT: PROPOSED_MF MS-FINDER 2.253; C17H48N18O3S2; [M+Br]-; delta(ppm) -3.945368
COMMENT: PROPOSED_MF MS-FINDER 2.245; C28H52N6O7S; [M+Br]-; delta(ppm) -6.821212
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H40N18O3; [M+Br]-; delta(ppm) 5.751886
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H52N4O13; [M+Br]-; delta(ppm) 5.736785
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H48N12O10; [M+Br]-; delta(ppm) -6.557698
COMMENT: PROPOSED_MF MS-FINDER 2.236; C26H56N4O8S2; [M+Br]-; delta(ppm) 4.486883
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H44N24OS2; [M+Br]-; delta(ppm) -0.083137
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H60N10O6S4; [M+Br]-; delta(ppm) -1.348125
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H52N10O11S; [M+Br]-; delta(ppm) 4.750403
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H49N18O6PS; [M+Br]-; delta(ppm) 4.313373
COMMENT: PROPOSED_MF MS-FINDER 2.219; C16H62N10O4P2S3; [M+Br]-; delta(ppm) -3.174470
COMMENT: PROPOSED_MF MS-FINDER 2.219; C21H53N12O3PS2; [M+Br]-; delta(ppm) 4.049854
COMMENT: PROPOSED_MF MS-FINDER 2.211; C22H61N6O5PS3; [M+Br]-; delta(ppm) -4.661006
COMMENT: PROPOSED_MF MS-FINDER 2.210; C30H57N4O3PS2; [M+Br]-; delta(ppm) -5.598197
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H56N10O6S3; [M+Br]-; delta(ppm) 3.500504
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H58N2O9P2; [M+Br]-; delta(ppm) -6.723994
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H56N8O9S2; [M+Br]-; delta(ppm) -5.884023
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H40N24OS; [M+Br]-; delta(ppm) 4.765504
COMMENT: PROPOSED_MF MS-FINDER 2.173; C29H54N4O6P2; [M+Br]-; delta(ppm) 7.509184
COMMENT: PROPOSED_MF MS-FINDER 2.172; C20H52N14O2S3; [M+Br]-; delta(ppm) 1.576921
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H45N20O5P; [M+Br]-; delta(ppm) -6.994718
COMMENT: PROPOSED_MF MS-FINDER 2.165; C24H64N4O3S5; [M+Br]-; delta(ppm) -1.611641
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H54N10O4P2S; [M+Br]-; delta(ppm) 6.522798
COMMENT: PROPOSED_MF MS-FINDER 2.156; C28H54N6O5P2; [M+Br]-; delta(ppm) -8.647538
COMMENT: PROPOSED_MF MS-FINDER 2.154; C28H48N12S2; [M+Br]-; delta(ppm) 0.639718
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H44N14O7; [M+Br]-; delta(ppm) 7.675484
COMMENT: PROPOSED_MF MS-FINDER 2.149; C30H48N8O4S; [M+Br]-; delta(ppm) 7.411963
COMMENT: PROPOSED_MF MS-FINDER 2.145; C27H57N2O9PS; [M+Br]-; delta(ppm) 6.959830
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H44N16O6; [M+Br]-; delta(ppm) -8.481242
COMMENT: PROPOSED_MF MS-FINDER 2.138; C38H44N6O2; [M+Br]-; delta(ppm) 6.474749
COMMENT: PROPOSED_MF MS-FINDER 2.136; C20H57N8O7PS2; [M+Br]-; delta(ppm) 5.973446
COMMENT: PROPOSED_MF MS-FINDER 2.135; C23H49N14O2PS; [M+Br]-; delta(ppm) -7.258232
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H56N14O2S4; [M+Br]-; delta(ppm) -3.271689
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H65N8O2PS5; [M+Br]-; delta(ppm) -0.125097
COMMENT: PROPOSED_MF MS-FINDER 2.131; C35H53O7P; [M+Br]-; delta(ppm) 6.022617
COMMENT: PROPOSED_MF MS-FINDER 2.126; C32H57O7PS; [M+Br]-; delta(ppm) 1.173964
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H53N16O4PS2; [M+Br]-; delta(ppm) -6.321043
COMMENT: PROPOSED_MF MS-FINDER 2.121; C20H58N8O7P2S; [M+Br]-; delta(ppm) -7.710352
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H44N20O5S; [M+Br]-; delta(ppm) 6.689099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.456; C37H46O14; [M-H2O-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.456; C37H44O13; [M-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.290; C31H44N4O14; [M-H]-; delta(ppm) -3.113444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.998; C30H50O19; [M-H2O-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.998; C30H48O18; [M-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.698; C36H44N2O12; [M-H]-; delta(ppm) -8.899194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.121; C35H46N4O10S; [M-H2O-H]-; delta(ppm) 0.485276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.079; C31H48N6O7; [M+Br]-; delta(ppm) -1.972637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.966; C26H48N8O9; [M+Br]-; delta(ppm) 3.813193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.248; C35H52O9; [M+Br]-; delta(ppm) -5.834853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.403; C37H48N2O6; [M+Br]-; delta(ppm) 8.398350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.076; C37H48Cl2N4O6; [M-H2O-H]-; delta(ppm) -33368.619916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.766; C36H48N4O5; [M+Br]-; delta(ppm) -7.758400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.849; C28H52N6O7S; [M+Br]-; delta(ppm) -6.821212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.546; C34H52N2O6S; [M+Br]-; delta(ppm) 3.549674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.531; C38H48O8S2; [M-H]-; delta(ppm) 6.007614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.280; C39H46N4O5S2; [M-H2O-H]-; delta(ppm) 4.084022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.280; C39H44N4O4S2; [M-H]-; delta(ppm) 4.084022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.575; C34H44N6O6S2; [M-H]-; delta(ppm) 9.869922
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.831; C37H46O14; [M-H2O-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.811; C37H44O13; [M-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.500; C31H48N6O7; [M+Br]-; delta(ppm) -1.972637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.440; C26H48N8O9; [M+Br]-; delta(ppm) 3.813193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.168; C30H50O19; [M-H2O-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.165; C30H48O18; [M-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C35H52O9; [M+Br]-; delta(ppm) -5.834853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C31H44N4O14; [M-H]-; delta(ppm) -3.113444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C37H48N2O6; [M+Br]-; delta(ppm) 8.398350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H46N4O10S; [M-H2O-H]-; delta(ppm) 0.485276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.114; C30H50O19; [M-H2O-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.114; C30H48O18; [M-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.910; C37H46O14; [M-H2O-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.910; C37H44O13; [M-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.805; C31H46N4O15; [M-H2O-H]-; delta(ppm) -3.113444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.805; C31H44N4O14; [M-H]-; delta(ppm) -3.113444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.438; C38H42N4O10; [M-H2O-H]-; delta(ppm) 5.333922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.438; C38H40N4O9; [M-H]-; delta(ppm) 5.333922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.558; C33H40F2N8O8; [M-H2O-H]-; delta(ppm) 0.123414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.558; C33H38F2N8O7; [M-H]-; delta(ppm) 0.123414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.515; C32H42N8O11; [M-H2O-H]-; delta(ppm) -5.037001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.515; C32H40N8O10; [M-H]-; delta(ppm) -5.037001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.505; C35H43FN4O11; [M-H2O-H]-; delta(ppm) 3.690454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.505; C35H41FN4O10; [M-H]-; delta(ppm) 3.690454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.437; C27H42N10O13; [M-H2O-H]-; delta(ppm) 0.748794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.437; C27H40N10O12; [M-H]-; delta(ppm) 0.748794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.332; C43H42N2O8; [M-H2O-H]-; delta(ppm) -0.451925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.332; C43H40N2O7; [M-H]-; delta(ppm) -0.451925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.043; C32H44F2N4O12; [M-H2O-H]-; delta(ppm) 2.046991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.043; C32H42F2N4O11; [M-H]-; delta(ppm) 2.046991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.001; C35H52O9; [M+Br]-; delta(ppm) -5.834853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.979; C31H48N6O7; [M+Br]-; delta(ppm) -1.972637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.437; C26H48N8O9; [M+Br]-; delta(ppm) 3.813193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.040; C37H48N2O6; [M+Br]-; delta(ppm) 8.398350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.424; C30H52N2O11; [M+Br]-; delta(ppm) -0.049068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.286; C25H52N4O13; [M+Br]-; delta(ppm) 5.736785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.766; C29H56N2O8Si2; [M+Br]-; delta(ppm) -84223.995820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.756; C36H48BNO7; [M+Br]-; delta(ppm) 14613.387369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.482; C28H49FN6O8; [M+Br]-; delta(ppm) -3.616081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.958; C30H53ClN4O7; [M+Br]-; delta(ppm) -33371.190102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H50O19; [M-H2O-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48O18; [M-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.505; C31H48N6O7; [M+Br]-; delta(ppm) -1.972637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.456; C35H52O9; [M+Br]-; delta(ppm) -5.834853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C37H48N2O6; [M+Br]-; delta(ppm) 8.398350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H48N8O9; [M+Br]-; delta(ppm) 3.813193
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; GXKFNMIKBKSMLQ-WMCFCPJVNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H]2C(C)(C)[C@H](O)[C@H](OC(C)=O)[C@H](OC(=O)C3=CC=CC=C3)[C@]2(C)[C@H]2[C@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@H](O)CO[C@]3(C)O[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; UXELAIXCAYIMKD-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=2C=C(OC)C(O)=CC2CC3=CN=C4NCC(CCC=5C=CC=CC5)C(SSCC(CC)CCC(=O)C1)(C4=C3)CN6C=NC=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; DKGDRGZLHOWDIK-WAWFYKQMSA-N; [M-H]-; C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=O)C3=C4C(=C(C(=C3C2=O)O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)O)C)N)/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; VVIWIPRBKCSSRF-UHFFFAOYSA-N; [M-H]-; COC1=C(C(=O)CCC2=CC=CC=C2)C(O)=C(CC2=C(O)C=CC=C2)C(O)=C1CC1=CC(CC2=C(O)C=CC(CC3=C(O)C=CC=C3)=C2)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; YBTFSCSMFJNYSX-PTOZGRIFSA-N; [M-H]-; C[C@]1(O)C[C@@H](O)[C@@H]2C[C@H](OC[C@H]3O[C@@H](O[C@@H]4OC=C[C@H]5[C@H](O)C[C@](C)(O)[C@@H]45)[C@H](O)[C@@H](O)[C@@H]3O)O[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; AVQIYLLNARDCPU-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-4-[(1-{[carboxy(hydroxy)methyl]carbamoyl}-2-{11'-oxo-14'-[(pyridin-4-yl)methyl]-10'-oxaspiro[cyclopentane-1,7'-tricyclo[7.6.1.0??,??]hexadecane]-9'(16'),13'-dien-8'-ylsulfanyl}ethyl)carbamoyl]-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; KYNPMNGSCJRWTE-UHFFFAOYSA-N; [M-H2O-H]-; 1-{16-amino-4,33-dihydroxy-2-oxa-10,11-dithia-15,25,29-triazaheptacyclo[18.9.4.1??,??.1??,??.0?,?.0??,??.0??,??]pentatriaconta-3(8),4,6,17(35),18,20,23,26(34),27-nonaen-31-yn-7-yl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WJOPJOYPOVNZEF-UHFFFAOYSA-N; [M-H2O-H]-; 5-(2-cyclopentyl-2,8-dimethyl-6-oxo-3-{[2,3,4,5,6-pentahydroxy-3-({pyrrolo[3,2-b]pyrrol-1-ium-1-yl}methyl)hexyl]peroxy}-2H,3H,4H,6H-pyrano[3,2-g]chromen-10-yl)-5??-pyrrolo[3,4-b]pyrrol-5-ylium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; OOROSWAVDCMMPU-UHFFFAOYSA-N; [M-H]-; neoantimycin h
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; VNHAXPQHZCOPCG-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)-15-methoxy-14-{[(3-methylbutyl)amino]methoxy}-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl]oxy}-2-[(methylamino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; DKGDRGZLHOWDIK-WAWFYKQMSA-N; [M-H]-; 3-amino-27-demethoxy-27-hydroxyrifamycin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; GPIUIJXTLDGVBC-ACZLYMDWNA-N; [M-H2O-H]-; Taxumairol G;(+)-Taxumairol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; UXELAIXCAYIMKD-UHFFFAOYSA-N; [M-H]-; CNP0446248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; UJFKTEIDORFVQS-QAGKEIHBNA-N; [M-H2O-H]-; Baccatin VI;(-)-Baccatin VI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; OGIAPYMKNMJXRA-DYTVBFCNNA-N; [M-H2O-H]-; UNPD27562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; LLUHHCONWAYDHL-UHFFFAOYSA-N; [M-H2O-H]-; 2-[4,7,8,10,13-pentakis(acetyloxy)-12-hydroxy-5,9-dimethyl-15-oxatetracyclo[7.6.1.0?,?.0??,??]hexadec-4-en-2-yl]propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; PWEIWEXCWMZIPG-KXOAAOSTNA-N; [M-H2O-H]-; UNPD29501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ZXGXFXYQGFBFDO-CQQSBAPANA-N; [M-H2O-H]-; UNPD131710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; VMQUIDZZSIFSPK-UHFFFAOYSA-N; [M-H2O-H]-; [12-(acetyloxy)-5-{[2-(acetyloxy)acetyl]oxy}-6-[(acetyloxy)methyl]-2-hydroxy-2,10-dimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-10-yl]methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; HTLIGAGVOLHRLN-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5,8-dihydroxy-4-[2'-(2-hydroxyethyl)-2-(hydroxymethyl)-8'-methyl-4',12'-dioxaspiro[oxane-3,11'-tetracyclo[7.7.1.0?,?.0??,??]heptadecane]-1'(16'),14'(17')-diene-4,5-dioloxy]-7-methylnaphthalene-2-carboxylic acid
