ACCESSION: MSBNK-SMB_Measured-HSA031P0453002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC21-neg_427': {'bp': 14033.0, 'sum': 27828.0}, 'RA12-neg_421': {'bp': 1576.0, 'sum': 4202.0}, 'RA6-neg_426': {'bp': 4031.0, 'sum': 9903.0}, 'HC4-neg_439': {'bp': 1073.0, 'sum': 3716.0}, 'RA22-neg_440': {'bp': 642.0, 'sum': 1912.0}, 'QC7-neg_439': {'bp': 1178.0, 'sum': 3353.0}, 'RA14-neg_411': {'bp': 1920.0, 'sum': 5065.0}, 'QC8-neg_434': {'bp': 842.0, 'sum': 2397.0}, 'RA7-neg_408': {'bp': 2086.0, 'sum': 6631.0}, 'HC24-neg_414': {'bp': 7581.0, 'sum': 16720.0}, 'RA9-neg_407': {'bp': 1231.0, 'sum': 3518.0}, 'HC17-neg_436': {'bp': 2705.0, 'sum': 5886.0}, 'HC24-neg_401': {'bp': 2525.0, 'sum': 6449.0}, 'HC24-neg_490': {'bp': 203.0, 'sum': 509.0}, 'QC1-neg_431': {'bp': 1950.0, 'sum': 5140.0}, 'QC1-neg_445': {'bp': 2289.0, 'sum': 6994.0}, 'RA25-neg_425': {'bp': 1178.0, 'sum': 3422.0}, 'RA9-neg_421': {'bp': 2562.0, 'sum': 5932.0}, 'QC8-neg_422': {'bp': 1400.0, 'sum': 4162.0}, 'RA12-neg_410': {'bp': 951.0, 'sum': 3292.0}, 'RA23-neg_409': {'bp': 1337.0, 'sum': 4106.0}, 'QC5-neg_457': {'bp': 879.0, 'sum': 1929.0}, 'HC21-neg_414': {'bp': 6520.0, 'sum': 15754.0}, 'HC17-neg_423': {'bp': 2299.0, 'sum': 5021.0}, 'RA25-neg_412': {'bp': 1626.0, 'sum': 3855.0}, 'RA8-neg_431': {'bp': 772.0, 'sum': 2103.0}, 'RA23-neg_394': {'bp': 1107.0, 'sum': 2527.0}, 'RA11-neg_437': {'bp': 1277.0, 'sum': 3801.0}, 'HC19-neg_414': {'bp': 2748.0, 'sum': 7512.0}, 'RA17-neg_435': {'bp': 812.0, 'sum': 2174.0}, 'HC20-neg_439': {'bp': 491.0, 'sum': 1701.0}, 'RA8-neg_444': {'bp': 569.0, 'sum': 1353.0}, 'QC5-neg_445': {'bp': 975.0, 'sum': 2340.0}, 'QC7-neg_426': {'bp': 1283.0, 'sum': 2552.0}, 'HC20-neg_426': {'bp': 923.0, 'sum': 2557.0}, 'HC4-neg_428': {'bp': 1170.0, 'sum': 3991.0}, 'RA22-neg_426': {'bp': 987.0, 'sum': 2532.0}, 'RA11-neg_424': {'bp': 1223.0, 'sum': 3789.0}, 'HC26-neg_439': {'bp': 540.0, 'sum': 1712.0}, 'HC18-neg_431': {'bp': 2046.0, 'sum': 4898.0}, 'HC23-neg_425': {'bp': 3411.0, 'sum': 5959.0}, 'HC15-neg_420': {'bp': 5169.0, 'sum': 13180.0}, 'HC15-neg_408': {'bp': 3378.0, 'sum': 11490.0}, 'HC18-neg_418': {'bp': 2176.0, 'sum': 6005.0}, 'RA18-neg_430': {'bp': 418.0, 'sum': 1546.0}, 'QC6-neg_425': {'bp': 941.0, 'sum': 2987.0}, 'HC9-neg_422': {'bp': 1656.0, 'sum': 4134.0}, 'HC23-neg_439': {'bp': 2566.0, 'sum': 5774.0}, 'HC11-neg_423': {'bp': 3228.0, 'sum': 7297.0}, 'HC7-neg_413': {'bp': 2213.0, 'sum': 5773.0}, 'HC11-neg_436': {'bp': 2070.0, 'sum': 4852.0}, 'QC6-neg_437': {'bp': 1392.0, 'sum': 3116.0}, 'RA14-neg_423': {'bp': 4004.0, 'sum': 8942.0}, 'HC13-neg_411': {'bp': 2225.0, 'sum': 5905.0}, 'HC7-neg_427': {'bp': 1591.0, 'sum': 5338.0}, 'QC2-neg_455': {'bp': 2387.0, 'sum': 5310.0}, 'QC2-neg_442': {'bp': 1928.0, 'sum': 5377.0}, 'HC13-neg_398': {'bp': 1711.0, 'sum': 3726.0}, 'HC19-neg_427': {'bp': 4061.0, 'sum': 9390.0}, 'QC3-neg_440': {'bp': 2208.0, 'sum': 5909.0}, 'RA7-neg_421': {'bp': 3092.0, 'sum': 8427.0}, 'RA3-neg_418': {'bp': 721.0, 'sum': 2676.0}, 'QC4-neg_438': {'bp': 782.0, 'sum': 2331.0}, 'RA3-neg_431': {'bp': 1149.0, 'sum': 2882.0}, 'RA4-neg_420': {'bp': 1631.0, 'sum': 4511.0}, 'QC4-neg_451': {'bp': 755.0, 'sum': 2745.0}, 'RA4-neg_407': {'bp': 1276.0, 'sum': 4568.0}, 'QC3-neg_453': {'bp': 1772.0, 'sum': 4421.0}, 'RA13-neg_435': {'bp': 703.0, 'sum': 2135.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 453.102497
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 453.100346; int 135.820; delta(ppm) 0.742700
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BPZBSASYSWKXFS-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-9-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.728; HJZBAIMJDQCPCL; [M+C2H4O2-H]-; 2-O-Glucopyranosylribitol-1-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.948; JKRSKMAIGNQRNA; [M+C2H4O2-H]-; 2-O-Glucopyranosylribitol-4''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.324; VBXZSBKAJFXURR; [M-H]-; 4-[2,6,8-trioxo-9-[(2R,3S,4R)-2,3,4,5-tetrahydroxypentyl]-3H-purin-7-yl]butyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.246; YMVRQERREAUYEO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; HJZBAIMJDQCPCL; [M+C2H4O2-H]-; 2-O-Glucopyranosylribitol-1-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.626; HJZBAIMJDQCPCL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.168; JKRSKMAIGNQRNA; [M+C2H4O2-H]-; [(2R,3S,4R,5R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2S,3R,4R)-1,3,4,5-tetrahydroxypentan-2-yl]oxyoxan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.064; SPELIYRDTAJZFV; [M+C2H4O2-H]-; 1-(1-hydroxy-3,4-dioxo-3,4-dihydronaphthalen-2-yl)-2-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.432; HJZBAIMJDQCPCL; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 453.100413; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.833
MS$FOCUSED_ION: PRECURSOR_M/Z 453.100413
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-4900000000-ad857b8482ed18d85bd0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9592293 524.4418 ? 78.958860 5.8765 139.78 0.8852 69
  89.0247041 83.9136 ? 89.024320 14.7936 39.84 0.7593 61
  101.0244821 80.9526 ? 101.024090 11.7595 38.61 0.6654 59
  110.9855509 999.0000 ? 110.985160 4.6132 0.00 1.0000 69
  161.0457990 81.8010 ? 161.045590 11.2577 39.20 0.7383 60
  179.0561014 85.0170 ? 179.056095 11.1473 36.40 0.7232 66
  221.0686157 73.6831 ? 221.067970 15.6286 39.81 0.5887 58
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.959229 524.44 524
  89.024704 83.91 83
  101.024482 80.95 80
  110.985551 999.00 999
  161.045799 81.80 81
  179.056101 85.02 85
  221.068616 73.68 73
//
